10,106b6d7a
349fe94,8c820008
349fe98,24430008
349fe9c,ac830008
349fea0,3c03fa00
349fea4,ac430000
349fea8,3c03d716
349feac,24630dff
349feb0,ac430004
349feb4,2402000a
349feb8,afa20014
349febc,24020005
349fec0,afa20010
349fec4,c108fbf
349fec8,24070009
349fecc,10000033
349fed0,200e825
349fed4,10000031
349fed8,e0e825
349fedc,24425e5c
349fee0,27c30018
349fee4,244a0020
349fee8,8c490000
349feec,8c480004
349fef0,8c460008
349fef4,8c45000c
349fef8,ac690000
349fefc,ac680004
349ff00,ac660008
349ff04,ac65000c
349ff08,24420010
349ff0c,144afff6
349ff10,24630010
349ff14,8c480000
349ff18,8c460004
349ff1c,8c450008
349ff20,ac680000
349ff24,ac660004
349ff28,ac650008
349ff2c,9442000c
349ff30,a462000c
349ff34,27c50018
349ff38,1000ffbe
349ff3c,24060030
349ff40,24425e8c
349ff44,27c30048
349ff48,244a0020
349ff4c,8c490000
349ff50,8c480004
349ff54,8c460008
349ff58,8c45000c
349ff5c,ac690000
349ff60,ac680004
349ff64,ac660008
349ff68,ac65000c
349ff6c,24420010
349ff70,144afff6
349ff74,24630010
349ff78,8c460000
349ff7c,8c450004
349ff80,ac660000
349ff84,ac650004
349ff88,94420008
349ff8c,a4620008
349ff90,27c50048
349ff94,1000ffa7
349ff98,2406003a
349ff9c,3c0e825
349ffa0,8fbf0084
349ffa4,8fbe0080
349ffa8,8fb0007c
349ffac,3e00008
349ffb0,27bd0088
349ffb4,27bdffb0
349ffb8,801025
349ffbc,3025
349ffc0,3c07801c
349ffc4,34e784a0
349ffc8,3c080001
349ffcc,24040014
349ffd0,240d0015
349ffd4,240e0013
349ffd8,61900
349ffdc,661821
349ffe0,31880
349ffe4,e31821
349ffe8,1031821
349ffec,246517b0
349fff0,afbd0048
349fff4,246317f0
349fff8,8cac0000
349fffc,8cab0004
34a0000,8caa0008
34a0004,8ca9000c
34a0008,8faf0048
34a000c,adec0000
34a0010,8fac0048
34a0014,ad8b0004
34a0018,8fab0048
34a001c,ad6a0008
34a0020,8faa0048
34a0024,ad49000c
34a0028,24a50010
34a002c,8fa90048
34a0030,25290010
34a0034,14a3fff0
34a0038,afa90048
34a003c,8ca30000
34a0040,ad230000
34a0044,61900
34a0048,661821
34a004c,31880
34a0050,e31821
34a0054,1031821
34a0058,846317b0
34a005c,50640008
34a0060,a7a30000
34a0064,106d0005
34a0068,24c60001
34a006c,14ceffdb
34a0070,61900
34a0074,10000016
34a0078,3c05801c
34a007c,a7a30000
34a0080,afbd0048
34a0084,401825
34a0088,27a80040
34a008c,8fa40048
34a0090,8c870000
34a0094,8c860004
34a0098,8c850008
34a009c,8c84000c
34a00a0,ac670000
34a00a4,ac660004
34a00a8,ac650008
34a00ac,ac64000c
34a00b0,8fa40048
34a00b4,24840010
34a00b8,afa40048
34a00bc,1488fff3
34a00c0,24630010
34a00c4,8c840000
34a00c8,10000014
34a00cc,ac640000
34a00d0,34a584a0
34a00d4,3c030001
34a00d8,a32821
34a00dc,24a317b0
34a00e0,402025
34a00e4,24a517f0
34a00e8,8c690000
34a00ec,8c680004
34a00f0,8c670008
34a00f4,8c66000c
34a00f8,ac890000
34a00fc,ac880004
34a0100,ac870008
34a0104,ac86000c
34a0108,24630010
34a010c,1465fff6
34a0110,24840010
34a0114,8c630000
34a0118,ac830000
34a011c,3e00008
34a0120,27bd0050
34a0124,afa40000
34a0128,afa50004
34a012c,afa60008
34a0130,afa7000c
34a0134,8fa20044
34a0138,18400013
34a013c,1825
34a0140,3825
34a0144,3c088042
34a0148,25085ec0
34a014c,24090010
34a0150,a33021
34a0154,1072021
34a0158,80c60000
34a015c,80840000
34a0160,54c40006
34a0164,3825
34a0168,24e70001
34a016c,54e90004
34a0170,24630001
34a0174,3e00008
34a0178,601025
34a017c,24630001
34a0180,1443fff4
34a0184,a33021
34a0188,3e00008
34a0190,3e00008
34a0198,afa40000
34a019c,afa50004
34a01a0,afa60008
34a01a4,afa7000c
34a01a8,8faa0044
34a01ac,19400030
34a01b0,2546ffff
34a01b4,2402fffc
34a01b8,c23024
34a01bc,24a20004
34a01c0,c23021
34a01c4,a01825
34a01c8,24040006
34a01cc,3c0900ff
34a01d0,3529ffff
34a01d4,240cfffb
34a01d8,24020004
34a01dc,455823
34a01e0,80620000
34a01e4,5444001e
34a01e8,24630004
34a01ec,8c620000
34a01f0,491024
34a01f4,4a402a
34a01f8,51000019
34a01fc,24630004
34a0200,8c68fffc
34a0204,1094024
34a0208,481023
34a020c,2442fff4
34a0210,4c1024
34a0214,54400012
34a0218,24630004
34a021c,80670004
34a0220,14e40009
34a0224,1631021
34a0228,24080001
34a022c,24420004
34a0230,a23821
34a0234,80e70000
34a0238,10e4fffc
34a023c,25080001
34a0240,10000003
34a0244,30e700ff
34a0248,24080001
34a024c,30e700ff
34a0250,14e80003
34a0254,24630004
34a0258,3e00008
34a025c,2442fffc
34a0260,5466ffe0
34a0264,80620000
34a0268,3e00008
34a026c,2402ffff
34a0270,3e00008
34a0274,2402ffff
34a0278,afa40000
34a027c,afa50004
34a0280,afa60008
34a0284,afa7000c
34a0288,8fa20044
34a028c,a21021
34a0290,8c420000
34a0294,3c0300ff
34a0298,3463ffff
34a029c,431024
34a02a0,a21021
34a02a4,8c420000
34a02a8,431024
34a02ac,24420010
34a02b0,a22821
34a02b4,8fa20048
34a02b8,2442000c
34a02bc,24030001
34a02c0,24040002
34a02c4,240d0002
34a02c8,240e0009
34a02cc,240f0006
34a02d0,94a90002
34a02d4,94ab0004
34a02d8,8c480004
34a02dc,94a70000
34a02e0,8c460000
34a02e4,14e60017
34a02e8,8c4a0008
34a02ec,15280017
34a02f4,156a0017
34a02fc,506d000d
34a0300,24a50010
34a0304,506e000b
34a0308,24a50010
34a030c,90a60008
34a0310,50cf0006
34a0314,28860015
34a0318,3c028046
34a031c,24030001
34a0320,a043da4c
34a0324,3e00008
34a0328,1025
34a032c,10c0000b
34a0330,24a50010
34a0334,2442000c
34a0338,24840001
34a033c,1000ffe4
34a0340,24630001
34a0344,3e00008
34a0348,1025
34a034c,3e00008
34a0350,1025
34a0354,3e00008
34a0358,1025
34a035c,3e00008
34a0360,24020001
34a0364,3c028046
34a0368,9442da50
34a036c,14400089
34a0370,3c028046
34a0374,27bdff58
34a0378,afbf00a4
34a037c,afb100a0
34a0380,afb0009c
34a0384,9042da4e
34a0388,1040006d
34a038c,3c028046
34a0390,9042da4d
34a0394,10400072
34a0398,8fbf00a4
34a039c,1000007a
34a03a0,8fb100a0
34a03a4,16020077
34a03a8,8fbf00a4
34a03ac,3c028046
34a03b0,9042da4d
34a03b4,54400074
34a03b8,8fb100a0
34a03bc,3c118045
34a03c0,10000004
34a03c4,26318d1c
34a03c8,10000002
34a03cc,26318e18
34a03d0,26318d1c
34a03d4,1010c0
34a03d8,3c03800f
34a03dc,34638ff8
34a03e0,431021
34a03e4,8c430004
34a03e8,8c420000
34a03ec,621023
34a03f0,afa20044
34a03f4,27a20060
34a03f8,27a30010
34a03fc,27a80090
34a0400,8c470000
34a0404,8c460004
34a0408,8c450008
34a040c,8c44000c
34a0410,ac670000
34a0414,ac660004
34a0418,ac650008
34a041c,ac64000c
34a0420,24420010
34a0424,1448fff6
34a0428,24630010
34a042c,8c420000
34a0430,ac620000
34a0434,8fa40050
34a0438,8fa50054
34a043c,8fa60058
34a0440,c108049
34a0444,8fa7005c
34a0448,afa20044
34a044c,27a20060
34a0450,27a30010
34a0454,27a80090
34a0458,8c470000
34a045c,8c460004
34a0460,8c450008
34a0464,8c44000c
34a0468,ac670000
34a046c,ac660004
34a0470,ac650008
34a0474,ac64000c
34a0478,24420010
34a047c,1448fff6
34a0480,24630010
34a0484,8c420000
34a0488,ac620000
34a048c,8fa40050
34a0490,8fa50054
34a0494,8fa60058
34a0498,c108066
34a049c,8fa7005c
34a04a0,2403ffff
34a04a4,10430036
34a04a8,27a30010
34a04ac,afb10048
34a04b0,afa20044
34a04b4,27a20060
34a04b8,27a80090
34a04bc,8c470000
34a04c0,8c460004
34a04c4,8c450008
34a04c8,8c44000c
34a04cc,ac670000
34a04d0,ac660004
34a04d4,ac650008
34a04d8,ac64000c
34a04dc,24420010
34a04e0,1448fff6
34a04e4,24630010
34a04e8,8c420000
34a04ec,ac620000
34a04f0,8fa40050
34a04f4,8fa50054
34a04f8,8fa60058
34a04fc,c10809e
34a0500,8fa7005c
34a0504,14400005
34a0508,24020014
34a050c,3c028046
34a0510,24030001
34a0514,1000001a
34a0518,a443da50
34a051c,16020005
34a0520,3c028046
34a0524,3c028046
34a0528,24030001
34a052c,10000014
34a0530,a043da4e
34a0534,24030001
34a0538,10000011
34a053c,a043da4d
34a0540,c107fed
34a0544,27a40050
34a0548,87b00050
34a054c,24020014
34a0550,1602ff94
34a0554,24020015
34a0558,1000ff9b
34a055c,3c118045
34a0560,c107fed
34a0564,27a40050
34a0568,87b00050
34a056c,24020014
34a0570,12020003
34a0574,24020015
34a0578,1202ff95
34a057c,3c118045
34a0580,8fbf00a4
34a0584,8fb100a0
34a0588,8fb0009c
34a058c,3e00008
34a0590,27bd00a8
34a0594,3e00008
34a059c,27bdffe8
34a05a0,afbf0014
34a05a4,801025
34a05a8,2c430193
34a05ac,10600006
34a05b0,a02025
34a05b4,210c0
34a05b8,3c03800f
34a05bc,34638ff8
34a05c0,10000008
34a05c4,431021
34a05c8,3c031fff
34a05cc,3463fe6d
34a05d0,431021
34a05d4,210c0
34a05d8,3c038040
34a05dc,24631cb4
34a05e0,621021
34a05e4,8c450000
34a05e8,8c460004
34a05ec,3c028000
34a05f0,24420df0
34a05f4,40f809
34a05f8,c53023
34a05fc,8fbf0014
34a0600,3e00008
34a0604,27bd0018
34a0608,27bdffe8
34a060c,afbf0014
34a0610,801025
34a0614,a02025
34a0618,a4450000
34a061c,c108167
34a0620,8c450004
34a0624,8fbf0014
34a0628,3e00008
34a062c,27bd0018
34a0630,27bdffe8
34a0634,afbf0014
34a0638,afb00010
34a063c,802825
34a0640,3c028046
34a0644,2442da54
34a0648,244400c0
34a064c,94430000
34a0650,1065000a
34a0654,408025
34a0658,54600005
34a065c,24420008
34a0660,c108182
34a0664,402025
34a0668,10000005
34a066c,2001025
34a0670,5444fff7
34a0674,94430000
34a0678,8025
34a067c,2001025
34a0680,8fbf0014
34a0684,8fb00010
34a0688,3e00008
34a068c,27bd0018
34a0690,3c03801c
34a0694,346384a0
34a0698,8c620000
34a069c,8c860004
34a06a0,8c4502d0
34a06a4,24a70008
34a06a8,ac4702d0
34a06ac,3c02db06
34a06b0,24420018
34a06b4,aca20000
34a06b8,aca60004
34a06bc,8c650000
34a06c0,8c840004
34a06c4,8ca302c0
34a06c8,24660008
34a06cc,aca602c0
34a06d0,ac620000
34a06d4,3e00008
34a06d8,ac640004
34a06dc,27bdffe0
34a06e0,afbf0014
34a06e4,f7b40018
34a06e8,3c02800a
34a06ec,3442a78c
34a06f0,40f809
34a06f4,46006506
34a06f8,2442000c
34a06fc,2025
34a0700,1000000a
34a0704,2405000c
34a0708,c4600000
34a070c,46140002
34a0710,e4600000
34a0714,24630004
34a0718,5462fffc
34a071c,c4600000
34a0720,24840004
34a0724,10850003
34a0728,24420010
34a072c,1000fff6
34a0730,2443fff4
34a0734,8fbf0014
34a0738,d7b40018
34a073c,3e00008
34a0740,27bd0020
34a0744,27bdffd8
34a0748,afbf0024
34a074c,afb30020
34a0750,afb2001c
34a0754,afb10018
34a0758,afb00014
34a075c,809825
34a0760,a09025
34a0764,c08025
34a0768,3c118002
34a076c,26222438
34a0770,3025
34a0774,2002825
34a0778,40f809
34a077c,2402025
34a0780,26312554
34a0784,3025
34a0788,2002825
34a078c,220f809
34a0790,2402025
34a0794,2602825
34a0798,c1071a4
34a079c,2002025
34a07a0,8fbf0024
34a07a4,8fb30020
34a07a8,8fb2001c
34a07ac,8fb10018
34a07b0,8fb00014
34a07b4,3e00008
34a07b8,27bd0028
34a07bc,44860000
34a07c0,24020063
34a07c4,54820005
34a07c8,84a30000
34a07cc,3c028042
34a07d0,c4425f10
34a07d4,3e00008
34a07d8,46020002
34a07dc,240200f1
34a07e0,14620009
34a07e4,24020046
34a07e8,10820005
34a07ec,2402002f
34a07f0,14820005
34a07f4,3c028042
34a07f8,3e00008
34a07fc,c4405f0c
34a0800,3c028042
34a0804,c4405f0c
34a0808,3e00008
34a0810,27bdffd8
34a0814,afbf001c
34a0818,afb20018
34a081c,afb10014
34a0820,afb00010
34a0824,f7b40020
34a0828,41202
34a082c,afa40028
34a0830,a09025
34a0834,c08825
34a0838,4487a000
34a083c,305000ff
34a0840,c10818c
34a0844,42402
34a0848,10400015
34a084c,8fbf001c
34a0850,c1081a4
34a0854,402025
34a0858,44800000
34a0860,4600a032
34a0868,45030008
34a086c,2604ffff
34a0870,4406a000
34a0874,2402825
34a0878,c1081ef
34a087c,2002025
34a0880,c1081b7
34a0884,46000306
34a0888,2604ffff
34a088c,2203025
34a0890,2402825
34a0894,c1081d1
34a0898,308400ff
34a089c,8fbf001c
34a08a0,8fb20018
34a08a4,8fb10014
34a08a8,8fb00010
34a08ac,d7b40020
34a08b0,3e00008
34a08b4,27bd0028
34a08b8,27bdffe0
34a08bc,afbf001c
34a08c0,afb10018
34a08c4,afb00014
34a08c8,3c108046
34a08cc,2610da54
34a08d0,261100c0
34a08d4,a6000000
34a08d8,c109588
34a08dc,24041e70
34a08e0,ae020004
34a08e4,26100008
34a08e8,5611fffb
34a08ec,a6000000
34a08f0,8fbf001c
34a08f4,8fb10018
34a08f8,8fb00014
34a08fc,3e00008
34a0900,27bd0020
34a0904,3c028046
34a0908,2442da54
34a090c,244300c0
34a0910,a4400000
34a0914,24420008
34a0918,5443fffe
34a091c,a4400000
34a0920,3e00008
34a0928,27bdffd8
34a092c,afbf0024
34a0930,afb00020
34a0934,afa60030
34a0938,c73025
34a093c,10c00019
34a0940,afa70034
34a0944,808025
34a0948,97a40038
34a094c,97a2003c
34a0950,8fa30030
34a0954,afa30010
34a0958,afa70014
34a095c,8fa30038
34a0960,afa30018
34a0964,8fa3003c
34a0968,14400002
34a096c,afa3001c
34a0970,801025
34a0974,a7a20018
34a0978,8fa40010
34a097c,8fa50014
34a0980,8fa60018
34a0984,c10743f
34a0988,8fa7001c
34a098c,c107424
34a0990,402025
34a0994,94430004
34a0998,a6030000
34a099c,90420006
34a09a0,a2020002
34a09a4,8fbf0024
34a09a8,8fb00020
34a09ac,3e00008
34a09b0,27bd0028
34a09b4,27bdffd0
34a09b8,afbf002c
34a09bc,afb00028
34a09c0,808025
34a09c4,30e700ff
34a09c8,90c600a5
34a09cc,c105217
34a09d0,27a40018
34a09d4,8fa20020
34a09d8,afa20010
34a09dc,8fa20024
34a09e0,afa20014
34a09e4,8fa60018
34a09e8,8fa7001c
34a09ec,c10824a
34a09f0,2002025
34a09f4,8fbf002c
34a09f8,8fb00028
34a09fc,3e00008
34a0a00,27bd0030
34a0a04,27bdffc0
34a0a08,afbf003c
34a0a0c,afb10038
34a0a10,afb00034
34a0a14,808025
34a0a18,a08825
34a0a1c,a7a00018
34a0a20,a3a0001a
34a0a24,90870197
34a0a28,3c02801c
34a0a2c,344284a0
34a0a30,904600a5
34a0a34,802825
34a0a38,c105217
34a0a3c,27a40020
34a0a40,8fa20020
34a0a44,8fa30024
34a0a48,431025
34a0a4c,50400021
34a0a50,860501bc
34a0a54,8e020194
34a0a58,5040001e
34a0a5c,860501bc
34a0a60,82030184
34a0a64,31100
34a0a68,431021
34a0a6c,21080
34a0a70,2221021
34a0a74,3c030001
34a0a78,621021
34a0a7c,844317b0
34a0a80,24020148
34a0a84,50620013
34a0a88,860501bc
34a0a8c,8fa20028
34a0a90,afa20010
34a0a94,8fa2002c
34a0a98,afa20014
34a0a9c,8fa60020
34a0aa0,8fa70024
34a0aa4,c10824a
34a0aa8,27a40018
34a0aac,97a20018
34a0ab0,5040000d
34a0ab4,8fbf003c
34a0ab8,3825
34a0abc,2203025
34a0ac0,2002825
34a0ac4,c108204
34a0ac8,8fa40018
34a0acc,10000006
34a0ad0,8fbf003c
34a0ad4,3c028005
34a0ad8,244270c0
34a0adc,40f809
34a0ae0,2202025
34a0ae4,8fbf003c
34a0ae8,8fb10038
34a0aec,8fb00034
34a0af0,3e00008
34a0af4,27bd0040
34a0af8,27bdffd8
34a0afc,afbf0024
34a0b00,afb10020
34a0b04,afb0001c
34a0b08,808025
34a0b0c,a08825
34a0b10,3c028042
34a0b14,8c425ed4
34a0b18,afa20010
34a0b1c,3825
34a0b20,a03025
34a0b24,802825
34a0b28,c10826d
34a0b2c,27a40010
34a0b30,3c028042
34a0b34,8c475f14
34a0b38,2203025
34a0b3c,2002825
34a0b40,c108204
34a0b44,8fa40010
34a0b48,8fbf0024
34a0b4c,8fb10020
34a0b50,8fb0001c
34a0b54,3e00008
34a0b58,27bd0028
34a0b5c,27bdffd8
34a0b60,afbf0024
34a0b64,afb10020
34a0b68,afb0001c
34a0b6c,808025
34a0b70,a7a00010
34a0b74,a3a00012
34a0b78,9083001d
34a0b7c,24020011
34a0b80,1462000e
34a0b84,a08825
34a0b88,3825
34a0b8c,a03025
34a0b90,802825
34a0b94,c10826d
34a0b98,27a40010
34a0b9c,3c028042
34a0ba0,8c475f18
34a0ba4,2203025
34a0ba8,2002825
34a0bac,c108204
34a0bb0,8fa40010
34a0bb4,10000006
34a0bb8,8fbf0024
34a0bbc,3c028001
34a0bc0,24423268
34a0bc4,40f809
34a0bcc,8fbf0024
34a0bd0,8fb10020
34a0bd4,8fb0001c
34a0bd8,3e00008
34a0bdc,27bd0028
34a0be0,27bdffd8
34a0be4,afbf0024
34a0be8,afb10020
34a0bec,afb0001c
34a0bf0,808025
34a0bf4,a08825
34a0bf8,3c028042
34a0bfc,8c425ed8
34a0c00,afa20010
34a0c04,2407004f
34a0c08,a03025
34a0c0c,802825
34a0c10,c10826d
34a0c14,27a40010
34a0c18,3c028042
34a0c1c,8c475f1c
34a0c20,2203025
34a0c24,2002825
34a0c28,c108204
34a0c2c,8fa40010
34a0c30,8fbf0024
34a0c34,8fb10020
34a0c38,8fb0001c
34a0c3c,3e00008
34a0c40,27bd0028
34a0c44,27bdffd8
34a0c48,afbf0024
34a0c4c,afb10020
34a0c50,afb0001c
34a0c54,808025
34a0c58,a08825
34a0c5c,3c028042
34a0c60,8c425edc
34a0c64,afa20010
34a0c68,3825
34a0c6c,a03025
34a0c70,802825
34a0c74,c10826d
34a0c78,27a40010
34a0c7c,3c028042
34a0c80,8c475f20
34a0c84,2203025
34a0c88,2002825
34a0c8c,c108204
34a0c90,8fa40010
34a0c94,8fbf0024
34a0c98,8fb10020
34a0c9c,8fb0001c
34a0ca0,3e00008
34a0ca4,27bd0028
34a0ca8,27bdffd8
34a0cac,afbf0024
34a0cb0,afb10020
34a0cb4,afb0001c
34a0cb8,808025
34a0cbc,a08825
34a0cc0,3c028042
34a0cc4,8c425ee0
34a0cc8,afa20010
34a0ccc,2407000c
34a0cd0,a03025
34a0cd4,802825
34a0cd8,c10826d
34a0cdc,27a40010
34a0ce0,3c028042
34a0ce4,8c475f24
34a0ce8,2203025
34a0cec,2002825
34a0cf0,c108204
34a0cf4,8fa40010
34a0cf8,8fbf0024
34a0cfc,8fb10020
34a0d00,8fb0001c
34a0d04,3e00008
34a0d08,27bd0028
34a0d0c,27bdffb8
34a0d10,afbf0044
34a0d14,afb10040
34a0d18,afb0003c
34a0d1c,808025
34a0d20,afa00018
34a0d24,afa0001c
34a0d28,afa00020
34a0d2c,afa00024
34a0d30,9482001c
34a0d34,24030001
34a0d38,14430008
34a0d3c,a08825
34a0d40,24070015
34a0d44,90a600a5
34a0d48,802825
34a0d4c,c105217
34a0d50,27a40018
34a0d54,10000093
34a0d58,afa00028
34a0d5c,24030007
34a0d60,14430008
34a0d64,24030a0c
34a0d68,24070058
34a0d6c,90a600a5
34a0d70,802825
34a0d74,c105217
34a0d78,27a40018
34a0d7c,10000089
34a0d80,afa00028
34a0d84,14430008
34a0d88,24030008
34a0d8c,a7a00030
34a0d90,3c061001
34a0d94,2407000a
34a0d98,c1051db
34a0d9c,27a40018
34a0da0,10000080
34a0da4,afa00028
34a0da8,1443000b
34a0dac,2403010d
34a0db0,3c028040
34a0db4,9042737c
34a0db8,5040007a
34a0dbc,afa00028
34a0dc0,3c061001
34a0dc4,3825
34a0dc8,c1051db
34a0dcc,27a40018
34a0dd0,10000074
34a0dd4,afa00028
34a0dd8,1443000c
34a0ddc,24030208
34a0de0,3c028040
34a0de4,9042737c
34a0de8,5040006e
34a0dec,afa00028
34a0df0,a7a00030
34a0df4,3c061001
34a0df8,24070001
34a0dfc,c1051db
34a0e00,27a40018
34a0e04,10000067
34a0e08,afa00028
34a0e0c,1443000c
34a0e10,2403030d
34a0e14,3c028040
34a0e18,9042737c
34a0e1c,50400061
34a0e20,afa00028
34a0e24,a7a00030
34a0e28,3c061001
34a0e2c,24070002
34a0e30,c1051db
34a0e34,27a40018
34a0e38,1000005a
34a0e3c,afa00028
34a0e40,1443000c
34a0e44,24030409
34a0e48,3c028040
34a0e4c,9042737c
34a0e50,50400054
34a0e54,afa00028
34a0e58,a7a00030
34a0e5c,3c061001
34a0e60,24070003
34a0e64,c1051db
34a0e68,27a40018
34a0e6c,1000004d
34a0e70,afa00028
34a0e74,1443000c
34a0e78,2403050d
34a0e7c,3c028040
34a0e80,9042737c
34a0e84,50400047
34a0e88,afa00028
34a0e8c,a7a00030
34a0e90,3c061001
34a0e94,24070004
34a0e98,c1051db
34a0e9c,27a40018
34a0ea0,10000040
34a0ea4,afa00028
34a0ea8,1443000c
34a0eac,24030609
34a0eb0,3c028040
34a0eb4,9042737c
34a0eb8,5040003a
34a0ebc,afa00028
34a0ec0,a7a00030
34a0ec4,3c061001
34a0ec8,24070005
34a0ecc,c1051db
34a0ed0,27a40018
34a0ed4,10000033
34a0ed8,afa00028
34a0edc,1443000c
34a0ee0,2403070d
34a0ee4,3c028040
34a0ee8,9042737c
34a0eec,5040002d
34a0ef0,afa00028
34a0ef4,a7a00030
34a0ef8,3c061001
34a0efc,24070006
34a0f00,c1051db
34a0f04,27a40018
34a0f08,10000026
34a0f0c,afa00028
34a0f10,1443000c
34a0f14,2403080a
34a0f18,3c028040
34a0f1c,9042737c
34a0f20,50400020
34a0f24,afa00028
34a0f28,a7a00030
34a0f2c,3c061001
34a0f30,24070007
34a0f34,c1051db
34a0f38,27a40018
34a0f3c,10000019
34a0f40,afa00028
34a0f44,1443000c
34a0f48,2403090d
34a0f4c,3c028040
34a0f50,9042737c
34a0f54,50400013
34a0f58,afa00028
34a0f5c,a7a00030
34a0f60,3c061001
34a0f64,24070008
34a0f68,c1051db
34a0f6c,27a40018
34a0f70,1000000c
34a0f74,afa00028
34a0f78,14430009
34a0f7c,3c028040
34a0f80,9042737c
34a0f84,50400007
34a0f88,afa00028
34a0f8c,a7a00030
34a0f90,3c061001
34a0f94,24070009
34a0f98,c1051db
34a0f9c,27a40018
34a0fa0,afa00028
34a0fa4,8fa20020
34a0fa8,afa20010
34a0fac,8fa20024
34a0fb0,afa20014
34a0fb4,8fa60018
34a0fb8,8fa7001c
34a0fbc,c10824a
34a0fc0,27a40028
34a0fc4,97a20028
34a0fc8,10400008
34a0fcc,2203025
34a0fd0,3c028042
34a0fd4,8c475f0c
34a0fd8,2002825
34a0fdc,c108204
34a0fe0,8fa40028
34a0fe4,10000005
34a0fe8,8fbf0044
34a0fec,2002825
34a0ff0,c1081d1
34a0ff4,92040141
34a0ff8,8fbf0044
34a0ffc,8fb10040
34a1000,8fb0003c
34a1004,3e00008
34a1008,27bd0048
34a100c,27bdffc0
34a1010,afbf003c
34a1014,afb10038
34a1018,afb00034
34a101c,808025
34a1020,afa00018
34a1024,afa0001c
34a1028,afa00020
34a102c,afa00024
34a1030,9482001c
34a1034,2c42000a
34a1038,1040002a
34a103c,a08825
34a1040,9483001c
34a1044,31880
34a1048,3c028042
34a104c,24425ee4
34a1050,431021
34a1054,8c420000
34a1058,400008
34a1060,24070034
34a1064,90a600a5
34a1068,802825
34a106c,c105217
34a1070,27a40018
34a1074,1000001c
34a1078,afa00028
34a107c,2407003e
34a1080,90a600a5
34a1084,802825
34a1088,c105217
34a108c,27a40018
34a1090,10000015
34a1094,afa00028
34a1098,24070003
34a109c,90a600a5
34a10a0,802825
34a10a4,c105217
34a10a8,27a40018
34a10ac,1000000e
34a10b0,afa00028
34a10b4,24070065
34a10b8,90a600a5
34a10bc,802825
34a10c0,c105217
34a10c4,27a40018
34a10c8,10000007
34a10cc,afa00028
34a10d0,24070055
34a10d4,90a600a5
34a10d8,802825
34a10dc,c105217
34a10e0,27a40018
34a10e4,afa00028
34a10e8,8fa20020
34a10ec,afa20010
34a10f0,8fa20024
34a10f4,afa20014
34a10f8,8fa60018
34a10fc,8fa7001c
34a1100,c10824a
34a1104,27a40028
34a1108,97a20028
34a110c,10400008
34a1110,2203025
34a1114,3c028042
34a1118,8c475f0c
34a111c,2002825
34a1120,c108204
34a1124,8fa40028
34a1128,10000005
34a112c,8fbf003c
34a1130,2002825
34a1134,c1081d1
34a1138,92040147
34a113c,8fbf003c
34a1140,8fb10038
34a1144,8fb00034
34a1148,3e00008
34a114c,27bd0040
34a1150,27bdffd8
34a1154,afbf0024
34a1158,afb10020
34a115c,afb0001c
34a1160,808025
34a1164,a08825
34a1168,3c028042
34a116c,8c425ed4
34a1170,afa20010
34a1174,2407003e
34a1178,a03025
34a117c,802825
34a1180,c10826d
34a1184,27a40010
34a1188,3c028042
34a118c,8c475f0c
34a1190,2203025
34a1194,2002825
34a1198,c108204
34a119c,8fa40010
34a11a0,8fbf0024
34a11a4,8fb10020
34a11a8,8fb0001c
34a11ac,3e00008
34a11b0,27bd0028
34a11b4,3c028011
34a11b8,3442a5d0
34a11bc,8442002e
34a11c0,28440051
34a11c4,14800008
34a11c8,24030010
34a11cc,284400a1
34a11d0,14800005
34a11d4,24030018
34a11d8,284200f1
34a11dc,14400002
34a11e0,24030020
34a11e4,2403002c
34a11e8,3c028011
34a11ec,3442a5d0
34a11f0,84420030
34a11f4,62182a
34a11f8,14600003
34a1200,3e00008
34a1204,2102a
34a1208,3e00008
34a120c,1025
34a1210,27bdffe8
34a1214,afbf0014
34a1218,afb00010
34a121c,3c028040
34a1220,90420c9c
34a1224,10400023
34a1228,3c028040
34a122c,3c028046
34a1230,9042db21
34a1234,1440001f
34a1238,3c028040
34a123c,3c028040
34a1240,94421eb2
34a1244,2442ffff
34a1248,3c038011
34a124c,3463a5d0
34a1250,8c6308c4
34a1254,14620017
34a1258,3c028040
34a125c,3c02800c
34a1260,3442ab18
34a1264,40f809
34a1268,2025
34a126c,3c038046
34a1270,9463db22
34a1274,1062000e
34a1278,3c10800c
34a127c,261064a0
34a1280,2825
34a1284,3c028042
34a1288,200f809
34a128c,c44c5f28
34a1290,26104678
34a1294,200f809
34a1298,2025
34a129c,3c038046
34a12a0,a462db22
34a12a4,3c028046
34a12a8,24030001
34a12ac,a043db20
34a12b0,3c028040
34a12b4,90420c9d
34a12b8,10400030
34a12bc,8fbf0014
34a12c0,c10846d
34a12c8,1040001e
34a12cc,3c028046
34a12d0,3c02800c
34a12d4,3442ab18
34a12d8,40f809
34a12dc,2025
34a12e0,3c038046
34a12e4,9463db22
34a12e8,14620006
34a12ec,3c10800c
34a12f0,3c028046
34a12f4,9042db20
34a12f8,10400020
34a12fc,8fbf0014
34a1300,3c10800c
34a1304,261064a0
34a1308,2825
34a130c,3c028042
34a1310,200f809
34a1314,c44c5f2c
34a1318,26104678
34a131c,200f809
34a1320,2025
34a1324,3c038046
34a1328,a462db22
34a132c,3c028046
34a1330,24030001
34a1334,a043db21
34a1338,3c028046
