10,10736efa
34f7210,46261080
34f7214,4622c082
34f7218,46251080
34f721c,4622c082
34f7220,811dca5
34f7224,46241080
34f7228,44a01000
34f722c,46200706
34f7230,3c018049
34f7234,24040000
34f7238,2406000c
34f723c,242296c8
34f7240,3c018049
34f7244,46201006
34f7248,24239730
34f724c,860826
34f7250,2c210001
34f7254,14200002
34f7258,2405000c
34f725c,24850001
34f7260,46381083
34f7264,46380003
34f7268,408c0
34f726c,413821
34f7270,610821
34f7274,d4e30000
34f7278,d4240000
34f727c,46240000
34f7280,10860004
34f7284,46231080
34f7288,2ca1000d
34f728c,1420ffef
34f7290,a02025
34f7294,46201783
34f7298,4620a007
34f729c,c11d29e
34f72a0,4621c680
34f72a4,44a00800
34f72ac,4621e034
34f72b4,450000ed
34f72b8,4620f002
34f72bc,3c018046
34f72c0,d42106e8
34f72c4,4621c042
34f72c8,44220800
34f72d0,20d3e
34f72d4,10800
34f72d8,302307ff
34f72dc,2c610433
34f72e0,1020001e
34f72e4,46200886
34f72e8,2c6103ff
34f72ec,14200013
34f72f4,64010001
34f72f8,2464fc01
34f72fc,10d3c
34f7300,6421ffff
34f7304,811816
34f7308,620824
34f730c,10200013
34f7310,46200886
34f7314,40800
34f7318,64040fff
34f731c,4253c
34f7320,240817
34f7324,227ff
34f7328,831824
34f732c,62102d
34f7330,410824
34f7334,811dcd7
34f7338,44a11000
34f733c,4410007
34f7340,44a01000
34f7344,46220832
34f734c,45010003
34f7350,46200886
34f7354,3c018046
34f7358,d42206d0
34f735c,46220841
34f7360,3c018046
34f7364,3c038046
34f7368,d42207f0
34f736c,3c018046
34f7370,d42307f8
34f7374,46210840
34f7378,46220882
34f737c,46231035
34f7384,45010003
34f7388,3c028000
34f738c,462010cd
34f7390,44021800
34f7394,d4630800
34f7398,3c038046
34f739c,46231037
34f73a4,45010003
34f73a8,3c048046
34f73ac,3c017fff
34f73b0,3422ffff
34f73b4,d4830808
34f73b8,d4640720
34f73bc,46221031
34f73c0,24040000
34f73c4,45010002
34f73c8,24030001
34f73cc,402025
34f73d0,24810001
34f73d4,117c2
34f73d8,220821
34f73dc,11043
34f73e0,44821000
34f73e8,468010a1
34f73ec,46241082
34f73f0,46220840
34f73f4,10430050
34f73f8,46230842
34f73fc,24010002
34f7400,1041002f
34f7408,24010003
34f740c,14410074
34f7414,462108c2
34f7418,3c018046
34f741c,d4220810
34f7420,3c018046
34f7424,d4240818
34f7428,3c018046
34f742c,46221882
34f7430,46231a42
34f7434,46241080
34f7438,d42406e8
34f743c,3c018046
34f7440,46294a42
34f7444,d4250820
34f7448,3c018046
34f744c,46241902
34f7450,d4260828
34f7454,3c018046
34f7458,d4270830
34f745c,3c018046
34f7460,46221882
34f7464,d4280838
34f7468,3c018046
34f746c,462719c2
34f7470,46261080
34f7474,46242981
34f7478,46262941
34f747c,46224882
34f7480,46242901
34f7484,46283940
34f7488,d4270840
34f748c,3c018046
34f7490,46251942
34f7494,46272940
34f7498,46251942
34f749c,46222880
34f74a0,d42506f0
34f74a4,46250842
34f74a8,46221882
34f74ac,46211040
34f74b0,46212040
34f74b4,46213040
34f74b8,811dd94
34f74bc,46200847
34f74c0,462108c2
34f74c4,3c018046
34f74c8,d4220848
34f74cc,3c018046
34f74d0,d4240850
34f74d4,3c018046
34f74d8,d4250858
34f74dc,3c018046
34f74e0,46221882
34f74e4,46241080
34f74e8,46231902
34f74ec,46241902
34f74f0,46222082
34f74f4,46251902
34f74f8,d4250860
34f74fc,3c018046
34f7500,46252100
34f7504,d4250868
34f7508,3c018046
34f750c,46241902
34f7510,46252100
34f7514,d4250870
34f7518,46241080
34f751c,46200907
34f7520,46221882
34f7524,462418c2
34f7528,46251080
34f752c,46221882
34f7530,811dd94
34f7534,46211041
34f7538,462108c2
34f753c,3c018046
34f7540,d4220810
34f7544,3c018046
34f7548,d4240818
34f754c,3c018046
34f7550,46221882
34f7554,46231a42
34f7558,46241080
34f755c,d42406e8
34f7560,3c018046
34f7564,46294a42
34f7568,d4250820
34f756c,3c018046
34f7570,46241902
34f7574,d4260828
34f7578,3c018046
34f757c,d4270830
34f7580,3c018046
34f7584,46221882
34f7588,d4280838
34f758c,3c018046
34f7590,462719c2
34f7594,46261080
34f7598,46242981
34f759c,46262941
34f75a0,46224882
34f75a4,46242901
34f75a8,46283940
34f75ac,d4270840
34f75b0,3c018046
34f75b4,46251942
34f75b8,46272940
34f75bc,46251942
34f75c0,46222880
34f75c4,d42506f0
34f75c8,46250842
34f75cc,46221882
34f75d0,46211040
34f75d4,46212040
34f75d8,811dd94
34f75dc,46213040
34f75e0,462108c2
34f75e4,3c018046
34f75e8,d4220848
34f75ec,3c018046
34f75f0,d4240850
34f75f4,3c018046
34f75f8,d4250858
34f75fc,3c018046
34f7600,46221882
34f7604,46241080
34f7608,46231902
34f760c,46241902
34f7610,46222082
34f7614,46251902
34f7618,d4250860
34f761c,3c018046
34f7620,46252100
34f7624,d4250868
34f7628,3c018046
34f762c,46241902
34f7630,46252100
34f7634,46241080
34f7638,d4240870
34f763c,46221882
34f7640,462308c2
34f7644,46241080
34f7648,46221882
34f764c,46220840
34f7650,4621c042
34f7654,3c018046
34f7658,4620d687
34f765c,4620b587
34f7660,46210002
34f7664,d4210878
34f7668,46200803
34f766c,3c018046
34f7670,d4210880
34f7674,3c018046
34f7678,4621b042
34f767c,46210042
34f7680,46340843
34f7684,46210580
34f7688,d42006e8
34f768c,4620d042
34f7690,c11d71a
34f7694,4620a006
34f7698,46360042
34f769c,46210002
34f76a0,dfbf0008
34f76a4,d7be0010
34f76a8,d7bc0018
34f76ac,d7ba0020
34f76b0,d7b80028
34f76b4,d7b60030
34f76b8,d7b40038
34f76bc,3e00008
34f76c0,27bd0040
34f76c4,811dda8
34f76c8,44a00000
34f76d0,d
34f76d8,d
34f76e0,41800
34f76e4,3061ffff
34f76e8,1020001b
34f76f0,3061fffe
34f76f4,10842
34f76f8,610825
34f76fc,3022fffc
34f7700,21082
34f7704,220825
34f7708,3022fff0
34f770c,21102
34f7710,220825
34f7714,3022ff00
34f7718,21202
34f771c,220827
34f7720,11042
34f7724,30425555
34f7728,220823
34f772c,30223333
34f7730,10882
34f7734,30213333
34f7738,410821
34f773c,11102
34f7740,220821
34f7744,3022000f
34f7748,30210f00
34f774c,10a02
34f7750,811ddd7
34f7754,412021
34f7758,24040010
34f775c,24010006
34f7760,241023
34f7764,2481000b
34f7768,3021000f
34f776c,3e00008
34f7770,231804
34f7778,3c017fff
34f777c,44026000
34f7780,3421ffff
34f7784,410824
34f7788,3e00008
34f778c,44810000
34f7790,44016800
34f7794,3c028000
34f7798,44036000
34f779c,220824
34f77a0,3c027fff
34f77a4,3442ffff
34f77a8,621024
34f77ac,410825
34f77b0,3e00008
34f77b4,44810000
34f77b8,27bdfff0
34f77bc,ffbf0008
34f77c0,c11e9be
34f77c8,dfbf0008
34f77cc,3e00008
34f77d0,27bd0010
34f77d8,41800
34f77dc,10600023
34f77e4,30842
34f77e8,3c043333
34f77ec,3c050f0f
34f77f0,610825
34f77f4,34843333
34f77f8,34a50f0f
34f77fc,11082
34f7800,220825
34f7804,11102
34f7808,220825
34f780c,3c025555
34f7810,13202
34f7814,34425555
34f7818,260825
34f781c,13402
34f7820,260827
34f7824,13042
34f7828,c21024
34f782c,220823
34f7830,241024
34f7834,10882
34f7838,240824
34f783c,410821
34f7840,11102
34f7844,220821
34f7848,250824
34f784c,11200
34f7850,12400
34f7854,411021
34f7858,10e00
34f785c,821021
34f7860,220821
34f7864,811de1c
34f7868,12602
34f786c,24040020
34f7870,24010009
34f7874,241023
34f7878,24810018
34f787c,3e00008
34f7880,231804
34f7888,64020001
34f788c,44216000
34f7890,217fc
34f7894,6442ffff
34f7898,220824
34f789c,3e00008
34f78a0,44a10000
34f78a8,64010001
34f78ac,44226800
34f78b4,44236000
34f78b8,10ffc
34f78bc,411024
34f78c0,6421ffff
34f78c4,610824
34f78c8,220825
34f78cc,3e00008
34f78d0,44a10000
34f78d8,27bdfff0
34f78dc,ffbf0008
34f78e0,c11f03a
34f78e8,dfbf0008
34f78ec,3e00008
34f78f0,27bd0010
34f78f8,10a00033
34f78fc,41000
34f7900,5087a
34f7904,3c065555
34f7908,a10825
34f790c,64c65555
34f7910,118ba
34f7914,63438
34f7918,230825
34f791c,64c65555
34f7920,1193a
34f7924,63438
34f7928,230825
34f792c,3c033333
34f7930,64c65555
34f7934,1223a
34f7938,64633333
34f793c,240825
34f7940,31c38
34f7944,3c040f0f
34f7948,13c3a
34f794c,64633333
34f7950,64840f0f
34f7954,270825
34f7958,31c38
34f795c,3c070101
34f7960,42438
34f7964,1403e
34f7968,64633333
34f796c,64e70101
34f7970,64840f0f
34f7974,280827
34f7978,73c38
34f797c,42438
34f7980,1407a
34f7984,64e70101
34f7988,64840f0f
34f798c,1063024
34f7990,73c38
34f7994,26082f
34f7998,64e70101
34f799c,233024
34f79a0,108ba
34f79a4,230824
34f79a8,c1082d
34f79ac,1193a
34f79b0,23082d
34f79b4,240824
34f79b8,27001c
34f79bc,812
34f79c0,811de73
34f79c4,11e3e
34f79c8,64030040
34f79cc,2401000c
34f79d0,230823
34f79d4,ac410000
34f79d8,24610035
34f79dc,250814
34f79e0,3e00008
34f79e4,fc410008
34f79e8,3c020f0f
34f79ec,3c013333
34f79f0,3c075555
34f79f4,6187a
34f79f8,64420f0f
34f79fc,64213333
34f7a00,64e75555
34f7a04,21438
34f7a08,10c38
34f7a0c,74c38
34f7a10,64420f0f
34f7a14,64213333
34f7a18,23c38
34f7a1c,3c020101
34f7a20,10c38
34f7a24,64420101
34f7a28,64283333
34f7a2c,65215555
34f7a30,64e70f0f
34f7a34,21438
34f7a38,10c38
34f7a3c,64420101
34f7a40,64295555
34f7a44,5082b
34f7a48,21438
34f7a4c,1420001b
34f7a50,64420101
34f7a54,c30825
34f7a58,150ba
34f7a5c,2a0825
34f7a60,1513a
34f7a64,2a0825
34f7a68,1523a
34f7a6c,2a0825
34f7a70,1543a
34f7a74,2a0825
34f7a78,1503e
34f7a7c,2a0827
34f7a80,1507a
34f7a84,1494824
34f7a88,29082f
34f7a8c,284824
34f7a90,108ba
34f7a94,280824
34f7a98,121082d
34f7a9c,1413a
34f7aa0,28082d
34f7aa4,270824
34f7aa8,22001c
34f7aac,812
34f7ab0,10e3e
34f7ab4,811dec8
34f7ab8,64270040
34f7abc,5087a
34f7ac0,a10825
34f7ac4,150ba
34f7ac8,2a0825
34f7acc,1513a
34f7ad0,2a0825
34f7ad4,1523a
34f7ad8,2a0825
34f7adc,1543a
34f7ae0,2a0825
34f7ae4,1503e
34f7ae8,2a0827
34f7aec,1507a
34f7af0,1494824
34f7af4,29082f
34f7af8,284824
34f7afc,108ba
34f7b00,280824
34f7b04,121082d
34f7b08,1413a
34f7b0c,28082d
34f7b10,270824
34f7b14,22001c
34f7b18,812
34f7b1c,13e3e
34f7b20,75000
34f7b24,41000
34f7b28,24080010
34f7b2c,25470071
34f7b30,e62014
34f7b34,30e60040
34f7b38,10c00007
34f7b3c,64090000
34f7b40,10a0823
34f7b44,ac410000
34f7b48,10c00008
34f7b4c,fc490018
34f7b50,3e00008
34f7b54,fc440010
34f7b58,804825
34f7b5c,10a0823
34f7b60,ac410000
34f7b64,14c0fffa
34f7b68,fc490018
34f7b6c,30e4007f
34f7b70,e50814
34f7b74,3884003f
34f7b78,831816
34f7b7c,232025
34f7b80,3e00008
34f7b84,fc440010
34f7b88,d
34f7b90,40800
34f7b94,117c3
34f7b98,220826
34f7b9c,3e00008
34f7ba0,221023
34f7ba8,40800
34f7bac,51000
34f7bb0,411821
34f7bb4,61082b
34f7bb8,3e00008
34f7bbc,38220001
34f7bc0,50800
34f7bc4,41000
34f7bc8,221804
34f7bcc,10823
34f7bd0,220806
34f7bd4,3e00008
34f7bd8,611025
34f7be0,41000
34f7be4,10400023
34f7bec,20842
34f7bf0,3c033333
34f7bf4,3c040f0f
34f7bf8,410825
34f7bfc,34633333
34f7c00,34840f0f
34f7c04,11082
34f7c08,220825
34f7c0c,11102
34f7c10,220825
34f7c14,3c025555
34f7c18,12a02
34f7c1c,34425555
34f7c20,250825
34f7c24,12c02
34f7c28,250827
34f7c2c,12842
34f7c30,a21024
34f7c34,220823
34f7c38,231024
34f7c3c,10882
34f7c40,230824
34f7c44,410821
34f7c48,11102
34f7c4c,220821
34f7c50,240824
34f7c54,11200
34f7c58,11c00
34f7c5c,411021
34f7c60,10e00
34f7c64,621021
34f7c68,220821
34f7c6c,3e00008
34f7c70,11602
34f7c74,3e00008
34f7c78,24020020
34f7c80,41000
34f7c84,10400024
34f7c8c,20842
34f7c90,3c033333
34f7c94,3c040f0f
34f7c98,410825
34f7c9c,34633333
34f7ca0,34840f0f
34f7ca4,11082
34f7ca8,220825
34f7cac,11102
34f7cb0,220825
34f7cb4,3c025555
34f7cb8,12a02
34f7cbc,34425555
34f7cc0,250825
34f7cc4,12c02
34f7cc8,250827
34f7ccc,12842
34f7cd0,a21024
34f7cd4,220823
34f7cd8,231024
34f7cdc,10882
34f7ce0,230824
34f7ce4,410821
34f7ce8,11102
34f7cec,220821
34f7cf0,240824
34f7cf4,11200
34f7cf8,11c00
34f7cfc,411021
34f7d00,10e00
34f7d04,621021
34f7d08,220821
34f7d0c,10e02
34f7d10,3e00008
34f7d14,3822001f
34f7d18,d
34f7d20,50800
34f7d24,41000
34f7d28,411821
34f7d2c,28210000
34f7d30,62102a
34f7d34,220826
34f7d38,3e00008
34f7d3c,38220001
34f7d40,50800
34f7d44,42000
34f7d48,811823
34f7d4c,1102a
34f7d50,64082a
34f7d54,410826
34f7d58,3e00008
34f7d5c,38220001
34f7d60,50800
34f7d64,41000
34f7d68,221804
34f7d6c,10823
34f7d70,220806
34f7d74,3e00008
34f7d78,611025
34f7d80,41000
34f7d84,10400023
34f7d8c,20842
34f7d90,3c033333
34f7d94,3c040f0f
34f7d98,410825
34f7d9c,34633333
34f7da0,34840f0f
34f7da4,11082
34f7da8,220825
34f7dac,11102
34f7db0,220825
34f7db4,3c025555
34f7db8,12a02
34f7dbc,34425555
34f7dc0,250825
34f7dc4,12c02
34f7dc8,250827
34f7dcc,12842
34f7dd0,a21024
34f7dd4,220823
34f7dd8,231024
34f7ddc,10882
34f7de0,230824
34f7de4,410821
34f7de8,11102
34f7dec,220821
34f7df0,240824
34f7df4,11200
34f7df8,11c00
34f7dfc,411021
34f7e00,10e00
34f7e04,621021
34f7e08,220821
34f7e0c,3e00008
34f7e10,11602
34f7e14,3e00008
34f7e18,24020020
34f7e20,41000
34f7e24,18400024
34f7e2c,20842
34f7e30,3c033333
34f7e34,3c040f0f
34f7e38,410825
34f7e3c,34633333
34f7e40,34840f0f
34f7e44,11082
34f7e48,220825
34f7e4c,11102
34f7e50,220825
34f7e54,3c025555
34f7e58,12a02
34f7e5c,34425555
34f7e60,250825
34f7e64,12c02
34f7e68,250827
34f7e6c,12842
34f7e70,a21024
34f7e74,220823
34f7e78,231024
34f7e7c,10882
34f7e80,230824
34f7e84,410821
34f7e88,11102
34f7e8c,220821
34f7e90,240824
34f7e94,11200
34f7e98,11c00
34f7e9c,411021
34f7ea0,10e00
34f7ea4,621021
34f7ea8,220821
34f7eac,10e02
34f7eb0,3e00008
34f7eb4,3822001f
34f7eb8,d
34f7ec0,d
34f7ec8,50800
34f7ecc,41000
34f7ed0,302100ff
34f7ed4,304200ff
34f7ed8,410823
34f7edc,117c3
34f7ee0,220826
34f7ee4,3e00008
34f7ee8,221023
34f7ef0,40800
34f7ef4,11600
34f7ef8,217c3
34f7efc,220826
34f7f00,3e00008
34f7f04,221023
34f7f08,41800
34f7f0c,50800
34f7f10,306400ff
34f7f14,302200ff
34f7f18,231821
34f7f1c,821021
34f7f20,304400ff
34f7f24,821026
34f7f28,3e00008
34f7f2c,2c420001
34f7f30,51000
34f7f34,40800
34f7f38,30430007
34f7f3c,21023
34f7f40,611804
34f7f44,30420007
34f7f48,302100ff
34f7f4c,410806
34f7f50,3e00008
34f7f54,611025
34f7f58,41000
34f7f5c,304100ff
34f7f60,10200015
34f7f68,304100fe
34f7f6c,10842
34f7f70,410825
34f7f74,302200fc
34f7f78,21082
34f7f7c,220825
34f7f80,302200f0
34f7f84,21102
34f7f88,220827
34f7f8c,11042
34f7f90,30420055
34f7f94,220823
34f7f98,30220033
34f7f9c,10882
34f7fa0,30210033
34f7fa4,410821
34f7fa8,11102
34f7fac,220821
34f7fb0,3e00008
34f7fb4,3022000f
34f7fb8,3e00008
34f7fbc,24020008
34f7fc0,41000
34f7fc4,304100ff
34f7fc8,10200016
34f7fd0,304100fe
34f7fd4,10842
34f7fd8,410825
34f7fdc,302200fc
34f7fe0,21082
34f7fe4,220825
34f7fe8,302200f0
34f7fec,21102
34f7ff0,220827
34f7ff4,11042
34f7ff8,30420055
34f7ffc,220823
34f8000,30220033
34f8004,10882
34f8008,30210033
34f800c,410821
34f8010,11102
34f8014,220821
34f8018,3021000f
34f801c,3e00008
34f8020,38220007
34f8024,d
34f8028,50800
34f802c,41000
34f8030,10e00
34f8034,21600
34f8038,10e03
34f803c,21603
34f8040,411821
34f8044,30e00
34f8048,10e03
34f804c,230826
34f8050,3e00008
34f8054,2c220001
34f8058,50800
34f805c,41000
34f8060,10e00
34f8064,21600
34f8068,10e03
34f806c,21603
34f8070,411823
34f8074,30e00
34f8078,10e03
34f807c,230826
34f8080,3e00008
34f8084,2c220001
34f8088,51000
34f808c,40800
34f8090,30430007
34f8094,21023
34f8098,611804
34f809c,30420007
34f80a0,302100ff
34f80a4,410806
34f80a8,3e00008
34f80ac,611025
34f80b0,41000
34f80b4,304100ff
34f80b8,10200015
34f80c0,304100fe
34f80c4,10842
34f80c8,410825
34f80cc,302200fc
34f80d0,21082
34f80d4,220825
34f80d8,302200f0
34f80dc,21102
34f80e0,220827
34f80e4,11042
34f80e8,30420055
34f80ec,220823
34f80f0,30220033
34f80f4,10882
34f80f8,30210033
34f80fc,410821
34f8100,11102
34f8104,220821
34f8108,3e00008
34f810c,3022000f
34f8110,3e00008
34f8114,24020008
34f8118,41000
34f811c,20e00
34f8120,10e03
34f8124,18200016
34f812c,304100fe
34f8130,10842
34f8134,410825
34f8138,302200fc
34f813c,21082
34f8140,220825
34f8144,302200f0
34f8148,21102
34f814c,220827
34f8150,11042
34f8154,30420055
34f8158,220823
34f815c,30220033
34f8160,10882
34f8164,30210033
34f8168,410821
34f816c,11102
34f8170,220821
34f8174,3021000f
34f8178,3e00008
34f817c,38220007
34f8180,d
34f8188,d
34f8190,40800
34f8194,11400
34f8198,217c3
34f819c,220826
34f81a0,3e00008
34f81a4,221023
34f81a8,41800
34f81ac,50800
34f81b0,3064ffff
34f81b4,3022ffff
34f81b8,231821
34f81bc,821021
34f81c0,3044ffff
34f81c4,821026
34f81c8,3e00008
34f81cc,2c420001
34f81d0,51000
34f81d4,40800
34f81d8,3043000f
34f81dc,21023
34f81e0,611804
34f81e4,3042000f
34f81e8,3021ffff
34f81ec,410806
34f81f0,3e00008
34f81f4,611025
34f81f8,41000
34f81fc,3041ffff
34f8200,1020001b
34f8208,3041fffe
34f820c,10842
34f8210,410825
34f8214,3022fffc
34f8218,21082
34f821c,220825
34f8220,3022fff0
34f8224,21102
34f8228,220825
34f822c,3022ff00
34f8230,21202
34f8234,220827
34f8238,11042
34f823c,30425555
34f8240,220823
34f8244,30223333
34f8248,10882
34f824c,30213333
34f8250,410821
34f8254,11102
34f8258,220821
34f825c,3022000f
34f8260,30210f00
34f8264,10a02
34f8268,3e00008
34f826c,411021
34f8270,3e00008
34f8274,24020010
34f8278,41000
34f827c,3041ffff
34f8280,1020001c
34f8288,3041fffe
34f828c,10842
34f8290,410825
34f8294,3022fffc
34f8298,21082
34f829c,220825
34f82a0,3022fff0
34f82a4,21102
34f82a8,220825
34f82ac,3022ff00
34f82b0,21202
34f82b4,220827
34f82b8,11042
34f82bc,30425555
34f82c0,220823
34f82c4,30223333
34f82c8,10882
34f82cc,30213333
34f82d0,410821
34f82d4,11102
34f82d8,220821
34f82dc,3022000f
34f82e0,30210f00
34f82e4,10a02
34f82e8,410821
34f82ec,3e00008
34f82f0,3822000f
34f82f4,d
34f82f8,50800
34f82fc,41000
34f8300,10c00
34f8304,21400
34f8308,10c03
34f830c,21403
34f8310,411821
34f8314,30c00
34f8318,10c03
34f831c,230826
34f8320,3e00008
34f8324,2c220001
34f8328,50800
34f832c,41000
34f8330,10c00
34f8334,21400
34f8338,10c03
34f833c,21403
34f8340,411823
34f8344,30c00
34f8348,10c03
34f834c,230826
34f8350,3e00008
34f8354,2c220001
34f8358,51000
34f835c,40800
34f8360,3043000f
34f8364,21023
34f8368,611804
34f836c,3042000f
34f8370,3021ffff
34f8374,410806
34f8378,3e00008
34f837c,611025
34f8380,41000
34f8384,3041ffff
34f8388,1020001b
34f8390,3041fffe
34f8394,10842
34f8398,410825
34f839c,3022fffc
34f83a0,21082
34f83a4,220825
34f83a8,3022fff0
34f83ac,21102
34f83b0,220825
34f83b4,3022ff00
34f83b8,21202
34f83bc,220827
34f83c0,11042
34f83c4,30425555
34f83c8,220823
34f83cc,30223333
34f83d0,10882
34f83d4,30213333
34f83d8,410821
34f83dc,11102
34f83e0,220821
34f83e4,3022000f
34f83e8,30210f00
34f83ec,10a02
34f83f0,3e00008
34f83f4,411021
34f83f8,3e00008
34f83fc,24020010
34f8400,41000
34f8404,20c00
34f8408,10c03
34f840c,1820001c
34f8414,3041fffe
34f8418,10842
34f841c,410825
34f8420,3022fffc
34f8424,21082
34f8428,220825
34f842c,3022fff0
34f8430,21102
34f8434,220825
34f8438,3022ff00
34f843c,21202
34f8440,220827
34f8444,11042
34f8448,30425555
34f844c,220823
34f8450,30223333
34f8454,10882
34f8458,30213333
34f845c,410821
34f8460,11102
34f8464,220821
34f8468,3022000f
34f846c,30210f00
34f8470,10a02
34f8474,410821
34f8478,3e00008
34f847c,3822000f
34f8480,d
34f8488,d
34f8490,40800
34f8494,117c3
34f8498,220826
34f849c,3e00008
34f84a0,221023
34f84a8,40800
34f84ac,51000
34f84b0,411821
34f84b4,61082b
34f84b8,3e00008
34f84bc,38220001
34f84c0,50800
34f84c4,41000
34f84c8,221804
34f84cc,10823
34f84d0,220806
34f84d4,3e00008
34f84d8,611025
34f84e0,41000
34f84e4,10400023
34f84ec,20842
34f84f0,3c033333
34f84f4,3c040f0f
34f84f8,410825
34f84fc,34633333
34f8500,34840f0f
34f8504,11082
34f8508,220825
34f850c,11102
34f8510,220825
34f8514,3c025555
34f8518,12a02
34f851c,34425555
34f8520,250825
34f8524,12c02
34f8528,250827
34f852c,12842
34f8530,a21024
34f8534,220823
34f8538,231024
34f853c,10882
34f8540,230824
34f8544,410821
34f8548,11102
34f854c,220821
34f8550,240824
34f8554,11200
34f8558,11c00
34f855c,411021
34f8560,10e00
34f8564,621021
34f8568,220821
34f856c,3e00008
34f8570,11602
34f8574,3e00008
34f8578,24020020
34f8580,41000
34f8584,10400024
34f858c,20842
34f8590,3c033333
34f8594,3c040f0f
34f8598,410825
34f859c,34633333
34f85a0,34840f0f
34f85a4,11082
34f85a8,220825
34f85ac,11102
34f85b0,220825
34f85b4,3c025555
34f85b8,12a02
34f85bc,34425555
34f85c0,250825
34f85c4,12c02
34f85c8,250827
34f85cc,12842
34f85d0,a21024
34f85d4,220823
34f85d8,231024
34f85dc,10882
34f85e0,230824
34f85e4,410821
34f85e8,11102
34f85ec,220821
34f85f0,240824
34f85f4,11200
34f85f8,11c00
34f85fc,411021
34f8600,10e00
34f8604,621021
34f8608,220821
34f860c,10e02
34f8610,3e00008
34f8614,3822001f
34f8618,d
34f8620,50800
34f8624,41000
34f8628,411821
34f862c,28210000
34f8630,62102a
34f8634,220826
34f8638,3e00008
34f863c,38220001
34f8640,50800
34f8644,42000
34f8648,811823
34f864c,1102a
34f8650,64082a
34f8654,410826
34f8658,3e00008
34f865c,38220001
34f8660,50800
34f8664,41000
34f8668,221804
34f866c,10823
34f8670,220806
34f8674,3e00008
34f8678,611025
34f8680,41000
34f8684,10400023
34f868c,20842
34f8690,3c033333
34f8694,3c040f0f
34f8698,410825
34f869c,34633333
34f86a0,34840f0f
34f86a4,11082
34f86a8,220825
34f86ac,11102
34f86b0,220825
34f86b4,3c025555
34f86b8,12a02
34f86bc,34425555
34f86c0,250825
34f86c4,12c02
34f86c8,250827
34f86cc,12842
34f86d0,a21024
34f86d4,220823
34f86d8,231024
34f86dc,10882
34f86e0,230824
34f86e4,410821
34f86e8,11102
34f86ec,220821
34f86f0,240824
34f86f4,11200
34f86f8,11c00
34f86fc,411021
34f8700,10e00
34f8704,621021
34f8708,220821
34f870c,3e00008
34f8710,11602
34f8714,3e00008
34f8718,24020020
34f8720,41000
34f8724,18400024
34f872c,20842
34f8730,3c033333
34f8734,3c040f0f
34f8738,410825
34f873c,34633333
34f8740,34840f0f
34f8744,11082
34f8748,220825
34f874c,11102
34f8750,220825
34f8754,3c025555
34f8758,12a02
34f875c,34425555
34f8760,250825
34f8764,12c02
34f8768,250827
34f876c,12842
34f8770,a21024
34f8774,220823
34f8778,231024
34f877c,10882
34f8780,230824
34f8784,410821
34f8788,11102
34f878c,220821
34f8790,240824
34f8794,11200
34f8798,11c00
34f879c,411021
34f87a0,10e00
34f87a4,621021
34f87a8,220821
34f87ac,10e02
34f87b0,3e00008
34f87b4,3822001f
34f87b8,d
34f87c0,d
34f87c8,40fff
34f87cc,811026
34f87d0,3e00008
34f87d4,41102f
34f87d8,a6182d
34f87dc,65082b
34f87e0,14200005
34f87e4,41000
34f87e8,fc430008
34f87ec,64030001
34f87f0,3e00008
34f87f4,fc430000
34f87f8,64030000
34f87fc,3e00008
34f8800,fc430000
34f8808,50800
34f880c,241014
34f8810,10823
34f8814,240816
34f8818,3e00008
34f881c,411025
34f8820,10800033
34f8828,4087a
34f882c,810825
34f8830,3c045555
34f8834,110ba
34f8838,64845555
34f883c,220825
34f8840,42438
34f8844,1113a
34f8848,64845555
34f884c,220825
34f8850,3c023333
34f8854,42438
34f8858,11a3a
34f885c,64423333
34f8860,64845555
34f8864,230825
34f8868,21438
34f886c,3c030f0f
34f8870,12c3a
34f8874,64423333
34f8878,64630f0f
34f887c,250825
34f8880,21438
34f8884,3c050101
34f8888,31c38
34f888c,1303e
34f8890,64423333
34f8894,64a50101
34f8898,64630f0f
34f889c,260827
34f88a0,52c38
34f88a4,31c38
34f88a8,1307a
34f88ac,64a50101
34f88b0,64630f0f
34f88b4,c42024
34f88b8,52c38
34f88bc,24082f
34f88c0,64a50101
34f88c4,222024
34f88c8,108ba
34f88cc,220824
34f88d0,81082d
34f88d4,1113a
34f88d8,22082d
34f88dc,230824
34f88e0,25001c
34f88e4,812
34f88e8,3e00008
34f88ec,1163e
34f88f0,3e00008
34f88f4,64020040
34f88f8,10800035
34f8900,4087a
34f8904,810825
34f8908,3c045555
34f890c,110ba
34f8910,64845555
34f8914,220825
34f8918,42438
34f891c,1113a
34f8920,64845555
34f8924,220825
34f8928,3c023333
34f892c,42438
34f8930,11a3a
34f8934,64423333
34f8938,64845555
34f893c,230825
34f8940,21438
34f8944,3c030f0f
34f8948,12c3a
34f894c,64423333
34f8950,64630f0f
34f8954,250825
34f8958,21438
34f895c,3c050101
34f8960,31c38
34f8964,1303e
34f8968,64423333
34f896c,64a50101
34f8970,64630f0f
34f8974,260827
34f8978,52c38
34f897c,31c38
34f8980,1307a
34f8984,64a50101
34f8988,64630f0f
34f898c,c42024
34f8990,52c38
34f8994,24082f
34f8998,64a50101
34f899c,222024
34f89a0,108ba
34f89a4,220824
34f89a8,81082d
34f89ac,1113a
34f89b0,22082d
34f89b4,230824
34f89b8,25001c
34f89bc,812
34f89c0,10e3e
