10,106b6a3a
34a5b7c,90440032
34a5b80,41840
34a5b84,641821
34a5b88,31900
34a5b8c,3e00008
34a5b90,a0430033
34a5b94,3c048043
34a5b98,8c8343a8
34a5b9c,3c020019
34a5ba0,2442660d
34a5ba4,620018
34a5ba8,1012
34a5bac,3c033c6e
34a5bb0,3463f35f
34a5bb4,431021
34a5bb8,3e00008
34a5bbc,ac8243a8
34a5bc0,3c028043
34a5bc4,3e00008
34a5bc8,ac4443a8
34a5bcc,3c028046
34a5bd0,8c43f650
34a5bd4,3c028043
34a5bd8,3e00008
34a5bdc,ac4343a8
34a5be0,3c048043
34a5be4,8c8343a8
34a5be8,3c020019
34a5bec,2442660d
34a5bf0,620018
34a5bf4,1012
34a5bf8,3c033c6e
34a5bfc,3463f35f
34a5c00,431021
34a5c04,ac8243a8
34a5c08,21242
34a5c0c,3c033f80
34a5c10,431025
34a5c14,3c038043
34a5c18,c46090b8
34a5c1c,44821000
34a5c20,3e00008
34a5c24,46001001
34a5c28,3c048043
34a5c2c,8c8343a8
34a5c30,3c020019
34a5c34,2442660d
34a5c38,620018
34a5c3c,1012
34a5c40,3c033c6e
34a5c44,3463f35f
34a5c48,431021
34a5c4c,ac8243a8
34a5c50,21242
34a5c54,3c033f80
34a5c58,431025
34a5c5c,3c038043
34a5c60,c46090bc
34a5c64,44821000
34a5c68,3e00008
34a5c6c,46001001
34a5c70,14800003
34a5c74,3c028043
34a5c78,3e00008
34a5c7c,8c4243ac
34a5c80,27bdffe8
34a5c84,afbf0014
34a5c88,afb00010
34a5c8c,808025
34a5c90,c10971c
34a5c94,42102
34a5c98,3210000f
34a5c9c,108080
34a5ca0,3c038043
34a5ca4,246343ac
34a5ca8,2038021
34a5cac,8e030000
34a5cb0,431021
34a5cb4,8fbf0014
34a5cb8,8fb00010
34a5cbc,3e00008
34a5cc0,27bd0018
34a5cc4,3c028011
34a5cc8,3442a5d0
34a5ccc,8c42135c
34a5cd0,1440006e
34a5cd4,3c02801c
34a5cd8,27bdffe8
34a5cdc,afbf0014
34a5ce0,344284a0
34a5ce4,944300a4
34a5ce8,24020043
34a5cec,14620018
34a5cf0,3c028046
34a5cf4,3c02801c
34a5cf8,344284a0
34a5cfc,3c030001
34a5d00,431021
34a5d04,80421cbc
34a5d08,14400011
34a5d0c,3c028046
34a5d10,3c028011
34a5d14,3442a5d0
34a5d18,94420edc
34a5d1c,30420020
34a5d20,1440000b
34a5d24,3c028046
34a5d28,c105857
34a5d2c,24040004
34a5d30,3c028011
34a5d34,3442a5d0
34a5d38,94430edc
34a5d3c,34630020
34a5d40,a4430edc
34a5d44,8c42135c
34a5d48,1440004d
34a5d4c,3c028046
34a5d50,9042f656
34a5d54,1040004b
34a5d58,8fbf0014
34a5d5c,3c038011
34a5d60,3463a5d0
34a5d64,906300b2
34a5d68,30630001
34a5d6c,14600045
34a5d70,2c430006
34a5d74,10600043
34a5d78,21080
34a5d7c,3c038043
34a5d80,246390c0
34a5d84,621021
34a5d88,8c420000
34a5d8c,400008
34a5d94,3c028011
34a5d98,3442a5d0
34a5d9c,8c4400a4
34a5da0,c10971c
34a5da4,3084003f
34a5da8,3c038046
34a5dac,9463f654
34a5db0,43102b
34a5db4,10400030
34a5db8,8fbf0014
34a5dbc,10000031
34a5dc4,3c028011
34a5dc8,3442a5d0
34a5dcc,8c4400a4
34a5dd0,3c02001c
34a5dd4,2442003f
34a5dd8,c10971c
34a5ddc,822024
34a5de0,3c038046
34a5de4,9463f654
34a5de8,43102b
34a5dec,10400022
34a5df0,8fbf0014
34a5df4,10000023
34a5dfc,3c028011
34a5e00,3442a5d0
34a5e04,8c4400a4
34a5e08,3c02001c
34a5e0c,c10971c
34a5e10,822024
34a5e14,3c038046
34a5e18,9463f654
34a5e1c,43102b
34a5e20,10400015
34a5e24,8fbf0014
34a5e28,10000016
34a5e30,3c028011
34a5e34,3442a5d0
34a5e38,844200d0
34a5e3c,3c038046
34a5e40,9463f654
34a5e44,43102a
34a5e48,1040000b
34a5e4c,8fbf0014
34a5e50,1000000c
34a5e58,3c028011
34a5e5c,3442a5d0
34a5e60,8442002e
34a5e64,3c038046
34a5e68,9463f654
34a5e6c,43102a
34a5e70,14400004
34a5e74,8fbf0014
34a5e78,c105857
34a5e7c,24040003
34a5e80,8fbf0014
34a5e84,3e00008
34a5e88,27bd0018
34a5e8c,3e00008
34a5e94,27bdffd8
34a5e98,afbf0024
34a5e9c,afb30020
34a5ea0,afb2001c
34a5ea4,afb10018
34a5ea8,afb00014
34a5eac,808025
34a5eb0,3c028043
34a5eb4,944648fe
34a5eb8,3c128011
34a5ebc,3652a5d0
34a5ec0,82421357
34a5ec4,21040
34a5ec8,3c118010
34a5ecc,2631bf00
34a5ed0,511021
34a5ed4,24051fe0
34a5ed8,a62823
34a5edc,94420000
34a5ee0,a22821
34a5ee4,30a5ffff
34a5ee8,3c138005
34a5eec,26737030
34a5ef0,852821
34a5ef4,3c028043
34a5ef8,260f809
34a5efc,8c4448f8
34a5f00,82421357
34a5f04,21040
34a5f08,511021
34a5f0c,94450000
34a5f10,24a51450
34a5f14,24060068
34a5f18,2052821
34a5f1c,3c048046
34a5f20,260f809
34a5f24,2484f658
34a5f28,8fbf0024
34a5f2c,8fb30020
34a5f30,8fb2001c
34a5f34,8fb10018
34a5f38,8fb00014
34a5f3c,3e00008
34a5f40,27bd0028
34a5f44,10c00009
34a5f48,3c028009
34a5f4c,27bdffe8
34a5f50,afbf0014
34a5f54,24421474
34a5f58,40f809
34a5f60,8fbf0014
34a5f64,3e00008
34a5f68,27bd0018
34a5f6c,3e00008
34a5f74,27bdffd0
34a5f78,afbf002c
34a5f7c,afb60028
34a5f80,afb50024
34a5f84,afb40020
34a5f88,afb3001c
34a5f8c,afb20018
34a5f90,afb10014
34a5f94,10a00079
34a5f98,afb00010
34a5f9c,a08025
34a5fa0,24b21450
34a5fa4,3c028043
34a5fa8,944248fe
34a5fac,a22823
34a5fb0,24b11fe0
34a5fb4,a6001352
34a5fb8,26051354
34a5fbc,2001825
34a5fc0,1025
34a5fc4,24630002
34a5fc8,9464fffe
34a5fcc,441021
34a5fd0,14a3fffc
34a5fd4,3042ffff
34a5fd8,26450068
34a5fdc,2401825
34a5fe0,24630002
34a5fe4,9464fffe
34a5fe8,441021
34a5fec,1465fffc
34a5ff0,3042ffff
34a5ff4,3c038043
34a5ff8,946348fe
34a5ffc,33042
34a6000,2c630002
34a6004,5460000b
34a6008,a6021352
34a600c,2202025
34a6010,24840002
34a6014,9485fffe
34a6018,451021
34a601c,24630001
34a6020,3063ffff
34a6024,66282b
34a6028,14a0fff9
34a602c,3042ffff
34a6030,a6021352
34a6034,82021357
34a6038,21040
34a603c,3c138010
34a6040,2673bf00
34a6044,531021
34a6048,94440000
34a604c,3c150800
34a6050,24070001
34a6054,24061450
34a6058,2002825
34a605c,c1097d1
34a6060,952021
34a6064,82021357
34a6068,24420003
34a606c,21040
34a6070,531021
34a6074,94440000
34a6078,24070001
34a607c,24061450
34a6080,2002825
34a6084,c1097d1
34a6088,952021
34a608c,3c168043
34a6090,96c648fe
34a6094,82021357
34a6098,21040
34a609c,531021
34a60a0,24141fe0
34a60a4,2862023
34a60a8,94420000
34a60ac,822021
34a60b0,3084ffff
34a60b4,24070001
34a60b8,2202825
34a60bc,c1097d1
34a60c0,952021
34a60c4,82021357
34a60c8,21040
34a60cc,531021
34a60d0,94440000
34a60d4,24841450
34a60d8,3084ffff
34a60dc,24070001
34a60e0,24060068
34a60e4,2402825
34a60e8,c1097d1
34a60ec,952021
34a60f0,96c648fe
34a60f4,82021357
34a60f8,24420003
34a60fc,21040
34a6100,531021
34a6104,2862023
34a6108,94420000
34a610c,822021
34a6110,3084ffff
34a6114,24070001
34a6118,2202825
34a611c,c1097d1
34a6120,952021
34a6124,82021357
34a6128,24420003
34a612c,21040
34a6130,531021
34a6134,94440000
34a6138,24841450
34a613c,3084ffff
34a6140,24070001
34a6144,24060068
34a6148,2402825
34a614c,c1097d1
34a6150,952021
34a6154,8fbf002c
34a6158,8fb60028
34a615c,8fb50024
34a6160,8fb40020
34a6164,8fb3001c
34a6168,8fb20018
34a616c,8fb10014
34a6170,8fb00010
34a6174,3e00008
34a6178,27bd0030
34a617c,3c028043
34a6180,8c5148f8
34a6184,3c128046
34a6188,2652f658
34a618c,3c108011
34a6190,1000ff88
34a6194,3610a5d0
34a6198,27bdffb0
34a619c,afbf004c
34a61a0,afbe0048
34a61a4,afb70044
34a61a8,afb60040
34a61ac,afb5003c
34a61b0,afb40038
34a61b4,afb30034
34a61b8,afb20030
34a61bc,afb1002c
34a61c0,afb00028
34a61c4,809825
34a61c8,a09025
34a61cc,34058000
34a61d0,3c028000
34a61d4,24422e80
34a61d8,40f809
34a61dc,8e440000
34a61e0,3825
34a61e4,34068000
34a61e8,8e450000
34a61ec,c1097d1
34a61f0,3c040800
34a61f4,3c028011
34a61f8,3442a5d0
34a61fc,9442000c
34a6200,afa20024
34a6204,3c158010
34a6208,26b5bf00
34a620c,26a20004
34a6210,afa20020
34a6214,3c178011
34a6218,3c028046
34a621c,afa20018
34a6220,2442f658
34a6224,afa20014
34a6228,3c1e8043
34a622c,3c028043
34a6230,afa20010
34a6234,36f0b924
34a6238,3c118046
34a623c,2631f6c0
34a6240,afb5001c
34a6244,96b40000
34a6248,8e450000
34a624c,3c168005
34a6250,26d67030
34a6254,24061354
34a6258,b42821
34a625c,2c0f809
34a6260,36e4a5d0
34a6264,26821450
34a6268,8e450000
34a626c,24060068
34a6270,a22821
34a6274,2c0f809
34a6278,8fa40014
34a627c,97c648fe
34a6280,2861023
34a6284,24421fe0
34a6288,8e450000
34a628c,a22821
34a6290,8fa20010
34a6294,2c0f809
34a6298,8c4448f8
34a629c,36e3a5d0
34a62a0,94671352
34a62a4,a4601352
34a62a8,1025
34a62ac,602025
34a62b0,24630002
34a62b4,94840000
34a62b8,441021
34a62bc,1470fffb
34a62c0,3042ffff
34a62c4,8fa30018
34a62c8,2463f658
34a62cc,24630002
34a62d0,9464fffe
34a62d4,441021
34a62d8,1471fffc
34a62dc,3042ffff
34a62e0,8fa30010
34a62e4,8c6448f8
34a62e8,97c348fe
34a62ec,33042
34a62f0,2c630002
34a62f4,14600009
34a62fc,24840002
34a6300,9485fffe
34a6304,451021
34a6308,24630001
34a630c,3063ffff
34a6310,66282b
34a6314,14a0fff9
34a6318,3042ffff
34a631c,50e2006a
34a6320,26b50002
34a6324,8fa2001c
34a6328,94540006
34a632c,8e450000
34a6330,3c028005
34a6334,24567030
34a6338,24061354
34a633c,b42821
34a6340,2c0f809
34a6344,36e4a5d0
34a6348,26821450
34a634c,8e450000
34a6350,24060068
34a6354,a22821
34a6358,2c0f809
34a635c,8fa40014
34a6360,97c648fe
34a6364,2861023
34a6368,24421fe0
34a636c,8e450000
34a6370,a22821
34a6374,8fa20010
34a6378,2c0f809
34a637c,8c4448f8
34a6380,36e3a5d0
34a6384,94671352
34a6388,a4601352
34a638c,1025
34a6390,602025
34a6394,24630002
34a6398,94840000
34a639c,441021
34a63a0,1470fffb
34a63a4,3042ffff
34a63a8,8fa30018
34a63ac,2463f658
34a63b0,24630002
34a63b4,9464fffe
34a63b8,441021
34a63bc,1471fffc
34a63c0,3042ffff
34a63c4,8fa30010
34a63c8,8c6448f8
34a63cc,97c348fe
34a63d0,33042
34a63d4,2c630002
34a63d8,14600009
34a63e0,24840002
34a63e4,9485fffe
34a63e8,451021
34a63ec,24630001
34a63f0,3063ffff
34a63f4,66282b
34a63f8,14a0fff9
34a63fc,3042ffff
34a6400,10e2001e
34a6404,8fb6001c
34a6408,96c20000
34a640c,8e440000
34a6410,3c038000
34a6414,24742e80
34a6418,24051fe0
34a641c,280f809
34a6420,822021
34a6424,96c20006
34a6428,8e440000
34a642c,24051fe0
34a6430,280f809
34a6434,822021
34a6438,96c40000
34a643c,8e450000
34a6440,3c140800
34a6444,24070001
34a6448,24061fe0
34a644c,a42821
34a6450,c1097d1
34a6454,942021
34a6458,96c40006
34a645c,8e450000
34a6460,24070001
34a6464,24061fe0
34a6468,a42821
34a646c,c1097d1
34a6470,942021
34a6474,10000014
34a6478,26b50002
34a647c,8e420000
34a6480,8fb4001c
34a6484,96850006
34a6488,96840000
34a648c,452821
34a6490,442021
34a6494,3c028005
34a6498,24427030
34a649c,40f809
34a64a0,24061fe0
34a64a4,96820000
34a64a8,8e450000
34a64ac,24070001
34a64b0,24061fe0
34a64b4,a22821
34a64b8,3c040800
34a64bc,c1097d1
34a64c0,442021
34a64c4,26b50002
34a64c8,8fa20020
34a64cc,56a2ff5d
34a64d0,afb5001c
34a64d4,34058000
34a64d8,3c028000
34a64dc,24422e80
34a64e0,40f809
34a64e4,8e440000
34a64e8,3825
34a64ec,34068000
34a64f0,8e450000
34a64f4,c1097d1
34a64f8,3c040800
34a64fc,3c028011
34a6500,3442a5d0
34a6504,8fa30024
34a6508,a443000c
34a650c,3c148010
34a6510,9682bf00
34a6514,24420022
34a6518,8e450000
34a651c,3c100001
34a6520,3610c9ee
34a6524,3c118005
34a6528,26317030
34a652c,24060002
34a6530,a22821
34a6534,220f809
34a6538,2702021
34a653c,2695bf00
34a6540,96a20002
34a6544,24420022
34a6548,8e450000
34a654c,26040002
34a6550,24060002
34a6554,a22821
34a6558,220f809
34a655c,2642021
34a6560,9682bf00
34a6564,24420022
34a6568,8e450000
34a656c,26040004
34a6570,24060002
34a6574,a22821
34a6578,220f809
34a657c,2642021
34a6580,9682bf00
34a6584,24420024
34a6588,8e450000
34a658c,26040006
34a6590,24060008
34a6594,a22821
34a6598,220f809
34a659c,2642021
34a65a0,96a20002
34a65a4,24420024
34a65a8,8e450000
34a65ac,2604000e
34a65b0,24060008
34a65b4,a22821
34a65b8,220f809
34a65bc,2642021
34a65c0,9682bf00
34a65c4,24420024
34a65c8,8e450000
34a65cc,26040016
34a65d0,24060008
34a65d4,a22821
34a65d8,220f809
34a65dc,2642021
34a65e0,9682bf00
34a65e4,2442002e
34a65e8,8e450000
34a65ec,2604001e
34a65f0,24060002
34a65f4,a22821
34a65f8,220f809
34a65fc,2642021
34a6600,96a20002
34a6604,2442002e
34a6608,8e450000
34a660c,26040020
34a6610,24060002
34a6614,a22821
34a6618,220f809
34a661c,2642021
34a6620,9682bf00
34a6624,2442002e
34a6628,8e450000
34a662c,26040022
34a6630,24060002
34a6634,a22821
34a6638,220f809
34a663c,2642021
34a6640,9682bf00
34a6644,244200a4
34a6648,8e450000
34a664c,26040026
34a6650,24060004
34a6654,a22821
34a6658,220f809
34a665c,2642021
34a6660,96a20002
34a6664,244200a4
34a6668,8e450000
34a666c,2604002a
34a6670,24060004
34a6674,a22821
34a6678,220f809
34a667c,2642021
34a6680,9682bf00
34a6684,244200a4
34a6688,8e450000
34a668c,2604002e
34a6690,24060004
34a6694,a22821
34a6698,220f809
34a669c,2642021
34a66a0,9682bf00
34a66a4,2442002c
34a66a8,8e450000
34a66ac,26040032
34a66b0,24060002
34a66b4,a22821
34a66b8,220f809
34a66bc,2642021
34a66c0,96a20002
34a66c4,2442002c
34a66c8,8e450000
34a66cc,26040034
34a66d0,24060002
34a66d4,a22821
34a66d8,220f809
34a66dc,2642021
34a66e0,9682bf00
34a66e4,2442002c
34a66e8,8e450000
34a66ec,26040036
34a66f0,24060002
34a66f4,a22821
34a66f8,220f809
34a66fc,2642021
34a6700,9682bf00
34a6704,244200cf
34a6708,8e450000
34a670c,26040038
34a6710,24060001
34a6714,a22821
34a6718,220f809
34a671c,2642021
34a6720,96a20002
34a6724,244200cf
34a6728,8e450000
34a672c,26040039
34a6730,24060001
34a6734,a22821
34a6738,220f809
34a673c,2642021
34a6740,9682bf00
34a6744,244200cf
34a6748,8e450000
34a674c,2604003a
34a6750,24060001
34a6754,a22821
34a6758,220f809
34a675c,2642021
34a6760,8fbf004c
34a6764,8fbe0048
34a6768,8fb70044
34a676c,8fb60040
34a6770,8fb5003c
34a6774,8fb40038
34a6778,8fb30034
34a677c,8fb20030
34a6780,8fb1002c
34a6784,8fb00028
34a6788,3e00008
34a678c,27bd0050
34a6790,27bdffd0
34a6794,afbf002c
34a6798,afb60028
34a679c,afb50024
34a67a0,afb40020
34a67a4,afb3001c
34a67a8,afb20018
34a67ac,afb10014
34a67b0,afb00010
34a67b4,809025
34a67b8,a08025
34a67bc,8ca30000
34a67c0,3c150002
34a67c4,959821
34a67c8,8662ca38
34a67cc,21040
34a67d0,3c148010
34a67d4,2694bf00
34a67d8,541021
34a67dc,94560000
34a67e0,8662ca50
34a67e4,21040
34a67e8,541021
34a67ec,94440000
34a67f0,3c118005
34a67f4,26317030
34a67f8,24061fe0
34a67fc,762821
34a6800,220f809
34a6804,642021
34a6808,8e030000
34a680c,8662ca50
34a6810,24420003
34a6814,21040
34a6818,541021
34a681c,94440000
34a6820,24061fe0
34a6824,762821
34a6828,220f809
34a682c,642021
34a6830,24070001
34a6834,34068000
34a6838,8e050000
34a683c,c1097d1
34a6840,3c040800
34a6844,8664ca50
34a6848,41040
34a684c,541021
34a6850,94540000
34a6854,26820022
34a6858,8e050000
34a685c,3403e4f7
34a6860,832021
34a6864,42040
34a6868,24060002
34a686c,a22821
34a6870,220f809
34a6874,2442021
34a6878,26820024
34a687c,8e050000
34a6880,8664ca50
34a6884,2484393e
34a6888,420c0
34a688c,24840004
34a6890,24060008
34a6894,a22821
34a6898,220f809
34a689c,2442021
34a68a0,2682002e
34a68a4,8e050000
34a68a8,8664ca50
34a68ac,3403e506
34a68b0,832021
34a68b4,42040
34a68b8,24060002
34a68bc,a22821
34a68c0,220f809
34a68c4,2442021
34a68c8,268200a4
34a68cc,8e050000
34a68d0,8664ca50
34a68d4,24847285
34a68d8,42080
34a68dc,24060004
34a68e0,a22821
34a68e4,220f809
34a68e8,2442021
34a68ec,2682002c
34a68f0,8e050000
34a68f4,8664ca50
34a68f8,3403e510
34a68fc,832021
34a6900,42040
34a6904,24060002
34a6908,a22821
34a690c,220f809
34a6910,2442021
34a6914,269400cf
34a6918,8e050000
34a691c,8664ca50
34a6920,26b5ca26
34a6924,952021
34a6928,24060001
34a692c,b42821
34a6930,220f809
34a6934,2442021
34a6938,8fbf002c
34a693c,8fb60028
34a6940,8fb50024
34a6944,8fb40020
34a6948,8fb3001c
34a694c,8fb20018
34a6950,8fb10014
34a6954,8fb00010
34a6958,3e00008
34a695c,27bd0030
34a6960,27bdffd0
34a6964,afbf002c
34a6968,afb50028
34a696c,afb40024
34a6970,afb30020
34a6974,afb2001c
34a6978,afb10018
34a697c,afb00014
34a6980,a08025
34a6984,3c020002
34a6988,829821
34a698c,8662ca38
34a6990,21040
34a6994,3c128010
34a6998,2652bf00
34a699c,521021
34a69a0,94550000
34a69a4,8ca40000
34a69a8,3c118000
34a69ac,26312e80
34a69b0,24051fe0
34a69b4,220f809
34a69b8,952021
34a69bc,8e050000
34a69c0,3c140800
34a69c4,24070001
34a69c8,24061fe0
34a69cc,b52821
34a69d0,c1097d1
34a69d4,2b42021
34a69d8,8662ca38
34a69dc,24420003
34a69e0,21040
34a69e4,521021
34a69e8,94520000
34a69ec,8e040000
34a69f0,24051fe0
34a69f4,220f809
34a69f8,922021
34a69fc,8e050000
34a6a00,24070001
34a6a04,24061fe0
34a6a08,b22821
34a6a0c,c1097d1
34a6a10,2542021
34a6a14,8fbf002c
34a6a18,8fb50028
34a6a1c,8fb40024
34a6a20,8fb30020
34a6a24,8fb2001c
34a6a28,8fb10018
34a6a2c,8fb00014
34a6a30,3e00008
34a6a34,27bd0030
34a6a38,27bdffe8
34a6a3c,afbf0014
34a6a40,afb00010
34a6a44,c1097d1
34a6a48,e08025
34a6a4c,3c028043
34a6a50,944648fe
34a6a54,3c028011
34a6a58,3442a5d0
34a6a5c,80431357
34a6a60,31840
34a6a64,3c028010
34a6a68,2442bf00
34a6a6c,621821
34a6a70,24021fe0
34a6a74,461023
34a6a78,94630000
34a6a7c,431021
34a6a80,3042ffff
34a6a84,2003825
34a6a88,3c038043
34a6a8c,8c6548f8
34a6a90,3c040800
34a6a94,c1097d1
34a6a98,442021
34a6a9c,8fbf0014
34a6aa0,8fb00010
34a6aa4,3e00008
34a6aa8,27bd0018
34a6aac,27bdffd0
34a6ab0,afbf002c
34a6ab4,afb50028
34a6ab8,afb40024
34a6abc,afb30020
34a6ac0,afb2001c
34a6ac4,afb10018
34a6ac8,afb00014
34a6acc,a08825
34a6ad0,e09025
34a6ad4,3c028011
34a6ad8,3442a5d0
34a6adc,80421357
34a6ae0,21040
34a6ae4,3c038010
34a6ae8,2463bf00
34a6aec,431021
34a6af0,94450000
34a6af4,24b31450
34a6af8,233a821
34a6afc,3c148000
34a6b00,26942e80
34a6b04,24050b90
34a6b08,280f809
34a6b0c,2a02025
34a6b10,24050068
34a6b14,3c108046
34a6b18,280f809
34a6b1c,2604f658
34a6b20,2602f658
34a6b24,24440008
34a6b28,2403ffff
34a6b2c,a040001e
34a6b30,a0430026
34a6b34,24420001
34a6b38,5444fffd
34a6b3c,a040001e
34a6b40,24060068
34a6b44,3c058046
34a6b48,24a5f658
34a6b4c,3c028005
34a6b50,24427030
34a6b54,40f809
34a6b58,2a02025
34a6b5c,3c028040
34a6b60,8c421bb4
34a6b64,1040000b
34a6b68,3c028040
34a6b6c,24421bb4
34a6b70,2332821
34a6b74,90440003
34a6b78,94430000
34a6b7c,a31821
34a6b80,a0640000
34a6b84,24420004
34a6b88,8c430000
34a6b8c,5460fffa
34a6b90,90440003
34a6b94,2403825
34a6b98,34068000
34a6b9c,2202825
34a6ba0,c1097d1
34a6ba4,3c040800
34a6ba8,8fbf002c
34a6bac,8fb50028
34a6bb0,8fb40024
34a6bb4,8fb30020
34a6bb8,8fb2001c
34a6bbc,8fb10018
34a6bc0,8fb00014
34a6bc4,3e00008
34a6bc8,27bd0030
34a6bcc,24a20002
34a6bd0,24a50082
34a6bd4,24065700
34a6bd8,24070004
34a6bdc,9443fffe
34a6be0,50660008
34a6be4,24420004
34a6be8,50600006
34a6bec,24420004
34a6bf0,94430000
34a6bf4,2c630004
34a6bf8,54600001
34a6bfc,a4470000
34a6c00,24420004
34a6c04,5445fff6
34a6c08,9443fffe
34a6c0c,3e00008
34a6c14,3c028011
34a6c18,3442a5d0
34a6c1c,8c431360
34a6c20,1060002b
34a6c24,1025
34a6c28,2c620004
34a6c2c,10400028
34a6c30,2402ffff
34a6c34,3c02801c
34a6c38,344284a0
34a6c3c,8c4900b0
34a6c40,91220000
34a6c44,24040014
34a6c48,10440020
34a6c4c,306b00ff
34a6c50,306300ff
34a6c54,33080
34a6c58,1202025
34a6c5c,24070018
34a6c60,3c0a00ff
34a6c64,354affff
34a6c68,24080014
34a6c6c,54470010
34a6c70,24840008
34a6c74,8c830004
34a6c78,6a1824
34a6c7c,661821
34a6c80,1231821
34a6c84,1601025
34a6c88,8c65fffc
34a6c8c,50a00004
34a6c90,2442ffff
34a6c94,21600
34a6c98,1000000d
34a6c9c,21603
34a6ca0,304200ff
34a6ca4,1440fff8
34a6ca8,2463fffc
34a6cac,24840008
34a6cb0,90820000
34a6cb4,1448ffed
34a6cbc,10000004
34a6cc0,1025
34a6cc4,10000002
34a6cc8,2402ffff
34a6ccc,1025
34a6cd0,3c038046
34a6cd4,3e00008
34a6cd8,a062f6c0
34a6cdc,27bdffd8
34a6ce0,afbf0024
34a6ce4,87a2003e
34a6ce8,afa20018
34a6cec,87a2003a
34a6cf0,afa20014
34a6cf4,73c00
34a6cf8,73c03
34a6cfc,afa70010
34a6d00,63c00
34a6d04,73c03
34a6d08,24a6ffe0
34a6d0c,3c058043
34a6d10,c105f89
34a6d14,24a5e498
34a6d18,8fbf0024
34a6d1c,3e00008
34a6d20,27bd0028
34a6d24,27bdffc8
34a6d28,afbf0034
34a6d2c,afb50030
34a6d30,afb4002c
34a6d34,afb30028
34a6d38,afb20024
34a6d3c,afb10020
34a6d40,afb0001c
34a6d44,80a025
34a6d48,a08825
34a6d4c,c08025
34a6d50,e09825
34a6d54,8fb20048
34a6d58,80a50000
34a6d5c,10a0000b
34a6d60,8fb5004c
34a6d64,afb50014
34a6d68,afb20010
34a6d6c,2603825
34a6d70,2003025
34a6d74,c109b37
34a6d78,2802025
34a6d7c,26310001
34a6d80,82250000
34a6d84,14a0fff7
34a6d88,2128021
34a6d8c,2001025
34a6d90,8fbf0034
34a6d94,8fb50030
34a6d98,8fb4002c
34a6d9c,8fb30028
34a6da0,8fb20024
34a6da4,8fb10020
34a6da8,8fb0001c
34a6dac,3e00008
34a6db0,27bd0038
34a6db4,27bdffe0
34a6db8,afbf001c
34a6dbc,3c028043
34a6dc0,2442e498
34a6dc4,94430006
34a6dc8,afa30014
34a6dcc,94420004
34a6dd0,c109b49
34a6dd4,afa20010
34a6dd8,8fbf001c
34a6ddc,3e00008
34a6de0,27bd0020
34a6de4,27bdffa8
34a6de8,afbf0054
34a6dec,afbe0050
34a6df0,afb7004c
34a6df4,afb60048
34a6df8,afb50044
34a6dfc,afb40040
34a6e00,afb3003c
34a6e04,afb20038
34a6e08,afb10034
34a6e0c,afb00030
34a6e10,809825
34a6e14,c08825
34a6e18,e0a025
34a6e1c,87b2006e
34a6e20,87b50072
34a6e24,4a10003
34a6e28,3825
34a6e2c,52823
34a6e30,24070001
34a6e34,8025
34a6e38,3c066666
34a6e3c,24c66667
34a6e40,27a20020
34a6e44,502021
34a6e48,a60018
34a6e4c,1810
34a6e50,31883
34a6e54,517c3
34a6e58,621823
34a6e5c,31080
34a6e60,431021
34a6e64,21040
34a6e68,a21023
34a6e6c,a0820000
34a6e70,a01025
34a6e74,602825
34a6e78,200b025
34a6e7c,26100001
34a6e80,2842000a
34a6e84,1040ffee
34a6e88,321000ff
34a6e8c,10000021
34a6e90,8e620008
34a6e94,9446e44c
34a6e98,afb50014
34a6e9c,afb20010
34a6ea0,2803825
34a6ea4,2263023
34a6ea8,3c058043
34a6eac,24a590d8
34a6eb0,c109b49
34a6eb4,2602025
34a6eb8,12000031
34a6ebc,3b0b821
34a6ec0,26f7001f
34a6ec4,27a2001e
34a6ec8,501021
34a6ecc,56b023
34a6ed0,3c1e8043
34a6ed4,27dee448
34a6ed8,afb50018
34a6edc,afb20014
34a6ee0,afb40010
34a6ee4,2203825
34a6ee8,92e60000
34a6eec,3c02825
34a6ef0,c105f89
34a6ef4,2602025
34a6ef8,2518821
34a6efc,118c00
34a6f00,26f7ffff
34a6f04,16f6fff4
34a6f08,118c03
34a6f0c,1000001d
34a6f10,2001025
34a6f14,24430008
34a6f18,ae630008
34a6f1c,3c03fcff
34a6f20,346397ff
34a6f24,ac430000
34a6f28,3c03ff2d
34a6f2c,3463feff
34a6f30,ac430004
34a6f34,93a20068
34a6f38,21600
34a6f3c,93a30069
34a6f40,31c00
34a6f44,431025
34a6f48,93a3006b
34a6f4c,431025
34a6f50,93a3006a
34a6f54,31a00
34a6f58,431025
34a6f5c,8e630008
34a6f60,24640008
34a6f64,ae640008
34a6f68,3c04fa00
34a6f6c,ac640000
34a6f70,10e0ffd1
34a6f74,ac620004
34a6f78,1000ffc6
34a6f7c,3c028043
34a6f80,2001025
34a6f84,8fbf0054
34a6f88,8fbe0050
34a6f8c,8fb7004c
34a6f90,8fb60048
34a6f94,8fb50044
34a6f98,8fb40040
34a6f9c,8fb3003c
34a6fa0,8fb20038
34a6fa4,8fb10034
34a6fa8,8fb00030
34a6fac,3e00008
34a6fb0,27bd0058
34a6fb4,27bdffd8
34a6fb8,afbf0024
34a6fbc,24020010
34a6fc0,afa20018
34a6fc4,24020008
34a6fc8,afa20014
34a6fcc,8fa20038
34a6fd0,c109b79
34a6fd4,afa20010
34a6fd8,8fbf0024
34a6fdc,3e00008
34a6fe0,27bd0028
