10,10737e3a
34f5dbc,1420ffd2
34f5dc4,44a01000
34f5dc8,811d78d
34f5dcc,46201046
34f5dd0,46200001
34f5dd4,44a00800
34f5dd8,3e00008
34f5ddc,46210003
34f5de0,46210001
34f5de4,46220000
34f5de8,46210043
34f5dec,3c01000f
34f5df0,64050001
34f5df4,44831000
34f5df8,3421ffff
34f5dfc,5283c
34f5e00,810824
34f5e04,3c043fe6
34f5e08,64a5ffff
34f5e0c,468010a1
34f5e10,3484a09e
34f5e14,451024
34f5e18,240821
34f5e1c,1083c
34f5e20,220825
34f5e24,44a10000
34f5e28,3c018047
34f5e2c,d4235aa8
34f5e30,46230000
34f5e34,3c018047
34f5e38,3c028047
34f5e3c,3c048047
34f5e40,3c038047
34f5e44,d4235ab0
34f5e48,3c018047
34f5e4c,d4495ad0
34f5e50,d4685ad8
34f5e54,3c038047
34f5e58,3c028047
34f5e5c,d4265ab8
34f5e60,3c018047
34f5e64,d46b5af0
34f5e68,462300c0
34f5e6c,d4275ac0
34f5e70,3c018047
34f5e74,46281202
34f5e78,d42a5ac8
34f5e7c,3c018047
34f5e80,462b1082
34f5e84,46260182
34f5e88,d42b5ae8
34f5e8c,3c018047
34f5e90,462300c3
34f5e94,46214040
34f5e98,d4485ae0
34f5e9c,46260182
34f5ea0,46231902
34f5ea4,46242142
34f5ea8,462729c2
34f5eac,462939c0
34f5eb0,d4895af8
34f5eb4,462729c2
34f5eb8,462939c0
34f5ebc,462a2a42
34f5ec0,d42a5b00
34f5ec4,462729c2
34f5ec8,462a4a40
34f5ecc,46292a42
34f5ed0,462b4a40
34f5ed4,46292942
34f5ed8,46282940
34f5edc,46252102
34f5ee0,46243900
34f5ee4,46243100
34f5ee8,462418c2
34f5eec,46230840
34f5ef0,46260841
34f5ef4,46210000
34f5ef8,3e00008
34f5efc,46201000
34f5f00,27bdfff0
34f5f04,46200060
34f5f08,e7a1000c
34f5f0c,c7a1000c
34f5f10,3e00008
34f5f14,27bd0010
34f5f18,27bdfff0
34f5f1c,ffbf0008
34f5f20,c11b71e
34f5f28,dfbf0008
34f5f2c,3e00008
34f5f30,27bd0010
34f5f38,27bdfff0
34f5f3c,ffbf0008
34f5f40,c11b726
34f5f48,dfbf0008
34f5f4c,3e00008
34f5f50,27bd0010
34f5f58,27bdfff0
34f5f5c,ffbf0008
34f5f60,c11b846
34f5f68,dfbf0008
34f5f6c,3e00008
34f5f70,27bd0010
34f5f78,27bdfff0
34f5f7c,ffbf0008
34f5f80,c11e57a
34f5f88,dfbf0008
34f5f8c,3e00008
34f5f90,27bd0010
34f5fa0,27bdfff0
34f5fa4,ffbf0008
34f5fa8,c11775e
34f5fb0,dfbf0008
34f5fb4,3e00008
34f5fb8,27bd0010
34f5fc0,27bdfff0
34f5fc4,ffbf0008
34f5fc8,c117806
34f5fd0,dfbf0008
34f5fd4,3e00008
34f5fd8,27bd0010
34f5fe0,27bdfff0
34f5fe4,ffbf0008
34f5fe8,c1179a4
34f5ff0,dfbf0008
34f5ff4,3e00008
34f5ff8,27bd0010
34f5ffc,7fc00000
34f6000,c0490fdb
34f6004,40490fdb
34f6008,80000000
34f600c,c016cbe4
34f6010,4016cbe4
34f6014,bf490fdb
34f6018,3f490fdb
34f601c,33bbbd2e
34f6020,27bdffd0
34f6024,ffbf0028
34f6028,ffb40020
34f602c,ffb30018
34f6030,ffb20010
34f6034,ffb10008
34f6038,ffb00000
34f603c,44026800
34f6044,44036000
34f6048,3c05007f
34f604c,3c068000
34f6050,34a5ffff
34f6054,20dc2
34f6058,434026
34f605c,458824
34f6060,658024
34f6064,302400ff
34f6068,30dc2
34f606c,1069024
34f6070,302100ff
34f6074,243823
34f6078,2421ff01
34f607c,2c21ff02
34f6080,1420004c
34f6084,24f3007f
34f6088,2481ff01
34f608c,2c21ff02
34f6090,14200048
34f6098,3c010080
34f609c,24057504
34f60a0,2211025
34f60a4,21a00
34f60a8,32402
34f60ac,3063ff00
34f60b0,a42823
34f60b4,30a5ffff
34f60b8,a40018
34f60bc,3012
34f60c0,63402
34f60c4,63023
34f60c8,30c6ffff
34f60cc,c50018
34f60d0,2812
34f60d4,52bc2
34f60d8,30a5ffff
34f60dc,a40018
34f60e0,3012
34f60e4,63402
34f60e8,63023
34f60ec,30c6ffff
34f60f0,c50018
34f60f4,24060001
34f60f8,2812
34f60fc,52bc2
34f6100,24a5ffff
34f6104,30a5ffff
34f6108,a40018
34f610c,2012
34f6110,a30018
34f6114,1812
34f6118,31c02
34f611c,831821
34f6120,c31823
34f6124,32402
34f6128,3063ffff
34f612c,a40018
34f6130,2012
34f6134,650018
34f6138,2011825
34f613c,2812
34f6140,33040
34f6144,6083c
34f6148,1083e
34f614c,42040
34f6150,52bc2
34f6154,852021
34f6158,2484ffb1
34f615c,4203c
34f6160,4203e
34f6164,81001c
34f6168,64040001
34f616c,812
34f6170,4263c
34f6174,24282b
34f6178,1083e
34f617c,10a00018
34f6180,12000
34f6184,440018
34f6188,101e00
34f618c,2673ffff
34f6190,812
34f6194,612823
34f6198,2a6100ff
34f619c,14200018
34f61a0,c01825
34f61a4,3c017f80
34f61a8,2410825
34f61ac,811d8b9
34f61b0,44810000
34f61b4,3c017fff
34f61b8,3c067f80
34f61bc,3425ffff
34f61c0,652024
34f61c4,c4082b
34f61c8,10200016
34f61d0,3c010040
34f61d4,610825
34f61d8,811d8b9
34f61dc,44810000
34f61e0,42042
34f61e4,102dc0
34f61e8,820018
34f61ec,812
34f61f0,a12823
34f61f4,2a6100ff
34f61f8,1020ffea
34f6200,1a600019
34f6208,3c01007f
34f620c,131dc0
34f6210,3421ffff
34f6214,810824
34f6218,612025
34f621c,811d8ac
34f6220,51840
34f6224,45a024
34f6228,d4082b
34f622c,10200005
34f6234,3c010040
34f6238,410825
34f623c,811d8b9
34f6240,44810000
34f6244,3c027f80
34f6248,1482000c
34f6250,1682002c
34f6258,3c018047
34f625c,c4205ffc
34f6260,811d8b9
34f6268,2a61ffe9
34f626c,10200007
34f6274,811d8b9
34f6278,44920000
34f627c,16820025
34f6284,811d8b9
34f6288,44920000
34f628c,24010001
34f6290,26650017
34f6294,330823
34f6298,a31804
34f629c,242006
34f62a0,440018
34f62a4,812
34f62a8,10840
34f62ac,611823
34f62b0,30810001
34f62b4,230821
34f62b8,21840
34f62bc,621821
34f62c0,61182b
34f62c4,41082b
34f62c8,3c027f80
34f62cc,810821
34f62d0,22102b
34f62d4,431024
34f62d8,220821
34f62dc,320825
34f62e0,44810000
34f62e4,dfb00000
34f62e8,dfb10008
34f62ec,dfb20010
34f62f0,dfb30018
34f62f4,dfb40020
34f62f8,dfbf0028
34f62fc,3e00008
34f6300,27bd0030
34f6304,3c017f80
34f6308,2410825
34f630c,811d8b9
34f6310,44810000
34f6314,10800015
34f631c,12800018
34f6324,3c010080
34f6328,81082b
34f632c,10200005
34f6334,c11949c
34f6338,2002025
34f633c,608025
34f6340,539821
34f6344,3c01007f
34f6348,3421ffff
34f634c,34082b
34f6350,1420ff51
34f6358,c11949c
34f635c,2202025
34f6360,608825
34f6364,811d826
34f6368,2629823
34f636c,2e810001
34f6370,14200007
34f6378,811d8b9
34f637c,44920000
34f6380,3c017f80
34f6384,2410825
34f6388,811d8b9
34f638c,44810000
34f6390,3c018047
34f6394,c4205ffc
34f6398,811d8b9
34f63a0,7ff80000
34f63a8,27bdffc0
34f63ac,ffbf0038
34f63b0,ffb50030
34f63b4,ffb40028
34f63b8,ffb30020
34f63bc,ffb20018
34f63c0,ffb10010
34f63c4,ffb00008
34f63c8,44226800
34f63d0,44236000
34f63d4,20d3e
34f63d8,33d3e
34f63dc,302507ff
34f63e0,64010001
34f63e4,30e707ff
34f63e8,127fc
34f63ec,10d3c
34f63f0,53000
34f63f4,74000
34f63f8,6421ffff
34f63fc,1063023
34f6400,434026
34f6404,418824
34f6408,618024
34f640c,64e1f801
34f6410,1049024
34f6414,2c21f802
34f6418,14200054
34f641c,24d303ff
34f6420,64a1f801
34f6424,2c21f802
34f6428,14200050
34f6430,64010001
34f6434,3c067504
34f6438,11d3c
34f643c,1383c
34f6440,34c6f333
34f6444,2231025
34f6448,64e8ffff
34f644c,64e7f800
34f6450,2031825
34f6454,222f8
34f6458,4283e
34f645c,872024
34f6460,c5302f
34f6464,c83024
34f6468,c5001c
34f646c,4812
34f6470,9483e
34f6474,9482f
34f6478,1284824
34f647c,126001c
34f6480,3012
34f6484,637fa
34f6488,c83024
34f648c,c5001c
34f6490,4812
34f6494,9483e
34f6498,9482f
34f649c,1284824
34f64a0,126001c
34f64a4,3012
34f64a8,637fa
34f64ac,c83024
34f64b0,c5001c
34f64b4,4812
34f64b8,9483e
34f64bc,9482f
34f64c0,1284824
34f64c4,126001c
34f64c8,3012
34f64cc,637fa
34f64d0,64c6ffff
34f64d4,c83024
34f64d8,c5001c
34f64dc,2812
34f64e0,c4001c
34f64e4,2012
34f64e8,4203e
34f64ec,a4202d
34f64f0,24202f
34f64f4,10d7c
34f64f8,4283e
34f64fc,882024
34f6500,c5001c
34f6504,2812
34f6508,86001c
34f650c,33078
34f6510,2012
34f6514,52878
34f6518,427fa
34f651c,a4202d
34f6520,6484ff1f
34f6524,86001d
34f6528,2010
34f652c,81082b
34f6530,1020001a
34f6538,44001c
34f653c,101d7c
34f6540,2673ffff
34f6544,812
34f6548,61282f
34f654c,2a6107ff
34f6550,1420001a
34f6554,c01825
34f6558,640107ff
34f655c,10d3c
34f6560,2410825
34f6564,811d9a6
34f6568,44a10000
34f656c,6485ffff
34f6570,640107ff
34f6574,652024
34f6578,1353c
34f657c,c4082b
34f6580,10200018
34f6588,64010001
34f658c,10cfc
34f6590,610825
34f6594,811d9a6
34f6598,44a10000
34f659c,4207a
34f65a0,102d3c
34f65a4,82001c
34f65a8,812
34f65ac,a1282f
34f65b0,2a6107ff
34f65b4,1020ffe8
34f65bc,1a60001c
34f65c4,64010001
34f65c8,131d3c
34f65cc,10d3c
34f65d0,6421ffff
34f65d4,810824
34f65d8,612025
34f65dc,811d99e
34f65e0,51878
34f65e4,45a024
34f65e8,d4082b
34f65ec,10200006
34f65f4,64010001
34f65f8,10cfc
34f65fc,410825
34f6600,811d9a6
34f6604,44a10000
34f6608,640107ff
34f660c,1153c
34f6610,1482000c
34f6618,16820028
34f6620,3c018047
34f6624,d42063a0
34f6628,811d9a6
34f6630,2a61ffcc
34f6634,10200007
34f663c,811d9a6
34f6640,44b20000
34f6644,16820022
34f664c,811d9a6
34f6650,44b20000
34f6654,24010001
34f6658,26650034
34f665c,330823
34f6660,a31814
34f6664,242016
34f6668,44001c
34f666c,812
34f6670,10878
34f6674,61182f
34f6678,30810001
34f667c,23082d
34f6680,41082b
34f6684,1083c
34f6688,1083e
34f668c,81082d
34f6690,320825
34f6694,44a10000
34f6698,dfb00008
34f669c,dfb10010
34f66a0,dfb20018
34f66a4,dfb30020
34f66a8,dfb40028
34f66ac,dfb50030
34f66b0,dfbf0038
34f66b4,3e00008
34f66b8,27bd0040
34f66bc,640107ff
34f66c0,10d3c
34f66c4,2410825
34f66c8,811d9a6
34f66cc,44a10000
34f66d0,10800015
34f66d8,12800018
34f66e0,64010001
34f66e4,1ad3c
34f66e8,95082b
34f66ec,10200005
34f66f4,c1194c8
34f66f8,2002025
34f66fc,608025
34f6700,539821
34f6704,66a1ffff
34f6708,34082b
34f670c,1420ff48
34f6714,c1194c8
34f6718,2202025
34f671c,608825
34f6720,811d90c
34f6724,2629823
34f6728,2e810001
34f672c,14200008
34f6734,811d9a6
34f6738,44b20000
34f673c,640107ff
34f6740,10d3c
34f6744,2410825
34f6748,811d9a6
34f674c,44a10000
34f6750,3c018047
34f6754,d42063a0
34f6758,811d9a6
34f6760,27bdfff0
34f6764,ffbf0008
34f6768,c1187d4
34f6770,dfbf0008
34f6774,3e00008
34f6778,27bd0010
34f6780,27bdfff0
34f6784,ffbf0008
34f6788,c11b920
34f6790,dfbf0008
34f6794,3e00008
34f6798,27bd0010
34f67a0,27bdfff0
34f67a4,ffbf0008
34f67a8,c11e2f2
34f67b0,dfbf0008
34f67b4,3e00008
34f67b8,27bd0010
34f67c0,27bdfff0
34f67c4,ffbf0008
34f67c8,c11cf74
34f67d0,dfbf0008
34f67d4,3e00008
34f67d8,27bd0010
34f67e0,27bdfff0
34f67e4,ffbf0008
34f67e8,c119680
34f67f0,dfbf0008
34f67f4,3e00008
34f67f8,27bd0010
34f6800,27bdfff0
34f6804,ffbf0008
34f6808,c118d40
34f6810,dfbf0008
34f6814,3e00008
34f6818,27bd0010
34f6820,27bdfff0
34f6824,ffbf0008
34f6828,c118d60
34f6830,dfbf0008
34f6834,3e00008
34f6838,27bd0010
34f6840,27bdfff0
34f6844,ffbf0008
34f6848,10a00006
34f6850,c118d60
34f6854,a02025
34f6858,dfbf0008
34f685c,3e00008
34f6860,27bd0010
34f6864,c118d60
34f686c,24420040
34f6870,dfbf0008
34f6874,3e00008
34f6878,27bd0010
34f6880,27bdfff0
34f6884,ffbf0008
34f6888,ffb00000
34f688c,460c6831
34f6894,450100a8
34f6898,46006006
34f689c,44056800
34f68a0,3c013f80
34f68a4,14a10007
34f68ac,c11c95a
34f68b0,46000306
34f68b4,dfb00000
34f68b8,dfbf0008
34f68bc,3e00008
34f68c0,27bd0010
34f68c4,44030000
34f68c8,52782
34f68cc,3c017fff
34f68d0,3426ffff
34f68d4,30840002
34f68d8,30fc2
34f68dc,661024
34f68e0,10400017
34f68e4,818025
34f68e8,a62824
34f68ec,10a00020
34f68f4,3c067f80
34f68f8,14a60027
34f6900,14460035
34f6908,3c018047
34f690c,3c028047
34f6910,c420600c
34f6914,100880
34f6918,220821
34f691c,8c216b5c
34f6920,200008
34f6928,3c018047
34f692c,c4206018
34f6930,dfb00000
34f6934,dfbf0008
34f6938,3e00008
34f693c,27bd0010
34f6940,2e010002
34f6944,1420ffdb
34f694c,24010002
34f6950,16010038
34f6958,3c018047
34f695c,c4206004
34f6960,dfb00000
34f6964,dfbf0008
34f6968,3e00008
34f696c,27bd0010
34f6970,3c018000
34f6974,3c023fc9
34f6978,610824
34f697c,34420fdb
34f6980,220825
34f6984,44810000
34f6988,dfb00000
34f698c,dfbf0008
34f6990,3e00008
34f6994,27bd0010
34f6998,1046001c
34f69a0,3c010d00
34f69a4,a10821
34f69a8,22082b
34f69ac,14200017
34f69b4,10800025
34f69bc,3c010d00
34f69c0,410821
34f69c4,25082b
34f69c8,10200020
34f69d0,811da97
34f69d4,44800000
34f69d8,3c018047
34f69dc,3c028047
34f69e0,c4206000
34f69e4,100880
34f69e8,220821
34f69ec,8c216b4c
34f69f0,200008
34f69f8,44800000
34f69fc,dfb00000
34f6a00,dfbf0008
34f6a04,3e00008
34f6a08,27bd0010
34f6a0c,3c018000
34f6a10,3c023fc9
34f6a14,610824
34f6a18,34420fdb
34f6a1c,220825
34f6a20,44810000
34f6a24,dfb00000
34f6a28,dfbf0008
34f6a2c,3e00008
34f6a30,27bd0010
34f6a34,3c018047
34f6a38,c4206000
34f6a3c,dfb00000
34f6a40,dfbf0008
34f6a44,3e00008
34f6a48,27bd0010
34f6a4c,c11ba60
34f6a50,460d0303
34f6a54,c11c95a
34f6a58,46000306
34f6a5c,100880
34f6a60,3c028047
34f6a64,220821
34f6a68,8c216b6c
34f6a6c,200008
34f6a74,46000007
34f6a78,dfb00000
34f6a7c,dfbf0008
34f6a80,3e00008
34f6a84,27bd0010
34f6a88,3c018047
34f6a8c,c4206014
34f6a90,dfb00000
34f6a94,dfbf0008
34f6a98,3e00008
34f6a9c,27bd0010
34f6aa0,3c018047
34f6aa4,c4206008
34f6aa8,dfb00000
34f6aac,dfbf0008
34f6ab0,3e00008
34f6ab4,27bd0010
34f6ab8,3c018047
34f6abc,c4206010
34f6ac0,dfb00000
34f6ac4,dfbf0008
34f6ac8,3e00008
34f6acc,27bd0010
34f6ad0,3c018047
34f6ad4,c4206004
34f6ad8,dfb00000
34f6adc,dfbf0008
34f6ae0,3e00008
34f6ae4,27bd0010
34f6ae8,3c018047
34f6aec,c421601c
34f6af0,3c018047
34f6af4,46010000
34f6af8,c4216004
34f6afc,46000801
34f6b00,dfb00000
34f6b04,dfbf0008
34f6b08,3e00008
34f6b0c,27bd0010
34f6b10,3c018047
34f6b14,c421601c
34f6b18,3c018047
34f6b1c,46010000
34f6b20,c4216000
34f6b24,46010000
34f6b28,dfb00000
34f6b2c,dfbf0008
34f6b30,3e00008
34f6b34,27bd0010
34f6b38,460d0000
34f6b3c,dfb00000
34f6b40,dfbf0008
34f6b44,3e00008
34f6b48,27bd0010
34f6b4c,804769f8
34f6b50,80476aa0
34f6b54,80476ad0
34f6b58,804768b4
34f6b5c,80476928
34f6b60,80476a88
34f6b64,80476ab8
34f6b68,804768b4
34f6b6c,804768b4
34f6b70,80476a74
34f6b74,80476ae8
34f6b78,80476b10
34f6b80,27bdfff0
34f6b84,ffbf0008
34f6b88,c11b43e
34f6b90,dfbf0008
34f6b94,3e00008
34f6b98,27bd0010
34f6ba0,27bdfff0
34f6ba4,ffbf0008
34f6ba8,c11b5f8
34f6bb0,dfbf0008
34f6bb4,3e00008
34f6bb8,27bd0010
34f6bc0,27bdfff0
34f6bc4,ffbf0008
34f6bc8,c11b68e
34f6bd0,dfbf0008
34f6bd4,3e00008
34f6bd8,27bd0010
34f6be0,27bdfff0
34f6be4,ffbf0008
34f6be8,c11b716
34f6bf0,dfbf0008
34f6bf4,3e00008
34f6bf8,27bd0010
34f6c00,27bdfff0
34f6c04,ffbf0008
34f6c08,c11b7ee
34f6c10,dfbf0008
34f6c14,3e00008
34f6c18,27bd0010
34f6c20,27bdfff0
34f6c24,ffbf0008
34f6c28,c117786
34f6c30,dfbf0008
34f6c34,3e00008
34f6c38,27bd0010
34f6c40,27bdfff0
34f6c44,ffbf0008
34f6c48,c1178c2
34f6c50,dfbf0008
34f6c54,3e00008
34f6c58,27bd0010
34f6c60,27bdfff0
34f6c64,ffbf0008
34f6c68,c117a1a
34f6c70,dfbf0008
34f6c74,3e00008
34f6c78,27bd0010
34f6c80,27bdfff0
34f6c84,ffbf0008
34f6c88,c1188e4
34f6c90,dfbf0008
34f6c94,3e00008
34f6c98,27bd0010
34f6ca0,27bdfff0
34f6ca4,ffbf0008
34f6ca8,c11b8b2
34f6cb0,dfbf0008
34f6cb4,3e00008
34f6cb8,27bd0010
34f6cc0,27bdfff0
34f6cc4,ffbf0008
34f6cc8,c11ced2
34f6cd0,dfbf0008
34f6cd4,3e00008
34f6cd8,27bd0010
34f6ce0,27bdfff0
34f6ce4,ffbf0008
34f6ce8,c11d0fa
34f6cf0,dfbf0008
34f6cf4,3e00008
34f6cf8,27bd0010
34f6d00,27bdfff0
34f6d04,ffbf0008
34f6d08,c11d190
34f6d10,dfbf0008
34f6d14,3e00008
34f6d18,27bd0010
34f6d20,7fe00000
34f6d28,7ff00000
34f6d30,3
34f6d34,4
34f6d38,4
34f6d3c,6
34f6d40,3600000
34f6d48,3e700000
34f6d50,c1e00000
34f6d58,41dfffff
34f6d5c,ffc00000
34f6d60,c1700000
34f6d68,7fe00000
34f6d70,3fc00000
34f6d78,c0200000
34f6d80,3fe00000
34f6d88,3ff00000
34f6d90,41700000
34f6d98,7ff00000
34f6da0,43500000
34f6da8,bff00000
34f6db0,3fe00000
34f6db8,3fd99999
34f6dbc,9997fa04
34f6dc0,3fd24924
34f6dc4,94229359
34f6dc8,3fe55555
34f6dcc,55555593
34f6dd0,3de705fc
34f6dd4,2eefa200
34f6dd8,3ff71547
34f6ddc,65200000
34f6de0,40000000
34f6de8,3fc2f112
34f6dec,df3e5244
34f6df0,3fc74664
34f6df4,96cb03de
34f6df8,3fc39a09
34f6dfc,d078c69f
34f6e00,3fcc71c5
34f6e04,1d8e78af
34f6e08,3ff00000
34f6e10,47700000
34f6e18,27bdfca0
34f6e1c,f7b40358
34f6e20,f7b60350
34f6e24,f7b80348
34f6e28,f7ba0340
34f6e2c,f7bc0338
34f6e30,f7be0330
34f6e34,ffbf0328
34f6e38,ffbe0320
34f6e3c,ffbc0318
34f6e40,ffb70310
34f6e44,ffb60308
34f6e48,ffb50300
34f6e4c,ffb402f8
34f6e50,ffb302f0
34f6e54,ffb202e8
34f6e58,ffb102e0
34f6e5c,ffb002d8
34f6e60,c08825
34f6e64,a09825
34f6e68,809025
34f6e6c,27a40288
34f6e70,64050000
34f6e74,64060050
34f6e78,ffa00140
34f6e7c,ffa00138
34f6e80,ffa00130
34f6e84,ffa00128
34f6e88,ffa00120
34f6e8c,ffa00118
34f6e90,ffa00110
34f6e94,ffa00108
34f6e98,ffa00100
34f6e9c,ffa000f8
34f6ea0,ffa000f0
34f6ea4,ffa000e8
34f6ea8,ffa000e0
34f6eac,ffa000d8
34f6eb0,ffa000d0
34f6eb4,ffa000c8
34f6eb8,ffa000c0
34f6ebc,ffa000b8
34f6ec0,ffa000b0
34f6ec4,ffa001e0
34f6ec8,ffa001d8
34f6ecc,ffa001d0
34f6ed0,ffa001c8
34f6ed4,ffa001c0
34f6ed8,ffa001b8
34f6edc,ffa001b0
34f6ee0,ffa001a8
34f6ee4,ffa001a0
34f6ee8,ffa00198
34f6eec,ffa00190
34f6ef0,ffa00188
34f6ef4,ffa00180
34f6ef8,ffa00178
34f6efc,ffa00170
34f6f00,ffa00168
34f6f04,ffa00160
34f6f08,ffa00158
34f6f0c,ffa00150
34f6f10,ffa00280
34f6f14,ffa00278
34f6f18,ffa00270
34f6f1c,ffa00268
34f6f20,ffa00260
34f6f24,ffa00258
34f6f28,ffa00250
34f6f2c,ffa00248
34f6f30,ffa00240
34f6f34,ffa00238
34f6f38,ffa00230
34f6f3c,ffa00228
34f6f40,ffa00220
34f6f44,ffa00218
34f6f48,ffa00210
34f6f4c,ffa00208
34f6f50,ffa00200
34f6f54,ffa001f8
34f6f58,ffa001f0
34f6f5c,120a025
34f6f60,100a825
34f6f64,ffa000a8
34f6f68,ffa00148
34f6f6c,ffa001e8
34f6f70,c11bf08
34f6f74,ffa40068
34f6f78,3c012aaa
34f6f7c,153800
34f6f80,3c038047
34f6f84,144800
34f6f88,241e0000
34f6f8c,3421aaab
34f6f90,24e2fffd
34f6f94,24636d30
34f6f98,92080
34f6f9c,410018
34f6fa0,810
34f6fa4,117c2
34f6fa8,10883
34f6fac,223021
34f6fb0,3c018048
34f6fb4,641021
34f6fb8,132000
34f6fbc,2425826c
34f6fc0,28c10001
34f6fc4,14200002
34f6fc8,24030000
34f6fcc,c0f025
34f6fd0,40880
34f6fd4,1e3080
34f6fd8,114000
34f6fdc,128800
34f6fe0,8c520000
34f6fe4,249cffff
34f6fe8,44a00000
34f6fec,24e2ffe8
34f6ff0,27b400a8
34f6ff4,afa70010
34f6ff8,c10823
34f6ffc,3dc2023
34f7000,250821
34f7004,25c2821
34f7008,24260004
34f700c,4800005
34f7010,46200046
34f7014,8cc10000
34f7018,44810800
34f7020,46800861
34f7024,308c0
34f7028,65382b
34f702c,2810821
34f7030,10e00006
34f7034,f4210000
34f7038,671821
34f703c,24c60004
34f7040,a3082b
34f7044,1020fff1
34f7048,24840001
34f704c,1e08c0
34f7050,1e1900
34f7054,44a00000
34f7058,27b601e8
34f705c,610821
34f7060,24030000
34f7064,15023
34f7068,7c2821
34f706c,72202b
34f7070,46200046
34f7074,24060000
34f7078,608c0
34f707c,dc382b
34f7080,2210821
34f7084,d4220000
34f7088,a60823
34f708c,108c0
34f7090,2810821
34f7094,d4230000
34f7098,46231082
34f709c,10e00005
34f70a0,46220840
34f70a4,c73021
34f70a8,386082b
34f70ac,1020fff2
34f70b4,308c0
34f70b8,2c10821
34f70bc,10800005
34f70c0,f4210000
34f70c4,641821
34f70c8,243082b
34f70cc,1020ffe6
34f70d4,4a6821
34f70d8,2401f470
34f70dc,afaa000c
34f70e0,2d082b
34f70e4,14200002
34f70e8,1a02025
34f70ec,2404f470
34f70f0,240307fe
34f70f4,2da10bfd
34f70f8,14200002
34f70fc,1a01025
34f7100,24020bfd
34f7104,24810792
34f7108,6d182b
34f710c,3c058047
34f7110,afa10058
34f7114,2da1f839
34f7118,14200003
34f711c,afa10048
34f7120,25a103c9
34f7124,afa10058
34f7128,24a66d20
34f712c,2441f802
34f7130,320c0
34f7134,24050017
34f7138,24070018
34f713c,14600003
34f7140,afa10070
34f7144,25a1fc01
34f7148,afa10070
34f714c,dfa10068
34f7150,c41021
34f7154,121880
34f7158,ed2023
34f715c,afa80018
34f7160,afa90014
34f7164,2421fffc
34f7168,afa100a0
34f716c,8fa10048
34f7170,14200005
34f7174,ad2823
34f7178,3c018047
34f717c,d4206d40
34f7180,811dc65
34f7184,f7a00028
34f7188,44a00000
34f7190,f7a00028
34f7194,8fa100a0
34f7198,d4400000
34f719c,3c028047
34f71a0,3c0e7fff
34f71a4,44a0b000
34f71a8,26d0fff8
34f71ac,afad009c
34f71b0,d45e6d50
34f71b4,230821
34f71b8,f7a00020
34f71bc,3c038047
34f71c0,afa100a4
34f71c4,30a1001f
34f71c8,d47c6d58
34f71cc,35c3ffff
34f71d0,afa10064
34f71d4,3081001f
34f71d8,2402025
34f71dc,afa30084
34f71e0,afa10060
34f71e4,29a10400
34f71e8,afa10098
34f71ec,240107fe
34f71f0,2d082b
34f71f4,afa1005c
34f71f8,3c018047
34f71fc,d4236d68
34f7200,3c018047
34f7204,d4206d70
34f7208,3c018047
34f720c,f7a30090
34f7210,f7a00088
34f7214,d4206d78
34f7218,3c01007f
34f721c,3421ffff
34f7220,afa1003c
34f7224,3c01003f
34f7228,f7a00078
34f722c,3421ffff
34f7230,afa1001c
34f7234,3c018047
34f7238,d4206d88
34f723c,29a1fc02
34f7240,afa10074
34f7244,240103ff
34f7248,2d082a
34f724c,f7a00050
34f7250,afa1004c
34f7254,3c0100ff
34f7258,3437ffff
34f725c,3c018048
34f7260,2433826c
34f7264,3c018047
34f7268,d4206d80
34f726c,3c018047
34f7270,f7a00030
34f7274,d4206d40
34f7278,3c018047
34f727c,d4386d48
34f7280,3c018047
34f7284,d43a6d60
34f7288,f7a00040
34f728c,408c0
34f7290,2c10821
34f7294,d4200000
34f7298,10800051
34f729c,80a825
34f72a0,dfa10068
34f72a4,2a01825
34f72a8,201025
34f72ac,46380042
34f72b0,3c068000
34f72b4,463e0835
34f72bc,4500002b
34f72c0,3c088000
34f72c4,2c650002
34f72c8,10a0002d
34f72cc,24040001
34f72d0,35c7ffff
34f72d4,463c0837
34f72dc,4501002e
34f72e0,e04825
34f72e4,46210831
34f72e8,24080000
34f72ec,45010002
34f72f0,240a0000
34f72f4,1205025
34f72f8,448a0800
34f7300,46800861
34f7304,463a0882
34f7308,46220000
34f730c,463e0035
34f7314,45000027
34f731c,463c0037
34f7324,45010028
34f732c,46200031
34f7334,45010002
34f733c,e04025
34f7340,308c0
34f7344,ac480000
34f7348,2010821
34f734c,d4200000
34f7350,14a00023
34f7354,46210000
34f7358,24420004
34f735c,1480ffd3
34f7360,801825
34f7364,811dcf8
34f736c,4620088d
34f7370,44081000
34f7374,2c650002
34f7378,14a0ffd5
34f737c,24040001
34f7380,2464ffff
34f7384,35c7ffff
34f7388,463c0837
34f7390,4500ffd4
34f7394,e04825
34f7398,1004825
34f739c,46210831
34f73a0,24080000
34f73a4,4501ffd4
34f73a8,240a0000
34f73ac,811dcbd
34f73b4,4620008d
34f73b8,463c0037
34f73c0,4500ffda
34f73c4,44061000
34f73c8,46200031
34f73d0,4501ffdb
34f73d4,c03825
34f73d8,811dccf
34f73e0,8fa10098
34f73e4,14200008
34f73ec,8fa1005c
34f73f0,10200002
34f73f4,46230002
34f73f8,46230002
34f73fc,8fa20070
34f7400,811dd0e
34f7408,8fa10074
34f740c,10200009
34f7414,d7a10040
34f7418,8fa10048
34f741c,10200002
34f7420,46210002
