10,106b6e3a
349df7c,24030007
349df80,14430008
349df84,24030a0c
349df88,24070058
349df8c,90a600a5
349df90,802825
349df94,c104756
349df98,27a40018
349df9c,10000089
349dfa0,afa00028
349dfa4,14430008
349dfa8,24030008
349dfac,a7a00030
349dfb0,3c061001
349dfb4,2407000a
349dfb8,c10471a
349dfbc,27a40018
349dfc0,10000080
349dfc4,afa00028
349dfc8,1443000b
349dfcc,2403010d
349dfd0,3c028040
349dfd4,90426d70
349dfd8,5040007a
349dfdc,afa00028
349dfe0,3c061001
349dfe4,3825
349dfe8,c10471a
349dfec,27a40018
349dff0,10000074
349dff4,afa00028
349dff8,1443000c
349dffc,24030208
349e000,3c028040
349e004,90426d70
349e008,5040006e
349e00c,afa00028
349e010,a7a00030
349e014,3c061001
349e018,24070001
349e01c,c10471a
349e020,27a40018
349e024,10000067
349e028,afa00028
349e02c,1443000c
349e030,2403030d
349e034,3c028040
349e038,90426d70
349e03c,50400061
349e040,afa00028
349e044,a7a00030
349e048,3c061001
349e04c,24070002
349e050,c10471a
349e054,27a40018
349e058,1000005a
349e05c,afa00028
349e060,1443000c
349e064,24030409
349e068,3c028040
349e06c,90426d70
349e070,50400054
349e074,afa00028
349e078,a7a00030
349e07c,3c061001
349e080,24070003
349e084,c10471a
349e088,27a40018
349e08c,1000004d
349e090,afa00028
349e094,1443000c
349e098,2403050d
349e09c,3c028040
349e0a0,90426d70
349e0a4,50400047
349e0a8,afa00028
349e0ac,a7a00030
349e0b0,3c061001
349e0b4,24070004
349e0b8,c10471a
349e0bc,27a40018
349e0c0,10000040
349e0c4,afa00028
349e0c8,1443000c
349e0cc,24030609
349e0d0,3c028040
349e0d4,90426d70
349e0d8,5040003a
349e0dc,afa00028
349e0e0,a7a00030
349e0e4,3c061001
349e0e8,24070005
349e0ec,c10471a
349e0f0,27a40018
349e0f4,10000033
349e0f8,afa00028
349e0fc,1443000c
349e100,2403070d
349e104,3c028040
349e108,90426d70
349e10c,5040002d
349e110,afa00028
349e114,a7a00030
349e118,3c061001
349e11c,24070006
349e120,c10471a
349e124,27a40018
349e128,10000026
349e12c,afa00028
349e130,1443000c
349e134,2403080a
349e138,3c028040
349e13c,90426d70
349e140,50400020
349e144,afa00028
349e148,a7a00030
349e14c,3c061001
349e150,24070007
349e154,c10471a
349e158,27a40018
349e15c,10000019
349e160,afa00028
349e164,1443000c
349e168,2403090d
349e16c,3c028040
349e170,90426d70
349e174,50400013
349e178,afa00028
349e17c,a7a00030
349e180,3c061001
349e184,24070008
349e188,c10471a
349e18c,27a40018
349e190,1000000c
349e194,afa00028
349e198,14430009
349e19c,3c028040
349e1a0,90426d70
349e1a4,50400007
349e1a8,afa00028
349e1ac,a7a00030
349e1b0,3c061001
349e1b4,24070009
349e1b8,c10471a
349e1bc,27a40018
349e1c0,afa00028
349e1c4,8fa20020
349e1c8,afa20010
349e1cc,8fa20024
349e1d0,afa20014
349e1d4,8fa60018
349e1d8,8fa7001c
349e1dc,c1076d2
349e1e0,27a40028
349e1e4,97a20028
349e1e8,10400008
349e1ec,2203025
349e1f0,3c028042
349e1f4,8c473074
349e1f8,2002825
349e1fc,c10768c
349e200,8fa40028
349e204,10000005
349e208,8fbf0044
349e20c,2002825
349e210,c107659
349e214,92040141
349e218,8fbf0044
349e21c,8fb10040
349e220,8fb0003c
349e224,3e00008
349e228,27bd0048
349e22c,27bdffc0
349e230,afbf003c
349e234,afb10038
349e238,afb00034
349e23c,808025
349e240,afa00018
349e244,afa0001c
349e248,afa00020
349e24c,afa00024
349e250,9482001c
349e254,2c42000a
349e258,1040002a
349e25c,a08825
349e260,9483001c
349e264,31880
349e268,3c028042
349e26c,2442304c
349e270,431021
349e274,8c420000
349e278,400008
349e280,24070034
349e284,90a600a5
349e288,802825
349e28c,c104756
349e290,27a40018
349e294,1000001c
349e298,afa00028
349e29c,2407003e
349e2a0,90a600a5
349e2a4,802825
349e2a8,c104756
349e2ac,27a40018
349e2b0,10000015
349e2b4,afa00028
349e2b8,24070003
349e2bc,90a600a5
349e2c0,802825
349e2c4,c104756
349e2c8,27a40018
349e2cc,1000000e
349e2d0,afa00028
349e2d4,24070065
349e2d8,90a600a5
349e2dc,802825
349e2e0,c104756
349e2e4,27a40018
349e2e8,10000007
349e2ec,afa00028
349e2f0,24070055
349e2f4,90a600a5
349e2f8,802825
349e2fc,c104756
349e300,27a40018
349e304,afa00028
349e308,8fa20020
349e30c,afa20010
349e310,8fa20024
349e314,afa20014
349e318,8fa60018
349e31c,8fa7001c
349e320,c1076d2
349e324,27a40028
349e328,97a20028
349e32c,10400008
349e330,2203025
349e334,3c028042
349e338,8c473074
349e33c,2002825
349e340,c10768c
349e344,8fa40028
349e348,10000005
349e34c,8fbf003c
349e350,2002825
349e354,c107659
349e358,92040147
349e35c,8fbf003c
349e360,8fb10038
349e364,8fb00034
349e368,3e00008
349e36c,27bd0040
349e370,27bdffd8
349e374,afbf0024
349e378,afb10020
349e37c,afb0001c
349e380,808025
349e384,a08825
349e388,3c028042
349e38c,8c42303c
349e390,afa20010
349e394,2407003e
349e398,a03025
349e39c,802825
349e3a0,c1076f5
349e3a4,27a40010
349e3a8,3c028042
349e3ac,8c473074
349e3b0,2203025
349e3b4,2002825
349e3b8,c10768c
349e3bc,8fa40010
349e3c0,8fbf0024
349e3c4,8fb10020
349e3c8,8fb0001c
349e3cc,3e00008
349e3d0,27bd0028
349e3d4,3c028011
349e3d8,3442a5d0
349e3dc,8442002e
349e3e0,28440051
349e3e4,14800008
349e3e8,24030010
349e3ec,284400a1
349e3f0,14800005
349e3f4,24030018
349e3f8,284200f1
349e3fc,14400002
349e400,24030020
349e404,2403002c
349e408,3c028011
349e40c,3442a5d0
349e410,84420030
349e414,62182a
349e418,14600003
349e420,3e00008
349e424,2102a
349e428,3e00008
349e42c,1025
349e430,27bdffe8
349e434,afbf0014
349e438,afb00010
349e43c,3c028040
349e440,90420c9c
349e444,10400023
349e448,3c028040
349e44c,3c028044
349e450,904209c1
349e454,1440001f
349e458,3c028040
349e45c,3c028040
349e460,94421e6a
349e464,2442ffff
349e468,3c038011
349e46c,3463a5d0
349e470,8c6308c4
349e474,14620017
349e478,3c028040
349e47c,3c02800c
349e480,3442ab18
349e484,40f809
349e488,2025
349e48c,3c038044
349e490,946309c2
349e494,1062000e
349e498,3c10800c
349e49c,261064a0
349e4a0,2825
349e4a4,3c028042
349e4a8,200f809
349e4ac,c44c3090
349e4b0,26104678
349e4b4,200f809
349e4b8,2025
349e4bc,3c038044
349e4c0,a46209c2
349e4c4,3c028044
349e4c8,24030001
349e4cc,a04309c0
349e4d0,3c028040
349e4d4,90420c9d
349e4d8,10400030
349e4dc,8fbf0014
349e4e0,c1078f5
349e4e8,1040001e
349e4ec,3c028044
349e4f0,3c02800c
349e4f4,3442ab18
349e4f8,40f809
349e4fc,2025
349e500,3c038044
349e504,946309c2
349e508,14620006
349e50c,3c10800c
349e510,3c028044
349e514,904209c0
349e518,10400020
349e51c,8fbf0014
349e520,3c10800c
349e524,261064a0
349e528,2825
349e52c,3c028042
349e530,200f809
349e534,c44c3094
349e538,26104678
349e53c,200f809
349e540,2025
349e544,3c038044
349e548,a46209c2
349e54c,3c028044
349e550,24030001
349e554,a04309c1
349e558,3c028044
349e55c,1000000e
349e560,a04009c0
349e564,904209c1
349e568,1040000c
349e56c,8fbf0014
349e570,3c028042
349e574,c44c3098
349e578,3c02800c
349e57c,244264a0
349e580,40f809
349e584,2825
349e588,3c028044
349e58c,a04009c1
349e590,3c028044
349e594,a44009c2
349e598,8fbf0014
349e59c,8fb00010
349e5a0,3e00008
349e5a4,27bd0018
349e5a8,3c028040
349e5ac,90420cb0
349e5b0,104000ef
349e5b8,27bdff90
349e5bc,afbf006c
349e5c0,afb50068
349e5c4,afb40064
349e5c8,afb30060
349e5cc,afb2005c
349e5d0,afb10058
349e5d4,afb00054
349e5d8,c1039c1
349e5dc,808825
349e5e0,144000db
349e5e4,8fbf006c
349e5e8,3c02801d
349e5ec,3442aa30
349e5f0,8c420670
349e5f4,3c030800
349e5f8,431024
349e5fc,544000d5
349e600,8fb50068
349e604,3c02800c
349e608,3442ab18
349e60c,40f809
349e610,2025
349e614,3c038044
349e618,946309b4
349e61c,1062000b
349e620,3c028044
349e624,24030001
349e628,ac4309b8
349e62c,3c02800c
349e630,3442ab18
349e634,40f809
349e638,2025
349e63c,3c038044
349e640,a46209b4
349e644,3c028044
349e648,ac4009bc
349e64c,3c028044
349e650,8c4309b8
349e654,24020001
349e658,1062000a
349e65c,3c02801c
349e660,344284a0
349e664,3c030001
349e668,431021
349e66c,94430934
349e670,24020006
349e674,146200b6
349e678,8fbf006c
349e67c,100000ae
349e680,3c028044
349e684,3c028044
349e688,944208f0
349e68c,10400011
349e690,3c02801c
349e694,344284a0
349e698,3c030001
349e69c,431021
349e6a0,94430934
349e6a4,24020006
349e6a8,14620015
349e6ac,3c028040
349e6b0,3c02801c
349e6b4,344284a0
349e6b8,3c030001
349e6bc,431021
349e6c0,94420948
349e6c4,1440000b
349e6c8,3c028044
349e6cc,100000a0
349e6d0,8fbf006c
349e6d4,344284a0
349e6d8,3c030001
349e6dc,431021
349e6e0,94430934
349e6e4,24020006
349e6e8,14620005
349e6ec,3c028040
349e6f0,3c028044
349e6f4,ac4009bc
349e6f8,10000026
349e6fc,241300ff
349e700,90430cb0
349e704,24020002
349e708,10620090
349e70c,3c028044
349e710,8c4209bc
349e714,2c430006
349e718,1060000a
349e71c,2c43006a
349e720,21a00
349e724,621023
349e728,3c03cccc
349e72c,3463cccd
349e730,430019
349e734,1010
349e738,21082
349e73c,10000015
349e740,305300ff
349e744,14600013
349e748,241300ff
349e74c,2c4300ba
349e750,1060000b
349e754,21a00
349e758,621023
349e75c,24429769
349e760,3c03cccc
349e764,3463cccd
349e768,430019
349e76c,1010
349e770,29982
349e774,139827
349e778,10000006
349e77c,327300ff
349e780,3c028044
349e784,ac4009bc
349e788,3c028044
349e78c,1000006f
349e790,ac4009b8
349e794,3c038044
349e798,8c6209bc
349e79c,24420001
349e7a0,ac6209bc
349e7a4,3c128043
349e7a8,2652abb8
349e7ac,8025
349e7b0,3c14800c
349e7b4,3694ab18
349e7b8,2415002f
349e7bc,280f809
349e7c0,2025
349e7c4,8e430000
349e7c8,54430006
349e7cc,26100001
349e7d0,2e02002f
349e7d4,14400008
349e7d8,108600
349e7dc,1000005c
349e7e0,8fbf006c
349e7e4,321000ff
349e7e8,1615fff4
349e7ec,26520004
349e7f0,10000057
349e7f4,8fbf006c
349e7f8,108603
349e7fc,101040
349e800,501021
349e804,210c0
349e808,501021
349e80c,21040
349e810,3c038040
349e814,24630cb1
349e818,621821
349e81c,27a20018
349e820,27a5004a
349e824,80640000
349e828,10800004
349e82c,a0440000
349e830,24420001
349e834,14a2fffb
349e838,24630001
349e83c,8e220008
349e840,24430008
349e844,ae230008
349e848,3c03de00
349e84c,ac430000
349e850,3c038042
349e854,24636f48
349e858,ac430004
349e85c,8e220008
349e860,24430008
349e864,ae230008
349e868,3c03fc11
349e86c,34639623
349e870,ac430000
349e874,3c03ff2f
349e878,3463ffff
349e87c,ac430004
349e880,8e220008
349e884,24430008
349e888,ae230008
349e88c,3c10e700
349e890,ac500000
349e894,ac400004
349e898,8e220008
349e89c,24430008
349e8a0,ae230008
349e8a4,3c15fa00
349e8a8,ac550000
349e8ac,ac530004
349e8b0,2414000b
349e8b4,afb40014
349e8b8,24120006
349e8bc,afb20010
349e8c0,24070008
349e8c4,24060008
349e8c8,27a50018
349e8cc,c1084b3
349e8d0,2202025
349e8d4,8e220008
349e8d8,24430008
349e8dc,ae230008
349e8e0,ac500000
349e8e4,ac400004
349e8e8,8e220008
349e8ec,24430008
349e8f0,ae230008
349e8f4,ac550000
349e8f8,2403ff00
349e8fc,2639825
349e900,ac530004
349e904,afb40014
349e908,afb20010
349e90c,24070007
349e910,24060007
349e914,27a50018
349e918,c1084b3
349e91c,2202025
349e920,8e220008
349e924,24430008
349e928,ae230008
349e92c,ac500000
349e930,10000006
349e934,ac400004
349e938,944208f0
349e93c,5040ff6d
349e940,3c028044
349e944,1000ff5b
349e948,3c02801c
349e94c,8fbf006c
349e950,8fb50068
349e954,8fb40064
349e958,8fb30060
349e95c,8fb2005c
349e960,8fb10058
349e964,8fb00054
349e968,3e00008
349e96c,27bd0070
349e970,3e00008
349e978,3c028040
349e97c,90420cb0
349e980,10400053
349e984,3c038040
349e988,27bdff98
349e98c,afbf0064
349e990,afb40060
349e994,afb3005c
349e998,afb20058
349e99c,afb10054
349e9a0,afb00050
349e9a4,808025
349e9a8,24630ed7
349e9ac,27a20018
349e9b0,27a4004a
349e9b4,80650000
349e9b8,10a00004
349e9bc,a0450000
349e9c0,24420001
349e9c4,1444fffb
349e9c8,24630001
349e9cc,8e020008
349e9d0,24430008
349e9d4,ae030008
349e9d8,3c03de00
349e9dc,ac430000
349e9e0,3c038042
349e9e4,24636f48
349e9e8,ac430004
349e9ec,8e020008
349e9f0,24430008
349e9f4,ae030008
349e9f8,3c03fc11
349e9fc,34639623
349ea00,ac430000
349ea04,3c03ff2f
349ea08,3463ffff
349ea0c,ac430004
349ea10,8e020008
349ea14,24430008
349ea18,ae030008
349ea1c,3c14e700
349ea20,ac540000
349ea24,ac400004
349ea28,8e020008
349ea2c,24430008
349ea30,ae030008
349ea34,3c13fa00
349ea38,ac530000
349ea3c,240300ff
349ea40,ac430004
349ea44,2412000b
349ea48,afb20014
349ea4c,24110006
349ea50,afb10010
349ea54,240700dd
349ea58,24060008
349ea5c,27a50018
349ea60,c1084b3
349ea64,2002025
349ea68,8e020008
349ea6c,24430008
349ea70,ae030008
349ea74,ac540000
349ea78,ac400004
349ea7c,8e020008
349ea80,24430008
349ea84,ae030008
349ea88,ac530000
349ea8c,2403ffff
349ea90,ac430004
349ea94,afb20014
349ea98,afb10010
349ea9c,240700dc
349eaa0,24060007
349eaa4,27a50018
349eaa8,c1084b3
349eaac,2002025
349eab0,8fbf0064
349eab4,8fb40060
349eab8,8fb3005c
349eabc,8fb20058
349eac0,8fb10054
349eac4,8fb00050
349eac8,3e00008
349eacc,27bd0068
349ead0,3e00008
349ead8,27bdffe0
349eadc,afbf001c
349eae0,afb20018
349eae4,afb10014
349eae8,afb00010
349eaec,809025
349eaf0,c101c66
349eaf4,a08025
349eaf8,600002c
349eafc,408825
349eb00,8c420008
349eb04,10400019
349eb08,3c02800c
349eb0c,c104bc3
349eb10,26240004
349eb14,14400015
349eb18,3c02800c
349eb1c,3c028043
349eb20,8e240004
349eb24,8e230008
349eb28,ac44df24
349eb2c,2451df24
349eb30,ae230004
349eb34,2003025
349eb38,26450024
349eb3c,3c04801c
349eb40,3c028001
349eb44,244238b0
349eb48,40f809
349eb4c,348484a0
349eb50,24050008
349eb54,3c028000
349eb58,24422e80
349eb5c,40f809
349eb60,2202025
349eb64,10000012
349eb68,8fbf001c
349eb6c,3442dccc
349eb70,40f809
349eb78,3c028042
349eb7c,c442309c
349eb80,4600103c
349eb88,45000009
349eb8c,8fbf001c
349eb90,2003025
349eb94,26450024
349eb98,3c04801c
349eb9c,3c028001
349eba0,24423678
349eba4,40f809
349eba8,348484a0
349ebac,8fbf001c
349ebb0,8fb20018
349ebb4,8fb10014
349ebb8,8fb00010
349ebbc,3e00008
349ebc0,27bd0020
349ebc4,27bdffe8
349ebc8,afbf0014
349ebcc,afb00010
349ebd0,80820116
349ebd4,18400003
349ebd8,808025
349ebdc,2442ffff
349ebe0,a0820116
349ebe4,960201a2
349ebe8,24422ee0
349ebec,a60201a2
349ebf0,8e02013c
349ebf4,40f809
349ebf8,2002025
349ebfc,3c028006
349ec00,244236c4
349ec04,40f809
349ec08,860401a2
349ec0c,960301a0
349ec10,44831000
349ec18,468010a0
349ec1c,46001002
349ec20,96020014
349ec24,44821000
349ec2c,468010a0
349ec30,46020000
349ec34,3c028042
349ec38,c44230a0
349ec3c,4600103e
349ec44,45030005
349ec48,46020001
349ec4c,4600000d
349ec50,44020000
349ec54,10000006
349ec58,a60200b4
349ec5c,4600000d
349ec60,44020000
349ec64,3c048000
349ec68,441025
349ec6c,a60200b4
349ec70,920201a4
349ec74,1040000b
349ec78,8fbf0014
349ec7c,5460000a
349ec80,8fb00010
349ec84,82020116
349ec88,54400007
349ec8c,8fb00010
349ec90,24020800
349ec94,a60201a0
349ec98,24020040
349ec9c,a2020116
349eca0,8fbf0014
349eca4,8fb00010
349eca8,3e00008
349ecac,27bd0018
349ecb0,27bdffe0
349ecb4,afbf001c
349ecb8,afb10018
349ecbc,afb00014
349ecc0,808025
349ecc4,9482001c
349ecc8,30420003
349eccc,24030002
349ecd0,1443001d
349ecd4,a08825
349ecd8,8ca20000
349ecdc,8c4302c4
349ece0,2464fff0
349ece4,ac4402c4
349ece8,3c04fd10
349ecec,ac64fff0
349ecf0,3c040500
349ecf4,3484b140
349ecf8,ac64fff4
349ecfc,8c4302c4
349ed00,3c04df00
349ed04,ac640008
349ed08,ac60000c
349ed0c,8c4502c4
349ed10,8c4302c0
349ed14,24640008
349ed18,ac4402c0
349ed1c,3c04db06
349ed20,24840024
349ed24,ac640000
349ed28,ac650004
349ed2c,8c4302c0
349ed30,24640008
349ed34,ac4402c0
349ed38,3c02fa00
349ed3c,ac620000
349ed40,2402ffff
349ed44,ac620004
349ed48,3c0580ac
349ed4c,24a5c1c8
349ed50,c101c97
349ed54,2002025
349ed58,2202825
349ed5c,40f809
349ed60,2002025
349ed64,8fbf001c
349ed68,8fb10018
349ed6c,8fb00014
349ed70,3e00008
349ed74,27bd0020
349ed78,27bdffe8
349ed7c,afbf0014
349ed80,afb00010
349ed84,3c028040
349ed88,90421df3
349ed8c,10400008
349ed90,a08025
349ed94,3c028011
349ed98,3442a5d0
349ed9c,8c4200a4
349eda0,3c030020
349eda4,431024
349eda8,10400035
349edac,3c020501
349edb0,9082018c
349edb4,2c420012
349edb8,10400034
349edbc,3c020501
349edc0,9083018c
349edc4,31880
349edc8,3c028042
349edcc,244230a4
349edd0,431021
349edd4,8c420000
349edd8,400008
349ede0,3c028040
349ede4,90421dee
349ede8,5040002a
349edec,3c020501
349edf0,c108563
349edf4,2404000a
349edf8,10000030
349edfc,8e030000
349ee00,3c028040
349ee04,90421def
349ee08,50400024
349ee0c,3c020501
349ee10,c108563
349ee14,2404000b
349ee18,10000028
349ee1c,8e030000
349ee20,3c028040
349ee24,90421ded
349ee28,5040001e
349ee2c,3c020501
349ee30,c108563
349ee34,2404000d
349ee38,10000020
349ee3c,8e030000
349ee40,3c028040
349ee44,90421df0
349ee48,50400018
349ee4c,3c020501
349ee50,c108563
349ee54,2404000c
349ee58,10000018
349ee5c,8e030000
349ee60,3c028040
349ee64,90421df1
349ee68,50400012
349ee6c,3c020501
349ee70,c108563
349ee74,2404001d
349ee78,10000010
349ee7c,8e030000
349ee80,1000000d
349ee84,24421ca0
349ee88,3c020501
349ee8c,1000000a
349ee90,24421ca0
349ee94,10000008
349ee98,24421ca0
349ee9c,10000006
349eea0,24421ca0
349eea4,10000004
349eea8,24421ca0
349eeac,10000002
349eeb0,24421ca0
349eeb4,24421ca0
349eeb8,8e030000
349eebc,8c6402c4
349eec0,2485fff0
349eec4,ac6502c4
349eec8,3c05fd10
349eecc,ac85fff0
349eed0,ac82fff4
349eed4,8c6202c4
349eed8,3c04df00
349eedc,ac440008
349eee0,ac40000c
349eee4,8c6402c4
349eee8,8c6202c0
349eeec,24450008
349eef0,ac6502c0
349eef4,3c03db06
349eef8,24630024
349eefc,ac430000
349ef00,ac440004
349ef04,3c050500
349ef08,24a55290
349ef0c,3c028002
349ef10,34428048
349ef14,40f809
349ef18,2002025
349ef1c,8fbf0014
349ef20,8fb00010
349ef24,3e00008
349ef28,27bd0018
349ef2c,27bdffd8
349ef30,afbf0024
349ef34,afb30020
349ef38,afb2001c
349ef3c,afb10018
349ef40,afb00014
349ef44,808025
349ef48,a09825
349ef4c,9492001c
349ef50,c101c66
349ef54,3252001f
349ef58,408825
349ef5c,8c420008
349ef60,10400018
349ef64,3242ffff
349ef68,c104bc3
349ef6c,26240004
349ef70,14400014
349ef74,3242ffff
349ef78,3c028043
349ef7c,8e240004
349ef80,8e230008
349ef84,ac44df24
349ef88,2451df24
349ef8c,ae230004
349ef90,3025
349ef94,26050024
349ef98,3c028001
349ef9c,24423678
349efa0,40f809
349efa4,2602025
349efa8,24050008
349efac,3c028000
349efb0,24422e80
349efb4,40f809
349efb8,2202025
349efbc,1000000d
349efc0,8fbf0024
349efc4,2c42001a
349efc8,1040000a
349efcc,8fbf0024
349efd0,9606001c
349efd4,30c63f00
349efd8,2463025
349efdc,26050024
349efe0,3c028001
349efe4,24423678
349efe8,40f809
349efec,2602025
349eff0,8fbf0024
349eff4,8fb30020
349eff8,8fb2001c
349effc,8fb10018
349f000,8fb00014
349f004,3e00008
349f008,27bd0028
349f00c,27bdffd8
349f010,afbf0024
349f014,afb40020
349f018,afb3001c
349f01c,afb20018
349f020,afb10014
349f024,afb00010
349f028,808025
349f02c,a09825
349f030,849401a4
349f034,94920014
349f038,c101c66
349f03c,3252001f
349f040,408825
349f044,8c420008
349f048,10400018
349f04c,3242ffff
349f050,c104bc3
349f054,26240004
349f058,14400014
349f05c,3242ffff
349f060,3c028043
349f064,8e240004
349f068,8e230008
349f06c,ac44df24
349f070,2451df24
349f074,ae230004
349f078,3025
349f07c,26050024
349f080,3c028001
349f084,24423678
349f088,40f809
349f08c,2602025
349f090,24050008
349f094,3c028000
349f098,24422e80
349f09c,40f809
349f0a0,2202025
349f0a4,1000000d
349f0a8,8fbf0024
349f0ac,2c42001a
349f0b0,1040000a
349f0b4,8fbf0024
349f0b8,3286003f
349f0bc,63200
349f0c0,2463025
349f0c4,26050024
349f0c8,3c028001
349f0cc,24423678
349f0d0,40f809
349f0d4,2602025
349f0d8,8fbf0024
349f0dc,8fb40020
349f0e0,8fb3001c
349f0e4,8fb20018
349f0e8,8fb10014
349f0ec,8fb00010
349f0f0,3e00008
349f0f4,27bd0028
349f0f8,27bdffe0
349f0fc,afbf001c
349f100,afb10018
349f104,afb00014
349f108,808825
349f10c,a08025
349f110,c108563
349f114,24040005
349f118,3c038040
349f11c,90631df3
349f120,50600009
349f124,922301a6
349f128,3c038011
349f12c,3463a5d0
349f130,8c6300a4
349f134,3c040020
349f138,641824
349f13c,50600033
349f140,8e030000
349f144,922301a6
349f148,2c630012
349f14c,1060002e
349f150,3c038042
349f154,922401a6
349f158,42080
349f15c,246330ec
349f160,641821
349f164,8c630000
349f168,600008
349f170,3c038040
349f174,90631dee
349f178,50600024
349f17c,8e030000
349f180,c108563
349f184,24040006
349f188,10000020
349f18c,8e030000
349f190,3c038040
349f194,90631def
349f198,5060001c
349f19c,8e030000
349f1a0,c108563
349f1a4,24040007
349f1a8,10000018
349f1ac,8e030000
349f1b0,3c038040
349f1b4,90631ded
349f1b8,50600014
349f1bc,8e030000
349f1c0,c108563
349f1c4,24040009
349f1c8,10000010
349f1cc,8e030000
349f1d0,3c038040
349f1d4,90631df0
349f1d8,5060000c
349f1dc,8e030000
349f1e0,c108563
349f1e4,24040008
349f1e8,10000008
349f1ec,8e030000
349f1f0,3c038040
349f1f4,90631df1
349f1f8,50600004
349f1fc,8e030000
349f200,c108563
349f204,2404001c
349f208,8e030000
349f20c,8c6402c4
349f210,2485ffd0
349f214,ac6502c4
349f218,3c06fd50
349f21c,ac86ffd0
349f220,24450200
349f224,ac85ffd4
349f228,8c6502c4
349f22c,3c04df00
349f230,aca40008
349f234,aca0000c
349f238,8c6502c4
349f23c,3c07fd10
349f240,aca70010
349f244,aca20014
349f248,8c6502c4
349f24c,aca40018
349f250,aca0001c
349f254,8c6502c4
349f258,aca60020
349f25c,24420a00
349f260,aca20024
349f264,8c6202c4
349f268,ac440028
349f26c,ac40002c
349f270,8c6402c4
349f274,8c6202c0
349f278,24450008
349f27c,ac6502c0
349f280,3c03db06
349f284,24630024
349f288,ac430000
349f28c,ac440004
349f290,3c050600
349f294,24a50960
349f298,3c028002
349f29c,34428048
349f2a0,40f809
349f2a4,2002025
349f2a8,8fbf001c
349f2ac,8fb10018
349f2b0,8fb00014
349f2b4,3e00008
349f2b8,27bd0020
349f2bc,27bdffa8
349f2c0,afbf004c
349f2c4,afb30048
349f2c8,afb20044
349f2cc,afb10040
349f2d0,afb0003c
349f2d4,f7b40050
349f2d8,809825
349f2dc,a08025
349f2e0,c08825
349f2e4,4487a000
349f2e8,afa00028
349f2ec,c101c66
349f2f0,afa0002c
349f2f4,97a70076
349f2f8,24e70001
349f2fc,30e700ff
349f300,94460000
349f304,27b20028
349f308,2402825
349f30c,c101c68
349f310,2602025
349f314,2402825
349f318,c1047b2
349f31c,27a40030
349f320,8fa20030
349f324,afa20028
349f328,8fa20034
349f32c,afa2002c
349f330,3c138043
349f334,ae72df20
349f338,97a2007e
349f33c,afa20024
349f340,97a2007a
349f344,afa20020
349f348,afa0001c
349f34c,97a20072
349f350,afa20018
349f354,c7a0006c
349f358,e7a00014
349f35c,c7a00068
349f360,e7a00010
349f364,4407a000
349f368,2203025
349f36c,2002825
349f370,3c028002
349f374,24425110
349f378,40f809
349f37c,26041c24
349f380,ae60df20
349f384,8fbf004c
349f388,8fb30048
349f38c,8fb20044
349f390,8fb10040
349f394,8fb0003c
349f398,d7b40050
349f39c,3e00008
349f3a0,27bd0058
349f3a4,27bdffb8
349f3a8,afbf0044
349f3ac,afb30040
349f3b0,afb2003c
349f3b4,afb10038
349f3b8,afb00034
349f3bc,809825
349f3c0,a08825
349f3c4,c09025
349f3c8,e08025
349f3cc,afa00020
349f3d0,c101c66
349f3d4,afa00024
349f3d8,26070001
349f3dc,30e700ff
349f3e0,94460000
349f3e4,27a50020
349f3e8,c101c68
349f3ec,2602025
349f3f0,27a50020
349f3f4,c1047b2
349f3f8,27a40028
349f3fc,8fa20028
349f400,afa20020
349f404,8fa2002c
349f408,afa20024
349f40c,27a50020
349f410,c101d04
349f414,27a40010
349f418,8fa20010
349f41c,8fa30014
349f420,431025
349f424,10400016
349f428,123400
349f42c,3c138043
349f430,8fa20020
349f434,ae62df24
349f438,2673df24
349f43c,8fa20024
349f440,ae620004
349f444,63403
349f448,2202825
349f44c,3c04801c
349f450,3c028001
349f454,244238b0
349f458,40f809
349f45c,348484a0
349f460,408025
349f464,24050008
349f468,3c028000
349f46c,24422e80
349f470,40f809
349f474,2602025
349f478,1000000a
349f47c,2001025
349f480,63403
349f484,2202825
349f488,3c04801c
349f48c,3c028001
349f490,244238b0
349f494,40f809
349f498,348484a0
349f49c,408025
349f4a0,2001025
349f4a4,8fbf0044
349f4a8,8fb30040
349f4ac,8fb2003c
349f4b0,8fb10038
349f4b4,8fb00034
349f4b8,3e00008
349f4bc,27bd0048
349f4c0,27bdffe0
349f4c4,afbf001c
349f4c8,afb20018
349f4cc,afb10014
349f4d0,afb00010
349f4d4,808825
349f4d8,3c028008
349f4dc,24421628
349f4e0,40f809
349f4e4,a08025
349f4e8,2403ffff
349f4ec,1443000d
349f4f0,8fbf001c
349f4f4,92230008
349f4f8,2c630013
349f4fc,1060000a
349f500,8fb20018
349f504,92320009
349f508,2002825
349f50c,3c028008
349f510,244212f0
349f514,40f809
349f518,2202025
349f51c,a2320009
349f520,8fbf001c
349f524,8fb20018
349f528,8fb10014
349f52c,8fb00010
349f530,3e00008
349f534,27bd0020
349f538,27bdffd8
349f53c,afbf0024
349f540,afb10020
349f544,afb0001c
349f548,a08825
349f54c,c08025
349f550,3c028042
349f554,c4403138
349f558,3c028042
349f55c,8c473134
349f560,3c028002
349f564,24422bd4
349f568,40f809
349f56c,e7a00010
349f570,14400018
349f574,8fbf0024
349f578,3c028040
349f57c,90421dde
