10,1073723a
34f2b84,45010002
34f2b88,3c0e7fff
34f2b8c,601025
34f2b90,44820800
34f2b98,46800861
34f2b9c,19a00010
34f2ba0,46210001
34f2ba4,8fa300a0
34f2ba8,150880
34f2bac,8fa40060
34f2bb0,610821
34f2bb4,8c230000
34f2bb8,832807
34f2bbc,852004
34f2bc0,641823
34f2bc4,ac230000
34f2bc8,8fa10064
34f2bcc,232007
34f2bd0,1c800014
34f2bd4,a21021
34f2bd8,811cb55
34f2bdc,801825
34f2be0,11a00009
34f2be8,d7a10030
34f2bec,24040002
34f2bf0,46210035
34f2bf8,45010056
34f2bfc,24030000
34f2c00,811cb09
34f2c08,8fa300a0
34f2c0c,150880
34f2c10,610821
34f2c14,8c210000
34f2c18,125c3
34f2c1c,1880ffee
34f2c24,12a00018
34f2c2c,24050000
34f2c30,27a30288
34f2c34,811cb15
34f2c38,2a03025
34f2c3c,1070823
34f2c40,24050001
34f2c44,ac610000
34f2c48,24c6ffff
34f2c4c,10c0000a
34f2c50,24630004
34f2c54,8c670000
34f2c58,14a0fff8
34f2c5c,2e04025
34f2c60,14e0fff6
34f2c64,3c080100
34f2c68,24050000
34f2c6c,24c6ffff
34f2c70,14c0fff8
34f2c74,24630004
34f2c78,1da00005
34f2c80,811cb2b
34f2c88,19a00008
34f2c8c,24050000
34f2c90,24010002
34f2c94,11a10024
34f2c9c,8fa3003c
34f2ca0,24010001
34f2ca4,11a10021
34f2cac,24010002
34f2cb0,14810027
34f2cb4,24420001
34f2cb8,d7a10050
34f2cbc,24030002
34f2cc0,10a00024
34f2cc4,46200801
34f2cc8,8fa50058
34f2ccc,8fa10074
34f2cd0,10200068
34f2cd8,8fa40070
34f2cdc,8fa1004c
34f2ce0,10200068
34f2ce8,d7a20028
34f2cec,8fa10074
34f2cf0,10200068
34f2cf8,d7a10020
34f2cfc,8fa1004c
34f2d00,14200002
34f2d08,46201046
34f2d0c,248103ff
34f2d10,10d3c
34f2d14,44a11000
34f2d1c,46220842
34f2d20,811cb55
34f2d24,46210001
34f2d28,8fa3001c
34f2d2c,8fa600a0
34f2d30,150880
34f2d34,c10821
34f2d38,8c260000
34f2d3c,c31824
34f2d40,ac230000
34f2d44,24010002
34f2d48,1081ffdb
34f2d4c,24420001
34f2d50,801825
34f2d54,46360032
34f2d5c,45000054
34f2d64,26a5ffff
34f2d68,8fa800a4
34f2d6c,b2082b
34f2d70,14200010
34f2d74,2a02025
34f2d78,24060000
34f2d7c,50880
34f2d80,27a70288
34f2d84,245202b
34f2d88,e10821
34f2d8c,8c210000
34f2d90,10800005
34f2d94,263025
34f2d98,a42823
34f2d9c,b2082b
34f2da0,1020fff6
34f2da8,8fa800a4
34f2dac,14c00066
34f2db0,2a02025
34f2db4,2501fffc
34f2db8,8d020000
34f2dbc,24840001
34f2dc0,1040fffc
34f2dc4,204025
34f2dc8,2a4082b
34f2dcc,1020fee7
34f2dd4,26a20001
34f2dd8,5e0821
34f2ddc,5c1821
34f2de0,24060000
34f2de4,10880
34f2de8,328c0
34f2dec,2610821
34f2df0,2852821
34f2df4,8c210000
34f2df8,44810000
34f2e00,46800021
34f2e04,f4a00000
34f2e08,4620b006
34f2e0c,44282b
34f2e10,608c0
34f2e14,dc382b
34f2e18,2210821
34f2e1c,d4210000
34f2e20,660823
34f2e24,108c0
34f2e28,2810821
34f2e2c,d4220000
34f2e30,46220842
34f2e34,10e00005
34f2e38,46210000
34f2e3c,c73021
34f2e40,386082b
34f2e44,1020fff2
34f2e4c,208c0
34f2e50,451021
34f2e54,2c10821
34f2e58,10a0fec4
34f2e5c,f4200000
34f2e60,82082b
34f2e64,1020ffdc
34f2e6c,811ca5b
34f2e74,8fa40070
34f2e78,8fa1004c
34f2e7c,1420ff9a
34f2e80,1a02825
34f2e84,d7a20028
34f2e88,8fa10074
34f2e8c,1420ff9a
34f2e90,a02025
34f2e94,d7a20050
34f2e98,d7a10020
34f2e9c,8fa1004c
34f2ea0,1420ff9a
34f2ea8,811cb42
34f2eb0,d2023
34f2eb4,28810400
34f2eb8,14200011
34f2ec0,3c018047
34f2ec4,8faf0018
34f2ec8,8fb80014
34f2ecc,d4212090
34f2ed0,2c8107ff
34f2ed4,14200039
34f2ed8,46210002
34f2edc,2c810bfd
34f2ee0,14200002
34f2ee8,24040bfd
34f2eec,3c018047
34f2ef0,2484f802
34f2ef4,d4212090
34f2ef8,811cbf4
34f2efc,46210002
34f2f00,8faf0018
34f2f04,8fb80014
34f2f08,2881fc02
34f2f0c,10200030
34f2f14,3c018047
34f2f18,d4212068
34f2f1c,2c81f839
34f2f20,10200029
34f2f24,46210002
34f2f28,2401f470
34f2f2c,24082b
34f2f30,14200002
34f2f38,2404f470
34f2f3c,46210002
34f2f40,811cbf4
34f2f44,24840792
34f2f48,150880
34f2f4c,8faf0018
34f2f50,8fb80014
34f2f54,e10821
34f2f58,2424fffc
34f2f5c,2481fffc
34f2f60,8c850000
34f2f64,26b5ffff
34f2f68,25adffe8
34f2f6c,10a0fffb
34f2f70,202025
34f2f74,29a10400
34f2f78,1420006c
34f2f80,2da107ff
34f2f84,14200009
34f2f8c,2da10bfd
34f2f90,14200002
34f2f98,240d0bfd
34f2f9c,3c018047
34f2fa0,d42020c0
34f2fa4,811cc7e
34f2fa8,25adf802
34f2fac,3c018047
34f2fb0,d4202090
34f2fb4,811cc7e
34f2fb8,25adfc01
34f2fbc,2401fc01
34f2fc0,811cbf4
34f2fc4,2d2023
34f2fc8,240103c9
34f2fcc,2d2023
34f2fd0,248103ff
34f2fd4,10d3c
34f2fd8,44a10800
34f2fdc,3c018047
34f2fe0,46210042
34f2fe4,d42020b8
34f2fe8,46200835
34f2ff0,45000003
34f2ff8,811cc33
34f2ffc,46200806
34f3000,3c018047
34f3004,3c048000
34f3008,d4202070
34f300c,3c018047
34f3010,d4222078
34f3014,46200802
34f3018,46220035
34f3020,45010003
34f3024,3c068000
34f3028,462000cd
34f302c,44061800
34f3030,3c018047
34f3034,8fa9000c
34f3038,d4232080
34f303c,3c017fff
34f3040,3425ffff
34f3044,46230037
34f304c,45000002
34f3050,a03825
34f3054,c03825
34f3058,3c018047
34f305c,46200031
34f3060,24060000
34f3064,d4242088
34f3068,45010002
34f306c,24080000
34f3070,e04025
34f3074,44880000
34f307c,46800021
34f3080,46240102
34f3084,46240840
34f3088,46220835
34f3090,45000048
34f3098,46230837
34f309c,153880
34f30a0,4501004b
34f30a4,27a80288
34f30a8,46210831
34f30b0,45010002
34f30b4,1072021
34f30b8,a03025
34f30bc,8fa10010
34f30c0,26b50001
34f30c4,ac860000
34f30c8,1216821
34f30cc,3c018047
34f30d0,d4212078
34f30d4,46210035
34f30dc,45000021
34f30e0,3c048000
34f30e4,3c018047
34f30e8,d4212080
34f30ec,46210037
34f30f4,45000023
34f30fc,46200031
34f3104,45010002
34f3108,24050000
34f310c,802825
34f3110,150880
34f3114,27a40288
34f3118,810821
34f311c,ac250000
34f3120,29a10400
34f3124,1020ff96
34f312c,29a1fc02
34f3130,1020001c
34f3138,2da1f839
34f313c,1020002b
34f3144,2401f470
34f3148,2d082b
34f314c,14200002
34f3154,240df470
34f3158,25ad0792
34f315c,811cc7e
34f3160,44a00000
34f3164,4620004d
34f3168,44040800
34f316c,3c018047
34f3170,d4212080
34f3174,46210037
34f317c,4501ffdf
34f3184,3c017fff
34f3188,3424ffff
34f318c,46200031
34f3194,4501ffde
34f3198,24050000
34f319c,811cc43
34f31a4,3c018047
34f31a8,d42020b0
34f31ac,811cc7e
34f31b4,4620088d
34f31b8,44041000
34f31c0,46230837
34f31c4,153880
34f31c8,4500ffb7
34f31cc,27a80288
34f31d0,802825
34f31d4,46210831
34f31dc,4501ffb7
34f31e0,1072021
34f31e4,811cc2e
34f31ec,3c018047
34f31f0,25ad03c9
34f31f4,d4202068
34f31f8,150880
34f31fc,27a60288
34f3200,1528c0
34f3204,2407ffff
34f3208,2a04025
34f320c,c13021
34f3210,25a103ff
34f3214,2c52021
34f3218,10d3c
34f321c,44a10800
34f3220,3c018047
34f3224,46210002
34f3228,d4212070
34f322c,8cc10000
34f3230,24c6fffc
34f3234,2508ffff
34f3238,44811000
34f3240,468010a1
34f3244,46220082
34f3248,46210002
34f324c,f4820000
34f3250,1507fff6
34f3254,2484fff8
34f3258,44a00000
34f325c,2c53021
34f3260,3c078047
34f3264,27a40148
34f3268,2a05025
34f326c,2aa4823
34f3270,1404025
34f3274,249082b
34f3278,14200002
34f327c,2405025
34f3280,1205025
34f3284,46200046
34f3288,254b0001
34f328c,24ec37c0
34f3290,250affff
34f3294,240d0000
34f3298,c07025
34f329c,d5c20000
34f32a0,d5830000
34f32a4,258c0008
34f32a8,25ce0008
34f32ac,25ad0001
34f32b0,46221882
34f32b4,156dfff9
34f32b8,46220840
34f32bc,908c0
34f32c0,24c6fff8
34f32c4,810821
34f32c8,1500ffe8
34f32cc,f4210000
34f32d0,2701ffff
34f32d4,2c210002
34f32d8,10200022
34f32e0,44a00000
34f32e4,852821
34f32e8,2406ffff
34f32ec,2a03825
34f32f0,d4a10000
34f32f4,24a5fff8
34f32f8,24e7ffff
34f32fc,14e6fffc
34f3300,46210000
34f3304,2c630001
34f3308,14600002
34f330c,46200046
34f3310,46200047
34f3314,f5e10000
34f3318,d7a10148
34f331c,12a0000c
34f3320,46200801
34f3324,24050001
34f3328,508c0
34f332c,b5302b
34f3330,810821
34f3334,d4210000
34f3338,10c00005
34f333c,46210000
34f3340,a62821
34f3344,2a5082b
34f3348,1020fff7
34f3350,14600002
34f3358,46200007
34f335c,811cd38
34f3360,f5e00008
34f3364,24010003
34f3368,1701001c
34f3370,12a00028
34f3378,2485fff8
34f337c,2a03025
34f3380,608c0
34f3384,2cc80002
34f3388,24070001
34f338c,814821
34f3390,a10821
34f3394,d5200000
34f3398,d4210000
34f339c,46200880
34f33a0,46220841
34f33a4,46210000
34f33a8,f5200000
34f33ac,15000002
34f33b0,f4220000
34f33b4,24c7ffff
34f33b8,15000003
34f33c0,14e0ffef
34f33c4,e03025
34f33c8,24010001
34f33cc,16a10013
34f33d4,811cd2a
34f33d8,44a00000
34f33dc,44a00000
34f33e0,852021
34f33e4,2405ffff
34f33e8,d4810000
34f33ec,2484fff8
34f33f0,26b5ffff
34f33f4,16a5fffc
34f33f8,46210000
34f33fc,2c610001
34f3400,14200002
34f3408,46200007
34f340c,811cd38
34f3410,f5e00000
34f3414,811cd2a
34f3418,44a00000
34f341c,2a03025
34f3420,608c0
34f3424,2cc80003
34f3428,24070002
34f342c,814821
34f3430,a10821
34f3434,d5200000
34f3438,d4210000
34f343c,46200880
34f3440,46220841
34f3444,46210000
34f3448,f5200000
34f344c,15000002
34f3450,f4220000
34f3454,24c7ffff
34f3458,15000004
34f3460,2ce10002
34f3464,1020ffee
34f3468,e03025
34f346c,24010001
34f3470,12a1000d
34f3474,44a00000
34f3478,2ea60003
34f347c,14c00002
34f3480,24050002
34f3484,26a5ffff
34f3488,1508c0
34f348c,810821
34f3490,d4210000
34f3494,14c00004
34f3498,46210000
34f349c,2ca10002
34f34a0,1020fff5
34f34a4,a0a825
34f34a8,10600009
34f34ac,d7a10148
34f34b0,46200847
34f34b4,46200007
34f34b8,f5e10000
34f34bc,d7a10150
34f34c0,f5e00010
34f34c4,46200807
34f34c8,811cd38
34f34cc,f5e00008
34f34d0,f5e10000
34f34d4,d7a10150
34f34d8,f5e00010
34f34dc,f5e10008
34f34e0,dfb002d8
34f34e4,dfb102e0
34f34e8,dfb202e8
34f34ec,dfb302f0
34f34f0,dfb402f8
34f34f4,dfb50300
34f34f8,dfb60308
34f34fc,dfb70310
34f3500,dfbc0318
34f3504,dfbe0320
34f3508,dfbf0328
34f350c,d7be0330
34f3510,d7bc0338
34f3514,d7ba0340
34f3518,d7b80348
34f351c,d7b60350
34f3520,d7b40358
34f3524,30420007
34f3528,3e00008
34f352c,27bd0360
34f3530,27bdfff0
34f3534,ffbf0008
34f3538,c11adb0
34f3540,dfbf0008
34f3544,3e00008
34f3548,27bd0010
34f3550,27bdfff0
34f3554,ffbf0008
34f3558,c11d872
34f3560,dfbf0008
34f3564,3e00008
34f3568,27bd0010
34f3570,27bdfff0
34f3574,ffbf0008
34f3578,c11d9ec
34f3580,dfbf0008
34f3584,3e00008
34f3588,27bd0010
34f3590,27bdfff0
34f3594,ffbf0008
34f3598,c117f9c
34f35a0,dfbf0008
34f35a4,3e00008
34f35a8,27bd0010
34f35b0,27bdfff0
34f35b4,ffbf0008
34f35b8,c117fb4
34f35c0,dfbf0008
34f35c4,3e00008
34f35c8,27bd0010
34f35d0,27bdfff0
34f35d4,ffbf0008
34f35d8,c117fbc
34f35e0,dfbf0008
34f35e4,3e00008
34f35e8,27bd0010
34f35f0,27bdfff0
34f35f4,ffbf0008
34f35f8,c117fd4
34f3600,dfbf0008
34f3604,3e00008
34f3608,27bd0010
34f3610,27bdfff0
34f3614,ffbf0008
34f3618,c1180f0
34f3620,dfbf0008
34f3624,3e00008
34f3628,27bd0010
34f3630,27bdfff0
34f3634,ffbf0008
34f3638,c118100
34f3640,dfbf0008
34f3644,3e00008
34f3648,27bd0010
34f3650,46006806
34f3654,460d6034
34f365c,45000007
34f3660,46006846
34f3664,460c6031
34f366c,45000007
34f3674,3e00008
34f367c,460c6031
34f3684,4501fffb
34f3688,46006046
34f368c,3e00008
34f3690,46000806
34f3698,27bdfff0
34f369c,ffbf0008
34f36a0,c11db7a
34f36a8,dfbf0008
34f36ac,3e00008
34f36b0,27bd0010
34f36b4,a2f983
34f36b8,6e4e44
34f36bc,1529fc
34f36c0,2757d1
34f36c4,f534dd
34f36c8,c0db62
34f36cc,95993c
34f36d0,439041
34f36d4,fe5163
34f36d8,abdebb
34f36dc,c561b7
34f36e0,246e3a
34f36e4,424dd2
34f36e8,e00649
34f36ec,2eea09
34f36f0,d1921c
34f36f4,fe1deb
34f36f8,1cb129
34f36fc,a73ee8
34f3700,8235f5
34f3704,2ebb44
34f3708,84e99c
34f370c,7026b4
34f3710,5f7e41
34f3714,3991d6
34f3718,398353
34f371c,39f49c
34f3720,845f8b
34f3724,bdf928
34f3728,3b1ff8
34f372c,97ffde
34f3730,5980f
34f3734,ef2f11
34f3738,8b5a0a
34f373c,6d1f6d
34f3740,367ecf
34f3744,27cb09
34f3748,b74f46
34f374c,3f669e
34f3750,5fea2d
34f3754,7527ba
34f3758,c7ebe5
34f375c,f17b3d
34f3760,739f7
34f3764,8a5292
34f3768,ea6bfb
34f376c,5fb11f
34f3770,8d5d08
34f3774,560330
34f3778,46fc7b
34f377c,6babf0
34f3780,cfbc20
34f3784,9af436
34f3788,1da9e3
34f378c,91615e
34f3790,e61b08
34f3794,659985
34f3798,5f14a0
34f379c,68408d
34f37a0,ffd880
34f37a4,4d7327
34f37a8,310606
34f37ac,1556ca
34f37b0,73a8c9
34f37b4,60e27b
34f37b8,c08c6b
34f37c0,3ff921fb
34f37c4,40000000
34f37c8,3e74442d
34f37d0,3cf84698
34f37d4,80000000
34f37d8,3b78cc51
34f37dc,60000000
34f37e0,39f01b83
34f37e4,80000000
34f37e8,387a2520
34f37ec,40000000
34f37f0,36e38222
34f37f4,80000000
34f37f8,3569f31d
34f3800,c3300000
34f3808,43300000
34f3810,80000000
34f3818,3ff00000
34f3820,43500000
34f3828,bff00000
34f3830,3fe00000
34f3838,3fd99999
34f383c,9997fa04
34f3840,3fd24924
34f3844,94229359
34f3848,3fe55555
34f384c,55555593
34f3850,3de705fc
34f3854,2eefa200
34f3858,3ff71547
34f385c,65200000
34f3860,40000000
34f3868,3fc2f112
34f386c,df3e5244
34f3870,3fc74664
34f3874,96cb03de
34f3878,3fc39a09
34f387c,d078c69f
34f3880,3fcc71c5
34f3884,1d8e78af
34f3888,3fc112fd
34f388c,38999f72
34f3890,3fd5554d
34f3894,3418c99f
34f3898,3f991df3
34f389c,908c33ce
34f38a0,3fab54c9
34f38a4,1d865afe
34f38a8,3f8362b9
34f38ac,bf971bcd
34f38b0,3f685dad
34f38b4,fcecf44e
34f38b8,bff00000
34f38c0,27bdfff0
34f38c4,44a00800
34f38cc,46216032
34f38d4,45010031
34f38d8,46206006
34f38dc,44230000
34f38e4,30d3e
34f38e8,302207ff
34f38ec,2c410433
34f38f0,1020002a
34f38f8,4600010
34f3900,3c018047
34f3904,d4213808
34f3908,3c018047
34f390c,d4223800
34f3910,2c4103ff
34f3914,46210040
34f3918,46220840
34f391c,46200841
34f3920,10200015
34f3924,f7a10008
34f3928,d7a00008
34f392c,3c018047
34f3930,d4203818
34f3934,3e00008
34f3938,27bd0010
34f393c,3c018047
34f3940,d4213800
34f3944,3c018047
34f3948,d4223808
34f394c,2c4103ff
34f3950,46210040
34f3954,46220840
34f3958,46200841
34f395c,10200006
34f3960,f7a10008
34f3964,d7a00008
34f3968,3c018047
34f396c,d4203810
34f3970,3e00008
34f3974,27bd0010
34f3978,44a01000
34f3980,46220834
34f3988,45000004
34f398c,46200800
34f3990,3c018047
34f3994,d4213818
34f3998,46210000
34f399c,3e00008
34f39a0,27bd0010
34f39a8,64010001
34f39ac,44226000
34f39b0,10d3c
34f39b4,41082a
34f39b8,14200010
34f39bc,46206006
34f39c0,640107ff
34f39c4,10d3c
34f39c8,6421ffff
34f39cc,22082b
34f39d0,1420007e
34f39d8,2203e
34f39dc,3c013ff0
34f39e0,1481001c
34f39e4,2403fc01
34f39e8,20800
34f39ec,1420001a
34f39f0,3c043ff0
34f39f4,3e00008
34f39f8,44a00000
34f39fc,44a00800
34f3a04,46210032
34f3a0c,45000006
34f3a14,46200002
34f3a18,3c018047
34f3a1c,d4213828
34f3a20,3e00008
34f3a24,46200803
34f3a28,4400064
34f3a30,3c018047
34f3a34,2403fbcb
34f3a38,d4213820
34f3a3c,46210002
34f3a40,44220000
34f3a48,2083e
34f3a4c,811ce96
34f3a50,12000
34f3a54,42000
34f3a58,3c010009
34f3a5c,3c053fe6
34f3a60,3c0c8047
34f3a64,3c0d8047
34f3a68,3c0e8047
34f3a6c,3c0f8047
34f3a70,3c088047
34f3a74,3c188047
34f3a78,3c06ffff
34f3a7c,3c078047
34f3a80,3c098047
34f3a84,3c0b8047
34f3a88,3c0a8047
34f3a8c,34215f62
34f3a90,34a5a09e
34f3a94,d5883860
34f3a98,d5a73868
34f3a9c,d5c63870
34f3aa0,d5e53878
34f3aa4,d5013840
34f3aa8,d7043880
34f3aac,d5203848
34f3ab0,d4e23838
34f3ab4,d56b3858
34f3ab8,d54c3850
34f3abc,810821
34f3ac0,3c04000f
34f3ac4,3484ffff
34f3ac8,242024
34f3acc,10d02
34f3ad0,852021
34f3ad4,64050001
34f3ad8,610821
34f3adc,5283c
34f3ae0,4203c
34f3ae4,44815000
34f3ae8,64a5ffff
34f3aec,451024
34f3af0,34c5ffff
34f3af4,3c068047
34f3af8,468052a1
34f3afc,821025
34f3b00,3c048047
34f3b04,d4c33830
34f3b08,5183c
34f3b0c,d4893828
34f3b10,44a26800
34f3b18,46296a40
34f3b1c,46284a00
34f3b20,462348c2
34f3b24,46284a03
34f3b28,462348c2
34f3b2c,46284342
34f3b30,462d6b82
34f3b34,462771c2
34f3b38,46257142
34f3b3c,46263980
34f3b40,46242900
34f3b44,46267182
34f3b48,46247102
34f3b4c,46213040
34f3b50,46222080
34f3b54,46234901
34f3b58,46217042
34f3b5c,46227082
34f3b60,44212000
34f3b68,230824
34f3b6c,46200800
34f3b70,44a10800
34f3b74,46206802
34f3b78,46201000
34f3b7c,46214881
34f3b80,46201800
34f3b84,46231081
34f3b88,462b08c2
34f3b8c,46204002
34f3b90,462a1900
34f3b94,46201000
34f3b98,46245081
34f3b9c,462b0142
34f3ba0,46210000
34f3ba4,46221840
34f3ba8,462c0002
34f3bac,46202800
34f3bb0,46200800
34f3bb4,3e00008
34f3bb8,46202000
34f3bbc,46200001
34f3bc0,44a00800
34f3bc8,46210003
34f3bcc,3e00008
34f3bd8,401921fb
34f3bdc,54442d18
34f3be0,c01921fb
34f3be4,54442d18
34f3be8,4012d97c
34f3bec,7f3321d2
34f3bf0,c012d97c
34f3bf4,7f3321d2
34f3bf8,400921fb
34f3bfc,54442d18
34f3c00,c00921fb
34f3c04,54442d18
34f3c08,3ff921fb
34f3c0c,54442d18
34f3c10,bff921fb
34f3c14,54442d18
34f3c18,7b800000
34f3c1c,3800000
34f3c20,27bdfff0
34f3c24,ffbf0008
34f3c28,3c017fff
34f3c2c,44026000
34f3c30,3421ffff
34f3c34,411824
34f3c38,3c013f49
34f3c3c,34210fdb
34f3c40,61082b
34f3c44,1020000d
34f3c48,46006021
34f3c4c,3c013980
34f3c50,61082b
34f3c54,1020003f
34f3c5c,3c010080
34f3c60,61082b
34f3c64,14200092
34f3c6c,3c018047
34f3c70,c4203c18
34f3c74,811cfaf
34f3c78,46006000
34f3c7c,3c01407b
34f3c80,342153d2
34f3c84,61082b
34f3c88,10200053
34f3c90,3c014016
34f3c94,3421cbe4
34f3c98,61082b
34f3c9c,1020008d
34f3ca4,401027
34f3ca8,3c018047
34f3cac,3c048047
34f3cb0,3c058047
34f3cb4,3c038047
34f3cb8,3c068047
34f3cbc,21702
34f3cc0,24213c08
34f3cc4,d4a73898
34f3cc8,d4643890
34f3ccc,d4c338b8
34f3cd0,30420008
34f3cd4,220821
34f3cd8,3c028047
34f3cdc,d4210000
34f3ce0,d4453888
34f3ce4,3c018047
34f3ce8,d42638a0
34f3cec,46200800
34f3cf0,d48138a8
34f3cf4,3c048047
34f3cf8,d48838b0
34f3cfc,46200082
34f3d00,46211042
34f3d04,46221282
34f3d08,46220242
34f3d0c,462711c2
34f3d10,46251082
34f3d14,46280840
34f3d18,46241080
34f3d1c,46263980
34f3d20,462a4ac2
34f3d24,46215042
34f3d28,46224882
34f3d2c,46213040
34f3d30,46220000
34f3d34,46215842
34f3d38,46210000
34f3d3c,46201803
34f3d40,46200320
34f3d44,dfbf0008
34f3d48,46006006
34f3d4c,3e00008
34f3d50,27bd0010
34f3d54,46200042
34f3d58,3c018047
34f3d5c,d4233888
34f3d60,3c018047
34f3d64,d4243890
34f3d68,3c018047
34f3d6c,462308c2
34f3d70,46200882
34f3d74,462418c0
34f3d78,d4243898
34f3d7c,3c018047
34f3d80,d42538a0
34f3d84,3c018047
34f3d88,46240902
34f3d8c,462310c2
34f3d90,46201800
34f3d94,462520c0
34f3d98,d42438a8
34f3d9c,3c018047
34f3da0,d42538b0
34f3da4,46240902
34f3da8,46210842
34f3dac,46252100
34f3db0,46240902
34f3db4,46211042
34f3db8,462418c0
34f3dbc,46230842
34f3dc0,46210000
34f3dc4,46200320
34f3dc8,dfbf0008
34f3dcc,46006006
34f3dd0,3e00008
34f3dd4,27bd0010
34f3dd8,3c0140e2
34f3ddc,342131d6
34f3de0,61082b
34f3de4,10200064
34f3dec,3c0140af
34f3df0,3421ede0
34f3df4,61082b
34f3df8,10200069
34f3e00,401027
34f3e04,3c018047
34f3e08,3c048047
34f3e0c,3c058047
34f3e10,3c038047
34f3e14,3c068047
34f3e18,21702
34f3e1c,24213be8
34f3e20,d4a73898
34f3e24,d4643890
34f3e28,d4c338b8
34f3e2c,30420008
34f3e30,220821
34f3e34,3c028047
34f3e38,d4210000
34f3e3c,d4453888
34f3e40,3c018047
34f3e44,d42638a0
34f3e48,46200800
34f3e4c,d48138a8
34f3e50,3c048047
34f3e54,d48838b0
34f3e58,46200082
34f3e5c,46211042
34f3e60,46221282
34f3e64,46220242
34f3e68,462711c2
34f3e6c,46251082
34f3e70,46280840
34f3e74,46241080
34f3e78,46263980
34f3e7c,462a4ac2
34f3e80,46215042
34f3e84,46224882
34f3e88,46213040
34f3e8c,46220000
34f3e90,46215842
34f3e94,46210000
34f3e98,46201803
34f3e9c,46200320
34f3ea0,dfbf0008
34f3ea4,46006006
34f3ea8,3e00008
34f3eac,27bd0010
34f3eb0,3c018047
34f3eb4,c4203c1c
34f3eb8,46006002
34f3ebc,e7a00004
34f3ec0,c7a00004
34f3ec4,dfbf0008
34f3ec8,46006006
34f3ecc,3e00008
34f3ed0,27bd0010
34f3ed4,401027
34f3ed8,3c018047
34f3edc,3c038047
34f3ee0,3c048047
34f3ee4,3c058047
34f3ee8,21702
34f3eec,24213bf8
34f3ef0,d4863898
34f3ef4,d4a33890
34f3ef8,30420008
34f3efc,220821
34f3f00,3c028047
34f3f04,d4210000
34f3f08,d4443888
34f3f0c,3c018047
34f3f10,d42538a0
34f3f14,46200800
34f3f18,d46138a8
34f3f1c,3c038047
34f3f20,d46738b0
34f3f24,46200082
34f3f28,46211042
34f3f2c,46221242
34f3f30,46220202
34f3f34,46261182
34f3f38,46241082
34f3f3c,46270840
34f3f40,46231080
34f3f44,46253140
34f3f48,46294282
34f3f4c,46214842
34f3f50,46224082
34f3f54,46212840
34f3f58,46220000
34f3f5c,46215042
34f3f60,46210000
34f3f64,46200320
34f3f68,dfbf0008
34f3f6c,46006006
34f3f70,3e00008
34f3f74,27bd0010
34f3f78,3c017f7f
34f3f7c,3421ffff
34f3f80,23082b
34f3f84,1020002f
34f3f8c,460c6301
34f3f90,dfbf0008
34f3f94,46006006
34f3f98,3e00008
34f3f9c,27bd0010
34f3fa0,401027
34f3fa4,3c018047
34f3fa8,3c038047
34f3fac,3c048047
34f3fb0,3c058047
34f3fb4,21702
34f3fb8,24213bd8
34f3fbc,d4863898
34f3fc0,d4a33890
34f3fc4,30420008
34f3fc8,220821
34f3fcc,3c028047
34f3fd0,d4210000
34f3fd4,d4443888
34f3fd8,3c018047
34f3fdc,d42538a0
34f3fe0,46200800
34f3fe4,d46138a8
34f3fe8,3c038047
34f3fec,d46738b0
34f3ff0,46200082
34f3ff4,46211042
34f3ff8,46221242
34f3ffc,46220202
34f4000,46261182
34f4004,46241082
34f4008,46270840
34f400c,46231080
34f4010,46253140
34f4014,46294282
34f4018,46214842
34f401c,46224082
34f4020,46212840
34f4024,46220000
34f4028,46215042
34f402c,46210000
34f4030,46200320
34f4034,dfbf0008
34f4038,46006006
34f403c,3e00008
34f4040,27bd0010
34f4044,c118c68
34f404c,46200042
34f4050,3c018047
34f4054,d4233888
34f4058,3c018047
34f405c,d4243890
34f4060,3c018047
34f4064,462308c2
34f4068,46210082
34f406c,462418c0
34f4070,d4243898
34f4074,3c018047
34f4078,d42538a0
34f407c,3c018047
34f4080,46240902
34f4084,462310c2
34f4088,46230000
34f408c,462520c0
34f4090,d42438a8
34f4094,3c018047
34f4098,d42538b0
34f409c,30410001
34f40a0,46240902
34f40a4,46210842
34f40a8,2c210001
34f40ac,46252100
34f40b0,46240902
34f40b4,46211042
34f40b8,462418c0
34f40bc,46230842
34f40c0,14200004
34f40c4,46210000
34f40c8,3c018047
34f40cc,d42138b8
34f40d0,46200803
34f40d4,46200320
34f40d8,dfbf0008
34f40dc,46006006
34f40e0,3e00008
34f40e4,27bd0010
34f40e8,27bdfff0
34f40ec,ffbf0008
34f40f0,c119b38
34f40f8,dfbf0008
34f40fc,3e00008
34f4100,27bd0010
34f4108,27bdfff0
34f410c,ffbf0008
34f4110,c119bfe
34f4118,dfbf0008
34f411c,3e00008
34f4120,27bd0010
34f4128,27bdfff0
34f412c,ffbf0008
34f4130,c117b24
34f4138,dfbf0008
34f413c,3e00008
34f4140,27bd0010
34f4148,27bdfff0
34f414c,ffbf0008
34f4150,c117b48
34f4158,dfbf0008
34f415c,3e00008
34f4160,27bd0010
34f4168,27bdfff0
34f416c,ffbf0008
34f4170,c117bc0
34f4178,dfbf0008
34f417c,3e00008
34f4180,27bd0010
34f4188,27bdfff0
34f418c,ffbf0008
34f4190,c118d48
34f4198,dfbf0008
34f419c,3e00008
34f41a0,27bd0010
34f41a8,27bdfff0
34f41ac,ffbf0008
34f41b0,c118d7e
34f41b8,dfbf0008
