10,10736efa
34ee344,1083c
34ee348,6421ffff
34ee34c,3e00008
34ee350,811024
34ee354,3f800000
34ee358,bf800000
34ee35c,40000000
34ee360,3e789e26
34ee364,3e91e9ee
34ee368,3717f7d1
34ee36c,3eccce13
34ee370,3f2aaaaa
34ee374,3f317180
34ee378,3f000000
34ee37c,ff800000
34ee380,3c013ed4
34ee384,44026000
34ee388,342113cf
34ee38c,22082a
34ee390,14200010
34ee394,46006006
34ee398,3c01bf7f
34ee39c,3421ffff
34ee3a0,22082b
34ee3a4,10200027
34ee3ac,3c018047
34ee3b0,c421e358
34ee3b4,46010032
34ee3bc,45000036
34ee3c4,3c018047
34ee3c8,c420e37c
34ee3cc,3e00008
34ee3d4,3c017f7f
34ee3d8,3421ffff
34ee3dc,22082b
34ee3e0,14200021
34ee3e8,3c018047
34ee3ec,3c02004a
34ee3f0,c422e354
34ee3f4,3442fb0d
34ee3f8,46020040
34ee3fc,44010800
34ee404,221821
34ee408,3c024c00
34ee40c,30dc2
34ee410,62202b
34ee414,10800016
34ee418,2422ff81
34ee41c,3c01407f
34ee420,3421ffff
34ee424,23082b
34ee428,1420001f
34ee430,3c018047
34ee434,c422e358
34ee438,46020880
34ee43c,811b92c
34ee440,46020001
34ee444,20840
34ee448,3c036700
34ee44c,23082b
34ee450,10200009
34ee458,3c017f80
34ee45c,410824
34ee460,10200048
34ee468,3e00008
34ee470,811b92d
34ee474,44800800
34ee478,3c01be95
34ee47c,3421f619
34ee480,22082b
34ee484,1420ffd8
34ee48c,44801000
34ee490,811b93a
34ee494,46001046
34ee498,46000001
34ee49c,44800800
34ee4a0,3e00008
34ee4a4,46010003
34ee4a8,46010001
34ee4ac,46020000
34ee4b0,46010043
34ee4b4,3c01007f
34ee4b8,3421ffff
34ee4bc,610824
34ee4c0,3c033f35
34ee4c4,346304f3
34ee4c8,230821
34ee4cc,44810000
34ee4d0,3c018047
34ee4d4,c422e358
34ee4d8,46020000
34ee4dc,44821000
34ee4e4,468010a0
34ee4e8,3c018047
34ee4ec,3c028047
34ee4f0,c423e35c
34ee4f4,3c018047
34ee4f8,c447e368
34ee4fc,c426e360
34ee500,3c018047
34ee504,460300c0
34ee508,c428e364
34ee50c,3c018047
34ee510,c429e36c
34ee514,3c018047
34ee518,460300c3
34ee51c,46031902
34ee520,46042142
34ee524,46062982
34ee528,46093180
34ee52c,46062982
34ee530,46082942
34ee534,c428e370
34ee538,3c018047
34ee53c,46082940
34ee540,46052102
34ee544,46071142
34ee548,c427e374
34ee54c,3c018047
34ee550,46071082
34ee554,46012840
34ee558,c425e378
34ee55c,46062100
34ee560,46050142
34ee564,46050142
34ee568,46042900
34ee56c,460418c2
34ee570,46030840
34ee574,46050841
34ee578,46010000
34ee57c,3e00008
34ee580,46001000
34ee584,27bdfff0
34ee588,46000042
34ee58c,e7a1000c
34ee590,c7a1000c
34ee594,3e00008
34ee598,27bd0010
34ee5a0,c0000000
34ee5a8,40000000
34ee5b0,3ff00000
34ee5b8,80000000
34ee5c0,c0962066
34ee5c4,151add8b
34ee5c8,7fc00000
34ee5d0,41700000
34ee5d8,41dfffff
34ee5dc,ffc00000
34ee5e0,c1e00000
34ee5e8,3fe45f30
34ee5ec,6dc9c883
34ee5f0,43380000
34ee5f8,c3380000
34ee600,3dd0b461
34ee604,1a626331
34ee608,bff921fb
34ee60c,54400000
34ee610,3dd0b461
34ee614,1a600000
34ee618,3ba3198a
34ee61c,2e037073
34ee620,3ba3198a
34ee624,2e000000
34ee628,397b839a
34ee62c,252049c1
34ee630,401921fb
34ee634,54400000
34ee638,3df0b461
34ee63c,1a626331
34ee640,c01921fb
34ee644,54400000
34ee648,bdf0b461
34ee64c,1a626331
34ee650,4012d97c
34ee654,7f300000
34ee658,3de90e91
34ee65c,a79394ca
34ee660,c012d97c
34ee664,7f300000
34ee668,bde90e91
34ee66c,a79394ca
34ee670,400921fb
34ee674,54400000
34ee678,3de0b461
34ee67c,1a626331
34ee680,c00921fb
34ee684,54400000
34ee688,bde0b461
34ee68c,1a626331
34ee690,3ff921fb
34ee694,54400000
34ee698,bdd0b461
34ee69c,1a626331
34ee6a0,27bdffe0
34ee6a4,ffbf0018
34ee6a8,ffb00010
34ee6ac,64010001
34ee6b0,44306000
34ee6b4,10ffc
34ee6b8,6421ffff
34ee6bc,2011024
34ee6c0,3c013fe2
34ee6c4,642193eb
34ee6c8,1083c
34ee6cc,6421ffff
34ee6d0,22082b
34ee6d4,10200012
34ee6d8,44a20000
34ee6dc,3c014034
34ee6e0,64210001
34ee6e4,1083c
34ee6e8,6421ffff
34ee6ec,22082b
34ee6f0,1020001c
34ee6f8,3c018047
34ee6fc,d421e5b8
34ee700,3c018047
34ee704,46200803
34ee708,d421e5b0
34ee70c,2a010000
34ee710,1020003a
34ee714,46210000
34ee718,811b9fe
34ee720,3c013fd0
34ee724,642158af
34ee728,1083c
34ee72c,6421ffff
34ee730,22082b
34ee734,10200018
34ee73c,c116d06
34ee740,46200300
34ee744,3c018047
34ee748,d421e5a8
34ee74c,46210040
34ee750,2a010000
34ee754,10200029
34ee758,46210003
34ee75c,811b9fe
34ee764,c116d06
34ee768,46200300
34ee76c,3c018047
34ee770,d421e5a8
34ee774,3c018047
34ee778,46210000
34ee77c,46200803
34ee780,d421e5b0
34ee784,2a010000
34ee788,1020001c
34ee78c,46200801
34ee790,811b9fe
34ee798,64010001
34ee79c,10d3c
34ee7a0,6421ffff
34ee7a4,22082b
34ee7a8,1020000e
34ee7b0,3c018047
34ee7b4,d421e5a0
34ee7b8,c116d06
34ee7bc,46210302
34ee7c0,3c018047
34ee7c4,d421e5a8
34ee7c8,46210040
34ee7cc,46200007
34ee7d0,2a010000
34ee7d4,10200009
34ee7d8,46210003
34ee7dc,811b9fe
34ee7e4,46200060
34ee7e8,e7a1000c
34ee7ec,2a010000
34ee7f0,10200002
34ee7f4,c7a1000c
34ee7f8,46200007
34ee7fc,dfb00010
34ee800,dfbf0018
34ee804,3e00008
34ee808,27bd0020
34ee810,27bdfff0
34ee814,ffbf0008
34ee818,3c018047
34ee81c,d420e5c0
34ee820,c117418
34ee824,46206300
34ee828,3c018047
34ee82c,dfbf0008
34ee830,d421e5c8
34ee834,46210002
34ee838,46210002
34ee83c,3e00008
34ee840,27bd0010
34ee848,27bdffb0
34ee84c,ffbf0048
34ee850,ffb10040
34ee854,ffb00038
34ee858,44306800
34ee85c,3c017fff
34ee860,3421ffff
34ee864,10103e
34ee868,22800
34ee86c,a11824
34ee870,3c01400f
34ee874,34216a7b
34ee878,61082b
34ee87c,10200043
34ee880,41000
34ee884,3c01000f
34ee888,3c040009
34ee88c,3421ffff
34ee890,348421fb
34ee894,a10824
34ee898,14240088
34ee8a0,3c018047
34ee8a4,31d02
34ee8a8,d420e5e8
34ee8ac,3c018047
34ee8b0,d421e5f0
34ee8b4,3c018047
34ee8b8,46206802
34ee8bc,46210000
34ee8c0,d421e5f8
34ee8c4,3c018047
34ee8c8,46210000
34ee8cc,d421e600
34ee8d0,3c018047
34ee8d4,d422e608
34ee8d8,46220082
34ee8dc,46210042
34ee8e0,462268c0
34ee8e4,46211881
34ee8e8,44211000
34ee8f0,10d3e
34ee8f4,10800
34ee8f8,302107ff
34ee8fc,610823
34ee900,28210011
34ee904,1420011d
34ee90c,3c018047
34ee910,d421e610
34ee914,3c018047
34ee918,46210042
34ee91c,46211901
34ee920,46241881
34ee924,46211041
34ee928,d422e618
34ee92c,46220082
34ee930,46211041
34ee934,46212081
34ee938,44211000
34ee940,10d3e
34ee944,10800
34ee948,302107ff
34ee94c,610823
34ee950,28210032
34ee954,14200108
34ee95c,3c018047
34ee960,d421e620
34ee964,3c018047
34ee968,46210042
34ee96c,462120c1
34ee970,46232081
34ee974,46211041
34ee978,d422e628
34ee97c,46220082
34ee980,46211041
34ee984,811bb5f
34ee988,46211881
34ee98c,3c01401c
34ee990,3421463c
34ee994,61082b
34ee998,1020005c
34ee9a0,3c014015
34ee9a4,3421fdbd
34ee9a8,61082b
34ee9ac,10200097
34ee9b4,3c014012
34ee9b8,3421d97c
34ee9bc,14610116
34ee9c4,3c018047
34ee9c8,640407ff
34ee9cc,d420e5e8
34ee9d0,3c018047
34ee9d4,4253c
34ee9d8,d421e5f0
34ee9dc,3c018047
34ee9e0,46206802
34ee9e4,46210000
34ee9e8,d421e5f8
34ee9ec,3c018047
34ee9f0,46210000
34ee9f4,d421e600
34ee9f8,3c018047
34ee9fc,d422e608
34eea00,640103f1
34eea04,10d3c
34eea08,6421ffff
34eea0c,46220082
34eea10,46210042
34eea14,462268c0
34eea18,46211881
34eea1c,44231000
34eea24,641824
34eea28,23082b
34eea2c,142001d6
34eea34,3c018047
34eea38,6404007f
34eea3c,d421e610
34eea40,3c018047
34eea44,4263c
34eea48,46210042
34eea4c,46211901
34eea50,46241881
34eea54,46211041
34eea58,d422e618
34eea5c,6401003d
34eea60,10e3c
34eea64,46220082
34eea68,6421ffff
34eea6c,46211041
34eea70,46212081
34eea74,44231000
34eea7c,641824
34eea80,23082b
34eea84,142001bf
34eea8c,3c018047
34eea90,d421e620
34eea94,3c018047
34eea98,46210042
34eea9c,462120c1
34eeaa0,46232081
34eeaa4,46211041
34eeaa8,d422e628
34eeaac,46220082
34eeab0,46211041
34eeab4,811bc62
34eeab8,46211881
34eeabc,3c014002
34eeac0,3421d97d
34eeac4,61082b
34eeac8,10200092
34eead0,6000137
34eead8,3c018047
34eeadc,d420e608
34eeae0,24010001
34eeae4,ac410008
34eeae8,3c018047
34eeaec,46206800
34eeaf0,d421e698
34eeaf4,46210080
34eeaf8,46220001
34eeafc,f4420000
34eeb00,46210000
34eeb04,811bca0
34eeb08,f4400010
34eeb0c,3c014139
34eeb10,342121fb
34eeb14,61082b
34eeb18,1020008d
34eeb20,3c018047
34eeb24,31d02
34eeb28,d420e5e8
34eeb2c,3c018047
34eeb30,d421e5f0
34eeb34,3c018047
34eeb38,46206802
34eeb3c,46210000
34eeb40,d421e5f8
34eeb44,3c018047
34eeb48,46210000
34eeb4c,d421e600
34eeb50,3c018047
34eeb54,d422e608
34eeb58,46220082
34eeb5c,46210042
34eeb60,462268c0
34eeb64,46211881
34eeb68,44211000
34eeb70,10d3e
34eeb74,10800
34eeb78,302107ff
34eeb7c,610823
34eeb80,28210011
34eeb84,14200125
34eeb8c,3c018047
34eeb90,d421e610
34eeb94,3c018047
34eeb98,46210042
34eeb9c,46211901
34eeba0,46241881
34eeba4,46211041
34eeba8,d422e618
34eebac,46220082
34eebb0,46211041
34eebb4,46212081
34eebb8,44211000
34eebc0,10d3e
34eebc4,10800
34eebc8,302107ff
34eebcc,610823
34eebd0,28210032
34eebd4,14200110
34eebdc,3c018047
34eebe0,d421e620
34eebe4,3c018047
34eebe8,46210042
34eebec,462120c1
34eebf0,46232081
34eebf4,46211041
34eebf8,d422e628
34eebfc,46220082
34eec00,46211041
34eec04,811bc07
34eec08,46211881
34eec0c,3c014019
34eec10,342121fb
34eec14,1461008f
34eec1c,3c018047
34eec20,640407ff
34eec24,d420e5e8
34eec28,3c018047
34eec2c,4253c
34eec30,d421e5f0
34eec34,3c018047
34eec38,46206802
34eec3c,46210000
34eec40,d421e5f8
34eec44,3c018047
34eec48,46210000
34eec4c,d421e600
34eec50,3c018047
34eec54,d422e608
34eec58,640103f1
34eec5c,10d3c
34eec60,6421ffff
34eec64,46220082
34eec68,46210042
34eec6c,462268c0
34eec70,46211881
34eec74,44231000
34eec7c,641824
34eec80,23082b
34eec84,14200168
34eec8c,3c018047
34eec90,6404007f
34eec94,d421e610
34eec98,3c018047
34eec9c,4263c
34eeca0,46210042
34eeca4,46211901
34eeca8,46241881
34eecac,46211041
34eecb0,d422e618
34eecb4,6401003d
34eecb8,10e3c
34eecbc,46220082
34eecc0,6421ffff
34eecc4,46211041
34eecc8,46212081
34eeccc,44231000
34eecd4,641824
34eecd8,23082b
34eecdc,14200151
34eece4,3c018047
34eece8,d421e620
34eecec,3c018047
34eecf0,46210042
34eecf4,462120c1
34eecf8,46232081
34eecfc,46211041
34eed00,d422e628
34eed04,46220082
34eed08,46211041
34eed0c,811bc8a
34eed10,46211881
34eed14,60000b3
34eed1c,3c018047
34eed20,d420e680
34eed24,24010002
34eed28,ac410008
34eed2c,3c018047
34eed30,46206800
34eed34,d421e688
34eed38,46210080
34eed3c,46220001
34eed40,f4420000
34eed44,46210000
34eed48,811bca0
34eed4c,f4400010
34eed50,3c017fef
34eed54,3421ffff
34eed58,23082b
34eed5c,1020004c
34eed64,462d6801
34eed68,f4400010
34eed6c,f4400000
34eed70,811bca0
34eed74,ac400008
34eed78,462020c6
34eed7c,462218c1
34eed80,3c018047
34eed84,3c038000
34eed88,f4420000
34eed8c,46211841
34eed90,d423e5e0
34eed94,46230035
34eed9c,4500000e
34eeda0,f4410010
34eeda4,3c018047
34eeda8,d421e5d8
34eedac,46210037
34eedb4,45000010
34eedbc,46200031
34eedc4,45010002
34eedc8,24040000
34eedcc,602025
34eedd0,811bca0
34eedd4,ac440008
34eedd8,4620004d
34eeddc,44030800
34eede0,3c018047
34eede4,d421e5d8
34eede8,46210037
34eedf0,4501fff2
34eedf8,3c017fff
34eedfc,3423ffff
34eee00,46200031
34eee08,4501fff1
34eee0c,24040000
34eee10,811bb73
34eee18,60000b6
34eee20,3c018047
34eee24,d420e660
34eee28,24010003
34eee2c,ac410008
34eee30,3c018047
34eee34,46206800
34eee38,d421e668
34eee3c,46210080
34eee40,46220001
34eee44,f4420000
34eee48,46210000
34eee4c,811bca0
34eee50,f4400010
34eee54,60000b4
34eee5c,3c018047
34eee60,d420e640
34eee64,24010004
34eee68,ac410008
34eee6c,3c018047
34eee70,46206800
34eee74,d421e648
34eee78,46210080
34eee7c,46220001
34eee80,f4420000
34eee84,46210000
34eee88,811bca0
34eee8c,f4400010
34eee90,64010001
34eee94,6404020b
34eee98,3c057fff
34eee9c,3c068000
34eeea0,10d3c
34eeea4,4257c
34eeea8,6421ffff
34eeeac,2010824
34eeeb0,240825
34eeeb4,44a11000
34eeeb8,3c018047
34eeebc,d421e5d8
34eeec0,3c018047
34eeec4,d423e5e0
34eeec8,46231035
34eeed0,45010003
34eeed4,3c048000
34eeed8,4620100d
34eeedc,44060000
34eeee0,34a7ffff
34eeee4,46211037
34eeee8,3c098047
34eeeec,45000002
34eeef0,e04025
34eeef4,c04025
34eeef8,d520e5d0
34eeefc,46221031
34eef00,24050000
34eef04,45010002
34eef08,24060000
34eef0c,1003025
34eef10,44862000
34eef18,46802121
34eef1c,46241081
34eef20,46201082
34eef24,46231035
34eef2c,45010004
34eef34,462010cd
34eef38,44041800
34eef40,46211037
34eef44,31d02
34eef48,45000002
34eef4c,f7a40008
34eef50,803825
34eef54,44a00800
34eef5c,46221031
34eef60,2468fbea
34eef64,27a60020
34eef68,45010002
34eef6c,27a40008
34eef70,e02825
34eef74,44851800
34eef78,ffa00030
34eef7c,ffa00028
34eef80,ffa00020
34eef84,468018e1
34eef88,46231081
34eef8c,f7a30010
34eef90,46201002
34eef94,46210032
34eef9c,45010046
34eefa0,f7a00018
34eefa4,408825
34eefa8,811bc31
34eefac,24050003
34eefb0,3c018047
34eefb4,d420e690
34eefb8,2401ffff
34eefbc,ac410008
34eefc0,3c018047
34eefc4,46206800
34eefc8,d421e600
34eefcc,46210080
34eefd0,46220001
34eefd4,f4420000
34eefd8,46210000
34eefdc,811bca0
34eefe0,f4400010
34eefe4,3c018047
34eefe8,d420e670
34eefec,2401fffe
34eeff0,ac410008
34eeff4,3c018047
34eeff8,46206800
34eeffc,d421e678
34ef000,46210080
34ef004,46220001
34ef008,f4420000
34ef00c,46210000
34ef010,811bca0
34ef014,f4400010
34ef018,462020c6
34ef01c,462218c1
34ef020,3c018047
34ef024,3c038000
34ef028,f4420000
34ef02c,46211841
34ef030,d423e5e0
34ef034,46230035
34ef03c,4500000e
34ef040,f4410010
34ef044,3c018047
34ef048,d421e5d8
34ef04c,46210037
34ef054,45000010
34ef05c,46200031
34ef064,45010002
34ef068,24040000
34ef06c,602025
34ef070,811bca0
34ef074,ac440008
34ef078,4620004d
34ef07c,44030800
34ef080,3c018047
34ef084,d421e5d8
34ef088,46210037
34ef090,4501fff2
34ef098,3c017fff
34ef09c,3423ffff
34ef0a0,46200031
34ef0a8,4501fff1
34ef0ac,24040000
34ef0b0,811bc1b
34ef0b8,5082b
34ef0bc,408825
34ef0c0,24250001
34ef0c4,64070003
34ef0c8,c11aa2e
34ef0cc,64090001
34ef0d0,6000022
34ef0d4,401825
34ef0d8,d7a10028
34ef0dc,d7a00020
34ef0e0,2201025
34ef0e4,f6210010
34ef0e8,f6200000
34ef0ec,811bca0
34ef0f0,ae230008
34ef0f4,3c018047
34ef0f8,d420e650
34ef0fc,2401fffd
34ef100,ac410008
34ef104,3c018047
34ef108,46206800
34ef10c,d421e658
34ef110,46210080
34ef114,46220001
34ef118,f4420000
34ef11c,46210000
34ef120,811bca0
34ef124,f4400010
34ef128,3c018047
34ef12c,d420e630
34ef130,2401fffc
34ef134,ac410008
34ef138,3c018047
34ef13c,46206800
34ef140,d421e638
34ef144,46210080
34ef148,46220001
34ef14c,f4420000
34ef150,46210000
34ef154,811bca0
34ef158,f4400010
34ef15c,d7a00028
34ef160,d7a10020
34ef164,2201025
34ef168,30823
34ef16c,46200007
34ef170,f6200010
34ef174,46200807
34ef178,f6200000
34ef17c,811bca0
34ef180,ae210008
34ef184,462020c6
34ef188,462218c1
34ef18c,3c018047
34ef190,3c038000
34ef194,f4420000
34ef198,46211841
34ef19c,d423e5e0
34ef1a0,46230035
34ef1a8,4500000e
34ef1ac,f4410010
34ef1b0,3c018047
34ef1b4,d421e5d8
34ef1b8,46210037
34ef1c0,45000010
34ef1c8,46200031
34ef1d0,45010002
34ef1d4,24040000
34ef1d8,602025
34ef1dc,811bca0
34ef1e0,ac440008
34ef1e4,4620004d
34ef1e8,44030800
34ef1ec,3c018047
34ef1f0,d421e5d8
34ef1f4,46210037
34ef1fc,4501fff2
34ef204,3c017fff
34ef208,3423ffff
34ef20c,46200031
34ef214,4501fff1
34ef218,24040000
34ef21c,811bc76
34ef224,462020c6
34ef228,462218c1
34ef22c,3c018047
34ef230,3c038000
34ef234,f4420000
34ef238,46211841
34ef23c,d423e5e0
34ef240,46230035
34ef248,45000012
34ef24c,f4410010
34ef250,3c018047
34ef254,d421e5d8
34ef258,46210037
34ef260,45000014
34ef268,46200031
34ef270,45010002
34ef274,24040000
34ef278,602025
34ef27c,ac440008
34ef280,dfb00038
34ef284,dfb10040
34ef288,dfbf0048
34ef28c,3e00008
34ef290,27bd0050
34ef294,4620004d
34ef298,44030800
34ef29c,3c018047
34ef2a0,d421e5d8
34ef2a4,46210037
34ef2ac,4501ffee
34ef2b4,3c017fff
34ef2b8,3423ffff
34ef2bc,46200031
34ef2c4,4501ffed
34ef2c8,24040000
34ef2cc,811bc9e
34ef2d8,27bdfff0
34ef2dc,ffbf0008
34ef2e0,c11c326
34ef2e8,dfbf0008
34ef2ec,3e00008
34ef2f0,27bd0010
34ef2f8,d
34ef300,d
34ef308,27bdfff0
34ef30c,ffbf0008
34ef310,c118962
34ef318,dfbf0008
34ef31c,3e00008
34ef320,27bd0010
34ef328,27bdfff0
34ef32c,ffbf0008
34ef330,c119be0
34ef338,dfbf0008
34ef33c,3e00008
34ef340,27bd0010
34ef348,27bdfff0
34ef34c,ffbf0008
34ef350,c119cc0
34ef358,dfbf0008
34ef35c,3e00008
34ef360,27bd0010
34ef368,27bdfff0
34ef36c,ffbf0008
34ef370,c1194da
34ef378,dfbf0008
34ef37c,3e00008
34ef380,27bd0010
34ef388,50800
34ef38c,41000
34ef390,221804
34ef394,10823
34ef398,220806
34ef39c,3e00008
34ef3a0,611025
34ef3a8,41000
34ef3ac,10400023
34ef3b4,20842
34ef3b8,3c033333
34ef3bc,3c040f0f
34ef3c0,410825
34ef3c4,34633333
34ef3c8,34840f0f
34ef3cc,11082
34ef3d0,220825
34ef3d4,11102
34ef3d8,220825
34ef3dc,3c025555
34ef3e0,12a02
34ef3e4,34425555
34ef3e8,250825
34ef3ec,12c02
34ef3f0,250827
34ef3f4,12842
34ef3f8,a21024
34ef3fc,220823
34ef400,231024
34ef404,10882
34ef408,230824
34ef40c,410821
34ef410,11102
34ef414,220821
34ef418,240824
34ef41c,11200
34ef420,11c00
34ef424,411021
34ef428,10e00
34ef42c,621021
34ef430,220821
34ef434,3e00008
34ef438,11602
34ef43c,3e00008
34ef440,24020020
34ef448,41000
34ef44c,10400024
34ef454,20842
34ef458,3c033333
34ef45c,3c040f0f
34ef460,410825
34ef464,34633333
34ef468,34840f0f
34ef46c,11082
34ef470,220825
34ef474,11102
34ef478,220825
34ef47c,3c025555
34ef480,12a02
34ef484,34425555
34ef488,250825
34ef48c,12c02
34ef490,250827
34ef494,12842
34ef498,a21024
34ef49c,220823
34ef4a0,231024
34ef4a4,10882
34ef4a8,230824
34ef4ac,410821
34ef4b0,11102
34ef4b4,220821
34ef4b8,240824
34ef4bc,11200
34ef4c0,11c00
34ef4c4,411021
34ef4c8,10e00
34ef4cc,621021
34ef4d0,220821
34ef4d4,10e02
34ef4d8,3e00008
34ef4dc,3822001f
34ef4e0,d
34ef4e8,50800
34ef4ec,41000
34ef4f0,221804
34ef4f4,10823
34ef4f8,220806
34ef4fc,3e00008
34ef500,611025
34ef508,41000
34ef50c,10400023
34ef514,20842
34ef518,3c033333
34ef51c,3c040f0f
34ef520,410825
34ef524,34633333
34ef528,34840f0f
34ef52c,11082
34ef530,220825
34ef534,11102
34ef538,220825
34ef53c,3c025555
34ef540,12a02
34ef544,34425555
34ef548,250825
34ef54c,12c02
34ef550,250827
34ef554,12842
34ef558,a21024
34ef55c,220823
34ef560,231024
34ef564,10882
34ef568,230824
34ef56c,410821
34ef570,11102
34ef574,220821
34ef578,240824
34ef57c,11200
34ef580,11c00
34ef584,411021
34ef588,10e00
34ef58c,621021
34ef590,220821
34ef594,3e00008
34ef598,11602
34ef59c,3e00008
34ef5a0,24020020
34ef5a8,41000
34ef5ac,18400024
34ef5b4,20842
34ef5b8,3c033333
34ef5bc,3c040f0f
34ef5c0,410825
34ef5c4,34633333
34ef5c8,34840f0f
34ef5cc,11082
34ef5d0,220825
34ef5d4,11102
34ef5d8,220825
34ef5dc,3c025555
34ef5e0,12a02
34ef5e4,34425555
34ef5e8,250825
34ef5ec,12c02
34ef5f0,250827
34ef5f4,12842
34ef5f8,a21024
34ef5fc,220823
34ef600,231024
34ef604,10882
34ef608,230824
34ef60c,410821
34ef610,11102
34ef614,220821
34ef618,240824
34ef61c,11200
34ef620,11c00
34ef624,411021
34ef628,10e00
34ef62c,621021
34ef630,220821
34ef634,10e02
34ef638,3e00008
34ef63c,3822001f
34ef640,d
34ef648,51000
34ef64c,40800
34ef650,30430007
34ef654,21023
34ef658,611804
34ef65c,30420007
34ef660,302100ff
34ef664,410806
34ef668,3e00008
34ef66c,611025
34ef670,41000
34ef674,304100ff
34ef678,10200015
34ef680,304100fe
34ef684,10842
34ef688,410825
34ef68c,302200fc
34ef690,21082
34ef694,220825
34ef698,302200f0
34ef69c,21102
34ef6a0,220827
34ef6a4,11042
34ef6a8,30420055
34ef6ac,220823
34ef6b0,30220033
34ef6b4,10882
34ef6b8,30210033
34ef6bc,410821
34ef6c0,11102
34ef6c4,220821
34ef6c8,3e00008
34ef6cc,3022000f
34ef6d0,3e00008
34ef6d4,24020008
34ef6d8,41000
34ef6dc,304100ff
34ef6e0,10200016
34ef6e8,304100fe
34ef6ec,10842
34ef6f0,410825
34ef6f4,302200fc
34ef6f8,21082
34ef6fc,220825
34ef700,302200f0
34ef704,21102
34ef708,220827
34ef70c,11042
34ef710,30420055
34ef714,220823
34ef718,30220033
34ef71c,10882
34ef720,30210033
34ef724,410821
34ef728,11102
34ef72c,220821
34ef730,3021000f
34ef734,3e00008
34ef738,38220007
34ef73c,d
34ef740,51000
34ef744,40800
34ef748,30430007
34ef74c,21023
34ef750,611804
34ef754,30420007
34ef758,302100ff
34ef75c,410806
34ef760,3e00008
34ef764,611025
34ef768,41000
34ef76c,304100ff
34ef770,10200015
34ef778,304100fe
34ef77c,10842
34ef780,410825
34ef784,302200fc
34ef788,21082
34ef78c,220825
34ef790,302200f0
34ef794,21102
34ef798,220827
34ef79c,11042
34ef7a0,30420055
34ef7a4,220823
34ef7a8,30220033
34ef7ac,10882
34ef7b0,30210033
34ef7b4,410821
34ef7b8,11102
34ef7bc,220821
34ef7c0,3e00008
34ef7c4,3022000f
34ef7c8,3e00008
34ef7cc,24020008
34ef7d0,41000
34ef7d4,20e00
34ef7d8,10e03
34ef7dc,18200016
34ef7e4,304100fe
34ef7e8,10842
34ef7ec,410825
34ef7f0,302200fc
34ef7f4,21082
34ef7f8,220825
34ef7fc,302200f0
34ef800,21102
34ef804,220827
34ef808,11042
34ef80c,30420055
34ef810,220823
34ef814,30220033
34ef818,10882
34ef81c,30210033
34ef820,410821
34ef824,11102
34ef828,220821
34ef82c,3021000f
34ef830,3e00008
34ef834,38220007
34ef838,d
34ef840,51000
34ef844,40800
34ef848,3043000f
34ef84c,21023
34ef850,611804
34ef854,3042000f
34ef858,3021ffff
34ef85c,410806
34ef860,3e00008
34ef864,611025
34ef868,41000
34ef86c,3041ffff
34ef870,1020001b
34ef878,3041fffe
34ef87c,10842
34ef880,410825
34ef884,3022fffc
34ef888,21082
34ef88c,220825
34ef890,3022fff0
34ef894,21102
34ef898,220825
34ef89c,3022ff00
34ef8a0,21202
34ef8a4,220827
34ef8a8,11042
34ef8ac,30425555
34ef8b0,220823
34ef8b4,30223333
34ef8b8,10882
34ef8bc,30213333
34ef8c0,410821
34ef8c4,11102
34ef8c8,220821
34ef8cc,3022000f
34ef8d0,30210f00
34ef8d4,10a02
34ef8d8,3e00008
34ef8dc,411021
34ef8e0,3e00008
34ef8e4,24020010
34ef8e8,41000
34ef8ec,3041ffff
34ef8f0,1020001c
34ef8f8,3041fffe
34ef8fc,10842
34ef900,410825
34ef904,3022fffc
34ef908,21082
34ef90c,220825
34ef910,3022fff0
34ef914,21102
34ef918,220825
34ef91c,3022ff00
34ef920,21202
34ef924,220827
34ef928,11042
34ef92c,30425555
34ef930,220823
34ef934,30223333
34ef938,10882
34ef93c,30213333
34ef940,410821
34ef944,11102
34ef948,220821
34ef94c,3022000f
34ef950,30210f00
34ef954,10a02
34ef958,410821
34ef95c,3e00008
34ef960,3822000f
34ef964,d
34ef968,51000
34ef96c,40800
34ef970,3043000f
34ef974,21023
34ef978,611804
34ef97c,3042000f
34ef980,3021ffff
34ef984,410806
34ef988,3e00008
34ef98c,611025
34ef990,41000
34ef994,3041ffff
34ef998,1020001b
34ef9a0,3041fffe
34ef9a4,10842
34ef9a8,410825
34ef9ac,3022fffc
34ef9b0,21082
34ef9b4,220825
34ef9b8,3022fff0
34ef9bc,21102
34ef9c0,220825
34ef9c4,3022ff00
34ef9c8,21202
34ef9cc,220827
34ef9d0,11042
34ef9d4,30425555
34ef9d8,220823
34ef9dc,30223333
34ef9e0,10882
34ef9e4,30213333
34ef9e8,410821
34ef9ec,11102
34ef9f0,220821
34ef9f4,3022000f
34ef9f8,30210f00
34ef9fc,10a02
34efa00,3e00008
34efa04,411021
34efa08,3e00008
34efa0c,24020010
34efa10,41000
34efa14,20c00
34efa18,10c03
34efa1c,1820001c
34efa24,3041fffe
34efa28,10842
34efa2c,410825
34efa30,3022fffc
34efa34,21082
34efa38,220825
34efa3c,3022fff0
34efa40,21102
34efa44,220825
34efa48,3022ff00
34efa4c,21202
34efa50,220827
34efa54,11042
34efa58,30425555
34efa5c,220823
34efa60,30223333
34efa64,10882
34efa68,30213333
34efa6c,410821
34efa70,11102
34efa74,220821
