10,106b1e3a
34a1998,2602025
34a199c,1000000a
34a19a0,2001025
34a19a4,63403
34a19a8,2202825
34a19ac,3c04801c
34a19b0,3c028001
34a19b4,244238b0
34a19b8,40f809
34a19bc,348484a0
34a19c0,408025
34a19c4,2001025
34a19c8,8fbf0044
34a19cc,8fb30040
34a19d0,8fb2003c
34a19d4,8fb10038
34a19d8,8fb00034
34a19dc,3e00008
34a19e0,27bd0048
34a19e4,3c038044
34a19e8,24636c08
34a19ec,2402ffff
34a19f0,a062000d
34a19f4,a060000e
34a19f8,3c028044
34a19fc,24426c18
34a1a00,24630198
34a1a04,a4400000
34a1a08,a0400002
34a1a0c,ac400004
34a1a10,24420008
34a1a14,5443fffc
34a1a18,a4400000
34a1a1c,3e00008
34a1a24,27bdffe0
34a1a28,afbf001c
34a1a2c,afb20018
34a1a30,afb10014
34a1a34,afb00010
34a1a38,3c128044
34a1a3c,26526c08
34a1a40,2402ffff
34a1a44,a242000d
34a1a48,a240000e
34a1a4c,3c108044
34a1a50,26106cb0
34a1a54,26520198
34a1a58,a6000000
34a1a5c,8e040004
34a1a60,10800003
34a1a64,2008825
34a1a68,c1096d6
34a1a70,a2200002
34a1a74,26100008
34a1a78,1612fff7
34a1a7c,ae200004
34a1a80,8fbf001c
34a1a84,8fb20018
34a1a88,8fb10014
34a1a8c,8fb00010
34a1a90,3e00008
34a1a94,27bd0020
34a1a98,27bdffe8
34a1a9c,afbf0014
34a1aa0,afb00010
34a1aa4,c101ce9
34a1aa8,808025
34a1aac,3c028044
34a1ab0,24426c18
34a1ab4,3c030001
34a1ab8,246317b4
34a1abc,2031821
34a1ac0,3c058044
34a1ac4,24a56cb0
34a1ac8,8464fffc
34a1acc,a4440000
34a1ad0,8c640000
34a1ad4,ac440004
34a1ad8,24420008
34a1adc,1445fffa
34a1ae0,24630044
34a1ae4,8fbf0014
34a1ae8,8fb00010
34a1aec,3e00008
34a1af0,27bd0018
34a1af4,27bdffe8
34a1af8,afbf0014
34a1afc,afb00010
34a1b00,80c20003
34a1b04,3c038044
34a1b08,80636c15
34a1b0c,10620004
34a1b10,c08025
34a1b14,80a30000
34a1b18,14620004
34a1b20,3c028044
34a1b24,24030001
34a1b28,a0436c16
34a1b2c,c020326
34a1b34,82030003
34a1b38,3c028044
34a1b3c,24426c08
34a1b40,a043000d
34a1b44,a040000e
34a1b48,8fbf0014
34a1b4c,8fb00010
34a1b50,3e00008
34a1b54,27bd0018
34a1b58,27bdffe0
34a1b5c,afbf001c
34a1b60,afb10018
34a1b64,afb00014
34a1b68,c101cec
34a1b6c,80b00014
34a1b70,3c028044
34a1b74,90426c16
34a1b78,14400016
34a1b7c,8fbf001c
34a1b80,6000014
34a1b84,3c108044
34a1b88,26106cb0
34a1b8c,3c118044
34a1b90,26316da0
34a1b94,8e040004
34a1b98,10800006
34a1ba0,92020002
34a1ba4,10400003
34a1bac,10000005
34a1bb0,a2000002
34a1bb4,c1096d6
34a1bbc,a6000000
34a1bc0,ae000004
34a1bc4,26100008
34a1bc8,5611fff3
34a1bcc,8e040004
34a1bd0,8fbf001c
34a1bd4,8fb10018
34a1bd8,8fb00014
34a1bdc,3e00008
34a1be0,27bd0020
34a1be4,27bdffe0
34a1be8,afbf001c
34a1bec,afb20018
34a1bf0,afb10014
34a1bf4,afb00010
34a1bf8,c101ce6
34a1bfc,a08025
34a1c00,2403ffff
34a1c04,1443002c
34a1c08,8fbf001c
34a1c0c,3c038044
34a1c10,24636cb0
34a1c14,408825
34a1c18,24040013
34a1c1c,24050031
34a1c20,6210004
34a1c24,84660000
34a1c28,50c00002
34a1c2c,808825
34a1c30,84660000
34a1c34,54d0000a
34a1c38,24840001
34a1c3c,24830002
34a1c40,3c028044
34a1c44,318c0
34a1c48,24426c08
34a1c4c,431021
34a1c50,24030001
34a1c54,a0430002
34a1c58,10000016
34a1c5c,801025
34a1c60,1485ffef
34a1c64,24630008
34a1c68,6200013
34a1c6c,8fbf001c
34a1c70,c107f1f
34a1c74,2002025
34a1c78,c1096cd
34a1c7c,402025
34a1c80,402825
34a1c84,26220002
34a1c88,3c128044
34a1c8c,210c0
34a1c90,26526c08
34a1c94,2429021
34a1c98,ae450004
34a1c9c,c107f29
34a1ca0,2002025
34a1ca4,a6500000
34a1ca8,24020001
34a1cac,a2420002
34a1cb0,2201025
34a1cb4,8fbf001c
34a1cb8,8fb20018
34a1cbc,8fb10014
34a1cc0,8fb00010
34a1cc4,3e00008
34a1cc8,27bd0020
34a1ccc,27bdffe8
34a1cd0,afbf0014
34a1cd4,3c028040
34a1cd8,90421dfe
34a1cdc,30420002
34a1ce0,10400005
34a1ce8,c1086f9
34a1cf0,10000004
34a1cf4,8fbf0014
34a1cf8,c101ce6
34a1d00,8fbf0014
34a1d04,3e00008
34a1d08,27bd0018
34a1d0c,27bdffd8
34a1d10,afbf0024
34a1d14,afb10020
34a1d18,afb0001c
34a1d1c,a08825
34a1d20,c08025
34a1d24,3c028042
34a1d28,c44067c0
34a1d2c,3c028042
34a1d30,8c4767bc
34a1d34,3c028002
34a1d38,24422bd4
34a1d3c,40f809
34a1d40,e7a00010
34a1d44,14400018
34a1d48,8fbf0024
34a1d4c,3c028040
34a1d50,90421dfe
34a1d54,50400015
34a1d58,8fb10020
34a1d5c,24020043
34a1d60,12020005
34a1d64,24020044
34a1d68,1202000a
34a1d6c,24050079
34a1d70,1000000e
34a1d74,8fb10020
34a1d78,24050078
34a1d7c,3c028006
34a1d80,3442fdcc
34a1d84,40f809
34a1d88,2202025
34a1d8c,10000006
34a1d90,8fbf0024
34a1d94,3c028006
34a1d98,3442fdcc
34a1d9c,40f809
34a1da0,2202025
34a1da4,8fbf0024
34a1da8,8fb10020
34a1dac,8fb0001c
34a1db0,3e00008
34a1db4,27bd0028
34a1db8,28a20013
34a1dbc,14400008
34a1dc0,3c028044
34a1dc4,24a50002
34a1dc8,528c0
34a1dcc,24426c08
34a1dd0,451021
34a1dd4,8c420004
34a1dd8,3e00008
34a1ddc,2102b
34a1de0,27bdffe8
34a1de4,afbf0014
34a1de8,c101ce0
34a1df0,8fbf0014
34a1df4,3e00008
34a1df8,27bd0018
34a1dfc,90a2001e
34a1e00,2c430013
34a1e04,1460000b
34a1e08,24420002
34a1e0c,3c038044
34a1e10,210c0
34a1e14,24636c08
34a1e18,621021
34a1e1c,8c420004
34a1e20,3c038000
34a1e24,431021
34a1e28,3c038012
34a1e2c,3e00008
34a1e30,ac620c50
34a1e34,27bdffe8
34a1e38,afbf0014
34a1e3c,c101ce3
34a1e44,8fbf0014
34a1e48,3e00008
34a1e4c,27bd0018
34a1e50,3c02801c
34a1e54,344284a0
34a1e58,8c430000
34a1e5c,9082001e
34a1e60,2c450013
34a1e64,14a00019
34a1e68,3c06801c
34a1e6c,24420002
34a1e70,3c058044
34a1e74,24a56c08
34a1e78,210c0
34a1e7c,a21021
34a1e80,8c470004
34a1e84,8c6202c0
34a1e88,24460008
34a1e8c,ac6602c0
34a1e90,3c06db06
34a1e94,24c60018
34a1e98,ac460000
34a1e9c,ac470004
34a1ea0,9082001e
34a1ea4,24420002
34a1ea8,210c0
34a1eac,a22821
34a1eb0,8ca40004
34a1eb4,8c6202d0
34a1eb8,24450008
34a1ebc,ac6502d0
34a1ec0,ac460000
34a1ec4,3e00008
34a1ec8,ac440004
34a1ecc,34c684a0
34a1ed0,22900
34a1ed4,a21021
34a1ed8,21080
34a1edc,c21021
34a1ee0,3c070001
34a1ee4,e21021
34a1ee8,8c4817b4
34a1eec,8c6202c0
34a1ef0,24450008
34a1ef4,ac6502c0
34a1ef8,3c05db06
34a1efc,24a50018
34a1f00,ac450000
34a1f04,ac480004
34a1f08,9084001e
34a1f0c,41100
34a1f10,441021
34a1f14,21080
34a1f18,c23021
34a1f1c,e63821
34a1f20,8ce417b4
34a1f24,8c6202d0
34a1f28,24460008
34a1f2c,ac6602d0
34a1f30,ac450000
34a1f34,3e00008
34a1f38,ac440004
34a1f3c,3c028011
34a1f40,3442a5d0
34a1f44,8c4309a4
34a1f48,38620001
34a1f4c,30640002
34a1f50,14800002
34a1f54,30420001
34a1f58,34420002
34a1f5c,30640004
34a1f60,50800001
34a1f64,34420004
34a1f68,30640008
34a1f6c,50800001
34a1f70,34420008
34a1f74,30630010
34a1f78,50600001
34a1f7c,34420010
34a1f80,3e00008
34a1f88,3c028040
34a1f8c,90421e07
34a1f90,1040000c
34a1f98,27bdffe8
34a1f9c,afbf0014
34a1fa0,c1087cf
34a1fa8,3c038040
34a1fac,90631e08
34a1fb0,431024
34a1fb4,2c420001
34a1fb8,8fbf0014
34a1fbc,3e00008
34a1fc0,27bd0018
34a1fc4,3e00008
34a1fc8,24020001
34a1fcc,27bdffb8
34a1fd0,afbf0044
34a1fd4,afb30040
34a1fd8,afb2003c
34a1fdc,afb10038
34a1fe0,afb00034
34a1fe4,809025
34a1fe8,a08825
34a1fec,c09825
34a1ff0,e08025
34a1ff4,afa00020
34a1ff8,c101d4c
34a1ffc,afa00024
34a2000,26070001
34a2004,30e700ff
34a2008,94460000
34a200c,27a50020
34a2010,c101d4e
34a2014,2402025
34a2018,27a50020
34a201c,c104e77
34a2020,27a40028
34a2024,8fa20028
34a2028,afa20020
34a202c,8fa2002c
34a2030,afa20024
34a2034,27a50020
34a2038,c101e03
34a203c,27a40010
34a2040,8fa20010
34a2044,8fa30014
34a2048,431025
34a204c,10400016
34a2050,133400
34a2054,3c128043
34a2058,8fa20020
34a205c,ae42416c
34a2060,2652416c
34a2064,8fa20024
34a2068,ae420004
34a206c,3025
34a2070,2202825
34a2074,3c04801c
34a2078,3c028001
34a207c,24423678
34a2080,40f809
34a2084,348484a0
34a2088,408025
34a208c,24050008
34a2090,3c028000
34a2094,24422e80
34a2098,40f809
34a209c,2402025
34a20a0,1000000a
34a20a4,2001025
34a20a8,63403
34a20ac,2202825
34a20b0,3c04801c
34a20b4,3c028001
34a20b8,24423678
34a20bc,40f809
34a20c0,348484a0
34a20c4,408025
34a20c8,2001025
34a20cc,8fbf0044
34a20d0,8fb30040
34a20d4,8fb2003c
34a20d8,8fb10038
34a20dc,8fb00034
34a20e0,3e00008
34a20e4,27bd0048
34a20e8,27bdffc0
34a20ec,afbf003c
34a20f0,afb20038
34a20f4,afb10034
34a20f8,afb00030
34a20fc,809025
34a2100,a08825
34a2104,c08025
34a2108,afa00020
34a210c,c101d4c
34a2110,afa00024
34a2114,26070001
34a2118,30e700ff
34a211c,94460000
34a2120,27a50020
34a2124,c101d4e
34a2128,2402025
34a212c,27a50020
34a2130,c104e77
34a2134,27a40028
34a2138,8fa20028
34a213c,afa20020
34a2140,8fa2002c
34a2144,afa20024
34a2148,27a50020
34a214c,c101e03
34a2150,27a40010
34a2154,8fa20010
34a2158,8fa30014
34a215c,431025
34a2160,10400016
34a2164,24060004
34a2168,3c128043
34a216c,8fa20020
34a2170,ae42416c
34a2174,2652416c
34a2178,8fa20024
34a217c,ae420004
34a2180,3025
34a2184,2202825
34a2188,3c04801c
34a218c,3c028001
34a2190,24423678
34a2194,40f809
34a2198,348484a0
34a219c,408025
34a21a0,24050008
34a21a4,3c028000
34a21a8,24422e80
34a21ac,40f809
34a21b0,2402025
34a21b4,10000009
34a21b8,2001025
34a21bc,2202825
34a21c0,3c04801c
34a21c4,3c028001
34a21c8,24423678
34a21cc,40f809
34a21d0,348484a0
34a21d4,408025
34a21d8,2001025
34a21dc,8fbf003c
34a21e0,8fb20038
34a21e4,8fb10034
34a21e8,8fb00030
34a21ec,3e00008
34a21f0,27bd0040
34a21f4,27bdffc0
34a21f8,afbf003c
34a21fc,afb20038
34a2200,afb10034
34a2204,afb00030
34a2208,809025
34a220c,a08825
34a2210,c08025
34a2214,afa00020
34a2218,c101d4c
34a221c,afa00024
34a2220,26070004
34a2224,30e700ff
34a2228,94460000
34a222c,27a50020
34a2230,c101d4e
34a2234,2402025
34a2238,27a50020
34a223c,c104e77
34a2240,27a40028
34a2244,8fa20028
34a2248,afa20020
34a224c,8fa2002c
34a2250,afa20024
34a2254,27a50020
34a2258,c101e03
34a225c,27a40010
34a2260,8fa20010
34a2264,8fa30014
34a2268,431025
34a226c,10400015
34a2270,3025
34a2274,3c128043
34a2278,8fa20020
34a227c,ae42416c
34a2280,2652416c
34a2284,8fa20024
34a2288,ae420004
34a228c,2202825
34a2290,3c04801c
34a2294,3c028001
34a2298,24423678
34a229c,40f809
34a22a0,348484a0
34a22a4,408025
34a22a8,24050008
34a22ac,3c028000
34a22b0,24422e80
34a22b4,40f809
34a22b8,2402025
34a22bc,10000009
34a22c0,2001025
34a22c4,2202825
34a22c8,3c04801c
34a22cc,3c028001
34a22d0,24423678
34a22d4,40f809
34a22d8,348484a0
34a22dc,408025
34a22e0,2001025
34a22e4,8fbf003c
34a22e8,8fb20038
34a22ec,8fb10034
34a22f0,8fb00030
34a22f4,3e00008
34a22f8,27bd0040
34a22fc,27bdffc0
34a2300,afbf003c
34a2304,afb20038
34a2308,afb10034
34a230c,afb00030
34a2310,809025
34a2314,a08825
34a2318,c08025
34a231c,afa00020
34a2320,c101d4c
34a2324,afa00024
34a2328,26070006
34a232c,30e700ff
34a2330,94460000
34a2334,27a50020
34a2338,c101d4e
34a233c,2402025
34a2340,27a50020
34a2344,c104e77
34a2348,27a40028
34a234c,8fa20028
34a2350,afa20020
34a2354,8fa2002c
34a2358,afa20024
34a235c,27a50020
34a2360,c101e03
34a2364,27a40010
34a2368,8fa20010
34a236c,8fa30014
34a2370,431025
34a2374,10400016
34a2378,103400
34a237c,3c128043
34a2380,8fa20020
34a2384,ae42416c
34a2388,2652416c
34a238c,8fa20024
34a2390,ae420004
34a2394,3025
34a2398,2202825
34a239c,3c04801c
34a23a0,3c028001
34a23a4,24423678
34a23a8,40f809
34a23ac,348484a0
34a23b0,408025
34a23b4,24050008
34a23b8,3c028000
34a23bc,24422e80
34a23c0,40f809
34a23c4,2402025
34a23c8,1000000a
34a23cc,2001025
34a23d0,63403
34a23d4,2202825
34a23d8,3c04801c
34a23dc,3c028001
34a23e0,24423678
34a23e4,40f809
34a23e8,348484a0
34a23ec,408025
34a23f0,2001025
34a23f4,8fbf003c
34a23f8,8fb20038
34a23fc,8fb10034
34a2400,8fb00030
34a2404,3e00008
34a2408,27bd0040
34a240c,3c028044
34a2410,a0406da0
34a2414,3c038044
34a2418,24646da4
34a241c,3c028044
34a2420,24426dc0
34a2424,ac820004
34a2428,ac820008
34a242c,24021000
34a2430,ac626da4
34a2434,3c028043
34a2438,90420da2
34a243c,24030001
34a2440,1443000f
34a2444,24030002
34a2448,3c038043
34a244c,8c620a24
34a2450,3c048046
34a2454,ac829d4c
34a2458,24440001
34a245c,ac640a24
34a2460,21080
34a2464,3c038046
34a2468,24639d40
34a246c,431021
34a2470,3c038043
34a2474,24630a34
34a2478,3e00008
34a247c,ac430000
34a2480,1443000d
34a2484,3c038043
34a2488,8c620a24
34a248c,3c048046
34a2490,ac829d4c
34a2494,24440001
34a2498,ac640a24
34a249c,21080
34a24a0,3c038046
34a24a4,24639d40
34a24a8,431021
34a24ac,3c038043
34a24b0,24630a28
34a24b4,ac430000
34a24b8,3e00008
34a24c0,27bdffd8
34a24c4,44861000
34a24c8,44870000
34a24cc,4600110d
34a24d0,44032000
34a24d4,e7a40000
34a24d8,c7a40038
34a24dc,46041080
34a24e0,4600108d
34a24e4,e7a20004
34a24e8,e7a20008
34a24ec,afa3000c
34a24f0,4600008d
34a24f4,e7a20010
34a24f8,e7a20014
34a24fc,c7a2003c
34a2500,46020001
34a2504,4600000d
34a2508,e7a00018
34a250c,e7a0001c
34a2510,afbd0020
34a2514,3c028046
34a2518,24429d50
34a251c,27a30010
34a2520,603825
34a2524,2406ffff
34a2528,8fa40020
34a252c,8c840000
34a2530,a4440000
34a2534,8c640000
34a2538,a4440002
34a253c,a4400004
34a2540,a4400008
34a2544,a440000a
34a2548,a4400006
34a254c,a040000c
34a2550,a040000d
34a2554,a040000e
34a2558,a046000f
34a255c,8fa40020
34a2560,24840004
34a2564,afa40020
34a2568,24420010
34a256c,14e4ffee
34a2570,24630004
34a2574,8ca202c0
34a2578,24430008
34a257c,aca302c0
34a2580,3c04e700
34a2584,ac440000
34a2588,ac400004
34a258c,8ca202c0
34a2590,24430008
34a2594,aca302c0
34a2598,3c03fa00
34a259c,ac430000
34a25a0,240300ff
34a25a4,ac430004
34a25a8,8ca202c0
34a25ac,24430008
34a25b0,aca302c0
34a25b4,3c03fcff
34a25b8,3463ffff
34a25bc,ac430000
34a25c0,3c03fffd
34a25c4,3463f6fb
34a25c8,ac430004
34a25cc,8ca202c0
34a25d0,24430008
34a25d4,aca302c0
34a25d8,ac440000
34a25dc,ac400004
34a25e0,8ca202c0
34a25e4,24430008
34a25e8,aca302c0
34a25ec,3c030100
34a25f0,24634008
34a25f4,ac430000
34a25f8,3c038046
34a25fc,24639d50
34a2600,ac430004
34a2604,8ca202c0
34a2608,24430008
34a260c,aca302c0
34a2610,3c030600
34a2614,24630402
34a2618,ac430000
34a261c,24030604
34a2620,ac430004
34a2624,3e00008
34a2628,27bd0028
34a262c,27bdffd8
34a2630,afbf0024
34a2634,afb20020
34a2638,afb1001c
34a263c,afb00018
34a2640,808025
34a2644,84a20020
34a2648,4410017
34a264c,a08825
34a2650,80830000
34a2654,8c820008
34a2658,318c0
34a265c,431021
34a2660,90520003
34a2664,c10406b
34a2668,2402025
34a266c,5040000f
34a2670,92020003
34a2674,c104099
34a2678,2402025
34a267c,3c058010
34a2680,24a243a8
34a2684,afa20014
34a2688,24a743a0
34a268c,afa70010
34a2690,24060004
34a2694,24a54394
34a2698,3c02800c
34a269c,3442806c
34a26a0,40f809
34a26a4,24044808
34a26a8,92020003
34a26ac,1440003c
34a26b0,2442ffff
34a26b4,82220029
34a26b8,2843ffe2
34a26bc,1060001b
34a26c0,2842001f
34a26c4,92020000
34a26c8,24420001
34a26cc,21600
34a26d0,21603
34a26d4,a2020000
34a26d8,24030002
34a26dc,a2030003
34a26e0,92030001
34a26e4,43102a
34a26e8,14400004
34a26ec,3c058010
34a26f0,2463ffff
34a26f4,1000002b
34a26f8,a2030000
34a26fc,24a243a8
34a2700,afa20014
34a2704,24a743a0
34a2708,afa70010
34a270c,24060004
34a2710,24a54394
34a2714,3c02800c
34a2718,3442806c
34a271c,40f809
34a2720,24044809
34a2724,10000020
34a2728,82030000
34a272c,5440001e
34a2730,82030000
34a2734,92020000
34a2738,2442ffff
34a273c,21600
34a2740,21603
34a2744,a2020000
34a2748,24030002
34a274c,4410007
34a2750,a2030003
34a2754,a2000000
34a2758,92020002
34a275c,10400021
34a2760,8fbf0024
34a2764,10000016
34a2768,2025
34a276c,3c058010
34a2770,24a243a8
34a2774,afa20014
34a2778,24a743a0
34a277c,afa70010
34a2780,24060004
34a2784,24a54394
34a2788,3c02800c
34a278c,3442806c
34a2790,40f809
34a2794,24044809
34a2798,10000003
34a279c,82030000
34a27a0,a2020003
34a27a4,82030000
34a27a8,92020002
34a27ac,62102a
34a27b0,10400005
34a27b4,602025
34a27b8,10000003
34a27bc,a2030002
34a27c0,1825
34a27c4,a2030002
34a27c8,92020002
34a27cc,2442000c
34a27d0,44102a
34a27d4,10400002
34a27d8,2463fff4
34a27dc,a2030002
34a27e0,8fbf0024
34a27e4,8fb20020
34a27e8,8fb1001c
34a27ec,8fb00018
34a27f0,3e00008
34a27f4,27bd0028
34a27f8,27bdffc0
34a27fc,afbf003c
34a2800,afbe0038
34a2804,afb70034
34a2808,afb60030
34a280c,afb5002c
34a2810,afb40028
34a2814,afb30024
34a2818,afb20020
34a281c,afb1001c
34a2820,afb00018
34a2824,80a025
34a2828,c09025
34a282c,8cc20008
34a2830,24430008
34a2834,acc30008
34a2838,3c04e700
34a283c,ac440000
34a2840,ac400004
34a2844,8cc20008
34a2848,24430008
34a284c,acc30008
34a2850,3c03ef00
34a2854,24632cf0
34a2858,ac430000
34a285c,3c030050
34a2860,24634244
34a2864,ac430004
34a2868,8cc20008
34a286c,24430008
34a2870,acc30008
34a2874,3c03fc11
34a2878,34639623
34a287c,ac430000
34a2880,3c03ff2f
34a2884,3463ffff
34a2888,ac430004
34a288c,8e900008
34a2890,8cc20008
34a2894,24430008
34a2898,acc30008
34a289c,ac440000
34a28a0,ac400004
34a28a4,92910002
34a28a8,1110c0
34a28ac,2028021
34a28b0,2413003c
34a28b4,3c15fa00
34a28b8,3c165555
34a28bc,26d655ff
34a28c0,3c178042
34a28c4,26f767c4
34a28c8,200f025
34a28cc,c10406b
34a28d0,8e040000
34a28d4,5040003f
34a28d8,8e420008
34a28dc,c10408b
34a28e0,8e040000
34a28e4,1440002f
34a28e8,8e420008
34a28ec,10000033
34a28f0,24430008
34a28f4,8fc50004
34a28f8,24020008
34a28fc,afa20014
34a2900,afa20010
34a2904,2603825
34a2908,24060032
34a290c,c109153
34a2910,2402025
34a2914,82830000
34a2918,5471000a
34a291c,2673000a
34a2920,24030008
34a2924,afa30014
34a2928,afa30010
34a292c,2603825
34a2930,403025
34a2934,2e02825
34a2938,c109153
34a293c,2402025
34a2940,2673000a
34a2944,26310001
34a2948,92820002
34a294c,2442000c
34a2950,51102a
34a2954,1040ffdc
34a2958,26100008
34a295c,8e420008
34a2960,24430008
34a2964,ae430008
34a2968,3c03df00
34a296c,ac430000
34a2970,ac400004
34a2974,8fbf003c
34a2978,8fbe0038
34a297c,8fb70034
34a2980,8fb60030
34a2984,8fb5002c
34a2988,8fb40028
34a298c,8fb30024
34a2990,8fb20020
34a2994,8fb1001c
34a2998,8fb00018
34a299c,3e00008
34a29a0,27bd0040
34a29a4,24430008
34a29a8,ae430008
34a29ac,ac550000
34a29b0,2403ffff
34a29b4,1000ffcf
34a29b8,ac430004
34a29bc,ae430008
34a29c0,ac550000
34a29c4,3c03ff00
34a29c8,246300ff
34a29cc,1000ffc9
34a29d0,ac430004
34a29d4,24430008
34a29d8,ae430008
34a29dc,ac550000
34a29e0,1000ffc4
34a29e4,ac560004
34a29e8,27bdffe0
34a29ec,afbf001c
34a29f0,afb20018
34a29f4,afb10014
34a29f8,afb00010
34a29fc,808025
34a2a00,a08825
34a2a04,c10898b
34a2a08,c09025
34a2a0c,2403025
34a2a10,2202825
34a2a14,c1089fe
34a2a18,2002025
34a2a1c,8fbf001c
34a2a20,8fb20018
34a2a24,8fb10014
34a2a28,8fb00010
34a2a2c,3e00008
34a2a30,27bd0020
34a2a34,27bdffd8
34a2a38,afbf0024
34a2a3c,afb20020
34a2a40,afb1001c
34a2a44,afb00018
34a2a48,808025
34a2a4c,a08825
34a2a50,3c028042
34a2a54,c44067d0
34a2a58,e7a00014
34a2a5c,3c028042
34a2a60,c44067d4
34a2a64,e7a00010
34a2a68,3c028042
34a2a6c,8c4767c8
34a2a70,3c028042
34a2a74,c108930
34a2a78,8c4667cc
34a2a7c,3c038044
34a2a80,90626da0
34a2a84,24420001
34a2a88,304200ff
34a2a8c,a0626da0
34a2a90,30420001
34a2a94,213c0
34a2a98,3c038044
34a2a9c,24636dc0
34a2aa0,621021
34a2aa4,3c038044
34a2aa8,24636da4
34a2aac,ac620004
34a2ab0,ac620008
34a2ab4,3c020001
34a2ab8,2021021
34a2abc,94430934
34a2ac0,24020006
34a2ac4,14620024
34a2ac8,8fbf0024
34a2acc,3c020001
34a2ad0,2021021
34a2ad4,94420944
34a2ad8,14400020
34a2adc,8fb20020
34a2ae0,3c020001
34a2ae4,2021021
34a2ae8,94430948
34a2aec,24020001
34a2af0,5462001b
34a2af4,8fb1001c
34a2af8,3c020001
34a2afc,2021021
34a2b00,a4400998
34a2b04,3c028046
34a2b08,8c429d4c
34a2b0c,21080
34a2b10,3c038046
34a2b14,24639d40
34a2b18,431021
34a2b1c,8c440000
34a2b20,8c820004
34a2b24,3c128044
34a2b28,26466da4
34a2b2c,40f809
34a2b30,2002825
34a2b34,26526da4
34a2b38,8e430004
34a2b3c,8e2202c0
34a2b40,24440008
34a2b44,ae2402c0
34a2b48,3c04de00
34a2b4c,ac440000
34a2b50,ac430004
34a2b54,8fbf0024
34a2b58,8fb20020
34a2b5c,8fb1001c
34a2b60,8fb00018
34a2b64,3e00008
34a2b68,27bd0028
34a2b6c,27bdffe0
34a2b70,afbf001c
34a2b74,afb10018
34a2b78,afb00014
34a2b7c,808025
34a2b80,a08825
34a2b84,96020020
34a2b88,30420008
34a2b8c,1040001c
34a2b90,c02025
34a2b94,3c020001
34a2b98,2021021
34a2b9c,94430948
34a2ba0,24020001
34a2ba4,14620017
34a2ba8,3c028046
34a2bac,3c020001
34a2bb0,2021021
34a2bb4,94430934
34a2bb8,24020006
34a2bbc,14620011
34a2bc0,3c028046
34a2bc4,3c020001
34a2bc8,2021021
34a2bcc,94420944
34a2bd0,1440000c
34a2bd4,3c028046
34a2bd8,3c038046
34a2bdc,8c629d4c
34a2be0,24420001
34a2be4,3c058043
34a2be8,8ca50a24
34a2bec,14a00002
34a2bf0,45001b
34a2bf4,7000d
34a2bf8,1010
34a2bfc,ac629d4c
34a2c00,3c028046
34a2c04,8c429d4c
34a2c08,10400005
34a2c0c,2202825
34a2c10,c108a8d
34a2c14,2002025
34a2c18,10000007
34a2c1c,8fbf001c
34a2c20,c02676f
34a2c28,2202825
34a2c2c,40f809
34a2c30,2002025
34a2c34,8fbf001c
34a2c38,8fb10018
34a2c3c,8fb00014
34a2c40,3e00008
34a2c44,27bd0020
34a2c48,27bdffe8
34a2c4c,afbf0014
34a2c50,3c068081
34a2c54,c108adb
34a2c58,34c6ce54
34a2c5c,8fbf0014
34a2c60,3e00008
34a2c64,27bd0018
34a2c68,27bdffe8
34a2c6c,afbf0014
34a2c70,3c068081
34a2c74,c108adb
34a2c78,34c6b660
34a2c7c,8fbf0014
34a2c80,3e00008
34a2c84,27bd0018
34a2c88,27bdffe8
34a2c8c,afbf0014
34a2c90,afb00010
34a2c94,808025
34a2c98,3c048082
34a2c9c,c02676f
34a2ca0,348492e8
34a2ca4,3c038046
34a2ca8,8c639d4c
34a2cac,14600004
34a2cb0,8fbf0014
34a2cb4,40f809
34a2cb8,2002025
34a2cbc,8fbf0014
34a2cc0,8fb00010
34a2cc4,3e00008
34a2cc8,27bd0018
34a2ccc,27bdffd8
34a2cd0,afbf0024
34a2cd4,afb30020
34a2cd8,afb2001c
34a2cdc,afb10018
34a2ce0,afb00014
34a2ce4,84820000
34a2ce8,24030111
34a2cec,14430081
34a2cf0,a08025
34a2cf4,9482001c
34a2cf8,21202
34a2cfc,30420001
34a2d00,54400089
34a2d04,3c130600
34a2d08,10000083
34a2d0c,3c110501
34a2d10,9082019c
34a2d14,263318a0
34a2d18,263208a0
34a2d1c,26317870
34a2d20,3c038040
34a2d24,90631e17
34a2d28,10600009
34a2d2c,2c430012
34a2d30,3c038011
34a2d34,3463a5d0
34a2d38,8c6300a4
34a2d3c,3c040020
34a2d40,641824
34a2d44,50600035
34a2d48,8e030000
34a2d4c,2c430012
34a2d50,10600031
34a2d54,21080
34a2d58,3c038042
34a2d5c,246367d8
34a2d60,621021
34a2d64,8c420000
34a2d68,400008
34a2d70,3c028040
34a2d74,90421e12
34a2d78,50400028
34a2d7c,8e030000
34a2d80,c109203
34a2d84,24040001
34a2d88,10000023
34a2d8c,409025
34a2d90,3c028040
34a2d94,90421e13
34a2d98,50400020
34a2d9c,8e030000
34a2da0,c109203
34a2da4,24040002
34a2da8,1000001b
34a2dac,409025
34a2db0,3c028040
34a2db4,90421e11
34a2db8,50400018
34a2dbc,8e030000
34a2dc0,c109203
34a2dc4,24040003
34a2dc8,10000013
34a2dcc,409025
34a2dd0,3c028040
34a2dd4,90421e14
34a2dd8,50400010
34a2ddc,8e030000
34a2de0,c109203
34a2de4,24040004
34a2de8,1000000b
34a2dec,409025
