34,144910
3506140,46200000
3506144,20000046
3506148,4621
350614c,462110
3506150,46211043
3506154,21104346
3506158,10434621
350615c,43462100
3506160,46210001
3506164,21000108
3506168,10812
350616c,1081218
3506170,812182a
3506174,12182a46
3506178,182a4620
350617c,2a4620b5
3506180,4620b502
3506184,20b5023c
3506188,b5023c01
350618c,23c0180
3506190,3c018046
3506194,18046d4
3506198,8046d421
350619c,46d42118
35061a0,d42118b0
35061a4,2118b00c
35061a8,18b00c11
35061ac,b00c11d4
35061b0,c11d45e
35061b4,11d45e46
35061b8,d45e4621
35061bc,5e462100
35061c0,46210000
35061c4,2100003c
35061c8,3c01
35061cc,3c0180
35061d0,3c018046
35061d4,18046d4
35061d8,8046d421
35061dc,46d42118
35061e0,d42118b8
35061e4,2118b846
35061e8,18b84621
35061ec,b8462100
35061f0,46210002
35061f4,21000246
35061f8,24621
35061fc,2462100
3506200,46210002
3506204,21000246
3506208,24636
350620c,24636b0
3506210,4636b040
3506214,36b04008
3506218,b0400812
350621c,40081218
3506220,812182a
3506224,12182a46
3506228,182a4620
350622c,2a46200d
3506230,46200d02
3506234,200d023c
3506238,d023c01
350623c,23c0180
3506240,3c018046
3506244,18046d4
3506248,8046d421
350624c,46d42118
3506250,d42118c0
3506254,2118c046
3506258,18c04621
350625c,c0462100
3506260,46210040
3506264,21004046
3506268,404621
350626c,40462100
3506270,46210043
3506274,21004346
3506278,434621
350627c,43462100
3506280,46210000
3506284,21000046
3506288,4620
350628c,4620b5
3506290,4620b502
3506294,20b50246
3506298,b5024620
350629c,24620a0
35062a0,4620a006
35062a4,20a006df
35062a8,a006dfb0
35062ac,6dfb000
35062b0,dfb00008
35062b4,b00008df
35062b8,8dfb1
35062bc,8dfb100
35062c0,dfb10010
35062c4,b10010df
35062c8,10dfbf
35062cc,10dfbf00
35062d0,dfbf0018
35062d4,bf0018d7
35062d8,18d7b6
35062dc,18d7b600
35062e0,d7b60020
35062e4,b60020d7
35062e8,20d7b4
35062ec,20d7b400
35062f0,d7b40028
35062f4,b4002803
35062f8,2803e0
35062fc,2803e000
3506300,3e00008
3506304,e0000827
3506308,827bd
350630c,827bd00
3506310,27bd0030
3506314,bd003027
3506318,3027bd
350631c,3027bdff
3506320,27bdffd0
3506324,bdffd0f7
3506328,ffd0f7b4
350632c,d0f7b400
3506330,f7b40028
3506334,b40028f7
3506338,28f7b6
350633c,28f7b600
3506340,f7b60020
3506344,b60020ff
3506348,20ffbf
350634c,20ffbf00
3506350,ffbf0018
3506354,bf0018ff
3506358,18ffb1
350635c,18ffb100
3506360,ffb10010
3506364,b10010ff
3506368,10ffb0
350636c,10ffb000
3506370,ffb00008
3506374,b000083c
3506378,83c01
350637c,83c017f
3506380,3c017fff
3506384,17fff44
3506388,7fff4402
350638c,ff440260
3506390,44026000
3506394,260003c
3506398,60003c03
350639c,3c0380
35063a0,3c038000
35063a4,3800034
35063a8,80003421
35063ac,3421ff
35063b0,3421ffff
35063b4,21ffff00
35063b8,ffff0041
35063bc,ff004180
35063c0,418024
35063c4,41802400
35063c8,80240043
35063cc,24004310
35063d0,431024
35063d4,4310243c
35063d8,10243c03
35063dc,243c033f
35063e0,3c033f00
35063e4,33f003c
35063e8,3f003c01
35063ec,3c0142
35063f0,3c0142b1
35063f4,142b100
35063f8,42b10043
35063fc,b1004310
3506400,431025
3506404,43102534
3506408,10253421
350640c,25342172
3506410,34217217
3506414,21721744
3506418,72174490
350641c,17449000
3506420,44900000
3506424,90000002
3506428,201
350642c,20108
3506430,201082b
3506434,1082b10
3506438,82b1020
350643c,2b102000
3506440,10200014
3506444,20001444
3506448,144482
350644c,144482b0
3506450,4482b000
3506454,82b0003c
3506458,b0003c01
350645c,3c013f
3506460,3c013f80
3506464,13f8046
3506468,3f804600
350646c,80460065
3506470,46006506
3506474,65060c
3506478,65060c11
350647c,60c11d6
3506480,c11d6e6
3506484,11d6e602
3506488,d6e60201
350648c,e6020188
3506490,201882b
3506494,1882b12
3506498,882b1220
350649c,2b122000
35064a0,12200019
35064a4,20001900
35064a8,190000
35064ac,19000000
35064b4,3c
35064b8,3c01
35064bc,3c0139
35064c0,3c013980
35064c4,1398002
35064c8,39800201
35064cc,80020108
35064d0,201082b
35064d4,1082b14
35064d8,82b1420
35064dc,2b142000
35064e0,1420001b
35064e4,20001b00
35064e8,1b0000
35064ec,1b000000
35064f4,3c
35064f8,3c01
35064fc,3c0180
3506500,3c018046
3506504,1804646
3506508,80464600
350650c,46460000
3506510,46000082
3506514,82c4
3506518,82c421
350651c,82c42101
3506520,c4210194
3506524,21019446
3506528,1944601
350652c,94460100
3506530,46010040
3506534,1004046
3506538,404600
350653c,40460000
3506540,46000000
3506544,46
3506548,4601
350654c,460110
3506550,46011043
3506554,1104346
3506558,10434601
350655c,43460100
3506560,46010001
3506564,1000108
3506568,10812
350656c,1081218
3506570,812186a
3506574,12186a46
3506578,186a4600
350657c,6a4600b5
3506580,4600b502
3506584,b5023c
3506588,b5023c01
350658c,23c0180
3506590,3c018046
3506594,18046c4
3506598,8046c421
350659c,46c42101
35065a0,c421018c
35065a4,21018c0c
35065a8,18c0c11
35065ac,8c0c11d5
35065b0,c11d530
35065b4,11d53046
35065b8,d5304601
35065bc,30460100
35065c0,46010000
35065c4,100003c
35065c8,3c01
35065cc,3c0180
35065d0,3c018046
35065d4,18046c4
35065d8,8046c421
35065dc,46c42101
35065e0,c4210190
35065e4,21019046
35065e8,1904601
35065ec,90460100
35065f0,46010002
35065f4,1000246
35065f8,24601
35065fc,2460100
3506600,46010002
3506604,1000246
3506608,24616
350660c,24616b0
3506610,4616b040
3506614,16b04008
3506618,b0400812
350661c,40081218
3506620,812186a
3506624,12186a46
3506628,186a4600
350662c,6a46000d
3506630,46000d02
3506634,d023c
3506638,d023c01
350663c,23c0180
3506640,3c018046
3506644,18046c4
3506648,8046c421
350664c,46c42101
3506650,c4210194
3506654,21019446
3506658,1944601
350665c,94460100
3506660,46010040
3506664,1004046
3506668,404601
350666c,40460100
3506670,46010043
3506674,1004346
3506678,434601
350667c,43460100
3506680,46010000
3506684,1000046
3506688,4600
350668c,4600b5
3506690,4600b502
3506694,b50246
3506698,b5024600
350669c,24600a0
35066a0,4600a006
35066a4,a006df
35066a8,a006dfb0
35066ac,6dfb000
35066b0,dfb00008
35066b4,b00008df
35066b8,8dfb1
35066bc,8dfb100
35066c0,dfb10010
35066c4,b10010df
35066c8,10dfbf
35066cc,10dfbf00
35066d0,dfbf0018
35066d4,bf0018d7
35066d8,18d7b6
35066dc,18d7b600
35066e0,d7b60020
35066e4,b60020d7
35066e8,20d7b4
35066ec,20d7b400
35066f0,d7b40028
35066f4,b4002803
35066f8,2803e0
35066fc,2803e000
3506700,3e00008
3506704,e0000827
3506708,827bd
350670c,827bd00
3506710,27bd0030
3506714,bd003027
3506718,3027bd
350671c,3027bdff
3506720,27bdffd0
3506724,bdffd0f7
3506728,ffd0f7b4
350672c,d0f7b400
3506730,f7b40028
3506734,b40028f7
3506738,28f7b6
350673c,28f7b600
3506740,f7b60020
3506744,b60020ff
3506748,20ffbf
350674c,20ffbf00
3506750,ffbf0018
3506754,bf0018ff
3506758,18ffb1
350675c,18ffb100
3506760,ffb10010
3506764,b10010ff
3506768,10ffb0
350676c,10ffb000
3506770,ffb00008
3506774,b000083c
3506778,83c01
350677c,83c017f
3506780,3c017fff
3506784,17fff44
3506788,7fff4402
350678c,ff440260
3506790,44026000
3506794,260003c
3506798,60003c03
350679c,3c0380
35067a0,3c038000
35067a4,3800034
35067a8,80003421
35067ac,3421ff
35067b0,3421ffff
35067b4,21ffff00
35067b8,ffff0041
35067bc,ff004180
35067c0,418024
35067c4,41802400
35067c8,80240043
35067cc,24004310
35067d0,431024
35067d4,4310243c
35067d8,10243c03
35067dc,243c033f
35067e0,3c033f00
35067e4,33f003c
35067e8,3f003c01
35067ec,3c0142
35067f0,3c0142b1
35067f4,142b100
35067f8,42b10043
35067fc,b1004310
3506800,431025
3506804,43102534
3506808,10253421
350680c,25342172
3506810,34217217
3506814,21721744
3506818,72174490
350681c,17449000
3506820,44900000
3506824,90000002
3506828,201
350682c,20108
3506830,201082b
3506834,1082b10
3506838,82b1020
350683c,2b102000
3506840,10200014
3506844,20001444
3506848,144482
350684c,144482b0
3506850,4482b000
3506854,82b0003c
3506858,b0003c01
350685c,3c013f
3506860,3c013f80
3506864,13f8046
3506868,3f804600
350686c,80460065
3506870,46006506
3506874,65060c
3506878,65060c11
350687c,60c11d6
3506880,c11d6e6
3506884,11d6e602
3506888,d6e60201
350688c,e6020188
3506890,201882b
3506894,1882b12
3506898,882b1220
350689c,2b122000
35068a0,12200019
35068a4,20001900
35068a8,190000
35068ac,19000000
35068b4,3c
35068b8,3c01
35068bc,3c0139
35068c0,3c013980
35068c4,1398002
35068c8,39800201
35068cc,80020108
35068d0,201082b
35068d4,1082b14
35068d8,82b1420
35068dc,2b142000
35068e0,1420001b
35068e4,20001b00
35068e8,1b0000
35068ec,1b000000
35068f4,3c
35068f8,3c01
35068fc,3c0180
3506900,3c018046
3506904,1804646
3506908,80464600
350690c,46460000
3506910,46000082
3506914,82c4
3506918,82c421
350691c,82c42101
3506920,c42101a0
3506924,2101a046
3506928,1a04601
350692c,a0460100
3506930,46010040
3506934,1004046
3506938,404600
350693c,40460000
3506940,46000000
3506944,46
3506948,4601
350694c,460110
3506950,46011043
3506954,1104346
3506958,10434601
350695c,43460100
3506960,46010001
3506964,1000108
3506968,10812
350696c,1081218
3506970,81218aa
3506974,1218aa46
3506978,18aa4600
350697c,aa4600b5
3506980,4600b502
3506984,b5023c
3506988,b5023c01
350698c,23c0180
3506990,3c018046
3506994,18046c4
3506998,8046c421
350699c,46c42101
35069a0,c4210198
35069a4,2101980c
35069a8,1980c11
35069ac,980c11d5
35069b0,c11d530
35069b4,11d53046
35069b8,d5304601
35069bc,30460100
35069c0,46010000
35069c4,100003c
35069c8,3c01
35069cc,3c0180
35069d0,3c018046
35069d4,18046c4
35069d8,8046c421
35069dc,46c42101
35069e0,c421019c
35069e4,21019c46
35069e8,19c4601
35069ec,9c460100
35069f0,46010002
35069f4,1000246
35069f8,24601
35069fc,2460100
3506a00,46010002
3506a04,1000246
3506a08,24616
3506a0c,24616b0
3506a10,4616b040
3506a14,16b04008
3506a18,b0400812
3506a1c,40081218
3506a20,81218aa
3506a24,1218aa46
3506a28,18aa4600
3506a2c,aa46000d
3506a30,46000d02
3506a34,d023c
3506a38,d023c01
3506a3c,23c0180
3506a40,3c018046
3506a44,18046c4
3506a48,8046c421
3506a4c,46c42101
3506a50,c42101a0
3506a54,2101a046
3506a58,1a04601
3506a5c,a0460100
3506a60,46010040
3506a64,1004046
3506a68,404601
3506a6c,40460100
3506a70,46010043
3506a74,1004346
3506a78,434601
3506a7c,43460100
3506a80,46010000
3506a84,1000046
3506a88,4600
3506a8c,4600b5
3506a90,4600b502
3506a94,b50246
3506a98,b5024600
3506a9c,24600a0
3506aa0,4600a006
3506aa4,a006df
3506aa8,a006dfb0
3506aac,6dfb000
3506ab0,dfb00008
3506ab4,b00008df
3506ab8,8dfb1
3506abc,8dfb100
3506ac0,dfb10010
3506ac4,b10010df
3506ac8,10dfbf
3506acc,10dfbf00
3506ad0,dfbf0018
3506ad4,bf0018d7
3506ad8,18d7b6
3506adc,18d7b600
3506ae0,d7b60020
3506ae4,b60020d7
3506ae8,20d7b4
3506aec,20d7b400
3506af0,d7b40028
3506af4,b4002803
3506af8,2803e0
3506afc,2803e000
3506b00,3e00008
3506b04,e0000827
3506b08,827bd
3506b0c,827bd00
3506b10,27bd0030
3506b14,bd003027
3506b18,3027bd
3506b1c,3027bdff
3506b20,27bdffe0
3506b24,bdffe0ff
3506b28,ffe0ffbf
3506b2c,e0ffbf00
3506b30,ffbf0018
3506b34,bf001844
3506b38,184422
3506b3c,18442260
3506b40,44226000
3506b44,2260003c
3506b48,60003c01
3506b4c,3c017f
3506b50,3c017fff
3506b54,17fff34
3506b58,7fff3421
3506b5c,ff3421ff
3506b60,3421ffff
3506b64,21ffff00
3506b68,ffff0002
3506b6c,ff000218
3506b70,2183e
3506b74,2183e00
3506b78,183e0003
3506b7c,3e000318
3506b80,31800
3506b84,3180000
3506b88,18000061
3506b8c,6118
3506b90,611824
3506b94,6118243c
3506b98,18243c01
3506b9c,243c013f
3506ba0,3c013fe9
3506ba4,13fe934
3506ba8,3fe93421
3506bac,e9342121
3506bb0,342121fc
3506bb4,2121fc00
3506bb8,21fc0061
3506bbc,fc006108
3506bc0,61082b
3506bc4,61082b10
3506bc8,82b1020
3506bcc,2b102000
3506bd0,1020000d
3506bd4,20000d46
3506bd8,d4620
3506bdc,d462060
3506be0,46206006
3506be4,2060063c
3506be8,60063c01
3506bec,63c013e
3506bf0,3c013e40
3506bf4,13e4000
3506bf8,3e400061
3506bfc,40006108
3506c00,61082b
3506c04,61082b10
3506c08,82b1020
3506c0c,2b102000
3506c10,10200012
3506c14,20001200
3506c18,120000
3506c1c,12000000
3506c24,3c
3506c28,3c01
3506c2c,3c0100
3506c30,3c010010
3506c34,1001000
3506c38,100061
3506c3c,10006108
3506c40,61082b
3506c44,61082b14
3506c48,82b1420
3506c4c,2b142000
3506c50,142000e0
3506c54,2000e000
3506c58,e00000
3506c5c,e0000000
3506c64,3c
3506c68,3c01
3506c6c,3c0180
3506c70,3c018046
3506c74,18046d4
3506c78,8046d421
3506c7c,46d42119
3506c80,d4211950
3506c84,21195008
3506c88,19500812
3506c8c,50081219
3506c90,81219a9
3506c94,1219a946
3506c98,19a94621
3506c9c,a9462100
3506ca0,46210040
3506ca4,2100403c
3506ca8,403c01
3506cac,403c017f
3506cb0,3c017fef
3506cb4,17fef34
3506cb8,7fef3421
3506cbc,ef3421ff
3506cc0,3421ffff
3506cc4,21ffff00
3506cc8,ffff0023
3506ccc,ff002308
3506cd0,23082b
3506cd4,23082b10
3506cd8,82b1020
3506cdc,2b102000
3506ce0,10200068
3506ce4,20006800
3506ce8,680000
3506cec,68000000
3506cf4,46
3506cf8,4620
3506cfc,462000
3506d00,46200001
3506d04,200001df
3506d08,1dfbf
3506d0c,1dfbf00
3506d10,dfbf0018
3506d14,bf001803
3506d18,1803e0
3506d1c,1803e000
3506d20,3e00008
3506d24,e0000827
3506d28,827bd
3506d2c,827bd00
3506d30,27bd0020
3506d34,bd00203c
3506d38,203c01
3506d3c,203c0110
3506d40,3c011000
3506d44,110003c
3506d48,10003c03
3506d4c,3c033f
3506d50,3c033fe6
3506d54,33fe664
3506d58,3fe66421
3506d5c,e66421ff
3506d60,6421ffff
3506d64,21ffff64
3506d68,ffff6463
3506d6c,ff646394
3506d70,64639427
3506d74,63942700
3506d78,94270001
3506d7c,27000108
3506d80,108fc
3506d84,108fc00
3506d88,8fc0003
3506d8c,fc000318
3506d90,3183c
3506d94,3183c00
3506d98,183c0041
3506d9c,3c004108
3506da0,410824
3506da4,41082400
3506da8,8240061
3506dac,24006118
3506db0,61182b
3506db4,61182b10
3506db8,182b1060
3506dbc,2b106000
3506dc0,1060000f
3506dc4,60000f00
3506dc8,f0000
3506dcc,f000000
3506dd4,64
3506dd8,6401
3506ddc,640100
3506de0,64010001
3506de4,1000100
3506de8,10001
3506dec,100010f
3506df0,10ffc
3506df4,10ffc00
3506df8,ffc0041
3506dfc,fc004120
3506e00,412024
3506e04,41202464
3506e08,20246421
3506e0c,246421ff
3506e10,6421ffff
3506e14,21ffff44
3506e18,ffff44a4
3506e1c,ff44a400
3506e20,44a40000
3506e24,a400003c
3506e28,3c04
3506e2c,3c0480
3506e30,3c048046
3506e34,4804600
3506e38,80460041
3506e3c,46004108
3506e40,410824
3506e44,410824d4
3506e48,824d481
3506e4c,24d48118
3506e50,d48118c8
3506e54,8118c846
3506e58,18c84620
3506e5c,c8462008
3506e60,46200801
3506e64,20080144
3506e68,80144a1
3506e6c,144a108
3506e70,44a10800
3506e74,a108003c
3506e78,8003c01
3506e7c,3c0180
3506e80,3c018046
3506e84,18046d4
3506e88,8046d422
3506e8c,46d42218
3506e90,d42218d0
3506e94,2218d046
3506e98,18d04621
3506e9c,d0462110
3506ea0,46211041
3506ea4,21104146
3506ea8,10414620
3506eac,41462008
3506eb0,46200800
3506eb4,20080046
3506eb8,8004620
3506ebc,462000
3506ec0,46200082
3506ec4,2000823c
3506ec8,823c01
3506ecc,823c0180
3506ed0,3c018046
3506ed4,180463c
3506ed8,80463c04
3506edc,463c0480
3506ee0,3c048046
3506ee4,480463c
3506ee8,80463c06
3506eec,463c0680
3506ef0,3c068046
3506ef4,680463c
3506ef8,80463c05
3506efc,463c0580
3506f00,3c058046
3506f04,58046d4
3506f08,8046d421
3506f0c,46d42118
3506f10,d42118d8
3506f14,2118d83c
3506f18,18d83c01
3506f1c,d83c0180
3506f20,3c018046
3506f24,18046d4
3506f28,8046d488
3506f2c,46d48819
3506f30,d4881900
3506f34,881900d4
3506f38,1900d4cb
3506f3c,d4cb19
3506f40,d4cb1928
3506f44,cb19283c
3506f48,19283c04
3506f4c,283c0480
3506f50,3c048046
3506f54,48046d4
3506f58,8046d4a6
3506f5c,46d4a619
3506f60,d4a61908
3506f64,a619083c
3506f68,19083c05
3506f6c,83c0580
3506f70,3c058046
3506f74,58046d4
3506f78,8046d424
3506f7c,46d42418
3506f80,d42418e8
3506f84,2418e83c
3506f88,18e83c01
3506f8c,e83c0180
3506f90,3c018046
3506f94,18046d4
3506f98,8046d489
3506f9c,46d48919
3506fa0,d4891918
3506fa4,8919183c
3506fa8,19183c04
3506fac,183c0480
3506fb0,3c048046
3506fb4,48046d4
3506fb8,8046d425
3506fbc,46d42518
3506fc0,d42518e0
3506fc4,2518e03c
3506fc8,18e03c01
3506fcc,e03c0180
3506fd0,3c018046
3506fd4,1804646
3506fd8,80464622
3506fdc,46462210
3506fe0,462210c2
3506fe4,2210c246
3506fe8,10c24621
3506fec,c2462118
3506ff0,46211842
3506ff4,21184246
3506ff8,18424624
3506ffc,42462419
3507000,46241902
3507004,24190246
3507008,19024625
350700c,2462508
3507010,46250840
3507014,250840d4
3507018,840d425
350701c,40d42518
3507020,d42518f0
3507024,2518f03c
3507028,18f03c01
350702c,f03c0180
3507030,3c018046
3507034,18046d4
3507038,8046d427
350703c,46d42718
3507040,d42718f8
3507044,2718f83c
3507048,18f83c01
350704c,f83c0180
3507050,3c018046
3507054,18046d4
3507058,8046d42a
350705c,46d42a19
3507060,d42a1910
3507064,2a19103c
3507068,19103c01
350706c,103c0180
3507070,3c018046
3507074,1804646
3507078,80464625
350707c,46462521
3507080,46252100
3507084,25210046
3507088,21004622
350708c,462201
3507090,46220142
3507094,220142d4
3507098,142d42c
350709c,42d42c19
35070a0,d42c1920
35070a4,2c192046
35070a8,19204621
35070ac,20462118
35070b0,46211842
35070b4,21184246
35070b8,18424624
35070bc,42462419
35070c0,46241902
35070c4,24190246
35070c8,19024626
35070cc,2462629
35070d0,46262982
35070d4,26298246
35070d8,29824628
35070dc,82462808
35070e0,46280840
35070e4,280840d4
35070e8,840d4a8
35070ec,40d4a819
35070f0,d4a81930
35070f4,a8193046
35070f8,19304627
35070fc,30462721
3507100,46272100
3507104,27210044
3507108,210044a0
350710c,44a038
3507110,44a03800
3507114,a0380046
3507118,38004621
350711c,462118
3507120,46211842
3507124,21184246
3507128,18424624
350712c,42462419
3507130,46241902
3507134,24190246
3507138,1902462c
350713c,2462c08
3507140,462c0840
3507144,2c084046
3507148,8404621
350714c,40462118
3507150,46211842
3507154,21184246
3507158,1842462b
350715c,42462b08
3507160,462b0840
3507164,2b084046
3507168,8404621
350716c,40462118
3507170,46211842
3507174,21184246
3507178,1842462a
350717c,42462a08
3507180,462a0840
3507184,2a0840d4
3507188,840d48a
350718c,40d48a19
3507190,d48a1938
3507194,8a193846
3507198,1938462a
350719c,38462a21
35071a0,462a2100
35071a4,2a210046
35071a8,21004624
35071ac,462419
35071b0,46241902
35071b4,24190246
35071b8,19024629
35071bc,2462921
35071c0,46292100
35071c4,29210046
35071c8,21004624
35071cc,462418
35071d0,462418c2
35071d4,2418c246
35071d8,18c24628
35071dc,c2462818
35071e0,462818c0
35071e4,2818c046
35071e8,18c04623
35071ec,c0462310
35071f0,462310c2
35071f4,2310c246
35071f8,10c24623
35071fc,c2462308
3507200,46230840
3507204,23084046
3507208,8404621
350720c,40462128
3507210,46212842
3507214,21284246
3507218,28424627
350721c,42462708
3507220,46270840
3507224,27084046
3507228,8404621
350722c,40462110
3507230,46211042
3507234,21104246
3507238,10424627
350723c,42462708
3507240,46270840
3507244,27084046
3507248,8404621
350724c,40462130
3507250,46213040
3507254,21304010
3507258,30401060
350725c,40106000
3507260,10600087
3507264,60008746
3507268,874621
350726c,87462100
3507270,46210080
3507274,2100803c
3507278,803c01
350727c,803c0180
3507280,3c018046
3507284,18046d4
3507288,8046d423
350728c,46d42319
3507290,d4231948
3507294,23194828
3507298,19482841
350729c,48284100
35072a0,28410000
35072a4,41000046
35072a8,4623
35072ac,462311
35072b0,46231100
35072b4,23110046
35072b8,11004622
35072bc,462210
35072c0,46221082
35072c4,22108246
35072c8,10824624
35072cc,82462410
35072d0,46241083
35072d4,24108346
35072d8,10834622
35072dc,83462208
35072e0,46220841
35072e4,22084146
35072e8,8414621
35072ec,41462100
35072f0,46210000
35072f4,21000046
35072f8,4620
35072fc,462000
3507300,46200000
3507304,20000010
3507308,1020
350730c,1020ff
3507310,1020ff9f
3507314,20ff9f46
3507318,ff9f4620
350731c,9f462018
3507320,46201801
3507324,20180146
3507328,18014620
350732c,1462000
3507330,46200007
3507334,200007df
3507338,7dfbf
350733c,7dfbf00
3507340,dfbf0018
3507344,bf001803
3507348,1803e0
350734c,1803e000
3507350,3e00008
3507354,e0000827
3507358,827bd
350735c,827bd00
3507360,27bd0020
3507364,bd00200c
3507368,200c11
350736c,200c11cb
3507370,c11cb9c
3507374,11cb9c27
3507378,cb9c27a4
350737c,9c27a400
3507380,27a40000
3507384,a40000d7
3507388,d7a1
350738c,d7a100
3507390,d7a10000
3507394,a100003c
3507398,3c01
350739c,3c0110
35073a0,3c011000
35073a4,110003c
35073a8,10003c02
35073ac,3c023f
35073b0,3c023fe6
35073b4,23fe6d7
35073b8,3fe6d7a0
35073bc,e6d7a000
35073c0,d7a00010
35073c4,a000108f
35073c8,108fa4
35073cc,108fa400
35073d0,8fa40008
35073d4,a4000864
35073d8,86421
35073dc,86421ff
35073e0,6421ffff
35073e4,21ffff64
35073e8,ffff6442
35073ec,ff644294
35073f0,64429427
35073f4,42942744
35073f8,94274425
35073fc,27442508
3507400,44250800
3507404,25080000
3507408,8000001
350740c,108
3507410,108fc
3507414,108fc00
3507418,8fc0002
350741c,fc000210
3507420,2103c
3507424,2103c00
3507428,103c00a1
350742c,3c00a108
3507430,a10824
3507434,a1082400
3507438,8240041
350743c,24004118
3507440,41182b
3507444,41182b10
3507448,182b1060
350744c,2b106000
3507450,10600011
3507454,60001128
3507458,1128a2
350745c,1128a200
3507460,28a20000
3507464,a2000010
3507468,1040
350746c,104000
3507470,10400002
3507474,40000200
3507478,20000
350747c,2000000
3507484,46
3507488,4620
350748c,462000
3507490,46200007
3507494,2000073c
3507498,73c01
350749c,73c0180
35074a0,3c018046
35074a4,18046d4
35074a8,8046d421
35074ac,46d42118
35074b0,d42118c8
35074b4,2118c864
35074b8,18c86401
35074bc,c8640100
35074c0,64010001
35074c4,1000100
35074c8,10001
35074cc,100010f
35074d0,10ffc
35074d4,10ffc64
35074d8,ffc6421
35074dc,fc6421ff
35074e0,6421ffff
35074e4,21ffff46
35074e8,ffff4620
35074ec,ff462008
35074f0,46200801
35074f4,20080100
35074f8,80100a1
35074fc,100a108
3507500,a10824
3507504,a1082444
3507508,82444a1
350750c,2444a108
3507510,44a10800
3507514,a108003c
3507518,8003c01
350751c,3c0180
3507520,3c018046
3507524,18046d4
3507528,8046d422
350752c,46d42218
3507530,d42218d0
3507534,2218d046
3507538,18d04621
350753c,d0462110
3507540,46211041
3507544,21104146
3507548,10414620
350754c,41462008
3507550,46200840
3507554,20084044
3507558,84044a0
350755c,4044a000
3507560,44a00000
3507564,a0000046
3507568,4621
350756c,462108
3507570,462108c2
3507574,2108c23c
3507578,8c23c01
350757c,c23c0180
3507580,3c018046
3507584,180463c
3507588,80463c06
350758c,463c0680
3507590,3c068046
3507594,680463c
3507598,80463c07
350759c,463c0780
35075a0,3c078046
35075a4,780463c
35075a8,80463c05
35075ac,463c0580
35075b0,3c058046
35075b4,580463c
35075b8,80463c08
35075bc,463c0880
35075c0,3c088046
35075c4,8804630
35075c8,80463084
35075cc,46308400
35075d0,30840001
35075d4,840001d4
35075d8,1d422
35075dc,1d42218
35075e0,d42218d8
35075e4,2218d83c
35075e8,18d83c01
35075ec,d83c0180
35075f0,3c018046
35075f4,18046d4
35075f8,8046d4cc
35075fc,46d4cc19
3507600,d4cc1920
3507604,cc1920d4
3507608,1920d4eb
350760c,20d4eb19
3507610,d4eb1928
3507614,eb1928d4
3507618,1928d4a9
350761c,28d4a919
3507620,d4a91918
3507624,a91918d4
3507628,1918d425
350762c,18d42518
3507630,d42518e0
3507634,2518e03c
3507638,18e03c01
350763c,e03c0180
3507640,3c018046
3507644,1804646
3507648,80464623
350764c,46462319
3507650,46231902
3507654,23190246
3507658,19024622
350765c,2462220
3507660,46222082
3507664,22208246
3507668,20824625
350766c,82462510
3507670,46251080
3507674,251080d4
3507678,1080d425
350767c,80d42518
3507680,d42518e8
3507684,2518e83c
3507688,18e83c01
350768c,e83c0180
3507690,3c018046
3507694,18046d4
3507698,8046d426
350769c,46d42618
35076a0,d42618f0
35076a4,2618f03c
35076a8,18f03c01
35076ac,f03c0180
35076b0,3c018046
35076b4,1804646
35076b8,80464625
35076bc,46462521
35076c0,46252142
35076c4,25214246
35076c8,21424622
35076cc,42462220
35076d0,46222082
35076d4,22208246
35076d8,20824626
35076dc,82462629
35076e0,46262940
35076e4,262940d4
35076e8,2940d426
35076ec,40d42618
35076f0,d42618f8
35076f4,2618f83c
35076f8,18f83c01
35076fc,f83c0180
3507700,3c018046
3507704,18046d4
3507708,8046d427
350770c,46d42719
3507710,d4271900
3507714,2719003c
3507718,19003c01
350771c,3c0180
3507720,3c018046
3507724,18046d4
3507728,8046d428
350772c,46d42819
3507730,d4281908
3507734,2819083c
3507738,19083c01
350773c,83c0180
3507740,3c018046
3507744,1804646
3507748,80464627
350774c,46462710
3507750,46271080
3507754,271080d4
3507758,1080d42a
350775c,80d42a19
3507760,d42a1910
3507764,2a19103c
3507768,19103c01
350776c,103c0180
3507770,3c018046
3507774,1804646
3507778,80464623
350777c,46462309
3507780,462309c2
3507784,2309c246
3507788,9c24625
350778c,c2462521
3507790,46252142
3507794,25214246
3507798,21424622
350779c,42462220
35077a0,46222082
35077a4,22208246
35077a8,20824628
35077ac,8246283a
35077b0,46283a02
35077b4,283a0246
35077b8,3a024626
35077bc,2462629
35077c0,46262940
35077c4,262940d5
35077c8,2940d506
35077cc,40d50619
35077d0,d5061930
35077d4,6193046
35077d8,1930462c
35077dc,30462c10
35077e0,462c1080
35077e4,2c108046
35077e8,10804625
35077ec,80462521
35077f0,46252142
35077f4,25214246
35077f8,21424622
35077fc,42462220
3507800,46222082
3507804,22208246
3507808,2082462b
350780c,82462b10
3507810,462b1080
3507814,2b108046
3507818,10804622
350781c,80462220
3507820,46222082
3507824,22208246
3507828,2082462a
350782c,82462a10
3507830,462a1080
3507834,2a1080d4
3507838,1080d42a
350783c,80d42a19
3507840,d42a1938
3507844,2a193846
3507848,1938462a
350784c,38462a29
3507850,462a2940
3507854,2a294046
3507858,29404625
350785c,40462521
3507860,46252142
3507864,25214246
3507868,21424629
350786c,42462929
3507870,46292940
3507874,29294046
3507878,29404625
350787c,40462521
