10,106b1f3a
34a1aac,2402ffff
34a1ab0,a242000d
34a1ab4,a240000e
34a1ab8,3c108044
34a1abc,26106d30
34a1ac0,26520198
34a1ac4,a6000000
34a1ac8,8e040004
34a1acc,10800003
34a1ad0,2008825
34a1ad4,c1096f1
34a1adc,a2200002
34a1ae0,26100008
34a1ae4,1612fff7
34a1ae8,ae200004
34a1aec,8fbf001c
34a1af0,8fb20018
34a1af4,8fb10014
34a1af8,8fb00010
34a1afc,3e00008
34a1b00,27bd0020
34a1b04,27bdffe8
34a1b08,afbf0014
34a1b0c,afb00010
34a1b10,c101ce9
34a1b14,808025
34a1b18,3c028044
34a1b1c,24426c98
34a1b20,3c030001
34a1b24,246317b4
34a1b28,2031821
34a1b2c,3c058044
34a1b30,24a56d30
34a1b34,8464fffc
34a1b38,a4440000
34a1b3c,8c640000
34a1b40,ac440004
34a1b44,24420008
34a1b48,1445fffa
34a1b4c,24630044
34a1b50,8fbf0014
34a1b54,8fb00010
34a1b58,3e00008
34a1b5c,27bd0018
34a1b60,27bdffe8
34a1b64,afbf0014
34a1b68,afb00010
34a1b6c,80c20003
34a1b70,3c038044
34a1b74,80636c95
34a1b78,10620004
34a1b7c,c08025
34a1b80,80a30000
34a1b84,14620004
34a1b8c,3c028044
34a1b90,24030001
34a1b94,a0436c96
34a1b98,c020326
34a1ba0,82030003
34a1ba4,3c028044
34a1ba8,24426c88
34a1bac,a043000d
34a1bb0,a040000e
34a1bb4,8fbf0014
34a1bb8,8fb00010
34a1bbc,3e00008
34a1bc0,27bd0018
34a1bc4,27bdffe0
34a1bc8,afbf001c
34a1bcc,afb10018
34a1bd0,afb00014
34a1bd4,c101cec
34a1bd8,80b00014
34a1bdc,3c028044
34a1be0,90426c96
34a1be4,14400016
34a1be8,8fbf001c
34a1bec,6000014
34a1bf0,3c108044
34a1bf4,26106d30
34a1bf8,3c118044
34a1bfc,26316e20
34a1c00,8e040004
34a1c04,10800006
34a1c0c,92020002
34a1c10,10400003
34a1c18,10000005
34a1c1c,a2000002
34a1c20,c1096f1
34a1c28,a6000000
34a1c2c,ae000004
34a1c30,26100008
34a1c34,5611fff3
34a1c38,8e040004
34a1c3c,8fbf001c
34a1c40,8fb10018
34a1c44,8fb00014
34a1c48,3e00008
34a1c4c,27bd0020
34a1c50,27bdffe0
34a1c54,afbf001c
34a1c58,afb20018
34a1c5c,afb10014
34a1c60,afb00010
34a1c64,c101ce6
34a1c68,a08025
34a1c6c,2403ffff
34a1c70,1443002c
34a1c74,8fbf001c
34a1c78,3c038044
34a1c7c,24636d30
34a1c80,408825
34a1c84,24040013
34a1c88,24050031
34a1c8c,6210004
34a1c90,84660000
34a1c94,50c00002
34a1c98,808825
34a1c9c,84660000
34a1ca0,54d0000a
34a1ca4,24840001
34a1ca8,24830002
34a1cac,3c028044
34a1cb0,318c0
34a1cb4,24426c88
34a1cb8,431021
34a1cbc,24030001
34a1cc0,a0430002
34a1cc4,10000016
34a1cc8,801025
34a1ccc,1485ffef
34a1cd0,24630008
34a1cd4,6200013
34a1cd8,8fbf001c
34a1cdc,c107f3a
34a1ce0,2002025
34a1ce4,c1096e8
34a1ce8,402025
34a1cec,402825
34a1cf0,26220002
34a1cf4,3c128044
34a1cf8,210c0
34a1cfc,26526c88
34a1d00,2429021
34a1d04,ae450004
34a1d08,c107f44
34a1d0c,2002025
34a1d10,a6500000
34a1d14,24020001
34a1d18,a2420002
34a1d1c,2201025
34a1d20,8fbf001c
34a1d24,8fb20018
34a1d28,8fb10014
34a1d2c,8fb00010
34a1d30,3e00008
34a1d34,27bd0020
34a1d38,27bdffe8
34a1d3c,afbf0014
34a1d40,3c028040
34a1d44,90421dfe
34a1d48,30420002
34a1d4c,10400005
34a1d54,c108714
34a1d5c,10000004
34a1d60,8fbf0014
34a1d64,c101ce6
34a1d6c,8fbf0014
34a1d70,3e00008
34a1d74,27bd0018
34a1d78,27bdffd8
34a1d7c,afbf0024
34a1d80,afb10020
34a1d84,afb0001c
34a1d88,a08825
34a1d8c,c08025
34a1d90,3c028042
34a1d94,c4406830
34a1d98,3c028042
34a1d9c,8c47682c
34a1da0,3c028002
34a1da4,24422bd4
34a1da8,40f809
34a1dac,e7a00010
34a1db0,14400018
34a1db4,8fbf0024
34a1db8,3c028040
34a1dbc,90421dfe
34a1dc0,50400015
34a1dc4,8fb10020
34a1dc8,24020043
34a1dcc,12020005
34a1dd0,24020044
34a1dd4,1202000a
34a1dd8,24050079
34a1ddc,1000000e
34a1de0,8fb10020
34a1de4,24050078
34a1de8,3c028006
34a1dec,3442fdcc
34a1df0,40f809
34a1df4,2202025
34a1df8,10000006
34a1dfc,8fbf0024
34a1e00,3c028006
34a1e04,3442fdcc
34a1e08,40f809
34a1e0c,2202025
34a1e10,8fbf0024
34a1e14,8fb10020
34a1e18,8fb0001c
34a1e1c,3e00008
34a1e20,27bd0028
34a1e24,28a20013
34a1e28,14400008
34a1e2c,3c028044
34a1e30,24a50002
34a1e34,528c0
34a1e38,24426c88
34a1e3c,451021
34a1e40,8c420004
34a1e44,3e00008
34a1e48,2102b
34a1e4c,27bdffe8
34a1e50,afbf0014
34a1e54,c101ce0
34a1e5c,8fbf0014
34a1e60,3e00008
34a1e64,27bd0018
34a1e68,90a2001e
34a1e6c,2c430013
34a1e70,1460000b
34a1e74,24420002
34a1e78,3c038044
34a1e7c,210c0
34a1e80,24636c88
34a1e84,621021
34a1e88,8c420004
34a1e8c,3c038000
34a1e90,431021
34a1e94,3c038012
34a1e98,3e00008
34a1e9c,ac620c50
34a1ea0,27bdffe8
34a1ea4,afbf0014
34a1ea8,c101ce3
34a1eb0,8fbf0014
34a1eb4,3e00008
34a1eb8,27bd0018
34a1ebc,3c02801c
34a1ec0,344284a0
34a1ec4,8c430000
34a1ec8,9082001e
34a1ecc,2c450013
34a1ed0,14a00019
34a1ed4,3c06801c
34a1ed8,24420002
34a1edc,3c058044
34a1ee0,24a56c88
34a1ee4,210c0
34a1ee8,a21021
34a1eec,8c470004
34a1ef0,8c6202c0
34a1ef4,24460008
34a1ef8,ac6602c0
34a1efc,3c06db06
34a1f00,24c60018
34a1f04,ac460000
34a1f08,ac470004
34a1f0c,9082001e
34a1f10,24420002
34a1f14,210c0
34a1f18,a22821
34a1f1c,8ca40004
34a1f20,8c6202d0
34a1f24,24450008
34a1f28,ac6502d0
34a1f2c,ac460000
34a1f30,3e00008
34a1f34,ac440004
34a1f38,34c684a0
34a1f3c,22900
34a1f40,a21021
34a1f44,21080
34a1f48,c21021
34a1f4c,3c070001
34a1f50,e21021
34a1f54,8c4817b4
34a1f58,8c6202c0
34a1f5c,24450008
34a1f60,ac6502c0
34a1f64,3c05db06
34a1f68,24a50018
34a1f6c,ac450000
34a1f70,ac480004
34a1f74,9084001e
34a1f78,41100
34a1f7c,441021
34a1f80,21080
34a1f84,c23021
34a1f88,e63821
34a1f8c,8ce417b4
34a1f90,8c6202d0
34a1f94,24460008
34a1f98,ac6602d0
34a1f9c,ac450000
34a1fa0,3e00008
34a1fa4,ac440004
34a1fa8,3c028011
34a1fac,3442a5d0
34a1fb0,8c4309a4
34a1fb4,38620001
34a1fb8,30640002
34a1fbc,14800002
34a1fc0,30420001
34a1fc4,34420002
34a1fc8,30640004
34a1fcc,50800001
34a1fd0,34420004
34a1fd4,30640008
34a1fd8,50800001
34a1fdc,34420008
34a1fe0,30630010
34a1fe4,50600001
34a1fe8,34420010
34a1fec,3e00008
34a1ff4,3c028040
34a1ff8,90421e07
34a1ffc,1040000c
34a2004,27bdffe8
34a2008,afbf0014
34a200c,c1087ea
34a2014,3c038040
34a2018,90631e08
34a201c,431024
34a2020,2c420001
34a2024,8fbf0014
34a2028,3e00008
34a202c,27bd0018
34a2030,3e00008
34a2034,24020001
34a2038,27bdffb8
34a203c,afbf0044
34a2040,afb30040
34a2044,afb2003c
34a2048,afb10038
34a204c,afb00034
34a2050,809025
34a2054,a08825
34a2058,c09825
34a205c,e08025
34a2060,afa00020
34a2064,c101d58
34a2068,afa00024
34a206c,26070001
34a2070,30e700ff
34a2074,94460000
34a2078,27a50020
34a207c,c101d5a
34a2080,2402025
34a2084,27a50020
34a2088,c104e92
34a208c,27a40028
34a2090,8fa20028
34a2094,afa20020
34a2098,8fa2002c
34a209c,afa20024
34a20a0,27a50020
34a20a4,c101e0f
34a20a8,27a40010
34a20ac,8fa20010
34a20b0,8fa30014
34a20b4,431025
34a20b8,10400016
34a20bc,133400
34a20c0,3c128043
34a20c4,8fa20020
34a20c8,ae4241e4
34a20cc,265241e4
34a20d0,8fa20024
34a20d4,ae420004
34a20d8,3025
34a20dc,2202825
34a20e0,3c04801c
34a20e4,3c028001
34a20e8,24423678
34a20ec,40f809
34a20f0,348484a0
34a20f4,408025
34a20f8,24050008
34a20fc,3c028000
34a2100,24422e80
34a2104,40f809
34a2108,2402025
34a210c,1000000a
34a2110,2001025
34a2114,63403
34a2118,2202825
34a211c,3c04801c
34a2120,3c028001
34a2124,24423678
34a2128,40f809
34a212c,348484a0
34a2130,408025
34a2134,2001025
34a2138,8fbf0044
34a213c,8fb30040
34a2140,8fb2003c
34a2144,8fb10038
34a2148,8fb00034
34a214c,3e00008
34a2150,27bd0048
34a2154,27bdffc0
34a2158,afbf003c
34a215c,afb20038
34a2160,afb10034
34a2164,afb00030
34a2168,809025
34a216c,a08825
34a2170,c08025
34a2174,afa00020
34a2178,c101d58
34a217c,afa00024
34a2180,26070001
34a2184,30e700ff
34a2188,94460000
34a218c,27a50020
34a2190,c101d5a
34a2194,2402025
34a2198,27a50020
34a219c,c104e92
34a21a0,27a40028
34a21a4,8fa20028
34a21a8,afa20020
34a21ac,8fa2002c
34a21b0,afa20024
34a21b4,27a50020
34a21b8,c101e0f
34a21bc,27a40010
34a21c0,8fa20010
34a21c4,8fa30014
34a21c8,431025
34a21cc,10400016
34a21d0,24060004
34a21d4,3c128043
34a21d8,8fa20020
34a21dc,ae4241e4
34a21e0,265241e4
34a21e4,8fa20024
34a21e8,ae420004
34a21ec,3025
34a21f0,2202825
34a21f4,3c04801c
34a21f8,3c028001
34a21fc,24423678
34a2200,40f809
34a2204,348484a0
34a2208,408025
34a220c,24050008
34a2210,3c028000
34a2214,24422e80
34a2218,40f809
34a221c,2402025
34a2220,10000009
34a2224,2001025
34a2228,2202825
34a222c,3c04801c
34a2230,3c028001
34a2234,24423678
34a2238,40f809
34a223c,348484a0
34a2240,408025
34a2244,2001025
34a2248,8fbf003c
34a224c,8fb20038
34a2250,8fb10034
34a2254,8fb00030
34a2258,3e00008
34a225c,27bd0040
34a2260,27bdffc0
34a2264,afbf003c
34a2268,afb20038
34a226c,afb10034
34a2270,afb00030
34a2274,809025
34a2278,a08825
34a227c,c08025
34a2280,afa00020
34a2284,c101d58
34a2288,afa00024
34a228c,26070004
34a2290,30e700ff
34a2294,94460000
34a2298,27a50020
34a229c,c101d5a
34a22a0,2402025
34a22a4,27a50020
34a22a8,c104e92
34a22ac,27a40028
34a22b0,8fa20028
34a22b4,afa20020
34a22b8,8fa2002c
34a22bc,afa20024
34a22c0,27a50020
34a22c4,c101e0f
34a22c8,27a40010
34a22cc,8fa20010
34a22d0,8fa30014
34a22d4,431025
34a22d8,10400015
34a22dc,3025
34a22e0,3c128043
34a22e4,8fa20020
34a22e8,ae4241e4
34a22ec,265241e4
34a22f0,8fa20024
34a22f4,ae420004
34a22f8,2202825
34a22fc,3c04801c
34a2300,3c028001
34a2304,24423678
34a2308,40f809
34a230c,348484a0
34a2310,408025
34a2314,24050008
34a2318,3c028000
34a231c,24422e80
34a2320,40f809
34a2324,2402025
34a2328,10000009
34a232c,2001025
34a2330,2202825
34a2334,3c04801c
34a2338,3c028001
34a233c,24423678
34a2340,40f809
34a2344,348484a0
34a2348,408025
34a234c,2001025
34a2350,8fbf003c
34a2354,8fb20038
34a2358,8fb10034
34a235c,8fb00030
34a2360,3e00008
34a2364,27bd0040
34a2368,27bdffc0
34a236c,afbf003c
34a2370,afb20038
34a2374,afb10034
34a2378,afb00030
34a237c,809025
34a2380,a08825
34a2384,c08025
34a2388,afa00020
34a238c,c101d58
34a2390,afa00024
34a2394,26070006
34a2398,30e700ff
34a239c,94460000
34a23a0,27a50020
34a23a4,c101d5a
34a23a8,2402025
34a23ac,27a50020
34a23b0,c104e92
34a23b4,27a40028
34a23b8,8fa20028
34a23bc,afa20020
34a23c0,8fa2002c
34a23c4,afa20024
34a23c8,27a50020
34a23cc,c101e0f
34a23d0,27a40010
34a23d4,8fa20010
34a23d8,8fa30014
34a23dc,431025
34a23e0,10400016
34a23e4,103400
34a23e8,3c128043
34a23ec,8fa20020
34a23f0,ae4241e4
34a23f4,265241e4
34a23f8,8fa20024
34a23fc,ae420004
34a2400,3025
34a2404,2202825
34a2408,3c04801c
34a240c,3c028001
34a2410,24423678
34a2414,40f809
34a2418,348484a0
34a241c,408025
34a2420,24050008
34a2424,3c028000
34a2428,24422e80
34a242c,40f809
34a2430,2402025
34a2434,1000000a
34a2438,2001025
34a243c,63403
34a2440,2202825
34a2444,3c04801c
34a2448,3c028001
34a244c,24423678
34a2450,40f809
34a2454,348484a0
34a2458,408025
34a245c,2001025
34a2460,8fbf003c
34a2464,8fb20038
34a2468,8fb10034
34a246c,8fb00030
34a2470,3e00008
34a2474,27bd0040
34a2478,3c028044
34a247c,a0406e20
34a2480,3c038044
34a2484,24646e24
34a2488,3c028044
34a248c,24426e40
34a2490,ac820004
34a2494,ac820008
34a2498,24021000
34a249c,ac626e24
34a24a0,3c028043
34a24a4,90420e1a
34a24a8,24030001
34a24ac,1443000f
34a24b0,24030002
34a24b4,3c038043
34a24b8,8c620a9c
34a24bc,3c048046
34a24c0,ac829dcc
34a24c4,24440001
34a24c8,ac640a9c
34a24cc,21080
34a24d0,3c038046
34a24d4,24639dc0
34a24d8,431021
34a24dc,3c038043
34a24e0,24630aac
34a24e4,3e00008
34a24e8,ac430000
34a24ec,1443000d
34a24f0,3c038043
34a24f4,8c620a9c
34a24f8,3c048046
34a24fc,ac829dcc
34a2500,24440001
34a2504,ac640a9c
34a2508,21080
34a250c,3c038046
34a2510,24639dc0
34a2514,431021
34a2518,3c038043
34a251c,24630aa0
34a2520,ac430000
34a2524,3e00008
34a252c,27bdffd8
34a2530,44861000
34a2534,44870000
34a2538,4600110d
34a253c,44032000
34a2540,e7a40000
34a2544,c7a40038
34a2548,46041080
34a254c,4600108d
34a2550,e7a20004
34a2554,e7a20008
34a2558,afa3000c
34a255c,4600008d
34a2560,e7a20010
34a2564,e7a20014
34a2568,c7a2003c
34a256c,46020001
34a2570,4600000d
34a2574,e7a00018
34a2578,e7a0001c
34a257c,afbd0020
34a2580,3c028046
34a2584,24429dd0
34a2588,27a30010
34a258c,603825
34a2590,2406ffff
34a2594,8fa40020
34a2598,8c840000
34a259c,a4440000
34a25a0,8c640000
34a25a4,a4440002
34a25a8,a4400004
34a25ac,a4400008
34a25b0,a440000a
34a25b4,a4400006
34a25b8,a040000c
34a25bc,a040000d
34a25c0,a040000e
34a25c4,a046000f
34a25c8,8fa40020
34a25cc,24840004
34a25d0,afa40020
34a25d4,24420010
34a25d8,14e4ffee
34a25dc,24630004
34a25e0,8ca202c0
34a25e4,24430008
34a25e8,aca302c0
34a25ec,3c04e700
34a25f0,ac440000
34a25f4,ac400004
34a25f8,8ca202c0
34a25fc,24430008
34a2600,aca302c0
34a2604,3c03fa00
34a2608,ac430000
34a260c,240300ff
34a2610,ac430004
34a2614,8ca202c0
34a2618,24430008
34a261c,aca302c0
34a2620,3c03fcff
34a2624,3463ffff
34a2628,ac430000
34a262c,3c03fffd
34a2630,3463f6fb
34a2634,ac430004
34a2638,8ca202c0
34a263c,24430008
34a2640,aca302c0
34a2644,ac440000
34a2648,ac400004
34a264c,8ca202c0
34a2650,24430008
34a2654,aca302c0
34a2658,3c030100
34a265c,24634008
34a2660,ac430000
34a2664,3c038046
34a2668,24639dd0
34a266c,ac430004
34a2670,8ca202c0
34a2674,24430008
34a2678,aca302c0
34a267c,3c030600
34a2680,24630402
34a2684,ac430000
34a2688,24030604
34a268c,ac430004
34a2690,3e00008
34a2694,27bd0028
34a2698,27bdffd8
34a269c,afbf0024
34a26a0,afb20020
34a26a4,afb1001c
34a26a8,afb00018
34a26ac,808025
34a26b0,84a20020
34a26b4,4410017
34a26b8,a08825
34a26bc,80830000
34a26c0,8c820008
34a26c4,318c0
34a26c8,431021
34a26cc,90520003
34a26d0,c104086
34a26d4,2402025
34a26d8,5040000f
34a26dc,92020003
34a26e0,c1040b4
34a26e4,2402025
34a26e8,3c058010
34a26ec,24a243a8
34a26f0,afa20014
34a26f4,24a743a0
34a26f8,afa70010
34a26fc,24060004
34a2700,24a54394
34a2704,3c02800c
34a2708,3442806c
34a270c,40f809
34a2710,24044808
34a2714,92020003
34a2718,1440003c
34a271c,2442ffff
34a2720,82220029
34a2724,2843ffe2
34a2728,1060001b
34a272c,2842001f
34a2730,92020000
34a2734,24420001
34a2738,21600
34a273c,21603
34a2740,a2020000
34a2744,24030002
34a2748,a2030003
34a274c,92030001
34a2750,43102a
34a2754,14400004
34a2758,3c058010
34a275c,2463ffff
34a2760,1000002b
34a2764,a2030000
34a2768,24a243a8
34a276c,afa20014
34a2770,24a743a0
34a2774,afa70010
34a2778,24060004
34a277c,24a54394
34a2780,3c02800c
34a2784,3442806c
34a2788,40f809
34a278c,24044809
34a2790,10000020
34a2794,82030000
34a2798,5440001e
34a279c,82030000
34a27a0,92020000
34a27a4,2442ffff
34a27a8,21600
34a27ac,21603
34a27b0,a2020000
34a27b4,24030002
34a27b8,4410007
34a27bc,a2030003
34a27c0,a2000000
34a27c4,92020002
34a27c8,10400021
34a27cc,8fbf0024
34a27d0,10000016
34a27d4,2025
34a27d8,3c058010
34a27dc,24a243a8
34a27e0,afa20014
34a27e4,24a743a0
34a27e8,afa70010
34a27ec,24060004
34a27f0,24a54394
34a27f4,3c02800c
34a27f8,3442806c
34a27fc,40f809
34a2800,24044809
34a2804,10000003
34a2808,82030000
34a280c,a2020003
34a2810,82030000
34a2814,92020002
34a2818,62102a
34a281c,10400005
34a2820,602025
34a2824,10000003
34a2828,a2030002
34a282c,1825
34a2830,a2030002
34a2834,92020002
34a2838,2442000c
34a283c,44102a
34a2840,10400002
34a2844,2463fff4
34a2848,a2030002
34a284c,8fbf0024
34a2850,8fb20020
34a2854,8fb1001c
34a2858,8fb00018
34a285c,3e00008
34a2860,27bd0028
34a2864,27bdffc0
34a2868,afbf003c
34a286c,afbe0038
34a2870,afb70034
34a2874,afb60030
34a2878,afb5002c
34a287c,afb40028
34a2880,afb30024
34a2884,afb20020
34a2888,afb1001c
34a288c,afb00018
34a2890,80a025
34a2894,c09025
34a2898,8cc20008
34a289c,24430008
34a28a0,acc30008
34a28a4,3c04e700
34a28a8,ac440000
34a28ac,ac400004
34a28b0,8cc20008
34a28b4,24430008
34a28b8,acc30008
34a28bc,3c03ef00
34a28c0,24632cf0
34a28c4,ac430000
34a28c8,3c030050
34a28cc,24634244
34a28d0,ac430004
34a28d4,8cc20008
34a28d8,24430008
34a28dc,acc30008
34a28e0,3c03fc11
34a28e4,34639623
34a28e8,ac430000
34a28ec,3c03ff2f
34a28f0,3463ffff
34a28f4,ac430004
34a28f8,8e900008
34a28fc,8cc20008
34a2900,24430008
34a2904,acc30008
34a2908,ac440000
34a290c,ac400004
34a2910,92910002
34a2914,1110c0
34a2918,2028021
34a291c,2413003c
34a2920,3c15fa00
34a2924,3c165555
34a2928,26d655ff
34a292c,3c178042
34a2930,26f76834
34a2934,200f025
34a2938,c104086
34a293c,8e040000
34a2940,5040003f
34a2944,8e420008
34a2948,c1040a6
34a294c,8e040000
34a2950,1440002f
34a2954,8e420008
34a2958,10000033
34a295c,24430008
34a2960,8fc50004
34a2964,24020008
34a2968,afa20014
34a296c,afa20010
34a2970,2603825
34a2974,24060032
34a2978,c10916e
34a297c,2402025
34a2980,82830000
34a2984,5471000a
34a2988,2673000a
34a298c,24030008
34a2990,afa30014
34a2994,afa30010
34a2998,2603825
34a299c,403025
34a29a0,2e02825
34a29a4,c10916e
34a29a8,2402025
34a29ac,2673000a
34a29b0,26310001
34a29b4,92820002
34a29b8,2442000c
34a29bc,51102a
34a29c0,1040ffdc
34a29c4,26100008
34a29c8,8e420008
34a29cc,24430008
34a29d0,ae430008
34a29d4,3c03df00
34a29d8,ac430000
34a29dc,ac400004
34a29e0,8fbf003c
34a29e4,8fbe0038
34a29e8,8fb70034
34a29ec,8fb60030
34a29f0,8fb5002c
34a29f4,8fb40028
34a29f8,8fb30024
34a29fc,8fb20020
34a2a00,8fb1001c
34a2a04,8fb00018
34a2a08,3e00008
34a2a0c,27bd0040
34a2a10,24430008
34a2a14,ae430008
34a2a18,ac550000
34a2a1c,2403ffff
34a2a20,1000ffcf
34a2a24,ac430004
34a2a28,ae430008
34a2a2c,ac550000
34a2a30,3c03ff00
34a2a34,246300ff
34a2a38,1000ffc9
34a2a3c,ac430004
34a2a40,24430008
34a2a44,ae430008
34a2a48,ac550000
34a2a4c,1000ffc4
34a2a50,ac560004
34a2a54,27bdffe0
34a2a58,afbf001c
34a2a5c,afb20018
34a2a60,afb10014
34a2a64,afb00010
34a2a68,808025
34a2a6c,a08825
34a2a70,c1089a6
34a2a74,c09025
34a2a78,2403025
34a2a7c,2202825
34a2a80,c108a19
34a2a84,2002025
34a2a88,8fbf001c
34a2a8c,8fb20018
34a2a90,8fb10014
34a2a94,8fb00010
34a2a98,3e00008
34a2a9c,27bd0020
34a2aa0,27bdffd8
34a2aa4,afbf0024
34a2aa8,afb20020
34a2aac,afb1001c
34a2ab0,afb00018
34a2ab4,808025
34a2ab8,a08825
34a2abc,3c028042
34a2ac0,c4406840
34a2ac4,e7a00014
34a2ac8,3c028042
34a2acc,c4406844
34a2ad0,e7a00010
34a2ad4,3c028042
34a2ad8,8c476838
34a2adc,3c028042
34a2ae0,c10894b
34a2ae4,8c46683c
34a2ae8,3c038044
34a2aec,90626e20
34a2af0,24420001
34a2af4,304200ff
34a2af8,a0626e20
34a2afc,30420001
34a2b00,213c0
34a2b04,3c038044
34a2b08,24636e40
34a2b0c,621021
34a2b10,3c038044
34a2b14,24636e24
34a2b18,ac620004
34a2b1c,ac620008
34a2b20,3c020001
34a2b24,2021021
34a2b28,94430934
34a2b2c,24020006
34a2b30,14620024
34a2b34,8fbf0024
34a2b38,3c020001
34a2b3c,2021021
34a2b40,94420944
34a2b44,14400020
34a2b48,8fb20020
34a2b4c,3c020001
34a2b50,2021021
34a2b54,94430948
34a2b58,24020001
34a2b5c,5462001b
34a2b60,8fb1001c
34a2b64,3c020001
34a2b68,2021021
34a2b6c,a4400998
34a2b70,3c028046
34a2b74,8c429dcc
34a2b78,21080
34a2b7c,3c038046
34a2b80,24639dc0
34a2b84,431021
34a2b88,8c440000
34a2b8c,8c820004
34a2b90,3c128044
34a2b94,26466e24
34a2b98,40f809
34a2b9c,2002825
34a2ba0,26526e24
34a2ba4,8e430004
34a2ba8,8e2202c0
34a2bac,24440008
34a2bb0,ae2402c0
34a2bb4,3c04de00
34a2bb8,ac440000
34a2bbc,ac430004
34a2bc0,8fbf0024
34a2bc4,8fb20020
34a2bc8,8fb1001c
34a2bcc,8fb00018
34a2bd0,3e00008
34a2bd4,27bd0028
34a2bd8,27bdffe0
34a2bdc,afbf001c
34a2be0,afb10018
34a2be4,afb00014
34a2be8,808025
34a2bec,a08825
34a2bf0,96020020
34a2bf4,30420008
34a2bf8,1040001c
34a2bfc,c02025
34a2c00,3c020001
34a2c04,2021021
34a2c08,94430948
34a2c0c,24020001
34a2c10,14620017
34a2c14,3c028046
34a2c18,3c020001
34a2c1c,2021021
34a2c20,94430934
34a2c24,24020006
34a2c28,14620011
34a2c2c,3c028046
34a2c30,3c020001
34a2c34,2021021
34a2c38,94420944
34a2c3c,1440000c
34a2c40,3c028046
34a2c44,3c038046
34a2c48,8c629dcc
34a2c4c,24420001
34a2c50,3c058043
34a2c54,8ca50a9c
34a2c58,14a00002
34a2c5c,45001b
34a2c60,7000d
34a2c64,1010
34a2c68,ac629dcc
34a2c6c,3c028046
34a2c70,8c429dcc
34a2c74,10400005
34a2c78,2202825
34a2c7c,c108aa8
34a2c80,2002025
34a2c84,10000007
34a2c88,8fbf001c
34a2c8c,c02676f
34a2c94,2202825
34a2c98,40f809
34a2c9c,2002025
34a2ca0,8fbf001c
34a2ca4,8fb10018
34a2ca8,8fb00014
34a2cac,3e00008
34a2cb0,27bd0020
34a2cb4,27bdffe8
34a2cb8,afbf0014
34a2cbc,3c068081
34a2cc0,c108af6
34a2cc4,34c6ce54
34a2cc8,8fbf0014
34a2ccc,3e00008
34a2cd0,27bd0018
34a2cd4,27bdffe8
34a2cd8,afbf0014
34a2cdc,3c068081
34a2ce0,c108af6
34a2ce4,34c6b660
34a2ce8,8fbf0014
34a2cec,3e00008
34a2cf0,27bd0018
34a2cf4,27bdffe8
34a2cf8,afbf0014
34a2cfc,afb00010
34a2d00,808025
34a2d04,3c048082
34a2d08,c02676f
34a2d0c,348492e8
34a2d10,3c038046
34a2d14,8c639dcc
34a2d18,14600004
34a2d1c,8fbf0014
34a2d20,40f809
34a2d24,2002025
34a2d28,8fbf0014
34a2d2c,8fb00010
34a2d30,3e00008
34a2d34,27bd0018
34a2d38,27bdffd8
34a2d3c,afbf0024
34a2d40,afb30020
34a2d44,afb2001c
34a2d48,afb10018
34a2d4c,afb00014
34a2d50,84820000
34a2d54,24030111
34a2d58,14430081
34a2d5c,a08025
34a2d60,9482001c
34a2d64,21202
34a2d68,30420001
34a2d6c,54400089
34a2d70,3c130600
34a2d74,10000083
34a2d78,3c110501
34a2d7c,9082019c
34a2d80,263318a0
34a2d84,263208a0
34a2d88,26317870
34a2d8c,3c038040
34a2d90,90631e17
34a2d94,10600009
34a2d98,2c430012
34a2d9c,3c038011
34a2da0,3463a5d0
34a2da4,8c6300a4
34a2da8,3c040020
34a2dac,641824
34a2db0,50600035
34a2db4,8e030000
34a2db8,2c430012
34a2dbc,10600031
34a2dc0,21080
34a2dc4,3c038042
34a2dc8,24636848
34a2dcc,621021
34a2dd0,8c420000
34a2dd4,400008
34a2ddc,3c028040
34a2de0,90421e12
34a2de4,50400028
34a2de8,8e030000
34a2dec,c10921e
34a2df0,24040001
34a2df4,10000023
34a2df8,409025
34a2dfc,3c028040
34a2e00,90421e13
34a2e04,50400020
34a2e08,8e030000
34a2e0c,c10921e
34a2e10,24040002
34a2e14,1000001b
34a2e18,409025
34a2e1c,3c028040
34a2e20,90421e11
34a2e24,50400018
34a2e28,8e030000
34a2e2c,c10921e
34a2e30,24040003
34a2e34,10000013
34a2e38,409025
34a2e3c,3c028040
34a2e40,90421e14
34a2e44,50400010
34a2e48,8e030000
34a2e4c,c10921e
34a2e50,24040004
34a2e54,1000000b
34a2e58,409025
34a2e5c,3c028040
34a2e60,90421e15
34a2e64,50400008
34a2e68,8e030000
34a2e6c,c10921e
34a2e70,2404001a
34a2e74,409025
34a2e78,c10921e
34a2e7c,2404001b
34a2e80,409825
34a2e84,8e030000
34a2e88,8c6402c4
34a2e8c,2482ffe0
34a2e90,ac6202c4
34a2e94,3c07fd10
34a2e98,ac87ffe0
34a2e9c,ac92ffe4
34a2ea0,8c6202c4
34a2ea4,3c06df00
34a2ea8,ac460008
34a2eac,ac40000c
34a2eb0,8c6202c4
34a2eb4,8c6502c0
34a2eb8,24a40008
34a2ebc,ac6402c0
34a2ec0,3c04db06
34a2ec4,24880024
34a2ec8,aca80000
34a2ecc,aca20004
34a2ed0,8c6202c4
34a2ed4,ac470010
34a2ed8,ac530014
34a2edc,8c6202c4
34a2ee0,ac460018
34a2ee4,ac40001c
34a2ee8,8c6502c4
