10,106b6a3a
34a0408,50600001
34a040c,34420010
34a0410,3e00008
34a0418,3c028040
34a041c,90421df7
34a0420,1040000c
34a0428,27bdffe8
34a042c,afbf0014
34a0430,c1080f3
34a0438,3c038040
34a043c,90631df8
34a0440,431024
34a0444,2c420001
34a0448,8fbf0014
34a044c,3e00008
34a0450,27bd0018
34a0454,3e00008
34a0458,24020001
34a045c,27bdffb8
34a0460,afbf0044
34a0464,afb30040
34a0468,afb2003c
34a046c,afb10038
34a0470,afb00034
34a0474,809025
34a0478,a08825
34a047c,c09825
34a0480,e08025
34a0484,afa00020
34a0488,c101ce8
34a048c,afa00024
34a0490,26070001
34a0494,30e700ff
34a0498,94460000
34a049c,27a50020
34a04a0,c101cea
34a04a4,2402025
34a04a8,27a50020
34a04ac,c104a58
34a04b0,27a40028
34a04b4,8fa20028
34a04b8,afa20020
34a04bc,8fa2002c
34a04c0,afa20024
34a04c4,27a50020
34a04c8,c101d8f
34a04cc,27a40010
34a04d0,8fa20010
34a04d4,8fa30014
34a04d8,431025
34a04dc,10400016
34a04e0,133400
34a04e4,3c128043
34a04e8,8fa20020
34a04ec,ae420d14
34a04f0,26520d14
34a04f4,8fa20024
34a04f8,ae420004
34a04fc,3025
34a0500,2202825
34a0504,3c04801c
34a0508,3c028001
34a050c,24423678
34a0510,40f809
34a0514,348484a0
34a0518,408025
34a051c,24050008
34a0520,3c028000
34a0524,24422e80
34a0528,40f809
34a052c,2402025
34a0530,1000000a
34a0534,2001025
34a0538,63403
34a053c,2202825
34a0540,3c04801c
34a0544,3c028001
34a0548,24423678
34a054c,40f809
34a0550,348484a0
34a0554,408025
34a0558,2001025
34a055c,8fbf0044
34a0560,8fb30040
34a0564,8fb2003c
34a0568,8fb10038
34a056c,8fb00034
34a0570,3e00008
34a0574,27bd0048
34a0578,27bdffc0
34a057c,afbf003c
34a0580,afb20038
34a0584,afb10034
34a0588,afb00030
34a058c,809025
34a0590,a08825
34a0594,c08025
34a0598,afa00020
34a059c,c101ce8
34a05a0,afa00024
34a05a4,26070001
34a05a8,30e700ff
34a05ac,94460000
34a05b0,27a50020
34a05b4,c101cea
34a05b8,2402025
34a05bc,27a50020
34a05c0,c104a58
34a05c4,27a40028
34a05c8,8fa20028
34a05cc,afa20020
34a05d0,8fa2002c
34a05d4,afa20024
34a05d8,27a50020
34a05dc,c101d8f
34a05e0,27a40010
34a05e4,8fa20010
34a05e8,8fa30014
34a05ec,431025
34a05f0,10400016
34a05f4,24060004
34a05f8,3c128043
34a05fc,8fa20020
34a0600,ae420d14
34a0604,26520d14
34a0608,8fa20024
34a060c,ae420004
34a0610,3025
34a0614,2202825
34a0618,3c04801c
34a061c,3c028001
34a0620,24423678
34a0624,40f809
34a0628,348484a0
34a062c,408025
34a0630,24050008
34a0634,3c028000
34a0638,24422e80
34a063c,40f809
34a0640,2402025
34a0644,10000009
34a0648,2001025
34a064c,2202825
34a0650,3c04801c
34a0654,3c028001
34a0658,24423678
34a065c,40f809
34a0660,348484a0
34a0664,408025
34a0668,2001025
34a066c,8fbf003c
34a0670,8fb20038
34a0674,8fb10034
34a0678,8fb00030
34a067c,3e00008
34a0680,27bd0040
34a0684,27bdffc0
34a0688,afbf003c
34a068c,afb20038
34a0690,afb10034
34a0694,afb00030
34a0698,809025
34a069c,a08825
34a06a0,c08025
34a06a4,afa00020
34a06a8,c101ce8
34a06ac,afa00024
34a06b0,26070004
34a06b4,30e700ff
34a06b8,94460000
34a06bc,27a50020
34a06c0,c101cea
34a06c4,2402025
34a06c8,27a50020
34a06cc,c104a58
34a06d0,27a40028
34a06d4,8fa20028
34a06d8,afa20020
34a06dc,8fa2002c
34a06e0,afa20024
34a06e4,27a50020
34a06e8,c101d8f
34a06ec,27a40010
34a06f0,8fa20010
34a06f4,8fa30014
34a06f8,431025
34a06fc,10400015
34a0700,3025
34a0704,3c128043
34a0708,8fa20020
34a070c,ae420d14
34a0710,26520d14
34a0714,8fa20024
34a0718,ae420004
34a071c,2202825
34a0720,3c04801c
34a0724,3c028001
34a0728,24423678
34a072c,40f809
34a0730,348484a0
34a0734,408025
34a0738,24050008
34a073c,3c028000
34a0740,24422e80
34a0744,40f809
34a0748,2402025
34a074c,10000009
34a0750,2001025
34a0754,2202825
34a0758,3c04801c
34a075c,3c028001
34a0760,24423678
34a0764,40f809
34a0768,348484a0
34a076c,408025
34a0770,2001025
34a0774,8fbf003c
34a0778,8fb20038
34a077c,8fb10034
34a0780,8fb00030
34a0784,3e00008
34a0788,27bd0040
34a078c,27bdffc0
34a0790,afbf003c
34a0794,afb20038
34a0798,afb10034
34a079c,afb00030
34a07a0,809025
34a07a4,a08825
34a07a8,c08025
34a07ac,afa00020
34a07b0,c101ce8
34a07b4,afa00024
34a07b8,26070006
34a07bc,30e700ff
34a07c0,94460000
34a07c4,27a50020
34a07c8,c101cea
34a07cc,2402025
34a07d0,27a50020
34a07d4,c104a58
34a07d8,27a40028
34a07dc,8fa20028
34a07e0,afa20020
34a07e4,8fa2002c
34a07e8,afa20024
34a07ec,27a50020
34a07f0,c101d8f
34a07f4,27a40010
34a07f8,8fa20010
34a07fc,8fa30014
34a0800,431025
34a0804,10400016
34a0808,103400
34a080c,3c128043
34a0810,8fa20020
34a0814,ae420d14
34a0818,26520d14
34a081c,8fa20024
34a0820,ae420004
34a0824,3025
34a0828,2202825
34a082c,3c04801c
34a0830,3c028001
34a0834,24423678
34a0838,40f809
34a083c,348484a0
34a0840,408025
34a0844,24050008
34a0848,3c028000
34a084c,24422e80
34a0850,40f809
34a0854,2402025
34a0858,1000000a
34a085c,2001025
34a0860,63403
34a0864,2202825
34a0868,3c04801c
34a086c,3c028001
34a0870,24423678
34a0874,40f809
34a0878,348484a0
34a087c,408025
34a0880,2001025
34a0884,8fbf003c
34a0888,8fb20038
34a088c,8fb10034
34a0890,8fb00030
34a0894,3e00008
34a0898,27bd0040
34a089c,3c028044
34a08a0,a04037c0
34a08a4,3c038044
34a08a8,246437c4
34a08ac,3c028044
34a08b0,244237e0
34a08b4,ac820004
34a08b8,ac820008
34a08bc,24021000
34a08c0,ac6237c4
34a08c4,3c028043
34a08c8,9042ee05
34a08cc,24030001
34a08d0,1443000f
34a08d4,24030002
34a08d8,3c038043
34a08dc,8c62eb24
34a08e0,3c048045
34a08e4,ac82676c
34a08e8,24440001
34a08ec,ac64eb24
34a08f0,21080
34a08f4,3c038045
34a08f8,24636760
34a08fc,431021
34a0900,3c038043
34a0904,2463eb34
34a0908,3e00008
34a090c,ac430000
34a0910,1443000d
34a0914,3c038043
34a0918,8c62eb24
34a091c,3c048045
34a0920,ac82676c
34a0924,24440001
34a0928,ac64eb24
34a092c,21080
34a0930,3c038045
34a0934,24636760
34a0938,431021
34a093c,3c038043
34a0940,2463eb28
34a0944,ac430000
34a0948,3e00008
34a0950,27bdffd8
34a0954,44861000
34a0958,44870000
34a095c,4600110d
34a0960,44032000
34a0964,e7a40000
34a0968,c7a40038
34a096c,46041080
34a0970,4600108d
34a0974,e7a20004
34a0978,e7a20008
34a097c,afa3000c
34a0980,4600008d
34a0984,e7a20010
34a0988,e7a20014
34a098c,c7a2003c
34a0990,46020001
34a0994,4600000d
34a0998,e7a00018
34a099c,e7a0001c
34a09a0,afbd0020
34a09a4,3c028045
34a09a8,24426770
34a09ac,27a30010
34a09b0,603825
34a09b4,2406ffff
34a09b8,8fa40020
34a09bc,8c840000
34a09c0,a4440000
34a09c4,8c640000
34a09c8,a4440002
34a09cc,a4400004
34a09d0,a4400008
34a09d4,a440000a
34a09d8,a4400006
34a09dc,a040000c
34a09e0,a040000d
34a09e4,a040000e
34a09e8,a046000f
34a09ec,8fa40020
34a09f0,24840004
34a09f4,afa40020
34a09f8,24420010
34a09fc,14e4ffee
34a0a00,24630004
34a0a04,8ca202c0
34a0a08,24430008
34a0a0c,aca302c0
34a0a10,3c04e700
34a0a14,ac440000
34a0a18,ac400004
34a0a1c,8ca202c0
34a0a20,24430008
34a0a24,aca302c0
34a0a28,3c03fa00
34a0a2c,ac430000
34a0a30,240300ff
34a0a34,ac430004
34a0a38,8ca202c0
34a0a3c,24430008
34a0a40,aca302c0
34a0a44,3c03fcff
34a0a48,3463ffff
34a0a4c,ac430000
34a0a50,3c03fffd
34a0a54,3463f6fb
34a0a58,ac430004
34a0a5c,8ca202c0
34a0a60,24430008
34a0a64,aca302c0
34a0a68,ac440000
34a0a6c,ac400004
34a0a70,8ca202c0
34a0a74,24430008
34a0a78,aca302c0
34a0a7c,3c030100
34a0a80,24634008
34a0a84,ac430000
34a0a88,3c038045
34a0a8c,24636770
34a0a90,ac430004
34a0a94,8ca202c0
34a0a98,24430008
34a0a9c,aca302c0
34a0aa0,3c030600
34a0aa4,24630402
34a0aa8,ac430000
34a0aac,24030604
34a0ab0,ac430004
34a0ab4,3e00008
34a0ab8,27bd0028
34a0abc,27bdffd8
34a0ac0,afbf0024
34a0ac4,afb20020
34a0ac8,afb1001c
34a0acc,afb00018
34a0ad0,808025
34a0ad4,84a20020
34a0ad8,4410017
34a0adc,a08825
34a0ae0,80830000
34a0ae4,8c820008
34a0ae8,318c0
34a0aec,431021
34a0af0,90520003
34a0af4,c103e74
34a0af8,2402025
34a0afc,5040000f
34a0b00,92020003
34a0b04,c103ea2
34a0b08,2402025
34a0b0c,3c058010
34a0b10,24a243a8
34a0b14,afa20014
34a0b18,24a743a0
34a0b1c,afa70010
34a0b20,24060004
34a0b24,24a54394
34a0b28,3c02800c
34a0b2c,3442806c
34a0b30,40f809
34a0b34,24044808
34a0b38,92020003
34a0b3c,1440003c
34a0b40,2442ffff
34a0b44,82220029
34a0b48,2843ffe2
34a0b4c,1060001b
34a0b50,2842001f
34a0b54,92020000
34a0b58,24420001
34a0b5c,21600
34a0b60,21603
34a0b64,a2020000
34a0b68,24030002
34a0b6c,a2030003
34a0b70,92030001
34a0b74,43102a
34a0b78,14400004
34a0b7c,3c058010
34a0b80,2463ffff
34a0b84,1000002b
34a0b88,a2030000
34a0b8c,24a243a8
34a0b90,afa20014
34a0b94,24a743a0
34a0b98,afa70010
34a0b9c,24060004
34a0ba0,24a54394
34a0ba4,3c02800c
34a0ba8,3442806c
34a0bac,40f809
34a0bb0,24044809
34a0bb4,10000020
34a0bb8,82030000
34a0bbc,5440001e
34a0bc0,82030000
34a0bc4,92020000
34a0bc8,2442ffff
34a0bcc,21600
34a0bd0,21603
34a0bd4,a2020000
34a0bd8,24030002
34a0bdc,4410007
34a0be0,a2030003
34a0be4,a2000000
34a0be8,92020002
34a0bec,10400021
34a0bf0,8fbf0024
34a0bf4,10000016
34a0bf8,2025
34a0bfc,3c058010
34a0c00,24a243a8
34a0c04,afa20014
34a0c08,24a743a0
34a0c0c,afa70010
34a0c10,24060004
34a0c14,24a54394
34a0c18,3c02800c
34a0c1c,3442806c
34a0c20,40f809
34a0c24,24044809
34a0c28,10000003
34a0c2c,82030000
34a0c30,a2020003
34a0c34,82030000
34a0c38,92020002
34a0c3c,62102a
34a0c40,10400005
34a0c44,602025
34a0c48,10000003
34a0c4c,a2030002
34a0c50,1825
34a0c54,a2030002
34a0c58,92020002
34a0c5c,2442000c
34a0c60,44102a
34a0c64,10400002
34a0c68,2463fff4
34a0c6c,a2030002
34a0c70,8fbf0024
34a0c74,8fb20020
34a0c78,8fb1001c
34a0c7c,8fb00018
34a0c80,3e00008
34a0c84,27bd0028
34a0c88,27bdffc0
34a0c8c,afbf003c
34a0c90,afbe0038
34a0c94,afb70034
34a0c98,afb60030
34a0c9c,afb5002c
34a0ca0,afb40028
34a0ca4,afb30024
34a0ca8,afb20020
34a0cac,afb1001c
34a0cb0,afb00018
34a0cb4,80a025
34a0cb8,c09025
34a0cbc,8cc20008
34a0cc0,24430008
34a0cc4,acc30008
34a0cc8,3c04e700
34a0ccc,ac440000
34a0cd0,ac400004
34a0cd4,8cc20008
34a0cd8,24430008
34a0cdc,acc30008
34a0ce0,3c03ef00
34a0ce4,24632cf0
34a0ce8,ac430000
34a0cec,3c030050
34a0cf0,24634244
34a0cf4,ac430004
34a0cf8,8cc20008
34a0cfc,24430008
34a0d00,acc30008
34a0d04,3c03fc11
34a0d08,34639623
34a0d0c,ac430000
34a0d10,3c03ff2f
34a0d14,3463ffff
34a0d18,ac430004
34a0d1c,8e900008
34a0d20,8cc20008
34a0d24,24430008
34a0d28,acc30008
34a0d2c,ac440000
34a0d30,ac400004
34a0d34,92910002
34a0d38,1110c0
34a0d3c,2028021
34a0d40,2413003c
34a0d44,3c15fa00
34a0d48,3c165555
34a0d4c,26d655ff
34a0d50,3c178042
34a0d54,26f74ba0
34a0d58,200f025
34a0d5c,c103e74
34a0d60,8e040000
34a0d64,5040003f
34a0d68,8e420008
34a0d6c,c103e94
34a0d70,8e040000
34a0d74,1440002f
34a0d78,8e420008
34a0d7c,10000033
34a0d80,24430008
34a0d84,8fc50004
34a0d88,24020008
34a0d8c,afa20014
34a0d90,afa20010
34a0d94,2603825
34a0d98,24060032
34a0d9c,c108a77
34a0da0,2402025
34a0da4,82830000
34a0da8,5471000a
34a0dac,2673000a
34a0db0,24030008
34a0db4,afa30014
34a0db8,afa30010
34a0dbc,2603825
34a0dc0,403025
34a0dc4,2e02825
34a0dc8,c108a77
34a0dcc,2402025
34a0dd0,2673000a
34a0dd4,26310001
34a0dd8,92820002
34a0ddc,2442000c
34a0de0,51102a
34a0de4,1040ffdc
34a0de8,26100008
34a0dec,8e420008
34a0df0,24430008
34a0df4,ae430008
34a0df8,3c03df00
34a0dfc,ac430000
34a0e00,ac400004
34a0e04,8fbf003c
34a0e08,8fbe0038
34a0e0c,8fb70034
34a0e10,8fb60030
34a0e14,8fb5002c
34a0e18,8fb40028
34a0e1c,8fb30024
34a0e20,8fb20020
34a0e24,8fb1001c
34a0e28,8fb00018
34a0e2c,3e00008
34a0e30,27bd0040
34a0e34,24430008
34a0e38,ae430008
34a0e3c,ac550000
34a0e40,2403ffff
34a0e44,1000ffcf
34a0e48,ac430004
34a0e4c,ae430008
34a0e50,ac550000
34a0e54,3c03ff00
34a0e58,246300ff
34a0e5c,1000ffc9
34a0e60,ac430004
34a0e64,24430008
34a0e68,ae430008
34a0e6c,ac550000
34a0e70,1000ffc4
34a0e74,ac560004
34a0e78,27bdffe0
34a0e7c,afbf001c
34a0e80,afb20018
34a0e84,afb10014
34a0e88,afb00010
34a0e8c,808025
34a0e90,a08825
34a0e94,c1082af
34a0e98,c09025
34a0e9c,2403025
34a0ea0,2202825
34a0ea4,c108322
34a0ea8,2002025
34a0eac,8fbf001c
34a0eb0,8fb20018
34a0eb4,8fb10014
34a0eb8,8fb00010
34a0ebc,3e00008
34a0ec0,27bd0020
34a0ec4,27bdffd8
34a0ec8,afbf0024
34a0ecc,afb20020
34a0ed0,afb1001c
34a0ed4,afb00018
34a0ed8,808025
34a0edc,a08825
34a0ee0,3c028042
34a0ee4,c4404bac
34a0ee8,e7a00014
34a0eec,3c028042
34a0ef0,c4404bb0
34a0ef4,e7a00010
34a0ef8,3c028042
34a0efc,8c474ba4
34a0f00,3c028042
34a0f04,c108254
34a0f08,8c464ba8
34a0f0c,3c038044
34a0f10,906237c0
34a0f14,24420001
34a0f18,304200ff
34a0f1c,a06237c0
34a0f20,30420001
34a0f24,213c0
34a0f28,3c038044
34a0f2c,246337e0
34a0f30,621021
34a0f34,3c038044
34a0f38,246337c4
34a0f3c,ac620004
34a0f40,ac620008
34a0f44,3c020001
34a0f48,2021021
34a0f4c,94430934
34a0f50,24020006
34a0f54,14620024
34a0f58,8fbf0024
34a0f5c,3c020001
34a0f60,2021021
34a0f64,94420944
34a0f68,14400020
34a0f6c,8fb20020
34a0f70,3c020001
34a0f74,2021021
34a0f78,94430948
34a0f7c,24020001
34a0f80,5462001b
34a0f84,8fb1001c
34a0f88,3c020001
34a0f8c,2021021
34a0f90,a4400998
34a0f94,3c028045
34a0f98,8c42676c
34a0f9c,21080
34a0fa0,3c038045
34a0fa4,24636760
34a0fa8,431021
34a0fac,8c440000
34a0fb0,8c820004
34a0fb4,3c128044
34a0fb8,264637c4
34a0fbc,40f809
34a0fc0,2002825
34a0fc4,265237c4
34a0fc8,8e430004
34a0fcc,8e2202c0
34a0fd0,24440008
34a0fd4,ae2402c0
34a0fd8,3c04de00
34a0fdc,ac440000
34a0fe0,ac430004
34a0fe4,8fbf0024
34a0fe8,8fb20020
34a0fec,8fb1001c
34a0ff0,8fb00018
34a0ff4,3e00008
34a0ff8,27bd0028
34a0ffc,27bdffe0
34a1000,afbf001c
34a1004,afb10018
34a1008,afb00014
34a100c,808025
34a1010,a08825
34a1014,96020020
34a1018,30420008
34a101c,1040001c
34a1020,c02025
34a1024,3c020001
34a1028,2021021
34a102c,94430948
34a1030,24020001
34a1034,14620017
34a1038,3c028045
34a103c,3c020001
34a1040,2021021
34a1044,94430934
34a1048,24020006
34a104c,14620011
34a1050,3c028045
34a1054,3c020001
34a1058,2021021
34a105c,94420944
34a1060,1440000c
34a1064,3c028045
34a1068,3c038045
34a106c,8c62676c
34a1070,24420001
34a1074,3c058043
34a1078,8ca5eb24
34a107c,14a00002
34a1080,45001b
34a1084,7000d
34a1088,1010
34a108c,ac62676c
34a1090,3c028045
34a1094,8c42676c
34a1098,10400005
34a109c,2202825
34a10a0,c1083b1
34a10a4,2002025
34a10a8,10000007
34a10ac,8fbf001c
34a10b0,c02676f
34a10b8,2202825
34a10bc,40f809
34a10c0,2002025
34a10c4,8fbf001c
34a10c8,8fb10018
34a10cc,8fb00014
34a10d0,3e00008
34a10d4,27bd0020
34a10d8,27bdffe8
34a10dc,afbf0014
34a10e0,3c068081
34a10e4,c1083ff
34a10e8,34c6ce54
34a10ec,8fbf0014
34a10f0,3e00008
34a10f4,27bd0018
34a10f8,27bdffe8
34a10fc,afbf0014
34a1100,3c068081
34a1104,c1083ff
34a1108,34c6b660
34a110c,8fbf0014
34a1110,3e00008
34a1114,27bd0018
34a1118,27bdffe8
34a111c,afbf0014
34a1120,afb00010
34a1124,808025
34a1128,3c048082
34a112c,c02676f
34a1130,348492e8
34a1134,3c038045
34a1138,8c63676c
34a113c,14600004
34a1140,8fbf0014
34a1144,40f809
34a1148,2002025
34a114c,8fbf0014
34a1150,8fb00010
34a1154,3e00008
34a1158,27bd0018
34a115c,27bdffd8
34a1160,afbf0024
34a1164,afb30020
34a1168,afb2001c
34a116c,afb10018
34a1170,afb00014
34a1174,84820000
34a1178,24030111
34a117c,14430081
34a1180,a08025
34a1184,9482001c
34a1188,21202
34a118c,30420001
34a1190,54400089
34a1194,3c130600
34a1198,10000083
34a119c,3c110501
34a11a0,9082019c
34a11a4,263318a0
34a11a8,263208a0
34a11ac,26317870
34a11b0,3c038040
34a11b4,90631e07
34a11b8,10600009
34a11bc,2c430012
34a11c0,3c038011
34a11c4,3463a5d0
34a11c8,8c6300a4
34a11cc,3c040020
34a11d0,641824
34a11d4,50600035
34a11d8,8e030000
34a11dc,2c430012
34a11e0,10600031
34a11e4,21080
34a11e8,3c038042
34a11ec,24634bb4
34a11f0,621021
34a11f4,8c420000
34a11f8,400008
34a1200,3c028040
34a1204,90421e02
34a1208,50400028
34a120c,8e030000
34a1210,c108b27
34a1214,24040001
34a1218,10000023
34a121c,409025
34a1220,3c028040
34a1224,90421e03
34a1228,50400020
34a122c,8e030000
34a1230,c108b27
34a1234,24040002
34a1238,1000001b
34a123c,409025
34a1240,3c028040
34a1244,90421e01
34a1248,50400018
34a124c,8e030000
34a1250,c108b27
34a1254,24040003
34a1258,10000013
34a125c,409025
34a1260,3c028040
34a1264,90421e04
34a1268,50400010
34a126c,8e030000
34a1270,c108b27
34a1274,24040004
34a1278,1000000b
34a127c,409025
34a1280,3c028040
34a1284,90421e05
34a1288,50400008
34a128c,8e030000
34a1290,c108b27
34a1294,2404001a
34a1298,409025
34a129c,c108b27
34a12a0,2404001b
34a12a4,409825
34a12a8,8e030000
34a12ac,8c6402c4
34a12b0,2482ffe0
34a12b4,ac6202c4
34a12b8,3c07fd10
34a12bc,ac87ffe0
34a12c0,ac92ffe4
34a12c4,8c6202c4
34a12c8,3c06df00
34a12cc,ac460008
34a12d0,ac40000c
34a12d4,8c6202c4
34a12d8,8c6502c0
34a12dc,24a40008
34a12e0,ac6402c0
34a12e4,3c04db06
34a12e8,24880024
34a12ec,aca80000
34a12f0,aca20004
34a12f4,8c6202c4
34a12f8,ac470010
34a12fc,ac530014
34a1300,8c6202c4
34a1304,ac460018
34a1308,ac40001c
34a130c,8c6502c4
34a1310,24a50010
34a1314,8c6202c0
34a1318,24460008
34a131c,ac6602c0
34a1320,24840028
34a1324,ac440000
34a1328,ac450004
34a132c,2202825
34a1330,3c028002
34a1334,34428048
34a1338,40f809
34a133c,2002025
34a1340,8fbf0024
34a1344,8fb30020
34a1348,8fb2001c
34a134c,8fb10018
34a1350,8fb00014
34a1354,3e00008
34a1358,27bd0028
34a135c,3c130600
34a1360,26731000
34a1364,3c120600
34a1368,265117c0
34a136c,3c028040
34a1370,90421e07
34a1374,1040ffcc
34a1378,1025
34a137c,1000ff91
34a1380,3c038011
34a1384,24030117
34a1388,1043fff4
34a138c,2403011d
34a1390,1043ff83
34a1394,3c110501
34a1398,263318a0
34a139c,263208a0
34a13a0,1000fff2
34a13a4,26317870
34a13a8,263318a0
34a13ac,263208a0
34a13b0,10000004
34a13b4,26317870
34a13b8,26731000
34a13bc,3c120600
34a13c0,265117c0
34a13c4,1000ff7a
34a13c8,9082018d
34a13cc,27bdffe8
34a13d0,afbf0014
34a13d4,c108457
34a13dc,8fbf0014
34a13e0,3e00008
34a13e4,27bd0018
34a13e8,8482014a
34a13ec,14400008
34a13f4,27bdffe8
34a13f8,afbf0014
34a13fc,c108457
34a1404,8fbf0014
34a1408,3e00008
34a140c,27bd0018
34a1410,3e00008
34a1418,27bdffe8
34a141c,afbf0014
34a1420,c108457
34a1428,8fbf0014
34a142c,3e00008
34a1430,27bd0018
34a1434,27bdffe0
34a1438,afbf001c
34a143c,afb20018
34a1440,afb10014
34a1444,afb00010
34a1448,808025
34a144c,c101ce8
34a1450,a09025
34a1454,408825
34a1458,8c420008
34a145c,5040001a
34a1460,9602001c
34a1464,c104e62
34a1468,26240004
34a146c,54400016
34a1470,9602001c
34a1474,3c028043
34a1478,8e240004
34a147c,8e230008
34a1480,ac440d14
34a1484,24510d14
34a1488,ae230004
34a148c,9606001c
34a1490,63042
34a1494,30c63f00
34a1498,26050024
34a149c,3c028001
34a14a0,24423678
34a14a4,40f809
34a14a8,2402025
34a14ac,24050008
34a14b0,3c028000
34a14b4,24422e80
34a14b8,40f809
34a14bc,2202025
34a14c0,1000000e
34a14c4,8fbf001c
34a14c8,3046001f
34a14cc,2cc3001a
34a14d0,1060000a
34a14d4,8fbf001c
34a14d8,21042
34a14dc,30423f00
34a14e0,c23025
34a14e4,26050024
34a14e8,3c028001
34a14ec,24423678
34a14f0,40f809
34a14f4,2402025
34a14f8,8fbf001c
34a14fc,8fb20018
34a1500,8fb10014
34a1504,8fb00010
34a1508,3e00008
34a150c,27bd0020
34a1510,27bdffd8
34a1514,afbf0024
34a1518,afb40020
34a151c,afb3001c
34a1520,afb20018
34a1524,afb10014
34a1528,afb00010
34a152c,808025
34a1530,a09825
34a1534,9492001c
34a1538,c101ce8
34a153c,12a182
34a1540,408825
34a1544,8c420008
34a1548,10400019
34a154c,2e82001a
34a1550,c104e62
34a1554,26240004
34a1558,14400015
34a155c,2e82001a
34a1560,3c028043
34a1564,8e240004
34a1568,8e230008
34a156c,ac440d14
34a1570,24510d14
34a1574,ae230004
34a1578,123200
34a157c,30c63f00
34a1580,26050024
34a1584,3c028001
34a1588,24423678
34a158c,40f809
34a1590,2602025
34a1594,24050008
34a1598,3c028000
34a159c,24422e80
34a15a0,40f809
34a15a4,2202025
34a15a8,1000000c
34a15ac,8fbf0024
34a15b0,1040000a
34a15b4,8fbf0024
34a15b8,123200
34a15bc,30c63f00
34a15c0,d43025
34a15c4,26050024
34a15c8,3c028001
34a15cc,24423678
34a15d0,40f809
34a15d4,2602025
34a15d8,8fbf0024
34a15dc,8fb40020
34a15e0,8fb3001c
34a15e4,8fb20018
34a15e8,8fb10014
34a15ec,8fb00010
34a15f0,3e00008
34a15f4,27bd0028
34a15f8,801025
34a15fc,14c00002
34a1600,a6001b
34a1604,7000d
34a1608,2810
34a160c,3812
34a1610,3c03aaaa
34a1614,3463aaab
34a1618,e30019
34a161c,1810
34a1620,31882
34a1624,32040
34a1628,831821
34a162c,31840
34a1630,e31823
34a1634,44850000
34a1638,4a10004
34a163c,468000a1
34a1640,3c048042
34a1644,d4804c18
34a1648,46201080
34a164c,462010a0
34a1650,44860000
34a1654,4c10004
34a1658,46800021
34a165c,3c048042
34a1660,d4844c18
34a1664,46240000
34a1668,46200020
34a166c,46001083
34a1670,3c048042
34a1674,c4844c20
34a1678,46022101
34a167c,24640001
34a1680,3c068042
34a1684,24c64bfc
34a1688,32840
34a168c,a32821
34a1690,c52821
34a1694,90a50001
34a1698,44850000
34a16a0,46800020
34a16a4,46040002
34a16a8,42840
34a16ac,a42821
34a16b0,c53021
34a16b4,90c50001
34a16b8,44853000
34a16c0,468031a0
34a16c4,46023182
34a16c8,46060000
34a16cc,3c058042
34a16d0,c4a64c24
34a16d4,4600303e
34a16dc,45030005
34a16e0,46060001
34a16e4,4600000d
34a16e8,44050000
34a16ec,10000006
34a16f0,30a700ff
34a16f4,4600000d
34a16f8,44050000
34a16fc,3c068000
34a1700,a62825
34a1704,30a700ff
34a1708,3c068042
34a170c,24c64bfc
34a1710,32840
34a1714,a32821
34a1718,c52821
34a171c,90a50002
34a1720,44850000
34a1728,46800020
34a172c,46040002
34a1730,42840
34a1734,a42821
34a1738,c53021
34a173c,90c50002
34a1740,44853000
34a1748,468031a0
34a174c,46023182
34a1750,46060000
34a1754,3c058042
34a1758,c4a64c24
34a175c,4600303e
34a1764,45030005
34a1768,46060001
34a176c,4600000d
34a1770,44050000
34a1774,10000006
34a1778,30a600ff
34a177c,4600000d
34a1780,44050000
34a1784,3c068000
34a1788,a62825
34a178c,30a600ff
34a1790,32840
34a1794,a31821
34a1798,3c088042
34a179c,25084bfc
34a17a0,681821
34a17a4,90650000
34a17a8,44850000
34a17b0,46800020
34a17b4,46040002
34a17b8,41840
34a17bc,641821
34a17c0,681821
34a17c4,90630000
34a17c8,44832000
34a17d0,46802120
34a17d4,46022082
34a17d8,46020000
34a17dc,3c038042
34a17e0,c4624c24
34a17e4,4600103e
34a17ec,45030005
34a17f0,46020001
34a17f4,4600000d
34a17f8,44030000
34a17fc,10000006
34a1800,a0430000
34a1804,4600000d
34a1808,44030000
34a180c,3c048000
34a1810,641825
34a1814,a0430000
34a1818,a0470001
34a181c,3e00008
34a1820,a0460002
34a1824,3c028011
34a1828,3442a5d0
34a182c,24030140
34a1830,a4431424
34a1834,90440032
34a1838,41840
34a183c,641821
34a1840,31900
34a1844,3e00008
34a1848,a0430033
34a184c,3c048043
34a1850,8c83eb40
34a1854,3c020019
34a1858,2442660d
34a185c,620018
34a1860,1012
34a1864,3c033c6e
34a1868,3463f35f
34a186c,431021
34a1870,3e00008
34a1874,ac82eb40
34a1878,3c028043
34a187c,3e00008
34a1880,ac44eb40
34a1884,3c028045
34a1888,8c4367b0
34a188c,3c028043
34a1890,3e00008
34a1894,ac43eb40
34a1898,3c048043
34a189c,8c83eb40
34a18a0,3c020019
34a18a4,2442660d
34a18a8,620018
34a18ac,1012
34a18b0,3c033c6e
34a18b4,3463f35f
34a18b8,431021
34a18bc,ac82eb40
34a18c0,21242
34a18c4,3c033f80
34a18c8,431025
34a18cc,3c038042
34a18d0,c4604c28
34a18d4,44821000
34a18d8,3e00008
34a18dc,46001001
34a18e0,3c048043
