10,10737efa
34e9750,711814
34e9754,300823
34e9758,24100000
34e975c,3182b
34e9760,310816
34e9764,3183c
34e9768,3183e
34e976c,238825
34e9770,64010001
34e9774,1118fa
34e9778,10253c
34e977c,10d3c
34e9780,6421ffff
34e9784,610824
34e9788,810825
34e978c,221025
34e9790,110800
34e9794,30240007
34e9798,2c810005
34e979c,14200013
34e97a4,64420001
34e97a8,811a607
34e97ac,44a20000
34e97b0,640107ff
34e97b4,1253c
34e97b8,14640015
34e97c0,64020001
34e97c4,2b30826
34e97c8,217fc
34e97cc,220826
34e97d0,2c210001
34e97d4,10200011
34e97dc,3c018047
34e97e0,d42093f8
34e97e4,811a607
34e97ec,24010004
34e97f0,14810003
34e97f8,30610001
34e97fc,41102d
34e9800,811a607
34e9804,44a20000
34e9808,811a607
34e980c,44a00000
34e9810,1444000d
34e9818,46206806
34e981c,dfb00008
34e9820,dfb10010
34e9824,dfb20018
34e9828,dfb30020
34e982c,dfb40028
34e9830,dfb50030
34e9834,dfb60038
34e9838,dfb70040
34e983c,dfbf0048
34e9840,3e00008
34e9844,27bd0050
34e9848,10600005
34e9850,1440ff4e
34e9858,811a607
34e9860,1440ffee
34e9864,46206806
34e9868,2b30824
34e986c,811a607
34e9870,44a10000
34e9878,27bdfff0
34e987c,ffbf0008
34e9880,c11e100
34e9888,dfbf0008
34e988c,3e00008
34e9890,27bd0010
34e9898,27bdfff0
34e989c,ffbf0008
34e98a0,c11e1cc
34e98a8,dfbf0008
34e98ac,3e00008
34e98b0,27bd0010
34e98b8,27bdfff0
34e98bc,ffbf0008
34e98c0,c11e1f0
34e98c8,dfbf0008
34e98cc,3e00008
34e98d0,27bd0010
34e98d8,27bdfff0
34e98dc,ffbf0008
34e98e0,c11e2f2
34e98e8,dfbf0008
34e98ec,3e00008
34e98f0,27bd0010
34e98f8,27bdfff0
34e98fc,ffbf0008
34e9900,c11d11a
34e9908,dfbf0008
34e990c,3e00008
34e9910,27bd0010
34e9918,27bdfff0
34e991c,ffbf0008
34e9920,c11d180
34e9928,dfbf0008
34e992c,3e00008
34e9930,27bd0010
34e9938,27bdfff0
34e993c,ffbf0008
34e9940,c11da08
34e9948,dfbf0008
34e994c,3e00008
34e9950,27bd0010
34e9958,27bdfff0
34e995c,ffbf0008
34e9960,3c018047
34e9964,c42090c4
34e9968,c11c9f2
34e996c,46006300
34e9970,3c018047
34e9974,dfbf0008
34e9978,c42190c8
34e997c,46010002
34e9980,46010002
34e9984,3e00008
34e9988,27bd0010
34e9990,27bdffc0
34e9994,f7b40038
34e9998,f7b60030
34e999c,f7b80028
34e99a0,f7ba0020
34e99a4,ffbf0018
34e99a8,ffb10010
34e99ac,ffb00008
34e99b0,44306000
34e99b4,3c017fff
34e99b8,3421ffff
34e99bc,10103e
34e99c0,21000
34e99c4,418824
34e99c8,3c013fef
34e99cc,3421ffff
34e99d0,31082b
34e99d4,1020000b
34e99dc,3c01c010
34e99e0,101000
34e99e4,2210821
34e99e8,220825
34e99ec,10200080
34e99f4,462c6001
34e99f8,44a00800
34e99fc,811a71d
34e9a00,46200b03
34e9a04,3c013fe0
34e9a08,221082b
34e9a0c,10200035
34e9a14,3c01fff0
34e9a18,3c023e40
34e9a1c,2210821
34e9a20,22082b
34e9a24,14200093
34e9a2c,462c6042
34e9a30,3c018047
34e9a34,3c028047
34e9a38,3c038047
34e9a3c,d4209420
34e9a40,3c018047
34e9a44,d4449450
34e9a48,d4229428
34e9a4c,3c018047
34e9a50,46200802
34e9a54,46220000
34e9a58,d4229410
34e9a5c,3c018047
34e9a60,d4239458
34e9a64,3c018047
34e9a68,46220882
34e9a6c,46200802
34e9a70,46230000
34e9a74,d4239418
34e9a78,3c018047
34e9a7c,46231080
34e9a80,d4239430
34e9a84,3c018047
34e9a88,46200802
34e9a8c,46220882
34e9a90,46231080
34e9a94,d4239448
34e9a98,3c018047
34e9a9c,d4259400
34e9aa0,3c018047
34e9aa4,46230000
34e9aa8,d4639438
34e9aac,46220882
34e9ab0,46200802
34e9ab4,46250000
34e9ab8,d4259440
34e9abc,46251080
34e9ac0,46220882
34e9ac4,46241080
34e9ac8,46220882
34e9acc,46231080
34e9ad0,46220842
34e9ad4,46200803
34e9ad8,462c0002
34e9adc,811a71d
34e9ae0,462c0300
34e9ae4,c118f00
34e9aec,3c018047
34e9af0,3c028047
34e9af4,3c038047
34e9af8,3c048047
34e9afc,d4219400
34e9b00,3c018047
34e9b04,d4459440
34e9b08,3c023fef
34e9b0c,d4229408
34e9b10,3c018047
34e9b14,34423332
34e9b18,46200801
34e9b1c,51882b
34e9b20,46220502
34e9b24,d4209410
34e9b28,3c018047
34e9b2c,d4229418
34e9b30,3c018047
34e9b34,4620a002
34e9b38,4620a306
34e9b3c,46220000
34e9b40,d4229420
34e9b44,3c018047
34e9b48,d4239428
34e9b4c,3c018047
34e9b50,4622a082
34e9b54,d4249430
34e9b58,3c018047
34e9b5c,d4369438
34e9b60,3c018047
34e9b64,4620a002
34e9b68,46231080
34e9b6c,d4839450
34e9b70,46240000
34e9b74,d4649448
34e9b78,4622a082
34e9b7c,4620a002
34e9b80,46250000
34e9b84,d4259458
34e9b88,46251080
34e9b8c,4620a002
34e9b90,4622a082
34e9b94,46230680
34e9b98,46241080
34e9b9c,4622a082
34e9ba0,c11be2e
34e9ba4,46211600
34e9ba8,463aa042
34e9bac,46360840
34e9bb0,4621a042
34e9bb4,12200015
34e9bb8,46380843
34e9bbc,46210042
34e9bc0,3c018047
34e9bc4,46210000
34e9bc8,d4219470
34e9bcc,3c018047
34e9bd0,46200000
34e9bd4,46210000
34e9bd8,d4219478
34e9bdc,2a010000
34e9be0,10200024
34e9be4,46200b01
34e9be8,811a71c
34e9bf0,3c018047
34e9bf4,d4209478
34e9bf8,3c018047
34e9bfc,d4219480
34e9c00,46206002
34e9c04,811a71d
34e9c08,46210300
34e9c0c,3c02ffff
34e9c10,44210000
34e9c14,3442ffff
34e9c18,2103c
34e9c1c,220824
34e9c20,44a11000
34e9c24,3c018047
34e9c28,46221102
34e9c2c,462200c0
34e9c30,46200000
34e9c34,46221080
34e9c38,46210002
34e9c3c,d4219460
34e9c40,3c018047
34e9c44,4624a101
34e9c48,46220881
34e9c4c,462320c3
34e9c50,d4249468
34e9c54,462318c0
34e9c58,462320c1
34e9c5c,46201801
34e9c60,46201000
34e9c64,2a010000
34e9c68,10200002
34e9c6c,46210300
34e9c70,46206307
34e9c74,dfb00008
34e9c78,dfb10010
34e9c7c,dfbf0018
34e9c80,d7ba0020
34e9c84,d7b80028
34e9c88,d7b60030
34e9c8c,d7b40038
34e9c90,46206006
34e9c94,3e00008
34e9c98,27bd0040
34e9ca0,27bdffd0
34e9ca4,f7b40028
34e9ca8,f7b60020
34e9cac,f7b80018
34e9cb0,ffbf0010
34e9cb4,ffb10008
34e9cb8,ffb00000
34e9cbc,3c017fff
34e9cc0,44106000
34e9cc4,3421ffff
34e9cc8,2011024
34e9ccc,3c013f7f
34e9cd0,3421ffff
34e9cd4,22082b
34e9cd8,1020000d
34e9ce0,3c013f80
34e9ce4,1441002b
34e9cec,46006061
34e9cf0,3c018047
34e9cf4,d4209488
34e9cf8,3c018047
34e9cfc,46200802
34e9d00,d4219490
34e9d04,46210000
34e9d08,811a78e
34e9d0c,46200320
34e9d10,3c013f00
34e9d14,41082b
34e9d18,10200022
34e9d20,3c01ff80
34e9d24,410821
34e9d28,3c0238ff
34e9d2c,3442ffff
34e9d30,41082b
34e9d34,10200040
34e9d3c,460c6042
34e9d40,3c018047
34e9d44,c42090e0
34e9d48,3c018047
34e9d4c,c42290d4
34e9d50,3c018047
34e9d54,c42390cc
34e9d58,3c018047
34e9d5c,46000802
34e9d60,46020882
34e9d64,46030000
34e9d68,c42390d8
34e9d6c,3c018047
34e9d70,46031080
34e9d74,c42390dc
34e9d78,46020882
34e9d7c,46031080
34e9d80,46020842
34e9d84,46000803
34e9d88,460c0002
34e9d8c,811a78e
34e9d90,460c0300
34e9d94,460c6001
34e9d98,44800800
34e9d9c,811a78e
34e9da0,46000b03
34e9da4,c11ba68
34e9dac,3c018047
34e9db0,3c118047
34e9db4,c43490cc
34e9db8,3c018047
34e9dbc,c42190d0
34e9dc0,3c018047
34e9dc4,4600a001
34e9dc8,46010582
34e9dcc,c42090d4
34e9dd0,3c018047
34e9dd4,c42190d8
34e9dd8,3c018047
34e9ddc,4600b002
34e9de0,4600b321
34e9de4,46010000
34e9de8,c42190dc
34e9dec,4600b002
34e9df0,c11be2e
34e9df4,46010600
34e9df8,3c018047
34e9dfc,4618b0c2
34e9e00,d6229488
34e9e04,c42190e0
34e9e08,2a010000
34e9e0c,4601b042
34e9e10,46140840
34e9e14,46011843
34e9e18,46000861
34e9e1c,46210042
34e9e20,46210000
34e9e24,46200000
34e9e28,46201001
34e9e2c,10200002
34e9e30,46200320
34e9e34,46006307
34e9e38,dfb00000
34e9e3c,dfb10008
34e9e40,dfbf0010
34e9e44,d7b80018
34e9e48,d7b60020
34e9e4c,d7b40028
34e9e50,46006006
34e9e54,3e00008
34e9e58,27bd0030
34e9e60,27bdfff0
34e9e64,ffbf0008
34e9e68,64020001
34e9e6c,44216000
34e9e70,217fc
34e9e74,6442ffff
34e9e78,221024
34e9e7c,3c011ff3
34e9e80,64211721
34e9e84,1087c
34e9e88,41082b
34e9e8c,10200010
34e9e90,44a26000
34e9e94,640103e5
34e9e98,10d3c
34e9e9c,41082b
34e9ea0,1020001d
34e9ea8,3c018047
34e9eac,d42094a8
34e9eb0,3c018047
34e9eb4,46206000
34e9eb8,f7a00000
34e9ebc,d7a00000
34e9ec0,d4209498
34e9ec4,dfbf0008
34e9ec8,3e00008
34e9ecc,27bd0010
34e9ed0,3c012043
34e9ed4,64211721
34e9ed8,1087c
34e9edc,41082b
34e9ee0,10200019
34e9ee8,c11802e
34e9ef0,3c018047
34e9ef4,d4219498
34e9ef8,3c018047
34e9efc,46200843
34e9f00,46210000
34e9f04,d42194a0
34e9f08,46210002
34e9f0c,dfbf0008
34e9f10,3e00008
34e9f14,27bd0010
34e9f18,c11c6d2
34e9f20,3c018047
34e9f24,d4219498
34e9f28,46210080
34e9f2c,46200002
34e9f30,46221080
34e9f34,46220003
34e9f38,46210000
34e9f3c,dfbf0008
34e9f40,3e00008
34e9f44,27bd0010
34e9f48,c11ad58
34e9f50,dfbf0008
34e9f54,3e00008
34e9f58,27bd0010
34e9f60,64010001
34e9f64,44226000
34e9f68,10d3c
34e9f6c,41082a
34e9f70,14200010
34e9f74,46206006
34e9f78,640107ff
34e9f7c,10d3c
34e9f80,6421ffff
34e9f84,22082b
34e9f88,1420006f
34e9f90,2203e
34e9f94,3c013ff0
34e9f98,1481001c
34e9f9c,2403fc01
34e9fa0,20800
34e9fa4,1420001a
34e9fa8,3c043ff0
34e9fac,3e00008
34e9fb0,44a00000
34e9fb4,44a00800
34e9fbc,46210032
34e9fc4,45000006
34e9fcc,46200002
34e9fd0,3c018047
34e9fd4,d42194b8
34e9fd8,3e00008
34e9fdc,46200803
34e9fe0,4400055
34e9fe8,3c018047
34e9fec,2403fbcb
34e9ff0,d42194b0
34e9ff4,46210002
34e9ff8,44220000
34ea000,2083e
34ea004,811a804
34ea008,12000
34ea00c,42000
34ea010,3c010009
34ea014,3c053fe6
34ea018,3c098047
34ea01c,3c068047
34ea020,3c078047
34ea024,3c0a8047
34ea028,3c088047
34ea02c,3c0b8047
34ea030,34215f62
34ea034,34a5a09e
34ea038,d52794f0
34ea03c,d4c194c0
34ea040,3c068047
34ea044,d4e094c8
34ea048,3c078047
34ea04c,d50894e8
34ea050,810821
34ea054,3c04000f
34ea058,d4ca94d8
34ea05c,d4e994e0
34ea060,3484ffff
34ea064,242024
34ea068,10d02
34ea06c,852021
34ea070,64050001
34ea074,610821
34ea078,5283c
34ea07c,4203c
34ea080,44811000
34ea084,3c018047
34ea088,64a5ffff
34ea08c,d42494b8
34ea090,3c018047
34ea094,451024
34ea098,d4259508
34ea09c,3c018047
34ea0a0,468010a1
34ea0a4,3c058047
34ea0a8,821025
34ea0ac,d42b9510
34ea0b0,d4a394d0
34ea0b4,44a23000
34ea0bc,46243100
34ea0c0,d54694f8
34ea0c4,46211042
34ea0c8,46201002
34ea0cc,d5629500
34ea0d0,462b22c0
34ea0d4,462320c2
34ea0d8,462b22c3
34ea0dc,462320c2
34ea0e0,462b5b02
34ea0e4,462c6342
34ea0e8,46256942
34ea0ec,462a6a82
34ea0f0,46272940
34ea0f4,46295240
34ea0f8,46256942
34ea0fc,46296a42
34ea100,46262940
34ea104,46284a00
34ea108,46256942
34ea10c,46286a02
34ea110,46222880
34ea114,46226082
34ea118,46224080
34ea11c,46221880
34ea120,46225882
34ea124,46220000
34ea128,46230001
34ea12c,46202000
34ea130,3e00008
34ea134,46200800
34ea138,46200001
34ea13c,44a00800
34ea144,46210003
34ea148,3e00008
34ea150,27bdfff0
34ea154,ffbf0008
34ea158,c11b594
34ea160,dfbf0008
34ea164,3e00008
34ea168,27bd0010
34ea170,27bdfff0
34ea174,ffbf0008
34ea178,c11b7a4
34ea180,dfbf0008
34ea184,3e00008
34ea188,27bd0010
34ea190,27bdfff0
34ea194,ffbf0008
34ea198,c11e534
34ea1a0,dfbf0008
34ea1a4,3e00008
34ea1a8,27bd0010
34ea1b0,27bdffe0
34ea1b4,ffbf0018
34ea1b8,ffb10010
34ea1bc,ffb00008
34ea1c0,48800
34ea1c4,1187c3
34ea1c8,c11ce58
34ea1cc,2002025
34ea1d0,12200030
34ea1d8,2300826
34ea1dc,3c075555
34ea1e0,3c083333
34ea1e4,3c060f0f
34ea1e8,2409041e
34ea1ec,64050fff
34ea1f0,300823
34ea1f4,34e75555
34ea1f8,35083333
34ea1fc,34c60f0f
34ea200,52d3c
34ea204,11842
34ea208,231825
34ea20c,1083c
34ea210,32082
34ea214,1083e
34ea218,641825
34ea21c,32102
34ea220,641825
34ea224,32202
34ea228,641825
34ea22c,32402
34ea230,641827
34ea234,32042
34ea238,872024
34ea23c,641823
34ea240,682024
34ea244,31882
34ea248,681824
34ea24c,831821
34ea250,32102
34ea254,641821
34ea258,661824
34ea25c,32200
34ea260,33400
34ea264,832021
34ea268,31e00
34ea26c,c42021
34ea270,641821
34ea274,31e02
34ea278,24640015
34ea27c,1231823
34ea280,810814
34ea284,31d3c
34ea288,61082d
34ea28c,811a8a6
34ea290,25182d
34ea294,64030000
34ea298,20ffc
34ea29c,dfb00008
34ea2a0,dfb10010
34ea2a4,dfbf0018
34ea2a8,610825
34ea2ac,44a10000
34ea2b4,3e00008
34ea2b8,27bd0020
34ea2c0,27bdffe0
34ea2c4,ffbf0018
34ea2c8,ffb10010
34ea2cc,ffb00008
34ea2d0,48800
34ea2d4,1187c3
34ea2d8,c11ce4e
34ea2dc,2002025
34ea2e0,12200032
34ea2e8,2300826
34ea2ec,3c055555
34ea2f0,3c063333
34ea2f4,3c070f0f
34ea2f8,3c084e80
34ea2fc,300823
34ea300,34a55555
34ea304,34c63333
34ea308,34e70f0f
34ea30c,11842
34ea310,231825
34ea314,32082
34ea318,641825
34ea31c,32102
34ea320,641825
34ea324,32202
34ea328,641825
34ea32c,32402
34ea330,641827
34ea334,32042
34ea338,852024
34ea33c,641823
34ea340,662024
34ea344,31882
34ea348,661824
34ea34c,831821
34ea350,32102
34ea354,641821
34ea358,671824
34ea35c,32200
34ea360,32c00
34ea364,832021
34ea368,31e00
34ea36c,a42021
34ea370,641821
34ea374,31e02
34ea378,610804
34ea37c,325c0
34ea380,11a02
34ea384,10e00
34ea388,642023
34ea38c,601827
34ea390,12fc2
34ea394,a31824
34ea398,230823
34ea39c,10fc2
34ea3a0,810821
34ea3a4,811a8ec
34ea3a8,281821
34ea3ac,24030000
34ea3b0,20fc0
34ea3b4,dfb00008
34ea3b8,dfb10010
34ea3bc,dfbf0018
34ea3c0,610825
34ea3c4,44810000
34ea3cc,3e00008
34ea3d0,27bd0020
34ea3d8,27bdffb0
34ea3dc,ffbf0048
34ea3e0,ffbc0040
34ea3e4,ffb70038
34ea3e8,ffb60030
34ea3ec,ffb50028
34ea3f0,ffb40020
34ea3f4,ffb30018
34ea3f8,ffb20010
34ea3fc,ffb10008
34ea400,ffb00000
34ea404,5082b
34ea408,28820000
34ea40c,1183c
34ea410,14400003
34ea418,811a90b
34ea41c,808025
34ea420,3083e
34ea424,81082d
34ea428,1802f
34ea42c,3c013333
34ea430,3c030f0f
34ea434,64213333
34ea438,64630f0f
34ea43c,10c38
34ea440,31c38
34ea444,64213333
34ea448,64670f0f
34ea44c,3c035555
34ea450,13438
34ea454,3c010101
34ea458,64635555
34ea45c,73c38
34ea460,64210101
34ea464,31c38
34ea468,10c38
34ea46c,64635555
34ea470,64210101
34ea474,31c38
34ea478,14400003
34ea47c,14438
34ea480,811a923
34ea484,a08825
34ea488,5882f
34ea48c,a49825
34ea490,427ff
34ea494,64775555
34ea498,64d63333
34ea49c,64f50f0f
34ea4a0,65140101
34ea4a4,11907a
34ea4a8,10e02b
34ea4ac,c11ce60
34ea4b0,802825
34ea4b4,1780001b
34ea4bc,2320825
34ea4c0,118ba
34ea4c4,230825
34ea4c8,1193a
34ea4cc,230825
34ea4d0,11a3a
34ea4d4,230825
34ea4d8,11c3a
34ea4dc,230825
34ea4e0,1183e
34ea4e4,230827
34ea4e8,1187a
34ea4ec,771824
34ea4f0,23082f
34ea4f4,361824
34ea4f8,108ba
34ea4fc,360824
34ea500,61082d
34ea504,1193a
34ea508,23082d
34ea50c,350824
34ea510,34001c
34ea514,812
34ea518,10e3e
34ea51c,811a962
34ea520,64230040
34ea524,10087a
34ea528,2010825
34ea52c,118ba
34ea530,230825
34ea534,1193a
34ea538,230825
34ea53c,11a3a
34ea540,230825
34ea544,11c3a
34ea548,230825
34ea54c,1183e
34ea550,230827
34ea554,1187a
34ea558,771824
34ea55c,23082f
34ea560,118ba
34ea564,360824
34ea568,761824
34ea56c,23082d
34ea570,1193a
34ea574,23082d
34ea578,350824
34ea57c,34001c
34ea580,812
34ea584,11e3e
34ea588,33800
34ea58c,64060001
34ea590,2e680001
34ea594,6409ffff
34ea598,f12014
34ea59c,30e50040
34ea5a0,14a00006
34ea5a4,805025
34ea5a8,f00814
34ea5ac,30e7007f
34ea5b0,38e7003f
34ea5b4,f23816
34ea5b8,275025
34ea5bc,6583c
34ea5c0,a32fa
34ea5c4,64070000
34ea5c8,c96026
34ea5cc,a4d7c
34ea5d0,640a0000
34ea5d4,15000005
34ea5d8,96ffe
34ea5dc,6401047d
34ea5e0,31d3c
34ea5e4,10d3c
34ea5e8,23502f
34ea5ec,217fc
34ea5f0,6568ffff
34ea5f4,14a00002
34ea5f8,1ac1824
34ea5fc,803825
34ea600,70afa
34ea604,e82024
34ea608,dfb00000
34ea60c,dfb10008
34ea610,dfb20010
34ea614,dfb30018
34ea618,dfb40020
34ea61c,dfb50028
34ea620,dfb60030
34ea624,dfb70038
34ea628,dfbc0040
34ea62c,dfbf0048
34ea630,290825
34ea634,240825
34ea638,23082f
34ea63c,146182d
34ea640,10ffe
34ea644,61082d
34ea648,220825
34ea64c,44a10000
34ea654,3e00008
34ea658,27bd0050
34ea660,27bdffa0
34ea664,ffbf0058
34ea668,ffbe0050
34ea66c,ffbc0048
34ea670,ffb70040
34ea674,ffb60038
34ea678,ffb50030
34ea67c,ffb40028
34ea680,ffb30020
34ea684,ffb20018
34ea688,ffb10010
34ea68c,ffb00008
34ea690,5082b
34ea694,a08025
34ea698,808825
34ea69c,28820000
34ea6a0,1183c
34ea6a4,14400003
34ea6ac,811a9b0
34ea6b0,2209025
34ea6b4,3083e
34ea6b8,221082d
34ea6bc,1902f
34ea6c0,3c013333
34ea6c4,3c030f0f
34ea6c8,64213333
34ea6cc,64630f0f
34ea6d0,10c38
34ea6d4,31c38
34ea6d8,64213333
34ea6dc,64650f0f
34ea6e0,3c035555
34ea6e4,12438
34ea6e8,3c010101
34ea6ec,64635555
34ea6f0,52c38
34ea6f4,64210101
34ea6f8,31c38
34ea6fc,10c38
34ea700,64635555
34ea704,64210101
34ea708,31c38
34ea70c,14400003
34ea710,13438
34ea714,811a9c8
34ea718,200a025
34ea71c,10a02f
34ea720,649c3333
34ea724,1127ff
34ea728,64b70f0f
34ea72c,647e5555
34ea730,64d60101
34ea734,14987a
34ea738,64150001
34ea73c,c11ce52
34ea740,802825
34ea744,12082b
34ea748,1420001b
34ea750,2930825
34ea754,118ba
34ea758,230825
34ea75c,1193a
34ea760,230825
34ea764,11a3a
34ea768,230825
34ea76c,11c3a
34ea770,230825
34ea774,1183e
34ea778,230827
34ea77c,1187a
34ea780,7e1824
34ea784,23082f
34ea788,3c1824
34ea78c,108ba
34ea790,3c0824
34ea794,61082d
34ea798,1193a
34ea79c,23082d
34ea7a0,370824
34ea7a4,36001c
34ea7a8,812
34ea7ac,10e3e
34ea7b0,811aa07
34ea7b4,64230040
34ea7b8,12087a
34ea7bc,2410825
34ea7c0,118ba
34ea7c4,230825
34ea7c8,1193a
34ea7cc,230825
34ea7d0,11a3a
34ea7d4,230825
34ea7d8,11c3a
34ea7dc,230825
34ea7e0,1183e
34ea7e4,230827
34ea7e8,1187a
34ea7ec,7e1824
34ea7f0,23082f
34ea7f4,118ba
34ea7f8,3c0824
34ea7fc,7c1824
34ea800,23082d
34ea804,1193a
34ea808,23082d
34ea80c,370824
34ea810,36001c
34ea814,812
34ea818,11e3e
34ea81c,31800
34ea820,2112025
34ea824,15383c
34ea828,64050000
34ea82c,30690040
34ea830,15200002
34ea834,743014
34ea838,c02825
34ea83c,64e8ffff
34ea840,15200006
34ea844,2c840001
34ea848,3066007f
34ea84c,720814
34ea850,38c6003f
34ea854,d33016
34ea858,263025
34ea85c,c80824
34ea860,217c0
34ea864,24070000
34ea868,a10825
34ea86c,62a3a
34ea870,1082b
34ea874,54800
34ea878,292825
34ea87c,60a3e
34ea880,94fc2
34ea884,13000
34ea888,14800004
34ea88c,c04027
34ea890,3c017e80
34ea894,31dc0
34ea898,233823
34ea89c,1280824
34ea8a0,e61821
34ea8a4,dfb00008
34ea8a8,dfb10010
34ea8ac,dfb20018
34ea8b0,dfb30020
34ea8b4,dfb40028
34ea8b8,dfb50030
34ea8bc,dfb60038
34ea8c0,dfb70040
34ea8c4,dfbc0048
34ea8c8,dfbe0050
34ea8cc,dfbf0058
34ea8d0,a10823
34ea8d4,10fc2
34ea8d8,610821
34ea8dc,220825
34ea8e0,44810000
34ea8e8,3e00008
34ea8ec,27bd0060
34ea8f0,27bdffe0
34ea8f4,ffbf0018
34ea8f8,ffb10010
34ea8fc,ffb00008
34ea900,48fff
34ea904,808025
34ea908,c11ce62
34ea90c,2202025
34ea910,12000044
34ea918,2110826
34ea91c,3c080101
34ea920,3c053333
34ea924,3c060f0f
34ea928,31082f
34ea92c,65080101
34ea930,64c60f0f
34ea934,1187a
34ea938,84438
34ea93c,63438
34ea940,231825
34ea944,65080101
34ea948,320ba
34ea94c,84438
34ea950,641825
34ea954,64a43333
34ea958,3293a
34ea95c,42438
34ea960,651825
34ea964,64c50f0f
34ea968,3c065555
34ea96c,64843333
34ea970,33a3a
34ea974,64c65555
34ea978,42438
34ea97c,52c38
34ea980,671825
34ea984,65070101
34ea988,63438
34ea98c,64843333
34ea990,64a50f0f
34ea994,3443a
34ea998,64c65555
34ea99c,681825
34ea9a0,63438
34ea9a4,3403e
34ea9a8,64c65555
34ea9ac,681827
34ea9b0,3407a
34ea9b4,1063024
34ea9b8,66182f
34ea9bc,643024
34ea9c0,318ba
34ea9c4,641824
34ea9c8,c3182d
34ea9cc,3213a
34ea9d0,64182d
34ea9d4,6404043d
34ea9d8,651824
34ea9dc,6405ffff
34ea9e0,4253c
34ea9e4,67001c
34ea9e8,1812
34ea9ec,31e3e
34ea9f0,610814
34ea9f4,3353c
34ea9f8,11afa
34ea9fc,10d7c
34eaa00,66302f
34eaa04,651826
34eaa08,12ffe
34eaa0c,a31824
34eaa10,23082f
34eaa14,10ffe
34eaa18,c1082d
34eaa1c,811aa8a
34eaa20,24182d
34eaa24,64030000
34eaa28,20ffc
34eaa2c,dfb00008
34eaa30,dfb10010
34eaa34,dfbf0018
34eaa38,610825
34eaa3c,44a10000
34eaa44,3e00008
34eaa48,27bd0020
34eaa50,27bdffe0
34eaa54,ffbf0018
34eaa58,ffb10010
34eaa5c,ffb00008
34eaa60,808025
34eaa64,427ff
34eaa68,2040826
34eaa6c,c11ce54
34eaa70,24882f
34eaa74,12200033
34eaa7c,11087a
34eaa80,3c055555
34eaa84,2210825
34eaa88,64a55555
34eaa8c,118ba
34eaa90,52c38
34eaa94,230825
34eaa98,64a55555
34eaa9c,1193a
34eaaa0,52c38
34eaaa4,230825
34eaaa8,3c033333
34eaaac,64a55555
34eaab0,1223a
34eaab4,64633333
34eaab8,240825
34eaabc,31c38
34eaac0,3c040f0f
34eaac4,1343a
34eaac8,64633333
34eaacc,64840f0f
34eaad0,260825
34eaad4,31c38
34eaad8,3c060101
34eaadc,42438
34eaae0,1383e
34eaae4,64633333
34eaae8,64c60101
34eaaec,64840f0f
34eaaf0,270827
34eaaf4,63438
34eaaf8,42438
34eaafc,1387a
34eab00,64c60101
34eab04,64840f0f
34eab08,e52824
34eab0c,63438
34eab10,25082f
34eab14,64c60101
34eab18,232824
34eab1c,108ba
34eab20,230824
34eab24,a1082d
34eab28,1193a
34eab2c,23082d
34eab30,240824
34eab34,26001c
34eab38,812
34eab3c,811aad2
34eab40,11e3e
34eab44,64030040
34eab48,712814
34eab4c,217c0
34eab50,30a1ffff
34eab54,5223a
34eab58,812025
34eab5c,2e010001
34eab60,14200004
34eab64,24060000
34eab68,30dc0
34eab6c,3c035e80
34eab70,613023
34eab74,50a3e
34eab78,42000
34eab7c,dfb00008
34eab80,dfb10010
34eab84,dfbf0018
34eab88,10800
34eab8c,42fc2
34eab90,c11821
34eab94,200827
34eab98,a10824
34eab9c,810823
34eaba0,10fc2
34eaba4,610821
34eaba8,220825
34eabac,44810000
34eabb4,3e00008
34eabb8,27bd0020
34eabc0,41000
34eabc4,10400030
34eabcc,20842
34eabd0,3c043333
34eabd4,3c050f0f
34eabd8,3c064e80
34eabdc,410825
34eabe0,34843333
34eabe4,34a50f0f
34eabe8,11882
34eabec,230825
34eabf0,11902
34eabf4,230825
34eabf8,3c035555
34eabfc,13a02
34eac00,34635555
34eac04,270825
34eac08,13c02
34eac0c,270827
34eac10,13842
34eac14,e31824
34eac18,230823
34eac1c,241824
34eac20,10882
34eac24,240824
34eac28,610821
34eac2c,11902
34eac30,230821
34eac34,250824
34eac38,11a00
34eac3c,12400
34eac40,611821
34eac44,10e00
34eac48,831821
34eac4c,230821
34eac50,10e02
34eac54,11dc0
34eac58,220804
34eac5c,11202
34eac60,10e00
34eac64,431823
34eac68,401027
34eac6c,127c2
34eac70,821024
34eac74,220823
34eac78,10fc2
34eac7c,610821
34eac80,3e00008
34eac84,261021
34eac88,3e00008
34eac8c,24020000
34eac90,41000
34eac94,1040002e
34eac9c,20842
34eaca0,3c055555
34eaca4,3c063333
34eaca8,3c040f0f
34eacac,2407041e
34eacb0,410825
34eacb4,34a55555
34eacb8,34c63333
34eacbc,34840f0f
34eacc0,2103c
34eacc4,11882
34eacc8,2103e
34eaccc,230825
34eacd0,11902
34eacd4,230825
34eacd8,64030fff
34eacdc,14202
34eace0,31d3c
34eace4,280825
34eace8,14402
34eacec,280827
34eacf0,14042
34eacf4,1052824
34eacf8,250823
34eacfc,262824
34ead00,10882
34ead04,260824
34ead08,a10821
34ead0c,12902
34ead10,250821
34ead14,240824
34ead18,12200
34ead1c,12c00
34ead20,812021
34ead24,10e00
34ead28,a42021
34ead2c,240821
34ead30,10e02
34ead34,24240015
34ead38,e10823
