10,106b7b3a
34a7c88,3e00008
34a7c90,3c02800f
34a7c94,a0401640
34a7c98,3c028046
34a7c9c,a040efb4
34a7ca0,3c028011
34a7ca4,3442a5d0
34a7ca8,8c420004
34a7cac,14400086
34a7cb0,3c028011
34a7cb4,3442a5d0
34a7cb8,8c421360
34a7cbc,2c420004
34a7cc0,10400081
34a7cc4,3c028011
34a7cc8,3442a5d0
34a7ccc,8c420000
34a7cd0,240301fd
34a7cd4,14430005
34a7cd8,3c038011
34a7cdc,3c02800f
34a7ce0,24030001
34a7ce4,3e00008
34a7ce8,a0431640
34a7cec,3463a5d0
34a7cf0,94630ed6
34a7cf4,30630100
34a7cf8,1460000a
34a7cfc,3c038011
34a7d00,24030157
34a7d04,10430003
34a7d08,240301f9
34a7d0c,14430005
34a7d10,3c038011
34a7d14,3c02800f
34a7d18,24030002
34a7d1c,3e00008
34a7d20,a0431640
34a7d24,3463a5d0
34a7d28,94630edc
34a7d2c,30640400
34a7d30,54800016
34a7d34,3c028011
34a7d38,240404da
34a7d3c,10440005
34a7d40,2404ffbf
34a7d44,441024
34a7d48,2404019d
34a7d4c,14440005
34a7d50,3c02801c
34a7d54,3c02800f
34a7d58,24030003
34a7d5c,3e00008
34a7d60,a0431640
34a7d64,344284a0
34a7d68,944200a4
34a7d6c,2442ffa8
34a7d70,2c420002
34a7d74,10400005
34a7d78,3c028011
34a7d7c,3c02800f
34a7d80,24030003
34a7d84,3e00008
34a7d88,a0431640
34a7d8c,3442a5d0
34a7d90,8c4200a4
34a7d94,30420007
34a7d98,24040007
34a7d9c,5444001f
34a7da0,30630200
34a7da4,3c028011
34a7da8,3442a5d0
34a7dac,8c42037c
34a7db0,30420002
34a7db4,54400019
34a7db8,30630200
34a7dbc,3c02801c
34a7dc0,344284a0
34a7dc4,944200a4
34a7dc8,2442ffae
34a7dcc,2c420002
34a7dd0,50400012
34a7dd4,30630200
34a7dd8,3c028046
34a7ddc,24040002
34a7de0,a044efb4
34a7de4,3c028011
34a7de8,3442a5d0
34a7dec,8c420000
34a7df0,24040191
34a7df4,10440008
34a7df8,24040205
34a7dfc,10440006
34a7e00,240400db
34a7e04,10440004
34a7e08,3c02800f
34a7e0c,24030005
34a7e10,3e00008
34a7e14,a0431640
34a7e18,30630200
34a7e1c,1460002a
34a7e20,3c02801c
34a7e24,344284a0
34a7e28,3c030001
34a7e2c,431021
34a7e30,84431e1a
34a7e34,240204d6
34a7e38,14620005
34a7e3c,3c02801c
34a7e40,3c02800f
34a7e44,24030002
34a7e48,3e00008
34a7e4c,a0431640
34a7e50,344284a0
34a7e54,944200a4
34a7e58,2c430054
34a7e5c,50600006
34a7e60,2442ffa0
34a7e64,2c420052
34a7e68,14400017
34a7e6c,3c028046
34a7e70,10000006
34a7e74,9042efb4
34a7e78,3042ffff
34a7e7c,2c420002
34a7e80,10400011
34a7e84,3c028046
34a7e88,9042efb4
34a7e8c,14400005
34a7e90,3c028011
34a7e94,3c028046
34a7e98,24030001
34a7e9c,a043efb4
34a7ea0,3c028011
34a7ea4,3442a5d0
34a7ea8,8c420000
34a7eac,240300db
34a7eb0,10430005
34a7eb4,24030195
34a7eb8,10430003
34a7ebc,3c02800f
34a7ec0,24030002
34a7ec4,a0431640
34a7ec8,3e00008
34a7ed0,33c2
34a7ed4,664399c4
34a7ed8,cc45ffc6
34a7edc,ff47ffc8
34a7ee0,ff49e0ca
34a7ee4,c24ba3cc
34a7ee8,854d660d
34a7eec,440f2200
34a7ef0,85d1a352
34a7ef4,c2d3e045
34a7ef8,40a00000
34a7efc,42700000
34a7f00,41a00000
34a7f04,80409128
34a7f08,80409130
34a7f0c,80409138
34a7f10,80409188
34a7f14,804091b8
34a7f18,3f000000
34a7f1c,44bb8000
34a7f20,c5480000
34a7f24,4528c000
34a7f28,45034000
34a7f2c,3a000000
34a7f30,30313233
34a7f34,34353637
34a7f38,38394142
34a7f3c,43444546
34a7f44,31000000
34a7f48,30000000
34a7f4c,2e000000
34a7f50,ffffffff
34a7f54,80409fbc
34a7f58,80409fd0
34a7f5c,80409fe4
34a7f60,80409ff8
34a7f64,8040a00c
34a7f68,8040a020
34a7f6c,8040a41c
34a7f70,8040a660
34a7f74,8040a768
34a7f78,8040a870
34a7f7c,8040afc8
34a7f80,8040afc8
34a7f84,8040afc8
34a7f88,8040aa14
34a7f8c,8040abdc
34a7f90,8040aca0
34a7f94,8040ae30
34a7f98,8040ae7c
34a7f9c,8040aec8
34a7fa0,8040af00
34a7fa4,8040af4c
34a7fa8,8040af98
34a7fac,8040c144
34a7fb0,8040c174
34a7fb4,8040b608
34a7fb8,8040c1ac
34a7fbc,8040c36c
34a7fc0,8040c36c
34a7fc4,8040c36c
34a7fc8,8040c200
34a7fcc,8040bd3c
34a7fd0,8040c314
34a7fd4,10100000
34a7fd8,3cb40000
34a7fdc,41200000
34a7fe0,40cb0000
34a7fe8,404e0000
34a7ff0,3ff80000
34a7ff8,406e0000
34a8000,3ff00000
34a8008,40040000
34a8010,3fe99999
34a8014,9999999a
34a8018,3ca3d70a
34a801c,40a00000
34a8020,4d510000
34a8024,4e6f726d
34a8028,616c0000
34a802c,43160000
34a8030,42c80000
34a8034,42200000
34a8038,3ecccccd
34a8040,40140000
34a8048,40440000
34a8050,41a00000
34a8054,44610000
34a8058,41f00000
34a805c,c2480000
34a8060,42480000
34a8064,3c75c28f
34a8068,443b8000
34a806c,41c80000
34a8070,804118fc
34a8074,804118fc
34a8078,80411858
34a807c,804118fc
34a8080,804118fc
34a8084,804118fc
34a8088,804118fc
34a808c,804118fc
34a8090,804118fc
34a8094,804118fc
34a8098,804118fc
34a809c,804118fc
34a80a0,804117f0
34a80a4,80411824
34a80a8,80411888
34a80ac,80411888
34a80b0,804118bc
34a80b4,804118bc
34a80b8,500b140
34a80bc,4035bd0
34a80c0,4035bd0
34a80c4,80411a9c
34a80c8,80411ad8
34a80cc,80411b14
34a80d0,80411b8c
34a80d4,80411b50
34a80d8,80411bf0
34a80dc,c0006
34a80e0,e000f
34a80e4,30008
34a80e8,9000a
34a80ec,1
34a80f0,20012
34a80f4,44656b75
34a80f8,20547265
34a80fc,65000000
34a8100,446f646f
34a8104,6e676f73
34a8108,20436176
34a810c,65726e00
34a8110,4a616275
34a8114,204a6162
34a8118,75277320
34a811c,42656c6c
34a8120,79000000
34a8124,466f7265
34a8128,73742054
34a812c,656d706c
34a8130,65000000
34a8134,46697265
34a8138,2054656d
34a813c,706c6500
34a8140,57617465
34a8144,72205465
34a8148,6d706c65
34a8150,53706972
34a8154,69742054
34a8158,656d706c
34a815c,65000000
34a8160,53686164
34a8164,6f772054
34a8168,656d706c
34a816c,65000000
34a8170,426f7474
34a8174,6f6d206f
34a8178,66207468
34a817c,65205765
34a8180,6c6c0000
34a8184,49636520
34a8188,43617665
34a818c,726e0000
34a8190,47657275
34a8194,646f2054
34a8198,7261696e
34a819c,696e6720
34a81a0,47726f75
34a81a4,6e640000
34a81a8,47616e6f
34a81ac,6e732043
34a81b0,6173746c
34a81b4,65000000
34a81b8,466f7265
34a81bc,73742052
34a81c0,6567696f
34a81c4,6e000000
34a81c8,48797275
34a81cc,6c652046
34a81d0,69656c64
34a81d8,4c616b65
34a81dc,2048796c
34a81e0,69610000
34a81e4,47657275
34a81e8,646f2052
34a81ec,6567696f
34a81f0,6e000000
34a81f4,4d61726b
34a81f8,65742052
34a81fc,6567696f
34a8200,6e000000
34a8204,4b616b61
34a8208,72696b6f
34a820c,20526567
34a8210,696f6e00
34a8214,476f726f
34a8218,6e205265
34a821c,67696f6e
34a8224,5a6f7261
34a8228,20526567
34a822c,696f6e00
34a8230,4c6f6e20
34a8234,4c6f6e20
34a8238,52616e63
34a823c,68000000
34a8240,47726f74
34a8244,746f7300
34a8248,416e7562
34a824c,69730000
34a8250,41726d6f
34a8254,73000000
34a8258,42616279
34a825c,20446f64
34a8260,6f6e676f
34a8268,4265616d
34a826c,6f730000
34a8270,42697269
34a8274,20616e64
34a8278,20426172
34a827c,69000000
34a8280,42756262
34a8284,6c650000
34a8288,4461726b
34a828c,204c696e
34a8290,6b000000
34a8294,44656164
34a8298,2068616e
34a829c,64000000
34a82a0,44656b75
34a82a4,20426162
34a82a8,61000000
34a82ac,44656b75
34a82b0,20536372
34a82b4,75620000
34a82b8,446f646f
34a82bc,6e676f00
34a82c0,466c6172
34a82c4,65204461
34a82c8,6e636572
34a82d0,466c6f6f
34a82d4,726d6173
34a82d8,74657200
34a82dc,466c7969
34a82e0,6e672050
34a82e4,6f740000
34a82e8,46726565
34a82ec,7a617264
34a82f4,476f686d
34a82f8,61204c61
34a82fc,72766165
34a8304,47756179
34a830c,49726f6e
34a8310,204b6e75
34a8314,636b6c65
34a831c,4a616275
34a8320,204a6162
34a8324,75205465
34a8328,6e746163
34a832c,6c650000
34a8330,4b656573
34a8334,65000000
34a8338,4c696b65
34a833c,204c696b
34a8340,65000000
34a8344,4c697a61
34a8348,6c666f73
34a834c,20616e64
34a8350,2044696e
34a8354,616c666f
34a8358,73000000
34a835c,4d6f626c
34a8360,696e0000
34a8364,4f63746f
34a8368,726f6b00
34a836c,50656168
34a8370,61740000
34a8374,52656465
34a8378,61642061
34a837c,6e642047
34a8380,6962646f
34a8388,53686162
34a838c,6f6d0000
34a8390,5368656c
34a8394,6c20626c
34a8398,61646500
34a839c,536b756c
34a83a0,6c204b69
34a83a4,64000000
34a83a8,536b756c
34a83ac,6c74756c
34a83b0,61000000
34a83b4,536b756c
34a83b8,6c77616c
34a83bc,6c74756c
34a83c0,61000000
34a83c4,5370696b
34a83c8,6520456e
34a83cc,656d7900
34a83d0,5374616c
34a83d4,666f7300
34a83d8,5374696e
34a83dc,67657200
34a83e0,5461696c
34a83e4,70617361
34a83e8,72616e00
34a83ec,54656b74
34a83f0,69746500
34a83f4,546f7263
34a83f8,6820536c
34a83fc,75670000
34a8400,57616c6c
34a8404,6d617374
34a8408,65720000
34a840c,576f6c66
34a8410,6f730000
34a8414,51756565
34a8418,6e20476f
34a841c,686d6100
34a8420,4b696e67
34a8424,20446f64
34a8428,6f6e676f
34a8430,42617269
34a8434,6e616465
34a843c,5068616e
34a8440,746f6d20
34a8444,47616e6f
34a8448,6e000000
34a844c,566f6c76
34a8450,61676961
34a8458,4d6f7270
34a845c,68610000
34a8460,426f6e67
34a8464,6f20426f
34a8468,6e676f00
34a846c,5477696e
34a8470,726f7661
34a8478,1010101
34a847c,1010101
34a8480,1010101
34a8484,1010101
34a8488,1010101
34a84a4,1010000
34a84ac,1010101
34a84b0,1000101
34a84b4,10101
34a84b8,10000
34a84bc,bdcccccd
34a84c0,3dcccccd
34a84c4,2f000000
34a84c8,2b242525
34a84cc,26262626
34a84d0,27272727
34a84d4,27272727
34a84d8,ff4e
34a84dc,51f4ec30
34a84e0,5751f4ec
34a84e4,306051f4
34a84e8,ec306951
34a84ec,f4ec3072
34a84f0,51000000
34a84f4,97ff6350
34a84f8,45ff5028
34a84fc,57456397
34a8500,ff5e45ff
34a8504,9f006545
34a8508,ff63ff6c
34a850c,45fff063
34a8510,7345ffff
34a8514,ff503aff
34a8518,ffff573a
34a851c,ffffff5e
34a8520,3affffff
34a8524,653affff
34a8528,ff6c3aff
34a852c,ffff733a
34a8530,5a0c00
34a8534,720c0096
34a8538,c009618
34a853c,1652a00
34a8540,4e2a005a
34a8544,2a000000
34a8548,8042ddc8
34a854c,8042ddb8
34a8550,8042dd38
34a8558,47656e65
34a855c,72617465
34a8560,64207769
34a8564,7468204f
34a8568,6f545200
34a856c,53706f69
34a8570,6c657220
34a8574,61766169
34a8578,6c61626c
34a857c,65000000
34a8580,506c616e
34a8584,646f6d69
34a8588,7a657200
34a858c,576f726c
34a8590,64000000
34a8594,20202053
34a8598,65656420
34a859c,49440000
34a85a0,50617373
34a85a4,776f7264
34a85a8,206c6f63
34a85ac,6b656400
34a85b0,456e7465
34a85b4,72205061
34a85b8,7373776f
34a85bc,72640000
34a85c0,ffffffff
34a85c8,405be666
34a85cc,66666666
34a85d0,804150a4
34a85d4,804150e4
34a85d8,80415220
34a85dc,8041528c
34a85e0,804152c0
34a85e4,80415330
34a85e8,804153a0
34a85ec,80415410
34a85f0,8041545c
34a85f4,42c80000
34a85f8,44fa0000
34a85fc,447a0000
34a8600,6000000
34a8604,42200000
34a8608,41a00000
34a860c,3c75c28f
34a8610,443b8000
34a8614,3f000000
34a8618,73697a65
34a861c,203d2025
34a8620,780a6d61
34a8624,78203d20
34a8628,25780a70
34a862c,203d2025
34a8630,700a6275
34a8634,66203d20
34a8638,25700a64
34a863c,203d2025
34a8640,70000000
34a8644,52616e64
34a8648,6f6d697a
34a864c,65722064
34a8650,6973706c
34a8654,61792062
34a8658,75666665
34a865c,72206578
34a8660,63656564
34a8664,65642100
34a8668,c8ff6482
34a866c,82ffff64
34a8670,64ff5aff
34a8674,c80000
34a867c,ff0046
34a8680,320000
34a8684,f4ec30ff
34a8688,de001a
34a868c,c060d0d
34a8690,53000000
34a8698,3f800000
34a86b0,3f800000
34a86bc,bf800000
34a86d4,3f800000
34a86d8,e7000000
34a86e0,d7000002
34a86e4,ffffffff
34a86e8,fc11fe23
34a86ec,fffff7fb
34a86f0,ef082c10
34a86f4,552078
34a86f8,d9000000
34a86fc,220405
34a8700,df000000
34a8708,3fc8f5c3
34a870c,3f333333
34a8710,c0000000
34a8714,c1000000
34a8718,3fc00000
34a871c,40a00000
34a8720,3f4ccccd
34a8724,41700000
34a8728,3fa00000
34a872c,4048f5c3
34a8730,48742400
34a8734,c1200000
34a8738,c20c0000
34a873c,3c23d70a
34a8740,3bf5c28f
34a8744,3c4ccccd
34a8748,41f00000
34a8750,8041e1f8
34a8754,8041e208
34a8758,8041e218
34a875c,8041e228
34a8760,8041e238
34a8764,74686520
34a8768,57617270
34a876c,20506f69
34a8770,6e740000
34a8778,40240000
34a8780,40640000
34a8788,405e0000
34a8790,43510000
34a8794,41100000
34a8798,4f000000
34a879c,42080000
34a87a0,c20c0000
34a87a4,420c0000
34a87a8,52616369
34a87ac,6e672061
34a87b0,64766973
34a87b4,6f72793a
34a87b8,206d6f64
34a87bc,656c2073
34a87c0,6b656c65
34a87c4,746f6e20
34a87c8,6d697373
34a87cc,696e6720
34a87d0,646c6973
34a87d4,74000000
34a87d8,52616369
34a87dc,6e672061
34a87e0,64766973
34a87e4,6f72793a
34a87e8,20697272
34a87ec,6567756c
34a87f0,6172206d
34a87f4,6f64656c
34a87f8,20736b65
34a87fc,6c65746f
34a8800,6e000000
34a8804,a
34a8808,5
34a880c,21506c61
34a8810,7941734d
34a8814,616e6966
34a8818,65737430
34a8820,bd1400
34a8824,bd1300
34a8828,15c6300
34a882c,de2f00
34a8830,80422880
34a8834,8042289c
34a8838,804228b8
34a883c,804228d4
34a8840,804228f0
34a8844,80422880
34a8848,8042289c
34a884c,804228b8
34a8850,804228d4
34a8854,804228f0
34a8858,3f800000
34a885c,3f000000
34a8860,41c80000
34a8864,41200000
34a8868,3fa00000
34a886c,40000000
34a8870,40200000
34a8874,42480000
34a8878,3f8facc5
34a887c,3f64115e
34a8880,3f800000
34a8884,3f000000
34a8888,4f000000
34a888c,804234d0
34a8890,804234d0
34a8894,80423468
34a8898,804234d0
34a889c,804234d0
34a88a0,804234d0
34a88a4,804234d0
34a88a8,804234d0
34a88ac,804234d0
34a88b0,804234d0
34a88b4,804234d0
34a88b8,804234d0
34a88bc,80423428
34a88c0,80423448
34a88c4,80423488
34a88c8,80423488
34a88cc,804234a8
34a88d0,804234a8
34a88d4,80423830
34a88d8,80423830
34a88dc,804237d8
34a88e0,80423830
34a88e4,80423830
34a88e8,80423830
34a88ec,80423830
34a88f0,80423830
34a88f4,80423830
34a88f8,80423830
34a88fc,80423830
34a8900,80423830
34a8904,80423798
34a8908,804237b8
34a890c,804237f8
34a8910,804237f8
34a8914,80423818
34a8918,80423818
34a891c,42480000
34a8920,41200000
34a8924,2a000000
34a8928,426c0000
34a892c,c2dc0000
34a8930,43000000
34a8934,43590000
34a8938,80424ecc
34a893c,80424ecc
34a8940,80424e64
34a8944,80424ecc
34a8948,80424ecc
34a894c,80424ecc
34a8950,80424ecc
34a8954,80424ecc
34a8958,80424ecc
34a895c,80424ecc
34a8960,80424ecc
34a8964,80424ecc
34a8968,80424e24
34a896c,80424e44
34a8970,80424e84
34a8974,80424e84
34a8978,80424ea4
34a897c,80424ea4
34a8980,e01010e0
34a8984,e01010e0
34a8988,1010e0e0
34a898c,1010e0e0
34a8990,10e0e010
34a8994,10000000
34a8998,41f00000
34a89a0,3f800000
34a89a4,4f000000
34a89a8,3f800000
34a89ac,3fc00000
34a89b0,8042573c
34a89b4,80425650
34a89b8,80425680
34a89bc,804256b8
34a89c0,804256ec
34a89c4,80425714
34a89c8,2d000000
34a89cc,5f
34a89d0,10
34a89d4,10
34a89d8,a001e
34a89dc,140032
34a89e0,21
34a89e4,2002c
34a89fc,10022
34a8a00,3002d
34a8a18,20023
34a8a1c,1002b
34a8a34,30024
34a8a38,12003a
34a8a50,40025
34a8a54,10003b
34a8a6c,50026
34a8a70,11003c
34a8a88,60027
34a8a8c,13003d
34a8aa4,70028
34a8aa8,15003e
34a8ac0,80029
34a8ac4,16003f
34a8adc,9002a
34a8ae0,170040
34a8af8,a002b
34a8afc,140041
34a8b14,b002d
34a8b18,5002f
34a8b30,c002e
34a8b34,60030
34a8b4c,d002f
34a8b50,70031
34a8b68,e0030
34a8b6c,80032
34a8b84,f0031
34a8b88,90033
34a8ba0,100032
34a8ba4,a0034
34a8bbc,110033
34a8bc0,b0035
34a8bd8,120034
34a8bdc,c0036
34a8bf4,130035
34a8bf8,d0037
34a8c10,140036
34a8c14,e0038
34a8c2c,150037
34a8c30,f0039
34a8c48,3ff80000
34a8c50,406e0000
34a8c58,3ff00000
34a8c60,40080000
34a8cc0,7f024429
34a8cc4,3c334133
34a8cc8,41334633
34a8ccc,44297f02
34a8cfc,5409
34a8d00,4dc548ff
34a8d04,41ff43ff
34a8d08,47ff49ff
34a8d0c,43ff20c5
34a8d10,c0000
34a8d3c,3f75
34a8d40,49ff33ff
34a8d44,28ff2dff
34a8d48,33ff39ff
34a8d4c,3cff00ff
34a8d50,770000
34a8d7c,329d
34a8d80,37ff1bff
34a8d84,21ff28ff
34a8d88,2fff35ff
34a8d8c,3cff00ff
34a8d90,9d0000
34a8dbc,329e
34a8dc0,35ff21ff
34a8dc4,28ff06ff
34a8dc8,9ff3cff
34a8dcc,42ff00ff
34a8dd0,9e0000
34a8dfc,359e
34a8e00,39ff27ff
34a8e04,2eff00ff
34a8e08,2ff42ff
34a8e0c,48ff00ff
34a8e10,9e0000
34a8e3c,3a9e
34a8e40,3eff2eff
34a8e44,35ff00ff
34a8e48,dff48ff
34a8e4c,4dff00ff
34a8e50,9e0000
34a8e7c,3e9e
34a8e80,42ff35ff
34a8e84,3bff1bff
34a8e88,27ff4dff
34a8e8c,53ff00ff
34a8e90,9e0000
34a8ebc,439e
34a8ec0,47ff3bff
34a8ec4,41ff47ff
34a8ec8,4dff52ff
34a8ecc,58ff00ff
34a8ed0,9e0000
34a8efc,4d9e
34a8f00,4dff41ff
34a8f04,47ff4dff
34a8f08,52ff57ff
34a8f0c,5cff00ff
34a8f10,9e0000
34a8f2c,3f04474f
34a8f30,3e663e66
34a8f34,43664666
34a8f38,48664d66
34a8f3c,57665bc5
34a8f40,53ff47ff
34a8f44,4dff52ff
34a8f48,57ff5cff
34a8f4c,60ff0eff
34a8f50,19c56666
34a8f54,66666466
34a8f58,61665f66
34a8f5c,5c665a66
34a8f60,504f3f04
34a8f68,6605
34a8f6c,4ec34bff
34a8f70,41ff41ff
34a8f74,45ff48ff
34a8f78,4cff4fff
34a8f7c,55ff59ff
34a8f80,4fff4dff
34a8f84,52ff57ff
34a8f88,5cff60ff
34a8f8c,64ff61ff
34a8f90,67ff66ff
34a8f94,64ff62ff
34a8f98,60ff5dff
34a8f9c,5bff57ff
34a8fa0,49ff0ec3
34a8fa4,50000
34a8fa8,3958
34a8fac,44ff31ff
34a8fb0,20ff25ff
34a8fb4,2bff31ff
34a8fb8,38ff3eff
34a8fbc,44ff49ff
34a8fc0,4dff52ff
34a8fc4,57ff5cff
34a8fc8,60ff64ff
34a8fcc,68ff67ff
34a8fd0,64ff60ff
34a8fd4,5cff58ff
34a8fd8,53ff4eff
34a8fdc,48ff43ff
34a8fe0,32ff00ff
34a8fe4,580000
34a8fe8,2f71
34a8fec,36ff1dff
34a8ff0,1fff26ff
34a8ff4,2dff34ff
34a8ff8,3aff41ff
34a8ffc,47ff4cff
34a9000,52ff57ff
34a9004,5cff60ff
34a9008,64ff68ff
34a900c,67ff64ff
34a9010,60ff5bff
34a9014,57ff51ff
34a9018,4cff46ff
34a901c,40ff3aff
34a9020,27ff00ff
34a9024,710000
34a9028,2f71
34a902c,36ff21ff
34a9030,16ff00ff
34a9034,ff00ff
34a9038,2cff47ff
34a903c,4cff52ff
34a9040,57ff5cff
34a9044,60ff64ff
34a9048,67ff67ff
34a904c,64ff60ff
34a9050,5bff57ff
34a9054,52ff0dff
34a9058,ff00ff
34a905c,aff33ff
34a9060,21ff00ff
34a9064,710000
34a9068,3371
34a906c,3aff28ff
34a9070,22ff0fff
34a9074,13ff19ff
34a9078,39ff4cff
34a907c,52ff57ff
34a9080,5bff60ff
34a9084,64ff67ff
34a9088,67ff64ff
34a908c,60ff5cff
34a9090,57ff52ff
34a9094,4cff1dff
34a9098,12ff14ff
34a909c,19ff2dff
34a90a0,1bff00ff
34a90a4,710000
34a90a8,3871
34a90ac,3dff2fff
34a90b0,33ff3aff
34a90b4,40ff46ff
34a90b8,4cff51ff
34a90bc,57ff5bff
34a90c0,60ff64ff
34a90c4,67ff68ff
34a90c8,64ff60ff
34a90cc,5cff57ff
34a90d0,52ff4cff
34a90d4,47ff41ff
34a90d8,3aff34ff
34a90dc,2dff26ff
34a90e0,12ff00ff
34a90e4,710000
34a90e8,3569
34a90ec,37ff33ff
34a90f0,3aff40ff
34a90f4,46ff4cff
34a90f8,51ff57ff
34a90fc,5bff60ff
34a9100,64ff67ff
34a9104,68ff64ff
34a9108,60ff5cff
34a910c,57ff52ff
34a9110,4dff47ff
34a9114,41ff3aff
34a9118,34ff2dff
34a911c,26ff1fff
34a9120,6ff00ff
34a9124,690000
34a9128,1e21
34a912c,2f600ff
34a9130,ff00ff
34a9134,ff00ff
34a9138,ff00ff
34a913c,2ff1eff
34a9140,60ff68ff
34a9144,64ff60ff
34a9148,5cff57ff
34a914c,52ff2cff
34a9150,6ff00ff
34a9154,ff00ff
34a9158,ff00ff
34a915c,ff00ff
34a9160,ff00f6
34a9164,210000
34a916c,3b00ae
34a9170,cc00cc
34a9174,cc00cc
34a9178,cc00cc
34a917c,cc03ec
34a9180,62ff64ff
34a9184,60ff5cff
34a9188,57ff52ff
34a918c,4dff00ff
34a9190,ec00cc
34a9194,cc00cc
34a9198,cc00cc
34a919c,cc00cc
34a91a0,ae003b
34a91bc,5f9e
34a91c0,65ff60ff
34a91c4,5cff57ff
34a91c8,52ff4dff
34a91cc,47ff00ff
34a91d0,9e0000
34a91fc,659e
34a9200,63ff5cff
34a9204,57ff52ff
34a9208,4dff47ff
34a920c,41ff00ff
34a9210,9e0000
34a923c,649e
34a9240,61ff58ff
34a9244,53ff35ff
34a9248,31ff41ff
34a924c,3bff00ff
34a9250,9e0000
34a927c,609e
34a9280,5eff53ff
34a9284,4dff00ff
34a9288,ff3bff
34a928c,35ff00ff
34a9290,9e0000
34a92bc,5d9e
34a92c0,5bff4dff
34a92c4,48ff00ff
34a92c8,6ff35ff
34a92cc,2eff00ff
34a92d0,9e0000
34a92fc,5a9e
34a9300,57ff48ff
34a9304,42ff03ff
34a9308,cff2eff
34a930c,28ff00ff
34a9310,9e0000
34a933c,559e
34a9340,53ff42ff
34a9344,3cff2dff
34a9348,28ff28ff
34a934c,1fff00ff
34a9350,9e0000
34a937c,4b91
34a9380,44ff33ff
34a9384,35ff2fff
34a9388,28ff1fff
34a938c,7ff00ff
34a9390,900000
34a93bc,1229
34a93c0,f700ff
34a93c4,ff00ff
34a93c8,ff00ff
34a93cc,ff00f8
34a93d0,2e0000
34a9400,30008c
34a9404,990099
34a9408,990099
34a940c,8c0030
34a94a8,db000
34a94ac,db000
34a94b0,db000
34a94b4,cb000
34a94b8,cb000
34a94bc,ca000
34a94c4,db000
34a94c8,db000
34a94e0,e8ac00
34a94e4,e8ac00
34a94e8,e8ac00
34a94ec,e8ac00
34a9514,d77d0
34a9518,2e3ab0
34a951c,7d0c90
34a9520,8ffffffd
34a9524,c96e00
34a9528,2e4ac00
34a952c,effffff4
34a9530,ab0e500
34a9534,c95e000
34a9538,e59c000
34a9550,79000
34a9554,5ceeb40
34a9558,cc8a990
34a955c,da79000
34a9560,8ecb400
34a9564,4adda0
34a9568,797e2
34a956c,c88aae0
34a9570,6ceed70
34a9574,79000
34a9578,79000
34a9588,6dea0000
34a958c,c94d6000
34a9590,c94d6033
34a9594,6deb6bc6
34a9598,8cb600
34a959c,7ca4cec4
34a95a0,3109c3bb
34a95a4,9c3bb
34a95a8,2ced4
34a95c0,4cefb00
34a95c4,ad50000
34a95c8,8e30000
34a95cc,9ec0000
34a95d0,7e4db0ab
34a95d4,bb05e8aa
34a95d8,bc008ed6
34a95dc,7e936ed0
34a95e0,8ded9ea
34a95f8,ca000
34a95fc,ca000
34a9600,ca000
34a9604,ca000
34a9628,c900
34a962c,7e200
34a9630,cb000
34a9634,e8000
34a9638,6f3000
34a963c,8e0000
34a9640,8e0000
34a9644,6f4000
34a9648,e8000
34a964c,cb000
34a9650,7e200
34a9654,c900
34a9660,bb0000
34a9664,5e4000
34a9668,ca000
34a966c,ad000
34a9670,7e100
34a9674,6f400
34a9678,6f400
34a967c,7e100
34a9680,ad000
34a9684,ca000
34a9688,5e4000
34a968c,bb0000
34a96a0,a8000
34a96a4,c8a8ab0
34a96a8,3beda10
34a96ac,3beda10
34a96b0,c8a8ab0
34a96b4,a8000
34a96dc,ca000
34a96e0,ca000
34a96e4,ca000
34a96e8,affffff8
34a96ec,ca000
34a96f0,ca000
34a96f4,ca000
34a972c,dd000
34a9730,ec000
34a9734,4f8000
34a9738,9d0000
34a975c,dffb00
34a979c,ec000
34a97a0,ec000
34a97b8,bc0
34a97bc,4e60
34a97c0,bc00
34a97c4,3e800
34a97c8,ad000
34a97cc,1e9000
34a97d0,9e2000
34a97d4,da0000
34a97d8,7e30000
34a97dc,cb00000
34a97e0,6e500000
34a97f0,3ceeb00
34a97f4,bd57e90
34a97f8,e900bd0
34a97fc,5f7009e0
34a9800,6f6cb9e0
34a9804,5f7009e0
34a9808,e900bd0
34a980c,bd57e90
34a9810,3ceeb00
34a9828,affe000
34a982c,8e000
34a9830,8e000
34a9834,8e000
34a9838,8e000
34a983c,8e000
34a9840,8e000
34a9844,8e000
34a9848,8ffffe0
34a9860,8deea00
34a9864,c837e90
34a9868,cc0
34a986c,2ea0
34a9870,bd20
34a9874,bd400
34a9878,bd4000
34a987c,bd40000
34a9880,2fffffd0
34a9898,7ceea00
34a989c,c837e90
34a98a0,cb0
34a98a4,27e90
34a98a8,bffb00
34a98ac,27da0
34a98b0,ad0
34a98b4,5c627db0
34a98b8,9deeb30
34a98d0,2de00
34a98d4,bde00
34a98d8,7d9e00
34a98dc,2d79e00
34a98e0,bb09e00
34a98e4,6e409e00
34a98e8,9ffffff7
34a98ec,9e00
34a98f0,9e00
34a9908,cffff50
34a990c,ca00000
34a9910,ca00000
34a9914,ceeea00
34a9918,38e90
34a991c,bc0
34a9920,bc0
34a9924,5c638e90
34a9928,9deda00
34a9940,aeec30
34a9944,ae83980
34a9948,e900000
34a994c,4faeec40
