10,10736d3a
34f7024,462729c2
34f7028,46263980
34f702c,46262982
34f7030,46243100
34f7034,46242842
34f7038,46230840
34f703c,46212842
34f7040,46211041
34f7044,462a08c0
34f7048,46211042
34f704c,46230843
34f7050,46200801
34f7054,46201001
34f7058,46290000
34f705c,44220000
34f7064,2283e
34f7068,52800
34f706c,651821
34f7070,61082a
34f7074,10200005
34f707c,c11dc80
34f7084,811dc2b
34f708c,64010001
34f7090,1083c
34f7094,6421ffff
34f7098,410824
34f709c,3103c
34f70a0,410825
34f70a4,44a10000
34f70ac,4620a002
34f70b0,dfbf0000
34f70b4,d7b40008
34f70b8,3e00008
34f70bc,27bd0010
34f70c0,3c018046
34f70c4,d4200f70
34f70c8,4620a042
34f70cc,46200802
34f70d0,dfbf0000
34f70d4,d7b40008
34f70d8,3e00008
34f70dc,27bd0010
34f70e0,24010013
34f70e4,2b0823
34f70e8,255006
34f70ec,2a0804
34f70f0,1425fd9e
34f70f4,24090000
34f70f8,31410001
34f70fc,24090002
34f7100,811d9db
34f7104,1214823
34f7108,3c018046
34f710c,d4200f68
34f7110,4620a042
34f7114,46200802
34f7118,dfbf0000
34f711c,d7b40008
34f7120,3e00008
34f7124,27bd0010
34f7128,3c018046
34f712c,d4200f68
34f7130,4620a042
34f7134,46200802
34f7138,dfbf0000
34f713c,d7b40008
34f7140,3e00008
34f7144,27bd0010
34f7148,28810080
34f714c,14200010
34f7154,3c018046
34f7158,2482ff81
34f715c,c421ffec
34f7160,2c8100ff
34f7164,1420001b
34f7168,46010002
34f716c,2c81017d
34f7170,14200002
34f7178,2404017d
34f717c,3c018046
34f7180,2484ff02
34f7184,c421ffec
34f7188,811dc78
34f718c,46010002
34f7190,2881ff82
34f7194,10200012
34f719c,3c018046
34f71a0,24820066
34f71a4,c421ffe8
34f71a8,2c81ff1c
34f71ac,1020000b
34f71b0,46010002
34f71b4,2401feb6
34f71b8,24082b
34f71bc,14200002
34f71c4,2404feb6
34f71c8,46010002
34f71cc,811dc78
34f71d0,248400cc
34f71d4,811dc78
34f71d8,402025
34f71dc,402025
34f71e0,40dc0
34f71e4,3c023f80
34f71e8,220821
34f71ec,3c027f80
34f71f0,220824
34f71f4,44810800
34f71f8,3e00008
34f71fc,46010002
34f7200,28810400
34f7204,14200010
34f720c,3c018046
34f7210,2482fc01
34f7214,d4210fd8
34f7218,2c8107ff
34f721c,1420001b
34f7220,46210002
34f7224,2c810bfd
34f7228,14200002
34f7230,24040bfd
34f7234,3c018046
34f7238,2484f802
34f723c,d4210fd8
34f7240,811dca6
34f7244,46210002
34f7248,2881fc02
34f724c,10200012
34f7254,3c018046
34f7258,248203c9
34f725c,d4210fd0
34f7260,2c81f839
34f7264,1020000b
34f7268,46210002
34f726c,2401f470
34f7270,24082b
34f7274,14200002
34f727c,2404f470
34f7280,46210002
34f7284,811dca6
34f7288,24840792
34f728c,811dca6
34f7290,402025
34f7294,402025
34f7298,248103ff
34f729c,10d3c
34f72a0,44a10800
34f72a4,3e00008
34f72a8,46210002
34f72b0,44020000
34f72b4,3c018080
34f72b8,3c0380ff
34f72bc,3463ffff
34f72c0,410821
34f72c4,61082b
34f72c8,14200018
34f72d0,44800800
34f72d8,46010032
34f72e0,45010064
34f72e8,3c037f80
34f72ec,10430061
34f72f4,62082b
34f72f8,10200005
34f7300,3c018046
34f7304,c420fff0
34f7308,3e00008
34f7310,3c018046
34f7314,3c02f480
34f7318,c421fff4
34f731c,46010002
34f7320,44010000
34f7328,221021
34f732c,3c010080
34f7330,410824
34f7334,2c210001
34f7338,14200006
34f733c,3c038000
34f7340,3c017fff
34f7344,221c0
34f7348,3421ff80
34f734c,811dcd7
34f7350,812024
34f7354,20a00
34f7358,232025
34f735c,23402
34f7360,3c058049
34f7364,4083c
34f7368,64070001
34f736c,64090003
34f7370,42400
34f7374,21042
34f7378,24a59c80
34f737c,30c600fe
34f7380,1083e
34f7384,7383c
34f7388,94fb8
34f738c,a62821
34f7390,64e8ffff
34f7394,94a50000
34f7398,52c38
34f739c,a1001c
34f73a0,812
34f73a4,1083e
34f73ac,25001c
34f73b0,3012
34f73b4,6303e
34f73b8,126302f
34f73bc,c83024
34f73c0,c1001c
34f73c4,812
34f73d0,c5001c
34f73d4,64e6fffe
34f73d8,2812
34f73dc,10ffa
34f73e0,52ffa
34f73e4,260824
34f73e8,a62824
34f73ec,3c061fc0
34f73f0,a1001c
34f73f4,461021
34f73f8,3c067f80
34f73fc,2812
34f7400,461024
34f7404,3c06007f
34f7408,34c6ffff
34f740c,5283e
34f7410,125282f
34f7414,a82824
34f7418,a1001c
34f741c,812
34f7420,109be
34f7424,10800
34f7428,210018
34f742c,2812
34f7430,a42023
34f7434,812021
34f7438,42fc2
34f743c,a10821
34f7440,260824
34f7444,220825
34f7448,811021
34f744c,44810800
34f7450,24420001
34f7454,442026
34f7458,2102b
34f745c,831824
34f7460,215c0
34f7464,431025
34f7468,44820000
34f7470,46000800
34f7474,3e00008
34f7480,44250000
34f7488,50d3e
34f748c,11000
34f7490,2441f801
34f7494,2c21f802
34f7498,1020001b
34f74a0,44a00800
34f74a8,46210032
34f74b0,4501006c
34f74b8,640107ff
34f74bc,1153c
34f74c0,10a20068
34f74c8,45082b
34f74cc,10200005
34f74d4,3c018046
34f74d8,d4200fe0
34f74dc,3e00008
34f74e4,3c018046
34f74e8,d4210fe8
34f74ec,46210002
34f74f0,44250000
34f74f8,50d3e
34f74fc,10800
34f7500,302107ff
34f7504,2422ffcc
34f7508,64030001
34f750c,522f8
34f7510,52bbe
34f7514,30460001
34f7518,640a0003
34f751c,244203ff
34f7520,30ffc
34f7524,52800
34f7528,3403c
34f752c,a5fb8
34f7530,31d3c
34f7534,21042
34f7538,812025
34f753c,30a5007f
34f7540,6509ffff
34f7544,6463ffff
34f7548,2153c
34f754c,c42016
34f7550,3c068049
34f7554,52840
34f7558,24c69c80
34f755c,4383e
34f7560,c52821
34f7564,94a50000
34f7568,52c38
34f756c,e5001c
34f7570,3012
34f7574,6303e
34f757c,c5001c
34f7580,3812
34f7584,7383e
34f7588,167382f
34f758c,e93824
34f7590,e6001c
34f7594,3012
34f75a0,e5001c
34f75a4,6507fffe
34f75a8,2812
34f75ac,637fa
34f75b0,52ffa
34f75b4,c73024
34f75b8,a72824
34f75bc,a3fbc
34f75c0,c5001c
34f75c4,3012
34f75c8,6303e
34f75cc,166302f
34f75d0,c93024
34f75d4,a6001c
34f75d8,3c067fff
34f75dc,2812
34f75e0,34c6ffff
34f75e4,6307c
34f75e8,52878
34f75ec,a62824
34f75f0,a4001d
34f75f4,422bc
34f75f8,3010
34f75fc,c5001d
34f7600,2810
34f7604,e5282f
34f7608,c5001d
34f760c,2810
34f7610,52a7a
34f7618,a5001c
34f761c,3012
34f7620,c4202f
34f7624,85202d
34f7628,437fe
34f762c,c5282d
34f7630,a31824
34f7634,621025
34f7638,82182d
34f763c,44a20800
34f7640,64630001
34f7644,642026
34f7648,3182b
34f764c,810824
34f7650,31d3c
34f7654,610825
34f7658,44a10000
34f7660,46200800
34f7664,3e00008
34f7670,27bdffc0
34f7674,f7b40038
34f7678,f7b60030
34f767c,f7b80028
34f7680,f7ba0020
34f7684,f7bc0018
34f7688,f7be0010
34f768c,ffbf0008
34f7690,44220000
34f7694,3c017fff
34f7698,3421ffff
34f769c,2183e
34f76a0,31800
34f76a4,611824
34f76a8,3c017fef
34f76ac,3421ffff
34f76b0,23082b
34f76b4,10200005
34f76bc,3c018046
34f76c0,d42111b0
34f76c4,811dff0
34f76c8,46210000
34f76cc,3c013c90
34f76d0,61082b
34f76d4,10200005
34f76dc,3c018046
34f76e0,d4211140
34f76e4,811dff0
34f76e8,46200803
34f76ec,20d3e
34f76f0,10800
34f76f4,302407ff
34f76f8,2c810433
34f76fc,10200016
34f7700,46200046
34f7704,2c8103ff
34f7708,14200026
34f7710,64010001
34f7714,2485fc01
34f7718,10d3c
34f771c,6421ffff
34f7720,a12016
34f7724,820824
34f7728,1020000b
34f772c,46200046
34f7730,50800
34f7734,64050fff
34f7738,52d3c
34f773c,250817
34f7740,22fff
34f7744,a42024
34f7748,82202d
34f774c,810824
34f7750,44a10800
34f7758,46210032
34f7760,45000007
34f7768,4410016
34f7770,3c018046
34f7774,d4200ff8
34f7778,811dff0
34f7780,3c014066
34f7784,3421ffff
34f7788,23082b
34f778c,10200072
34f7794,4410051
34f779c,811de40
34f77a4,4400038
34f77ac,44a00800
34f77b4,46210032
34f77bc,45000042
34f77c4,3c018046
34f77c8,d4211018
34f77cc,46210036
34f77d4,45010008
34f77dc,3c014066
34f77e0,3421ffff
34f77e4,23082b
34f77e8,1420003c
34f77ec,46200606
34f77f0,811de5b
34f77f8,3c018046
34f77fc,d4211020
34f7800,46210034
34f7808,45010008
34f7810,46210041
34f7814,3c028000
34f7818,4620084d
34f781c,44010800
34f7824,811de0e
34f7828,221026
34f782c,4620004d
34f7830,44020800
34f7838,44a00800
34f783c,3c048049
34f7840,3c058046
34f7844,46210035
34f784c,45010002
34f7850,24030000
34f7854,401825
34f7858,d4a11028
34f785c,24829bc8
34f7860,46210037
34f7868,45000002
34f786c,2404ffff
34f7870,602025
34f7874,408c0
34f7878,410821
34f787c,d420fff8
34f7880,811dff0
34f7888,44a00800
34f7890,46210032
34f7898,45010003
34f789c,46200046
34f78a0,3c018046
34f78a4,d4210ff0
34f78a8,46210032
34f78b0,4500000e
34f78b8,3c018046
34f78bc,d4200ff8
34f78c0,811dff0
34f78c8,3c014066
34f78cc,3421ffff
34f78d0,23082b
34f78d4,10200020
34f78dc,3c018046
34f78e0,d42111a8
34f78e4,811dff0
34f78e8,46210002
34f78ec,3c014066
34f78f0,3421ffff
34f78f4,23082b
34f78f8,10200017
34f7900,3c018046
34f7904,46200506
34f7908,d4211000
34f790c,46200843
34f7910,46200860
34f7914,e7a10004
34f7918,c11d85c
34f791c,c7a10004
34f7920,3c018046
34f7924,d4221008
34f7928,4622a042
34f792c,46220502
34f7930,c11d85c
34f7934,46200806
34f7938,4620a032
34f7940,450101a8
34f7948,3c018046
34f794c,d4201010
34f7950,811dff0
34f7958,64010001
34f795c,10ffc
34f7960,6421ffff
34f7964,410824
34f7968,44a1c000
34f796c,3c018046
34f7970,d4221030
34f7974,3c018046
34f7978,d4211038
34f797c,4622c037
34f7984,45000004
34f7988,4622c500
34f798c,4621a040
34f7990,811de68
34f7994,46380d81
34f7998,4638a081
34f799c,46211580
34f79a0,3c018046
34f79a4,d4211040
34f79a8,3c018046
34f79ac,d4221048
34f79b0,4622c034
34f79b8,45000063
34f79c0,3c018046
34f79c4,46200706
34f79c8,3c188046
34f79cc,3c0f8046
34f79d0,3c088046
34f79d4,3c098046
34f79d8,3c0c8046
34f79dc,3c0a8046
34f79e0,3c0d8046
34f79e4,3c0b8046
34f79e8,3c0e8046
34f79ec,3c038046
34f79f0,3c078046
34f79f4,3c048046
34f79f8,3c028046
34f79fc,3c058046
34f7a00,3c068046
34f7a04,44a04000
34f7a08,d4201050
34f7a0c,3c018046
34f7a10,d71310f8
34f7a14,d5f210f0
34f7a18,d51110b8
34f7a1c,d58d10d8
34f7a20,d53010c0
34f7a24,d5ac10e0
34f7a28,d54f10c8
34f7a2c,d5cb10e8
34f7a30,d56e10d0
34f7a34,d4671090
34f7a38,d4861098
34f7a3c,d4a510a0
34f7a40,d4491088
34f7a44,d4c410a8
34f7a48,d4221058
34f7a4c,3c018046
34f7a50,4620c000
34f7a54,d4231060
34f7a58,3c018046
34f7a5c,4622c082
34f7a60,4620c002
34f7a64,46231080
34f7a68,d4231068
34f7a6c,3c018046
34f7a70,46230000
34f7a74,d4231070
34f7a78,3c018046
34f7a7c,4622c082
34f7a80,4620c002
34f7a84,46230000
34f7a88,d4231078
34f7a8c,3c018046
34f7a90,d42a1080
34f7a94,3c018046
34f7a98,d4351100
34f7a9c,46231080
34f7aa0,3c018046
34f7aa4,d4e310b0
34f7aa8,4620c002
34f7aac,4622c082
34f7ab0,46350000
34f7ab4,4620c002
34f7ab8,46330000
34f7abc,d4331108
34f7ac0,46331080
34f7ac4,4620c002
34f7ac8,4622c082
34f7acc,46300000
34f7ad0,46321080
34f7ad4,4620c002
34f7ad8,4622c082
34f7adc,462f0000
34f7ae0,46311080
34f7ae4,4620c002
34f7ae8,4622c082
34f7aec,462e0000
34f7af0,462d1080
34f7af4,4620c002
34f7af8,4622c082
34f7afc,46230000
34f7b00,462c1080
34f7b04,4620c002
34f7b08,4622c082
34f7b0c,462a0000
34f7b10,462b1080
34f7b14,4620c002
34f7b18,4622c082
34f7b1c,46290000
34f7b20,46271080
34f7b24,4620c002
34f7b28,4622c082
34f7b2c,46280000
34f7b30,46261080
34f7b34,4622c082
34f7b38,46251080
34f7b3c,4622c082
34f7b40,811deed
34f7b44,46241080
34f7b48,44a01000
34f7b4c,46200706
34f7b50,3c018049
34f7b54,24040000
34f7b58,2406000c
34f7b5c,24229af8
34f7b60,3c018049
34f7b64,46201006
34f7b68,24239b60
34f7b6c,860826
34f7b70,2c210001
34f7b74,14200002
34f7b78,2405000c
34f7b7c,24850001
34f7b80,46381083
34f7b84,46380003
34f7b88,408c0
34f7b8c,413821
34f7b90,610821
34f7b94,d4e30000
34f7b98,d4240000
34f7b9c,46240000
34f7ba0,10860004
34f7ba4,46231080
34f7ba8,2ca1000d
34f7bac,1420ffef
34f7bb0,a02025
34f7bb4,46201783
34f7bb8,4620a007
34f7bbc,c11d4e6
34f7bc0,4621c680
34f7bc4,44a00800
34f7bcc,4621e034
34f7bd4,450000ed
34f7bd8,4620f002
34f7bdc,3c018046
34f7be0,d4211008
34f7be4,4621c042
34f7be8,44220800
34f7bf0,20d3e
34f7bf4,10800
34f7bf8,302307ff
34f7bfc,2c610433
34f7c00,1020001e
34f7c04,46200886
34f7c08,2c6103ff
34f7c0c,14200013
34f7c14,64010001
34f7c18,2464fc01
34f7c1c,10d3c
34f7c20,6421ffff
34f7c24,811816
34f7c28,620824
34f7c2c,10200013
34f7c30,46200886
34f7c34,40800
34f7c38,64040fff
34f7c3c,4253c
34f7c40,240817
34f7c44,227ff
34f7c48,831824
34f7c4c,62102d
34f7c50,410824
34f7c54,811df1f
34f7c58,44a11000
34f7c5c,4410007
34f7c60,44a01000
34f7c64,46220832
34f7c6c,45010003
34f7c70,46200886
34f7c74,3c018046
34f7c78,d4220ff0
34f7c7c,46220841
34f7c80,3c018046
34f7c84,3c038046
34f7c88,d4221110
34f7c8c,3c018046
34f7c90,d4231118
34f7c94,46210840
34f7c98,46220882
34f7c9c,46231035
34f7ca4,45010003
34f7ca8,3c028000
34f7cac,462010cd
34f7cb0,44021800
34f7cb4,d4631120
34f7cb8,3c038046
34f7cbc,46231037
34f7cc4,45010003
34f7cc8,3c048046
34f7ccc,3c017fff
34f7cd0,3422ffff
34f7cd4,d4831128
34f7cd8,d4641040
34f7cdc,46221031
34f7ce0,24040000
34f7ce4,45010002
34f7ce8,24030001
34f7cec,402025
34f7cf0,24810001
34f7cf4,117c2
34f7cf8,220821
34f7cfc,11043
34f7d00,44821000
34f7d08,468010a1
34f7d0c,46241082
34f7d10,46220840
34f7d14,10430050
34f7d18,46230842
34f7d1c,24010002
34f7d20,1041002f
34f7d28,24010003
34f7d2c,14410074
34f7d34,462108c2
34f7d38,3c018046
34f7d3c,d4221130
34f7d40,3c018046
34f7d44,d4241138
34f7d48,3c018046
34f7d4c,46221882
34f7d50,46231a42
34f7d54,46241080
34f7d58,d4241008
34f7d5c,3c018046
34f7d60,46294a42
34f7d64,d4251140
34f7d68,3c018046
34f7d6c,46241902
34f7d70,d4261148
34f7d74,3c018046
34f7d78,d4271150
34f7d7c,3c018046
34f7d80,46221882
34f7d84,d4281158
34f7d88,3c018046
34f7d8c,462719c2
34f7d90,46261080
34f7d94,46242981
34f7d98,46262941
34f7d9c,46224882
34f7da0,46242901
34f7da4,46283940
34f7da8,d4271160
34f7dac,3c018046
34f7db0,46251942
34f7db4,46272940
34f7db8,46251942
34f7dbc,46222880
34f7dc0,d4251010
34f7dc4,46250842
34f7dc8,46221882
34f7dcc,46211040
34f7dd0,46212040
34f7dd4,46213040
34f7dd8,811dfdc
34f7ddc,46200847
34f7de0,462108c2
34f7de4,3c018046
34f7de8,d4221168
34f7dec,3c018046
34f7df0,d4241170
34f7df4,3c018046
34f7df8,d4251178
34f7dfc,3c018046
34f7e00,46221882
34f7e04,46241080
34f7e08,46231902
34f7e0c,46241902
34f7e10,46222082
34f7e14,46251902
34f7e18,d4251180
34f7e1c,3c018046
34f7e20,46252100
34f7e24,d4251188
34f7e28,3c018046
34f7e2c,46241902
34f7e30,46252100
34f7e34,d4251190
34f7e38,46241080
34f7e3c,46200907
34f7e40,46221882
34f7e44,462418c2
34f7e48,46251080
34f7e4c,46221882
34f7e50,811dfdc
34f7e54,46211041
34f7e58,462108c2
34f7e5c,3c018046
34f7e60,d4221130
34f7e64,3c018046
34f7e68,d4241138
34f7e6c,3c018046
34f7e70,46221882
34f7e74,46231a42
34f7e78,46241080
34f7e7c,d4241008
34f7e80,3c018046
34f7e84,46294a42
34f7e88,d4251140
34f7e8c,3c018046
34f7e90,46241902
34f7e94,d4261148
34f7e98,3c018046
34f7e9c,d4271150
34f7ea0,3c018046
34f7ea4,46221882
34f7ea8,d4281158
34f7eac,3c018046
34f7eb0,462719c2
34f7eb4,46261080
34f7eb8,46242981
34f7ebc,46262941
34f7ec0,46224882
34f7ec4,46242901
34f7ec8,46283940
34f7ecc,d4271160
34f7ed0,3c018046
34f7ed4,46251942
34f7ed8,46272940
34f7edc,46251942
34f7ee0,46222880
34f7ee4,d4251010
34f7ee8,46250842
34f7eec,46221882
34f7ef0,46211040
34f7ef4,46212040
34f7ef8,811dfdc
34f7efc,46213040
34f7f00,462108c2
34f7f04,3c018046
34f7f08,d4221168
34f7f0c,3c018046
34f7f10,d4241170
34f7f14,3c018046
34f7f18,d4251178
34f7f1c,3c018046
34f7f20,46221882
34f7f24,46241080
34f7f28,46231902
34f7f2c,46241902
34f7f30,46222082
34f7f34,46251902
34f7f38,d4251180
34f7f3c,3c018046
34f7f40,46252100
34f7f44,d4251188
34f7f48,3c018046
34f7f4c,46241902
34f7f50,46252100
34f7f54,46241080
34f7f58,d4241190
34f7f5c,46221882
34f7f60,462308c2
34f7f64,46241080
34f7f68,46221882
34f7f6c,46220840
34f7f70,4621c042
34f7f74,3c018046
34f7f78,4620d687
34f7f7c,4620b587
34f7f80,46210002
34f7f84,d4211198
34f7f88,46200803
34f7f8c,3c018046
34f7f90,d42111a0
34f7f94,3c018046
34f7f98,4621b042
34f7f9c,46210042
34f7fa0,46340843
34f7fa4,46210580
34f7fa8,d4201008
34f7fac,4620d042
34f7fb0,c11d962
34f7fb4,4620a006
34f7fb8,46360042
34f7fbc,46210002
34f7fc0,dfbf0008
34f7fc4,d7be0010
34f7fc8,d7bc0018
34f7fcc,d7ba0020
34f7fd0,d7b80028
34f7fd4,d7b60030
34f7fd8,d7b40038
34f7fdc,3e00008
34f7fe0,27bd0040
34f7fe4,811dff0
34f7fe8,44a00000
34f7ff0,d
34f7ff8,d
34f8000,41800
34f8004,3061ffff
34f8008,1020001b
34f8010,3061fffe
34f8014,10842
34f8018,610825
34f801c,3022fffc
34f8020,21082
34f8024,220825
34f8028,3022fff0
34f802c,21102
34f8030,220825
34f8034,3022ff00
34f8038,21202
34f803c,220827
34f8040,11042
34f8044,30425555
34f8048,220823
34f804c,30223333
34f8050,10882
34f8054,30213333
34f8058,410821
34f805c,11102
34f8060,220821
34f8064,3022000f
34f8068,30210f00
34f806c,10a02
34f8070,811e01f
34f8074,412021
34f8078,24040010
34f807c,24010006
34f8080,241023
34f8084,2481000b
34f8088,3021000f
34f808c,3e00008
34f8090,231804
34f8098,3c017fff
34f809c,44026000
34f80a0,3421ffff
34f80a4,410824
34f80a8,3e00008
34f80ac,44810000
34f80b0,44016800
34f80b4,3c028000
34f80b8,44036000
34f80bc,220824
34f80c0,3c027fff
34f80c4,3442ffff
34f80c8,621024
34f80cc,410825
34f80d0,3e00008
34f80d4,44810000
34f80d8,27bdfff0
34f80dc,ffbf0008
34f80e0,c11eb7c
34f80e8,dfbf0008
34f80ec,3e00008
34f80f0,27bd0010
34f80f8,41800
34f80fc,10600023
34f8104,30842
34f8108,3c043333
34f810c,3c050f0f
34f8110,610825
34f8114,34843333
34f8118,34a50f0f
34f811c,11082
34f8120,220825
34f8124,11102
34f8128,220825
34f812c,3c025555
34f8130,13202
34f8134,34425555
34f8138,260825
34f813c,13402
34f8140,260827
34f8144,13042
34f8148,c21024
34f814c,220823
34f8150,241024
34f8154,10882
34f8158,240824
34f815c,410821
34f8160,11102
34f8164,220821
34f8168,250824
34f816c,11200
34f8170,12400
34f8174,411021
34f8178,10e00
34f817c,821021
34f8180,220821
34f8184,811e064
34f8188,12602
34f818c,24040020
34f8190,24010009
34f8194,241023
34f8198,24810018
34f819c,3e00008
34f81a0,231804
34f81a8,64020001
34f81ac,44216000
34f81b0,217fc
34f81b4,6442ffff
34f81b8,220824
34f81bc,3e00008
34f81c0,44a10000
34f81c8,64010001
34f81cc,44226800
34f81d4,44236000
34f81d8,10ffc
34f81dc,411024
34f81e0,6421ffff
34f81e4,610824
34f81e8,220825
34f81ec,3e00008
34f81f0,44a10000
34f81f8,27bdfff0
34f81fc,ffbf0008
34f8200,c11f1ee
34f8208,dfbf0008
34f820c,3e00008
34f8210,27bd0010
34f8218,10a00033
34f821c,41000
34f8220,5087a
34f8224,3c065555
34f8228,a10825
34f822c,64c65555
34f8230,118ba
34f8234,63438
34f8238,230825
34f823c,64c65555
34f8240,1193a
34f8244,63438
34f8248,230825
34f824c,3c033333
34f8250,64c65555
34f8254,1223a
34f8258,64633333
34f825c,240825
34f8260,31c38
34f8264,3c040f0f
34f8268,13c3a
34f826c,64633333
34f8270,64840f0f
34f8274,270825
34f8278,31c38
34f827c,3c070101
34f8280,42438
34f8284,1403e
34f8288,64633333
34f828c,64e70101
34f8290,64840f0f
34f8294,280827
34f8298,73c38
34f829c,42438
34f82a0,1407a
34f82a4,64e70101
34f82a8,64840f0f
34f82ac,1063024
34f82b0,73c38
34f82b4,26082f
34f82b8,64e70101
34f82bc,233024
34f82c0,108ba
34f82c4,230824
34f82c8,c1082d
34f82cc,1193a
34f82d0,23082d
34f82d4,240824
34f82d8,27001c
34f82dc,812
34f82e0,811e0bb
34f82e4,11e3e
34f82e8,64030040
34f82ec,2401000c
34f82f0,230823
34f82f4,ac410000
34f82f8,24610035
34f82fc,250814
34f8300,3e00008
34f8304,fc410008
34f8308,3c020f0f
34f830c,3c013333
34f8310,3c075555
34f8314,6187a
34f8318,64420f0f
34f831c,64213333
34f8320,64e75555
34f8324,21438
34f8328,10c38
34f832c,74c38
34f8330,64420f0f
34f8334,64213333
34f8338,23c38
34f833c,3c020101
34f8340,10c38
34f8344,64420101
34f8348,64283333
34f834c,65215555
34f8350,64e70f0f
34f8354,21438
34f8358,10c38
34f835c,64420101
34f8360,64295555
34f8364,5082b
34f8368,21438
34f836c,1420001b
34f8370,64420101
34f8374,c30825
34f8378,150ba
34f837c,2a0825
34f8380,1513a
34f8384,2a0825
34f8388,1523a
34f838c,2a0825
34f8390,1543a
34f8394,2a0825
34f8398,1503e
34f839c,2a0827
34f83a0,1507a
34f83a4,1494824
34f83a8,29082f
34f83ac,284824
34f83b0,108ba
34f83b4,280824
34f83b8,121082d
34f83bc,1413a
34f83c0,28082d
34f83c4,270824
34f83c8,22001c
34f83cc,812
34f83d0,10e3e
34f83d4,811e110
34f83d8,64270040
34f83dc,5087a
34f83e0,a10825
34f83e4,150ba
34f83e8,2a0825
34f83ec,1513a
34f83f0,2a0825
34f83f4,1523a
34f83f8,2a0825
34f83fc,1543a
34f8400,2a0825
34f8404,1503e
34f8408,2a0827
34f840c,1507a
34f8410,1494824
34f8414,29082f
34f8418,284824
34f841c,108ba
34f8420,280824
34f8424,121082d
34f8428,1413a
34f842c,28082d
34f8430,270824
34f8434,22001c
34f8438,812
34f843c,13e3e
34f8440,75000
34f8444,41000
34f8448,24080010
34f844c,25470071
34f8450,e62014
34f8454,30e60040
34f8458,10c00007
34f845c,64090000
34f8460,10a0823
34f8464,ac410000
34f8468,10c00008
34f846c,fc490018
34f8470,3e00008
34f8474,fc440010
34f8478,804825
34f847c,10a0823
34f8480,ac410000
34f8484,14c0fffa
34f8488,fc490018
34f848c,30e4007f
34f8490,e50814
34f8494,3884003f
34f8498,831816
34f849c,232025
34f84a0,3e00008
34f84a4,fc440010
34f84a8,d
34f84b0,40800
34f84b4,117c3
34f84b8,220826
34f84bc,3e00008
34f84c0,221023
34f84c8,40800
34f84cc,51000
34f84d0,411821
34f84d4,61082b
34f84d8,3e00008
34f84dc,38220001
34f84e0,50800
34f84e4,41000
34f84e8,221804
34f84ec,10823
34f84f0,220806
34f84f4,3e00008
34f84f8,611025
34f8500,41000
34f8504,10400023
34f850c,20842
34f8510,3c033333
34f8514,3c040f0f
34f8518,410825
34f851c,34633333
34f8520,34840f0f
34f8524,11082
34f8528,220825
34f852c,11102
34f8530,220825
34f8534,3c025555
34f8538,12a02
34f853c,34425555
34f8540,250825
34f8544,12c02
34f8548,250827
34f854c,12842
34f8550,a21024
34f8554,220823
34f8558,231024
34f855c,10882
34f8560,230824
34f8564,410821
34f8568,11102
34f856c,220821
34f8570,240824
34f8574,11200
34f8578,11c00
34f857c,411021
34f8580,10e00
34f8584,621021
34f8588,220821
34f858c,3e00008
34f8590,11602
34f8594,3e00008
34f8598,24020020
34f85a0,41000
34f85a4,10400024
34f85ac,20842
34f85b0,3c033333
34f85b4,3c040f0f
34f85b8,410825
34f85bc,34633333
34f85c0,34840f0f
34f85c4,11082
34f85c8,220825
34f85cc,11102
34f85d0,220825
34f85d4,3c025555
34f85d8,12a02
34f85dc,34425555
34f85e0,250825
34f85e4,12c02
34f85e8,250827
34f85ec,12842
34f85f0,a21024
34f85f4,220823
34f85f8,231024
34f85fc,10882
34f8600,230824
34f8604,410821
34f8608,11102
34f860c,220821
34f8610,240824
34f8614,11200
34f8618,11c00
34f861c,411021
34f8620,10e00
34f8624,621021
34f8628,220821
34f862c,10e02
34f8630,3e00008
34f8634,3822001f
34f8638,d
34f8640,50800
34f8644,41000
34f8648,411821
34f864c,28210000
34f8650,62102a
34f8654,220826
34f8658,3e00008
34f865c,38220001
34f8660,50800
34f8664,42000
34f8668,811823
34f866c,1102a
34f8670,64082a
34f8674,410826
34f8678,3e00008
34f867c,38220001
34f8680,50800
34f8684,41000
34f8688,221804
34f868c,10823
34f8690,220806
34f8694,3e00008
34f8698,611025
34f86a0,41000
34f86a4,10400023
34f86ac,20842
34f86b0,3c033333
34f86b4,3c040f0f
34f86b8,410825
34f86bc,34633333
34f86c0,34840f0f
34f86c4,11082
34f86c8,220825
34f86cc,11102
34f86d0,220825
34f86d4,3c025555
34f86d8,12a02
34f86dc,34425555
34f86e0,250825
34f86e4,12c02
34f86e8,250827
34f86ec,12842
34f86f0,a21024
34f86f4,220823
34f86f8,231024
34f86fc,10882
34f8700,230824
34f8704,410821
34f8708,11102
34f870c,220821
34f8710,240824
34f8714,11200
34f8718,11c00
34f871c,411021
34f8720,10e00
34f8724,621021
34f8728,220821
34f872c,3e00008
34f8730,11602
34f8734,3e00008
34f8738,24020020
34f8740,41000
34f8744,18400024
34f874c,20842
34f8750,3c033333
34f8754,3c040f0f
34f8758,410825
34f875c,34633333
34f8760,34840f0f
34f8764,11082
34f8768,220825
34f876c,11102
34f8770,220825
34f8774,3c025555
34f8778,12a02
34f877c,34425555
34f8780,250825
34f8784,12c02
34f8788,250827
34f878c,12842
34f8790,a21024
34f8794,220823
34f8798,231024
34f879c,10882
34f87a0,230824
34f87a4,410821
