34,144910
34fdf50,10ffc
34fdf54,10ffc44
34fdf58,ffc4422
34fdf5c,fc442210
34fdf60,44221000
34fdf64,22100000
34fdf68,10000000
34fdf78,41
34fdf7c,4110
34fdf80,411024
34fdf84,4110243c
34fdf88,10243c01
34fdf8c,243c0180
34fdf90,3c018046
34fdf94,18046d4
34fdf98,8046d422
34fdf9c,46d42212
34fdfa0,d4221218
34fdfa4,22121846
34fdfa8,12184622
34fdfac,18462230
34fdfb0,46223032
34fdfb4,22303200
34fdfb8,30320000
34fdfbc,32000000
34fdfc4,45
34fdfc8,4500
34fdfcc,450000
34fdfd0,45000009
34fdfd4,93c
34fdfd8,93c03
34fdfdc,93c0380
34fdfe0,3c038046
34fdfe4,380463c
34fdfe8,80463c01
34fdfec,463c011f
34fdff0,3c011ffc
34fdff4,11ffc64
34fdff8,1ffc6421
34fdffc,fc6421ce
34fe000,6421ce8b
34fe004,21ce8b00
34fe008,ce8b0001
34fe00c,8b00010c
34fe010,10c78
34fe014,10c7864
34fe018,c786421
34fe01c,786421d0
34fe020,6421d0e9
34fe024,21d0e900
34fe028,d0e90001
34fe02c,e900010c
34fe030,10c38
34fe034,10c3864
34fe038,c386421
34fe03c,386421d5
34fe040,6421d59c
34fe044,21d59c00
34fe048,d59c0041
34fe04c,9c004108
34fe050,410825
34fe054,41082544
34fe058,82544a1
34fe05c,2544a108
34fe060,44a10800
34fe064,a10800d4
34fe068,800d462
34fe06c,d46212
34fe070,d4621220
34fe074,62122046
34fe078,12204622
34fe07c,20462230
34fe080,46223032
34fe084,22303200
34fe088,30320000
34fe08c,32000000
34fe094,45
34fe098,4500
34fe09c,450000
34fe0a0,45000009
34fe0a4,900
34fe0a8,90000
34fe0ac,9000000
34fe0b4,3c
34fe0b8,3c01
34fe0bc,3c0108
34fe0c0,3c010800
34fe0c4,1080064
34fe0c8,8006421
34fe0cc,6421bd
34fe0d0,6421bd0f
34fe0d4,21bd0f00
34fe0d8,bd0f0001
34fe0dc,f00010c
34fe0e0,10c38
34fe0e4,10c3864
34fe0e8,c386421
34fe0ec,38642155
34fe0f0,64215507
34fe0f4,21550700
34fe0f8,55070001
34fe0fc,700010c
34fe100,10cf8
34fe104,10cf864
34fe108,cf86421
34fe10c,f8642182
34fe110,6421820f
34fe114,21820f00
34fe118,820f0041
34fe11c,f004108
34fe120,410825
34fe124,41082544
34fe128,82544a1
34fe12c,2544a108
34fe130,44a10800
34fe134,a1080026
34fe138,8002601
34fe13c,26010a
34fe140,26010aab
34fe144,10aab44
34fe148,aab4422
34fe14c,ab442208
34fe150,44220800
34fe154,22080000
34fe158,8000001
34fe15c,10d
34fe160,10d3c
34fe164,10d3c00
34fe168,d3c0022
34fe16c,3c002218
34fe170,22182d
34fe174,22182d00
34fe178,182d0002
34fe17c,2d00020f
34fe180,20fb8
34fe184,20fb800
34fe188,fb80001
34fe18c,b8000127
34fe190,127fe
34fe194,127fe00
34fe198,27fe0081
34fe19c,fe008108
34fe1a0,810825
34fe1a4,8108253c
34fe1a8,8253c04
34fe1ac,253c0440
34fe1b0,3c044000
34fe1b4,4400034
34fe1b8,40003484
34fe1bc,348400
34fe1c0,34840001
34fe1c4,84000100
34fe1c8,10024
34fe1cc,1002408
34fe1d0,24082b
34fe1d4,24082b10
34fe1d8,82b1020
34fe1dc,2b102000
34fe1e0,10200021
34fe1e4,20002100
34fe1e8,210000
34fe1ec,21000000
34fe1f4,3c
34fe1f8,3c01
34fe1fc,3c01ff
34fe200,3c01ffff
34fe204,1ffff3c
34fe208,ffff3c04
34fe20c,ff3c0400
34fe210,3c040052
34fe214,4005200
34fe218,520041
34fe21c,52004110
34fe220,411024
34fe224,41102400
34fe228,10240044
34fe22c,24004410
34fe230,44102d
34fe234,44102d44
34fe238,102d44a2
34fe23c,2d44a210
34fe240,44a21000
34fe244,a2100034
34fe248,10003402
34fe24c,340280
34fe250,34028000
34fe254,2800000
34fe258,80000062
34fe25c,6210
34fe260,62102d
34fe264,62102d46
34fe268,102d4621
34fe26c,2d462110
34fe270,46211041
34fe274,21104100
34fe278,10410041
34fe27c,41004110
34fe280,411024
34fe284,4110243c
34fe288,10243c01
34fe28c,243c0180
34fe290,3c018046
34fe294,1804646
34fe298,80464620
34fe29c,46462008
34fe2a0,46200801
34fe2a4,200801d4
34fe2a8,801d421
34fe2ac,1d42111
34fe2b0,d42111c8
34fe2b4,2111c846
34fe2b8,11c84621
34fe2bc,c8462130
34fe2c0,46213032
34fe2c4,21303200
34fe2c8,30320000
34fe2cc,32000000
34fe2d4,45
34fe2d8,4501
34fe2dc,450100
34fe2e0,45010002
34fe2e4,1000200
34fe2e8,20040
34fe2ec,2004020
34fe2f0,402025
34fe2f4,40202500
34fe2f8,20250060
34fe2fc,25006020
34fe300,602025
34fe304,60202564
34fe308,20256403
34fe30c,25640300
34fe310,64030001
34fe314,3000144
34fe318,14421
34fe31c,1442100
34fe320,44210000
34fe324,2100003c
34fe328,3c05
34fe32c,3c0580
34fe330,3c058046
34fe334,5804600
34fe338,80460003
34fe33c,4600031f
34fe340,31ffc
34fe344,31ffcd4
34fe348,1ffcd4a0
34fe34c,fcd4a012
34fe350,d4a01228
34fe354,a0122864
34fe358,12286463
34fe35c,286463ff
34fe360,6463ffff
34fe364,63ffff00
34fe368,ffff0023
34fe36c,ff002308
34fe370,230824
34fe374,23082444
34fe378,82444a1
34fe37c,2444a108
34fe380,44a10800
34fe384,a1080000
34fe388,8000000
34fe394,46
34fe398,4620
34fe39c,462008
34fe3a0,46200834
34fe3a4,20083400
34fe3a8,8340000
34fe3ac,34000000
34fe3b4,45
34fe3b8,4501
34fe3bc,450100
34fe3c0,45010004
34fe3c4,1000400
34fe3c8,40000
34fe3cc,4000000
34fe3d4,8
34fe3d8,811
34fe3dc,811ef
34fe3e0,811ef41
34fe3e4,11ef4100
34fe3e8,ef410080
34fe3ec,41008010
34fe3f0,801025
34fe3f4,80102500
34fe3f8,10250060
34fe3fc,25006010
34fe400,601025
34fe404,601025df
34fe408,1025dfb0
34fe40c,25dfb000
34fe410,dfb00060
34fe414,b00060df
34fe418,60dfb1
34fe41c,60dfb100
34fe420,dfb10068
34fe424,b10068df
34fe428,68dfb2
34fe42c,68dfb200
34fe430,dfb20070
34fe434,b20070df
34fe438,70dfb3
34fe43c,70dfb300
34fe440,dfb30078
34fe444,b30078df
34fe448,78dfb4
34fe44c,78dfb400
34fe450,dfb40080
34fe454,b40080df
34fe458,80dfb5
34fe45c,80dfb500
34fe460,dfb50088
34fe464,b50088df
34fe468,88dfb6
34fe46c,88dfb600
34fe470,dfb60090
34fe474,b60090df
34fe478,90dfbf
34fe47c,90dfbf00
34fe480,dfbf0098
34fe484,bf0098d7
34fe488,98d7be
34fe48c,98d7be00
34fe490,d7be00a0
34fe494,be00a0d7
34fe498,a0d7bc
34fe49c,a0d7bc00
34fe4a0,d7bc00a8
34fe4a4,bc00a8d7
34fe4a8,a8d7ba
34fe4ac,a8d7ba00
34fe4b0,d7ba00b0
34fe4b4,ba00b0d7
34fe4b8,b0d7b8
34fe4bc,b0d7b800
34fe4c0,d7b800b8
34fe4c4,b800b8d7
34fe4c8,b8d7b6
34fe4cc,b8d7b600
34fe4d0,d7b600c0
34fe4d4,b600c0d7
34fe4d8,c0d7b4
34fe4dc,c0d7b400
34fe4e0,d7b400c8
34fe4e4,b400c844
34fe4e8,c844a2
34fe4ec,c844a200
34fe4f0,44a20000
34fe4f4,a2000000
34fe504,3
34fe508,3e0
34fe50c,3e000
34fe510,3e00008
34fe514,e0000827
34fe518,827bd
34fe51c,827bd00
34fe520,27bd00d0
34fe524,bd00d000
34fe528,d00000
34fe52c,d0000000
34fe534,27
34fe538,27bd
34fe53c,27bdff
34fe540,27bdfff0
34fe544,bdfff0ff
34fe548,fff0ffbf
34fe54c,f0ffbf00
34fe550,ffbf0008
34fe554,bf00080c
34fe558,80c11
34fe55c,80c11ed
34fe560,c11edc2
34fe564,11edc200
34fe568,edc20000
34fe56c,c2000000
34fe574,df
34fe578,dfbf
34fe57c,dfbf00
34fe580,dfbf0008
34fe584,bf000803
34fe588,803e0
34fe58c,803e000
34fe590,3e00008
34fe594,e0000827
34fe598,827bd
34fe59c,827bd00
34fe5a0,27bd0010
34fe5a4,bd001000
34fe5a8,100000
34fe5ac,10000000
34fe5b4,44
34fe5b8,4422
34fe5bc,442260
34fe5c0,44226000
34fe5c4,22600000
34fe5c8,60000000
34fe5d8,2
34fe5dc,20d
34fe5e0,20d3e
34fe5e4,20d3e00
34fe5e8,d3e0001
34fe5ec,3e000108
34fe5f0,10800
34fe5f4,1080030
34fe5f8,8003023
34fe5fc,302307
34fe600,302307ff
34fe604,2307ff2c
34fe608,7ff2c61
34fe60c,ff2c6104
34fe610,2c610433
34fe614,61043310
34fe618,4331020
34fe61c,33102000
34fe620,10200021
34fe624,20002146
34fe628,214620
34fe62c,21462060
34fe630,46206006
34fe634,2060062c
34fe638,60062c61
34fe63c,62c6103
34fe640,2c6103ff
34fe644,6103ff14
34fe648,3ff1420
34fe64c,ff142000
34fe650,14200015
34fe654,20001500
34fe658,150000
34fe65c,15000000
34fe664,64
34fe668,6401
34fe66c,640100
34fe670,64010001
34fe674,1000124
34fe678,12463
34fe67c,12463fc
34fe680,2463fc01
34fe684,63fc0100
34fe688,fc010001
34fe68c,100010d
34fe690,10d3c
34fe694,10d3c64
34fe698,d3c6421
34fe69c,3c6421ff
34fe6a0,6421ffff
34fe6a4,21ffff00
34fe6a8,ffff0061
34fe6ac,ff006120
34fe6b0,612016
34fe6b4,61201600
34fe6b8,20160082
34fe6bc,16008208
34fe6c0,820824
34fe6c4,82082410
34fe6c8,8241020
34fe6cc,24102000
34fe6d0,10200016
34fe6d4,20001600
34fe6d8,160000
34fe6dc,16000000
34fe6e8,3
34fe6ec,318
34fe6f0,31800
34fe6f4,3180028
34fe6f8,18002841
34fe6fc,284100
34fe700,28410000
34fe704,41000014
34fe708,1420
34fe70c,142000
34fe710,14200002
34fe714,20000264
34fe718,26405
34fe71c,2640500
34fe720,64050000
34fe724,5000000
34fe728,80
34fe72c,8028
34fe730,802825
34fe734,80282500
34fe738,282500a2
34fe73c,2500a208
34fe740,a2082d
34fe744,a2082d64
34fe748,82d6402
34fe74c,2d64020f
34fe750,64020fff
34fe754,20fff00
34fe758,fff0002
34fe75c,ff000215
34fe760,2153c
34fe764,2153c00
34fe768,153c0062
34fe76c,3c006210
34fe770,621017
34fe774,62101700
34fe778,10170022
34fe77c,17002208
34fe780,220824
34fe784,22082408
34fe788,8240811
34fe78c,240811ef
34fe790,811ef84
34fe794,11ef8444
34fe798,ef8444a1
34fe79c,8444a100
34fe7a0,44a10000
34fe7a4,a1000004
34fe7a8,440
34fe7ac,44000
34fe7b0,440000a
34fe7b4,40000a00
34fe7b8,a0000
34fe7bc,a000000
34fe7c4,2c
34fe7c8,2c41
34fe7cc,2c4100
34fe7d0,2c410001
34fe7d4,41000114
34fe7d8,11420
34fe7dc,1142000
34fe7e0,14200005
34fe7e4,20000500
34fe7e8,50000
34fe7ec,5000000
34fe7f4,3c
34fe7f8,3c01
34fe7fc,3c0180
34fe800,3c018046
34fe804,18046d4
34fe808,8046d420
34fe80c,46d42012
34fe810,d4201238
34fe814,20123803
34fe818,123803e0
34fe81c,3803e000
34fe820,3e00008
34fe824,e0000800
34fe828,80000
34fe82c,8000000
34fe834,3
34fe838,3e0
34fe83c,3e000
34fe840,3e00008
34fe844,e0000800
34fe848,80000
34fe84c,8000000
34fe854,3c
34fe858,3c01
34fe85c,3c0180
34fe860,3c018046
34fe864,18046d4
34fe868,8046d420
34fe86c,46d42012
34fe870,d4201230
34fe874,20123003
34fe878,123003e0
34fe87c,3003e000
34fe880,3e00008
34fe884,e0000800
34fe888,80000
34fe88c,8000000
34fe894,44
34fe898,4422
34fe89c,442260
34fe8a0,44226000
34fe8a4,22600000
34fe8a8,60000000
34fe8b8,2
34fe8bc,20d
34fe8c0,20d3e
34fe8c4,20d3e00
34fe8c8,d3e0001
34fe8cc,3e000108
34fe8d0,10800
34fe8d4,1080030
34fe8d8,8003023
34fe8dc,302307
34fe8e0,302307ff
34fe8e4,2307ff2c
34fe8e8,7ff2c61
34fe8ec,ff2c6104
34fe8f0,2c610433
34fe8f4,61043310
34fe8f8,4331020
34fe8fc,33102000
34fe900,10200021
34fe904,20002146
34fe908,214620
34fe90c,21462060
34fe910,46206006
34fe914,2060062c
34fe918,60062c61
34fe91c,62c6103
34fe920,2c6103ff
34fe924,6103ff14
34fe928,3ff1420
34fe92c,ff142000
34fe930,14200015
34fe934,20001500
34fe938,150000
34fe93c,15000000
34fe944,64
34fe948,6401
34fe94c,640100
34fe950,64010001
34fe954,1000124
34fe958,12463
34fe95c,12463fc
34fe960,2463fc01
34fe964,63fc0100
34fe968,fc010001
34fe96c,100010d
34fe970,10d3c
34fe974,10d3c64
34fe978,d3c6421
34fe97c,3c6421ff
34fe980,6421ffff
34fe984,21ffff00
34fe988,ffff0061
34fe98c,ff006120
34fe990,612016
34fe994,61201600
34fe998,20160082
34fe99c,16008208
34fe9a0,820824
34fe9a4,82082410
34fe9a8,8241020
34fe9ac,24102000
34fe9b0,10200016
34fe9b4,20001600
34fe9b8,160000
34fe9bc,16000000
34fe9c8,3
34fe9cc,318
34fe9d0,31800
34fe9d4,3180028
34fe9d8,18002841
34fe9dc,284100
34fe9e0,28410000
34fe9e4,41000014
34fe9e8,1420
34fe9ec,142000
34fe9f0,14200002
34fe9f4,20000264
34fe9f8,26405
34fe9fc,2640500
34fea00,64050000
34fea04,5000000
34fea08,80
34fea0c,8028
34fea10,802825
34fea14,80282500
34fea18,282500a2
34fea1c,2500a208
34fea20,a2082d
34fea24,a2082d64
34fea28,82d6402
34fea2c,2d64020f
34fea30,64020fff
34fea34,20fff00
34fea38,fff0002
34fea3c,ff000215
34fea40,2153c
34fea44,2153c00
34fea48,153c0062
34fea4c,3c006210
34fea50,621017
34fea54,62101700
34fea58,10170022
34fea5c,17002208
34fea60,220824
34fea64,22082408
34fea68,8240811
34fea6c,240811ef
34fea70,811efb2
34fea74,11efb244
34fea78,efb244a1
34fea7c,b244a100
34fea80,44a10000
34fea84,a1000004
34fea88,440
34fea8c,44000
34fea90,440000a
34fea94,40000a00
34fea98,a0000
34fea9c,a000000
34feaa4,2c
34feaa8,2c41
34feaac,2c4100
34feab0,2c410001
34feab4,41000114
34feab8,11420
34feabc,1142000
34feac0,14200005
34feac4,20000500
34feac8,50000
34feacc,5000000
34fead4,3c
34fead8,3c01
34feadc,3c0180
34feae0,3c018046
34feae4,18046d4
34feae8,8046d420
34feaec,46d42012
34feaf0,d4201248
34feaf4,20124803
34feaf8,124803e0
34feafc,4803e000
34feb00,3e00008
34feb04,e0000800
34feb08,80000
34feb0c,8000000
34feb14,3
34feb18,3e0
34feb1c,3e000
34feb20,3e00008
34feb24,e0000800
34feb28,80000
34feb2c,8000000
34feb34,3c
34feb38,3c01
34feb3c,3c0180
34feb40,3c018046
34feb44,18046d4
34feb48,8046d420
34feb4c,46d42012
34feb50,d4201240
34feb54,20124003
34feb58,124003e0
34feb5c,4003e000
34feb60,3e00008
34feb64,e0000800
34feb68,80000
34feb6c,8000000
34feb74,64
34feb78,6401
34feb7c,640100
34feb80,64010001
34feb84,1000144
34feb88,14422
34feb8c,1442268
34feb90,44226800
34feb94,22680000
34feb98,68000000
34feba4,44
34feba8,4423
34febac,442360
34febb0,44236000
34febb4,23600000
34febb8,60000001
34febbc,10f
34febc0,10ffc
34febc4,10ffc00
34febc8,ffc0041
34febcc,fc004110
34febd0,411024
34febd4,41102464
34febd8,10246421
34febdc,246421ff
34febe0,6421ffff
34febe4,21ffff00
34febe8,ffff0061
34febec,ff006108
34febf0,610824
34febf4,61082400
34febf8,8240022
34febfc,24002208
34fec00,220825
34fec04,22082503
34fec08,82503e0
34fec0c,2503e000
34fec10,3e00008
34fec14,e0000844
34fec18,844a1
34fec1c,844a100
34fec20,44a10000
34fec24,a1000000
34fec34,64
34fec38,6401
34fec3c,640100
34fec40,64010001
34fec44,1000144
34fec48,14422
34fec4c,1442268
34fec50,44226800
34fec54,22680000
34fec58,68000000
34fec64,44
34fec68,4423
34fec6c,442360
34fec70,44236000
34fec74,23600000
34fec78,60000001
34fec7c,10f
34fec80,10ffc
34fec84,10ffc00
34fec88,ffc0041
34fec8c,fc004110
34fec90,411024
34fec94,41102464
34fec98,10246421
34fec9c,246421ff
34feca0,6421ffff
34feca4,21ffff00
34feca8,ffff0061
34fecac,ff006108
34fecb0,610824
34fecb4,61082400
34fecb8,8240022
34fecbc,24002208
34fecc0,220825
34fecc4,22082503
34fecc8,82503e0
34feccc,2503e000
34fecd0,3e00008
34fecd4,e0000844
34fecd8,844a1
34fecdc,844a100
34fece0,44a10000
34fece4,a1000000
34fecf4,64
34fecf8,6402
34fecfc,640200
34fed00,64020001
34fed04,2000144
34fed08,14421
34fed0c,1442160
34fed10,44216000
34fed14,21600000
34fed18,60000002
34fed1c,217
34fed20,217fc
34fed24,217fc64
34fed28,17fc6442
34fed2c,fc6442ff
34fed30,6442ffff
34fed34,42ffff00
34fed38,ffff0022
34fed3c,ff002208
34fed40,220824
34fed44,22082403
34fed48,82403e0
34fed4c,2403e000
34fed50,3e00008
34fed54,e0000844
34fed58,844a1
34fed5c,844a100
34fed60,44a10000
34fed64,a1000000
34fed74,46
34fed78,462d
34fed7c,462d60
34fed80,462d6036
34fed84,2d603600
34fed88,60360000
34fed8c,36000000
34fed94,45
34fed98,4500
34fed9c,450000
34feda0,45000003
34feda4,300
34feda8,30000
34fedac,3000000
34fedb4,3
34fedb8,3e0
34fedbc,3e000
34fedc0,3e00008
34fedc4,e0000844
34fedc8,844a0
34fedcc,844a000
34fedd0,44a00000
34fedd4,a0000003
34fedd8,3e0
34feddc,3e000
34fede0,3e00008
34fede4,e0000846
34fede8,8462d
34fedec,8462d60
34fedf0,462d6001
34fedf4,2d600144
34fedf8,60014422
34fedfc,1442260
34fee00,44226000
34fee04,22600000
34fee08,60000000
34fee18,2
34fee1c,20d
34fee20,20d3e
34fee24,20d3e00
34fee28,d3e0001
34fee2c,3e000108
34fee30,10800
34fee34,1080030
34fee38,8003023
34fee3c,302307
34fee40,302307ff
34fee44,2307ff2c
34fee48,7ff2c61
34fee4c,ff2c6104
34fee50,2c610433
34fee54,61043310
34fee58,4331020
34fee5c,33102000
34fee60,10200024
34fee64,20002446
34fee68,244620
34fee6c,24462060
34fee70,46206006
34fee74,2060062c
34fee78,60062c61
34fee7c,62c6103
34fee80,2c6103ff
34fee84,6103ff14
34fee88,3ff1420
34fee8c,ff142000
34fee90,14200013
34fee94,20001300
34fee98,130000
34fee9c,13000000
34feea4,64
34feea8,6401
34feeac,640100
34feeb0,64010001
34feeb4,1000124
34feeb8,12464
34feebc,12464fc
34feec0,2464fc01
34feec4,64fc0100
34feec8,fc010001
34feecc,100010d
34feed0,10d3c
34feed4,10d3c64
34feed8,d3c6421
34feedc,3c6421ff
34feee0,6421ffff
34feee4,21ffff00
34feee8,ffff0081
34feeec,ff008118
34feef0,811816
34feef4,81181600
34feef8,18160062
34feefc,16006208
34fef00,620824
34fef04,62082410
34fef08,8241020
34fef0c,24102000
34fef10,10200019
34fef14,20001900
34fef18,190000
34fef1c,19000000
34fef28,4
34fef2c,408
34fef30,40800
34fef34,4080064
34fef38,8006404
34fef3c,64040f
34fef40,64040fff
34fef44,40fff00
34fef48,fff0004
34fef4c,ff000425
34fef50,4253c
34fef54,4253c00
34fef58,253c0024
34fef5c,3c002408
34fef60,240817
34fef64,24081700
34fef68,8170002
34fef6c,17000227
34fef70,227ff
34fef74,227ff00
34fef78,27ff0083
34fef7c,ff008318
34fef80,831824
34fef84,83182400
34fef88,18240062
34fef8c,24006210
34fef90,62102d
34fef94,62102d00
34fef98,102d0041
34fef9c,2d004108
34fefa0,410824
34fefa4,41082408
34fefa8,8240811
34fefac,240811f0
34fefb0,811f00b
34fefb4,11f00b44
34fefb8,f00b44a1
34fefbc,b44a100
34fefc0,44a10000
34fefc4,a1000004
34fefc8,440
34fefcc,44000
34fefd0,4400003
34fefd4,40000300
34fefd8,30000
34fefdc,3000000
34fefe4,3
34fefe8,3e0
34fefec,3e000
34feff0,3e00008
34fc000,44a00000
34fc004,a0000044
34fc008,44a0
34fc00c,44a008
34fc010,44a00800
34fc014,a0080000
34fc018,8000000
34fc024,46
34fc028,4621
34fc02c,462100
34fc030,46210032
34fc034,21003200
34fc038,320000
34fc03c,32000000
34fc044,45
34fc048,4501
34fc04c,450100
34fc050,45010005
34fc054,1000500
34fc058,50000
34fc05c,5000000
34fc064,3c
34fc068,3c01
34fc06c,3c0180
34fc070,3c018046
34fc074,18046d4
34fc078,8046d420
34fc07c,46d42012
34fc080,d4201250
34fc084,20125003
34fc088,125003e0
34fc08c,5003e000
34fc090,3e00008
34fc094,e0000800
34fc098,80000
34fc09c,8000000
34fc0a4,3
34fc0a8,3e0
34fc0ac,3e000
34fc0b0,3e00008
34fc0b4,e0000800
34fc0b8,80000
34fc0bc,8000000
34fc0d4,44
34fc0d8,4422
34fc0dc,442260
34fc0e0,44226000
34fc0e4,22600000
34fc0e8,60000000
34fc0f8,2
34fc0fc,20d
34fc100,20d3e
34fc104,20d3e00
34fc108,d3e0001
34fc10c,3e000108
34fc110,10800
34fc114,1080030
34fc118,8003023
34fc11c,302307
34fc120,302307ff
34fc124,2307ff2c
34fc128,7ff2c61
34fc12c,ff2c6104
34fc130,2c610433
34fc134,61043310
34fc138,4331020
34fc13c,33102000
34fc140,10200024
34fc144,20002446
34fc148,244620
34fc14c,24462060
34fc150,46206006
34fc154,2060062c
34fc158,60062c61
34fc15c,62c6103
34fc160,2c6103ff
34fc164,6103ff14
34fc168,3ff1420
34fc16c,ff142000
34fc170,14200013
34fc174,20001300
34fc178,130000
34fc17c,13000000
34fc184,64
34fc188,6401
34fc18c,640100
34fc190,64010001
34fc194,1000124
34fc198,12464
34fc19c,12464fc
34fc1a0,2464fc01
34fc1a4,64fc0100
34fc1a8,fc010001
34fc1ac,100010d
34fc1b0,10d3c
34fc1b4,10d3c64
34fc1b8,d3c6421
34fc1bc,3c6421ff
34fc1c0,6421ffff
34fc1c4,21ffff00
34fc1c8,ffff0081
34fc1cc,ff008118
34fc1d0,811816
34fc1d4,81181600
34fc1d8,18160062
34fc1dc,16006208
34fc1e0,620824
34fc1e4,62082410
34fc1e8,8241020
34fc1ec,24102000
34fc1f0,10200019
34fc1f4,20001900
34fc1f8,190000
34fc1fc,19000000
34fc208,4
34fc20c,408
34fc210,40800
34fc214,4080064
34fc218,8006404
34fc21c,64040f
34fc220,64040fff
34fc224,40fff00
34fc228,fff0004
34fc22c,ff000425
34fc230,4253c
34fc234,4253c00
34fc238,253c0024
34fc23c,3c002408
34fc240,240817
34fc244,24081700
34fc248,8170002
34fc24c,17000227
34fc250,227ff
34fc254,227ff00
34fc258,27ff0083
34fc25c,ff008318
34fc260,831824
34fc264,83182400
34fc268,18240062
34fc26c,24006210
34fc270,62102d
34fc274,62102d00
34fc278,102d0041
34fc27c,2d004108
34fc280,410824
34fc284,41082408
34fc288,8240811
34fc28c,240811f0
34fc290,811f039
34fc294,11f03944
34fc298,f03944a1
34fc29c,3944a100
34fc2a0,44a10000
34fc2a4,a1000004
34fc2a8,440
34fc2ac,44000
34fc2b0,4400003
34fc2b4,40000300
34fc2b8,30000
34fc2bc,3000000
34fc2c4,3
34fc2c8,3e0
34fc2cc,3e000
34fc2d0,3e00008
34fc2d4,e0000844
34fc2d8,844a0
34fc2dc,844a000
34fc2e0,44a00000
34fc2e4,a0000044
34fc2e8,44a0
34fc2ec,44a008
34fc2f0,44a00800
34fc2f4,a0080000
34fc2f8,8000000
34fc304,46
34fc308,4621
34fc30c,462100
34fc310,46210032
34fc314,21003200
34fc318,320000
34fc31c,32000000
34fc324,45
34fc328,4501
34fc32c,450100
34fc330,45010005
34fc334,1000500
34fc338,50000
34fc33c,5000000
34fc344,3c
34fc348,3c01
34fc34c,3c0180
34fc350,3c018046
34fc354,18046d4
34fc358,8046d420
34fc35c,46d42012
34fc360,d4201258
34fc364,20125803
34fc368,125803e0
34fc36c,5803e000
34fc370,3e00008
34fc374,e0000800
34fc378,80000
34fc37c,8000000
34fc384,3
34fc388,3e0
34fc38c,3e000
34fc390,3e00008
34fc394,e0000800
34fc398,80000
34fc39c,8000000
34fc3b4,44
34fc3b8,4423
34fc3bc,442360
34fc3c0,44236000
34fc3c4,23600046
34fc3c8,60004620
34fc3cc,462070
34fc3d0,46207006
34fc3d4,20700600
34fc3d8,70060003
34fc3dc,600030d
34fc3e0,30d3e
34fc3e4,30d3e00
34fc3e8,d3e0001
34fc3ec,3e000108
34fc3f0,10800
34fc3f4,1080030
34fc3f8,8003022
34fc3fc,302207
34fc400,302207ff
34fc404,2207ff14
34fc408,7ff1440
34fc40c,ff144000
34fc410,1440000d
34fc414,40000d00
34fc418,d0060
34fc41c,d006030
34fc420,603025
34fc424,6030253c
34fc428,30253c01
34fc42c,253c0180
34fc430,3c018046
34fc434,18046d4
34fc438,8046d421
34fc43c,46d42112
34fc440,d4211260
34fc444,21126046
34fc448,12604621
34fc44c,60462160
34fc450,46216042
34fc454,21604244
34fc458,60424426
34fc45c,42442608
34fc460,44260800
34fc464,26080000
34fc468,8000000
34fc478,6
34fc47c,60d
34fc480,60d3e
34fc484,60d3e00
34fc488,d3e0001
34fc48c,3e000108
34fc490,10800
34fc494,1080030
34fc498,8003024
34fc49c,302407
34fc4a0,302407ff
34fc4a4,2407ff2c
34fc4a8,7ff2c81
34fc4ac,ff2c8100
34fc4b0,2c810001
34fc4b4,81000114
34fc4b8,11420
34fc4bc,1142000
34fc4c0,14200002
34fc4c4,20000224
34fc4c8,22402
34fc4cc,2240208
34fc4d0,24020800
34fc4d4,2080024
34fc4d8,8002482
34fc4dc,2482ff
34fc4e0,2482ffc1
34fc4e4,82ffc144
34fc4e8,ffc14424
34fc4ec,c1442468
34fc4f0,44246800
34fc4f4,24680000
34fc4f8,68000000
34fc508,4
34fc50c,40d
34fc510,40d3e
34fc514,40d3e00
34fc518,d3e0001
34fc51c,3e000108
34fc520,10800
34fc524,1080030
34fc528,8003028
34fc52c,302807
34fc530,302807ff
34fc534,2807ff15
34fc538,7ff1500
34fc53c,ff150000
34fc540,1500000d
34fc544,d00
34fc548,d0080
34fc54c,d008038
34fc550,803825
34fc554,8038253c
34fc558,38253c01
34fc55c,253c0180
34fc560,3c018046
34fc564,18046d4
34fc568,8046d421
34fc56c,46d42112
34fc570,d4211260
34fc574,21126046
34fc578,12604621
34fc57c,60462168
34fc580,46216842
34fc584,21684244
34fc588,68424427
34fc58c,42442708
34fc590,44270800
34fc594,27080000
34fc598,8000000
34fc5a8,7
34fc5ac,70d
34fc5b0,70d3e
34fc5b4,70d3e00
34fc5b8,d3e0001
34fc5bc,3e000108
34fc5c0,10800
34fc5c4,1080030
34fc5c8,8003025
34fc5cc,302507
34fc5d0,302507ff
34fc5d4,2507ff2c
34fc5d8,7ff2ca1
34fc5dc,ff2ca100
34fc5e0,2ca10001
34fc5e4,a1000114
34fc5e8,11420
34fc5ec,1142000
34fc5f0,14200002
34fc5f4,20000224
34fc5f8,22408
34fc5fc,2240808
34fc600,24080800
34fc604,8080024
34fc608,80024a8
34fc60c,24a8ff
34fc610,24a8ffc1
34fc614,a8ffc144
34fc618,ffc14425
34fc61c,c1442500
34fc620,44250000
34fc624,25000000
34fc638,5
34fc63c,50d
34fc640,50d3e
34fc644,50d3e00
34fc648,d3e0001
34fc64c,3e000108
34fc650,10800
34fc654,1080030
34fc658,8003029
34fc65c,302907
34fc660,302907ff
34fc664,2907ff15
34fc668,7ff1520
