10,106b7afa
34a4728,a22821
34a472c,8fa20010
34a4730,2c0f809
34a4734,8c440938
34a4738,36e3a5d0
34a473c,94671352
34a4740,a4601352
34a4744,1025
34a4748,602025
34a474c,24630002
34a4750,94840000
34a4754,441021
34a4758,1470fffb
34a475c,3042ffff
34a4760,8fa30018
34a4764,2463afe0
34a4768,24630002
34a476c,9464fffe
34a4770,441021
34a4774,1471fffc
34a4778,3042ffff
34a477c,8fa30010
34a4780,8c640938
34a4784,97c3093c
34a4788,33042
34a478c,2c630002
34a4790,14600009
34a4798,24840002
34a479c,9485fffe
34a47a0,451021
34a47a4,24630001
34a47a8,3063ffff
34a47ac,66282b
34a47b0,14a0fff9
34a47b4,3042ffff
34a47b8,50e2006a
34a47bc,26b50002
34a47c0,8fa2001c
34a47c4,94540006
34a47c8,8e450000
34a47cc,3c028005
34a47d0,24567030
34a47d4,24061354
34a47d8,b42821
34a47dc,2c0f809
34a47e0,36e4a5d0
34a47e4,26821450
34a47e8,8e450000
34a47ec,24060058
34a47f0,a22821
34a47f4,2c0f809
34a47f8,8fa40014
34a47fc,97c6093c
34a4800,2861023
34a4804,24421fe0
34a4808,8e450000
34a480c,a22821
34a4810,8fa20010
34a4814,2c0f809
34a4818,8c440938
34a481c,36e3a5d0
34a4820,94671352
34a4824,a4601352
34a4828,1025
34a482c,602025
34a4830,24630002
34a4834,94840000
34a4838,441021
34a483c,1470fffb
34a4840,3042ffff
34a4844,8fa30018
34a4848,2463afe0
34a484c,24630002
34a4850,9464fffe
34a4854,441021
34a4858,1471fffc
34a485c,3042ffff
34a4860,8fa30010
34a4864,8c640938
34a4868,97c3093c
34a486c,33042
34a4870,2c630002
34a4874,14600009
34a487c,24840002
34a4880,9485fffe
34a4884,451021
34a4888,24630001
34a488c,3063ffff
34a4890,66282b
34a4894,14a0fff9
34a4898,3042ffff
34a489c,10e2001e
34a48a0,8fb6001c
34a48a4,96c20000
34a48a8,8e440000
34a48ac,3c038000
34a48b0,24742e80
34a48b4,24051fe0
34a48b8,280f809
34a48bc,822021
34a48c0,96c20006
34a48c4,8e440000
34a48c8,24051fe0
34a48cc,280f809
34a48d0,822021
34a48d4,96c40000
34a48d8,8e450000
34a48dc,3c140800
34a48e0,24070001
34a48e4,24061fe0
34a48e8,a42821
34a48ec,c1090f8
34a48f0,942021
34a48f4,96c40006
34a48f8,8e450000
34a48fc,24070001
34a4900,24061fe0
34a4904,a42821
34a4908,c1090f8
34a490c,942021
34a4910,10000014
34a4914,26b50002
34a4918,8e420000
34a491c,8fb4001c
34a4920,96850006
34a4924,96840000
34a4928,452821
34a492c,442021
34a4930,3c028005
34a4934,24427030
34a4938,40f809
34a493c,24061fe0
34a4940,96820000
34a4944,8e450000
34a4948,24070001
34a494c,24061fe0
34a4950,a22821
34a4954,3c040800
34a4958,c1090f8
34a495c,442021
34a4960,26b50002
34a4964,8fa20020
34a4968,56a2ff5d
34a496c,afb5001c
34a4970,34058000
34a4974,3c028000
34a4978,24422e80
34a497c,40f809
34a4980,8e440000
34a4984,3825
34a4988,34068000
34a498c,8e450000
34a4990,c1090f8
34a4994,3c040800
34a4998,3c028011
34a499c,3442a5d0
34a49a0,8fa30024
34a49a4,a443000c
34a49a8,3c148010
34a49ac,9682bf00
34a49b0,24420022
34a49b4,8e450000
34a49b8,3c100001
34a49bc,3610c9ee
34a49c0,3c118005
34a49c4,26317030
34a49c8,24060002
34a49cc,a22821
34a49d0,220f809
34a49d4,2702021
34a49d8,2695bf00
34a49dc,96a20002
34a49e0,24420022
34a49e4,8e450000
34a49e8,26040002
34a49ec,24060002
34a49f0,a22821
34a49f4,220f809
34a49f8,2642021
34a49fc,9682bf00
34a4a00,24420022
34a4a04,8e450000
34a4a08,26040004
34a4a0c,24060002
34a4a10,a22821
34a4a14,220f809
34a4a18,2642021
34a4a1c,9682bf00
34a4a20,24420024
34a4a24,8e450000
34a4a28,26040006
34a4a2c,24060008
34a4a30,a22821
34a4a34,220f809
34a4a38,2642021
34a4a3c,96a20002
34a4a40,24420024
34a4a44,8e450000
34a4a48,2604000e
34a4a4c,24060008
34a4a50,a22821
34a4a54,220f809
34a4a58,2642021
34a4a5c,9682bf00
34a4a60,24420024
34a4a64,8e450000
34a4a68,26040016
34a4a6c,24060008
34a4a70,a22821
34a4a74,220f809
34a4a78,2642021
34a4a7c,9682bf00
34a4a80,2442002e
34a4a84,8e450000
34a4a88,2604001e
34a4a8c,24060002
34a4a90,a22821
34a4a94,220f809
34a4a98,2642021
34a4a9c,96a20002
34a4aa0,2442002e
34a4aa4,8e450000
34a4aa8,26040020
34a4aac,24060002
34a4ab0,a22821
34a4ab4,220f809
34a4ab8,2642021
34a4abc,9682bf00
34a4ac0,2442002e
34a4ac4,8e450000
34a4ac8,26040022
34a4acc,24060002
34a4ad0,a22821
34a4ad4,220f809
34a4ad8,2642021
34a4adc,9682bf00
34a4ae0,244200a4
34a4ae4,8e450000
34a4ae8,26040026
34a4aec,24060004
34a4af0,a22821
34a4af4,220f809
34a4af8,2642021
34a4afc,96a20002
34a4b00,244200a4
34a4b04,8e450000
34a4b08,2604002a
34a4b0c,24060004
34a4b10,a22821
34a4b14,220f809
34a4b18,2642021
34a4b1c,9682bf00
34a4b20,244200a4
34a4b24,8e450000
34a4b28,2604002e
34a4b2c,24060004
34a4b30,a22821
34a4b34,220f809
34a4b38,2642021
34a4b3c,9682bf00
34a4b40,2442002c
34a4b44,8e450000
34a4b48,26040032
34a4b4c,24060002
34a4b50,a22821
34a4b54,220f809
34a4b58,2642021
34a4b5c,96a20002
34a4b60,2442002c
34a4b64,8e450000
34a4b68,26040034
34a4b6c,24060002
34a4b70,a22821
34a4b74,220f809
34a4b78,2642021
34a4b7c,9682bf00
34a4b80,2442002c
34a4b84,8e450000
34a4b88,26040036
34a4b8c,24060002
34a4b90,a22821
34a4b94,220f809
34a4b98,2642021
34a4b9c,9682bf00
34a4ba0,244200cf
34a4ba4,8e450000
34a4ba8,26040038
34a4bac,24060001
34a4bb0,a22821
34a4bb4,220f809
34a4bb8,2642021
34a4bbc,96a20002
34a4bc0,244200cf
34a4bc4,8e450000
34a4bc8,26040039
34a4bcc,24060001
34a4bd0,a22821
34a4bd4,220f809
34a4bd8,2642021
34a4bdc,9682bf00
34a4be0,244200cf
34a4be4,8e450000
34a4be8,2604003a
34a4bec,24060001
34a4bf0,a22821
34a4bf4,220f809
34a4bf8,2642021
34a4bfc,8fbf004c
34a4c00,8fbe0048
34a4c04,8fb70044
34a4c08,8fb60040
34a4c0c,8fb5003c
34a4c10,8fb40038
34a4c14,8fb30034
34a4c18,8fb20030
34a4c1c,8fb1002c
34a4c20,8fb00028
34a4c24,3e00008
34a4c28,27bd0050
34a4c2c,27bdffd0
34a4c30,afbf002c
34a4c34,afb60028
34a4c38,afb50024
34a4c3c,afb40020
34a4c40,afb3001c
34a4c44,afb20018
34a4c48,afb10014
34a4c4c,afb00010
34a4c50,809025
34a4c54,a08025
34a4c58,8ca30000
34a4c5c,3c150002
34a4c60,959821
34a4c64,8662ca38
34a4c68,21040
34a4c6c,3c148010
34a4c70,2694bf00
34a4c74,541021
34a4c78,94560000
34a4c7c,8662ca50
34a4c80,21040
34a4c84,541021
34a4c88,94440000
34a4c8c,3c118005
34a4c90,26317030
34a4c94,24061fe0
34a4c98,762821
34a4c9c,220f809
34a4ca0,642021
34a4ca4,8e030000
34a4ca8,8662ca50
34a4cac,24420003
34a4cb0,21040
34a4cb4,541021
34a4cb8,94440000
34a4cbc,24061fe0
34a4cc0,762821
34a4cc4,220f809
34a4cc8,642021
34a4ccc,24070001
34a4cd0,34068000
34a4cd4,8e050000
34a4cd8,c1090f8
34a4cdc,3c040800
34a4ce0,8664ca50
34a4ce4,41040
34a4ce8,541021
34a4cec,94540000
34a4cf0,26820022
34a4cf4,8e050000
34a4cf8,3403e4f7
34a4cfc,832021
34a4d00,42040
34a4d04,24060002
34a4d08,a22821
34a4d0c,220f809
34a4d10,2442021
34a4d14,26820024
34a4d18,8e050000
34a4d1c,8664ca50
34a4d20,2484393e
34a4d24,420c0
34a4d28,24840004
34a4d2c,24060008
34a4d30,a22821
34a4d34,220f809
34a4d38,2442021
34a4d3c,2682002e
34a4d40,8e050000
34a4d44,8664ca50
34a4d48,3403e506
34a4d4c,832021
34a4d50,42040
34a4d54,24060002
34a4d58,a22821
34a4d5c,220f809
34a4d60,2442021
34a4d64,268200a4
34a4d68,8e050000
34a4d6c,8664ca50
34a4d70,24847285
34a4d74,42080
34a4d78,24060004
34a4d7c,a22821
34a4d80,220f809
34a4d84,2442021
34a4d88,2682002c
34a4d8c,8e050000
34a4d90,8664ca50
34a4d94,3403e510
34a4d98,832021
34a4d9c,42040
34a4da0,24060002
34a4da4,a22821
34a4da8,220f809
34a4dac,2442021
34a4db0,269400cf
34a4db4,8e050000
34a4db8,8664ca50
34a4dbc,26b5ca26
34a4dc0,952021
34a4dc4,24060001
34a4dc8,b42821
34a4dcc,220f809
34a4dd0,2442021
34a4dd4,8fbf002c
34a4dd8,8fb60028
34a4ddc,8fb50024
34a4de0,8fb40020
34a4de4,8fb3001c
34a4de8,8fb20018
34a4dec,8fb10014
34a4df0,8fb00010
34a4df4,3e00008
34a4df8,27bd0030
34a4dfc,27bdffd0
34a4e00,afbf002c
34a4e04,afb50028
34a4e08,afb40024
34a4e0c,afb30020
34a4e10,afb2001c
34a4e14,afb10018
34a4e18,afb00014
34a4e1c,a08025
34a4e20,3c020002
34a4e24,829821
34a4e28,8662ca38
34a4e2c,21040
34a4e30,3c128010
34a4e34,2652bf00
34a4e38,521021
34a4e3c,94550000
34a4e40,8ca40000
34a4e44,3c118000
34a4e48,26312e80
34a4e4c,24051fe0
34a4e50,220f809
34a4e54,952021
34a4e58,8e050000
34a4e5c,3c140800
34a4e60,24070001
34a4e64,24061fe0
34a4e68,b52821
34a4e6c,c1090f8
34a4e70,2b42021
34a4e74,8662ca38
34a4e78,24420003
34a4e7c,21040
34a4e80,521021
34a4e84,94520000
34a4e88,8e040000
34a4e8c,24051fe0
34a4e90,220f809
34a4e94,922021
34a4e98,8e050000
34a4e9c,24070001
34a4ea0,24061fe0
34a4ea4,b22821
34a4ea8,c1090f8
34a4eac,2542021
34a4eb0,8fbf002c
34a4eb4,8fb50028
34a4eb8,8fb40024
34a4ebc,8fb30020
34a4ec0,8fb2001c
34a4ec4,8fb10018
34a4ec8,8fb00014
34a4ecc,3e00008
34a4ed0,27bd0030
34a4ed4,27bdffe8
34a4ed8,afbf0014
34a4edc,afb00010
34a4ee0,c1090f8
34a4ee4,e08025
34a4ee8,3c028043
34a4eec,9446093c
34a4ef0,3c028011
34a4ef4,3442a5d0
34a4ef8,80431357
34a4efc,31840
34a4f00,3c028010
34a4f04,2442bf00
34a4f08,621821
34a4f0c,24021fe0
34a4f10,461023
34a4f14,94630000
34a4f18,431021
34a4f1c,3042ffff
34a4f20,2003825
34a4f24,3c038043
34a4f28,8c650938
34a4f2c,3c040800
34a4f30,c1090f8
34a4f34,442021
34a4f38,8fbf0014
34a4f3c,8fb00010
34a4f40,3e00008
34a4f44,27bd0018
34a4f48,27bdffe0
34a4f4c,afbf001c
34a4f50,afb20018
34a4f54,afb10014
34a4f58,afb00010
34a4f5c,a08025
34a4f60,e08825
34a4f64,3c028011
34a4f68,3442a5d0
34a4f6c,80421357
34a4f70,21040
34a4f74,3c038010
34a4f78,2463bf00
34a4f7c,431021
34a4f80,94460000
34a4f84,24d21450
34a4f88,24050b90
34a4f8c,3c028000
34a4f90,24422e80
34a4f94,40f809
34a4f98,2122021
34a4f9c,3c028040
34a4fa0,8c421bb4
34a4fa4,1040000b
34a4fa8,3c028040
34a4fac,24421bb4
34a4fb0,2123021
34a4fb4,90440003
34a4fb8,94430000
34a4fbc,c31821
34a4fc0,a0640000
34a4fc4,24420004
34a4fc8,8c430000
34a4fcc,5460fffa
34a4fd0,90440003
34a4fd4,2203825
34a4fd8,34068000
34a4fdc,2002825
34a4fe0,c1090f8
34a4fe4,3c040800
34a4fe8,8fbf001c
34a4fec,8fb20018
34a4ff0,8fb10014
34a4ff4,8fb00010
34a4ff8,3e00008
34a4ffc,27bd0020
34a5000,801025
34a5004,90a40000
34a5008,240300ff
34a500c,14830004
34a5010,a03825
34a5014,24a50008
34a5018,24c6fff8
34a501c,a03825
34a5020,24aa00a0
34a5024,4825
34a5028,240b0004
34a502c,94e30002
34a5030,2c630004
34a5034,10600005
34a5038,e04025
34a503c,90e30000
34a5040,1060000b
34a5044,2d230009
34a5048,a4eb0002
34a504c,91030000
34a5050,2463ffff
34a5054,306300ff
34a5058,2c6300fe
34a505c,10600004
34a5060,2d230009
34a5064,25290001
34a5068,312900ff
34a506c,2d230009
34a5070,14600007
34a5074,24e70008
34a5078,a1000000
34a507c,a5000002
34a5080,a1000004
34a5084,a1000005
34a5088,a1000006
34a508c,a1000007
34a5090,54eaffe7
34a5094,94e30002
34a5098,18c00007
34a509c,463821
34a50a0,401825
34a50a4,24a50001
34a50a8,24630001
34a50ac,90a6ffff
34a50b0,1467fffc
34a50b4,a066ffff
34a50b8,3e00008
34a50c0,3c028011
34a50c4,3442a5d0
34a50c8,8c431360
34a50cc,1060002b
34a50d0,1025
34a50d4,2c620004
34a50d8,10400028
34a50dc,2402ffff
34a50e0,3c02801c
34a50e4,344284a0
34a50e8,8c4900b0
34a50ec,91220000
34a50f0,24040014
34a50f4,10440020
34a50f8,306b00ff
34a50fc,306300ff
34a5100,33080
34a5104,1202025
34a5108,24070018
34a510c,3c0a00ff
34a5110,354affff
34a5114,24080014
34a5118,54470010
34a511c,24840008
34a5120,8c830004
34a5124,6a1824
34a5128,661821
34a512c,1231821
34a5130,1601025
34a5134,8c65fffc
34a5138,50a00004
34a513c,2442ffff
34a5140,21600
34a5144,1000000d
34a5148,21603
34a514c,304200ff
34a5150,1440fff8
34a5154,2463fffc
34a5158,24840008
34a515c,90820000
34a5160,1448ffed
34a5168,10000004
34a516c,1025
34a5170,10000002
34a5174,2402ffff
34a5178,1025
34a517c,3c038045
34a5180,3e00008
34a5184,a062b038
34a5188,27bdffd8
34a518c,afbf0024
34a5190,87a2003e
34a5194,afa20018
34a5198,87a2003a
34a519c,afa20014
34a51a0,73c00
34a51a4,73c03
34a51a8,afa70010
34a51ac,63c00
34a51b0,73c03
34a51b4,24a6ffe0
34a51b8,3c058043
34a51bc,c105b18
34a51c0,24a5c458
34a51c4,8fbf0024
34a51c8,3e00008
34a51cc,27bd0028
34a51d0,27bdffc8
34a51d4,afbf0034
34a51d8,afb50030
34a51dc,afb4002c
34a51e0,afb30028
34a51e4,afb20024
34a51e8,afb10020
34a51ec,afb0001c
34a51f0,80a025
34a51f4,a08825
34a51f8,c08025
34a51fc,e09825
34a5200,8fb20048
34a5204,80a50000
34a5208,10a0000b
34a520c,8fb5004c
34a5210,afb50014
34a5214,afb20010
34a5218,2603825
34a521c,2003025
34a5220,c109462
34a5224,2802025
34a5228,26310001
34a522c,82250000
34a5230,14a0fff7
34a5234,2128021
34a5238,2001025
34a523c,8fbf0034
34a5240,8fb50030
34a5244,8fb4002c
34a5248,8fb30028
34a524c,8fb20024
34a5250,8fb10020
34a5254,8fb0001c
34a5258,3e00008
34a525c,27bd0038
34a5260,27bdffe0
34a5264,afbf001c
34a5268,3c028043
34a526c,2442c458
34a5270,94430006
34a5274,afa30014
34a5278,94420004
34a527c,c109474
34a5280,afa20010
34a5284,8fbf001c
34a5288,3e00008
34a528c,27bd0020
34a5290,27bdffa8
34a5294,afbf0054
34a5298,afbe0050
34a529c,afb7004c
34a52a0,afb60048
34a52a4,afb50044
34a52a8,afb40040
34a52ac,afb3003c
34a52b0,afb20038
34a52b4,afb10034
34a52b8,afb00030
34a52bc,809825
34a52c0,c08825
34a52c4,e0a025
34a52c8,87b2006e
34a52cc,87b50072
34a52d0,4a10003
34a52d4,3825
34a52d8,52823
34a52dc,24070001
34a52e0,8025
34a52e4,3c066666
34a52e8,24c66667
34a52ec,27a20020
34a52f0,502021
34a52f4,a60018
34a52f8,1810
34a52fc,31883
34a5300,517c3
34a5304,621823
34a5308,31080
34a530c,431021
34a5310,21040
34a5314,a21023
34a5318,a0820000
34a531c,a01025
34a5320,602825
34a5324,200b025
34a5328,26100001
34a532c,2842000a
34a5330,1040ffee
34a5334,321000ff
34a5338,10000021
34a533c,8e620008
34a5340,9446c40c
34a5344,afb50014
34a5348,afb20010
34a534c,2803825
34a5350,2263023
34a5354,3c058042
34a5358,24a571c0
34a535c,c109474
34a5360,2602025
34a5364,12000031
34a5368,3b0b821
34a536c,26f7001f
34a5370,27a2001e
34a5374,501021
34a5378,56b023
34a537c,3c1e8043
34a5380,27dec408
34a5384,afb50018
34a5388,afb20014
34a538c,afb40010
34a5390,2203825
34a5394,92e60000
34a5398,3c02825
34a539c,c105b18
34a53a0,2602025
34a53a4,2518821
34a53a8,118c00
34a53ac,26f7ffff
34a53b0,16f6fff4
34a53b4,118c03
34a53b8,1000001d
34a53bc,2001025
34a53c0,24430008
34a53c4,ae630008
34a53c8,3c03fcff
34a53cc,346397ff
34a53d0,ac430000
34a53d4,3c03ff2d
34a53d8,3463feff
34a53dc,ac430004
34a53e0,93a20068
34a53e4,21600
34a53e8,93a30069
34a53ec,31c00
34a53f0,431025
34a53f4,93a3006b
34a53f8,431025
34a53fc,93a3006a
34a5400,31a00
34a5404,431025
34a5408,8e630008
34a540c,24640008
34a5410,ae640008
34a5414,3c04fa00
34a5418,ac640000
34a541c,10e0ffd1
34a5420,ac620004
34a5424,1000ffc6
34a5428,3c028043
34a542c,2001025
34a5430,8fbf0054
34a5434,8fbe0050
34a5438,8fb7004c
34a543c,8fb60048
34a5440,8fb50044
34a5444,8fb40040
34a5448,8fb3003c
34a544c,8fb20038
34a5450,8fb10034
34a5454,8fb00030
34a5458,3e00008
34a545c,27bd0058
34a5460,27bdffd8
34a5464,afbf0024
34a5468,24020010
34a546c,afa20018
34a5470,24020008
34a5474,afa20014
34a5478,8fa20038
34a547c,c1094a4
34a5480,afa20010
34a5484,8fbf0024
34a5488,3e00008
34a548c,27bd0028
34a5490,3c028043
34a5494,42100
34a5498,244204d0
34a549c,441021
34a54a0,3e00008
34a54a4,8c420004
34a54a8,27bdffe0
34a54ac,afbf001c
34a54b0,afb10018
34a54b4,afb00014
34a54b8,3c108043
34a54bc,261004d4
34a54c0,3c118043
34a54c4,263106c4
34a54c8,8e020004
34a54cc,50400004
34a54d0,26100010
34a54d4,c1099f8
34a54d8,2002025
34a54dc,26100010
34a54e0,5611fffa
34a54e4,8e020004
34a54e8,8fbf001c
34a54ec,8fb10018
34a54f0,8fb00014
34a54f4,3e00008
34a54f8,27bd0020
34a54fc,2c82002c
34a5500,50400004
34a5504,2484ffde
34a5508,2484ffdf
34a550c,3e00008
34a5510,3082ffff
34a5514,3e00008
34a5518,3082ffff
34a551c,3c028042
34a5520,244271de
34a5524,1825
34a5528,24060016
34a552c,84450000
34a5530,50a40006
34a5534,3c028042
34a5538,24630001
34a553c,1466fffb
34a5540,2442001c
34a5544,3e00008
34a5548,1025
34a554c,320c0
34a5550,831823
34a5554,31880
34a5558,244271d8
34a555c,431021
34a5560,3e00008
34a5564,94420002
34a5568,2482ffdf
34a556c,3042ffff
34a5570,2c42000b
34a5574,14400007
34a5578,2484ffd3
34a557c,3084ffff
34a5580,2c84000b
34a5584,14800005
34a558c,3e00008
34a5594,3e00008
34a5598,24020017
34a559c,3e00008
34a55a0,24020016
34a55a4,2c84002c
34a55a8,14800002
34a55ac,24020021
34a55b0,2402002d
34a55b4,3e00008
34a55bc,2c84002c
34a55c0,14800002
34a55c4,2402002b
34a55c8,24020037
34a55cc,3e00008
34a55d4,2482ffdf
34a55d8,3042ffff
34a55dc,2c42000b
34a55e0,14400005
34a55e8,2482ffd3
34a55ec,3042ffff
34a55f0,3e00008
34a55f4,2c42000b
34a55f8,3e00008
34a55fc,24020001
34a5600,2482ffd2
34a5604,3042ffff
34a5608,2c42000a
34a560c,14400003
34a5610,3884003d
34a5614,3e00008
34a5618,2c820001
34a561c,3e00008
34a5620,24020001
34a5624,27bdffe8
34a5628,afbf0014
34a562c,c10953f
34a5634,3c038011
34a5638,3463a5d0
34a563c,24040001
34a5640,442004
34a5644,8c620b64
34a5648,441025
34a564c,ac620b64
34a5650,8fbf0014
34a5654,3e00008
34a5658,27bd0018
34a565c,27bdffe8
34a5660,afbf0014
34a5664,c10953f
34a566c,3c048011
34a5670,3484a5d0
34a5674,24030001
34a5678,431804
34a567c,31827
34a5680,8c820b64
34a5684,621824
34a5688,ac830b64
34a568c,8fbf0014
34a5690,3e00008
34a5694,27bd0018
34a5698,27bdffe8
34a569c,afbf0014
34a56a0,c10953f
34a56a8,24030001
34a56ac,431004
34a56b0,3c038011
34a56b4,3463a5d0
34a56b8,8c630b64
34a56bc,431024
34a56c0,2102b
34a56c4,8fbf0014
34a56c8,3e00008
34a56cc,27bd0018
34a56d0,27bdffe0
34a56d4,afbf001c
34a56d8,afb10018
34a56dc,afb00014
34a56e0,808825
34a56e4,a08025
34a56e8,c109575
34a56ec,a02025
34a56f0,10400017
34a56f4,2025
34a56f8,2602ffde
34a56fc,3042ffff
34a5700,2c430013
34a5704,10600012
34a5708,3c030004
34a570c,24633001
34a5710,431806
34a5714,30630001
34a5718,1060000e
34a571c,801025
34a5720,c1095a6
34a5724,2202025
34a5728,10400009
34a572c,2025
34a5730,12110008
34a5734,801025
34a5738,c109589
34a573c,2002025
34a5740,c109597
34a5744,2202025
34a5748,10000001
34a574c,24040001
34a5750,801025
34a5754,8fbf001c
34a5758,8fb10018
34a575c,8fb00014
34a5760,3e00008
34a5764,27bd0020
34a5768,27bdffe8
34a576c,afbf0014
34a5770,c10953f
34a5778,3c038011
34a577c,3463a5d0
34a5780,24040001
34a5784,442004
34a5788,8c620b9c
34a578c,441025
34a5790,ac620b9c
34a5794,8fbf0014
34a5798,3e00008
34a579c,27bd0018
34a57a0,27bdffe8
34a57a4,afbf0014
34a57a8,c10953f
34a57b0,3c048011
34a57b4,3484a5d0
34a57b8,24030001
34a57bc,431804
34a57c0,31827
34a57c4,8c820b9c
34a57c8,621824
34a57cc,ac830b9c
34a57d0,8fbf0014
34a57d4,3e00008
34a57d8,27bd0018
34a57dc,27bdffe8
34a57e0,afbf0014
34a57e4,afb00010
34a57e8,c10953f
34a57ec,808025
34a57f0,24030001
34a57f4,431804
34a57f8,3c028011
34a57fc,3442a5d0
34a5800,8c420b9c
34a5804,621824
34a5808,3182b
34a580c,2605ffd3
34a5810,30a5ffff
34a5814,2ca5000b
34a5818,10a0000f
34a581c,601025
34a5820,3c048040
34a5824,90841f4b
34a5828,1480000c
34a582c,8fbf0014
34a5830,3c028011
34a5834,3442a5d0
34a5838,9042008a
34a583c,240400ff
34a5840,10440004
34a5844,3042ffff
34a5848,202202b
34a584c,14800002
34a5850,24020001
34a5854,601025
34a5858,8fbf0014
34a585c,8fb00010
34a5860,3e00008
34a5864,27bd0018
34a5868,27bdffe8
34a586c,afbf0014
34a5870,c10953f
34a5878,3c038011
34a587c,3463a5d0
34a5880,24440004
34a5884,24020001
34a5888,821004
34a588c,8c640b9c
34a5890,441025
34a5894,ac620b9c
34a5898,8fbf0014
34a589c,3e00008
34a58a0,27bd0018
34a58a4,27bdffe8
34a58a8,afbf0014
34a58ac,c10953f
34a58b4,24430004
34a58b8,24020001
34a58bc,621004
34a58c0,3c038011
34a58c4,3463a5d0
34a58c8,8c630b9c
34a58cc,431024
34a58d0,2102b
34a58d4,8fbf0014
34a58d8,3e00008
34a58dc,27bd0018
34a58e0,27bdffd8
34a58e4,afbf0024
34a58e8,afb30020
34a58ec,afb2001c
34a58f0,afb10018
34a58f4,afb00014
34a58f8,c109575
34a58fc,808825
34a5900,1040001b
34a5904,2201025
34a5908,2e22002c
34a590c,54400004
34a5910,24020021
34a5914,2402002d
34a5918,10000002
34a591c,24120037
34a5920,2412002b
34a5924,232182b
34a5928,10600003
34a592c,408025
34a5930,26300001
34a5934,3210ffff
34a5938,10000005
34a593c,409825
34a5940,3210ffff
34a5944,250182b
34a5948,54600001
34a594c,2608025
34a5950,12110007
34a5954,2201025
34a5958,c1095a6
34a595c,2002025
34a5960,5040fff7
34a5964,26100001
34a5968,2008825
34a596c,2201025
34a5970,8fbf0024
34a5974,8fb30020
34a5978,8fb2001c
34a597c,8fb10018
34a5980,8fb00014
34a5984,3e00008
34a5988,27bd0028
34a598c,27bdffd8
34a5990,afbf0024
34a5994,afb30020
34a5998,afb2001c
34a599c,afb10018
34a59a0,afb00014
34a59a4,c109575
34a59a8,808825
34a59ac,1040001b
34a59b0,2201025
34a59b4,2e22002c
34a59b8,54400004
34a59bc,24120021
34a59c0,2412002d
34a59c4,10000002
34a59c8,24020037
34a59cc,2402002b
34a59d0,251182b
34a59d4,10600003
34a59d8,408025
34a59dc,2630ffff
34a59e0,3210ffff
34a59e4,10000005
34a59e8,409825
34a59ec,3210ffff
34a59f0,212182b
34a59f4,54600001
34a59f8,2608025
34a59fc,12110007
34a5a00,2201025
34a5a04,c1095a6
34a5a08,2002025
34a5a0c,5040fff7
34a5a10,2610ffff
34a5a14,2008825
34a5a18,2201025
34a5a1c,8fbf0024
34a5a20,8fb30020
34a5a24,8fb2001c
34a5a28,8fb10018
34a5a2c,8fb00014
34a5a30,3e00008
34a5a34,27bd0028
34a5a38,27bdffc8
34a5a3c,afbf0034
34a5a40,afbe0030
34a5a44,afb7002c
34a5a48,afb60028
34a5a4c,afb50024
34a5a50,afb40020
34a5a54,afb3001c
34a5a58,afb20018
34a5a5c,afb10014
34a5a60,afb00010
34a5a64,80a025
34a5a68,a09825
34a5a6c,a0b825
34a5a70,309e00ff
34a5a74,3c028011
34a5a78,3442a5d0
34a5a7c,451021
34a5a80,a05e0074
34a5a84,24110001
34a5a88,3c128011
34a5a8c,3652a5d0
34a5a90,3c168006
34a5a94,36d6fb50
34a5a98,3c15801c
34a5a9c,36b584a0
34a5aa0,2630ffff
34a5aa4,2501021
34a5aa8,9042006c
34a5aac,16e20007
34a5ab0,2501021
34a5ab4,2511021
34a5ab8,a05e0068
34a5abc,3225ffff
34a5ac0,2c0f809
34a5ac4,2a02025
34a5ac8,2501021
34a5acc,80420044
34a5ad0,14530003
34a5ad4,2508021
34a5ad8,2511021
34a5adc,a0540040
34a5ae0,8202004e
34a5ae4,54530004
34a5ae8,26310001
34a5aec,2511021
34a5af0,a054004a
34a5af4,26310001
34a5af8,24020004
34a5afc,1622ffe9
34a5b00,2630ffff
34a5b04,8fbf0034
34a5b08,8fbe0030
34a5b0c,8fb7002c
34a5b10,8fb60028
34a5b14,8fb50024
34a5b18,8fb40020
34a5b1c,8fb3001c
34a5b20,8fb20018
34a5b24,8fb10014
34a5b28,8fb00010
34a5b2c,3e00008
34a5b30,27bd0038
34a5b34,27bdffe8
34a5b38,afbf0014
34a5b3c,afb00010
34a5b40,c1095a6
34a5b44,808025
34a5b48,10400008
34a5b4c,8fbf0014
34a5b50,c1095f7
34a5b54,2002025
34a5b58,14400004
34a5b5c,8fbf0014
34a5b60,c1095da
34a5b64,2002025
34a5b68,8fbf0014
34a5b6c,8fb00010
34a5b70,3e00008
34a5b74,27bd0018
34a5b78,27bdffe8
34a5b7c,afbf0014
34a5b80,c1095f7
34a5b84,24040037
34a5b88,8fbf0014
34a5b8c,3e00008
34a5b90,27bd0018
34a5b94,27bdffe8
34a5b98,afbf0014
34a5b9c,afb00010
34a5ba0,3086ffff
34a5ba4,24c3ffd5
34a5ba8,3063ffff
34a5bac,2c630003
34a5bb0,14600006
34a5bb4,a08025
34a5bb8,24c6ffd1
34a5bbc,30c6ffff
34a5bc0,2cc6000a
34a5bc4,10c0000b
