10,106b723a
34a1d98,50620013
34a1d9c,860501bc
34a1da0,8fa20028
34a1da4,afa20010
34a1da8,8fa2002c
34a1dac,afa20014
34a1db0,8fa60020
34a1db4,8fa70024
34a1db8,c10870f
34a1dbc,27a40018
34a1dc0,97a20018
34a1dc4,5040000d
34a1dc8,8fbf003c
34a1dcc,3825
34a1dd0,2203025
34a1dd4,2002825
34a1dd8,c1086c9
34a1ddc,8fa40018
34a1de0,10000006
34a1de4,8fbf003c
34a1de8,3c028005
34a1dec,244270c0
34a1df0,40f809
34a1df4,2202025
34a1df8,8fbf003c
34a1dfc,8fb10038
34a1e00,8fb00034
34a1e04,3e00008
34a1e08,27bd0040
34a1e0c,27bdffd8
34a1e10,afbf0024
34a1e14,afb10020
34a1e18,afb0001c
34a1e1c,808025
34a1e20,a08825
34a1e24,3c028043
34a1e28,8c4283b0
34a1e2c,afa20010
34a1e30,3825
34a1e34,a03025
34a1e38,802825
34a1e3c,c108732
34a1e40,27a40010
34a1e44,3c028043
34a1e48,8c4783f0
34a1e4c,2203025
34a1e50,2002825
34a1e54,c1086c9
34a1e58,8fa40010
34a1e5c,8fbf0024
34a1e60,8fb10020
34a1e64,8fb0001c
34a1e68,3e00008
34a1e6c,27bd0028
34a1e70,27bdffd8
34a1e74,afbf0024
34a1e78,afb10020
34a1e7c,afb0001c
34a1e80,808025
34a1e84,a7a00010
34a1e88,a3a00012
34a1e8c,9083001d
34a1e90,24020011
34a1e94,1462000e
34a1e98,a08825
34a1e9c,3825
34a1ea0,a03025
34a1ea4,802825
34a1ea8,c108732
34a1eac,27a40010
34a1eb0,3c028043
34a1eb4,8c4783f4
34a1eb8,2203025
34a1ebc,2002825
34a1ec0,c1086c9
34a1ec4,8fa40010
34a1ec8,10000006
34a1ecc,8fbf0024
34a1ed0,3c028001
34a1ed4,24423268
34a1ed8,40f809
34a1ee0,8fbf0024
34a1ee4,8fb10020
34a1ee8,8fb0001c
34a1eec,3e00008
34a1ef0,27bd0028
34a1ef4,27bdffd8
34a1ef8,afbf0024
34a1efc,afb10020
34a1f00,afb0001c
34a1f04,808025
34a1f08,a08825
34a1f0c,3c028043
34a1f10,8c4283b4
34a1f14,afa20010
34a1f18,2407004f
34a1f1c,a03025
34a1f20,802825
34a1f24,c108732
34a1f28,27a40010
34a1f2c,3c028043
34a1f30,8c4783f8
34a1f34,2203025
34a1f38,2002825
34a1f3c,c1086c9
34a1f40,8fa40010
34a1f44,8fbf0024
34a1f48,8fb10020
34a1f4c,8fb0001c
34a1f50,3e00008
34a1f54,27bd0028
34a1f58,27bdffd8
34a1f5c,afbf0024
34a1f60,afb10020
34a1f64,afb0001c
34a1f68,808025
34a1f6c,a08825
34a1f70,3c028043
34a1f74,8c4283b8
34a1f78,afa20010
34a1f7c,3825
34a1f80,a03025
34a1f84,802825
34a1f88,c108732
34a1f8c,27a40010
34a1f90,3c028043
34a1f94,8c4783fc
34a1f98,2203025
34a1f9c,2002825
34a1fa0,c1086c9
34a1fa4,8fa40010
34a1fa8,8fbf0024
34a1fac,8fb10020
34a1fb0,8fb0001c
34a1fb4,3e00008
34a1fb8,27bd0028
34a1fbc,27bdffd8
34a1fc0,afbf0024
34a1fc4,afb10020
34a1fc8,afb0001c
34a1fcc,808025
34a1fd0,a08825
34a1fd4,3c028043
34a1fd8,8c4283bc
34a1fdc,afa20010
34a1fe0,2407000c
34a1fe4,a03025
34a1fe8,802825
34a1fec,c108732
34a1ff0,27a40010
34a1ff4,3c028043
34a1ff8,8c478400
34a1ffc,2203025
34a2000,2002825
34a2004,c1086c9
34a2008,8fa40010
34a200c,8fbf0024
34a2010,8fb10020
34a2014,8fb0001c
34a2018,3e00008
34a201c,27bd0028
34a2020,27bdffb8
34a2024,afbf0044
34a2028,afb10040
34a202c,afb0003c
34a2030,808025
34a2034,afa00018
34a2038,afa0001c
34a203c,afa00020
34a2040,afa00024
34a2044,9482001c
34a2048,24030001
34a204c,14430008
34a2050,a08825
34a2054,24070015
34a2058,90a600a5
34a205c,802825
34a2060,c1054da
34a2064,27a40018
34a2068,10000093
34a206c,afa00028
34a2070,24030007
34a2074,14430008
34a2078,24030a0c
34a207c,24070058
34a2080,90a600a5
34a2084,802825
34a2088,c1054da
34a208c,27a40018
34a2090,10000089
34a2094,afa00028
34a2098,14430008
34a209c,24030008
34a20a0,a7a00030
34a20a4,3c061001
34a20a8,2407000a
34a20ac,c10549e
34a20b0,27a40018
34a20b4,10000080
34a20b8,afa00028
34a20bc,1443000b
34a20c0,2403010d
34a20c4,3c028040
34a20c8,904274f4
34a20cc,5040007a
34a20d0,afa00028
34a20d4,3c061001
34a20d8,3825
34a20dc,c10549e
34a20e0,27a40018
34a20e4,10000074
34a20e8,afa00028
34a20ec,1443000c
34a20f0,24030208
34a20f4,3c028040
34a20f8,904274f4
34a20fc,5040006e
34a2100,afa00028
34a2104,a7a00030
34a2108,3c061001
34a210c,24070001
34a2110,c10549e
34a2114,27a40018
34a2118,10000067
34a211c,afa00028
34a2120,1443000c
34a2124,2403030d
34a2128,3c028040
34a212c,904274f4
34a2130,50400061
34a2134,afa00028
34a2138,a7a00030
34a213c,3c061001
34a2140,24070002
34a2144,c10549e
34a2148,27a40018
34a214c,1000005a
34a2150,afa00028
34a2154,1443000c
34a2158,24030409
34a215c,3c028040
34a2160,904274f4
34a2164,50400054
34a2168,afa00028
34a216c,a7a00030
34a2170,3c061001
34a2174,24070003
34a2178,c10549e
34a217c,27a40018
34a2180,1000004d
34a2184,afa00028
34a2188,1443000c
34a218c,2403050d
34a2190,3c028040
34a2194,904274f4
34a2198,50400047
34a219c,afa00028
34a21a0,a7a00030
34a21a4,3c061001
34a21a8,24070004
34a21ac,c10549e
34a21b0,27a40018
34a21b4,10000040
34a21b8,afa00028
34a21bc,1443000c
34a21c0,24030609
34a21c4,3c028040
34a21c8,904274f4
34a21cc,5040003a
34a21d0,afa00028
34a21d4,a7a00030
34a21d8,3c061001
34a21dc,24070005
34a21e0,c10549e
34a21e4,27a40018
34a21e8,10000033
34a21ec,afa00028
34a21f0,1443000c
34a21f4,2403070d
34a21f8,3c028040
34a21fc,904274f4
34a2200,5040002d
34a2204,afa00028
34a2208,a7a00030
34a220c,3c061001
34a2210,24070006
34a2214,c10549e
34a2218,27a40018
34a221c,10000026
34a2220,afa00028
34a2224,1443000c
34a2228,2403080a
34a222c,3c028040
34a2230,904274f4
34a2234,50400020
34a2238,afa00028
34a223c,a7a00030
34a2240,3c061001
34a2244,24070007
34a2248,c10549e
34a224c,27a40018
34a2250,10000019
34a2254,afa00028
34a2258,1443000c
34a225c,2403090d
34a2260,3c028040
34a2264,904274f4
34a2268,50400013
34a226c,afa00028
34a2270,a7a00030
34a2274,3c061001
34a2278,24070008
34a227c,c10549e
34a2280,27a40018
34a2284,1000000c
34a2288,afa00028
34a228c,14430009
34a2290,3c028040
34a2294,904274f4
34a2298,50400007
34a229c,afa00028
34a22a0,a7a00030
34a22a4,3c061001
34a22a8,24070009
34a22ac,c10549e
34a22b0,27a40018
34a22b4,afa00028
34a22b8,8fa20020
34a22bc,afa20010
34a22c0,8fa20024
34a22c4,afa20014
34a22c8,8fa60018
34a22cc,8fa7001c
34a22d0,c10870f
34a22d4,27a40028
34a22d8,97a20028
34a22dc,10400008
34a22e0,2203025
34a22e4,3c028043
34a22e8,8c4783e8
34a22ec,2002825
34a22f0,c1086c9
34a22f4,8fa40028
34a22f8,10000005
34a22fc,8fbf0044
34a2300,2002825
34a2304,c108696
34a2308,92040141
34a230c,8fbf0044
34a2310,8fb10040
34a2314,8fb0003c
34a2318,3e00008
34a231c,27bd0048
34a2320,27bdffc0
34a2324,afbf003c
34a2328,afb10038
34a232c,afb00034
34a2330,808025
34a2334,afa00018
34a2338,afa0001c
34a233c,afa00020
34a2340,afa00024
34a2344,9482001c
34a2348,2c42000a
34a234c,1040002a
34a2350,a08825
34a2354,9483001c
34a2358,31880
34a235c,3c028043
34a2360,244283c0
34a2364,431021
34a2368,8c420000
34a236c,400008
34a2374,24070034
34a2378,90a600a5
34a237c,802825
34a2380,c1054da
34a2384,27a40018
34a2388,1000001c
34a238c,afa00028
34a2390,2407003e
34a2394,90a600a5
34a2398,802825
34a239c,c1054da
34a23a0,27a40018
34a23a4,10000015
34a23a8,afa00028
34a23ac,24070003
34a23b0,90a600a5
34a23b4,802825
34a23b8,c1054da
34a23bc,27a40018
34a23c0,1000000e
34a23c4,afa00028
34a23c8,24070065
34a23cc,90a600a5
34a23d0,802825
34a23d4,c1054da
34a23d8,27a40018
34a23dc,10000007
34a23e0,afa00028
34a23e4,24070055
34a23e8,90a600a5
34a23ec,802825
34a23f0,c1054da
34a23f4,27a40018
34a23f8,afa00028
34a23fc,8fa20020
34a2400,afa20010
34a2404,8fa20024
34a2408,afa20014
34a240c,8fa60018
34a2410,8fa7001c
34a2414,c10870f
34a2418,27a40028
34a241c,97a20028
34a2420,10400008
34a2424,2203025
34a2428,3c028043
34a242c,8c4783e8
34a2430,2002825
34a2434,c1086c9
34a2438,8fa40028
34a243c,10000005
34a2440,8fbf003c
34a2444,2002825
34a2448,c108696
34a244c,92040147
34a2450,8fbf003c
34a2454,8fb10038
34a2458,8fb00034
34a245c,3e00008
34a2460,27bd0040
34a2464,27bdffd8
34a2468,afbf0024
34a246c,afb10020
34a2470,afb0001c
34a2474,808025
34a2478,a08825
34a247c,3c028043
34a2480,8c4283b0
34a2484,afa20010
34a2488,2407003e
34a248c,a03025
34a2490,802825
34a2494,c108732
34a2498,27a40010
34a249c,3c028043
34a24a0,8c4783e8
34a24a4,2203025
34a24a8,2002825
34a24ac,c1086c9
34a24b0,8fa40010
34a24b4,8fbf0024
34a24b8,8fb10020
34a24bc,8fb0001c
34a24c0,3e00008
34a24c4,27bd0028
34a24c8,27bdffe0
34a24cc,afbf001c
34a24d0,afb10018
34a24d4,afb00014
34a24d8,808025
34a24dc,a08825
34a24e0,c108651
34a24e4,94840550
34a24e8,c108669
34a24ec,402025
34a24f0,3c028043
34a24f4,c10867c
34a24f8,c44c8404
34a24fc,92050552
34a2500,24a5ffff
34a2504,c107547
34a2508,2202025
34a250c,8fbf001c
34a2510,8fb10018
34a2514,8fb00014
34a2518,3e00008
34a251c,27bd0020
34a2520,3c028011
34a2524,3442a5d0
34a2528,8442002e
34a252c,28440051
34a2530,14800008
34a2534,24030010
34a2538,284400a1
34a253c,14800005
34a2540,24030018
34a2544,284200f1
34a2548,14400002
34a254c,24030020
34a2550,2403002c
34a2554,3c028011
34a2558,3442a5d0
34a255c,84420030
34a2560,62182a
34a2564,14600003
34a256c,3e00008
34a2570,2102a
34a2574,3e00008
34a2578,1025
34a257c,27bdffe8
34a2580,afbf0014
34a2584,afb00010
34a2588,3c028040
34a258c,90420c9c
34a2590,10400023
34a2594,3c028040
34a2598,3c028045
34a259c,9042b905
34a25a0,1440001f
34a25a4,3c028040
34a25a8,3c028040
34a25ac,94421e92
34a25b0,2442ffff
34a25b4,3c038011
34a25b8,3463a5d0
34a25bc,8c6308c4
34a25c0,14620017
34a25c4,3c028040
34a25c8,3c02800c
34a25cc,3442ab18
34a25d0,40f809
34a25d4,2025
34a25d8,3c038045
34a25dc,9463b906
34a25e0,1062000e
34a25e4,3c10800c
34a25e8,261064a0
34a25ec,2825
34a25f0,3c028043
34a25f4,200f809
34a25f8,c44c8408
34a25fc,26104678
34a2600,200f809
34a2604,2025
34a2608,3c038045
34a260c,a462b906
34a2610,3c028045
34a2614,24030001
34a2618,a043b904
34a261c,3c028040
34a2620,90420c9d
34a2624,10400030
34a2628,8fbf0014
34a262c,c108948
34a2634,1040001e
34a2638,3c028045
34a263c,3c02800c
34a2640,3442ab18
34a2644,40f809
34a2648,2025
34a264c,3c038045
34a2650,9463b906
34a2654,14620006
34a2658,3c10800c
34a265c,3c028045
34a2660,9042b904
34a2664,10400020
34a2668,8fbf0014
34a266c,3c10800c
34a2670,261064a0
34a2674,2825
34a2678,3c028043
34a267c,200f809
34a2680,c44c840c
34a2684,26104678
34a2688,200f809
34a268c,2025
34a2690,3c038045
34a2694,a462b906
34a2698,3c028045
34a269c,24030001
34a26a0,a043b905
34a26a4,3c028045
34a26a8,1000000e
34a26ac,a040b904
34a26b0,9042b905
34a26b4,1040000c
34a26b8,8fbf0014
34a26bc,3c028043
34a26c0,c44c8410
34a26c4,3c02800c
34a26c8,244264a0
34a26cc,40f809
34a26d0,2825
34a26d4,3c028045
34a26d8,a040b905
34a26dc,3c028045
34a26e0,a440b906
34a26e4,8fbf0014
34a26e8,8fb00010
34a26ec,3e00008
34a26f0,27bd0018
34a26f4,3c028040
34a26f8,90420cb0
34a26fc,104000ef
34a2704,27bdff90
34a2708,afbf006c
34a270c,afb50068
34a2710,afb40064
34a2714,afb30060
34a2718,afb2005c
34a271c,afb10058
34a2720,afb00054
34a2724,c104290
34a2728,808825
34a272c,144000db
34a2730,8fbf006c
34a2734,3c02801d
34a2738,3442aa30
34a273c,8c420670
34a2740,3c030800
34a2744,431024
34a2748,544000d5
34a274c,8fb50068
34a2750,3c02800c
34a2754,3442ab18
34a2758,40f809
34a275c,2025
34a2760,3c038045
34a2764,9463b8f8
34a2768,1062000b
34a276c,3c028045
34a2770,24030001
34a2774,ac43b8fc
34a2778,3c02800c
34a277c,3442ab18
34a2780,40f809
34a2784,2025
34a2788,3c038045
34a278c,a462b8f8
34a2790,3c028045
34a2794,ac40b900
34a2798,3c028045
34a279c,8c43b8fc
34a27a0,24020001
34a27a4,1062000a
34a27a8,3c02801c
34a27ac,344284a0
34a27b0,3c030001
34a27b4,431021
34a27b8,94430934
34a27bc,24020006
34a27c0,146200b6
34a27c4,8fbf006c
34a27c8,100000ae
34a27cc,3c028045
34a27d0,3c028045
34a27d4,9442b834
34a27d8,10400011
34a27dc,3c02801c
34a27e0,344284a0
34a27e4,3c030001
34a27e8,431021
34a27ec,94430934
34a27f0,24020006
34a27f4,14620015
34a27f8,3c028040
34a27fc,3c02801c
34a2800,344284a0
34a2804,3c030001
34a2808,431021
34a280c,94420948
34a2810,1440000b
34a2814,3c028045
34a2818,100000a0
34a281c,8fbf006c
34a2820,344284a0
34a2824,3c030001
34a2828,431021
34a282c,94430934
34a2830,24020006
34a2834,14620005
34a2838,3c028040
34a283c,3c028045
34a2840,ac40b900
34a2844,10000026
34a2848,241300ff
34a284c,90430cb0
34a2850,24020002
34a2854,10620090
34a2858,3c028045
34a285c,8c42b900
34a2860,2c430006
34a2864,1060000a
34a2868,2c43006a
34a286c,21a00
34a2870,621023
34a2874,3c03cccc
34a2878,3463cccd
34a287c,430019
34a2880,1010
34a2884,21082
34a2888,10000015
34a288c,305300ff
34a2890,14600013
34a2894,241300ff
34a2898,2c4300ba
34a289c,1060000b
34a28a0,21a00
34a28a4,621023
34a28a8,24429769
34a28ac,3c03cccc
34a28b0,3463cccd
34a28b4,430019
34a28b8,1010
34a28bc,29982
34a28c0,139827
34a28c4,10000006
34a28c8,327300ff
34a28cc,3c028045
34a28d0,ac40b900
34a28d4,3c028045
34a28d8,1000006f
34a28dc,ac40b8fc
34a28e0,3c038045
34a28e4,8c62b900
34a28e8,24420001
34a28ec,ac62b900
34a28f0,3c128043
34a28f4,26523720
34a28f8,8025
34a28fc,3c14800c
34a2900,3694ab18
34a2904,2415002f
34a2908,280f809
34a290c,2025
34a2910,8e430000
34a2914,54430006
34a2918,26100001
34a291c,2e02002f
34a2920,14400008
34a2924,108600
34a2928,1000005c
34a292c,8fbf006c
34a2930,321000ff
34a2934,1615fff4
34a2938,26520004
34a293c,10000057
34a2940,8fbf006c
34a2944,108603
34a2948,101040
34a294c,501021
34a2950,210c0
34a2954,501021
34a2958,21040
34a295c,3c038040
34a2960,24630cb1
34a2964,621821
34a2968,27a20018
34a296c,27a5004a
34a2970,80640000
34a2974,10800004
34a2978,a0440000
34a297c,24420001
34a2980,14a2fffb
34a2984,24630001
34a2988,8e220008
34a298c,24430008
34a2990,ae230008
34a2994,3c03de00
34a2998,ac430000
34a299c,3c038043
34a29a0,2463d988
34a29a4,ac430004
34a29a8,8e220008
34a29ac,24430008
34a29b0,ae230008
34a29b4,3c03fc11
34a29b8,34639623
34a29bc,ac430000
34a29c0,3c03ff2f
34a29c4,3463ffff
34a29c8,ac430004
34a29cc,8e220008
34a29d0,24430008
34a29d4,ae230008
34a29d8,3c10e700
34a29dc,ac500000
34a29e0,ac400004
34a29e4,8e220008
34a29e8,24430008
34a29ec,ae230008
34a29f0,3c15fa00
34a29f4,ac550000
34a29f8,ac530004
34a29fc,2414000b
34a2a00,afb40014
34a2a04,24120006
34a2a08,afb20010
34a2a0c,24070008
34a2a10,24060008
34a2a14,27a50018
34a2a18,c10985d
34a2a1c,2202025
34a2a20,8e220008
34a2a24,24430008
34a2a28,ae230008
34a2a2c,ac500000
34a2a30,ac400004
34a2a34,8e220008
34a2a38,24430008
34a2a3c,ae230008
34a2a40,ac550000
34a2a44,2403ff00
34a2a48,2639825
34a2a4c,ac530004
34a2a50,afb40014
34a2a54,afb20010
34a2a58,24070007
34a2a5c,24060007
34a2a60,27a50018
34a2a64,c10985d
34a2a68,2202025
34a2a6c,8e220008
34a2a70,24430008
34a2a74,ae230008
34a2a78,ac500000
34a2a7c,10000006
34a2a80,ac400004
34a2a84,9442b834
34a2a88,5040ff6d
34a2a8c,3c028045
34a2a90,1000ff5b
34a2a94,3c02801c
34a2a98,8fbf006c
34a2a9c,8fb50068
34a2aa0,8fb40064
34a2aa4,8fb30060
34a2aa8,8fb2005c
34a2aac,8fb10058
34a2ab0,8fb00054
34a2ab4,3e00008
34a2ab8,27bd0070
34a2abc,3e00008
34a2ac4,3c028040
34a2ac8,90420cb0
34a2acc,10400053
34a2ad0,3c038040
34a2ad4,27bdff98
34a2ad8,afbf0064
34a2adc,afb40060
34a2ae0,afb3005c
34a2ae4,afb20058
34a2ae8,afb10054
34a2aec,afb00050
34a2af0,808025
34a2af4,24630ed7
34a2af8,27a20018
34a2afc,27a4004a
34a2b00,80650000
34a2b04,10a00004
34a2b08,a0450000
34a2b0c,24420001
34a2b10,1444fffb
34a2b14,24630001
34a2b18,8e020008
34a2b1c,24430008
34a2b20,ae030008
34a2b24,3c03de00
34a2b28,ac430000
34a2b2c,3c038043
34a2b30,2463d988
34a2b34,ac430004
34a2b38,8e020008
34a2b3c,24430008
34a2b40,ae030008
34a2b44,3c03fc11
34a2b48,34639623
34a2b4c,ac430000
34a2b50,3c03ff2f
34a2b54,3463ffff
34a2b58,ac430004
34a2b5c,8e020008
34a2b60,24430008
34a2b64,ae030008
34a2b68,3c14e700
34a2b6c,ac540000
34a2b70,ac400004
34a2b74,8e020008
34a2b78,24430008
34a2b7c,ae030008
34a2b80,3c13fa00
34a2b84,ac530000
34a2b88,240300ff
34a2b8c,ac430004
34a2b90,2412000b
34a2b94,afb20014
34a2b98,24110006
34a2b9c,afb10010
34a2ba0,240700dd
34a2ba4,24060008
34a2ba8,27a50018
34a2bac,c10985d
34a2bb0,2002025
34a2bb4,8e020008
34a2bb8,24430008
34a2bbc,ae030008
34a2bc0,ac540000
34a2bc4,ac400004
34a2bc8,8e020008
34a2bcc,24430008
34a2bd0,ae030008
34a2bd4,ac530000
34a2bd8,2403ffff
34a2bdc,ac430004
34a2be0,afb20014
34a2be4,afb10010
34a2be8,240700dc
34a2bec,24060007
34a2bf0,27a50018
34a2bf4,c10985d
34a2bf8,2002025
34a2bfc,8fbf0064
34a2c00,8fb40060
34a2c04,8fb3005c
34a2c08,8fb20058
34a2c0c,8fb10054
34a2c10,8fb00050
34a2c14,3e00008
34a2c18,27bd0068
34a2c1c,3e00008
34a2c24,27bdffe0
34a2c28,afbf001c
34a2c2c,afb20018
34a2c30,afb10014
34a2c34,afb00010
34a2c38,809025
34a2c3c,c101e94
34a2c40,a08025
34a2c44,600002c
34a2c48,408825
34a2c4c,8c420008
34a2c50,10400019
34a2c54,3c02800c
34a2c58,c105940
34a2c5c,26240004
34a2c60,14400015
34a2c64,3c02800c
34a2c68,3c028043
34a2c6c,8e240004
34a2c70,8e230008
34a2c74,ac446f24
34a2c78,24516f24
34a2c7c,ae230004
34a2c80,2003025
34a2c84,26450024
34a2c88,3c04801c
34a2c8c,3c028001
34a2c90,244238b0
34a2c94,40f809
34a2c98,348484a0
34a2c9c,24050008
34a2ca0,3c028000
34a2ca4,24422e80
34a2ca8,40f809
34a2cac,2202025
34a2cb0,10000012
34a2cb4,8fbf001c
34a2cb8,3442dccc
34a2cbc,40f809
34a2cc4,3c028043
34a2cc8,c4428414
34a2ccc,4600103c
34a2cd4,45000009
34a2cd8,8fbf001c
34a2cdc,2003025
34a2ce0,26450024
34a2ce4,3c04801c
34a2ce8,3c028001
34a2cec,24423678
34a2cf0,40f809
34a2cf4,348484a0
34a2cf8,8fbf001c
34a2cfc,8fb20018
34a2d00,8fb10014
34a2d04,8fb00010
34a2d08,3e00008
34a2d0c,27bd0020
34a2d10,27bdffe8
34a2d14,afbf0014
34a2d18,afb00010
34a2d1c,80820116
34a2d20,18400003
34a2d24,808025
34a2d28,2442ffff
34a2d2c,a0820116
34a2d30,960201a2
34a2d34,24422ee0
34a2d38,a60201a2
34a2d3c,8e02013c
34a2d40,40f809
34a2d44,2002025
34a2d48,3c028006
34a2d4c,244236c4
34a2d50,40f809
34a2d54,860401a2
34a2d58,960301a0
34a2d5c,44831000
34a2d64,468010a0
34a2d68,46001002
34a2d6c,96020014
34a2d70,44821000
34a2d78,468010a0
34a2d7c,46020000
34a2d80,3c028043
34a2d84,c4428418
34a2d88,4600103e
34a2d90,45030005
34a2d94,46020001
34a2d98,4600000d
34a2d9c,44020000
34a2da0,10000006
34a2da4,a60200b4
34a2da8,4600000d
34a2dac,44020000
34a2db0,3c048000
34a2db4,441025
34a2db8,a60200b4
34a2dbc,920201a4
34a2dc0,1040000b
34a2dc4,8fbf0014
34a2dc8,5460000a
34a2dcc,8fb00010
34a2dd0,82020116
34a2dd4,54400007
34a2dd8,8fb00010
34a2ddc,24020800
34a2de0,a60201a0
34a2de4,24020040
34a2de8,a2020116
34a2dec,8fbf0014
34a2df0,8fb00010
34a2df4,3e00008
34a2df8,27bd0018
34a2dfc,27bdffe0
34a2e00,afbf001c
34a2e04,afb10018
34a2e08,afb00014
34a2e0c,808025
34a2e10,9482001c
34a2e14,30420003
34a2e18,24030002
34a2e1c,1443001d
34a2e20,a08825
34a2e24,8ca20000
34a2e28,8c4302c4
34a2e2c,2464fff0
34a2e30,ac4402c4
34a2e34,3c04fd10
34a2e38,ac64fff0
34a2e3c,3c040500
34a2e40,3484b140
34a2e44,ac64fff4
34a2e48,8c4302c4
34a2e4c,3c04df00
34a2e50,ac640008
34a2e54,ac60000c
34a2e58,8c4502c4
34a2e5c,8c4302c0
34a2e60,24640008
34a2e64,ac4402c0
34a2e68,3c04db06
34a2e6c,24840024
34a2e70,ac640000
34a2e74,ac650004
34a2e78,8c4302c0
34a2e7c,24640008
34a2e80,ac4402c0
34a2e84,3c02fa00
34a2e88,ac620000
34a2e8c,2402ffff
34a2e90,ac620004
34a2e94,3c0580ac
34a2e98,24a5c1c8
34a2e9c,c101ec5
34a2ea0,2002025
34a2ea4,2202825
34a2ea8,40f809
34a2eac,2002025
34a2eb0,8fbf001c
34a2eb4,8fb10018
34a2eb8,8fb00014
34a2ebc,3e00008
34a2ec0,27bd0020
34a2ec4,27bdffe8
34a2ec8,afbf0014
34a2ecc,afb00010
34a2ed0,3c028040
34a2ed4,90421e17
34a2ed8,10400008
34a2edc,a08025
34a2ee0,3c028011
34a2ee4,3442a5d0
34a2ee8,8c4200a4
34a2eec,3c030020
34a2ef0,431024
34a2ef4,10400035
34a2ef8,3c020501
34a2efc,9082018c
34a2f00,2c420012
34a2f04,10400034
34a2f08,3c020501
34a2f0c,9083018c
34a2f10,31880
34a2f14,3c028043
34a2f18,2442841c
34a2f1c,431021
34a2f20,8c420000
34a2f24,400008
34a2f2c,3c028040
34a2f30,90421e12
34a2f34,5040002a
34a2f38,3c020501
34a2f3c,c10990d
34a2f40,2404000a
34a2f44,10000030
34a2f48,8e030000
34a2f4c,3c028040
34a2f50,90421e13
34a2f54,50400024
34a2f58,3c020501
34a2f5c,c10990d
34a2f60,2404000b
34a2f64,10000028
34a2f68,8e030000
34a2f6c,3c028040
34a2f70,90421e11
34a2f74,5040001e
34a2f78,3c020501
34a2f7c,c10990d
34a2f80,2404000d
34a2f84,10000020
34a2f88,8e030000
34a2f8c,3c028040
34a2f90,90421e14
34a2f94,50400018
34a2f98,3c020501
34a2f9c,c10990d
34a2fa0,2404000c
34a2fa4,10000018
34a2fa8,8e030000
34a2fac,3c028040
34a2fb0,90421e15
34a2fb4,50400012
34a2fb8,3c020501
34a2fbc,c10990d
34a2fc0,2404001d
34a2fc4,10000010
34a2fc8,8e030000
34a2fcc,1000000d
34a2fd0,24421ca0
34a2fd4,3c020501
34a2fd8,1000000a
34a2fdc,24421ca0
34a2fe0,10000008
34a2fe4,24421ca0
34a2fe8,10000006
34a2fec,24421ca0
34a2ff0,10000004
34a2ff4,24421ca0
34a2ff8,10000002
34a2ffc,24421ca0
34a3000,24421ca0
34a3004,8e030000
34a3008,8c6402c4
34a300c,2485fff0
34a3010,ac6502c4
34a3014,3c05fd10
34a3018,ac85fff0
34a301c,ac82fff4
34a3020,8c6202c4
34a3024,3c04df00
34a3028,ac440008
34a302c,ac40000c
34a3030,8c6402c4
34a3034,8c6202c0
34a3038,24450008
34a303c,ac6502c0
34a3040,3c03db06
34a3044,24630024
34a3048,ac430000
34a304c,ac440004
34a3050,3c050500
34a3054,24a55290
34a3058,3c028002
34a305c,34428048
34a3060,40f809
34a3064,2002025
34a3068,8fbf0014
34a306c,8fb00010
34a3070,3e00008
34a3074,27bd0018
34a3078,27bdffd8
34a307c,afbf0024
34a3080,afb30020
34a3084,afb2001c
34a3088,afb10018
34a308c,afb00014
34a3090,808025
34a3094,a09825
34a3098,9492001c
34a309c,c101e94
34a30a0,3252001f
34a30a4,408825
34a30a8,8c420008
34a30ac,10400018
34a30b0,3242ffff
34a30b4,c105940
34a30b8,26240004
34a30bc,14400014
34a30c0,3242ffff
34a30c4,3c028043
34a30c8,8e240004
34a30cc,8e230008
34a30d0,ac446f24
34a30d4,24516f24
34a30d8,ae230004
34a30dc,3025
34a30e0,26050024
34a30e4,3c028001
34a30e8,24423678
34a30ec,40f809
34a30f0,2602025
34a30f4,24050008
34a30f8,3c028000
34a30fc,24422e80
34a3100,40f809
34a3104,2202025
34a3108,1000000d
34a310c,8fbf0024
34a3110,2c42001a
34a3114,1040000a
34a3118,8fbf0024
34a311c,9606001c
34a3120,30c63f00
34a3124,2463025
34a3128,26050024
34a312c,3c028001
34a3130,24423678
34a3134,40f809
34a3138,2602025
34a313c,8fbf0024
34a3140,8fb30020
34a3144,8fb2001c
34a3148,8fb10018
34a314c,8fb00014
34a3150,3e00008
34a3154,27bd0028
34a3158,27bdffd8
34a315c,afbf0024
34a3160,afb40020
34a3164,afb3001c
34a3168,afb20018
34a316c,afb10014
34a3170,afb00010
34a3174,808025
34a3178,a09825
34a317c,849401a4
34a3180,94920014
34a3184,c101e94
34a3188,3252001f
34a318c,408825
34a3190,8c420008
34a3194,10400018
34a3198,3242ffff
34a319c,c105940
34a31a0,26240004
34a31a4,14400014
34a31a8,3242ffff
34a31ac,3c028043
34a31b0,8e240004
34a31b4,8e230008
34a31b8,ac446f24
34a31bc,24516f24
34a31c0,ae230004
34a31c4,3025
34a31c8,26050024
34a31cc,3c028001
34a31d0,24423678
34a31d4,40f809
34a31d8,2602025
34a31dc,24050008
34a31e0,3c028000
34a31e4,24422e80
34a31e8,40f809
34a31ec,2202025
34a31f0,1000000d
34a31f4,8fbf0024
34a31f8,2c42001a
