10,106b6f3a
34a2a58,27bd0018
34a2a5c,3e00008
34a2a64,27bdffe8
34a2a68,afbf0014
34a2a6c,c1089ea
34a2a74,8fbf0014
34a2a78,3e00008
34a2a7c,27bd0018
34a2a80,27bdffe0
34a2a84,afbf001c
34a2a88,afb20018
34a2a8c,afb10014
34a2a90,afb00010
34a2a94,808025
34a2a98,c101dde
34a2a9c,a09025
34a2aa0,408825
34a2aa4,8c420008
34a2aa8,5040001a
34a2aac,9602001c
34a2ab0,c105702
34a2ab4,26240004
34a2ab8,54400016
34a2abc,9602001c
34a2ac0,3c028045
34a2ac4,8e240004
34a2ac8,8e230008
34a2acc,ac44b15c
34a2ad0,2451b15c
34a2ad4,ae230004
34a2ad8,9606001c
34a2adc,63042
34a2ae0,30c63f00
34a2ae4,26050024
34a2ae8,3c028001
34a2aec,24423678
34a2af0,40f809
34a2af4,2402025
34a2af8,24050008
34a2afc,3c028000
34a2b00,24422e80
34a2b04,40f809
34a2b08,2202025
34a2b0c,1000000e
34a2b10,8fbf001c
34a2b14,3046001f
34a2b18,2cc3001a
34a2b1c,1060000a
34a2b20,8fbf001c
34a2b24,21042
34a2b28,30423f00
34a2b2c,c23025
34a2b30,26050024
34a2b34,3c028001
34a2b38,24423678
34a2b3c,40f809
34a2b40,2402025
34a2b44,8fbf001c
34a2b48,8fb20018
34a2b4c,8fb10014
34a2b50,8fb00010
34a2b54,3e00008
34a2b58,27bd0020
34a2b5c,27bdffd8
34a2b60,afbf0024
34a2b64,afb40020
34a2b68,afb3001c
34a2b6c,afb20018
34a2b70,afb10014
34a2b74,afb00010
34a2b78,808025
34a2b7c,a09825
34a2b80,9492001c
34a2b84,c101dde
34a2b88,12a182
34a2b8c,408825
34a2b90,8c420008
34a2b94,10400019
34a2b98,2e82001a
34a2b9c,c105702
34a2ba0,26240004
34a2ba4,14400015
34a2ba8,2e82001a
34a2bac,3c028045
34a2bb0,8e240004
34a2bb4,8e230008
34a2bb8,ac44b15c
34a2bbc,2451b15c
34a2bc0,ae230004
34a2bc4,123200
34a2bc8,30c63f00
34a2bcc,26050024
34a2bd0,3c028001
34a2bd4,24423678
34a2bd8,40f809
34a2bdc,2602025
34a2be0,24050008
34a2be4,3c028000
34a2be8,24422e80
34a2bec,40f809
34a2bf0,2202025
34a2bf4,1000000c
34a2bf8,8fbf0024
34a2bfc,1040000a
34a2c00,8fbf0024
34a2c04,123200
34a2c08,30c63f00
34a2c0c,d43025
34a2c10,26050024
34a2c14,3c028001
34a2c18,24423678
34a2c1c,40f809
34a2c20,2602025
34a2c24,8fbf0024
34a2c28,8fb40020
34a2c2c,8fb3001c
34a2c30,8fb20018
34a2c34,8fb10014
34a2c38,8fb00010
34a2c3c,3e00008
34a2c40,27bd0028
34a2c44,801025
34a2c48,14c00002
34a2c4c,a6001b
34a2c50,7000d
34a2c54,2810
34a2c58,3812
34a2c5c,3c03aaaa
34a2c60,3463aaab
34a2c64,e30019
34a2c68,1810
34a2c6c,31882
34a2c70,32040
34a2c74,831821
34a2c78,31840
34a2c7c,e31823
34a2c80,44850000
34a2c84,4a10004
34a2c88,468000a1
34a2c8c,3c048042
34a2c90,d4806100
34a2c94,46201080
34a2c98,462010a0
34a2c9c,44860000
34a2ca0,4c10004
34a2ca4,46800021
34a2ca8,3c048042
34a2cac,d4846100
34a2cb0,46240000
34a2cb4,46200020
34a2cb8,46001083
34a2cbc,3c048042
34a2cc0,c4846108
34a2cc4,46022101
34a2cc8,24640001
34a2ccc,3c068042
34a2cd0,24c660e4
34a2cd4,32840
34a2cd8,a32821
34a2cdc,c52821
34a2ce0,90a50001
34a2ce4,44850000
34a2cec,46800020
34a2cf0,46040002
34a2cf4,42840
34a2cf8,a42821
34a2cfc,c53021
34a2d00,90c50001
34a2d04,44853000
34a2d0c,468031a0
34a2d10,46023182
34a2d14,46060000
34a2d18,3c058042
34a2d1c,c4a6610c
34a2d20,4600303e
34a2d28,45030005
34a2d2c,46060001
34a2d30,4600000d
34a2d34,44050000
34a2d38,10000006
34a2d3c,30a700ff
34a2d40,4600000d
34a2d44,44050000
34a2d48,3c068000
34a2d4c,a62825
34a2d50,30a700ff
34a2d54,3c068042
34a2d58,24c660e4
34a2d5c,32840
34a2d60,a32821
34a2d64,c52821
34a2d68,90a50002
34a2d6c,44850000
34a2d74,46800020
34a2d78,46040002
34a2d7c,42840
34a2d80,a42821
34a2d84,c53021
34a2d88,90c50002
34a2d8c,44853000
34a2d94,468031a0
34a2d98,46023182
34a2d9c,46060000
34a2da0,3c058042
34a2da4,c4a6610c
34a2da8,4600303e
34a2db0,45030005
34a2db4,46060001
34a2db8,4600000d
34a2dbc,44050000
34a2dc0,10000006
34a2dc4,30a600ff
34a2dc8,4600000d
34a2dcc,44050000
34a2dd0,3c068000
34a2dd4,a62825
34a2dd8,30a600ff
34a2ddc,32840
34a2de0,a31821
34a2de4,3c088042
34a2de8,250860e4
34a2dec,681821
34a2df0,90650000
34a2df4,44850000
34a2dfc,46800020
34a2e00,46040002
34a2e04,41840
34a2e08,641821
34a2e0c,681821
34a2e10,90630000
34a2e14,44832000
34a2e1c,46802120
34a2e20,46022082
34a2e24,46020000
34a2e28,3c038042
34a2e2c,c462610c
34a2e30,4600103e
34a2e38,45030005
34a2e3c,46020001
34a2e40,4600000d
34a2e44,44030000
34a2e48,10000006
34a2e4c,a0430000
34a2e50,4600000d
34a2e54,44030000
34a2e58,3c048000
34a2e5c,641825
34a2e60,a0430000
34a2e64,a0470001
34a2e68,3e00008
34a2e6c,a0460002
34a2e70,3c028011
34a2e74,3442a5d0
34a2e78,24030140
34a2e7c,a4431424
34a2e80,90440032
34a2e84,41840
34a2e88,641821
34a2e8c,31900
34a2e90,3e00008
34a2e94,a0430033
34a2e98,3c048045
34a2e9c,8c8390a0
34a2ea0,3c020019
34a2ea4,2442660d
34a2ea8,620018
34a2eac,1012
34a2eb0,3c033c6e
34a2eb4,3463f35f
34a2eb8,431021
34a2ebc,3e00008
34a2ec0,ac8290a0
34a2ec4,3c028045
34a2ec8,3e00008
34a2ecc,ac4490a0
34a2ed0,3c028046
34a2ed4,8c43dbf8
34a2ed8,3c028045
34a2edc,3e00008
34a2ee0,ac4390a0
34a2ee4,3c048045
34a2ee8,8c8390a0
34a2eec,3c020019
34a2ef0,2442660d
34a2ef4,620018
34a2ef8,1012
34a2efc,3c033c6e
34a2f00,3463f35f
34a2f04,431021
34a2f08,ac8290a0
34a2f0c,21242
34a2f10,3c033f80
34a2f14,431025
34a2f18,3c038042
34a2f1c,c4606110
34a2f20,44821000
34a2f24,3e00008
34a2f28,46001001
34a2f2c,3c048045
34a2f30,8c8390a0
34a2f34,3c020019
34a2f38,2442660d
34a2f3c,620018
34a2f40,1012
34a2f44,3c033c6e
34a2f48,3463f35f
34a2f4c,431021
34a2f50,ac8290a0
34a2f54,21242
34a2f58,3c033f80
34a2f5c,431025
34a2f60,3c038042
34a2f64,c4606114
34a2f68,44821000
34a2f6c,3e00008
34a2f70,46001001
34a2f74,14800003
34a2f78,3c028045
34a2f7c,3e00008
34a2f80,8c4290a4
34a2f84,27bdffe8
34a2f88,afbf0014
34a2f8c,afb00010
34a2f90,808025
34a2f94,c108bdd
34a2f98,42102
34a2f9c,3210000f
34a2fa0,108080
34a2fa4,3c038045
34a2fa8,246390a4
34a2fac,2038021
34a2fb0,8e030000
34a2fb4,431021
34a2fb8,8fbf0014
34a2fbc,8fb00010
34a2fc0,3e00008
34a2fc4,27bd0018
34a2fc8,3c028011
34a2fcc,3442a5d0
34a2fd0,8c42135c
34a2fd4,1440006e
34a2fd8,3c02801c
34a2fdc,27bdffe8
34a2fe0,afbf0014
34a2fe4,344284a0
34a2fe8,944300a4
34a2fec,24020043
34a2ff0,14620018
34a2ff4,3c028046
34a2ff8,3c02801c
34a2ffc,344284a0
34a3000,3c030001
34a3004,431021
34a3008,80421cbc
34a300c,14400011
34a3010,3c028046
34a3014,3c028011
34a3018,3442a5d0
34a301c,94420edc
34a3020,30420020
34a3024,1440000b
34a3028,3c028046
34a302c,c1053d4
34a3030,24040004
34a3034,3c028011
34a3038,3442a5d0
34a303c,94430edc
34a3040,34630020
34a3044,a4430edc
34a3048,8c42135c
34a304c,1440004d
34a3050,3c028046
34a3054,9042dbfe
34a3058,1040004b
34a305c,8fbf0014
34a3060,3c038011
34a3064,3463a5d0
34a3068,906300b2
34a306c,30630001
34a3070,14600045
34a3074,2c430006
34a3078,10600043
34a307c,21080
34a3080,3c038042
34a3084,24636118
34a3088,621021
34a308c,8c420000
34a3090,400008
34a3098,3c028011
34a309c,3442a5d0
34a30a0,8c4400a4
34a30a4,c108bdd
34a30a8,3084003f
34a30ac,3c038046
34a30b0,9463dbfc
34a30b4,43102b
34a30b8,10400030
34a30bc,8fbf0014
34a30c0,10000031
34a30c8,3c028011
34a30cc,3442a5d0
34a30d0,8c4400a4
34a30d4,3c02001c
34a30d8,2442003f
34a30dc,c108bdd
34a30e0,822024
34a30e4,3c038046
34a30e8,9463dbfc
34a30ec,43102b
34a30f0,10400022
34a30f4,8fbf0014
34a30f8,10000023
34a3100,3c028011
34a3104,3442a5d0
34a3108,8c4400a4
34a310c,3c02001c
34a3110,c108bdd
34a3114,822024
34a3118,3c038046
34a311c,9463dbfc
34a3120,43102b
34a3124,10400015
34a3128,8fbf0014
34a312c,10000016
34a3134,3c028011
34a3138,3442a5d0
34a313c,844200d0
34a3140,3c038046
34a3144,9463dbfc
34a3148,43102a
34a314c,1040000b
34a3150,8fbf0014
34a3154,1000000c
34a315c,3c028011
34a3160,3442a5d0
34a3164,8442002e
34a3168,3c038046
34a316c,9463dbfc
34a3170,43102a
34a3174,14400004
34a3178,8fbf0014
34a317c,c1053d4
34a3180,24040003
34a3184,8fbf0014
34a3188,3e00008
34a318c,27bd0018
34a3190,3e00008
34a3198,27bdffd8
34a319c,afbf0024
34a31a0,afb30020
34a31a4,afb2001c
34a31a8,afb10018
34a31ac,afb00014
34a31b0,808025
34a31b4,3c028045
34a31b8,94469564
34a31bc,3c128011
34a31c0,3652a5d0
34a31c4,82421357
34a31c8,21040
34a31cc,3c118010
34a31d0,2631bf00
34a31d4,511021
34a31d8,24051fe0
34a31dc,a62823
34a31e0,94420000
34a31e4,a22821
34a31e8,30a5ffff
34a31ec,3c138005
34a31f0,26737030
34a31f4,852821
34a31f8,3c028045
34a31fc,260f809
34a3200,8c449560
34a3204,82421357
34a3208,21040
34a320c,511021
34a3210,94450000
34a3214,24a51450
34a3218,24060058
34a321c,2052821
34a3220,3c048046
34a3224,260f809
34a3228,2484dc00
34a322c,8fbf0024
34a3230,8fb30020
34a3234,8fb2001c
34a3238,8fb10018
34a323c,8fb00014
34a3240,3e00008
34a3244,27bd0028
34a3248,10c00009
34a324c,3c028009
34a3250,27bdffe8
34a3254,afbf0014
34a3258,24421474
34a325c,40f809
34a3264,8fbf0014
34a3268,3e00008
34a326c,27bd0018
34a3270,3e00008
34a3278,27bdffd0
34a327c,afbf002c
34a3280,afb60028
34a3284,afb50024
34a3288,afb40020
34a328c,afb3001c
34a3290,afb20018
34a3294,afb10014
34a3298,10a00079
34a329c,afb00010
34a32a0,a08025
34a32a4,24b21450
34a32a8,3c028045
34a32ac,94429564
34a32b0,a22823
34a32b4,24b11fe0
34a32b8,a6001352
34a32bc,26051354
34a32c0,2001825
34a32c4,1025
34a32c8,24630002
34a32cc,9464fffe
34a32d0,441021
34a32d4,14a3fffc
34a32d8,3042ffff
34a32dc,26450058
34a32e0,2401825
34a32e4,24630002
34a32e8,9464fffe
34a32ec,441021
34a32f0,1465fffc
34a32f4,3042ffff
34a32f8,3c038045
34a32fc,94639564
34a3300,33042
34a3304,2c630002
34a3308,5460000b
34a330c,a6021352
34a3310,2202025
34a3314,24840002
34a3318,9485fffe
34a331c,451021
34a3320,24630001
34a3324,3063ffff
34a3328,66282b
34a332c,14a0fff9
34a3330,3042ffff
34a3334,a6021352
34a3338,82021357
34a333c,21040
34a3340,3c138010
34a3344,2673bf00
34a3348,531021
34a334c,94440000
34a3350,3c150800
34a3354,24070001
34a3358,24061450
34a335c,2002825
34a3360,c108c92
34a3364,952021
34a3368,82021357
34a336c,24420003
34a3370,21040
34a3374,531021
34a3378,94440000
34a337c,24070001
34a3380,24061450
34a3384,2002825
34a3388,c108c92
34a338c,952021
34a3390,3c168045
34a3394,96c69564
34a3398,82021357
34a339c,21040
34a33a0,531021
34a33a4,24141fe0
34a33a8,2862023
34a33ac,94420000
34a33b0,822021
34a33b4,3084ffff
34a33b8,24070001
34a33bc,2202825
34a33c0,c108c92
34a33c4,952021
34a33c8,82021357
34a33cc,21040
34a33d0,531021
34a33d4,94440000
34a33d8,24841450
34a33dc,3084ffff
34a33e0,24070001
34a33e4,24060058
34a33e8,2402825
34a33ec,c108c92
34a33f0,952021
34a33f4,96c69564
34a33f8,82021357
34a33fc,24420003
34a3400,21040
34a3404,531021
34a3408,2862023
34a340c,94420000
34a3410,822021
34a3414,3084ffff
34a3418,24070001
34a341c,2202825
34a3420,c108c92
34a3424,952021
34a3428,82021357
34a342c,24420003
34a3430,21040
34a3434,531021
34a3438,94440000
34a343c,24841450
34a3440,3084ffff
34a3444,24070001
34a3448,24060058
34a344c,2402825
34a3450,c108c92
34a3454,952021
34a3458,8fbf002c
34a345c,8fb60028
34a3460,8fb50024
34a3464,8fb40020
34a3468,8fb3001c
34a346c,8fb20018
34a3470,8fb10014
34a3474,8fb00010
34a3478,3e00008
34a347c,27bd0030
34a3480,3c028045
34a3484,8c519560
34a3488,3c128046
34a348c,2652dc00
34a3490,3c108011
34a3494,1000ff88
34a3498,3610a5d0
34a349c,27bdffb0
34a34a0,afbf004c
34a34a4,afbe0048
34a34a8,afb70044
34a34ac,afb60040
34a34b0,afb5003c
34a34b4,afb40038
34a34b8,afb30034
34a34bc,afb20030
34a34c0,afb1002c
34a34c4,afb00028
34a34c8,809825
34a34cc,a09025
34a34d0,34058000
34a34d4,3c028000
34a34d8,24422e80
34a34dc,40f809
34a34e0,8e440000
34a34e4,3825
34a34e8,34068000
34a34ec,8e450000
34a34f0,c108c92
34a34f4,3c040800
34a34f8,3c028011
34a34fc,3442a5d0
34a3500,9442000c
34a3504,afa20024
34a3508,3c158010
34a350c,26b5bf00
34a3510,26a20004
34a3514,afa20020
34a3518,3c178011
34a351c,3c028046
34a3520,afa20018
34a3524,2442dc00
34a3528,afa20014
34a352c,3c1e8045
34a3530,3c028045
34a3534,afa20010
34a3538,36f0b924
34a353c,3c118046
34a3540,2631dc58
34a3544,afb5001c
34a3548,96b40000
34a354c,8e450000
34a3550,3c168005
34a3554,26d67030
34a3558,24061354
34a355c,b42821
34a3560,2c0f809
34a3564,36e4a5d0
34a3568,26821450
34a356c,8e450000
34a3570,24060058
34a3574,a22821
34a3578,2c0f809
34a357c,8fa40014
34a3580,97c69564
34a3584,2861023
34a3588,24421fe0
34a358c,8e450000
34a3590,a22821
34a3594,8fa20010
34a3598,2c0f809
34a359c,8c449560
34a35a0,36e3a5d0
34a35a4,94671352
34a35a8,a4601352
34a35ac,1025
34a35b0,602025
34a35b4,24630002
34a35b8,94840000
34a35bc,441021
34a35c0,1470fffb
34a35c4,3042ffff
34a35c8,8fa30018
34a35cc,2463dc00
34a35d0,24630002
34a35d4,9464fffe
34a35d8,441021
34a35dc,1471fffc
34a35e0,3042ffff
34a35e4,8fa30010
34a35e8,8c649560
34a35ec,97c39564
34a35f0,33042
34a35f4,2c630002
34a35f8,14600009
34a3600,24840002
34a3604,9485fffe
34a3608,451021
34a360c,24630001
34a3610,3063ffff
34a3614,66282b
34a3618,14a0fff9
34a361c,3042ffff
34a3620,50e2006a
34a3624,26b50002
34a3628,8fa2001c
34a362c,94540006
34a3630,8e450000
34a3634,3c028005
34a3638,24567030
34a363c,24061354
34a3640,b42821
34a3644,2c0f809
34a3648,36e4a5d0
34a364c,26821450
34a3650,8e450000
34a3654,24060058
34a3658,a22821
34a365c,2c0f809
34a3660,8fa40014
34a3664,97c69564
34a3668,2861023
34a366c,24421fe0
34a3670,8e450000
34a3674,a22821
34a3678,8fa20010
34a367c,2c0f809
34a3680,8c449560
34a3684,36e3a5d0
34a3688,94671352
34a368c,a4601352
34a3690,1025
34a3694,602025
34a3698,24630002
34a369c,94840000
34a36a0,441021
34a36a4,1470fffb
34a36a8,3042ffff
34a36ac,8fa30018
34a36b0,2463dc00
34a36b4,24630002
34a36b8,9464fffe
34a36bc,441021
34a36c0,1471fffc
34a36c4,3042ffff
34a36c8,8fa30010
34a36cc,8c649560
34a36d0,97c39564
34a36d4,33042
34a36d8,2c630002
34a36dc,14600009
34a36e4,24840002
34a36e8,9485fffe
34a36ec,451021
34a36f0,24630001
34a36f4,3063ffff
34a36f8,66282b
34a36fc,14a0fff9
34a3700,3042ffff
34a3704,10e2001e
34a3708,8fb6001c
34a370c,96c20000
34a3710,8e440000
34a3714,3c038000
34a3718,24742e80
34a371c,24051fe0
34a3720,280f809
34a3724,822021
34a3728,96c20006
34a372c,8e440000
34a3730,24051fe0
34a3734,280f809
34a3738,822021
34a373c,96c40000
34a3740,8e450000
34a3744,3c140800
34a3748,24070001
34a374c,24061fe0
34a3750,a42821
34a3754,c108c92
34a3758,942021
34a375c,96c40006
34a3760,8e450000
34a3764,24070001
34a3768,24061fe0
34a376c,a42821
34a3770,c108c92
34a3774,942021
34a3778,10000014
34a377c,26b50002
34a3780,8e420000
34a3784,8fb4001c
34a3788,96850006
34a378c,96840000
34a3790,452821
34a3794,442021
34a3798,3c028005
34a379c,24427030
34a37a0,40f809
34a37a4,24061fe0
34a37a8,96820000
34a37ac,8e450000
34a37b0,24070001
34a37b4,24061fe0
34a37b8,a22821
34a37bc,3c040800
34a37c0,c108c92
34a37c4,442021
34a37c8,26b50002
34a37cc,8fa20020
34a37d0,56a2ff5d
34a37d4,afb5001c
34a37d8,34058000
34a37dc,3c028000
34a37e0,24422e80
34a37e4,40f809
34a37e8,8e440000
34a37ec,3825
34a37f0,34068000
34a37f4,8e450000
34a37f8,c108c92
34a37fc,3c040800
34a3800,3c028011
34a3804,3442a5d0
34a3808,8fa30024
34a380c,a443000c
34a3810,3c148010
34a3814,9682bf00
34a3818,24420022
34a381c,8e450000
34a3820,3c100001
34a3824,3610c9ee
34a3828,3c118005
34a382c,26317030
34a3830,24060002
34a3834,a22821
34a3838,220f809
34a383c,2702021
34a3840,2695bf00
34a3844,96a20002
34a3848,24420022
34a384c,8e450000
34a3850,26040002
34a3854,24060002
34a3858,a22821
34a385c,220f809
34a3860,2642021
34a3864,9682bf00
34a3868,24420022
34a386c,8e450000
34a3870,26040004
34a3874,24060002
34a3878,a22821
34a387c,220f809
34a3880,2642021
34a3884,9682bf00
34a3888,24420024
34a388c,8e450000
34a3890,26040006
34a3894,24060008
34a3898,a22821
34a389c,220f809
34a38a0,2642021
34a38a4,96a20002
34a38a8,24420024
34a38ac,8e450000
34a38b0,2604000e
34a38b4,24060008
34a38b8,a22821
34a38bc,220f809
34a38c0,2642021
34a38c4,9682bf00
34a38c8,24420024
34a38cc,8e450000
34a38d0,26040016
34a38d4,24060008
34a38d8,a22821
34a38dc,220f809
34a38e0,2642021
34a38e4,9682bf00
34a38e8,2442002e
34a38ec,8e450000
34a38f0,2604001e
34a38f4,24060002
34a38f8,a22821
34a38fc,220f809
34a3900,2642021
34a3904,96a20002
34a3908,2442002e
34a390c,8e450000
34a3910,26040020
34a3914,24060002
34a3918,a22821
34a391c,220f809
34a3920,2642021
34a3924,9682bf00
34a3928,2442002e
34a392c,8e450000
34a3930,26040022
34a3934,24060002
34a3938,a22821
34a393c,220f809
34a3940,2642021
34a3944,9682bf00
34a3948,244200a4
34a394c,8e450000
34a3950,26040026
34a3954,24060004
34a3958,a22821
34a395c,220f809
34a3960,2642021
34a3964,96a20002
34a3968,244200a4
34a396c,8e450000
34a3970,2604002a
34a3974,24060004
34a3978,a22821
34a397c,220f809
34a3980,2642021
34a3984,9682bf00
34a3988,244200a4
34a398c,8e450000
34a3990,2604002e
34a3994,24060004
34a3998,a22821
34a399c,220f809
34a39a0,2642021
34a39a4,9682bf00
34a39a8,2442002c
34a39ac,8e450000
34a39b0,26040032
34a39b4,24060002
34a39b8,a22821
34a39bc,220f809
34a39c0,2642021
34a39c4,96a20002
34a39c8,2442002c
34a39cc,8e450000
34a39d0,26040034
34a39d4,24060002
34a39d8,a22821
34a39dc,220f809
34a39e0,2642021
34a39e4,9682bf00
34a39e8,2442002c
34a39ec,8e450000
34a39f0,26040036
34a39f4,24060002
34a39f8,a22821
34a39fc,220f809
34a3a00,2642021
34a3a04,9682bf00
34a3a08,244200cf
34a3a0c,8e450000
34a3a10,26040038
34a3a14,24060001
34a3a18,a22821
34a3a1c,220f809
34a3a20,2642021
34a3a24,96a20002
34a3a28,244200cf
34a3a2c,8e450000
34a3a30,26040039
34a3a34,24060001
34a3a38,a22821
34a3a3c,220f809
34a3a40,2642021
34a3a44,9682bf00
34a3a48,244200cf
34a3a4c,8e450000
34a3a50,2604003a
34a3a54,24060001
34a3a58,a22821
34a3a5c,220f809
34a3a60,2642021
34a3a64,8fbf004c
34a3a68,8fbe0048
34a3a6c,8fb70044
34a3a70,8fb60040
34a3a74,8fb5003c
34a3a78,8fb40038
34a3a7c,8fb30034
34a3a80,8fb20030
34a3a84,8fb1002c
34a3a88,8fb00028
34a3a8c,3e00008
34a3a90,27bd0050
34a3a94,27bdffd0
34a3a98,afbf002c
34a3a9c,afb60028
34a3aa0,afb50024
34a3aa4,afb40020
34a3aa8,afb3001c
34a3aac,afb20018
34a3ab0,afb10014
34a3ab4,afb00010
34a3ab8,809025
34a3abc,a08025
34a3ac0,8ca30000
34a3ac4,3c150002
34a3ac8,959821
34a3acc,8662ca38
34a3ad0,21040
34a3ad4,3c148010
34a3ad8,2694bf00
34a3adc,541021
34a3ae0,94560000
34a3ae4,8662ca50
34a3ae8,21040
34a3aec,541021
34a3af0,94440000
34a3af4,3c118005
34a3af8,26317030
34a3afc,24061fe0
34a3b00,762821
34a3b04,220f809
34a3b08,642021
34a3b0c,8e030000
34a3b10,8662ca50
34a3b14,24420003
34a3b18,21040
34a3b1c,541021
34a3b20,94440000
34a3b24,24061fe0
34a3b28,762821
34a3b2c,220f809
34a3b30,642021
34a3b34,24070001
34a3b38,34068000
34a3b3c,8e050000
34a3b40,c108c92
34a3b44,3c040800
34a3b48,8664ca50
34a3b4c,41040
34a3b50,541021
34a3b54,94540000
34a3b58,26820022
34a3b5c,8e050000
34a3b60,3403e4f7
34a3b64,832021
34a3b68,42040
34a3b6c,24060002
34a3b70,a22821
34a3b74,220f809
34a3b78,2442021
34a3b7c,26820024
34a3b80,8e050000
34a3b84,8664ca50
34a3b88,2484393e
34a3b8c,420c0
34a3b90,24840004
34a3b94,24060008
34a3b98,a22821
34a3b9c,220f809
34a3ba0,2442021
34a3ba4,2682002e
34a3ba8,8e050000
34a3bac,8664ca50
34a3bb0,3403e506
34a3bb4,832021
34a3bb8,42040
34a3bbc,24060002
34a3bc0,a22821
34a3bc4,220f809
34a3bc8,2442021
34a3bcc,268200a4
34a3bd0,8e050000
34a3bd4,8664ca50
34a3bd8,24847285
34a3bdc,42080
34a3be0,24060004
34a3be4,a22821
34a3be8,220f809
34a3bec,2442021
34a3bf0,2682002c
34a3bf4,8e050000
34a3bf8,8664ca50
34a3bfc,3403e510
34a3c00,832021
34a3c04,42040
34a3c08,24060002
34a3c0c,a22821
34a3c10,220f809
34a3c14,2442021
34a3c18,269400cf
34a3c1c,8e050000
34a3c20,8664ca50
34a3c24,26b5ca26
34a3c28,952021
34a3c2c,24060001
34a3c30,b42821
34a3c34,220f809
34a3c38,2442021
34a3c3c,8fbf002c
34a3c40,8fb60028
34a3c44,8fb50024
34a3c48,8fb40020
34a3c4c,8fb3001c
34a3c50,8fb20018
34a3c54,8fb10014
34a3c58,8fb00010
34a3c5c,3e00008
34a3c60,27bd0030
34a3c64,27bdffd0
34a3c68,afbf002c
34a3c6c,afb50028
34a3c70,afb40024
34a3c74,afb30020
34a3c78,afb2001c
34a3c7c,afb10018
34a3c80,afb00014
34a3c84,a08025
34a3c88,3c020002
34a3c8c,829821
34a3c90,8662ca38
34a3c94,21040
34a3c98,3c128010
34a3c9c,2652bf00
34a3ca0,521021
34a3ca4,94550000
34a3ca8,8ca40000
34a3cac,3c118000
34a3cb0,26312e80
34a3cb4,24051fe0
34a3cb8,220f809
34a3cbc,952021
34a3cc0,8e050000
34a3cc4,3c140800
34a3cc8,24070001
34a3ccc,24061fe0
34a3cd0,b52821
34a3cd4,c108c92
34a3cd8,2b42021
34a3cdc,8662ca38
34a3ce0,24420003
34a3ce4,21040
34a3ce8,521021
34a3cec,94520000
34a3cf0,8e040000
34a3cf4,24051fe0
34a3cf8,220f809
34a3cfc,922021
34a3d00,8e050000
34a3d04,24070001
34a3d08,24061fe0
34a3d0c,b22821
34a3d10,c108c92
34a3d14,2542021
34a3d18,8fbf002c
34a3d1c,8fb50028
34a3d20,8fb40024
34a3d24,8fb30020
34a3d28,8fb2001c
34a3d2c,8fb10018
34a3d30,8fb00014
34a3d34,3e00008
34a3d38,27bd0030
34a3d3c,27bdffe8
34a3d40,afbf0014
34a3d44,afb00010
34a3d48,c108c92
34a3d4c,e08025
34a3d50,3c028045
34a3d54,94469564
34a3d58,3c028011
34a3d5c,3442a5d0
34a3d60,80431357
34a3d64,31840
34a3d68,3c028010
34a3d6c,2442bf00
34a3d70,621821
34a3d74,24021fe0
34a3d78,461023
34a3d7c,94630000
34a3d80,431021
34a3d84,3042ffff
34a3d88,2003825
34a3d8c,3c038045
34a3d90,8c659560
34a3d94,3c040800
34a3d98,c108c92
34a3d9c,442021
34a3da0,8fbf0014
34a3da4,8fb00010
34a3da8,3e00008
34a3dac,27bd0018
34a3db0,27bdffe0
34a3db4,afbf001c
34a3db8,afb20018
34a3dbc,afb10014
34a3dc0,afb00010
34a3dc4,a08025
34a3dc8,e08825
34a3dcc,3c028011
34a3dd0,3442a5d0
34a3dd4,80421357
34a3dd8,21040
34a3ddc,3c038010
34a3de0,2463bf00
34a3de4,431021
34a3de8,94460000
34a3dec,24d21450
34a3df0,24050b90
34a3df4,3c028000
34a3df8,24422e80
34a3dfc,40f809
34a3e00,2122021
34a3e04,3c028040
34a3e08,8c421bb4
34a3e0c,1040000b
34a3e10,3c028040
34a3e14,24421bb4
34a3e18,2123021
34a3e1c,90440003
34a3e20,94430000
34a3e24,c31821
34a3e28,a0640000
34a3e2c,24420004
34a3e30,8c430000
34a3e34,5460fffa
34a3e38,90440003
34a3e3c,2203825
34a3e40,34068000
34a3e44,2002825
34a3e48,c108c92
34a3e4c,3c040800
34a3e50,8fbf001c
34a3e54,8fb20018
34a3e58,8fb10014
34a3e5c,8fb00010
34a3e60,3e00008
34a3e64,27bd0020
34a3e68,24a20002
34a3e6c,24a50082
34a3e70,24065700
34a3e74,24070004
34a3e78,9443fffe
34a3e7c,50660008
34a3e80,24420004
34a3e84,50600006
34a3e88,24420004
34a3e8c,94430000
34a3e90,2c630004
34a3e94,54600001
34a3e98,a4470000
34a3e9c,24420004
34a3ea0,5445fff6
34a3ea4,9443fffe
34a3ea8,3e00008
34a3eb0,3c028011
34a3eb4,3442a5d0
34a3eb8,8c431360
34a3ebc,1060002b
34a3ec0,1025
34a3ec4,2c620004
34a3ec8,10400028
34a3ecc,2402ffff
34a3ed0,3c02801c
34a3ed4,344284a0
34a3ed8,8c4900b0
34a3edc,91220000
34a3ee0,24040014
34a3ee4,10440020
34a3ee8,306b00ff
34a3eec,306300ff
34a3ef0,33080
34a3ef4,1202025
34a3ef8,24070018
34a3efc,3c0a00ff
34a3f00,354affff
34a3f04,24080014
34a3f08,54470010
