10,106b7f3a
34a1bd8,24423678
34a1bdc,40f809
34a1be0,348484a0
34a1be4,408825
34a1be8,24050008
34a1bec,3c028000
34a1bf0,24422e80
34a1bf4,40f809
34a1bf8,2002025
34a1bfc,10000009
34a1c00,2201025
34a1c04,8fa50044
34a1c08,3c04801c
34a1c0c,3c028001
34a1c10,24423678
34a1c14,40f809
34a1c18,348484a0
34a1c1c,408825
34a1c20,2201025
34a1c24,8fbf003c
34a1c28,8fb10038
34a1c2c,8fb00034
34a1c30,3e00008
34a1c34,27bd0040
34a1c38,27bdffc0
34a1c3c,afbf003c
34a1c40,afb10038
34a1c44,afb00034
34a1c48,afa40040
34a1c4c,afa50044
34a1c50,afa60048
34a1c54,afa00020
34a1c58,c101c92
34a1c5c,afa00024
34a1c60,8fa30048
34a1c64,24670004
34a1c68,30e700ff
34a1c6c,94460000
34a1c70,27a50020
34a1c74,c101c94
34a1c78,8fa40040
34a1c7c,27a50020
34a1c80,c104f04
34a1c84,27a40028
34a1c88,8fa20028
34a1c8c,afa20020
34a1c90,8fa2002c
34a1c94,afa20024
34a1c98,27a50020
34a1c9c,c101d1b
34a1ca0,27a40010
34a1ca4,8fa20010
34a1ca8,8fa30014
34a1cac,431025
34a1cb0,10400015
34a1cb4,3025
34a1cb8,3c028043
34a1cbc,8fa30020
34a1cc0,ac43039c
34a1cc4,2450039c
34a1cc8,8fa20024
34a1ccc,ae020004
34a1cd0,8fa50044
34a1cd4,3c04801c
34a1cd8,3c028001
34a1cdc,24423678
34a1ce0,40f809
34a1ce4,348484a0
34a1ce8,408825
34a1cec,24050008
34a1cf0,3c028000
34a1cf4,24422e80
34a1cf8,40f809
34a1cfc,2002025
34a1d00,10000009
34a1d04,2201025
34a1d08,8fa50044
34a1d0c,3c04801c
34a1d10,3c028001
34a1d14,24423678
34a1d18,40f809
34a1d1c,348484a0
34a1d20,408825
34a1d24,2201025
34a1d28,8fbf003c
34a1d2c,8fb10038
34a1d30,8fb00034
34a1d34,3e00008
34a1d38,27bd0040
34a1d3c,27bdffc0
34a1d40,afbf003c
34a1d44,afb10038
34a1d48,afb00034
34a1d4c,afa40040
34a1d50,afa50044
34a1d54,afa60048
34a1d58,afa00020
34a1d5c,c101c92
34a1d60,afa00024
34a1d64,8fa30048
34a1d68,24670006
34a1d6c,30e700ff
34a1d70,94460000
34a1d74,27a50020
34a1d78,c101c94
34a1d7c,8fa40040
34a1d80,27a50020
34a1d84,c104f04
34a1d88,27a40028
34a1d8c,8fa20028
34a1d90,afa20020
34a1d94,8fa2002c
34a1d98,afa20024
34a1d9c,27a50020
34a1da0,c101d1b
34a1da4,27a40010
34a1da8,8fa20010
34a1dac,8fa30014
34a1db0,431025
34a1db4,50400016
34a1db8,8fa20048
34a1dbc,3c028043
34a1dc0,8fa30020
34a1dc4,ac43039c
34a1dc8,2450039c
34a1dcc,8fa20024
34a1dd0,ae020004
34a1dd4,3025
34a1dd8,8fa50044
34a1ddc,3c04801c
34a1de0,3c028001
34a1de4,24423678
34a1de8,40f809
34a1dec,348484a0
34a1df0,408825
34a1df4,24050008
34a1df8,3c028000
34a1dfc,24422e80
34a1e00,40f809
34a1e04,2002025
34a1e08,1000000b
34a1e0c,2201025
34a1e10,23400
34a1e14,63403
34a1e18,8fa50044
34a1e1c,3c04801c
34a1e20,3c028001
34a1e24,24423678
34a1e28,40f809
34a1e2c,348484a0
34a1e30,408825
34a1e34,2201025
34a1e38,8fbf003c
34a1e3c,8fb10038
34a1e40,8fb00034
34a1e44,3e00008
34a1e48,27bd0040
34a1e4c,27bdffd8
34a1e50,afbf0024
34a1e54,afb30020
34a1e58,afb2001c
34a1e5c,afb10018
34a1e60,afb00014
34a1e64,84820000
34a1e68,24030111
34a1e6c,1443008d
34a1e70,a08025
34a1e74,9482001c
34a1e78,30420100
34a1e7c,5040008e
34a1e80,3c020501
34a1e84,3c110600
34a1e88,26311000
34a1e8c,3c120600
34a1e90,264217c0
34a1e94,1000008c
34a1e98,409825
34a1e9c,14430072
34a1ea0,3c110501
34a1ea4,9082019c
34a1ea8,3c030501
34a1eac,247118a0
34a1eb0,247208a0
34a1eb4,24637870
34a1eb8,609825
34a1ebc,3c038040
34a1ec0,90631dfb
34a1ec4,10600009
34a1ec8,2c430012
34a1ecc,3c038011
34a1ed0,3463a5d0
34a1ed4,8c6300a4
34a1ed8,3c040020
34a1edc,641824
34a1ee0,50600035
34a1ee4,8e030000
34a1ee8,2c430012
34a1eec,10600031
34a1ef0,21080
34a1ef4,3c038042
34a1ef8,2463556c
34a1efc,621021
34a1f00,8c420000
34a1f04,400008
34a1f0c,3c028040
34a1f10,90421df6
34a1f14,50400028
34a1f18,8e030000
34a1f1c,c108e4e
34a1f20,24040001
34a1f24,10000023
34a1f28,409025
34a1f2c,3c028040
34a1f30,90421df7
34a1f34,50400020
34a1f38,8e030000
34a1f3c,c108e4e
34a1f40,24040002
34a1f44,1000001b
34a1f48,409025
34a1f4c,3c028040
34a1f50,90421df5
34a1f54,50400018
34a1f58,8e030000
34a1f5c,c108e4e
34a1f60,24040003
34a1f64,10000013
34a1f68,409025
34a1f6c,3c028040
34a1f70,90421df8
34a1f74,50400010
34a1f78,8e030000
34a1f7c,c108e4e
34a1f80,24040004
34a1f84,1000000b
34a1f88,409025
34a1f8c,3c028040
34a1f90,90421df9
34a1f94,50400008
34a1f98,8e030000
34a1f9c,c108e4e
34a1fa0,2404001a
34a1fa4,409025
34a1fa8,c108e4e
34a1fac,2404001b
34a1fb0,408825
34a1fb4,8e030000
34a1fb8,8c6402c4
34a1fbc,2482ffe0
34a1fc0,ac6202c4
34a1fc4,3c07fd10
34a1fc8,ac87ffe0
34a1fcc,ac92ffe4
34a1fd0,8c6202c4
34a1fd4,3c06df00
34a1fd8,ac460008
34a1fdc,ac40000c
34a1fe0,8c6202c4
34a1fe4,8c6502c0
34a1fe8,24a40008
34a1fec,ac6402c0
34a1ff0,3c04db06
34a1ff4,24880024
34a1ff8,aca80000
34a1ffc,aca20004
34a2000,8c6202c4
34a2004,ac470010
34a2008,ac510014
34a200c,8c6202c4
34a2010,ac460018
34a2014,ac40001c
34a2018,8c6602c4
34a201c,24c60010
34a2020,8c6202c0
34a2024,24450008
34a2028,ac6502c0
34a202c,24840028
34a2030,ac440000
34a2034,ac460004
34a2038,2602825
34a203c,3c028002
34a2040,34428048
34a2044,40f809
34a2048,2002025
34a204c,8fbf0024
34a2050,8fb30020
34a2054,8fb2001c
34a2058,8fb10018
34a205c,8fb00014
34a2060,3e00008
34a2064,27bd0028
34a2068,26227870
34a206c,409825
34a2070,263208a0
34a2074,10000005
34a2078,263118a0
34a207c,244217c0
34a2080,409825
34a2084,3c120600
34a2088,26511000
34a208c,3c028040
34a2090,90421dfb
34a2094,1040ffc7
34a2098,1025
34a209c,1000ff8c
34a20a0,3c038011
34a20a4,24030117
34a20a8,5443ff7c
34a20ac,2403011d
34a20b0,1000fff2
34a20b4,3c020600
34a20b8,245118a0
34a20bc,245208a0
34a20c0,24427870
34a20c4,409825
34a20c8,1000ff7c
34a20cc,9082018d
34a20d0,27bdffe8
34a20d4,afbf0014
34a20d8,c108793
34a20e0,8fbf0014
34a20e4,3e00008
34a20e8,27bd0018
34a20ec,8482014a
34a20f0,14400008
34a20f8,27bdffe8
34a20fc,afbf0014
34a2100,c108793
34a2108,8fbf0014
34a210c,3e00008
34a2110,27bd0018
34a2114,3e00008
34a211c,27bdffe8
34a2120,afbf0014
34a2124,c108793
34a212c,8fbf0014
34a2130,3e00008
34a2134,27bd0018
34a2138,27bdffe0
34a213c,afbf001c
34a2140,afb10018
34a2144,afb00014
34a2148,808025
34a214c,c101c92
34a2150,afa50024
34a2154,408825
34a2158,8c420008
34a215c,5040001a
34a2160,9602001c
34a2164,c10531f
34a2168,26240004
34a216c,54400016
34a2170,9602001c
34a2174,3c028043
34a2178,8e240004
34a217c,8e230008
34a2180,ac44039c
34a2184,2451039c
34a2188,ae230004
34a218c,9606001c
34a2190,63042
34a2194,30c63f00
34a2198,26050024
34a219c,3c028001
34a21a0,24423678
34a21a4,40f809
34a21a8,8fa40024
34a21ac,24050008
34a21b0,3c028000
34a21b4,24422e80
34a21b8,40f809
34a21bc,2202025
34a21c0,1000000e
34a21c4,8fbf001c
34a21c8,3046001f
34a21cc,2cc3001a
34a21d0,1060000a
34a21d4,8fbf001c
34a21d8,21042
34a21dc,30423f00
34a21e0,463025
34a21e4,26050024
34a21e8,3c028001
34a21ec,24423678
34a21f0,40f809
34a21f4,8fa40024
34a21f8,8fbf001c
34a21fc,8fb10018
34a2200,8fb00014
34a2204,3e00008
34a2208,27bd0020
34a220c,27bdffd8
34a2210,afbf0024
34a2214,afb30020
34a2218,afb2001c
34a221c,afb10018
34a2220,afb00014
34a2224,808025
34a2228,afa5002c
34a222c,9492001c
34a2230,8482001c
34a2234,c101c92
34a2238,409825
34a223c,408825
34a2240,8c420008
34a2244,50400019
34a2248,121182
34a224c,c10531f
34a2250,26240004
34a2254,54400015
34a2258,121182
34a225c,3c028043
34a2260,8e240004
34a2264,8e230008
34a2268,ac44039c
34a226c,2451039c
34a2270,ae230004
34a2274,133200
34a2278,30c63f00
34a227c,26050024
34a2280,3c028001
34a2284,24423678
34a2288,40f809
34a228c,8fa4002c
34a2290,24050008
34a2294,3c028000
34a2298,24422e80
34a229c,40f809
34a22a0,2202025
34a22a4,1000000d
34a22a8,8fbf0024
34a22ac,2e520680
34a22b0,1240000a
34a22b4,8fbf0024
34a22b8,133200
34a22bc,30c63f00
34a22c0,c23025
34a22c4,26050024
34a22c8,3c028001
34a22cc,24423678
34a22d0,40f809
34a22d4,8fa4002c
34a22d8,8fbf0024
34a22dc,8fb30020
34a22e0,8fb2001c
34a22e4,8fb10018
34a22e8,8fb00014
34a22ec,3e00008
34a22f0,27bd0028
34a22f4,801025
34a22f8,14c00002
34a22fc,a6001b
34a2300,7000d
34a2304,2810
34a2308,3812
34a230c,3c03aaaa
34a2310,3463aaab
34a2314,e30019
34a2318,1810
34a231c,31882
34a2320,32040
34a2324,831821
34a2328,31840
34a232c,e31823
34a2330,44850000
34a2334,4a10004
34a2338,468000a1
34a233c,3c048042
34a2340,d48055d0
34a2344,46201080
34a2348,462010a0
34a234c,44860000
34a2350,4c10004
34a2354,46800021
34a2358,3c048042
34a235c,d48455d0
34a2360,46240000
34a2364,46200020
34a2368,46001083
34a236c,3c048042
34a2370,c48455d8
34a2374,46022101
34a2378,24640001
34a237c,3c068042
34a2380,24c655b4
34a2384,32840
34a2388,a32821
34a238c,c52821
34a2390,90a50001
34a2394,44850000
34a239c,46800020
34a23a0,46040002
34a23a4,42840
34a23a8,a42821
34a23ac,c53021
34a23b0,90c50001
34a23b4,44853000
34a23bc,468031a0
34a23c0,46023182
34a23c4,46060000
34a23c8,3c058042
34a23cc,c4a655dc
34a23d0,4600303e
34a23d8,45030005
34a23dc,46060001
34a23e0,4600000d
34a23e4,44050000
34a23e8,10000006
34a23ec,30a700ff
34a23f0,4600000d
34a23f4,44050000
34a23f8,3c068000
34a23fc,a62825
34a2400,30a700ff
34a2404,3c068042
34a2408,24c655b4
34a240c,32840
34a2410,a32821
34a2414,c52821
34a2418,90a50002
34a241c,44850000
34a2424,46800020
34a2428,46040002
34a242c,42840
34a2430,a42821
34a2434,c53021
34a2438,90c50002
34a243c,44853000
34a2444,468031a0
34a2448,46023182
34a244c,46060000
34a2450,3c058042
34a2454,c4a655dc
34a2458,4600303e
34a2460,45030005
34a2464,46060001
34a2468,4600000d
34a246c,44050000
34a2470,10000006
34a2474,30a600ff
34a2478,4600000d
34a247c,44050000
34a2480,3c068000
34a2484,a62825
34a2488,30a600ff
34a248c,32840
34a2490,a31821
34a2494,3c088042
34a2498,250855b4
34a249c,681821
34a24a0,90650000
34a24a4,44850000
34a24ac,46800020
34a24b0,46040002
34a24b4,41840
34a24b8,641821
34a24bc,681821
34a24c0,90630000
34a24c4,44832000
34a24cc,46802120
34a24d0,46022082
34a24d4,46020000
34a24d8,3c038042
34a24dc,c46255dc
34a24e0,4600103e
34a24e8,45030005
34a24ec,46020001
34a24f0,4600000d
34a24f4,44030000
34a24f8,10000006
34a24fc,a0430000
34a2500,4600000d
34a2504,44030000
34a2508,3c048000
34a250c,641825
34a2510,a0430000
34a2514,a0470001
34a2518,3e00008
34a251c,a0460002
34a2520,3c028011
34a2524,3442a5d0
34a2528,24030140
34a252c,a4431424
34a2530,90440032
34a2534,41840
34a2538,641821
34a253c,31900
34a2540,3e00008
34a2544,a0430033
34a2548,3c048043
34a254c,8c83e304
34a2550,3c020019
34a2554,2442660d
34a2558,620018
34a255c,1012
34a2560,3c033c6e
34a2564,3463f35f
34a2568,431021
34a256c,3e00008
34a2570,ac82e304
34a2574,3c028043
34a2578,3e00008
34a257c,ac44e304
34a2580,3c028044
34a2584,8c432e38
34a2588,3c028043
34a258c,3e00008
34a2590,ac43e304
34a2594,3c048043
34a2598,8c83e304
34a259c,3c020019
34a25a0,2442660d
34a25a4,620018
34a25a8,1012
34a25ac,3c033c6e
34a25b0,3463f35f
34a25b4,431021
34a25b8,ac82e304
34a25bc,21242
34a25c0,3c033f80
34a25c4,431025
34a25c8,3c038042
34a25cc,c46055e0
34a25d0,44821000
34a25d4,3e00008
34a25d8,46001001
34a25dc,3c048043
34a25e0,8c83e304
34a25e4,3c020019
34a25e8,2442660d
34a25ec,620018
34a25f0,1012
34a25f4,3c033c6e
34a25f8,3463f35f
34a25fc,431021
34a2600,ac82e304
34a2604,21242
34a2608,3c033f80
34a260c,431025
34a2610,3c038042
34a2614,c46055e4
34a2618,44821000
34a261c,3e00008
34a2620,46001001
34a2624,14800003
34a2628,3c028043
34a262c,3e00008
34a2630,8c42e308
34a2634,27bdffe8
34a2638,afbf0014
34a263c,afb00010
34a2640,808025
34a2644,c108989
34a2648,42102
34a264c,3210000f
34a2650,108080
34a2654,3c038043
34a2658,2463e308
34a265c,2038021
34a2660,8e030000
34a2664,431021
34a2668,8fbf0014
34a266c,8fb00010
34a2670,3e00008
34a2674,27bd0018
34a2678,3c028011
34a267c,3442a5d0
34a2680,8c42135c
34a2684,1440006e
34a2688,3c02801c
34a268c,27bdffe8
34a2690,afbf0014
34a2694,344284a0
34a2698,944300a4
34a269c,24020043
34a26a0,54620018
34a26a4,3c028044
34a26a8,3c02801c
34a26ac,344284a0
34a26b0,3c030001
34a26b4,431021
34a26b8,80421cbc
34a26bc,54400011
34a26c0,3c028044
34a26c4,3c028011
34a26c8,3442a5d0
34a26cc,94420edc
34a26d0,30420020
34a26d4,5440000b
34a26d8,3c028044
34a26dc,c105012
34a26e0,24040004
34a26e4,3c028011
34a26e8,3442a5d0
34a26ec,94430edc
34a26f0,34630020
34a26f4,a4430edc
34a26f8,8c42135c
34a26fc,1440004d
34a2700,3c028044
34a2704,90422e3e
34a2708,1040004b
34a270c,8fbf0014
34a2710,3c038011
34a2714,3463a5d0
34a2718,906300b2
34a271c,30630001
34a2720,14600045
34a2724,2c430006
34a2728,10600043
34a272c,21080
34a2730,3c038042
34a2734,246355e8
34a2738,621021
34a273c,8c420000
34a2740,400008
34a2748,3c028011
34a274c,3442a5d0
34a2750,8c4400a4
34a2754,c108989
34a2758,3084003f
34a275c,3c038044
34a2760,94632e3c
34a2764,43102b
34a2768,10400030
34a276c,8fbf0014
34a2770,10000031
34a2778,3c028011
34a277c,3442a5d0
34a2780,8c4400a4
34a2784,3c02001c
34a2788,2442003f
34a278c,c108989
34a2790,822024
34a2794,3c038044
34a2798,94632e3c
34a279c,43102b
34a27a0,10400022
34a27a4,8fbf0014
34a27a8,10000023
34a27b0,3c028011
34a27b4,3442a5d0
34a27b8,8c4400a4
34a27bc,3c02001c
34a27c0,c108989
34a27c4,822024
34a27c8,3c038044
34a27cc,94632e3c
34a27d0,43102b
34a27d4,10400015
34a27d8,8fbf0014
34a27dc,10000016
34a27e4,3c028011
34a27e8,3442a5d0
34a27ec,844200d0
34a27f0,3c038044
34a27f4,94632e3c
34a27f8,43102a
34a27fc,1040000b
34a2800,8fbf0014
34a2804,1000000c
34a280c,3c028011
34a2810,3442a5d0
34a2814,8442002e
34a2818,3c038044
34a281c,94632e3c
34a2820,43102a
34a2824,14400004
34a2828,8fbf0014
34a282c,c105012
34a2830,24040003
34a2834,8fbf0014
34a2838,3e00008
34a283c,27bd0018
34a2840,3e00008
34a2848,27bdffd8
34a284c,afbf0024
34a2850,afb30020
34a2854,afb2001c
34a2858,afb10018
34a285c,afb00014
34a2860,808025
34a2864,3c028043
34a2868,9446e7a4
34a286c,3c128011
34a2870,3652a5d0
34a2874,82421357
34a2878,21040
34a287c,3c118010
34a2880,2631bf00
34a2884,511021
34a2888,24051fe0
34a288c,a62823
34a2890,94420000
34a2894,a22821
34a2898,30a5ffff
34a289c,3c138005
34a28a0,26737030
34a28a4,852821
34a28a8,3c028043
34a28ac,260f809
34a28b0,8c44e7a0
34a28b4,82421357
34a28b8,21040
34a28bc,511021
34a28c0,94450000
34a28c4,24a51450
34a28c8,24060058
34a28cc,2052821
34a28d0,3c048044
34a28d4,260f809
34a28d8,24842e40
34a28dc,8fbf0024
34a28e0,8fb30020
34a28e4,8fb2001c
34a28e8,8fb10018
34a28ec,8fb00014
34a28f0,3e00008
34a28f4,27bd0028
34a28f8,10c00009
34a28fc,3c028009
34a2900,27bdffe8
34a2904,afbf0014
34a2908,24421474
34a290c,40f809
34a2914,8fbf0014
34a2918,3e00008
34a291c,27bd0018
34a2920,3e00008
34a2928,27bdffd0
34a292c,afbf002c
34a2930,afb60028
34a2934,afb50024
34a2938,afb40020
34a293c,afb3001c
34a2940,afb20018
34a2944,afb10014
34a2948,10a00008
34a294c,afb00010
34a2950,a08025
34a2954,24b21450
34a2958,3c028043
34a295c,9442e7a4
34a2960,a22823
34a2964,10000007
34a2968,24b11fe0
34a296c,3c028043
34a2970,8c51e7a0
34a2974,3c128044
34a2978,26522e40
34a297c,3c108011
34a2980,3610a5d0
34a2984,a6001352
34a2988,26051354
34a298c,2001825
34a2990,1025
34a2994,24630002
34a2998,9464fffe
34a299c,441021
34a29a0,14a3fffc
34a29a4,3042ffff
34a29a8,26450058
34a29ac,2401825
34a29b0,24630002
34a29b4,9464fffe
34a29b8,441021
34a29bc,14a3fffc
34a29c0,3042ffff
34a29c4,3c038043
34a29c8,9463e7a4
34a29cc,31842
34a29d0,5060000a
34a29d4,a6021352
34a29d8,31840
34a29dc,2232821
34a29e0,2201825
34a29e4,24630002
34a29e8,9464fffe
34a29ec,441021
34a29f0,14a3fffc
34a29f4,3042ffff
34a29f8,a6021352
34a29fc,82021357
34a2a00,21040
34a2a04,3c138010
34a2a08,2673bf00
34a2a0c,531021
34a2a10,94440000
34a2a14,3c150800
34a2a18,24070001
34a2a1c,24061450
34a2a20,2002825
34a2a24,c108a3e
34a2a28,952021
34a2a2c,82021357
34a2a30,24420003
34a2a34,21040
34a2a38,531021
34a2a3c,94440000
34a2a40,24070001
34a2a44,24061450
34a2a48,2002825
34a2a4c,c108a3e
34a2a50,952021
34a2a54,3c168043
34a2a58,96c6e7a4
34a2a5c,82021357
34a2a60,21040
34a2a64,531021
34a2a68,24141fe0
34a2a6c,2862023
34a2a70,94420000
34a2a74,822021
34a2a78,3084ffff
34a2a7c,24070001
34a2a80,2202825
34a2a84,c108a3e
34a2a88,952021
34a2a8c,82021357
34a2a90,21040
34a2a94,531021
34a2a98,94440000
34a2a9c,24841450
34a2aa0,3084ffff
34a2aa4,24070001
34a2aa8,24060058
34a2aac,2402825
34a2ab0,c108a3e
34a2ab4,952021
34a2ab8,96c6e7a4
34a2abc,82021357
34a2ac0,24420003
34a2ac4,21040
34a2ac8,531021
34a2acc,2862023
34a2ad0,94420000
34a2ad4,822021
34a2ad8,3084ffff
34a2adc,24070001
34a2ae0,2202825
34a2ae4,c108a3e
34a2ae8,952021
34a2aec,82021357
34a2af0,24420003
34a2af4,21040
34a2af8,531021
34a2afc,94440000
34a2b00,24841450
34a2b04,3084ffff
34a2b08,24070001
34a2b0c,24060058
34a2b10,2402825
34a2b14,c108a3e
34a2b18,952021
34a2b1c,8fbf002c
34a2b20,8fb60028
34a2b24,8fb50024
34a2b28,8fb40020
34a2b2c,8fb3001c
34a2b30,8fb20018
34a2b34,8fb10014
34a2b38,8fb00010
34a2b3c,3e00008
34a2b40,27bd0030
34a2b44,27bdffa8
34a2b48,afbf0054
34a2b4c,afbe0050
34a2b50,afb7004c
34a2b54,afb60048
34a2b58,afb50044
34a2b5c,afb40040
34a2b60,afb3003c
34a2b64,afb20038
34a2b68,afb10034
34a2b6c,afb00030
34a2b70,809825
34a2b74,a09025
34a2b78,34058000
34a2b7c,3c028000
34a2b80,24422e80
34a2b84,40f809
34a2b88,8e440000
34a2b8c,3825
34a2b90,34068000
34a2b94,8e450000
34a2b98,c108a3e
34a2b9c,3c040800
34a2ba0,3c028011
34a2ba4,3442a5d0
34a2ba8,9442000c
34a2bac,afa20028
34a2bb0,3c158010
34a2bb4,26b5bf00
34a2bb8,26a20004
34a2bbc,afa2001c
34a2bc0,3c178005
34a2bc4,26f77030
34a2bc8,3c108011
34a2bcc,3616a5d0
34a2bd0,3c028044
34a2bd4,afa20020
34a2bd8,24422e40
34a2bdc,afa20024
34a2be0,3c1e8043
34a2be4,3c028043
34a2be8,afa20014
34a2bec,3610b924
34a2bf0,3c118044
34a2bf4,26312e98
34a2bf8,afb50010
34a2bfc,96b40000
34a2c00,8e450000
34a2c04,24061354
34a2c08,b42821
34a2c0c,2e0f809
34a2c10,2c02025
34a2c14,26821450
34a2c18,8e450000
34a2c1c,24060058
34a2c20,a22821
34a2c24,2e0f809
34a2c28,8fa40024
34a2c2c,97c6e7a4
34a2c30,2861023
34a2c34,24421fe0
34a2c38,8e450000
34a2c3c,a22821
34a2c40,8fa20014
34a2c44,2e0f809
34a2c48,8c44e7a0
34a2c4c,96c61352
34a2c50,a6c01352
34a2c54,2c01825
34a2c58,1025
34a2c5c,602025
34a2c60,24630002
34a2c64,94840000
34a2c68,441021
34a2c6c,1470fffb
34a2c70,3042ffff
34a2c74,8fa30020
34a2c78,24632e40
34a2c7c,24630002
34a2c80,9464fffe
34a2c84,441021
34a2c88,1471fffc
34a2c8c,3042ffff
34a2c90,97c4e7a4
34a2c94,42042
34a2c98,10800009
34a2c9c,42040
34a2ca0,8fa30014
34a2ca4,8c63e7a0
34a2ca8,642821
34a2cac,24630002
34a2cb0,9464fffe
34a2cb4,441021
34a2cb8,14a3fffc
34a2cbc,3042ffff
34a2cc0,50c20078
34a2cc4,26b50002
34a2cc8,8fa20010
34a2ccc,94540006
34a2cd0,8e450000
34a2cd4,3c028005
34a2cd8,24427030
34a2cdc,24061354
34a2ce0,b42821
34a2ce4,3c038011
34a2ce8,3464a5d0
34a2cec,40f809
34a2cf0,afa20018
34a2cf4,26821450
34a2cf8,8e450000
34a2cfc,24060058
34a2d00,a22821
34a2d04,3c048044
34a2d08,8fa20018
34a2d0c,40f809
34a2d10,24842e40
34a2d14,3c028043
34a2d18,9446e7a4
34a2d1c,2861023
34a2d20,24421fe0
34a2d24,8e450000
34a2d28,a22821
34a2d2c,3c028043
34a2d30,8c44e7a0
34a2d34,8fa20018
34a2d38,40f809
34a2d40,3c038011
34a2d44,3462a5d0
34a2d48,94461352
34a2d4c,a4401352
34a2d50,2025
34a2d54,3c058011
34a2d58,34a5b924
34a2d5c,401825
34a2d60,24420002
34a2d64,94630000
34a2d68,831821
34a2d6c,1445fffb
34a2d70,3064ffff
34a2d74,3c028044
34a2d78,24422e40
34a2d7c,3c058044
34a2d80,24a52e98
34a2d84,24420002
34a2d88,9443fffe
34a2d8c,831821
34a2d90,1445fffc
34a2d94,3064ffff
34a2d98,3c028043
34a2d9c,9443e7a4
34a2da0,31842
34a2da4,1060000a
34a2dac,3c028043
34a2db0,8c42e7a0
34a2db4,31840
34a2db8,432821
34a2dbc,24420002
34a2dc0,9443fffe
34a2dc4,831821
34a2dc8,14a2fffc
34a2dcc,3064ffff
34a2dd0,10c40021
34a2dd4,8fa20010
34a2dd8,94420000
34a2ddc,8e440000
34a2de0,3c038000
34a2de4,24742e80
34a2de8,24051fe0
34a2dec,280f809
34a2df0,822021
34a2df4,8fa20010
34a2df8,94420006
34a2dfc,8e440000
34a2e00,24051fe0
34a2e04,280f809
34a2e08,822021
34a2e0c,8fa20010
34a2e10,94440000
34a2e14,8e450000
34a2e18,3c140800
34a2e1c,24070001
34a2e20,24061fe0
34a2e24,a42821
34a2e28,c108a3e
34a2e2c,942021
34a2e30,8fa20010
34a2e34,94440006
34a2e38,8e450000
34a2e3c,24070001
34a2e40,24061fe0
34a2e44,a42821
34a2e48,c108a3e
34a2e4c,942021
34a2e50,10000014
34a2e54,26b50002
34a2e58,8e420000
34a2e5c,8fb40010
34a2e60,96850006
34a2e64,96840000
34a2e68,452821
34a2e6c,442021
34a2e70,3c028005
34a2e74,24427030
34a2e78,40f809
34a2e7c,24061fe0
34a2e80,96820000
34a2e84,8e450000
34a2e88,24070001
34a2e8c,24061fe0
34a2e90,a22821
34a2e94,3c040800
34a2e98,c108a3e
34a2e9c,442021
34a2ea0,26b50002
34a2ea4,8fa2001c
34a2ea8,56a2ff54
34a2eac,afb50010
34a2eb0,34058000
34a2eb4,3c028000
34a2eb8,24422e80
34a2ebc,40f809
34a2ec0,8e440000
34a2ec4,3825
34a2ec8,34068000
34a2ecc,8e450000
34a2ed0,c108a3e
34a2ed4,3c040800
34a2ed8,3c028011
34a2edc,3442a5d0
34a2ee0,8fa30028
34a2ee4,a443000c
34a2ee8,3c148010
34a2eec,9682bf00
34a2ef0,24420022
34a2ef4,8e450000
34a2ef8,3c100001
34a2efc,3610c9ee
34a2f00,3c118005
34a2f04,26317030
34a2f08,24060002
34a2f0c,a22821
34a2f10,220f809
34a2f14,2702021
34a2f18,2695bf00
34a2f1c,96a20002
34a2f20,24420022
34a2f24,8e450000
34a2f28,26040002
34a2f2c,24060002
34a2f30,a22821
34a2f34,220f809
34a2f38,2642021
34a2f3c,9682bf00
34a2f40,24420022
34a2f44,8e450000
34a2f48,26040004
34a2f4c,24060002
34a2f50,a22821
34a2f54,220f809
34a2f58,2642021
34a2f5c,9682bf00
34a2f60,24420024
34a2f64,8e450000
34a2f68,26040006
34a2f6c,24060008
34a2f70,a22821
34a2f74,220f809
34a2f78,2642021
34a2f7c,96a20002
34a2f80,24420024
34a2f84,8e450000
34a2f88,2604000e
34a2f8c,24060008
34a2f90,a22821
34a2f94,220f809
34a2f98,2642021
34a2f9c,9682bf00
34a2fa0,24420024
34a2fa4,8e450000
34a2fa8,26040016
34a2fac,24060008
34a2fb0,a22821
34a2fb4,220f809
34a2fb8,2642021
34a2fbc,9682bf00
34a2fc0,2442002e
34a2fc4,8e450000
34a2fc8,2604001e
34a2fcc,24060002
34a2fd0,a22821
34a2fd4,220f809
34a2fd8,2642021
34a2fdc,96a20002
34a2fe0,2442002e
34a2fe4,8e450000
34a2fe8,26040020
34a2fec,24060002
34a2ff0,a22821
34a2ff4,220f809
34a2ff8,2642021
34a2ffc,9682bf00
34a3000,2442002e
34a3004,8e450000
34a3008,26040022
34a300c,24060002
34a3010,a22821
34a3014,220f809
34a3018,2642021
34a301c,9682bf00
34a3020,244200a4
34a3024,8e450000
34a3028,26040026
34a302c,24060004
34a3030,a22821
34a3034,220f809
34a3038,2642021
34a303c,96a20002
34a3040,244200a4
34a3044,8e450000
34a3048,2604002a
34a304c,24060004
34a3050,a22821
34a3054,220f809
34a3058,2642021
34a305c,9682bf00
34a3060,244200a4
34a3064,8e450000
34a3068,2604002e
34a306c,24060004
34a3070,a22821
34a3074,220f809
34a3078,2642021
34a307c,9682bf00
34a3080,2442002c
34a3084,8e450000
