10,10731afa
34f2690,30220033
34f2694,10882
34f2698,30210033
34f269c,410821
34f26a0,11102
34f26a4,220821
34f26a8,3e00008
34f26ac,3022000f
34f26b0,3e00008
34f26b4,24020008
34f26b8,41000
34f26bc,304100ff
34f26c0,10200016
34f26c8,304100fe
34f26cc,10842
34f26d0,410825
34f26d4,302200fc
34f26d8,21082
34f26dc,220825
34f26e0,302200f0
34f26e4,21102
34f26e8,220827
34f26ec,11042
34f26f0,30420055
34f26f4,220823
34f26f8,30220033
34f26fc,10882
34f2700,30210033
34f2704,410821
34f2708,11102
34f270c,220821
34f2710,3021000f
34f2714,3e00008
34f2718,38220007
34f271c,d
34f2720,50800
34f2724,41000
34f2728,10e00
34f272c,21600
34f2730,10e03
34f2734,21603
34f2738,411821
34f273c,30e00
34f2740,10e03
34f2744,230826
34f2748,3e00008
34f274c,2c220001
34f2750,50800
34f2754,41000
34f2758,10e00
34f275c,21600
34f2760,10e03
34f2764,21603
34f2768,411823
34f276c,30e00
34f2770,10e03
34f2774,230826
34f2778,3e00008
34f277c,2c220001
34f2780,51000
34f2784,40800
34f2788,30430007
34f278c,21023
34f2790,611804
34f2794,30420007
34f2798,302100ff
34f279c,410806
34f27a0,3e00008
34f27a4,611025
34f27a8,41000
34f27ac,304100ff
34f27b0,10200015
34f27b8,304100fe
34f27bc,10842
34f27c0,410825
34f27c4,302200fc
34f27c8,21082
34f27cc,220825
34f27d0,302200f0
34f27d4,21102
34f27d8,220827
34f27dc,11042
34f27e0,30420055
34f27e4,220823
34f27e8,30220033
34f27ec,10882
34f27f0,30210033
34f27f4,410821
34f27f8,11102
34f27fc,220821
34f2800,3e00008
34f2804,3022000f
34f2808,3e00008
34f280c,24020008
34f2810,41000
34f2814,20e00
34f2818,10e03
34f281c,18200016
34f2824,304100fe
34f2828,10842
34f282c,410825
34f2830,302200fc
34f2834,21082
34f2838,220825
34f283c,302200f0
34f2840,21102
34f2844,220827
34f2848,11042
34f284c,30420055
34f2850,220823
34f2854,30220033
34f2858,10882
34f285c,30210033
34f2860,410821
34f2864,11102
34f2868,220821
34f286c,3021000f
34f2870,3e00008
34f2874,38220007
34f2878,d
34f2880,d
34f2888,40800
34f288c,11400
34f2890,217c3
34f2894,220826
34f2898,3e00008
34f289c,221023
34f28a0,41800
34f28a4,50800
34f28a8,3064ffff
34f28ac,3022ffff
34f28b0,231821
34f28b4,821021
34f28b8,3044ffff
34f28bc,821026
34f28c0,3e00008
34f28c4,2c420001
34f28c8,51000
34f28cc,40800
34f28d0,3043000f
34f28d4,21023
34f28d8,611804
34f28dc,3042000f
34f28e0,3021ffff
34f28e4,410806
34f28e8,3e00008
34f28ec,611025
34f28f0,41000
34f28f4,3041ffff
34f28f8,1020001b
34f2900,3041fffe
34f2904,10842
34f2908,410825
34f290c,3022fffc
34f2910,21082
34f2914,220825
34f2918,3022fff0
34f291c,21102
34f2920,220825
34f2924,3022ff00
34f2928,21202
34f292c,220827
34f2930,11042
34f2934,30425555
34f2938,220823
34f293c,30223333
34f2940,10882
34f2944,30213333
34f2948,410821
34f294c,11102
34f2950,220821
34f2954,3022000f
34f2958,30210f00
34f295c,10a02
34f2960,3e00008
34f2964,411021
34f2968,3e00008
34f296c,24020010
34f2970,41000
34f2974,3041ffff
34f2978,1020001c
34f2980,3041fffe
34f2984,10842
34f2988,410825
34f298c,3022fffc
34f2990,21082
34f2994,220825
34f2998,3022fff0
34f299c,21102
34f29a0,220825
34f29a4,3022ff00
34f29a8,21202
34f29ac,220827
34f29b0,11042
34f29b4,30425555
34f29b8,220823
34f29bc,30223333
34f29c0,10882
34f29c4,30213333
34f29c8,410821
34f29cc,11102
34f29d0,220821
34f29d4,3022000f
34f29d8,30210f00
34f29dc,10a02
34f29e0,410821
34f29e4,3e00008
34f29e8,3822000f
34f29ec,d
34f29f0,50800
34f29f4,41000
34f29f8,10c00
34f29fc,21400
34f2a00,10c03
34f2a04,21403
34f2a08,411821
34f2a0c,30c00
34f2a10,10c03
34f2a14,230826
34f2a18,3e00008
34f2a1c,2c220001
34f2a20,50800
34f2a24,41000
34f2a28,10c00
34f2a2c,21400
34f2a30,10c03
34f2a34,21403
34f2a38,411823
34f2a3c,30c00
34f2a40,10c03
34f2a44,230826
34f2a48,3e00008
34f2a4c,2c220001
34f2a50,51000
34f2a54,40800
34f2a58,3043000f
34f2a5c,21023
34f2a60,611804
34f2a64,3042000f
34f2a68,3021ffff
34f2a6c,410806
34f2a70,3e00008
34f2a74,611025
34f2a78,41000
34f2a7c,3041ffff
34f2a80,1020001b
34f2a88,3041fffe
34f2a8c,10842
34f2a90,410825
34f2a94,3022fffc
34f2a98,21082
34f2a9c,220825
34f2aa0,3022fff0
34f2aa4,21102
34f2aa8,220825
34f2aac,3022ff00
34f2ab0,21202
34f2ab4,220827
34f2ab8,11042
34f2abc,30425555
34f2ac0,220823
34f2ac4,30223333
34f2ac8,10882
34f2acc,30213333
34f2ad0,410821
34f2ad4,11102
34f2ad8,220821
34f2adc,3022000f
34f2ae0,30210f00
34f2ae4,10a02
34f2ae8,3e00008
34f2aec,411021
34f2af0,3e00008
34f2af4,24020010
34f2af8,41000
34f2afc,20c00
34f2b00,10c03
34f2b04,1820001c
34f2b0c,3041fffe
34f2b10,10842
34f2b14,410825
34f2b18,3022fffc
34f2b1c,21082
34f2b20,220825
34f2b24,3022fff0
34f2b28,21102
34f2b2c,220825
34f2b30,3022ff00
34f2b34,21202
34f2b38,220827
34f2b3c,11042
34f2b40,30425555
34f2b44,220823
34f2b48,30223333
34f2b4c,10882
34f2b50,30213333
34f2b54,410821
34f2b58,11102
34f2b5c,220821
34f2b60,3022000f
34f2b64,30210f00
34f2b68,10a02
34f2b6c,410821
34f2b70,3e00008
34f2b74,3822000f
34f2b78,d
34f2b80,d
34f2b88,40800
34f2b8c,117c3
34f2b90,220826
34f2b94,3e00008
34f2b98,221023
34f2ba0,40800
34f2ba4,51000
34f2ba8,411821
34f2bac,61082b
34f2bb0,3e00008
34f2bb4,38220001
34f2bb8,50800
34f2bbc,41000
34f2bc0,221804
34f2bc4,10823
34f2bc8,220806
34f2bcc,3e00008
34f2bd0,611025
34f2bd8,41000
34f2bdc,10400023
34f2be4,20842
34f2be8,3c033333
34f2bec,3c040f0f
34f2bf0,410825
34f2bf4,34633333
34f2bf8,34840f0f
34f2bfc,11082
34f2c00,220825
34f2c04,11102
34f2c08,220825
34f2c0c,3c025555
34f2c10,12a02
34f2c14,34425555
34f2c18,250825
34f2c1c,12c02
34f2c20,250827
34f2c24,12842
34f2c28,a21024
34f2c2c,220823
34f2c30,231024
34f2c34,10882
34f2c38,230824
34f2c3c,410821
34f2c40,11102
34f2c44,220821
34f2c48,240824
34f2c4c,11200
34f2c50,11c00
34f2c54,411021
34f2c58,10e00
34f2c5c,621021
34f2c60,220821
34f2c64,3e00008
34f2c68,11602
34f2c6c,3e00008
34f2c70,24020020
34f2c78,41000
34f2c7c,10400024
34f2c84,20842
34f2c88,3c033333
34f2c8c,3c040f0f
34f2c90,410825
34f2c94,34633333
34f2c98,34840f0f
34f2c9c,11082
34f2ca0,220825
34f2ca4,11102
34f2ca8,220825
34f2cac,3c025555
34f2cb0,12a02
34f2cb4,34425555
34f2cb8,250825
34f2cbc,12c02
34f2cc0,250827
34f2cc4,12842
34f2cc8,a21024
34f2ccc,220823
34f2cd0,231024
34f2cd4,10882
34f2cd8,230824
34f2cdc,410821
34f2ce0,11102
34f2ce4,220821
34f2ce8,240824
34f2cec,11200
34f2cf0,11c00
34f2cf4,411021
34f2cf8,10e00
34f2cfc,621021
34f2d00,220821
34f2d04,10e02
34f2d08,3e00008
34f2d0c,3822001f
34f2d10,d
34f2d18,50800
34f2d1c,41000
34f2d20,411821
34f2d24,28210000
34f2d28,62102a
34f2d2c,220826
34f2d30,3e00008
34f2d34,38220001
34f2d38,50800
34f2d3c,42000
34f2d40,811823
34f2d44,1102a
34f2d48,64082a
34f2d4c,410826
34f2d50,3e00008
34f2d54,38220001
34f2d58,50800
34f2d5c,41000
34f2d60,221804
34f2d64,10823
34f2d68,220806
34f2d6c,3e00008
34f2d70,611025
34f2d78,41000
34f2d7c,10400023
34f2d84,20842
34f2d88,3c033333
34f2d8c,3c040f0f
34f2d90,410825
34f2d94,34633333
34f2d98,34840f0f
34f2d9c,11082
34f2da0,220825
34f2da4,11102
34f2da8,220825
34f2dac,3c025555
34f2db0,12a02
34f2db4,34425555
34f2db8,250825
34f2dbc,12c02
34f2dc0,250827
34f2dc4,12842
34f2dc8,a21024
34f2dcc,220823
34f2dd0,231024
34f2dd4,10882
34f2dd8,230824
34f2ddc,410821
34f2de0,11102
34f2de4,220821
34f2de8,240824
34f2dec,11200
34f2df0,11c00
34f2df4,411021
34f2df8,10e00
34f2dfc,621021
34f2e00,220821
34f2e04,3e00008
34f2e08,11602
34f2e0c,3e00008
34f2e10,24020020
34f2e18,41000
34f2e1c,18400024
34f2e24,20842
34f2e28,3c033333
34f2e2c,3c040f0f
34f2e30,410825
34f2e34,34633333
34f2e38,34840f0f
34f2e3c,11082
34f2e40,220825
34f2e44,11102
34f2e48,220825
34f2e4c,3c025555
34f2e50,12a02
34f2e54,34425555
34f2e58,250825
34f2e5c,12c02
34f2e60,250827
34f2e64,12842
34f2e68,a21024
34f2e6c,220823
34f2e70,231024
34f2e74,10882
34f2e78,230824
34f2e7c,410821
34f2e80,11102
34f2e84,220821
34f2e88,240824
34f2e8c,11200
34f2e90,11c00
34f2e94,411021
34f2e98,10e00
34f2e9c,621021
34f2ea0,220821
34f2ea4,10e02
34f2ea8,3e00008
34f2eac,3822001f
34f2eb0,d
34f2eb8,d
34f2ec0,40fff
34f2ec4,811026
34f2ec8,3e00008
34f2ecc,41102f
34f2ed0,a4182d
34f2ed4,64082b
34f2ed8,38210001
34f2edc,1083c
34f2ee0,3e00008
34f2ee4,1103e
34f2ee8,50800
34f2eec,241014
34f2ef0,10823
34f2ef4,240816
34f2ef8,3e00008
34f2efc,411025
34f2f00,10800033
34f2f08,4087a
34f2f0c,810825
34f2f10,3c045555
34f2f14,110ba
34f2f18,64845555
34f2f1c,220825
34f2f20,42438
34f2f24,1113a
34f2f28,64845555
34f2f2c,220825
34f2f30,3c023333
34f2f34,42438
34f2f38,11a3a
34f2f3c,64423333
34f2f40,64845555
34f2f44,230825
34f2f48,21438
34f2f4c,3c030f0f
34f2f50,12c3a
34f2f54,64423333
34f2f58,64630f0f
34f2f5c,250825
34f2f60,21438
34f2f64,3c050101
34f2f68,31c38
34f2f6c,1303e
34f2f70,64423333
34f2f74,64a50101
34f2f78,64630f0f
34f2f7c,260827
34f2f80,52c38
34f2f84,31c38
34f2f88,1307a
34f2f8c,64a50101
34f2f90,64630f0f
34f2f94,c42024
34f2f98,52c38
34f2f9c,24082f
34f2fa0,64a50101
34f2fa4,222024
34f2fa8,108ba
34f2fac,220824
34f2fb0,81082d
34f2fb4,1113a
34f2fb8,22082d
34f2fbc,230824
34f2fc0,25001c
34f2fc4,812
34f2fc8,3e00008
34f2fcc,1163e
34f2fd0,3e00008
34f2fd4,64020040
34f2fd8,10800035
34f2fe0,4087a
34f2fe4,810825
34f2fe8,3c045555
34f2fec,110ba
34f2ff0,64845555
34f2ff4,220825
34f2ff8,42438
34f2ffc,1113a
34f3000,64845555
34f3004,220825
34f3008,3c023333
34f300c,42438
34f3010,11a3a
34f3014,64423333
34f3018,64845555
34f301c,230825
34f3020,21438
34f3024,3c030f0f
34f3028,12c3a
34f302c,64423333
34f3030,64630f0f
34f3034,250825
34f3038,21438
34f303c,3c050101
34f3040,31c38
34f3044,1303e
34f3048,64423333
34f304c,64a50101
34f3050,64630f0f
34f3054,260827
34f3058,52c38
34f305c,31c38
34f3060,1307a
34f3064,64a50101
34f3068,64630f0f
34f306c,c42024
34f3070,52c38
34f3074,24082f
34f3078,64a50101
34f307c,222024
34f3080,108ba
34f3084,220824
34f3088,81082d
34f308c,1113a
34f3090,22082d
34f3094,230824
34f3098,25001c
34f309c,812
34f30a0,10e3e
34f30a4,10800
34f30a8,3e00008
34f30ac,3822003f
34f30b0,d
34f30b8,85182d
34f30bc,28a20000
34f30c0,64082a
34f30c4,410826
34f30c8,38210001
34f30cc,1083c
34f30d0,3e00008
34f30d4,1103e
34f30d8,85182f
34f30dc,5082a
34f30e0,64102a
34f30e4,220826
34f30e8,38210001
34f30ec,1083c
34f30f0,3e00008
34f30f4,1103e
34f30f8,50800
34f30fc,241014
34f3100,10823
34f3104,240816
34f3108,3e00008
34f310c,411025
34f3110,10800033
34f3118,4087a
34f311c,810825
34f3120,3c045555
34f3124,110ba
34f3128,64845555
34f312c,220825
34f3130,42438
34f3134,1113a
34f3138,64845555
34f313c,220825
34f3140,3c023333
34f3144,42438
34f3148,11a3a
34f314c,64423333
34f3150,64845555
34f3154,230825
34f3158,21438
34f315c,3c030f0f
34f3160,12c3a
34f3164,64423333
34f3168,64630f0f
34f316c,250825
34f3170,21438
34f3174,3c050101
34f3178,31c38
34f317c,1303e
34f3180,64423333
34f3184,64a50101
34f3188,64630f0f
34f318c,260827
34f3190,52c38
34f3194,31c38
34f3198,1307a
34f319c,64a50101
34f31a0,64630f0f
34f31a4,c42024
34f31a8,52c38
34f31ac,24082f
34f31b0,64a50101
34f31b4,222024
34f31b8,108ba
34f31bc,220824
34f31c0,81082d
34f31c4,1113a
34f31c8,22082d
34f31cc,230824
34f31d0,25001c
34f31d4,812
34f31d8,3e00008
34f31dc,1163e
34f31e0,3e00008
34f31e4,64020040
34f31e8,18800035
34f31f0,4087a
34f31f4,810825
34f31f8,3c045555
34f31fc,110ba
34f3200,64845555
34f3204,220825
34f3208,42438
34f320c,1113a
34f3210,64845555
34f3214,220825
34f3218,3c023333
34f321c,42438
34f3220,11a3a
34f3224,64423333
34f3228,64845555
34f322c,230825
34f3230,21438
34f3234,3c030f0f
34f3238,12c3a
34f323c,64423333
34f3240,64630f0f
34f3244,250825
34f3248,21438
34f324c,3c050101
34f3250,31c38
34f3254,1303e
34f3258,64423333
34f325c,64a50101
34f3260,64630f0f
34f3264,260827
34f3268,52c38
34f326c,31c38
34f3270,1307a
34f3274,64a50101
34f3278,64630f0f
34f327c,c42024
34f3280,52c38
34f3284,24082f
34f3288,64a50101
34f328c,222024
34f3290,108ba
34f3294,220824
34f3298,81082d
34f329c,1113a
34f32a0,22082d
34f32a4,230824
34f32a8,25001c
34f32ac,812
34f32b0,10e3e
34f32b4,10800
34f32b8,3e00008
34f32bc,3822003f
34f32c0,d
34f32c8,d
34f32d0,28820000
34f32d4,14400008
34f32dc,a01825
34f32e0,5082b
34f32e4,1283c
34f32e8,1040000b
34f32f0,811ccc3
34f32f8,5182f
34f32fc,5082b
34f3300,1283c
34f3304,10400004
34f330c,5083e
34f3310,81082d
34f3314,1202f
34f3318,3e00008
34f331c,801025
34f3320,c8082d
34f3324,a7382d
34f3328,28102b
34f332c,2103c
34f3330,2183e
34f3334,26102b
34f3338,2303c
34f333c,6303e
34f3340,e6302d
34f3344,e3382d
34f3348,41800
34f334c,fc610010
34f3350,c50826
34f3354,2c210001
34f3358,14200002
34f335c,fc670008
34f3360,c5102b
34f3364,38410001
34f3368,1083c
34f336c,1083e
34f3370,3e00008
34f3374,fc610000
34f3378,30c10040
34f337c,109ba
34f3380,11000
34f3384,14400002
34f3388,a01825
34f338c,801825
34f3390,63000
34f3394,14400002
34f3398,c33814
34f339c,a02025
34f33a0,4087a
34f33a4,c02827
34f33a8,3187a
34f33ac,a10816
34f33b0,a31816
34f33b4,e11025
34f33b8,c40814
34f33bc,3e00008
34f33c0,231825
34f33c8,3c020f0f
34f33cc,3c013333
34f33d0,3c035555
34f33d4,64420f0f
34f33d8,64213333
34f33dc,64635555
34f33e0,21438
34f33e4,10c38
34f33e8,33c38
34f33ec,64420f0f
34f33f0,64213333
34f33f4,21c38
34f33f8,3c020101
34f33fc,10c38
34f3400,64420101
34f3404,64263333
34f3408,64e15555
34f340c,64630f0f
34f3410,21438
34f3414,10c38
34f3418,64420101
34f341c,64275555
34f3420,4082b
34f3424,21438
34f3428,1420001d
34f342c,64420101
34f3430,5087a
34f3434,a10825
34f3438,120ba
34f343c,240825
34f3440,1213a
34f3444,240825
34f3448,1223a
34f344c,240825
34f3450,1243a
34f3454,240825
34f3458,1203e
34f345c,240827
34f3460,1207a
34f3464,872024
34f3468,24082f
34f346c,262024
34f3470,108ba
34f3474,260824
34f3478,81082d
34f347c,1213a
34f3480,24082d
34f3484,230824
34f3488,22001c
34f348c,812
34f3490,10e3e
34f3494,64220040
34f3498,3e00008
34f349c,21000
34f34a0,4087a
34f34a4,810825
34f34a8,120ba
34f34ac,240825
34f34b0,1213a
34f34b4,240825
34f34b8,1223a
34f34bc,240825
34f34c0,1243a
34f34c4,240825
34f34c8,1203e
34f34cc,240827
34f34d0,1207a
34f34d4,872024
34f34d8,24082f
34f34dc,262024
34f34e0,108ba
34f34e4,260824
34f34e8,81082d
34f34ec,1213a
34f34f0,24082d
34f34f4,230824
34f34f8,22001c
34f34fc,812
34f3500,1163e
34f3504,3e00008
34f3508,21000
34f3510,a40825
34f3514,10200054
34f351c,3c020f0f
34f3520,3c035555
34f3524,3c013333
34f3528,64420f0f
34f352c,64635555
34f3530,64213333
34f3534,21438
34f3538,31c38
34f353c,10c38
34f3540,64420f0f
34f3544,64675555
34f3548,64213333
34f354c,21c38
34f3550,3c020101
34f3554,10c38
34f3558,64420101
34f355c,64263333
34f3560,70c38
34f3564,64630f0f
34f3568,21438
34f356c,64275555
34f3570,4082b
34f3574,64420101
34f3578,21438
34f357c,1420001e
34f3580,64420101
34f3584,5087a
34f3588,a10825
34f358c,120ba
34f3590,240825
34f3594,1213a
34f3598,240825
34f359c,1223a
34f35a0,240825
34f35a4,1243a
34f35a8,240825
34f35ac,1203e
34f35b0,240827
34f35b4,1207a
34f35b8,872024
34f35bc,24082f
34f35c0,262024
34f35c4,108ba
34f35c8,260824
34f35cc,81082d
34f35d0,1213a
34f35d4,24082d
34f35d8,230824
34f35dc,22001c
34f35e0,812
34f35e4,10e3e
34f35e8,64220040
34f35ec,20800
34f35f0,3e00008
34f35f4,3822007f
34f35f8,4087a
34f35fc,810825
34f3600,120ba
34f3604,240825
34f3608,1213a
34f360c,240825
34f3610,1223a
34f3614,240825
34f3618,1243a
34f361c,240825
34f3620,1203e
34f3624,240827
34f3628,1207a
34f362c,872024
34f3630,24082f
34f3634,262024
34f3638,108ba
34f363c,260824
34f3640,81082d
34f3644,1213a
34f3648,24082d
34f364c,230824
34f3650,22001c
34f3654,812
34f3658,1163e
34f365c,20800
34f3660,3e00008
34f3664,3822007f
34f3668,d
34f3670,c8102d
34f3674,a7082d
34f3678,46182b
34f367c,3183c
34f3680,3183e
34f3684,23082d
34f3688,41800
34f368c,6404ffff
34f3690,fc620010
34f3694,a71026
34f3698,fc610008
34f369c,a10826
34f36a0,441026
34f36a4,410824
34f36a8,81082a
34f36ac,1083c
34f36b0,1083e
34f36b4,3e00008
34f36b8,fc610000
34f36c0,c8102b
34f36c4,a7082f
34f36c8,41800
34f36cc,2103c
34f36d0,2103e
34f36d4,22082f
34f36d8,c8102f
34f36dc,fc620010
34f36e0,fc610008
34f36e4,a10826
34f36e8,a71026
34f36ec,410824
34f36f0,6402ffff
34f36f4,41082a
34f36f8,1083c
34f36fc,1083e
34f3700,3e00008
34f3704,fc610000
34f3708,30c10040
34f370c,109ba
34f3710,11000
34f3714,14400002
34f3718,a01825
34f371c,801825
34f3720,63000
34f3724,14400002
34f3728,c33814
34f372c,a02025
34f3730,4087a
34f3734,c02827
34f3738,3187a
34f373c,a10816
34f3740,a31816
34f3744,e11025
34f3748,c40814
34f374c,3e00008
34f3750,231825
34f3758,3c020f0f
34f375c,3c013333
34f3760,3c035555
34f3764,64420f0f
34f3768,64213333
34f376c,64635555
34f3770,21438
34f3774,10c38
34f3778,33c38
34f377c,64420f0f
34f3780,64213333
34f3784,21c38
34f3788,3c020101
34f378c,10c38
34f3790,64420101
34f3794,64263333
34f3798,64e15555
34f379c,64630f0f
34f37a0,21438
34f37a4,10c38
34f37a8,64420101
34f37ac,64275555
34f37b0,4082b
34f37b4,21438
34f37b8,1420001d
34f37bc,64420101
34f37c0,5087a
34f37c4,a10825
34f37c8,120ba
34f37cc,240825
34f37d0,1213a
34f37d4,240825
34f37d8,1223a
34f37dc,240825
34f37e0,1243a
34f37e4,240825
34f37e8,1203e
34f37ec,240827
34f37f0,1207a
34f37f4,872024
34f37f8,24082f
34f37fc,262024
34f3800,108ba
34f3804,260824
34f3808,81082d
34f380c,1213a
34f3810,24082d
34f3814,230824
34f3818,22001c
34f381c,812
34f3820,10e3e
34f3824,64220040
34f3828,3e00008
34f382c,21000
34f3830,4087a
34f3834,810825
34f3838,120ba
34f383c,240825
34f3840,1213a
34f3844,240825
34f3848,1223a
34f384c,240825
34f3850,1243a
34f3854,240825
34f3858,1203e
34f385c,240827
34f3860,1207a
34f3864,872024
34f3868,24082f
34f386c,262024
34f3870,108ba
34f3874,260824
34f3878,81082d
34f387c,1213a
34f3880,24082d
34f3884,230824
34f3888,22001c
34f388c,812
34f3890,1163e
34f3894,3e00008
34f3898,21000
34f38a0,2c810001
34f38a4,14200003
34f38ac,811ce2e
34f38b0,28820000
34f38b4,2ca20001
34f38b8,14400054
34f38c0,3c020f0f
34f38c4,3c035555
34f38c8,3c013333
34f38cc,64420f0f
34f38d0,64635555
34f38d4,64213333
34f38d8,21438
34f38dc,31c38
34f38e0,10c38
34f38e4,64420f0f
34f38e8,64675555
34f38ec,64213333
34f38f0,21c38
34f38f4,3c020101
34f38f8,10c38
34f38fc,64420101
34f3900,64263333
34f3904,70c38
34f3908,64630f0f
34f390c,21438
34f3910,64275555
34f3914,4082b
34f3918,64420101
34f391c,21438
34f3920,1420001e
34f3924,64420101
34f3928,5087a
34f392c,a10825
34f3930,120ba
34f3934,240825
34f3938,1213a
34f393c,240825
34f3940,1223a
34f3944,240825
34f3948,1243a
34f394c,240825
34f3950,1203e
34f3954,240827
34f3958,1207a
34f395c,872024
34f3960,24082f
34f3964,262024
34f3968,108ba
34f396c,260824
34f3970,81082d
34f3974,1213a
34f3978,24082d
34f397c,230824
34f3980,22001c
34f3984,812
34f3988,10e3e
34f398c,64220040
34f3990,20800
34f3994,3e00008
34f3998,3822007f
34f399c,4087a
34f39a0,810825
34f39a4,120ba
34f39a8,240825
34f39ac,1213a
34f39b0,240825
34f39b4,1223a
34f39b8,240825
34f39bc,1243a
34f39c0,240825
34f39c4,1203e
34f39c8,240827
34f39cc,1207a
34f39d0,872024
34f39d4,24082f
34f39d8,262024
34f39dc,108ba
34f39e0,260824
34f39e4,81082d
34f39e8,1213a
34f39ec,24082d
34f39f0,230824
34f39f4,22001c
34f39f8,812
34f39fc,1163e
34f3a00,20800
34f3a04,3e00008
34f3a08,3822007f
34f3a0c,d
34f3a10,27bdffc0
34f3a14,f7b40038
34f3a18,f7b60030
34f3a1c,f7b80028
34f3a20,f7ba0020
34f3a24,f7bc0018
34f3a28,f7be0010
34f3a2c,ffbf0008
34f3a30,44226000
34f3a34,3c017fff
34f3a38,3421ffff
34f3a3c,2183e
34f3a40,31800
34f3a44,611824
34f3a48,3c013fef
34f3a4c,3421ffff
34f3a50,23082b
34f3a54,1020000b
34f3a5c,3c01c010
34f3a60,610821
34f3a64,21800
34f3a68,230825
34f3a6c,10200054
34f3a74,462c6001
34f3a78,44a00800
34f3a7c,811cf65
34f3a80,46200803
34f3a84,3c013fe0
34f3a88,61082b
34f3a8c,10200009
34f3a94,3c013c60
34f3a98,34210001
34f3a9c,61082b
34f3aa0,1020004f
34f3aa4,3c028046
34f3aa8,d440f5a0
34f3aac,811cf65
34f3ab4,440007d
34f3abc,3c018046
34f3ac0,3c048046
34f3ac4,3c038046
34f3ac8,3c028046
34f3acc,d436f540
34f3ad0,3c018046
34f3ad4,d45cf588
34f3ad8,d421f548
34f3adc,3c018046
34f3ae0,462cb001
34f3ae4,46210502
34f3ae8,d420f558
34f3aec,3c018046
34f3af0,d421f550
34f3af4,3c018046
34f3af8,d422f568
34f3afc,3c018046
34f3b00,4620a002
34f3b04,4621a042
34f3b08,46220000
34f3b0c,d422f560
34f3b10,3c018046
34f3b14,46220840
34f3b18,d422f578
34f3b1c,3c018046
34f3b20,d43ef580
34f3b24,4620a002
34f3b28,4621a042
34f3b2c,46220000
34f3b30,d482f5a8
34f3b34,3c048046
34f3b38,d483f570
34f3b3c,46230e00
34f3b40,d461f590
34f3b44,4620a002
34f3b48,f7a10000
34f3b4c,46220000
34f3b50,4620a682
34f3b54,c11c2b8
34f3b58,4620a006
34f3b5c,4638a102
34f3b60,3c02ffff
34f3b64,44210000
34f3b68,d7a50000
34f3b6c,3442ffff
34f3b70,2103c
34f3b74,220824
34f3b78,44a10800
34f3b7c,463e2100
34f3b80,462108c2
34f3b84,46210080
34f3b88,4624a102
34f3b8c,4623a0c1
34f3b90,463c2100
34f3b94,46221883
34f3b98,4636d0c0
34f3b9c,4624a102
34f3ba0,46252100
34f3ba4,4624a102
34f3ba8,462320c3
34f3bac,46201802
34f3bb0,46220000
34f3bb4,46210000
34f3bb8,811cf65
34f3bbc,46200000
34f3bc0,6401ffff
34f3bc4,22082a
34f3bc8,14200071
34f3bd0,3c018046
34f3bd4,d420f5b8
34f3bd8,811cf65
34f3be0,462c6042
34f3be4,3c018046
34f3be8,3c038046
34f3bec,3c048046
34f3bf0,3c058046
34f3bf4,d420f558
34f3bf8,3c018046
34f3bfc,d485f590
34f3c00,d422f550
34f3c04,3c018046
34f3c08,d423f568
34f3c0c,3c018046
34f3c10,d424f560
34f3c14,3c018046
34f3c18,46200802
34f3c1c,46220882
34f3c20,46230000
34f3c24,d423f578
34f3c28,46241080
34f3c2c,3c018046
34f3c30,d424f570
34f3c34,3c018046
34f3c38,d427f540
34f3c3c,3c018046
34f3c40,46200802
34f3c44,46220882
34f3c48,46230000
34f3c4c,d463f5a8
34f3c50,46241080
34f3c54,3c038046
34f3c58,d4a4f5b0
34f3c5c,d466f588
34f3c60,46200802
34f3c64,46220882
34f3c68,46230000
34f3c6c,d443f5a0
34f3c70,46200802
34f3c74,46270000
34f3c78,d427f580
34f3c7c,46271080
34f3c80,46220882
34f3c84,46261080
34f3c88,46220882
34f3c8c,46251080
34f3c90,46220842
34f3c94,46200803
34f3c98,462c0002
34f3c9c,46202001
34f3ca0,462c0001
34f3ca4,811cf65
34f3ca8,46230000
34f3cac,3c018046
34f3cb0,3c028046
34f3cb4,3c038046
34f3cb8,3c048046
34f3cbc,3c058046
34f3cc0,d421f540
34f3cc4,3c018046
34f3cc8,d4b4f5a0
34f3ccc,d496f598
34f3cd0,d422f548
34f3cd4,3c018046
34f3cd8,46216000
34f3cdc,46220002
34f3ce0,d422f550
34f3ce4,3c018046
34f3ce8,d423f558
34f3cec,3c018046
34f3cf0,d424f560
34f3cf4,3c018046
34f3cf8,46220082
34f3cfc,462300c2
34f3d00,46241080
34f3d04,d424f568
34f3d08,3c018046
34f3d0c,d425f570
34f3d10,3c018046
34f3d14,462418c0
34f3d18,d426f580
34f3d1c,d444f578
34f3d20,3c028046
34f3d24,3c018046
34f3d28,d427f5a8
34f3d2c,46220082
34f3d30,462300c2
34f3d34,46251080
34f3d38,d445f588
34f3d3c,462418c0
34f3d40,d464f590
34f3d44,46220082
34f3d48,462300c2
34f3d4c,46261080
34f3d50,462718c0
34f3d54,46220082
34f3d58,462300c2
34f3d5c,46251080
34f3d60,46211840
34f3d64,46220082
34f3d68,46241080
34f3d6c,46220082
34f3d70,c11c2b8
34f3d74,46211603
34f3d78,4620c042
34f3d7c,46360840
34f3d80,46210000
34f3d84,4620a001
34f3d88,811cf65
