10,106b5d3a
349ffa8,4600000d
349ffac,44040000
349ffb0,10000006
349ffb4,308400ff
349ffb8,4600000d
349ffbc,44040000
349ffc0,3c058000
349ffc4,852025
349ffc8,308400ff
349ffcc,21600
349ffd0,42200
349ffd4,441025
349ffd8,31c00
349ffdc,431025
349ffe0,344200ff
349ffe4,8fbf001c
349ffe8,d7b40020
349ffec,3e00008
349fff0,27bd0028
349fff4,27bdffd8
349fff8,afbf0024
349fffc,afb20020
34a0000,afb1001c
34a0004,afb00018
34a0008,3c02801c
34a000c,344284a0
34a0010,90421cda
34a0014,24030004
34a0018,10430015
34a001c,2c430005
34a0020,50600006
34a0024,2442fffb
34a0028,24030002
34a002c,50430008
34a0030,3c028040
34a0034,10000013
34a0038,3c028040
34a003c,304200fb
34a0040,54400010
34a0044,3c028040
34a0048,10000005
34a004c,3c028040
34a0050,90500c91
34a0054,3c028040
34a0058,1000000d
34a005c,90510c92
34a0060,90500c93
34a0064,3c028040
34a0068,10000009
34a006c,90510c94
34a0070,3c028040
34a0074,90500c95
34a0078,3c028040
34a007c,10000004
34a0080,90510c96
34a0084,90500c97
34a0088,3c028040
34a008c,90510c98
34a0090,2111025
34a0094,1040005b
34a0098,8fbf0024
34a009c,3c128046
34a00a0,2406000e
34a00a4,8e45e058
34a00a8,c108c3b
34a00ac,27a40010
34a00b0,2406000c
34a00b4,8e45e058
34a00b8,c108c3b
34a00bc,27a40014
34a00c0,1200000a
34a00c4,3c02801c
34a00c8,344284a0
34a00cc,90431cda
34a00d0,318c0
34a00d4,3c02800f
34a00d8,431021
34a00dc,97a30010
34a00e0,a4438214
34a00e4,93a30012
34a00e8,a0438216
34a00ec,1220000a
34a00f0,3c02801c
34a00f4,344284a0
34a00f8,90431cda
34a00fc,318c0
34a0100,3c02800f
34a0104,431021
34a0108,97a30014
34a010c,a4438218
34a0110,93a30016
34a0114,a043821a
34a0118,12000010
34a011c,3c02801d
34a0120,3c02801c
34a0124,344284a0
34a0128,97a30010
34a012c,a4431cf0
34a0130,93a30012
34a0134,a0431cf2
34a0138,97a30010
34a013c,a4431d04
34a0140,93a30012
34a0144,a0431d06
34a0148,97a30010
34a014c,a4431d18
34a0150,93a30012
34a0154,a0431d1a
34a0158,3c02801d
34a015c,3442aa30
34a0160,8c42067c
34a0164,10400027
34a0168,8fbf0024
34a016c,8c430130
34a0170,10600025
34a0174,8fb20020
34a0178,12000010
34a017c,24430234
34a0180,93a40010
34a0184,44840000
34a018c,46800020
34a0190,e4400234
34a0194,93a20011
34a0198,44820000
34a01a0,46800020
34a01a4,e4600004
34a01a8,93a20012
34a01ac,44820000
34a01b4,46800020
34a01b8,e4600008
34a01bc,12200011
34a01c0,8fbf0024
34a01c4,93a20014
34a01c8,44820000
34a01d0,46800020
34a01d4,e4600010
34a01d8,93a20015
34a01dc,44820000
34a01e4,46800020
34a01e8,e4600014
34a01ec,93a20016
34a01f0,44820000
34a01f8,46800020
34a01fc,e4600018
34a0200,8fbf0024
34a0204,8fb20020
34a0208,8fb1001c
34a020c,8fb00018
34a0210,3e00008
34a0214,27bd0028
34a0218,27bdffe0
34a021c,afbf001c
34a0220,24060014
34a0224,3c028046
34a0228,8c45e058
34a022c,c108c3b
34a0230,27a40010
34a0234,3c028040
34a0238,90420c9e
34a023c,30430001
34a0240,1060000a
34a0244,30430002
34a0248,3c038040
34a024c,93a40010
34a0250,a0640c9f
34a0254,24630c9f
34a0258,93a40011
34a025c,a0640001
34a0260,93a40012
34a0264,a0640002
34a0268,30430002
34a026c,10600009
34a0270,30420004
34a0274,3c038040
34a0278,24630c9f
34a027c,93a40010
34a0280,a0640003
34a0284,93a40011
34a0288,a0640004
34a028c,93a40012
34a0290,a0640005
34a0294,1040000a
34a0298,8fbf001c
34a029c,3c028040
34a02a0,24420c9f
34a02a4,93a30010
34a02a8,a0430006
34a02ac,93a30011
34a02b0,a0430007
34a02b4,93a30012
34a02b8,a0430008
34a02bc,8fbf001c
34a02c0,3e00008
34a02c4,27bd0020
34a02c8,27bdffe8
34a02cc,afbf0014
34a02d0,3c038046
34a02d4,8c62e058
34a02d8,24420001
34a02dc,c107e31
34a02e0,ac62e058
34a02e4,c107e5a
34a02ec,c107ec3
34a02f4,c107ffd
34a02fc,c108086
34a0304,8fbf0014
34a0308,3e00008
34a030c,27bd0018
34a0310,27bdff78
34a0314,afbf0084
34a0318,afbe0080
34a031c,afb0007c
34a0320,3a0f025
34a0324,3c028046
34a0328,9442e060
34a032c,10400041
34a0330,3a03825
34a0334,3c02801c
34a0338,344284a0
34a033c,3c030001
34a0340,431021
34a0344,94430934
34a0348,24020006
34a034c,5462006b
34a0350,e0e825
34a0354,3c028040
34a0358,90420cb0
34a035c,10400008
34a0360,3c028046
34a0364,3c02801c
34a0368,344284a0
34a036c,3c030001
34a0370,431021
34a0374,94420948
34a0378,1440002e
34a037c,3c028046
34a0380,9042e05c
34a0384,5440002d
34a0388,3c028042
34a038c,10000044
34a0390,3c028042
34a0394,e08025
34a0398,8c820008
34a039c,24430008
34a03a0,ac830008
34a03a4,3c03de00
34a03a8,ac430000
34a03ac,3c038043
34a03b0,2463b498
34a03b4,ac430004
34a03b8,8c820008
34a03bc,24430008
34a03c0,ac830008
34a03c4,3c03e700
34a03c8,ac430000
34a03cc,ac400004
34a03d0,8c820008
34a03d4,24430008
34a03d8,ac830008
34a03dc,3c03fc11
34a03e0,34639623
34a03e4,ac430000
34a03e8,3c03ff2f
34a03ec,3463ffff
34a03f0,ac430004
34a03f4,8c820008
34a03f8,24430008
34a03fc,ac830008
34a0400,3c03fa00
34a0404,ac430000
34a0408,3c03d716
34a040c,24630dff
34a0410,ac430004
34a0414,2402000a
34a0418,afa20014
34a041c,24020005
34a0420,afa20010
34a0424,c10911a
34a0428,24070009
34a042c,10000033
34a0430,200e825
34a0434,10000031
34a0438,e0e825
34a043c,244263fc
34a0440,27c30018
34a0444,244a0020
34a0448,8c490000
34a044c,8c480004
34a0450,8c460008
34a0454,8c45000c
34a0458,ac690000
34a045c,ac680004
34a0460,ac660008
34a0464,ac65000c
34a0468,24420010
34a046c,144afff6
34a0470,24630010
34a0474,8c480000
34a0478,8c460004
34a047c,8c450008
34a0480,ac680000
34a0484,ac660004
34a0488,ac650008
34a048c,9442000c
34a0490,a462000c
34a0494,27c50018
34a0498,1000ffbe
34a049c,24060030
34a04a0,2442642c
34a04a4,27c30048
34a04a8,244a0020
34a04ac,8c490000
34a04b0,8c480004
34a04b4,8c460008
34a04b8,8c45000c
34a04bc,ac690000
34a04c0,ac680004
34a04c4,ac660008
34a04c8,ac65000c
34a04cc,24420010
34a04d0,144afff6
34a04d4,24630010
34a04d8,8c460000
34a04dc,8c450004
34a04e0,ac660000
34a04e4,ac650004
34a04e8,94420008
34a04ec,a4620008
34a04f0,27c50048
34a04f4,1000ffa7
34a04f8,2406003a
34a04fc,3c0e825
34a0500,8fbf0084
34a0504,8fbe0080
34a0508,8fb0007c
34a050c,3e00008
34a0510,27bd0088
34a0514,27bdffb0
34a0518,801025
34a051c,3025
34a0520,3c07801c
34a0524,34e784a0
34a0528,3c080001
34a052c,24040014
34a0530,240d0015
34a0534,240e0013
34a0538,61900
34a053c,661821
34a0540,31880
34a0544,e31821
34a0548,1031821
34a054c,246517b0
34a0550,afbd0048
34a0554,246317f0
34a0558,8cac0000
34a055c,8cab0004
34a0560,8caa0008
34a0564,8ca9000c
34a0568,8faf0048
34a056c,adec0000
34a0570,8fac0048
34a0574,ad8b0004
34a0578,8fab0048
34a057c,ad6a0008
34a0580,8faa0048
34a0584,ad49000c
34a0588,24a50010
34a058c,8fa90048
34a0590,25290010
34a0594,14a3fff0
34a0598,afa90048
34a059c,8ca30000
34a05a0,ad230000
34a05a4,61900
34a05a8,661821
34a05ac,31880
34a05b0,e31821
34a05b4,1031821
34a05b8,846317b0
34a05bc,50640008
34a05c0,a7a30000
34a05c4,106d0005
34a05c8,24c60001
34a05cc,14ceffdb
34a05d0,61900
34a05d4,10000016
34a05d8,3c05801c
34a05dc,a7a30000
34a05e0,afbd0048
34a05e4,401825
34a05e8,27a80040
34a05ec,8fa40048
34a05f0,8c870000
34a05f4,8c860004
34a05f8,8c850008
34a05fc,8c84000c
34a0600,ac670000
34a0604,ac660004
34a0608,ac650008
34a060c,ac64000c
34a0610,8fa40048
34a0614,24840010
34a0618,afa40048
34a061c,1488fff3
34a0620,24630010
34a0624,8c840000
34a0628,10000014
34a062c,ac640000
34a0630,34a584a0
34a0634,3c030001
34a0638,a32821
34a063c,24a317b0
34a0640,402025
34a0644,24a517f0
34a0648,8c690000
34a064c,8c680004
34a0650,8c670008
34a0654,8c66000c
34a0658,ac890000
34a065c,ac880004
34a0660,ac870008
34a0664,ac86000c
34a0668,24630010
34a066c,1465fff6
34a0670,24840010
34a0674,8c630000
34a0678,ac830000
34a067c,3e00008
34a0680,27bd0050
34a0684,afa40000
34a0688,afa50004
34a068c,afa60008
34a0690,afa7000c
34a0694,8fa20044
34a0698,18400013
34a069c,1825
34a06a0,3825
34a06a4,3c088042
34a06a8,25086460
34a06ac,24090010
34a06b0,a33021
34a06b4,1072021
34a06b8,80c60000
34a06bc,80840000
34a06c0,54c40006
34a06c4,3825
34a06c8,24e70001
34a06cc,54e90004
34a06d0,24630001
34a06d4,3e00008
34a06d8,601025
34a06dc,24630001
34a06e0,1443fff4
34a06e4,a33021
34a06e8,3e00008
34a06f0,3e00008
34a06f8,afa40000
34a06fc,afa50004
34a0700,afa60008
34a0704,afa7000c
34a0708,8faa0044
34a070c,19400030
34a0710,2546ffff
34a0714,2402fffc
34a0718,c23024
34a071c,24a20004
34a0720,c23021
34a0724,a01825
34a0728,24040006
34a072c,3c0900ff
34a0730,3529ffff
34a0734,240cfffb
34a0738,24020004
34a073c,455823
34a0740,80620000
34a0744,5444001e
34a0748,24630004
34a074c,8c620000
34a0750,491024
34a0754,4a402a
34a0758,51000019
34a075c,24630004
34a0760,8c68fffc
34a0764,1094024
34a0768,481023
34a076c,2442fff4
34a0770,4c1024
34a0774,54400012
34a0778,24630004
34a077c,80670004
34a0780,14e40009
34a0784,1631021
34a0788,24080001
34a078c,24420004
34a0790,a23821
34a0794,80e70000
34a0798,10e4fffc
34a079c,25080001
34a07a0,10000003
34a07a4,30e700ff
34a07a8,24080001
34a07ac,30e700ff
34a07b0,14e80003
34a07b4,24630004
34a07b8,3e00008
34a07bc,2442fffc
34a07c0,5466ffe0
34a07c4,80620000
34a07c8,3e00008
34a07cc,2402ffff
34a07d0,3e00008
34a07d4,2402ffff
34a07d8,afa40000
34a07dc,afa50004
34a07e0,afa60008
34a07e4,afa7000c
34a07e8,8fa20044
34a07ec,a21021
34a07f0,8c420000
34a07f4,3c0300ff
34a07f8,3463ffff
34a07fc,431024
34a0800,a21021
34a0804,8c420000
34a0808,431024
34a080c,24420010
34a0810,a22821
34a0814,8fa20048
34a0818,2442000c
34a081c,24030001
34a0820,24040002
34a0824,240d0002
34a0828,240e0009
34a082c,240f0006
34a0830,94a90002
34a0834,94ab0004
34a0838,8c480004
34a083c,94a70000
34a0840,8c460000
34a0844,14e60017
34a0848,8c4a0008
34a084c,15280017
34a0854,156a0017
34a085c,506d000d
34a0860,24a50010
34a0864,506e000b
34a0868,24a50010
34a086c,90a60008
34a0870,50cf0006
34a0874,28860015
34a0878,3c028046
34a087c,24030001
34a0880,a043e05c
34a0884,3e00008
34a0888,1025
34a088c,10c0000b
34a0890,24a50010
34a0894,2442000c
34a0898,24840001
34a089c,1000ffe4
34a08a0,24630001
34a08a4,3e00008
34a08a8,1025
34a08ac,3e00008
34a08b0,1025
34a08b4,3e00008
34a08b8,1025
34a08bc,3e00008
34a08c0,24020001
34a08c4,3c028046
34a08c8,9442e060
34a08cc,14400089
34a08d0,3c028046
34a08d4,27bdff58
34a08d8,afbf00a4
34a08dc,afb100a0
34a08e0,afb0009c
34a08e4,9042e05e
34a08e8,1040006d
34a08ec,3c028046
34a08f0,9042e05d
34a08f4,10400072
34a08f8,8fbf00a4
34a08fc,1000007a
34a0900,8fb100a0
34a0904,16020077
34a0908,8fbf00a4
34a090c,3c028046
34a0910,9042e05d
34a0914,54400074
34a0918,8fb100a0
34a091c,3c118045
34a0920,10000004
34a0924,26319328
34a0928,10000002
34a092c,26319424
34a0930,26319328
34a0934,1010c0
34a0938,3c03800f
34a093c,34638ff8
34a0940,431021
34a0944,8c430004
34a0948,8c420000
34a094c,621023
34a0950,afa20044
34a0954,27a20060
34a0958,27a30010
34a095c,27a80090
34a0960,8c470000
34a0964,8c460004
34a0968,8c450008
34a096c,8c44000c
34a0970,ac670000
34a0974,ac660004
34a0978,ac650008
34a097c,ac64000c
34a0980,24420010
34a0984,1448fff6
34a0988,24630010
34a098c,8c420000
34a0990,ac620000
34a0994,8fa40050
34a0998,8fa50054
34a099c,8fa60058
34a09a0,c1081a1
34a09a4,8fa7005c
34a09a8,afa20044
34a09ac,27a20060
34a09b0,27a30010
34a09b4,27a80090
34a09b8,8c470000
34a09bc,8c460004
34a09c0,8c450008
34a09c4,8c44000c
34a09c8,ac670000
34a09cc,ac660004
34a09d0,ac650008
34a09d4,ac64000c
34a09d8,24420010
34a09dc,1448fff6
34a09e0,24630010
34a09e4,8c420000
34a09e8,ac620000
34a09ec,8fa40050
34a09f0,8fa50054
34a09f4,8fa60058
34a09f8,c1081be
34a09fc,8fa7005c
34a0a00,2403ffff
34a0a04,10430036
34a0a08,27a30010
34a0a0c,afb10048
34a0a10,afa20044
34a0a14,27a20060
34a0a18,27a80090
34a0a1c,8c470000
34a0a20,8c460004
34a0a24,8c450008
34a0a28,8c44000c
34a0a2c,ac670000
34a0a30,ac660004
34a0a34,ac650008
34a0a38,ac64000c
34a0a3c,24420010
34a0a40,1448fff6
34a0a44,24630010
34a0a48,8c420000
34a0a4c,ac620000
34a0a50,8fa40050
34a0a54,8fa50054
34a0a58,8fa60058
34a0a5c,c1081f6
34a0a60,8fa7005c
34a0a64,14400005
34a0a68,24020014
34a0a6c,3c028046
34a0a70,24030001
34a0a74,1000001a
34a0a78,a443e060
34a0a7c,16020005
34a0a80,3c028046
34a0a84,3c028046
34a0a88,24030001
34a0a8c,10000014
34a0a90,a043e05e
34a0a94,24030001
34a0a98,10000011
34a0a9c,a043e05d
34a0aa0,c108145
34a0aa4,27a40050
34a0aa8,87b00050
34a0aac,24020014
34a0ab0,1602ff94
34a0ab4,24020015
34a0ab8,1000ff9b
34a0abc,3c118045
34a0ac0,c108145
34a0ac4,27a40050
34a0ac8,87b00050
34a0acc,24020014
34a0ad0,12020003
34a0ad4,24020015
34a0ad8,1202ff95
34a0adc,3c118045
34a0ae0,8fbf00a4
34a0ae4,8fb100a0
34a0ae8,8fb0009c
34a0aec,3e00008
34a0af0,27bd00a8
34a0af4,3e00008
34a0afc,27bdffe8
34a0b00,afbf0014
34a0b04,801025
34a0b08,2c430193
34a0b0c,10600006
34a0b10,a02025
34a0b14,210c0
34a0b18,3c03800f
34a0b1c,34638ff8
34a0b20,10000008
34a0b24,431021
34a0b28,3c031fff
34a0b2c,3463fe6d
34a0b30,431021
34a0b34,210c0
34a0b38,3c038040
34a0b3c,24631cb4
34a0b40,621021
34a0b44,8c450000
34a0b48,8c460004
34a0b4c,3c028000
34a0b50,24420df0
34a0b54,40f809
34a0b58,c53023
34a0b5c,8fbf0014
34a0b60,3e00008
34a0b64,27bd0018
34a0b68,27bdffe8
34a0b6c,afbf0014
34a0b70,801025
34a0b74,a02025
34a0b78,a4450000
34a0b7c,c1082bf
34a0b80,8c450004
34a0b84,8fbf0014
34a0b88,3e00008
34a0b8c,27bd0018
34a0b90,27bdffe8
34a0b94,afbf0014
34a0b98,afb00010
34a0b9c,802825
34a0ba0,3c028046
34a0ba4,2442e068
34a0ba8,244400c0
34a0bac,94430000
34a0bb0,1065000a
34a0bb4,408025
34a0bb8,54600005
34a0bbc,24420008
34a0bc0,c1082da
34a0bc4,402025
34a0bc8,10000005
34a0bcc,2001025
34a0bd0,5444fff7
34a0bd4,94430000
34a0bd8,8025
34a0bdc,2001025
34a0be0,8fbf0014
34a0be4,8fb00010
34a0be8,3e00008
34a0bec,27bd0018
34a0bf0,3c03801c
34a0bf4,346384a0
34a0bf8,8c620000
34a0bfc,8c860004
34a0c00,8c4502d0
34a0c04,24a70008
34a0c08,ac4702d0
34a0c0c,3c02db06
34a0c10,24420018
34a0c14,aca20000
34a0c18,aca60004
34a0c1c,8c650000
34a0c20,8c840004
34a0c24,8ca302c0
34a0c28,24660008
34a0c2c,aca602c0
34a0c30,ac620000
34a0c34,3e00008
34a0c38,ac640004
34a0c3c,27bdffe0
34a0c40,afbf0014
34a0c44,f7b40018
34a0c48,3c02800a
34a0c4c,3442a78c
34a0c50,40f809
34a0c54,46006506
34a0c58,2442000c
34a0c5c,2025
34a0c60,1000000a
34a0c64,2405000c
34a0c68,c4600000
34a0c6c,46140002
34a0c70,e4600000
34a0c74,24630004
34a0c78,5462fffc
34a0c7c,c4600000
34a0c80,24840004
34a0c84,10850003
34a0c88,24420010
34a0c8c,1000fff6
34a0c90,2443fff4
34a0c94,8fbf0014
34a0c98,d7b40018
34a0c9c,3e00008
34a0ca0,27bd0020
34a0ca4,27bdffd8
34a0ca8,afbf0024
34a0cac,afb30020
34a0cb0,afb2001c
34a0cb4,afb10018
34a0cb8,afb00014
34a0cbc,809825
34a0cc0,a08825
34a0cc4,c08025
34a0cc8,3c128002
34a0ccc,26422438
34a0cd0,3025
34a0cd4,2002825
34a0cd8,40f809
34a0cdc,2202025
34a0ce0,26522554
34a0ce4,3025
34a0ce8,2002825
34a0cec,240f809
34a0cf0,2202025
34a0cf4,3c128046
34a0cf8,ae51e064
34a0cfc,2602825
34a0d00,c1072f4
34a0d04,2002025
34a0d08,ae40e064
34a0d0c,8fbf0024
34a0d10,8fb30020
34a0d14,8fb2001c
34a0d18,8fb10018
34a0d1c,8fb00014
34a0d20,3e00008
34a0d24,27bd0028
34a0d28,44860000
34a0d2c,24020063
34a0d30,54820005
34a0d34,84a30000
34a0d38,3c028042
34a0d3c,c44264b0
34a0d40,3e00008
34a0d44,46020002
34a0d48,240200f1
34a0d4c,14620009
34a0d50,24020046
34a0d54,10820005
34a0d58,2402002f
34a0d5c,14820005
34a0d60,3c028042
34a0d64,3e00008
34a0d68,c44064ac
34a0d6c,3c028042
34a0d70,c44064ac
34a0d74,3e00008
34a0d7c,27bdffd8
34a0d80,afbf001c
34a0d84,afb20018
34a0d88,afb10014
34a0d8c,afb00010
34a0d90,f7b40020
34a0d94,41202
34a0d98,afa40028
34a0d9c,a09025
34a0da0,c08825
34a0da4,4487a000
34a0da8,305000ff
34a0dac,c1082e4
34a0db0,42402
34a0db4,10400015
34a0db8,8fbf001c
34a0dbc,c1082fc
34a0dc0,402025
34a0dc4,44800000
34a0dcc,4600a032
34a0dd4,45030008
34a0dd8,2604ffff
34a0ddc,4406a000
34a0de0,2402825
34a0de4,c10834a
34a0de8,2002025
34a0dec,c10830f
34a0df0,46000306
34a0df4,2604ffff
34a0df8,2203025
34a0dfc,2402825
34a0e00,c108329
34a0e04,308400ff
34a0e08,8fbf001c
34a0e0c,8fb20018
34a0e10,8fb10014
34a0e14,8fb00010
34a0e18,d7b40020
34a0e1c,3e00008
34a0e20,27bd0028
34a0e24,27bdffe0
34a0e28,afbf001c
34a0e2c,afb10018
34a0e30,afb00014
34a0e34,3c108046
34a0e38,2610e068
34a0e3c,261100c0
34a0e40,a6000000
34a0e44,c1096eb
34a0e48,24041e70
34a0e4c,ae020004
34a0e50,26100008
34a0e54,5611fffb
34a0e58,a6000000
34a0e5c,8fbf001c
34a0e60,8fb10018
34a0e64,8fb00014
34a0e68,3e00008
34a0e6c,27bd0020
34a0e70,3c028046
34a0e74,2442e068
34a0e78,244300c0
34a0e7c,a4400000
34a0e80,24420008
34a0e84,5443fffe
34a0e88,a4400000
34a0e8c,3e00008
34a0e94,27bdffd8
34a0e98,afbf0024
34a0e9c,afb00020
34a0ea0,afa60030
34a0ea4,c73025
34a0ea8,10c00019
34a0eac,afa70034
34a0eb0,808025
34a0eb4,97a40038
34a0eb8,97a2003c
34a0ebc,8fa30030
34a0ec0,afa30010
34a0ec4,afa70014
34a0ec8,8fa30038
34a0ecc,afa30018
34a0ed0,8fa3003c
34a0ed4,14400002
34a0ed8,afa3001c
34a0edc,801025
34a0ee0,a7a20018
34a0ee4,8fa40010
34a0ee8,8fa50014
34a0eec,8fa60018
34a0ef0,c10758f
34a0ef4,8fa7001c
34a0ef8,c107574
34a0efc,402025
34a0f00,94430004
34a0f04,a6030000
34a0f08,90420006
34a0f0c,a2020002
34a0f10,8fbf0024
34a0f14,8fb00020
34a0f18,3e00008
34a0f1c,27bd0028
34a0f20,27bdffd0
34a0f24,afbf002c
34a0f28,afb00028
34a0f2c,808025
34a0f30,30e700ff
34a0f34,90c600a5
34a0f38,c105245
34a0f3c,27a40018
34a0f40,8fa20020
34a0f44,afa20010
34a0f48,8fa20024
34a0f4c,afa20014
34a0f50,8fa60018
34a0f54,8fa7001c
34a0f58,c1083a5
34a0f5c,2002025
34a0f60,8fbf002c
34a0f64,8fb00028
34a0f68,3e00008
34a0f6c,27bd0030
34a0f70,27bdffc0
34a0f74,afbf003c
34a0f78,afb10038
34a0f7c,afb00034
34a0f80,808025
34a0f84,a08825
34a0f88,a7a00018
34a0f8c,a3a0001a
34a0f90,90870197
34a0f94,3c02801c
34a0f98,344284a0
34a0f9c,904600a5
34a0fa0,802825
34a0fa4,c105245
34a0fa8,27a40020
34a0fac,8fa20020
34a0fb0,8fa30024
34a0fb4,431025
34a0fb8,50400021
34a0fbc,860501bc
34a0fc0,8e020194
34a0fc4,5040001e
34a0fc8,860501bc
34a0fcc,82030184
34a0fd0,31100
34a0fd4,431021
34a0fd8,21080
34a0fdc,2221021
34a0fe0,3c030001
34a0fe4,621021
34a0fe8,844317b0
34a0fec,24020148
34a0ff0,50620013
34a0ff4,860501bc
34a0ff8,8fa20028
34a0ffc,afa20010
34a1000,8fa2002c
34a1004,afa20014
34a1008,8fa60020
34a100c,8fa70024
34a1010,c1083a5
34a1014,27a40018
34a1018,97a20018
34a101c,5040000d
34a1020,8fbf003c
34a1024,3825
34a1028,2203025
34a102c,2002825
34a1030,c10835f
34a1034,8fa40018
34a1038,10000006
34a103c,8fbf003c
34a1040,3c028005
34a1044,244270c0
34a1048,40f809
34a104c,2202025
34a1050,8fbf003c
34a1054,8fb10038
34a1058,8fb00034
34a105c,3e00008
34a1060,27bd0040
34a1064,27bdffd8
34a1068,afbf0024
34a106c,afb10020
34a1070,afb0001c
34a1074,808025
34a1078,a08825
34a107c,3c028042
34a1080,8c426474
34a1084,afa20010
34a1088,3825
34a108c,a03025
34a1090,802825
34a1094,c1083c8
34a1098,27a40010
34a109c,3c028042
34a10a0,8c4764b4
34a10a4,2203025
34a10a8,2002825
34a10ac,c10835f
34a10b0,8fa40010
34a10b4,8fbf0024
34a10b8,8fb10020
34a10bc,8fb0001c
34a10c0,3e00008
34a10c4,27bd0028
34a10c8,27bdffd8
34a10cc,afbf0024
34a10d0,afb10020
34a10d4,afb0001c
34a10d8,808025
34a10dc,a7a00010
34a10e0,a3a00012
34a10e4,9083001d
34a10e8,24020011
34a10ec,1462000e
34a10f0,a08825
34a10f4,3825
34a10f8,a03025
34a10fc,802825
34a1100,c1083c8
34a1104,27a40010
34a1108,3c028042
34a110c,8c4764b8
34a1110,2203025
34a1114,2002825
34a1118,c10835f
34a111c,8fa40010
34a1120,10000006
34a1124,8fbf0024
34a1128,3c028001
34a112c,24423268
34a1130,40f809
34a1138,8fbf0024
34a113c,8fb10020
34a1140,8fb0001c
34a1144,3e00008
34a1148,27bd0028
34a114c,27bdffd8
34a1150,afbf0024
34a1154,afb10020
34a1158,afb0001c
34a115c,808025
34a1160,a08825
34a1164,3c028042
34a1168,8c426478
34a116c,afa20010
34a1170,2407004f
34a1174,a03025
34a1178,802825
34a117c,c1083c8
34a1180,27a40010
34a1184,3c028042
34a1188,8c4764bc
34a118c,2203025
34a1190,2002825
34a1194,c10835f
34a1198,8fa40010
34a119c,8fbf0024
34a11a0,8fb10020
34a11a4,8fb0001c
34a11a8,3e00008
34a11ac,27bd0028
34a11b0,27bdffd8
34a11b4,afbf0024
34a11b8,afb10020
34a11bc,afb0001c
34a11c0,808025
34a11c4,a08825
34a11c8,3c028042
34a11cc,8c42647c
34a11d0,afa20010
34a11d4,3825
34a11d8,a03025
34a11dc,802825
34a11e0,c1083c8
34a11e4,27a40010
34a11e8,3c028042
34a11ec,8c4764c0
34a11f0,2203025
34a11f4,2002825
34a11f8,c10835f
34a11fc,8fa40010
34a1200,8fbf0024
34a1204,8fb10020
34a1208,8fb0001c
34a120c,3e00008
34a1210,27bd0028
34a1214,27bdffd8
34a1218,afbf0024
34a121c,afb10020
34a1220,afb0001c
34a1224,808025
34a1228,a08825
34a122c,3c028042
34a1230,8c426480
34a1234,afa20010
34a1238,2407000c
34a123c,a03025
34a1240,802825
34a1244,c1083c8
34a1248,27a40010
34a124c,3c028042
34a1250,8c4764c4
34a1254,2203025
34a1258,2002825
34a125c,c10835f
34a1260,8fa40010
34a1264,8fbf0024
34a1268,8fb10020
34a126c,8fb0001c
34a1270,3e00008
34a1274,27bd0028
34a1278,27bdffb8
34a127c,afbf0044
34a1280,afb10040
34a1284,afb0003c
34a1288,808025
34a128c,afa00018
34a1290,afa0001c
34a1294,afa00020
34a1298,afa00024
34a129c,9482001c
34a12a0,24030001
34a12a4,14430008
34a12a8,a08825
34a12ac,24070015
34a12b0,90a600a5
34a12b4,802825
34a12b8,c105245
34a12bc,27a40018
34a12c0,10000093
34a12c4,afa00028
34a12c8,24030007
34a12cc,14430008
34a12d0,24030a0c
34a12d4,24070058
34a12d8,90a600a5
34a12dc,802825
34a12e0,c105245
34a12e4,27a40018
34a12e8,10000089
34a12ec,afa00028
34a12f0,14430008
34a12f4,24030008
34a12f8,a7a00030
34a12fc,3c061001
34a1300,2407000a
34a1304,c105209
34a1308,27a40018
34a130c,10000080
34a1310,afa00028
34a1314,1443000b
34a1318,2403010d
34a131c,3c028040
34a1320,904273f8
34a1324,5040007a
34a1328,afa00028
34a132c,3c061001
34a1330,3825
34a1334,c105209
34a1338,27a40018
34a133c,10000074
34a1340,afa00028
34a1344,1443000c
34a1348,24030208
34a134c,3c028040
34a1350,904273f8
34a1354,5040006e
34a1358,afa00028
34a135c,a7a00030
34a1360,3c061001
34a1364,24070001
34a1368,c105209
34a136c,27a40018
34a1370,10000067
34a1374,afa00028
34a1378,1443000c
34a137c,2403030d
34a1380,3c028040
34a1384,904273f8
34a1388,50400061
34a138c,afa00028
34a1390,a7a00030
34a1394,3c061001
34a1398,24070002
34a139c,c105209
34a13a0,27a40018
34a13a4,1000005a
34a13a8,afa00028
34a13ac,1443000c
34a13b0,24030409
34a13b4,3c028040
34a13b8,904273f8
34a13bc,50400054
34a13c0,afa00028
34a13c4,a7a00030
34a13c8,3c061001
34a13cc,24070003
34a13d0,c105209
34a13d4,27a40018
34a13d8,1000004d
34a13dc,afa00028
34a13e0,1443000c
34a13e4,2403050d
34a13e8,3c028040
34a13ec,904273f8
34a13f0,50400047
34a13f4,afa00028
34a13f8,a7a00030
34a13fc,3c061001
34a1400,24070004
34a1404,c105209
34a1408,27a40018
34a140c,10000040
34a1410,afa00028
34a1414,1443000c
34a1418,24030609
34a141c,3c028040
34a1420,904273f8
34a1424,5040003a
34a1428,afa00028
34a142c,a7a00030
34a1430,3c061001
34a1434,24070005
34a1438,c105209
34a143c,27a40018
34a1440,10000033
34a1444,afa00028
34a1448,1443000c
34a144c,2403070d
34a1450,3c028040
34a1454,904273f8
34a1458,5040002d
34a145c,afa00028
