10,106b1afa
34a329c,8fbf0034
34a32a0,8fbe0030
34a32a4,8fb7002c
34a32a8,8fb60028
34a32ac,8fb50024
34a32b0,8fb40020
34a32b4,8fb3001c
34a32b8,8fb20018
34a32bc,8fb10014
34a32c0,8fb00010
34a32c4,3e00008
34a32c8,27bd0038
34a32cc,27bdffe8
34a32d0,afbf0014
34a32d4,afb00010
34a32d8,c108b8f
34a32dc,808025
34a32e0,10400008
34a32e4,8fbf0014
34a32e8,c108be0
34a32ec,2002025
34a32f0,14400004
34a32f4,8fbf0014
34a32f8,c108bc3
34a32fc,2002025
34a3300,8fbf0014
34a3304,8fb00010
34a3308,3e00008
34a330c,27bd0018
34a3310,27bdffe8
34a3314,afbf0014
34a3318,c108be0
34a331c,24040037
34a3320,8fbf0014
34a3324,3e00008
34a3328,27bd0018
34a332c,27bdffe8
34a3330,afbf0014
34a3334,afb00010
34a3338,3086ffff
34a333c,24c3ffd5
34a3340,3063ffff
34a3344,2c630003
34a3348,14600006
34a334c,a08025
34a3350,24c6ffd1
34a3354,30c6ffff
34a3358,2cc6000a
34a335c,10c0000b
34a3360,2001025
34a3364,c108b30
34a336c,10400006
34a3370,402025
34a3374,c108be0
34a337c,2c420001
34a3380,21023
34a3384,2028024
34a3388,2001025
34a338c,8fbf0014
34a3390,8fb00010
34a3394,3e00008
34a3398,27bd0018
34a339c,27bdffc8
34a33a0,afbf0034
34a33a4,afb70030
34a33a8,afb6002c
34a33ac,afb50028
34a33b0,afb40024
34a33b4,afb30020
34a33b8,afb2001c
34a33bc,afb10018
34a33c0,afb00014
34a33c4,80a825
34a33c8,a08825
34a33cc,c09025
34a33d0,9825
34a33d4,1025
34a33d8,3c108011
34a33dc,3610a5d0
34a33e0,30d600ff
34a33e4,24170001
34a33e8,3c148006
34a33ec,3694fb50
34a33f0,2021821
34a33f4,90630074
34a33f8,54710019
34a33fc,24420001
34a3400,2021021
34a3404,a0560074
34a3408,92020069
34a340c,5051000a
34a3410,2e09825
34a3414,9202006a
34a3418,50510009
34a341c,24130002
34a3420,9202006b
34a3424,14510015
34a3428,24130004
34a342c,24130003
34a3430,10000004
34a3434,24020003
34a3438,10000002
34a343c,2e01025
34a3440,24020002
34a3444,2021021
34a3448,a0560068
34a344c,2602825
34a3450,280f809
34a3454,2a02025
34a3458,10000009
34a345c,26620001
34a3460,21400
34a3464,21403
34a3468,28430018
34a346c,1460ffe1
34a3470,2021821
34a3474,10000004
34a3478,2402825
34a347c,26620001
34a3480,1000ffdb
34a3484,2e09825
34a3488,c108b9d
34a348c,2202025
34a3490,531025
34a3494,2102b
34a3498,8fbf0034
34a349c,8fb70030
34a34a0,8fb6002c
34a34a4,8fb50028
34a34a8,8fb40024
34a34ac,8fb30020
34a34b0,8fb2001c
34a34b4,8fb10018
34a34b8,8fb00014
34a34bc,3e00008
34a34c0,27bd0038
34a34c4,27bdffe8
34a34c8,afbf0014
34a34cc,c108b8f
34a34d0,24040033
34a34d4,1440000e
34a34dc,c108b8f
34a34e0,24040034
34a34e4,1440000a
34a34ec,c108b8f
34a34f0,24040035
34a34f4,14400006
34a34fc,c108b8f
34a3500,24040036
34a3504,401825
34a3508,10600005
34a350c,24020037
34a3510,c108be0
34a3514,24040036
34a3518,2102b
34a351c,24420036
34a3520,8fbf0014
34a3524,3e00008
34a3528,27bd0018
34a352c,27bdffe8
34a3530,afbf0014
34a3534,c108b8f
34a3538,2404002f
34a353c,10400005
34a3544,c108be0
34a3548,2404002f
34a354c,5040000a
34a3550,2403002d
34a3554,c108b8f
34a3558,24040031
34a355c,10400006
34a3560,24030037
34a3564,c108be0
34a3568,24040031
34a356c,14400002
34a3570,24030037
34a3574,2403002d
34a3578,601025
34a357c,8fbf0014
34a3580,3e00008
34a3584,27bd0018
34a3588,3c02801d
34a358c,3442aa30
34a3590,80420683
34a3594,38420006
34a3598,3e00008
34a359c,2c420001
34a35a0,3c028011
34a35a4,3442a5d0
34a35a8,8c430b9c
34a35ac,310c2
34a35b0,319c2
34a35b4,431026
34a35b8,3042000f
34a35bc,10400032
34a35c0,3c028011
34a35c4,3442a5d0
34a35c8,94420ef6
34a35cc,30430100
34a35d0,1060000a
34a35d4,30430200
34a35d8,3c038011
34a35dc,3463a5d0
34a35e0,94630ee4
34a35e4,30631000
34a35e8,54600004
34a35ec,30430200
34a35f0,a08001db
34a35f4,3e00008
34a35f8,240270a5
34a35fc,1060000b
34a3600,30430400
34a3604,3c038011
34a3608,3463a5d0
34a360c,94630ee4
34a3610,30632000
34a3614,54600005
34a3618,30430400
34a361c,24020002
34a3620,a08201db
34a3624,3e00008
34a3628,240270c4
34a362c,5060000b
34a3630,30420800
34a3634,3c038011
34a3638,3463a5d0
34a363c,94630ee4
34a3640,30634000
34a3644,54600005
34a3648,30420800
34a364c,24020001
34a3650,a08201db
34a3654,3e00008
34a3658,240270c5
34a365c,1040001c
34a3664,3c028011
34a3668,3442a5d0
34a366c,84430ee4
34a3670,460001e
34a3674,240270ac
34a3678,24020003
34a367c,a08201db
34a3680,3e00008
34a3684,240270c6
34a3688,3442a5d0
34a368c,94420ef6
34a3690,30430800
34a3694,14600010
34a3698,30430400
34a369c,14600010
34a36a0,3c038011
34a36a4,3463a5d0
34a36a8,94640ef4
34a36ac,30830010
34a36b0,30420100
34a36b4,621025
34a36b8,1440000b
34a36bc,30840008
34a36c0,1080000a
34a36c4,240270a1
34a36c8,3e00008
34a36cc,240270a6
34a36d0,3e00008
34a36d4,240270ac
34a36d8,3e00008
34a36dc,240270ac
34a36e0,3e00008
34a36e4,240270c7
34a36e8,240270c7
34a36ec,3e00008
34a36f4,27bdffe0
34a36f8,afbf001c
34a36fc,afb20018
34a3700,afb10014
34a3704,afb00010
34a3708,808025
34a370c,908201db
34a3710,21040
34a3714,3c038042
34a3718,24634950
34a371c,431021
34a3720,84440000
34a3724,3c028011
34a3728,3442a5d0
34a372c,94420034
34a3730,44102a
34a3734,1040000a
34a3738,a08825
34a373c,240570a8
34a3740,3c02800d
34a3744,3442ce80
34a3748,40f809
34a374c,2202025
34a3750,24020001
34a3754,a20201dc
34a3758,10000077
34a375c,24020005
34a3760,42023
34a3764,42400
34a3768,3c028007
34a376c,244221cc
34a3770,40f809
34a3774,42403
34a3778,920201db
34a377c,54400009
34a3780,920301db
34a3784,3c028011
34a3788,3442a5d0
34a378c,94430ee4
34a3790,34631000
34a3794,a4430ee4
34a3798,c108c00
34a379c,24040024
34a37a0,920301db
34a37a4,24020002
34a37a8,54620009
34a37ac,920301db
34a37b0,3c028011
34a37b4,3442a5d0
34a37b8,94430ee4
34a37bc,34632000
34a37c0,a4430ee4
34a37c4,c108c00
34a37c8,24040025
34a37cc,920301db
34a37d0,24020001
34a37d4,54620009
34a37d8,920301db
34a37dc,3c028011
34a37e0,3442a5d0
34a37e4,94430ee4
34a37e8,34634000
34a37ec,a4430ee4
34a37f0,c108c00
34a37f4,24040026
34a37f8,920301db
34a37fc,24020003
34a3800,14620009
34a3804,3c028011
34a3808,3442a5d0
34a380c,94430ee4
34a3810,24048000
34a3814,641825
34a3818,a4430ee4
34a381c,c108c00
34a3820,24040027
34a3824,3c028011
34a3828,3442a5d0
34a382c,8c420b9c
34a3830,291c2
34a3834,3252000f
34a3838,210c2
34a383c,3042000f
34a3840,1242002f
34a3844,2402000f
34a3848,c108be0
34a384c,24040025
34a3850,1040000c
34a3858,c108c0f
34a385c,24040025
34a3860,14400008
34a3864,240570c4
34a3868,3c02800d
34a386c,3442ce80
34a3870,40f809
34a3874,2202025
34a3878,24020002
34a387c,10000031
34a3880,a20201db
34a3884,c108be0
34a3888,24040026
34a388c,1040000c
34a3894,c108c0f
34a3898,24040026
34a389c,14400008
34a38a0,240570c5
34a38a4,3c02800d
34a38a8,3442ce80
34a38ac,40f809
34a38b0,2202025
34a38b4,24020001
34a38b8,10000022
34a38bc,a20201db
34a38c0,c108be0
34a38c4,24040027
34a38c8,1040000d
34a38cc,2402000f
34a38d0,c108c0f
34a38d4,24040027
34a38d8,14400009
34a38dc,2402000f
34a38e0,240570c6
34a38e4,3c02800d
34a38e8,3442ce80
34a38ec,40f809
34a38f0,2202025
34a38f4,24020003
34a38f8,10000012
34a38fc,a20201db
34a3900,16420008
34a3904,240570a7
34a3908,240570a9
34a390c,3c02800d
34a3910,3442ce80
34a3914,40f809
34a3918,2202025
34a391c,10000006
34a3920,24020006
34a3924,3c02800d
34a3928,3442ce80
34a392c,40f809
34a3930,2202025
34a3934,24020008
34a3938,a20201db
34a393c,24020001
34a3940,a60201ec
34a3944,8fbf001c
34a3948,8fb20018
34a394c,8fb10014
34a3950,8fb00010
34a3954,3e00008
34a3958,27bd0020
34a395c,3c028011
34a3960,3442a5d0
34a3964,84420ef6
34a3968,441000a
34a3970,3c028011
34a3974,3442a5d0
34a3978,8c420b9c
34a397c,211c2
34a3980,3042000f
34a3984,3842000f
34a3988,2102b
34a398c,3e00008
34a3990,21040
34a3994,3e00008
34a3998,24020002
34a399c,3c028044
34a39a0,24030001
34a39a4,ac4320bc
34a39a8,3c038044
34a39ac,8c6220c0
34a39b0,2c440006
34a39b4,50800001
34a39b8,24020005
34a39bc,3e00008
34a39c0,ac6220c0
34a39c4,27bdffb8
34a39c8,afbf0044
34a39cc,afbe0040
34a39d0,afb6003c
34a39d4,afb50038
34a39d8,afb40034
34a39dc,afb30030
34a39e0,afb2002c
34a39e4,afb10028
34a39e8,afb00024
34a39ec,3a0f025
34a39f0,3c028040
34a39f4,94421e70
34a39f8,10400126
34a39fc,3a0a825
34a3a00,3c02801d
34a3a04,3442aa30
34a3a08,8c42066c
34a3a0c,3c033000
34a3a10,24630483
34a3a14,431024
34a3a18,1440011e
34a3a1c,808025
34a3a20,3c02801c
34a3a24,344284a0
34a3a28,8c430008
34a3a2c,3c02800f
34a3a30,8c4213ec
34a3a34,54620118
34a3a38,2a0e825
34a3a3c,3c028011
34a3a40,3442a5d0
34a3a44,8c46135c
34a3a48,14c00112
34a3a4c,3c02800e
34a3a50,3442f1b0
34a3a54,8c420000
34a3a58,30420020
34a3a5c,1440010d
34a3a60,3c028044
34a3a64,8c4320bc
34a3a68,24020001
34a3a6c,1062000a
34a3a70,3c02801c
34a3a74,344284a0
34a3a78,3c030001
34a3a7c,431021
34a3a80,94430934
34a3a84,24020006
34a3a88,54620103
34a3a8c,2a0e825
34a3a90,10000009
34a3a94,3c038044
34a3a98,344284a0
34a3a9c,3c030001
34a3aa0,431021
34a3aa4,94430934
34a3aa8,24020006
34a3aac,14620007
34a3ab0,3c028044
34a3ab4,3c038044
34a3ab8,8c6220c0
34a3abc,3042001f
34a3ac0,ac6220c0
34a3ac4,10000022
34a3ac8,241300ff
34a3acc,8c4220c0
34a3ad0,2c430006
34a3ad4,1060000a
34a3ad8,2c43006a
34a3adc,29a00
34a3ae0,2629823
34a3ae4,3c02cccc
34a3ae8,3442cccd
34a3aec,2620019
34a3af0,9810
34a3af4,139882
34a3af8,10000015
34a3afc,327300ff
34a3b00,14600013
34a3b04,241300ff
34a3b08,2c4300ba
34a3b0c,1060000b
34a3b10,21a00
34a3b14,621023
34a3b18,24429769
34a3b1c,3c03cccc
34a3b20,3463cccd
34a3b24,430019
34a3b28,1010
34a3b2c,29982
34a3b30,139827
34a3b34,10000006
34a3b38,327300ff
34a3b3c,3c028044
34a3b40,ac4020bc
34a3b44,3c028044
34a3b48,100000d2
34a3b4c,ac4020c0
34a3b50,3c038044
34a3b54,8c6220c0
34a3b58,24420001
34a3b5c,ac6220c0
34a3b60,3c028011
34a3b64,3442a5d0
34a3b68,8c4808c4
34a3b6c,19000011
34a3b70,1001025
34a3b74,c05025
34a3b78,3c056666
34a3b7c,24a56667
34a3b80,254a0001
34a3b84,401825
34a3b88,450018
34a3b8c,2010
34a3b90,42083
34a3b94,217c3
34a3b98,2863000a
34a3b9c,1060fff8
34a3ba0,821023
34a3ba4,15400005
34a3ba8,3c028040
34a3bac,10000002
34a3bb0,240a0001
34a3bb4,240a0001
34a3bb8,3c028040
34a3bbc,94441e72
34a3bc0,18800010
34a3bc4,801025
34a3bc8,3c076666
34a3bcc,24e76667
34a3bd0,24c60001
34a3bd4,401825
34a3bd8,470018
34a3bdc,2810
34a3be0,52883
34a3be4,217c3
34a3be8,2863000a
34a3bec,1060fff8
34a3bf0,a21023
34a3bf4,54c00005
34a3bf8,1463021
34a3bfc,10000002
34a3c00,24060001
34a3c04,24060001
34a3c08,1463021
34a3c0c,24d40001
34a3c10,3c028043
34a3c14,24429730
34a3c18,94430004
34a3c1c,740018
34a3c20,2812
34a3c24,3c038043
34a3c28,24639710
34a3c2c,94670004
34a3c30,a72821
34a3c34,597c2
34a3c38,2459021
34a3c3c,129043
34a3c40,129023
34a3c44,265200a0
34a3c48,94420006
34a3c4c,44820000
34a3c54,46800021
34a3c58,3c028042
34a3c5c,d4464bc0
34a3c60,46260002
34a3c64,3c028042
34a3c68,d4424bc8
34a3c6c,46201001
34a3c70,3c028042
34a3c74,d4444bd0
34a3c78,46240000
34a3c7c,4620000d
34a3c80,44070000
34a3c84,94620006
34a3c88,44820000
34a3c90,46800021
34a3c94,46260002
34a3c98,46201081
34a3c9c,3c028042
34a3ca0,d4404bd8
34a3ca4,46201080
34a3ca8,46241080
34a3cac,4620100d
34a3cb0,44110000
34a3cb4,24c20009
34a3cb8,210c2
34a3cbc,210c0
34a3cc0,3a2e823
34a3cc4,27a50020
34a3cc8,b41021
34a3ccc,19400015
34a3cd0,a0400000
34a3cd4,2549ffff
34a3cd8,a94821
34a3cdc,a06025
34a3ce0,3c0b6666
34a3ce4,256b6667
34a3ce8,10b0018
34a3cec,1810
34a3cf0,31883
34a3cf4,817c3
34a3cf8,621823
34a3cfc,31080
34a3d00,431021
34a3d04,21040
34a3d08,1021023
34a3d0c,24420030
34a3d10,a1220000
34a3d14,604025
34a3d18,1201025
34a3d1c,1582fff2
34a3d20,2529ffff
34a3d24,aa1021
34a3d28,2403002f
34a3d2c,a0430000
34a3d30,146102a
34a3d34,10400012
34a3d38,a63021
34a3d3c,aa5021
34a3d40,3c086666
34a3d44,25086667
34a3d48,880018
34a3d4c,1810
34a3d50,31883
34a3d54,417c3
34a3d58,621823
34a3d5c,31080
34a3d60,431021
34a3d64,21040
34a3d68,821023
34a3d6c,24420030
34a3d70,a0c20000
34a3d74,24c6ffff
34a3d78,14cafff3
34a3d7c,602025
34a3d80,8e020008
34a3d84,24430008
34a3d88,ae030008
34a3d8c,3c03de00
34a3d90,ac430000
34a3d94,3c038043
34a3d98,24639788
34a3d9c,ac430004
34a3da0,8e020008
34a3da4,24430008
34a3da8,ae030008
34a3dac,3c03e700
34a3db0,ac430000
34a3db4,ac400004
34a3db8,8e020008
34a3dbc,24430008
34a3dc0,ae030008
34a3dc4,3c03fc11
34a3dc8,34639623
34a3dcc,ac430000
34a3dd0,3c03ff2f
34a3dd4,3463ffff
34a3dd8,ac430004
34a3ddc,8e030008
34a3de0,24620008
34a3de4,ae020008
34a3de8,3c16fa00
34a3dec,ac760000
34a3df0,3c02dad3
34a3df4,24420b00
34a3df8,2621025
34a3dfc,ac620004
34a3e00,2403025
34a3e04,c108a81
34a3e08,2002025
34a3e0c,3c028043
34a3e10,94429734
34a3e14,540018
34a3e18,a012
34a3e1c,292a021
34a3e20,8e020008
34a3e24,24430008
34a3e28,ae030008
34a3e2c,ac560000
34a3e30,3c03f4ec
34a3e34,24633000
34a3e38,2639825
34a3e3c,ac530004
34a3e40,3c028044
34a3e44,8c4620c0
34a3e48,63042
34a3e4c,24070001
34a3e50,30c6000f
34a3e54,3c128043
34a3e58,26459710
34a3e5c,c105389
34a3e60,2002025
34a3e64,26459710
34a3e68,94a20006
34a3e6c,afa20018
34a3e70,94a20004
34a3e74,afa20014
34a3e78,afb10010
34a3e7c,2803825
34a3e80,3025
34a3e84,c1055d3
34a3e88,2002025
34a3e8c,10000002
34a3e90,2a0e825
34a3e94,2a0e825
34a3e98,3c0e825
34a3e9c,8fbf0044
34a3ea0,8fbe0040
34a3ea4,8fb6003c
34a3ea8,8fb50038
34a3eac,8fb40034
34a3eb0,8fb30030
34a3eb4,8fb2002c
34a3eb8,8fb10028
34a3ebc,8fb00024
34a3ec0,3e00008
34a3ec4,27bd0048
34a3ec8,3c028040
34a3ecc,a0405578
34a3ed0,3c028040
34a3ed4,3e00008
34a3ed8,ac40557c
34a3edc,3c028040
34a3ee0,90420cad
34a3ee4,10400025
34a3ee8,3c04801c
34a3eec,27bdffe8
34a3ef0,afbf0014
34a3ef4,3c02800d
34a3ef8,3442d464
34a3efc,40f809
34a3f00,3484a578
34a3f04,24030004
34a3f08,10430019
34a3f0c,3c02801c
34a3f10,344284a0
34a3f14,3c030001
34a3f18,431021
34a3f1c,94430934
34a3f20,24020006
34a3f24,10620012
34a3f28,3c02801c
34a3f2c,344284a0
34a3f30,94420324
34a3f34,2442fffa
34a3f38,3042fffa
34a3f3c,1440000d
34a3f40,8fbf0014
34a3f44,3c02801c
34a3f48,344284a0
34a3f4c,90430017
34a3f50,31823
34a3f54,a0430017
34a3f58,90430023
34a3f5c,31823
34a3f60,a0430023
34a3f64,90430029
34a3f68,31823
34a3f6c,a0430029
34a3f70,8fbf0014
34a3f74,3e00008
34a3f78,27bd0018
34a3f7c,3e00008
34a3f84,3c038044
34a3f88,3c028060
34a3f8c,24421000
34a3f90,3e00008
34a3f94,ac6220c4
34a3f98,3082000f
34a3f9c,10400009
34a3fa0,3c038044
34a3fa4,417c3
34a3fa8,21702
34a3fac,821821
34a3fb0,3063000f
34a3fb4,431023
34a3fb8,24420010
34a3fbc,822021
34a3fc0,3c038044
34a3fc4,8c6220c4
34a3fc8,442021
34a3fcc,3e00008
34a3fd0,ac6420c4
34a3fd4,27bdffe8
34a3fd8,afbf0014
34a3fdc,afb00010
34a3fe0,808025
34a3fe4,c108fe6
34a3fe8,8c840008
34a3fec,402025
34a3ff0,ae020000
34a3ff4,8e060008
34a3ff8,3c028000
34a3ffc,24420df0
34a4000,40f809
34a4004,8e050004
34a4008,8fbf0014
34a400c,8fb00010
34a4010,3e00008
34a4014,27bd0018
34a4018,51140
34a401c,3c03800f
34a4020,24638530
34a4024,431021
34a4028,8c420010
34a402c,10400007
34a4030,52940
34a4034,3c03800f
34a4038,24638530
34a403c,a32821
34a4040,8ca30008
34a4044,832023
34a4048,441021
34a404c,3e00008
34a4054,3c02800f
34a4058,a0401640
34a405c,3c028044
34a4060,a04020c8
34a4064,3c028011
34a4068,3442a5d0
34a406c,8c420004
34a4070,14400086
34a4074,3c028011
34a4078,3442a5d0
34a407c,8c421360
34a4080,2c420004
34a4084,10400081
34a4088,3c028011
34a408c,3442a5d0
34a4090,8c420000
34a4094,240301fd
34a4098,14430005
34a409c,3c038011
34a40a0,3c02800f
34a40a4,24030001
34a40a8,3e00008
34a40ac,a0431640
34a40b0,3463a5d0
34a40b4,94630ed6
34a40b8,30630100
34a40bc,1460000a
34a40c0,3c038011
34a40c4,24030157
34a40c8,10430003
34a40cc,240301f9
34a40d0,14430005
34a40d4,3c038011
34a40d8,3c02800f
34a40dc,24030002
34a40e0,3e00008
34a40e4,a0431640
34a40e8,3463a5d0
34a40ec,94630edc
34a40f0,30640400
34a40f4,54800016
34a40f8,3c028011
34a40fc,240404da
34a4100,10440005
34a4104,2404ffbf
34a4108,441024
34a410c,2404019d
34a4110,14440005
34a4114,3c02801c
34a4118,3c02800f
34a411c,24030003
34a4120,3e00008
34a4124,a0431640
34a4128,344284a0
34a412c,944200a4
34a4130,2442ffa8
34a4134,2c420002
34a4138,10400005
34a413c,3c028011
34a4140,3c02800f
34a4144,24030003
34a4148,3e00008
34a414c,a0431640
34a4150,3442a5d0
34a4154,8c4200a4
34a4158,30420007
34a415c,24040007
34a4160,5444001f
34a4164,30630200
34a4168,3c028011
34a416c,3442a5d0
34a4170,8c42037c
34a4174,30420002
34a4178,54400019
34a417c,30630200
34a4180,3c02801c
34a4184,344284a0
34a4188,944200a4
34a418c,2442ffae
34a4190,2c420002
34a4194,50400012
34a4198,30630200
34a419c,3c028044
34a41a0,24040002
34a41a4,a04420c8
34a41a8,3c028011
34a41ac,3442a5d0
34a41b0,8c420000
34a41b4,24040191
34a41b8,10440008
34a41bc,24040205
34a41c0,10440006
34a41c4,240400db
34a41c8,10440004
34a41cc,3c02800f
34a41d0,24030005
34a41d4,3e00008
34a41d8,a0431640
34a41dc,30630200
34a41e0,1460002a
34a41e4,3c02801c
34a41e8,344284a0
34a41ec,3c030001
34a41f0,431021
34a41f4,84431e1a
34a41f8,240204d6
34a41fc,14620005
34a4200,3c02801c
34a4204,3c02800f
34a4208,24030002
34a420c,3e00008
34a4210,a0431640
34a4214,344284a0
34a4218,944200a4
34a421c,2c430054
34a4220,50600006
34a4224,2442ffa0
34a4228,2c420052
34a422c,14400017
34a4230,3c028044
34a4234,10000006
34a4238,904220c8
34a423c,3042ffff
34a4240,2c420002
34a4244,10400011
34a4248,3c028044
34a424c,904220c8
34a4250,14400005
34a4254,3c028011
34a4258,3c028044
34a425c,24030001
34a4260,a04320c8
34a4264,3c028011
34a4268,3442a5d0
34a426c,8c420000
34a4270,240300db
34a4274,10430005
34a4278,24030195
34a427c,10430003
34a4280,3c02800f
34a4284,24030002
34a4288,a0431640
34a428c,3e00008
34a4298,33c2
34a429c,664399c4
34a42a0,cc45ffc6
34a42a4,ff47ffc8
34a42a8,ff49e0ca
34a42ac,c24ba3cc
34a42b0,854d660d
34a42b4,440f2200
34a42b8,85d1a352
34a42bc,c2d3e045
34a42c0,42700000
34a42c4,41a00000
34a42c8,80408008
34a42cc,80408010
34a42d0,80408018
34a42d4,80408068
34a42d8,80408098
34a42dc,3f000000
34a42e0,44bb8000
34a42e4,c5480000
34a42e8,4528c000
34a42ec,45034000
34a42f0,3a000000
34a42f4,30313233
34a42f8,34353637
34a42fc,38394142
34a4300,43444546
34a4308,31000000
34a430c,30000000
34a4310,2e000000
34a4314,ffffffff
34a4318,80408d14
34a431c,80408d28
34a4320,80408d3c
34a4324,80408d50
34a4328,80408d64
34a432c,80408d78
34a4330,80409174
34a4334,804093b8
34a4338,804094c0
34a433c,804095c8
34a4340,80409d20
34a4344,80409d20
34a4348,80409d20
34a434c,8040976c
34a4350,80409934
34a4354,804099f8
34a4358,80409b88
34a435c,80409bd4
34a4360,80409c20
34a4364,80409c58
34a4368,80409ca4
34a436c,80409cf0
34a4370,8040ae9c
34a4374,8040aecc
34a4378,8040a360
34a437c,8040af04
34a4380,8040b0c4
34a4384,8040b0c4
34a4388,8040b0c4
34a438c,8040af58
34a4390,8040aa94
34a4394,8040b06c
34a4398,10100000
34a439c,3cb40000
34a43a0,41200000
34a43a4,40cb0000
34a43a8,404e0000
34a43b0,3ff80000
34a43b8,406e0000
34a43c0,3ff00000
34a43c8,40040000
34a43d0,3fe99999
34a43d4,9999999a
34a43d8,3ca3d70a
34a43dc,40a00000
34a43e0,8040b738
34a43e4,8040b668
34a43e8,8040b678
34a43ec,8040b6a0
34a43f0,8040b6c0
34a43f4,8040b6ec
34a43f8,4d510000
34a43fc,4e6f726d
34a4400,616c0000
34a4408,40140000
34a4410,40440000
34a4418,41a00000
34a441c,44610000
34a4420,41f00000
34a4424,c2480000
34a4428,42480000
34a442c,3c75c28f
34a4430,443b8000
34a4434,41c80000
34a4438,c0006
34a443c,e000f
34a4440,30008
34a4444,9000a
34a4448,1
34a444c,20012
34a4450,1010101
34a4454,1010101
34a4458,1010101
34a445c,1010101
34a4460,1010101
34a447c,1010000
34a4484,1010101
34a4488,1000101
34a448c,10101
34a4490,10000
34a4494,bdcccccd
34a4498,3dcccccd
34a449c,2f000000
34a44a0,2b242525
34a44a4,26262626
34a44a8,27272727
34a44ac,27272727
34a44b0,ff4e
34a44b4,51f4ec30
34a44b8,5751f4ec
34a44bc,306051f4
34a44c0,ec306951
34a44c4,f4ec3072
34a44c8,51000000
34a44cc,97ff6350
34a44d0,45ff5028
34a44d4,57456397
34a44d8,ff5e45ff
34a44dc,9f006545
34a44e0,ff63ff6c
34a44e4,45fff063
34a44e8,7345ffff
34a44ec,ff503aff
34a44f0,ffff573a
34a44f4,ffffff5e
34a44f8,3affffff
34a44fc,653affff
34a4500,ff6c3aff
34a4504,ffff733a
34a4508,5a0c00
34a450c,720c0096
34a4510,c009618
34a4514,1652a00
34a4518,4e2a005a
34a451c,2a000000
34a4520,80429750
34a4524,80429740
34a4528,804296c0
34a4530,47656e65
34a4534,72617465
34a4538,64207769
34a453c,7468204f
34a4540,6f545200
34a4544,53706f69
34a4548,6c657220
34a454c,61766169
34a4550,6c61626c
34a4554,65000000
34a4558,506c616e
34a455c,646f6d69
34a4560,7a657200
34a4564,576f726c
34a4568,64000000
34a456c,20202053
34a4570,65656420
34a4574,49440000
34a4578,50617373
34a457c,776f7264
34a4580,206c6f63
34a4584,6b656400
34a4588,456e7465
34a458c,72205061
34a4590,7373776f
34a4594,72640000
34a4598,ffffffff
34a45a0,405be666
34a45a4,66666666
34a45a8,6000000
34a45ac,42200000
34a45b0,41a00000
34a45b4,3c75c28f
34a45b8,443b8000
34a45bc,3f000000
34a45c0,73697a65
34a45c4,203d2025
34a45c8,780a6d61
34a45cc,78203d20
34a45d0,25780a70
34a45d4,203d2025
34a45d8,700a6275
34a45dc,66203d20
34a45e0,25700a64
34a45e4,203d2025
34a45e8,70000000
34a45ec,52616e64
34a45f0,6f6d697a
34a45f4,65722064
34a45f8,6973706c
34a45fc,61792062
34a4600,75666665
34a4604,72206578
34a4608,63656564
34a460c,65642100
34a4610,c8ff6482
34a4614,82ffff64
34a4618,64ff5aff
34a461c,c80000
34a4624,ff0046
34a4628,320000
34a462c,f4ec30ff
34a4630,de001a
34a4634,c060d0d
34a4638,53000000
34a4640,3f800000
34a4658,3f800000
34a4664,bf800000
34a467c,3f800000
34a4680,e7000000
34a4688,d7000002
34a468c,ffffffff
34a4690,fc11fe23
34a4694,fffff7fb
34a4698,ef082c10
34a469c,552078
34a46a0,d9000000
34a46a4,220405
34a46a8,df000000
34a46b0,3fc8f5c3
34a46b4,3f333333
34a46b8,c0000000
34a46bc,c1000000
34a46c0,3fc00000
34a46c4,40a00000
34a46c8,3f4ccccd
34a46cc,41700000
34a46d0,3fa00000
34a46d4,4048f5c3
34a46d8,48742400
34a46dc,c20c0000
34a46e0,3c4ccccd
34a46e4,3bf5c28f
34a46e8,3c23d70a
34a46f0,41f00000
34a46f8,8041b848
34a46fc,8041b858
34a4700,8041b868
34a4704,8041b878
34a4708,8041b888
34a470c,74686520
34a4710,57617270
34a4714,20506f69
34a4718,6e740000
34a471c,43510000
34a4720,41100000
34a4724,4f000000
34a4728,42080000
34a472c,c20c0000
34a4730,420c0000
34a4734,52616369
34a4738,6e672061
34a473c,64766973
34a4740,6f72793a
34a4744,206d6f64
34a4748,656c2073
34a474c,6b656c65
34a4750,746f6e20
34a4754,6d697373
34a4758,696e6720
34a475c,646c6973
34a4760,74000000
34a4764,52616369
34a4768,6e672061
34a476c,64766973
34a4770,6f72793a
34a4774,20697272
34a4778,6567756c
34a477c,6172206d
34a4780,6f64656c
34a4784,20736b65
34a4788,6c65746f
34a478c,6e000000
34a4790,a
34a4794,5
34a4798,21506c61
34a479c,7941734d
34a47a0,616e6966
34a47a4,65737430
34a47ac,bd1400
34a47b0,bd1300
34a47b4,15c6300
34a47b8,de2f00
34a47bc,8041fad8
34a47c0,8041faf4
34a47c4,8041fb10
34a47c8,8041fb2c
34a47cc,8041fb48
34a47d0,8041fad8
34a47d4,8041faf4
34a47d8,8041fb10
34a47dc,8041fb2c
34a47e0,8041fb48
34a47e4,3f800000
34a47e8,3f000000
34a47ec,41c80000
34a47f0,41200000
34a47f4,3fa00000
34a47f8,40000000
