10,10736a7a
34eace8,3e00008
34eacec,fc820000
34eacf0,a7082b
34eacf4,1420008d
34eacf8,64020000
34eacfc,a6082b
34ead00,14200086
34ead08,6083e
34ead0c,24020020
34ead10,14000
34ead14,11000022
34ead18,24070020
34ead1c,80842
34ead20,3c090f0f
34ead24,1010825
34ead28,3c083333
34ead2c,35290f0f
34ead30,13882
34ead34,35083333
34ead38,270825
34ead3c,13902
34ead40,270825
34ead44,3c075555
34ead48,15202
34ead4c,34e75555
34ead50,2a0825
34ead54,15402
34ead58,2a0827
34ead5c,15042
34ead60,1473824
34ead64,270823
34ead68,283824
34ead6c,10882
34ead70,280824
34ead74,e10821
34ead78,13902
34ead7c,270821
34ead80,290824
34ead84,13a00
34ead88,14400
34ead8c,e13821
34ead90,10e00
34ead94,1073821
34ead98,270821
34ead9c,13e02
34eada0,10600022
34eada8,30842
34eadac,3c080f0f
34eadb0,610825
34eadb4,3c033333
34eadb8,35080f0f
34eadbc,11082
34eadc0,34633333
34eadc4,220825
34eadc8,11102
34eadcc,220825
34eadd0,3c025555
34eadd4,14a02
34eadd8,34425555
34eaddc,290825
34eade0,14c02
34eade4,290827
34eade8,14842
34eadec,1221024
34eadf0,220823
34eadf4,231024
34eadf8,10882
34eadfc,230824
34eae00,410821
34eae04,11102
34eae08,220821
34eae0c,280824
34eae10,11200
34eae14,11c00
34eae18,411021
34eae1c,10e00
34eae20,621021
34eae24,220821
34eae28,11602
34eae2c,e20823
34eae30,24020001
34eae34,24070000
34eae38,221004
34eae3c,811ab93
34eae40,264014
34eae44,21042
34eae48,8407a
34eae4c,a8182f
34eae50,460fffc
34eae58,66082b
34eae5c,14200003
34eae60,473825
34eae64,811ab91
34eae68,602825
34eae6c,7083c
34eae70,1103e
34eae74,fc830008
34eae78,3e00008
34eae7c,fc820000
34eae80,62082b
34eae84,1020002d
34eae8c,10600067
34eae94,30842
34eae98,3c073333
34eae9c,3c080f0f
34eaea0,610825
34eaea4,34e73333
34eaea8,35080f0f
34eaeac,11882
34eaeb0,230825
34eaeb4,11902
34eaeb8,230825
34eaebc,3c035555
34eaec0,14a02
34eaec4,34635555
34eaec8,290825
34eaecc,14c02
34eaed0,290827
34eaed4,14842
34eaed8,1231824
34eaedc,230823
34eaee0,271824
34eaee4,10882
34eaee8,270824
34eaeec,610821
34eaef0,11902
34eaef4,230821
34eaef8,280824
34eaefc,11a00
34eaf00,13c00
34eaf04,611821
34eaf08,10e00
34eaf0c,e31821
34eaf10,230821
34eaf14,811ac0c
34eaf18,11e02
34eaf1c,a01825
34eaf20,fc830008
34eaf24,3e00008
34eaf28,fc820000
34eaf2c,a01825
34eaf30,fc830008
34eaf34,3e00008
34eaf38,fc820000
34eaf3c,1462000f
34eaf44,103001b
34eaf48,6001f4
34eaf4c,64030001
34eaf50,3183c
34eaf54,1012
34eaf58,810
34eaf5c,2103c
34eaf60,1083c
34eaf64,2103e
34eaf68,431025
34eaf6c,1183e
34eaf70,fc830008
34eaf74,3e00008
34eaf78,fc820000
34eaf7c,62001b
34eaf80,3c010001
34eaf84,4001f4
34eaf88,41082b
34eaf8c,3812
34eaf90,1020006c
34eaf94,1810
34eaf98,27bdfff0
34eaf9c,80c02
34eafa0,31c00
34eafa4,7283c
34eafa8,610825
34eafac,3103ffff
34eafb0,22001b
34eafb4,812
34eafb8,afa10008
34eafbc,810
34eafc0,afa1000c
34eafc4,810
34eafc8,4001f4
34eafcc,10c00
34eafd0,230825
34eafd4,22001b
34eafd8,4001f4
34eafdc,8fa30008
34eafe0,810
34eafe4,1012
34eafe8,600013
34eafec,8fa3000c
34eaff0,600011
34eaff4,1812
34eaff8,3183c
34eaffc,2103c
34eb000,1083c
34eb004,3183e
34eb008,2103e
34eb00c,31c38
34eb010,651825
34eb014,621025
34eb018,1183e
34eb01c,27bd0010
34eb020,fc830008
34eb024,3e00008
34eb028,fc820000
34eb02c,24030020
34eb030,20842
34eb034,3c083333
34eb038,3c090f0f
34eb03c,410825
34eb040,350b3333
34eb044,352a0f0f
34eb048,24080001
34eb04c,13882
34eb050,270825
34eb054,13902
34eb058,270825
34eb05c,3c075555
34eb060,16202
34eb064,34e75555
34eb068,2c0825
34eb06c,16402
34eb070,2c0827
34eb074,16042
34eb078,1873824
34eb07c,270823
34eb080,2b3824
34eb084,10882
34eb088,2b0824
34eb08c,e10821
34eb090,13902
34eb094,270821
34eb098,2a0824
34eb09c,13a00
34eb0a0,15400
34eb0a4,e13821
34eb0a8,10e00
34eb0ac,1473821
34eb0b0,270821
34eb0b4,13e02
34eb0b8,e30826
34eb0bc,2c210001
34eb0c0,14200003
34eb0c4,2409001f
34eb0c8,e30823
34eb0cc,24290020
34eb0d0,64010001
34eb0d4,1281804
34eb0d8,24070000
34eb0dc,1263014
34eb0e0,811ac3c
34eb0e4,1403c
34eb0e8,31842
34eb0ec,6307a
34eb0f0,a6482f
34eb0f4,520fffc
34eb0fc,128082b
34eb100,14200003
34eb104,673825
34eb108,811ac3a
34eb10c,1202825
34eb110,90800
34eb114,22001b
34eb118,4001f4
34eb11c,812
34eb120,1010
34eb124,270825
34eb128,2103c
34eb12c,1083c
34eb130,2183e
34eb134,1103e
34eb138,fc830008
34eb13c,3e00008
34eb140,fc820000
34eb144,64010001
34eb148,3183c
34eb14c,1403c
34eb150,6501ffff
34eb154,a10824
34eb158,611825
34eb15c,66082b
34eb160,10200005
34eb168,7103c
34eb16c,fc830008
34eb170,3e00008
34eb174,fc820000
34eb178,637f8
34eb17c,3c098000
34eb180,811ac64
34eb184,24050000
34eb188,94842
34eb18c,6307a
34eb190,66502f
34eb194,540fffc
34eb19c,148082b
34eb1a0,14200003
34eb1a4,1252825
34eb1a8,811ac62
34eb1ac,1401825
34eb1b0,a0800
34eb1b4,7183c
34eb1b8,22001b
34eb1bc,4001f4
34eb1c0,1012
34eb1c4,810
34eb1c8,451025
34eb1cc,2103c
34eb1d0,1083c
34eb1d4,2103e
34eb1d8,621025
34eb1dc,1183e
34eb1e0,fc830008
34eb1e4,3e00008
34eb1e8,fc820000
34eb1f0,a7182d
34eb1f4,c4082d
34eb1f8,65102b
34eb1fc,2103c
34eb200,2103e
34eb204,3e00008
34eb208,22102d
34eb210,a7182d
34eb214,c4082d
34eb218,65102b
34eb21c,2103c
34eb220,2103e
34eb224,3e00008
34eb228,22102d
34eb230,a7182d
34eb234,c4082d
34eb238,83800
34eb23c,28c60000
34eb240,65282b
34eb244,5103c
34eb248,2103e
34eb24c,22102d
34eb250,440826
34eb254,2c210001
34eb258,14200002
34eb260,44282a
34eb264,c50826
34eb268,3e00008
34eb26c,ace10000
34eb270,a7182d
34eb274,c4082d
34eb278,83800
34eb27c,28c60000
34eb280,65282b
34eb284,5103c
34eb288,2103e
34eb28c,22102d
34eb290,440826
34eb294,2c210001
34eb298,14200002
34eb2a0,44282a
34eb2a4,c50826
34eb2a8,3e00008
34eb2ac,ace10000
34eb2b0,a7182d
34eb2b4,c4082d
34eb2b8,65102b
34eb2bc,2103c
34eb2c0,2103e
34eb2c4,3e00008
34eb2c8,22102d
34eb2d0,a7182d
34eb2d4,c4082d
34eb2d8,65102b
34eb2dc,2103c
34eb2e0,2103e
34eb2e4,3e00008
34eb2e8,22102d
34eb2f0,a7182d
34eb2f4,c4082d
34eb2f8,65282b
34eb2fc,5103c
34eb300,2103e
34eb304,22102d
34eb308,440826
34eb30c,2c210001
34eb310,14200002
34eb318,44282b
34eb31c,80800
34eb320,3e00008
34eb324,ac250000
34eb328,a7182d
34eb32c,c4082d
34eb330,65282b
34eb334,5103c
34eb338,2103e
34eb33c,22102d
34eb340,440826
34eb344,2c210001
34eb348,14200002
34eb350,44282b
34eb354,80800
34eb358,3e00008
34eb35c,ac250000
34eb360,6401ffff
34eb364,2ce20001
34eb368,a7182f
34eb36c,c10826
34eb370,2103c
34eb374,24082d
34eb378,2103e
34eb37c,22082d
34eb380,65102b
34eb384,2103c
34eb388,2103e
34eb38c,3e00008
34eb390,22102d
34eb398,6401ffff
34eb39c,2ce20001
34eb3a0,a7182f
34eb3a4,c10826
34eb3a8,2103c
34eb3ac,24082d
34eb3b0,2103e
34eb3b4,22082d
34eb3b8,65102b
34eb3bc,2103c
34eb3c0,2103e
34eb3c4,3e00008
34eb3c8,22102d
34eb3d0,6401ffff
34eb3d4,2ce20001
34eb3d8,a7182f
34eb3dc,83800
34eb3e0,c10826
34eb3e4,2103c
34eb3e8,28c60000
34eb3ec,24082d
34eb3f0,2103e
34eb3f4,22082d
34eb3f8,65102b
34eb3fc,2103c
34eb400,2103e
34eb404,22102d
34eb408,440826
34eb40c,2c210001
34eb410,14200005
34eb418,82202a
34eb41c,c40826
34eb420,3e00008
34eb424,ace10000
34eb428,a3202b
34eb42c,c40826
34eb430,3e00008
34eb434,ace10000
34eb438,6401ffff
34eb43c,2ce20001
34eb440,a7182f
34eb444,83800
34eb448,c10826
34eb44c,2103c
34eb450,28c60000
34eb454,24082d
34eb458,2103e
34eb45c,22082d
34eb460,65102b
34eb464,2103c
34eb468,2103e
34eb46c,22102d
34eb470,440826
34eb474,2c210001
34eb478,14200005
34eb480,82202a
34eb484,c40826
34eb488,3e00008
34eb48c,ace10000
34eb490,a3202b
34eb494,c40826
34eb498,3e00008
34eb49c,ace10000
34eb4a0,6401ffff
34eb4a4,2ce20001
34eb4a8,a7182f
34eb4ac,c10826
34eb4b0,2103c
34eb4b4,24082d
34eb4b8,2103e
34eb4bc,22082d
34eb4c0,65102b
34eb4c4,2103c
34eb4c8,2103e
34eb4cc,3e00008
34eb4d0,22102d
34eb4d8,6401ffff
34eb4dc,2ce20001
34eb4e0,a7182f
34eb4e4,c10826
34eb4e8,2103c
34eb4ec,24082d
34eb4f0,2103e
34eb4f4,22082d
34eb4f8,65102b
34eb4fc,2103c
34eb500,2103e
34eb504,3e00008
34eb508,22102d
34eb510,6401ffff
34eb514,2ce20001
34eb518,a7182f
34eb51c,c10826
34eb520,2103c
34eb524,24082d
34eb528,2103e
34eb52c,22082d
34eb530,65102b
34eb534,2103c
34eb538,2103e
34eb53c,22102d
34eb540,440826
34eb544,2c210001
34eb548,14200005
34eb550,82202b
34eb554,80800
34eb558,3e00008
34eb55c,ac240000
34eb560,a3202b
34eb564,80800
34eb568,3e00008
34eb56c,ac240000
34eb570,6401ffff
34eb574,2ce20001
34eb578,a7182f
34eb57c,c10826
34eb580,2103c
34eb584,24082d
34eb588,2103e
34eb58c,22082d
34eb590,65102b
34eb594,2103c
34eb598,2103e
34eb59c,22102d
34eb5a0,440826
34eb5a4,2c210001
34eb5a8,14200005
34eb5b0,82202b
34eb5b4,80800
34eb5b8,3e00008
34eb5bc,ac240000
34eb5c0,a3202b
34eb5c4,80800
34eb5c8,3e00008
34eb5cc,ac240000
34eb5d0,d
34eb5d8,d
34eb5e0,40800
34eb5e4,11a02
34eb5e8,11602
34eb5ec,3063ff00
34eb5f0,621025
34eb5f4,11e00
34eb5f8,3021ff00
34eb5fc,10a00
34eb600,610825
34eb604,3e00008
34eb608,221025
34eb610,40800
34eb614,11a02
34eb618,11602
34eb61c,3063ff00
34eb620,621025
34eb624,11e00
34eb628,3021ff00
34eb62c,10a00
34eb630,610825
34eb634,3e00008
34eb638,221025
34eb640,640300ff
34eb644,40e3a
34eb648,3c0200ff
34eb64c,42a3a
34eb650,4323e
34eb654,31e38
34eb658,220824
34eb65c,821024
34eb660,30c6ff00
34eb664,a32824
34eb668,831824
34eb66c,21638
34eb670,31a38
34eb674,a10825
34eb678,42e3e
34eb67c,431025
34eb680,41e3c
34eb684,3084ff00
34eb688,c52825
34eb68c,4223c
34eb690,250825
34eb694,641825
34eb698,621025
34eb69c,3e00008
34eb6a0,411025
34eb6a8,640300ff
34eb6ac,40e3a
34eb6b0,3c0200ff
34eb6b4,42a3a
34eb6b8,4323e
34eb6bc,31e38
34eb6c0,220824
34eb6c4,821024
34eb6c8,30c6ff00
34eb6cc,a32824
34eb6d0,831824
34eb6d4,21638
34eb6d8,31a38
34eb6dc,a10825
34eb6e0,42e3e
34eb6e4,431025
34eb6e8,41e3c
34eb6ec,3084ff00
34eb6f0,c52825
34eb6f4,4223c
34eb6f8,250825
34eb6fc,641825
34eb700,621025
34eb704,3e00008
34eb708,411025
34eb710,640200ff
34eb714,5523e
34eb718,50e3a
34eb71c,5423a
34eb720,54e3e
34eb724,21e38
34eb728,3c0200ff
34eb72c,314aff00
34eb730,a33024
34eb734,a23824
34eb738,220824
34eb73c,1034024
34eb740,73e38
34eb744,63238
34eb748,1010825
34eb74c,1494025
34eb750,44e3a
34eb754,4523a
34eb758,e63025
34eb75c,53e3c
34eb760,30a5ff00
34eb764,1435024
34eb768,1224824
34eb76c,831824
34eb770,280825
34eb774,52a3c
34eb778,31a38
34eb77c,1494825
34eb780,e52825
34eb784,43a3e
34eb788,a62825
34eb78c,823024
34eb790,4163e
34eb794,30e7ff00
34eb798,e23825
34eb79c,a11025
34eb7a0,62e38
34eb7a4,a31825
34eb7a8,42e3c
34eb7ac,3084ff00
34eb7b0,1270825
34eb7b4,4223c
34eb7b8,a42025
34eb7bc,831825
34eb7c0,3e00008
34eb7c4,611825
34eb7c8,640200ff
34eb7cc,5523e
34eb7d0,50e3a
34eb7d4,5423a
34eb7d8,54e3e
34eb7dc,21e38
34eb7e0,3c0200ff
34eb7e4,314aff00
34eb7e8,a33024
34eb7ec,a23824
34eb7f0,220824
34eb7f4,1034024
34eb7f8,73e38
34eb7fc,63238
34eb800,1010825
34eb804,1494025
34eb808,44e3a
34eb80c,4523a
34eb810,e63025
34eb814,53e3c
34eb818,30a5ff00
34eb81c,1435024
34eb820,1224824
34eb824,831824
34eb828,280825
34eb82c,52a3c
34eb830,31a38
34eb834,1494825
34eb838,e52825
34eb83c,43a3e
34eb840,a62825
34eb844,823024
34eb848,4163e
34eb84c,30e7ff00
34eb850,e23825
34eb854,a11025
34eb858,62e38
34eb85c,a31825
34eb860,42e3c
34eb864,3084ff00
34eb868,1270825
34eb86c,4223c
34eb870,a42025
34eb874,831825
34eb878,3e00008
34eb87c,611825
34eb880,41800
34eb884,3c010001
34eb888,61282b
34eb88c,10a00013
34eb894,2c640100
34eb898,10800014
34eb8a0,10a00015
34eb8a4,24020020
34eb8a8,2c650010
34eb8ac,10a00015
34eb8b4,2c660004
34eb8b8,10c00016
34eb8c0,2c610002
34eb8c4,14200017
34eb8cc,14800018
34eb8d0,2403fffe
34eb8d4,811ae4b
34eb8dc,31c02
34eb8e0,2c640100
34eb8e4,1480ffee
34eb8ec,31a02
34eb8f0,14a0ffed
34eb8f4,24020020
34eb8f8,2c650010
34eb8fc,14a0ffed
34eb900,24020010
34eb904,31902
34eb908,2c660004
34eb90c,14c0ffec
34eb914,31882
34eb918,2c610002
34eb91c,1020ffeb
34eb924,14800002
34eb928,31823
34eb92c,2442fff8
34eb930,10a00005
34eb938,10c00005
34eb940,3e00008
34eb944,621021
34eb948,14c0fffd
34eb94c,2442fffc
34eb950,2442fffe
34eb954,3e00008
34eb958,621021
34eb960,41800
34eb964,3c010001
34eb968,61282b
34eb96c,10a00013
34eb974,2c640100
34eb978,10800014
34eb980,10a00015
34eb984,24020020
34eb988,2c650010
34eb98c,10a00015
34eb994,2c660004
34eb998,10c00016
34eb9a0,2c610002
34eb9a4,14200017
34eb9ac,14800018
34eb9b0,2403fffe
34eb9b4,811ae83
34eb9bc,31c02
34eb9c0,2c640100
34eb9c4,1480ffee
34eb9cc,31a02
34eb9d0,14a0ffed
34eb9d4,24020020
34eb9d8,2c650010
34eb9dc,14a0ffed
34eb9e0,24020010
34eb9e4,31902
34eb9e8,2c660004
34eb9ec,14c0ffec
34eb9f4,31882
34eb9f8,2c610002
34eb9fc,1020ffeb
34eba04,14800002
34eba08,31823
34eba0c,2442fff8
34eba10,10a00005
34eba18,10c00005
34eba20,3e00008
34eba24,621021
34eba28,14c0fffd
34eba2c,2442fffc
34eba30,2442fffe
34eba34,3e00008
34eba38,621021
34eba40,64010001
34eba44,1083c
34eba48,81182b
34eba4c,10600019
34eba54,3c010001
34eba58,81282b
34eba5c,10a0001a
34eba64,1060001b
34eba68,24020040
34eba6c,10a0001c
34eba70,2c860100
34eba74,10c0001c
34eba7c,2c830010
34eba80,1060001d
34eba88,2c850004
34eba8c,10a0001e
34eba94,10c0001f
34eba98,2c870002
34eba9c,14e0001f
34ebaa4,14600021
34ebaa8,2404fffe
34ebaac,811aeca
34ebab4,4203e
34ebab8,3c010001
34ebabc,81282b
34ebac0,14a0ffe8
34ebac8,4243a
34ebacc,1460ffe7
34ebad0,24020040
34ebad4,24020020
34ebad8,14a0ffe6
34ebadc,2c860100
34ebae0,14c0ffe6
34ebae4,2442fff0
34ebae8,4223a
34ebaec,2c830010
34ebaf0,1460ffe5
34ebaf8,4213a
34ebafc,2c850004
34ebb00,14a0ffe4
34ebb08,420ba
34ebb0c,14c0ffe3
34ebb10,2c870002
34ebb14,10e0ffe3
34ebb18,2442fff8
34ebb1c,40800
34ebb20,14600002
34ebb24,12023
34ebb28,2442fffc
34ebb2c,10a00003
34ebb34,3e00008
34ebb38,821021
34ebb3c,2442fffe
34ebb40,3e00008
34ebb44,821021
34ebb48,64010001
34ebb4c,1083c
34ebb50,81182b
34ebb54,10600019
34ebb5c,3c010001
34ebb60,81282b
34ebb64,10a0001a
34ebb6c,1060001b
34ebb70,24020040
34ebb74,10a0001c
34ebb78,2c860100
34ebb7c,10c0001c
34ebb84,2c830010
34ebb88,1060001d
34ebb90,2c850004
34ebb94,10a0001e
34ebb9c,10c0001f
34ebba0,2c870002
34ebba4,14e0001f
34ebbac,14600021
34ebbb0,2404fffe
34ebbb4,811af0c
34ebbbc,4203e
34ebbc0,3c010001
34ebbc4,81282b
34ebbc8,14a0ffe8
34ebbd0,4243a
34ebbd4,1460ffe7
34ebbd8,24020040
34ebbdc,24020020
34ebbe0,14a0ffe6
34ebbe4,2c860100
34ebbe8,14c0ffe6
34ebbec,2442fff0
34ebbf0,4223a
34ebbf4,2c830010
34ebbf8,1460ffe5
34ebc00,4213a
34ebc04,2c850004
34ebc08,14a0ffe4
34ebc10,420ba
34ebc14,14c0ffe3
34ebc18,2c870002
34ebc1c,10e0ffe3
34ebc20,2442fff8
34ebc24,40800
34ebc28,14600002
34ebc2c,12023
34ebc30,2442fffc
34ebc34,10a00003
34ebc3c,3e00008
34ebc40,821021
34ebc44,2442fffe
34ebc48,3e00008
34ebc4c,821021
34ebc50,1080001e
34ebc58,64010001
34ebc5c,1083c
34ebc60,81182b
34ebc64,10600036
34ebc6c,3c010001
34ebc70,81282b
34ebc74,10a00037
34ebc7c,10600038
34ebc80,24020040
34ebc84,10a00039
34ebc88,2c860100
34ebc8c,10c00039
34ebc94,2c830010
34ebc98,1060003a
34ebca0,2c850004
34ebca4,10a0003b
34ebcac,10c0003c
34ebcb0,2c870002
34ebcb4,14e0003c
34ebcbc,1460003e
34ebcc0,2404fffe
34ebcc4,811af6d
34ebccc,64010001
34ebcd0,1083c
34ebcd4,a1182b
34ebcd8,1060003e
34ebce0,3c010001
34ebce4,a1202b
34ebce8,1080003f
34ebcf0,10600040
34ebcf4,24020040
34ebcf8,10800041
34ebcfc,2ca60100
34ebd00,10c00041
34ebd08,2ca30010
34ebd0c,10600042
34ebd14,2ca40004
34ebd18,10800043
34ebd20,10c00044
34ebd24,2ca70002
34ebd28,14e00044
34ebd30,14600046
34ebd34,2405fffe
34ebd38,811af92
34ebd40,4203e
34ebd44,3c010001
34ebd48,81282b
34ebd4c,14a0ffcb
34ebd54,4243a
34ebd58,1460ffca
34ebd5c,24020040
34ebd60,24020020
34ebd64,14a0ffc9
34ebd68,2c860100
34ebd6c,14c0ffc9
34ebd70,2442fff0
34ebd74,4223a
34ebd78,2c830010
34ebd7c,1460ffc8
34ebd84,4213a
34ebd88,2c850004
34ebd8c,14a0ffc7
34ebd94,420ba
34ebd98,14c0ffc6
34ebd9c,2c870002
34ebda0,10e0ffc6
34ebda4,2442fff8
34ebda8,40800
34ebdac,14600002
34ebdb0,12023
34ebdb4,2442fffc
34ebdb8,10a00003
34ebdc0,3e00008
34ebdc4,821021
34ebdc8,2442fffe
34ebdcc,3e00008
34ebdd0,821021
34ebdd4,5283e
34ebdd8,3c010001
34ebddc,a1202b
34ebde0,1480ffc3
34ebde8,52c3a
34ebdec,1460ffc2
34ebdf0,24020040
34ebdf4,24020020
34ebdf8,1480ffc1
34ebdfc,2ca60100
34ebe00,14c0ffc1
34ebe04,2442fff0
34ebe08,52a3a
34ebe0c,2ca30010
34ebe10,1460ffc0
34ebe18,5293a
34ebe1c,2ca40004
34ebe20,1480ffbf
34ebe28,528ba
34ebe2c,14c0ffbe
34ebe30,2ca70002
34ebe34,10e0ffbe
34ebe38,2442fff8
34ebe3c,50800
34ebe40,14600002
34ebe44,12823
34ebe48,2442fffc
34ebe4c,10800004
34ebe54,450821
34ebe58,3e00008
34ebe5c,24220040
34ebe60,2442fffe
34ebe64,450821
34ebe68,3e00008
34ebe6c,24220040
34ebe70,27bdfff0
34ebe74,ffbf0008
34ebe78,c11af14
34ebe80,dfbf0008
34ebe84,3e00008
34ebe88,27bd0010
34ebe90,40800
34ebe94,51800
34ebe98,3022ffff
34ebe9c,33402
34ebea0,10c02
34ebea4,3063ffff
34ebea8,c20018
34ebeac,3812
34ebeb0,610018
34ebeb4,4012
34ebeb8,c10018
34ebebc,812
34ebec0,620018
34ebec4,4183e
34ebec8,1012
34ebecc,65001c
34ebed0,5283e
34ebed4,1812
34ebed8,a4001c
34ebedc,2012
34ebee0,1083c
34ebee4,2103c
34ebee8,2103e
34ebeec,83182d
34ebef0,3183c
34ebef4,621025
34ebef8,41082d
34ebefc,8103c
34ebf00,7183c
34ebf04,2103e
34ebf08,3183e
34ebf0c,62102d
34ebf10,21438
34ebf14,3e00008
34ebf18,22102d
34ebf20,40800
34ebf24,51800
34ebf28,3022ffff
34ebf2c,33402
34ebf30,10c02
34ebf34,3063ffff
34ebf38,c20018
34ebf3c,3812
34ebf40,610018
34ebf44,4012
34ebf48,c10018
34ebf4c,812
34ebf50,620018
34ebf54,4183e
34ebf58,1012
34ebf5c,65001c
34ebf60,5283e
34ebf64,1812
34ebf68,a4001c
34ebf6c,2012
34ebf70,1083c
34ebf74,2103c
34ebf78,2103e
34ebf7c,83182d
34ebf80,3183c
34ebf84,621025
34ebf88,41082d
34ebf8c,8103c
34ebf90,7183c
34ebf94,2103e
34ebf98,3183e
34ebf9c,62102d
34ebfa0,21438
34ebfa4,3e00008
34ebfa8,22102d
34ebfb0,64010001
34ebfb4,5183e
34ebfb8,7483e
34ebfbc,1083c
34ebfc0,6421ffff
34ebfc4,a11024
34ebfc8,e10824
34ebfcc,22001c
34ebfd0,4012
34ebfd4,123001c
34ebfd8,5012
34ebfdc,e4001c
34ebfe0,2012
34ebfe4,c5001c
34ebfe8,2812
34ebfec,23001c
34ebff0,812
34ebff4,122001c
34ebff8,1012
34ebffc,a4202d
34ec000,41082d
34ec004,22102b
34ec008,1183e
34ec00c,1083c
34ec010,2103c
34ec014,431025
34ec018,101182d
34ec01c,68082b
34ec020,142102d
34ec024,1083c
34ec028,1083e
34ec02c,41082d
34ec030,3e00008
34ec034,24102d
34ec038,64010001
34ec03c,5183e
34ec040,7483e
34ec044,1083c
34ec048,6421ffff
34ec04c,a11024
34ec050,e10824
34ec054,22001c
34ec058,4012
34ec05c,123001c
34ec060,5012
34ec064,e4001c
34ec068,2012
34ec06c,c5001c
34ec070,2812
34ec074,23001c
34ec078,812
34ec07c,122001c
34ec080,1012
34ec084,a4202d
34ec088,41082d
34ec08c,22102b
34ec090,1183e
34ec094,1083c
34ec098,2103c
34ec09c,431025
34ec0a0,101182d
34ec0a4,68082b
34ec0a8,142102d
34ec0ac,1083c
34ec0b0,1083e
34ec0b4,41082d
34ec0b8,3e00008
34ec0bc,24102d
34ec0c0,61800
34ec0c4,43000
34ec0c8,10c00019
34ec0cc,24040000
34ec0d0,52800
34ec0d4,10a00048
34ec0d8,24020000
34ec0dc,50fc3
34ec0e0,a62026
34ec0e4,a11026
34ec0e8,411023
34ec0ec,60fc3
34ec0f0,c12826
34ec0f4,3c060001
34ec0f8,a12823
34ec0fc,a6082b
34ec100,1020000e
34ec108,46082b
34ec10c,1020001f
34ec114,450018
34ec118,24050000
34ec11c,28810000
34ec120,10200031
34ec124,1012
34ec128,811b079
34ec130,24020000
34ec134,3e00008
34ec138,ac640000
34ec13c,46082b
34ec140,10200023
34ec148,50c02
34ec14c,30a5ffff
34ec150,3406ffff
34ec154,a20018
34ec158,2812
34ec15c,220018
34ec160,812
34ec164,11400
34ec168,c1082b
34ec16c,a21021
34ec170,45282b
34ec174,a12825
34ec178,28810000
34ec17c,1020001a
34ec184,811b079
34ec18c,20c02
34ec190,3042ffff
34ec194,450018
34ec198,3012
34ec19c,250018
34ec1a0,812
34ec1a4,11400
34ec1a8,c21021
34ec1ac,46282b
34ec1b0,3406ffff
34ec1b4,c1082b
34ec1b8,a12825
34ec1bc,28810000
34ec1c0,10200009
34ec1c8,811b079
34ec1d0,450018
34ec1d4,24050001
34ec1d8,28810000
34ec1dc,10200002
34ec1e0,1012
34ec1e4,21023
34ec1e8,440826
34ec1ec,28210000
34ec1f0,250825
34ec1f4,30240001
34ec1f8,3e00008
34ec1fc,ac640000
34ec200,61800
34ec204,43000
34ec208,10c00019
34ec20c,24040000
34ec210,52800
34ec214,10a00048
34ec218,24020000
34ec21c,50fc3
34ec220,a62026
34ec224,a11026
34ec228,411023
34ec22c,60fc3
34ec230,c12826
34ec234,3c060001
34ec238,a12823
34ec23c,a6082b
34ec240,1020000e
34ec248,46082b
34ec24c,1020001f
34ec254,450018
34ec258,24050000
34ec25c,28810000
34ec260,10200031
34ec264,1012
34ec268,811b0c9
34ec270,24020000
34ec274,3e00008
34ec278,ac640000
34ec27c,46082b
34ec280,10200023
34ec288,50c02
34ec28c,30a5ffff
34ec290,3406ffff
34ec294,a20018
34ec298,2812
34ec29c,220018
34ec2a0,812
34ec2a4,11400
34ec2a8,c1082b
34ec2ac,a21021
34ec2b0,45282b
34ec2b4,a12825
34ec2b8,28810000
34ec2bc,1020001a
34ec2c4,811b0c9
34ec2cc,20c02
34ec2d0,3042ffff
34ec2d4,450018
34ec2d8,3012
34ec2dc,250018
34ec2e0,812
34ec2e4,11400
34ec2e8,c21021
34ec2ec,46282b
34ec2f0,3406ffff
34ec2f4,c1082b
34ec2f8,a12825
34ec2fc,28810000
34ec300,10200009
34ec308,811b0c9
34ec310,450018
34ec314,24050001
34ec318,28810000
34ec31c,10200002
34ec320,1012
34ec324,21023
34ec328,440826
34ec32c,28210000
34ec330,250825
34ec334,30240001
34ec338,3e00008
34ec33c,ac640000
34ec340,61800
34ec344,24060000
34ec348,1080004b
34ec34c,64020000
34ec350,10a00049
34ec358,50fff
34ec35c,a11026
34ec360,a42826
34ec364,41102f
34ec368,40fff
34ec36c,812026
34ec370,81202f
34ec374,64010001
34ec378,1303c
34ec37c,86082b
34ec380,1020000b
34ec388,46082b
34ec38c,1020001e
34ec394,44001c
34ec398,24060000
34ec39c,28a10000
34ec3a0,10200032
34ec3a4,1012
34ec3a8,811b11a
34ec3b0,46082b
34ec3b4,10200027
34ec3bc,64060001
34ec3c0,4083e
34ec3c4,6303c
34ec3c8,64c6ffff
34ec3cc,862024
34ec3d0,82001c
34ec3d4,2012
34ec3d8,22001c
34ec3dc,812
34ec3e0,1103c
34ec3e4,c1082b
34ec3e8,82102d
34ec3ec,44202b
34ec3f0,813025
34ec3f4,28a10000
34ec3f8,1020001c
34ec400,811b11a
34ec408,64060001
34ec40c,2083e
34ec410,6303c
34ec414,64c6ffff
34ec418,461024
34ec41c,44001c
34ec420,3812
34ec424,24001c
