10,10737e7a
34e42ec,46221882
34e42f0,46241080
34e42f4,46231902
34e42f8,46241902
34e42fc,46222082
34e4300,46251902
34e4304,d4253748
34e4308,3c018046
34e430c,46252100
34e4310,d4253750
34e4314,3c018046
34e4318,46241902
34e431c,46252100
34e4320,46241080
34e4324,d4243758
34e4328,46221882
34e432c,462308c2
34e4330,46241080
34e4334,46221882
34e4338,46220840
34e433c,44a01000
34e4344,46220832
34e434c,45000007
34e4354,46200001
34e4358,3c018046
34e435c,24020001
34e4360,d4213700
34e4364,81191ca
34e4368,46200803
34e436c,44a01000
34e4374,46220837
34e437c,45000002
34e4380,2412ffff
34e4384,24120001
34e4388,46220837
34e4390,45000002
34e4394,46200007
34e4398,46200847
34e439c,46200842
34e43a0,3c018046
34e43a4,46200506
34e43a8,d42236e0
34e43ac,c11a7c4
34e43b0,46211303
34e43b4,4620a306
34e43b8,46200506
34e43bc,3c013ff0
34e43c0,1621fe33
34e43c4,2401025
34e43c8,8118f27
34e43d0,3c013fcd
34e43d4,3421a660
34e43d8,31082b
34e43dc,10200073
34e43e4,3c018046
34e43e8,2401025
34e43ec,d4213830
34e43f0,8119116
34e43f4,4620b306
34e43f8,4620600d
34e43fc,44040000
34e4400,3c018046
34e4404,d42036d8
34e4408,46206037
34e4410,4501fe67
34e4418,3c017fff
34e441c,3424ffff
34e4420,462c6031
34e4428,4501fe66
34e442c,24030000
34e4430,8118f70
34e4438,3c013ff3
34e443c,3421b4c3
34e4440,31082b
34e4444,1020005c
34e444c,3c018046
34e4450,44a00000
34e4454,d4213828
34e4458,46216040
34e445c,3c018046
34e4460,3c038046
34e4464,3c078046
34e4468,3c088046
34e446c,3c048046
34e4470,3c058046
34e4474,3c068046
34e4478,d4243888
34e447c,3c018046
34e4480,d46838b8
34e4484,d4ed38f0
34e4488,d50c38f8
34e448c,d4aa38e0
34e4490,3c038046
34e4494,d4253890
34e4498,3c018046
34e449c,d4263898
34e44a0,3c018046
34e44a4,46210882
34e44a8,d42738a0
34e44ac,3c018046
34e44b0,462208c2
34e44b4,46251942
34e44b8,46241902
34e44bc,46272940
34e44c0,46262100
34e44c4,d42638a8
34e44c8,3c018046
34e44cc,d48738c0
34e44d0,3c048046
34e44d4,d42938b0
34e44d8,3c018046
34e44dc,d48b38d8
34e44e0,46261982
34e44e4,46251942
34e44e8,46241902
34e44ec,46293180
34e44f0,d4c938e8
34e44f4,46282940
34e44f8,d42838c8
34e44fc,3c018046
34e4500,46272100
34e4504,d46738d0
34e4508,d42e3900
34e450c,3c018046
34e4510,46261982
34e4514,46251942
34e4518,46241902
34e451c,462e2940
34e4520,462b2100
34e4524,46251942
34e4528,462d2940
34e452c,d42d3908
34e4530,462d3180
34e4534,46261982
34e4538,462c3180
34e453c,46261982
34e4540,46283180
34e4544,46260842
34e4548,46212840
34e454c,46211842
34e4550,462418c2
34e4554,462a18c0
34e4558,46213841
34e455c,46231082
34e4560,46211041
34e4564,46290840
34e4568,81191c5
34e456c,46210000
34e4570,3c018046
34e4574,2401025
34e4578,d4213760
34e457c,46210000
34e4580,81191c5
34e4584,4620b002
34e4588,3c018046
34e458c,d4233808
34e4590,462308c0
34e4594,24010005
34e4598,23082b
34e459c,1420003e
34e45a4,81191aa
34e45a8,462010c6
34e45ac,2401025
34e45b0,8119172
34e45b4,4620b306
34e45b8,3c018046
34e45bc,d4203760
34e45c0,46206300
34e45c4,44a00000
34e45c8,3c018046
34e45cc,3c038046
34e45d0,3c048046
34e45d4,d4213838
34e45d8,3c018046
34e45dc,d4223840
34e45e0,3c018046
34e45e4,46216042
34e45e8,46220840
34e45ec,d4223848
34e45f0,3c018046
34e45f4,d4233850
34e45f8,3c018046
34e45fc,46226082
34e4600,46216042
34e4604,46231080
34e4608,d4233858
34e460c,3c018046
34e4610,d4243860
34e4614,3c018046
34e4618,46230840
34e461c,d4253868
34e4620,3c018046
34e4624,d46336c0
34e4628,3c038046
34e462c,d4273700
34e4630,3c018046
34e4634,d4663870
34e4638,46226082
34e463c,d4283878
34e4640,3c018046
34e4644,462360c2
34e4648,46216042
34e464c,46241080
34e4650,d48437d0
34e4654,46250840
34e4658,d4253880
34e465c,46226082
34e4660,46216042
34e4664,46251080
34e4668,46280840
34e466c,46226082
34e4670,46216042
34e4674,46261080
34e4678,46270840
34e467c,46226082
34e4680,46241080
34e4684,46226082
34e4688,46211043
34e468c,46230840
34e4690,81191c5
34e4694,46210000
34e4698,3c018046
34e469c,d4243810
34e46a0,46240900
34e46a4,462320c2
34e46a8,24010003
34e46ac,3c048046
34e46b0,610826
34e46b4,d4843818
34e46b8,2c240001
34e46bc,24010004
34e46c0,23082b
34e46c4,14200003
34e46cc,81191b9
34e46d0,462010c6
34e46d4,3c018046
34e46d8,d42536c8
34e46dc,46250940
34e46e0,462328c2
34e46e4,46200586
34e46e8,46240800
34e46ec,14800005
34e46f0,408825
34e46f4,3c018046
34e46f8,d4223820
34e46fc,46220840
34e4700,46230882
34e4704,c11a7c4
34e4708,46220302
34e470c,4620b000
34e4710,2201025
34e4714,6401ffff
34e4718,30082a
34e471c,14200002
34e4724,4620a001
34e4728,dfb00000
34e472c,dfb10008
34e4730,dfb20010
34e4734,dfb30018
34e4738,dfbf0020
34e473c,d7b80028
34e4740,d7b60030
34e4744,d7b40038
34e4748,3e00008
34e474c,27bd0040
34e4750,4c000000
34e4754,bf800000
34e4758,3e9a2080
34e475c,355427db
34e4760,40000000
34e4764,3ede6000
34e4768,b804ead9
34e476c,3e789e26
34e4770,3eccce13
34e4774,3e91e9ee
34e4778,3f2aaaaa
34e477c,3f000000
34e4780,7b800000
34e4784,3800000
34e4788,44026000
34e478c,3c010080
34e4790,41082a
34e4794,1420000b
34e4798,46006006
34e479c,3c017f7f
34e47a0,3421ffff
34e47a4,22082b
34e47a8,14200063
34e47b0,3c013f80
34e47b4,14410015
34e47b8,2403ff81
34e47bc,3e00008
34e47c0,44800000
34e47c4,44800800
34e47cc,46010032
34e47d4,45000006
34e47dc,46000002
34e47e0,3c018046
34e47e4,c4214754
34e47e8,3e00008
34e47ec,46000803
34e47f0,440004f
34e47f8,3c018046
34e47fc,2403ff68
34e4800,c4214750
34e4804,46010002
34e4808,44020000
34e480c,3c01004a
34e4810,3c043f35
34e4814,3c058046
34e4818,3c068046
34e481c,3c078046
34e4820,3421fb0d
34e4824,348404f3
34e4828,c4a74774
34e482c,c4c64778
34e4830,c4e5477c
34e4834,410821
34e4838,3c02007f
34e483c,3442ffff
34e4840,221024
34e4844,10dc2
34e4848,441021
34e484c,3c048046
34e4850,610821
34e4854,3c038046
34e4858,44820000
34e485c,3c028046
34e4860,c4824760
34e4864,c463475c
34e4868,3c038046
34e486c,3c048046
34e4870,c4414754
34e4874,c469476c
34e4878,c4884770
34e487c,3c028046
34e4880,c4444758
34e4884,3c028046
34e4888,46010000
34e488c,44810800
34e4890,3c018046
34e4894,c42a4764
34e4898,2401f000
34e489c,46800860
34e48a0,46020080
34e48a4,46050142
34e48a8,46040902
34e48ac,46030842
34e48b0,c4434768
34e48b4,46020083
34e48b8,46050142
34e48bc,460212c2
34e48c0,460b5b02
34e48c4,46096242
34e48c8,460761c2
34e48cc,46063980
34e48d0,46084a00
34e48d4,460501c1
34e48d8,46086202
34e48dc,46065982
34e48e0,44023800
34e48e8,410824
34e48ec,46083180
34e48f0,46062980
34e48f4,46061082
34e48f8,44813000
34e4900,46060001
34e4904,46050001
34e4908,46020000
34e490c,460a0082
34e4910,46060000
34e4914,46030002
34e4918,460a30c2
34e491c,46000800
34e4920,46001000
34e4924,46001800
34e4928,3e00008
34e492c,46002000
34e4930,46000001
34e4934,46010003
34e4938,3e00008
34e4940,401921fb
34e4944,54442d18
34e4948,c01921fb
34e494c,54442d18
34e4950,400921fb
34e4954,54442d18
34e4958,c00921fb
34e495c,54442d18
34e4960,27bdffe0
34e4964,ffbf0018
34e4968,ffb00010
34e496c,3c017fff
34e4970,44106000
34e4974,46006061
34e4978,3421ffff
34e497c,2011024
34e4980,3c013f49
34e4984,34210fdb
34e4988,41082b
34e498c,1020000d
34e4990,46006006
34e4994,3c013980
34e4998,41082b
34e499c,10200032
34e49a4,3c010080
34e49a8,41082b
34e49ac,14200071
34e49b4,3c018046
34e49b8,c4214780
34e49bc,81192e0
34e49c0,46010040
34e49c4,3c01407b
34e49c8,342153d2
34e49cc,41082b
34e49d0,1020003e
34e49d8,3c014016
34e49dc,3421cbe4
34e49e0,41082b
34e49e4,1020006c
34e49ec,60000e3
34e49f4,3c018046
34e49f8,d4203a08
34e49fc,3c018046
34e4a00,d42339a8
34e4a04,3c018046
34e4a08,46200800
34e4a0c,d42439b0
34e4a10,3c018046
34e4a14,46200002
34e4a18,46200042
34e4a1c,462300c2
34e4a20,46210082
34e4a24,462418c0
34e4a28,d42439b8
34e4a2c,3c018046
34e4a30,46240842
34e4a34,46231082
34e4a38,d42339c0
34e4a3c,3c018046
34e4a40,46230002
34e4a44,d42339c8
34e4a48,46230000
34e4a4c,46210000
34e4a50,46220000
34e4a54,46200020
34e4a58,dfb00010
34e4a5c,dfbf0018
34e4a60,3e00008
34e4a64,27bd0020
34e4a68,46210882
34e4a6c,3c018046
34e4a70,d42039d0
34e4a74,3c018046
34e4a78,d42339d8
34e4a7c,3c018046
34e4a80,46201002
34e4a84,46221102
34e4a88,46230000
34e4a8c,462110c2
34e4a90,46241902
34e4a94,46202002
34e4a98,d42439e0
34e4a9c,3c018046
34e4aa0,46241082
34e4aa4,d42439e8
34e4aa8,46241080
34e4aac,46221882
34e4ab0,46211040
34e4ab4,46210000
34e4ab8,46200020
34e4abc,dfb00010
34e4ac0,dfbf0018
34e4ac4,3e00008
34e4ac8,27bd0020
34e4acc,3c0140e2
34e4ad0,342131d6
34e4ad4,41082b
34e4ad8,10200051
34e4ae0,3c0140af
34e4ae4,3421ede0
34e4ae8,41082b
34e4aec,10200056
34e4af4,60000d6
34e4afc,3c018046
34e4b00,d42039f8
34e4b04,3c018046
34e4b08,d42339a8
34e4b0c,3c018046
34e4b10,46200800
34e4b14,d42439b0
34e4b18,3c018046
34e4b1c,46200002
34e4b20,46200042
34e4b24,462300c2
34e4b28,46210082
34e4b2c,462418c0
34e4b30,d42439b8
34e4b34,3c018046
34e4b38,46240842
34e4b3c,46231082
34e4b40,d42339c0
34e4b44,3c018046
34e4b48,46230002
34e4b4c,d42339c8
34e4b50,46230000
34e4b54,46210000
34e4b58,46220000
34e4b5c,46200020
34e4b60,46000007
34e4b64,dfb00010
34e4b68,dfbf0018
34e4b6c,3e00008
34e4b70,27bd0020
34e4b74,3c018046
34e4b78,c4214784
34e4b7c,46010042
34e4b80,e7a10008
34e4b84,c7a10008
34e4b88,dfb00010
34e4b8c,dfbf0018
34e4b90,3e00008
34e4b94,27bd0020
34e4b98,2001027
34e4b9c,3c018046
34e4ba0,3c038046
34e4ba4,21702
34e4ba8,24214950
34e4bac,d46339e8
34e4bb0,30420008
34e4bb4,220821
34e4bb8,3c028046
34e4bbc,d4200000
34e4bc0,3c018046
34e4bc4,d44439e0
34e4bc8,d42539d8
34e4bcc,3c018046
34e4bd0,46210000
34e4bd4,d42639d0
34e4bd8,46200082
34e4bdc,46200047
34e4be0,46261182
34e4be4,46211042
34e4be8,462211c2
34e4bec,46241082
34e4bf0,46231080
34e4bf4,462709c2
34e4bf8,46253140
34e4bfc,46220842
34e4c00,46253942
34e4c04,46200801
34e4c08,46202800
34e4c0c,46200020
34e4c10,dfb00010
34e4c14,dfbf0018
34e4c18,3e00008
34e4c1c,27bd0020
34e4c20,3c017f7f
34e4c24,3421ffff
34e4c28,22082b
34e4c2c,10200027
34e4c34,46000001
34e4c38,dfb00010
34e4c3c,dfbf0018
34e4c40,3e00008
34e4c44,27bd0020
34e4c48,2001027
34e4c4c,3c018046
34e4c50,3c038046
34e4c54,21702
34e4c58,24214940
34e4c5c,d46239e8
34e4c60,30420008
34e4c64,220821
34e4c68,3c028046
34e4c6c,d4200000
34e4c70,3c018046
34e4c74,d44339e0
34e4c78,d42439d8
34e4c7c,3c018046
34e4c80,46210000
34e4c84,d42539d0
34e4c88,46200042
34e4c8c,46250942
34e4c90,46210182
34e4c94,462109c2
34e4c98,46230842
34e4c9c,46220840
34e4ca0,462731c2
34e4ca4,46242900
34e4ca8,46213042
34e4cac,46243902
34e4cb0,46210000
34e4cb4,46202000
34e4cb8,46200020
34e4cbc,dfb00010
34e4cc0,dfbf0018
34e4cc4,3e00008
34e4cc8,27bd0020
34e4ccc,3c014dc9
34e4cd0,34210fda
34e4cd4,22082b
34e4cd8,14200046
34e4cdc,ffa00008
34e4ce0,3c018046
34e4ce4,3c048046
34e4ce8,d4203970
34e4cec,3c018046
34e4cf0,d4223978
34e4cf4,3c018046
34e4cf8,46200802
34e4cfc,46220000
34e4d00,d4223980
34e4d04,3c018046
34e4d08,46220000
34e4d0c,d4223990
34e4d10,46220035
34e4d18,4500006a
34e4d1c,3c028000
34e4d20,d4823998
34e4d24,46220037
34e4d2c,4500006c
34e4d30,3c038046
34e4d34,d4623988
34e4d38,46200031
34e4d40,45010002
34e4d44,24030000
34e4d48,401825
34e4d4c,3c018046
34e4d50,46220082
34e4d54,3c028046
34e4d58,d42339a0
34e4d5c,30610003
34e4d60,10880
34e4d64,46230002
34e4d68,220821
34e4d6c,8c2150c8
34e4d70,46200800
34e4d74,200008
34e4d78,46220000
34e4d7c,3c018046
34e4d80,d4203a00
34e4d84,3c018046
34e4d88,d42339a8
34e4d8c,3c018046
34e4d90,46200800
34e4d94,d42439b0
34e4d98,3c018046
34e4d9c,46200002
34e4da0,46200042
34e4da4,462300c2
34e4da8,46210082
34e4dac,462418c0
34e4db0,d42439b8
34e4db4,3c018046
34e4db8,46240842
34e4dbc,46231082
34e4dc0,d42339c0
34e4dc4,3c018046
34e4dc8,46230002
34e4dcc,d42339c8
34e4dd0,46230000
34e4dd4,46210000
34e4dd8,46220000
34e4ddc,46200020
34e4de0,46000007
34e4de4,dfb00010
34e4de8,dfbf0018
34e4dec,3e00008
34e4df0,27bd0020
34e4df4,20dc2
34e4df8,27a60008
34e4dfc,27a40000
34e4e00,64050001
34e4e04,64070001
34e4e08,64090000
34e4e0c,2428ff6a
34e4e10,80dc0
34e4e14,410823
34e4e18,44810000
34e4e20,46000021
34e4e24,c11db7a
34e4e28,f7a00000
34e4e2c,6000035
34e4e34,30410003
34e4e38,3c028046
34e4e3c,10880
34e4e40,220821
34e4e44,8c2150c8
34e4e48,200008
34e4e4c,d7a00008
34e4e50,3c018046
34e4e54,d42039f0
34e4e58,3c018046
34e4e5c,d42339a8
34e4e60,3c018046
34e4e64,46200800
34e4e68,d42439b0
34e4e6c,3c018046
34e4e70,46200002
34e4e74,46200042
34e4e78,462300c2
34e4e7c,46210082
34e4e80,462418c0
34e4e84,d42439b8
34e4e88,3c018046
34e4e8c,46240842
34e4e90,46231082
34e4e94,d42339c0
34e4e98,3c018046
34e4e9c,46230002
34e4ea0,d42339c8
34e4ea4,46230000
34e4ea8,46210000
34e4eac,46220000
34e4eb0,46200020
34e4eb4,dfb00010
34e4eb8,dfbf0018
34e4ebc,3e00008
34e4ec0,27bd0020
34e4ec4,4620008d
34e4ec8,44021000
34e4ecc,d4823998
34e4ed0,46220037
34e4ed8,4501ff96
34e4edc,3c038046
34e4ee0,3c017fff
34e4ee4,3422ffff
34e4ee8,d4623988
34e4eec,46200031
34e4ef4,4501ff95
34e4ef8,24030000
34e4efc,8119352
34e4f04,20823
34e4f08,3c028046
34e4f0c,d7a00008
34e4f10,30210003
34e4f14,10880
34e4f18,220821
34e4f1c,8c2150c8
34e4f20,200008
34e4f24,46200007
34e4f28,46200082
34e4f2c,3c018046
34e4f30,d42139d0
34e4f34,3c018046
34e4f38,d42339d8
34e4f3c,3c018046
34e4f40,46211042
34e4f44,46221102
34e4f48,46230840
34e4f4c,462200c2
34e4f50,46241902
34e4f54,46212042
34e4f58,d42439e0
34e4f5c,3c018046
34e4f60,46241082
34e4f64,d42439e8
34e4f68,46241080
34e4f6c,46221882
34e4f70,46220000
34e4f74,46200800
34e4f78,46200020
34e4f7c,dfb00010
34e4f80,dfbf0018
34e4f84,3e00008
34e4f88,27bd0020
34e4f8c,46200082
34e4f90,3c018046
34e4f94,d42139d0
34e4f98,3c018046
34e4f9c,d42339d8
34e4fa0,3c018046
34e4fa4,46211042
34e4fa8,46221102
34e4fac,46230840
34e4fb0,462000c7
34e4fb4,462310c2
34e4fb8,46241902
34e4fbc,46212042
34e4fc0,d42439e0
34e4fc4,3c018046
34e4fc8,46241082
34e4fcc,d42439e8
34e4fd0,46241080
34e4fd4,46221882
34e4fd8,46201001
34e4fdc,46200800
34e4fe0,46200020
34e4fe4,dfb00010
34e4fe8,dfbf0018
34e4fec,3e00008
34e4ff0,27bd0020
34e4ff4,46200002
34e4ff8,3c018046
34e4ffc,d42139a8
34e5000,3c018046
34e5004,d42239b0
34e5008,3c018046
34e500c,d42439b8
34e5010,3c018046
34e5014,46210042
34e5018,46220840
34e501c,46200082
34e5020,462200c2
34e5024,46241082
34e5028,46211842
34e502c,d42339c0
34e5030,3c018046
34e5034,46230002
34e5038,d42339c8
34e503c,46230000
34e5040,46220000
34e5044,46210000
34e5048,46200020
34e504c,46000007
34e5050,dfb00010
34e5054,dfbf0018
34e5058,3e00008
34e505c,27bd0020
34e5060,46200002
34e5064,3c018046
34e5068,d42139a8
34e506c,3c018046
34e5070,d42239b0
34e5074,3c018046
34e5078,d42439b8
34e507c,3c018046
34e5080,46210042
34e5084,46220840
34e5088,46200082
34e508c,462200c2
34e5090,46241082
34e5094,46211842
34e5098,d42339c0
34e509c,3c018046
34e50a0,46230002
34e50a4,d42339c8
34e50a8,46230000
34e50ac,46220000
34e50b0,46210000
34e50b4,46200020
34e50b8,dfb00010
34e50bc,dfbf0018
34e50c0,3e00008
34e50c4,27bd0020
34e50c8,80464f28
34e50cc,80465060
34e50d0,80464f8c
34e50d4,80464ff4
34e50d8,27bdfff0
34e50dc,ffbf0008
34e50e0,c11b3ba
34e50e8,dfbf0008
34e50ec,3e00008
34e50f0,27bd0010
34e50f8,27bdfff0
34e50fc,ffbf0008
34e5100,c11b550
34e5108,dfbf0008
34e510c,3e00008
34e5110,27bd0010
34e5118,27bdfff0
34e511c,ffbf0008
34e5120,c11b6c2
34e5128,dfbf0008
34e512c,3e00008
34e5130,27bd0010
34e5138,27bdfff0
34e513c,ffbf0008
34e5140,c11b732
34e5148,dfbf0008
34e514c,3e00008
34e5150,27bd0010
34e5158,27bdfff0
34e515c,ffbf0008
34e5160,c11b778
34e5168,dfbf0008
34e516c,3e00008
34e5170,27bd0010
34e5178,46006006
34e517c,460d6034
34e5184,45000007
34e5188,46006046
34e518c,460d6831
34e5194,45000007
34e519c,3e00008
34e51a4,460d6831
34e51ac,4501fffb
34e51b0,46006846
34e51b4,3e00008
34e51b8,46000806
34e51c0,27bdfff0
34e51c4,ffbf0008
34e51c8,c11e642
34e51d0,dfbf0008
34e51d4,3e00008
34e51d8,27bd0010
34e51e0,27bdfff0
34e51e4,ffbf0008
34e51e8,c11a532
34e51f0,dfbf0008
34e51f4,3e00008
34e51f8,27bd0010
34e5200,27bdfff0
34e5204,ffbf0008
34e5208,c11e2a8
34e5210,dfbf0008
34e5214,3e00008
34e5218,27bd0010
34e5220,27bdfff0
34e5224,ffbf0008
34e5228,c117772
34e5230,dfbf0008
34e5234,3e00008
34e5238,27bd0010
34e5240,41800
34e5244,10600023
34e524c,30842
34e5250,3c043333
34e5254,3c050f0f
34e5258,610825
34e525c,34843333
34e5260,34a50f0f
34e5264,11082
34e5268,220825
34e526c,11102
34e5270,220825
34e5274,3c025555
34e5278,13202
34e527c,34425555
34e5280,260825
34e5284,13402
34e5288,260827
34e528c,13042
34e5290,c21024
34e5294,220823
34e5298,241024
34e529c,10882
34e52a0,240824
34e52a4,410821
34e52a8,11102
34e52ac,220821
34e52b0,250824
34e52b4,11200
34e52b8,12400
34e52bc,411021
34e52c0,10e00
34e52c4,821021
34e52c8,220821
34e52cc,81194b6
34e52d0,12602
34e52d4,24040020
34e52d8,24010009
34e52dc,241023
34e52e0,24810018
34e52e4,3e00008
34e52e8,231804
34e52f0,10800033
34e52f8,4087a
34e52fc,3c055555
34e5300,810825
34e5304,64a55555
34e5308,110ba
34e530c,52c38
34e5310,220825
34e5314,64a55555
34e5318,1113a
34e531c,52c38
34e5320,220825
34e5324,3c023333
34e5328,64a55555
34e532c,11a3a
34e5330,64423333
34e5334,230825
34e5338,21438
34e533c,3c030f0f
34e5340,1343a
34e5344,64423333
34e5348,64630f0f
34e534c,260825
34e5350,21438
34e5354,3c060101
34e5358,31c38
34e535c,1383e
34e5360,64423333
34e5364,64c60101
34e5368,64630f0f
34e536c,270827
34e5370,63438
34e5374,31c38
34e5378,1387a
34e537c,64c60101
34e5380,64630f0f
34e5384,e52824
34e5388,63438
34e538c,25082f
34e5390,64c60101
34e5394,222824
34e5398,108ba
34e539c,220824
34e53a0,a1082d
34e53a4,1113a
34e53a8,22082d
34e53ac,230824
34e53b0,26001c
34e53b4,812
34e53b8,81194f1
34e53bc,11e3e
34e53c0,64030040
34e53c4,2401000c
34e53c8,231023
34e53cc,24610035
34e53d0,3e00008
34e53d4,241814
34e53d8,40800
34e53dc,11a02
34e53e0,11602
34e53e4,3063ff00
34e53e8,621025
34e53ec,11e00
34e53f0,3021ff00
34e53f4,10a00
34e53f8,610825
34e53fc,3e00008
34e5400,221025
34e5408,640300ff
34e540c,40e3a
34e5410,3c0200ff
34e5414,42a3a
34e5418,4323e
34e541c,31e38
34e5420,220824
34e5424,821024
34e5428,30c6ff00
34e542c,a32824
34e5430,831824
34e5434,21638
34e5438,31a38
34e543c,a10825
34e5440,42e3e
34e5444,431025
34e5448,41e3c
34e544c,3084ff00
34e5450,c52825
34e5454,4223c
34e5458,250825
34e545c,641825
34e5460,621025
34e5464,3e00008
34e5468,411025
34e5470,640300ff
34e5474,40e3a
34e5478,3c0200ff
34e547c,42a3a
34e5480,4323e
34e5484,31e38
34e5488,220824
34e548c,821024
34e5490,30c6ff00
34e5494,a32824
34e5498,831824
34e549c,21638
34e54a0,31a38
34e54a4,a10825
34e54a8,42e3e
34e54ac,431025
34e54b0,41e3c
34e54b4,3084ff00
34e54b8,c52825
34e54bc,4223c
34e54c0,250825
34e54c4,641825
34e54c8,621025
34e54cc,3e00008
34e54d0,411025
34e54d8,640200ff
34e54dc,5523e
34e54e0,50e3a
34e54e4,5423a
34e54e8,54e3e
34e54ec,21e38
34e54f0,3c0200ff
34e54f4,314aff00
34e54f8,a33024
34e54fc,a23824
34e5500,220824
34e5504,1034024
34e5508,73e38
34e550c,63238
34e5510,1010825
34e5514,1494025
34e5518,44e3a
34e551c,4523a
34e5520,e63025
34e5524,53e3c
34e5528,30a5ff00
34e552c,1435024
34e5530,1224824
34e5534,831824
34e5538,280825
34e553c,52a3c
34e5540,31a38
34e5544,1494825
34e5548,e52825
34e554c,43a3e
34e5550,a62825
34e5554,823024
34e5558,4163e
34e555c,30e7ff00
34e5560,e23825
34e5564,a11025
34e5568,62e38
34e556c,a31825
34e5570,42e3c
34e5574,3084ff00
34e5578,1270825
34e557c,4223c
34e5580,a42025
34e5584,831825
34e5588,3e00008
34e558c,611825
34e5590,27bdffd0
34e5594,ffbf0028
34e5598,ffb20020
34e559c,ffb10018
34e55a0,ffb00010
34e55a4,68000
34e55a8,49000
34e55ac,6400006
34e55b0,58800
34e55b4,110fc3
34e55b8,2402025
34e55bc,2211026
34e55c0,8119575
34e55c4,412823
34e55c8,620000a
34e55cc,122023
34e55d0,2202825
34e55d4,8e010000
34e55d8,27a6000c
34e55dc,c11a25c
34e55e0,afa1000c
34e55e4,641000a
34e55e8,8fa3000c
34e55ec,8119583
34e55f4,8e010000
34e55f8,27a6000c
34e55fc,112823
34e5600,c11a25c
34e5604,afa1000c
34e5608,8fa3000c
34e560c,31823
34e5610,ae030000
34e5614,2a210000
34e5618,2a430000
34e561c,610826
34e5620,10200002
34e5628,21023
34e562c,dfb00010
34e5630,dfb10018
34e5634,dfb20020
34e5638,dfbf0028
34e563c,3e00008
34e5640,27bd0030
34e5648,27bdffe0
34e564c,ffbf0018
34e5650,ffb10010
34e5654,ffb00008
34e5658,48000
34e565c,58800
34e5660,100fc3
34e5664,2011026
34e5668,412023
34e566c,110fc3
34e5670,2211026
34e5674,c11a0f6
34e5678,412823
34e567c,2300826
34e5680,28210000
34e5684,10200002
34e568c,21023
34e5690,dfb00008
34e5694,dfb10010
34e5698,dfbf0018
34e569c,3e00008
34e56a0,27bd0020
34e56a8,27bdfff0
34e56ac,ffbf0008
34e56b0,42000
34e56b4,4800008
34e56b8,51000
34e56bc,20fc3
34e56c0,411026
34e56c4,c11a1f2
34e56c8,412823
34e56cc,dfbf0008
34e56d0,3e00008
34e56d4,27bd0010
34e56d8,20fc3
34e56dc,42023
34e56e0,411026
34e56e4,c11a1f2
34e56e8,412823
34e56ec,21023
34e56f0,dfbf0008
34e56f4,3e00008
34e56f8,27bd0010
34e5700,27bdffd0
34e5704,ffbf0028
34e5708,ffb20020
34e570c,ffb10018
34e5710,ffb00010
34e5714,a08825
34e5718,808025
34e571c,4800006
34e5720,69000
34e5724,110fff
34e5728,2002025
34e572c,2211026
34e5730,81195d1
34e5734,41282f
34e5738,620000a
34e573c,10202f
34e5740,2202825
34e5744,de410000
34e5748,27a60008
34e574c,c11a2f6
34e5750,ffa10008
34e5754,601000a
34e5758,dfa30008
34e575c,81195df
34e5764,de410000
34e5768,11282f
34e576c,27a60008
34e5770,c11a2f6
34e5774,ffa10008
34e5778,dfa30008
34e577c,3182f
34e5780,fe430000
34e5784,2a210000
34e5788,2a030000
34e578c,610826
34e5790,10200002
34e5798,2102f
34e579c,dfb00010
34e57a0,dfb10018
34e57a4,dfb20020
34e57a8,dfbf0028
34e57ac,3e00008
34e57b0,27bd0030
34e57b8,27bdffe0
34e57bc,ffbf0018
34e57c0,ffb10010
34e57c4,ffb00008
34e57c8,40fff
34e57cc,808825
34e57d0,a08025
34e57d4,811026
34e57d8,41202f
34e57dc,50fff
34e57e0,a11026
34e57e4,c11a2e6
34e57e8,41282f
34e57ec,2110826
34e57f0,28210000
34e57f4,10200002
34e57fc,2102f
34e5800,dfb00008
34e5804,dfb10010
34e5808,dfbf0018
34e580c,3e00008
34e5810,27bd0020
34e5818,27bdfff0
34e581c,ffbf0008
34e5820,4800008
34e5828,50fff
34e582c,a11026
34e5830,c11a2ee
34e5834,41282f
34e5838,dfbf0008
34e583c,3e00008
34e5840,27bd0010
34e5844,50fff
34e5848,4202f
34e584c,a11026
34e5850,c11a2ee
34e5854,41282f
34e5858,2102f
34e585c,dfbf0008
34e5860,3e00008
34e5864,27bd0010
34e5868,27bdffd0
34e586c,ffbf0028
34e5870,ffb20020
34e5874,ffb10018
34e5878,ffb00010
34e587c,e01025
34e5880,808025
34e5884,88800
34e5888,480000a
34e588c,28d20000
34e5890,16400012
34e5898,403825
34e589c,2082b
34e58a0,1103c
34e58a4,12400015
34e58ac,811963c
34e58b4,5082b
34e58b8,5182f
34e58bc,1083c
34e58c0,1083e
34e58c4,201082d
34e58c8,4c00018
34e58cc,1202f
34e58d0,403825
34e58d4,8119640
34e58d8,602825
34e58dc,2382f
34e58e0,2082b
34e58e4,1103c
34e58e8,12400004
34e58f0,2083e
34e58f4,c1082d
34e58f8,1302f
34e58fc,2002025
34e5900,de210000
34e5904,de220008
34e5908,27a80000
34e590c,ffa20008
34e5910,c11a320
34e5914,ffa10000
34e5918,dfa50008
34e591c,6010019
34e5920,dfa40000
34e5924,811965a
34e592c,de250000
34e5930,de270008
34e5934,2082b
34e5938,27a80000
34e593c,ffa70008
