10,10736afa
34f0228,3c018047
34f022c,d443ff20
34f0230,d424ff18
34f0234,3c018047
34f0238,46200800
34f023c,d425ff10
34f0240,d481ff30
34f0244,46200002
34f0248,46200182
34f024c,46250142
34f0250,462601c2
34f0254,46220002
34f0258,46242900
34f025c,462330c2
34f0260,46210000
34f0264,46243902
34f0268,46230000
34f026c,46240000
34f0270,46200020
34f0274,46000007
34f0278,dfbf0008
34f027c,3e00008
34f0280,27bd0010
34f0284,46200002
34f0288,3c018047
34f028c,d421ff10
34f0290,3c018047
34f0294,d422ff18
34f0298,3c018047
34f029c,d424ff20
34f02a0,3c018047
34f02a4,46210042
34f02a8,46220840
34f02ac,46200082
34f02b0,462200c2
34f02b4,46241082
34f02b8,46211842
34f02bc,d423ff28
34f02c0,3c018047
34f02c4,46230002
34f02c8,d423ff30
34f02cc,46230000
34f02d0,46220000
34f02d4,46210000
34f02d8,46200020
34f02dc,dfbf0008
34f02e0,3e00008
34f02e4,27bd0010
34f02e8,3c0140e2
34f02ec,342131d6
34f02f0,61082b
34f02f4,10200044
34f02fc,3c0140af
34f0300,3421eddf
34f0304,23082b
34f0308,10200048
34f0310,401027
34f0314,3c018047
34f0318,3c038047
34f031c,3c048047
34f0320,21702
34f0324,2421ffc0
34f0328,d462ff28
34f032c,30420008
34f0330,220821
34f0334,3c028047
34f0338,d4210000
34f033c,3c018047
34f0340,d443ff20
34f0344,d424ff18
34f0348,3c018047
34f034c,46200800
34f0350,d425ff10
34f0354,d481ff30
34f0358,46200002
34f035c,46200182
34f0360,46250142
34f0364,462601c2
34f0368,46220002
34f036c,46242900
34f0370,462330c2
34f0374,46210000
34f0378,46243902
34f037c,46230000
34f0380,46240000
34f0384,46200020
34f0388,dfbf0008
34f038c,3e00008
34f0390,27bd0010
34f0394,4400064
34f039c,3c018047
34f03a0,d421ff40
34f03a4,3c018047
34f03a8,d424fef0
34f03ac,3c018047
34f03b0,46200801
34f03b4,d425fef8
34f03b8,3c018047
34f03bc,46200042
34f03c0,46210082
34f03c4,462108c2
34f03c8,46240902
34f03cc,462310c2
34f03d0,46252100
34f03d4,462418c2
34f03d8,d424ff00
34f03dc,3c018047
34f03e0,46240842
34f03e4,d424ff08
34f03e8,46240840
34f03ec,46211042
34f03f0,46210000
34f03f4,46201800
34f03f8,46200020
34f03fc,dfbf0008
34f0400,3e00008
34f0404,27bd0010
34f0408,3c017f7f
34f040c,3421ffff
34f0410,23082b
34f0414,10200022
34f041c,460c6001
34f0420,dfbf0008
34f0424,3e00008
34f0428,27bd0010
34f042c,4400059
34f0434,3c018047
34f0438,d421ff38
34f043c,3c018047
34f0440,d424fef0
34f0444,3c018047
34f0448,46210000
34f044c,d425fef8
34f0450,3c018047
34f0454,46200042
34f0458,46210082
34f045c,462108c2
34f0460,46240902
34f0464,462310c2
34f0468,46252100
34f046c,462418c2
34f0470,d424ff00
34f0474,3c018047
34f0478,46240842
34f047c,d424ff08
34f0480,46240840
34f0484,46211042
34f0488,46210000
34f048c,46201800
34f0490,46200020
34f0494,dfbf0008
34f0498,3e00008
34f049c,27bd0010
34f04a0,c118b90
34f04a8,30410003
34f04ac,3c028047
34f04b0,10880
34f04b4,220821
34f04b8,8c21072c
34f04bc,200008
34f04c4,46200002
34f04c8,3c018047
34f04cc,d421ff10
34f04d0,3c018047
34f04d4,d422ff18
34f04d8,3c018047
34f04dc,d424ff20
34f04e0,3c018047
34f04e4,46210042
34f04e8,46220840
34f04ec,46200082
34f04f0,462200c2
34f04f4,46241082
34f04f8,46211842
34f04fc,d423ff28
34f0500,3c018047
34f0504,46230002
34f0508,d423ff30
34f050c,46230000
34f0510,46220000
34f0514,46210000
34f0518,46200020
34f051c,dfbf0008
34f0520,3e00008
34f0524,27bd0010
34f0528,3c018047
34f052c,d421ff40
34f0530,3c018047
34f0534,d424fef0
34f0538,3c018047
34f053c,46210000
34f0540,d425fef8
34f0544,3c018047
34f0548,46200042
34f054c,46210082
34f0550,462108c2
34f0554,46240902
34f0558,462310c2
34f055c,46252100
34f0560,462418c2
34f0564,d424ff00
34f0568,3c018047
34f056c,46240842
34f0570,d424ff08
34f0574,46240840
34f0578,46211042
34f057c,46210000
34f0580,46201800
34f0584,46200020
34f0588,dfbf0008
34f058c,3e00008
34f0590,27bd0010
34f0594,3c018047
34f0598,d421ff38
34f059c,3c018047
34f05a0,d424fef0
34f05a4,3c018047
34f05a8,46200801
34f05ac,d425fef8
34f05b0,3c018047
34f05b4,46200042
34f05b8,46210082
34f05bc,462108c2
34f05c0,46240902
34f05c4,462310c2
34f05c8,46252100
34f05cc,462418c2
34f05d0,d424ff00
34f05d4,3c018047
34f05d8,46240842
34f05dc,d424ff08
34f05e0,46240840
34f05e4,46211042
34f05e8,46210000
34f05ec,46201800
34f05f0,46200020
34f05f4,dfbf0008
34f05f8,3e00008
34f05fc,27bd0010
34f0600,46200002
34f0604,3c018047
34f0608,d421ff10
34f060c,3c018047
34f0610,d422ff18
34f0614,3c018047
34f0618,d424ff20
34f061c,3c018047
34f0620,46210042
34f0624,46220840
34f0628,46200082
34f062c,462200c2
34f0630,46241082
34f0634,46211842
34f0638,d423ff28
34f063c,3c018047
34f0640,46230002
34f0644,d423ff30
34f0648,46230000
34f064c,46220000
34f0650,46210000
34f0654,46200020
34f0658,46000007
34f065c,dfbf0008
34f0660,3e00008
34f0664,27bd0010
34f0668,46200082
34f066c,3c018047
34f0670,d421fef0
34f0674,3c018047
34f0678,d423fef8
34f067c,3c018047
34f0680,46211042
34f0684,46221102
34f0688,46230840
34f068c,462200c2
34f0690,46241902
34f0694,46212042
34f0698,d424ff00
34f069c,3c018047
34f06a0,46241082
34f06a4,d424ff08
34f06a8,46241080
34f06ac,46221882
34f06b0,46220000
34f06b4,46200800
34f06b8,46200020
34f06bc,dfbf0008
34f06c0,3e00008
34f06c4,27bd0010
34f06c8,46200082
34f06cc,3c018047
34f06d0,d421fef0
34f06d4,3c018047
34f06d8,d423fef8
34f06dc,3c018047
34f06e0,46211042
34f06e4,46221102
34f06e8,46230840
34f06ec,462000c7
34f06f0,462310c2
34f06f4,46241902
34f06f8,46212042
34f06fc,d424ff00
34f0700,3c018047
34f0704,46241082
34f0708,d424ff08
34f070c,46241080
34f0710,46221882
34f0714,46201001
34f0718,46200800
34f071c,46200020
34f0720,dfbf0008
34f0724,3e00008
34f0728,27bd0010
34f072c,804704c4
34f0730,804706c8
34f0734,80470600
34f0738,80470668
34f0740,27bdfff0
34f0744,ffbf0008
34f0748,3c017fff
34f074c,44026000
34f0750,3421ffff
34f0754,411024
34f0758,3c013f31
34f075c,34217217
34f0760,41082b
34f0764,1020000f
34f0768,44826000
34f076c,3c013980
34f0770,41082b
34f0774,1020001c
34f077c,3c018047
34f0780,c420fff0
34f0784,3c018047
34f0788,46006000
34f078c,e7a00004
34f0790,c7a00004
34f0794,c420ffe8
34f0798,dfbf0008
34f079c,3e00008
34f07a0,27bd0010
34f07a4,3c0142b1
34f07a8,34217217
34f07ac,41082b
34f07b0,10200019
34f07b8,c118748
34f07c0,3c018047
34f07c4,c421ffe8
34f07c8,3c018047
34f07cc,46000843
34f07d0,46010000
34f07d4,c421ffec
34f07d8,46010002
34f07dc,dfbf0008
34f07e0,3e00008
34f07e4,27bd0010
34f07e8,c11b01c
34f07f0,3c018047
34f07f4,c421ffe8
34f07f8,46010080
34f07fc,46000002
34f0800,46021080
34f0804,46020003
34f0808,46010000
34f080c,dfbf0008
34f0810,3e00008
34f0814,27bd0010
34f0818,c11d726
34f0820,dfbf0008
34f0824,3e00008
34f0828,27bd0010
34f0830,27bdfff0
34f0834,3c017fff
34f0838,44026000
34f083c,3421ffff
34f0840,411824
34f0844,3c0142fc
34f0848,23082b
34f084c,1020000f
34f0850,46006006
34f0854,3c017f80
34f0858,23082b
34f085c,14200009
34f0864,3c0142ff
34f0868,3421ffff
34f086c,22082a
34f0870,10200010
34f0878,3c018047
34f087c,c4210004
34f0880,46010002
34f0884,3e00008
34f0888,27bd0010
34f088c,3c013300
34f0890,34210001
34f0894,61082b
34f0898,10200008
34f08a0,3c018047
34f08a4,c421fff4
34f08a8,46010000
34f08ac,3e00008
34f08b0,27bd0010
34f08b4,440002d
34f08bc,3c018047
34f08c0,3c038047
34f08c4,3c048047
34f08c8,3c058047
34f08cc,c421fffc
34f08d0,c4620000
34f08d4,3c038047
34f08d8,d483ff48
34f08dc,24631bc0
34f08e0,46010040
34f08e4,44010800
34f08e8,46020840
34f08ec,d4a2ff50
34f08f0,24210008
34f08f4,3022000f
34f08f8,10902
34f08fc,46010001
34f0900,210c0
34f0904,242103ff
34f0908,621021
34f090c,10d3c
34f0910,d4440000
34f0914,3c028047
34f0918,d446ff58
34f091c,3c028047
34f0920,46000021
34f0924,462300c2
34f0928,46200042
34f092c,46202142
34f0930,46220002
34f0934,d442ff60
34f0938,46220000
34f093c,46250842
34f0940,462618c0
34f0944,46250002
34f0948,46211842
34f094c,46202000
34f0950,46210000
34f0954,44a10800
34f095c,46210002
34f0960,46200020
34f0964,3e00008
34f0968,27bd0010
34f096c,3c01c315
34f0970,3421ffff
34f0974,22082b
34f0978,1020000a
34f0980,3c018047
34f0984,c421fff8
34f0988,46000803
34f098c,e7a0000c
34f0990,c7a0000c
34f0994,44800000
34f099c,3e00008
34f09a0,27bd0010
34f09a4,3041ffff
34f09a8,1020ffc4
34f09b0,3c018047
34f09b4,c421fff8
34f09b8,46000843
34f09bc,e7a1000c
34f09c0,811c22f
34f09c4,c7a1000c
34f09c8,44236000
34f09d0,30d3e
34f09d4,302207ff
34f09d8,640107ff
34f09dc,10410024
34f09e0,46206006
34f09e4,462d6831
34f09ec,45010020
34f09f4,44266800
34f09fc,62078
34f0a00,1080001b
34f0a08,32878
34f0a0c,85082b
34f0a10,1020001a
34f0a18,60d3e
34f0a1c,1040001e
34f0a20,302507ff
34f0a24,64010001
34f0a28,10d3c
34f0a2c,6424ffff
34f0a30,642024
34f0a34,10a00027
34f0a38,812025
34f0a3c,64010001
34f0a40,10d3c
34f0a44,6427ffff
34f0a48,c73024
34f0a4c,c13025
34f0a50,a2082a
34f0a54,14200032
34f0a5c,86282f
34f0a60,4a1003b
34f0a68,811c2d6
34f0a70,462d0002
34f0a74,3e00008
34f0a78,46200003
34f0a7c,a40826
34f0a80,2c210001
34f0a84,10200050
34f0a8c,44a00800
34f0a90,3e00008
34f0a94,46210002
34f0a98,32338
34f0a9c,4800007
34f0aa4,64020000
34f0aa8,42078
34f0aac,481fffe
34f0ab0,6442ffff
34f0ab4,811c2b0
34f0abc,64020000
34f0ac0,20800
34f0ac4,24040001
34f0ac8,810823
34f0acc,14a0ffdb
34f0ad0,232014
34f0ad4,63b38
34f0ad8,4e00004
34f0adc,64050000
34f0ae0,73878
34f0ae4,4e1fffe
34f0ae8,64a5ffff
34f0aec,50800
34f0af0,24070001
34f0af4,e10823
34f0af8,263014
34f0afc,a2082a
34f0b00,14200007
34f0b08,811c297
34f0b10,6442ffff
34f0b14,a2082a
34f0b18,10200009
34f0b1c,42078
34f0b20,86382f
34f0b24,4e0fffa
34f0b2c,14e0fff8
34f0b30,e02025
34f0b34,44a00800
34f0b38,3e00008
34f0b3c,46210002
34f0b40,a01025
34f0b44,86282f
34f0b48,4a00003
34f0b50,10a0001f
34f0b54,a02025
34f0b58,64010001
34f0b5c,64060001
34f0b60,12ffc
34f0b64,60d3c
34f0b68,6421ffff
34f0b6c,24082b
34f0b70,14200006
34f0b78,634fc
34f0b7c,86082b
34f0b80,6442ffff
34f0b84,1420fffd
34f0b88,42078
34f0b8c,18400007
34f0b90,651824
34f0b94,64010fff
34f0b98,2153c
34f0b9c,10d3c
34f0ba0,81082d
34f0ba4,811c2ef
34f0ba8,221025
34f0bac,20800
34f0bb0,24020001
34f0bb4,410823
34f0bb8,241016
34f0bbc,430825
34f0bc0,44a10000
34f0bc8,3e00008
34f0bd0,44a00800
34f0bd4,3e00008
34f0bd8,46210002
34f0be0,27bdffc0
34f0be4,f7b40038
34f0be8,f7b60030
34f0bec,ffbf0028
34f0bf0,ffb30020
34f0bf4,ffb20018
34f0bf8,ffb10010
34f0bfc,ffb00008
34f0c00,3c017fff
34f0c04,44106000
34f0c08,3421ffff
34f0c0c,2018824
34f0c10,3c017f7f
34f0c14,3421ffff
34f0c18,31082b
34f0c1c,10200004
34f0c24,460c6002
34f0c28,811c63b
34f0c2c,24020001
34f0c30,3c013500
34f0c34,221082b
34f0c38,10200016
34f0c40,2401ffff
34f0c44,30082a
34f0c48,14200002
34f0c4c,24020001
34f0c50,2402ffff
34f0c54,3c010080
34f0c58,221082b
34f0c5c,10200051
34f0c60,2403ff81
34f0c64,44800000
34f0c6c,46006032
34f0c74,45000045
34f0c7c,460c6002
34f0c80,3c018047
34f0c84,c4210020
34f0c88,46000803
34f0c8c,811c63b
34f0c90,46000007
34f0c94,600001f
34f0c9c,4480a000
34f0ca0,3c013f80
34f0ca4,12210037
34f0ca8,24020001
34f0cac,3c014000
34f0cb0,1221030e
34f0cb4,4600a006
34f0cb8,3c014000
34f0cbc,221082b
34f0cc0,102000a4
34f0cc8,3c013f66
34f0ccc,34216667
34f0cd0,221082b
34f0cd4,1020016d
34f0cdc,46006006
34f0ce0,3c013f3b
34f0ce4,409025
34f0ce8,46006586
34f0cec,34214a1f
34f0cf0,c11c644
34f0cf4,31982b
34f0cf8,126001d7
34f0cfc,46000007
34f0d00,3c018047
34f0d04,2401025
34f0d08,c4210044
34f0d0c,811c4ab
34f0d10,4600b306
34f0d14,3c018047
34f0d18,46006586
34f0d1c,c4200008
34f0d20,46006502
34f0d24,c11d4d8
34f0d28,4600a306
34f0d2c,4600a001
34f0d30,3c018047
34f0d34,3c028047
34f0d38,c4420014
34f0d3c,46000040
34f0d40,c420000c
34f0d44,3c018047
34f0d48,c4230010
34f0d4c,46000802
34f0d50,46030035
34f0d58,45010004
34f0d5c,3c028000
34f0d60,460000cd
34f0d64,44021800
34f0d6c,46020037
34f0d70,3c038047
34f0d74,45000043
34f0d78,3c048047
34f0d7c,811c3a4
34f0d80,4600b306
34f0d84,811c63b
34f0d88,4600a006
34f0d8c,3c018047
34f0d90,44910000
34f0d94,2403ff68
34f0d98,c421001c
34f0d9c,46010002
34f0da0,44110000
34f0da4,3c01004a
34f0da8,3c04007f
34f0dac,3c053f35
34f0db0,3421fb0d
34f0db4,3484ffff
34f0db8,34a504f3
34f0dbc,2210821
34f0dc0,242024
34f0dc4,10dc2
34f0dc8,852021
34f0dcc,230821
34f0dd0,3c038047
34f0dd4,3c058047
34f0dd8,44840000
34f0ddc,c4610020
34f0de0,c4a2002c
34f0de4,3c058047
34f0de8,3c038047
34f0dec,3c048047
34f0df0,c4a5003c
34f0df4,c4640024
34f0df8,3c038047
34f0dfc,c4830028
34f0e00,3c048047
34f0e04,46010000
34f0e08,44810800
34f0e0c,3c018047
34f0e10,c4660034
34f0e14,c4270030
34f0e18,3c018047
34f0e1c,46800860
34f0e20,c4280040
34f0e24,46050140
34f0e28,46040102
34f0e2c,460308c2
34f0e30,46020842
34f0e34,c4820038
34f0e38,46050143
34f0e3c,46040102
34f0e40,46052a42
34f0e44,46094a82
34f0e48,46085202
34f0e4c,46065182
34f0e50,460741c0
34f0e54,46023080
34f0e58,460751c2
34f0e5c,46024882
34f0e60,46071080
34f0e64,46022080
34f0e68,46022882
34f0e6c,46020840
34f0e70,46040841
34f0e74,46010000
34f0e78,46001800
34f0e7c,811c63b
34f0e80,46000007
34f0e84,3c017fff
34f0e88,4600b306
34f0e8c,3422ffff
34f0e90,46000861
34f0e94,d482ff70
34f0e98,d463ff68
34f0e9c,46000031
34f0ea0,24040000
34f0ea4,45010002
34f0ea8,24030001
34f0eac,402025
34f0eb0,24810001
34f0eb4,117c2
34f0eb8,220821
34f0ebc,11043
34f0ec0,44820000
34f0ec8,46800021
34f0ecc,46230002
34f0ed0,46200800
34f0ed4,46220042
34f0ed8,1043008e
34f0edc,46210802
34f0ee0,24010002
34f0ee4,10410075
34f0eec,24010003
34f0ef0,1441009e
34f0ef8,3c018047
34f0efc,d421ff78
34f0f00,3c018047
34f0f04,d422ff80
34f0f08,3c018047
34f0f0c,46210042
34f0f10,d424ff88
34f0f14,3c018047
34f0f18,46220840
34f0f1c,46200082
34f0f20,462200c2
34f0f24,46241082
34f0f28,46211842
34f0f2c,d423ff90
34f0f30,3c018047
34f0f34,46230002
34f0f38,d423ff98
34f0f3c,46230000
34f0f40,46220000
34f0f44,46210000
34f0f48,46200020
34f0f4c,811c46f
34f0f50,46000047
34f0f54,3c014100
34f0f58,221082b
34f0f5c,1020010c
34f0f64,3c018047
34f0f68,c4200010
34f0f6c,46006035
34f0f74,45000142
34f0f78,3c048000
34f0f7c,3c018047
34f0f80,c4200014
34f0f84,46006037
34f0f8c,45000144
34f0f94,460c6031
34f0f9c,45010002
34f0fa0,24030000
34f0fa4,801825
34f0fa8,44830000
34f0fac,3c058047
34f0fb0,3c048047
34f0fb4,3c068047
34f0fb8,3c018047
34f0fbc,3c078047
34f0fc0,3c0a8047
34f0fc4,3c0b8047
34f0fc8,3c088047
34f0fcc,3c098047
34f0fd0,c4a4006c
34f0fd4,c4c30070
34f0fd8,c4850068
34f0fdc,c4260064
34f0fe0,3c018047
34f0fe4,c4e20074
34f0fe8,3c048047
34f0fec,3c078047
34f0ff0,3c058047
34f0ff4,c5480090
34f0ff8,c5670094
34f0ffc,c509008c
34f1000,3c068047
34f1004,46800020
34f1008,c48b0084
34f100c,c4ea0088
34f1010,46006041
34f1014,c42c0080
34f1018,c4a00078
34f101c,3c018047
34f1020,28650003
34f1024,c42d0024
34f1028,46040902
34f102c,46050942
34f1030,460d0b42
34f1034,460320c0
34f1038,460c2940
34f103c,c4c4007c
34f1040,460308c2
34f1044,46050942
34f1048,46021880
34f104c,460b2940
34f1050,460208c2
34f1054,46050942
34f1058,c5220044
34f105c,460618c0
34f1060,460a2940
34f1064,460308c2
34f1068,46001800
34f106c,460508c2
34f1070,460818c0
34f1074,46000802
34f1078,460308c2
34f107c,46090000
34f1080,460718c0
34f1084,46000802
34f1088,460308c2
34f108c,46020000
34f1090,460418c0
34f1094,460308c2
34f1098,46001803
34f109c,14a00108
34f10a0,46006800
34f10a4,24010006
34f10a8,23082b
34f10ac,1420019e
34f10b4,811c5cd
34f10b8,460010c6
34f10bc,3c018047
34f10c0,46200102
34f10c4,d422ffa0
34f10c8,3c018047
34f10cc,d423ffa8
34f10d0,3c018047
34f10d4,46220082
34f10d8,46231080
34f10dc,462008c7
34f10e0,462300c2
34f10e4,46241902
34f10e8,46222082
34f10ec,d424ffb0
34f10f0,3c018047
34f10f4,46240002
34f10f8,d424ffb8
34f10fc,46240000
34f1100,46201802
34f1104,46210001
34f1108,46201000
34f110c,811c46f
34f1110,46200060
34f1114,3c018047
34f1118,d421ff78
34f111c,3c018047
34f1120,d422ff80
34f1124,3c018047
34f1128,46210042
34f112c,d424ff88
34f1130,3c018047
34f1134,46220840
34f1138,46200082
34f113c,462200c2
34f1140,46241082
34f1144,46211842
34f1148,d423ff90
34f114c,3c018047
34f1150,46230002
34f1154,d423ff98
34f1158,46230000
34f115c,46220000
34f1160,46210000
34f1164,811c46f
34f1168,46200060
34f116c,3c018047
34f1170,46200102
34f1174,d422ffa0
34f1178,3c018047
34f117c,d423ffa8
34f1180,3c018047
34f1184,46220082
34f1188,46231080
34f118c,462008c2
34f1190,46241902
34f1194,46222082
34f1198,d424ffb0
34f119c,3c018047
34f11a0,46240002
34f11a4,d424ffb8
34f11a8,46240000
34f11ac,46201802
34f11b0,46200800
34f11b4,46201000
34f11b8,46200060
34f11bc,44800000
34f11c4,46000832
34f11cc,45000007
34f11d4,460c6001
34f11d8,3c018047
34f11dc,24020001
34f11e0,c4210044
34f11e4,811c63b
34f11e8,46000803
34f11ec,46000837
34f11f4,45000002
34f11f8,46000886
34f11fc,46000887
34f1200,46006307
34f1204,46000837
34f120c,45000002
34f1210,2402ffff
34f1214,24020001
34f1218,460c1042
34f121c,3c018047
34f1220,c4220018
34f1224,3c010080
34f1228,46011503
34f122c,4403a000
34f1234,61082a
34f1238,1420000b
34f1240,3c017f7f
34f1244,3421ffff
34f1248,23082b
34f124c,142001a0
34f1254,3c013f80
34f1258,146100fc
34f125c,2404ff81
34f1260,811c634
34f1264,4480a000
34f1268,4600a032
34f1270,450000ef
34f1278,4614a042
34f127c,3c018047
34f1280,c4220020
34f1284,811c634
34f1288,46011503
34f128c,3c013fdd
34f1290,3421a617
34f1294,31082b
34f1298,1020008d
34f12a0,3c018047
34f12a4,44800000
34f12a8,c421003c
34f12ac,460c0841
34f12b0,3c018047
34f12b4,3c058047
34f12b8,3c068047
34f12bc,3c038047
34f12c0,3c048047
34f12c4,c4230118
34f12c8,3c018047
34f12cc,c4aa013c
34f12d0,c4c90140
34f12d4,c466012c
34f12d8,3c038047
34f12dc,c424011c
34f12e0,3c018047
34f12e4,c4250120
34f12e8,3c018047
34f12ec,46010882
34f12f0,460310c2
34f12f4,46041102
34f12f8,460518c0
34f12fc,c4250124
34f1300,3c018047
34f1304,c4270128
34f1308,3c018047
34f130c,46052100
34f1310,c4280130
34f1314,3c018047
34f1318,c4850008
34f131c,3c048047
34f1320,460310c2
34f1324,46050942
34f1328,46041102
34f132c,460718c0
34f1330,c4670134
34f1334,46062100
34f1338,c4860138
34f133c,460310c2
34f1340,46041102
34f1344,460a18c0
34f1348,460310c2
34f134c,460918c0
34f1350,460310c2
34f1354,460818c0
34f1358,c4280144
34f135c,46082100
34f1360,460310c2
34f1364,46041102
34f1368,46072100
34f136c,46041082
34f1370,46061080
34f1374,46020842
34f1378,46030840
34f137c,46050840
34f1380,601015a
34f1384,46010000
34f1388,811c63a
34f1390,46006006
34f1394,3c015c80
34f1398,409025
34f139c,46006586
34f13a0,c11c644
34f13a4,221882b
34f13a8,12200099
34f13b0,3c018047
34f13b4,3c028047
34f13b8,3c048047
34f13bc,3c038047
34f13c0,c4210044
34f13c4,3c018047
34f13c8,c4230048
34f13cc,3c018047
34f13d0,46160843
34f13d4,c424004c
34f13d8,3c018047
34f13dc,46010882
34f13e0,460310c2
34f13e4,460418c0
34f13e8,c4240020
34f13ec,3c018047
34f13f0,c4250050
34f13f4,3c018047
34f13f8,c4260054
34f13fc,3c018047
34f1400,46040000
34f1404,c4840008
34f1408,c4270060
34f140c,460310c2
34f1410,4604b100
34f1414,460518c0
34f1418,c4450058
34f141c,46002002
34f1420,c464005c
34f1424,2401025
34f1428,460310c2
34f142c,460718c0
34f1430,460310c2
34f1434,460618c0
34f1438,46031082
34f143c,46051080
34f1440,46020842
34f1444,46040840
34f1448,6010128
34f144c,46000800
34f1450,811c63a
34f1458,3c013e6d
34f145c,34213307
34f1460,31082b
34f1464,102000b9
34f146c,3c018047
34f1470,2401025
34f1474,c42100a8
34f1478,811c53c
34f147c,4600b306
34f1480,4600600d
34f1484,44040000
34f1488,3c018047
34f148c,c4200014
34f1490,46006037
34f1498,4501febe
34f14a0,3c017fff
34f14a4,3424ffff
34f14a8,460c6031
34f14b0,4501febd
34f14b4,24030000
34f14b8,811c3e9
34f14c0,601010a
34f14c8,811c63a
34f14d0,3c013f9d
34f14d4,3421a61f
34f14d8,31082b
34f14dc,1020009e
34f14e4,3c018047
34f14e8,44800000
34f14ec,c42100a4
34f14f0,46016040
34f14f4,3c018047
34f14f8,3c038047
34f14fc,3c078047
34f1500,3c088047
34f1504,3c048047
34f1508,3c058047
34f150c,3c068047
34f1510,c42400d4
34f1514,3c018047
34f1518,c46800ec
34f151c,c4ed0108
34f1520,c50c010c
34f1524,c4aa0100
34f1528,3c038047
34f152c,c42500d8
34f1530,3c018047
34f1534,c42600dc
34f1538,3c018047
34f153c,46010882
34f1540,c42700e0
34f1544,3c018047
34f1548,460208c2
34f154c,46051942
34f1550,46041902
34f1554,46072940
34f1558,46062100
34f155c,c42600e4
34f1560,3c018047
34f1564,c48700f0
34f1568,3c048047
34f156c,c42900e8
34f1570,3c018047
34f1574,c48b00fc
34f1578,46061982
34f157c,46051942
34f1580,46041902
34f1584,46093180
34f1588,c4c90104
34f158c,46082940
34f1590,c42800f4
34f1594,3c018047
34f1598,46072100
34f159c,c46700f8
34f15a0,c42e0110
34f15a4,3c018047
34f15a8,46061982
34f15ac,46051942
34f15b0,46041902
34f15b4,460e2940
34f15b8,460b2100
34f15bc,46051942
34f15c0,460d2940
34f15c4,c42d0114
34f15c8,460d3180
34f15cc,46061982
34f15d0,460c3180
34f15d4,46061982
34f15d8,46083180
34f15dc,46060842
34f15e0,46012840
34f15e4,46011842
34f15e8,460418c2
34f15ec,460a18c0
34f15f0,46013841
34f15f4,46031082
34f15f8,46011041
34f15fc,46090840
34f1600,60100ba
34f1604,46010000
34f1608,811c63a
34f1610,3c018047
34f1614,2401025
34f1618,c4210020
34f161c,46010000
34f1620,60100b2
34f1624,4600b002
34f1628,811c63a
34f1630,46000a5
34f1638,3c018047
34f163c,2404ff68
34f1640,c421001c
34f1644,4601a042
34f1648,44030800
34f164c,3c01004a
34f1650,3c053f35
34f1654,3421fb0d
34f1658,34a504f3
34f165c,610821
34f1660,3c03007f
34f1664,3463ffff
34f1668,231824
34f166c,10dc2
34f1670,651821
34f1674,3c058047
34f1678,240821
34f167c,3c048047
34f1680,44830800
34f1684,3c038047
34f1688,c4a3002c
34f168c,3c058047
34f1690,c4840028
34f1694,3c048047
34f1698,c4620020
34f169c,c4a6003c
34f16a0,3c038047
34f16a4,c4650024
34f16a8,3c038047
34f16ac,46020840
34f16b0,44811000
34f16b4,3c018047
34f16b8,c4670034
34f16bc,c4280030
34f16c0,3c018047
34f16c4,468010a0
34f16c8,c4290040
34f16cc,46060980
34f16d0,46050942
34f16d4,46041102
34f16d8,46031082
34f16dc,c4830038
34f16e0,46060983
34f16e4,46050942
34f16e8,46063282
34f16ec,460a52c2
34f16f0,46095a42
34f16f4,460759c2
34f16f8,46084a00
34f16fc,460338c0
34f1700,46085a02
34f1704,460350c2
34f1708,460818c0
34f170c,460328c0
34f1710,460330c2
34f1714,46031080
34f1718,46051081
34f171c,46020840
34f1720,811c634
34f1724,46012500
34f1728,3c018047
34f172c,c4230098
34f1730,460308c0
34f1734,24010005
34f1738,23082b
34f173c,14200040
34f1744,811c614
34f1748,460010c6
34f174c,2401025
34f1750,811c5da
34f1754,4600b306
34f1758,3c018047
34f175c,c4200020
34f1760,46006300
34f1764,44800000
34f1768,3c018047
34f176c,3c038047
34f1770,3c048047
34f1774,c42100ac
34f1778,3c018047
34f177c,c42200b0
34f1780,3c018047
34f1784,46016042
34f1788,46020840
34f178c,c42200b4
34f1790,3c018047
34f1794,c42300b8
34f1798,3c018047
34f179c,46026082
34f17a0,46016042
34f17a4,46031080
34f17a8,c42300bc
34f17ac,3c018047
34f17b0,c42400c0
34f17b4,3c018047
34f17b8,46030840
34f17bc,c42500c4
34f17c0,3c018047
34f17c4,c4630008
34f17c8,3c038047
34f17cc,c4270044
34f17d0,3c018047
34f17d4,c46600c8
34f17d8,46026082
34f17dc,c42800cc
34f17e0,3c018047
34f17e4,460360c2
34f17e8,46016042
34f17ec,46041080
34f17f0,c484007c
34f17f4,46050840
34f17f8,c42500d0
34f17fc,46026082
34f1800,46016042
34f1804,46051080
34f1808,46080840
34f180c,46026082
34f1810,46016042
34f1814,46061080
34f1818,46070840
34f181c,46026082
34f1820,46041080
34f1824,46026082
34f1828,46011043
34f182c,46030840
34f1830,601002e
34f1834,46010000
34f1838,811c63a
34f1840,3c018047
34f1844,c424009c
34f1848,46040900
34f184c,460320c2
34f1850,24010003
34f1854,3c048047
34f1858,610826
34f185c,c484003c
34f1860,2c240001
34f1864,24010004
34f1868,23082b
34f186c,14200003
34f1874,811c623
