10,106b7d3a
34a2444,afb0003c
34a2448,808025
34a244c,afa00018
34a2450,afa0001c
34a2454,afa00020
34a2458,afa00024
34a245c,9482001c
34a2460,24030001
34a2464,14430008
34a2468,a08825
34a246c,24070015
34a2470,90a600a5
34a2474,802825
34a2478,c105620
34a247c,27a40018
34a2480,10000093
34a2484,afa00028
34a2488,24030007
34a248c,14430008
34a2490,24030a0c
34a2494,24070058
34a2498,90a600a5
34a249c,802825
34a24a0,c105620
34a24a4,27a40018
34a24a8,10000089
34a24ac,afa00028
34a24b0,14430008
34a24b4,24030008
34a24b8,a7a00030
34a24bc,3c061001
34a24c0,2407000a
34a24c4,c1055e4
34a24c8,27a40018
34a24cc,10000080
34a24d0,afa00028
34a24d4,1443000b
34a24d8,2403010d
34a24dc,3c028040
34a24e0,904274f4
34a24e4,5040007a
34a24e8,afa00028
34a24ec,3c061001
34a24f0,3825
34a24f4,c1055e4
34a24f8,27a40018
34a24fc,10000074
34a2500,afa00028
34a2504,1443000c
34a2508,24030208
34a250c,3c028040
34a2510,904274f4
34a2514,5040006e
34a2518,afa00028
34a251c,a7a00030
34a2520,3c061001
34a2524,24070001
34a2528,c1055e4
34a252c,27a40018
34a2530,10000067
34a2534,afa00028
34a2538,1443000c
34a253c,2403030d
34a2540,3c028040
34a2544,904274f4
34a2548,50400061
34a254c,afa00028
34a2550,a7a00030
34a2554,3c061001
34a2558,24070002
34a255c,c1055e4
34a2560,27a40018
34a2564,1000005a
34a2568,afa00028
34a256c,1443000c
34a2570,24030409
34a2574,3c028040
34a2578,904274f4
34a257c,50400054
34a2580,afa00028
34a2584,a7a00030
34a2588,3c061001
34a258c,24070003
34a2590,c1055e4
34a2594,27a40018
34a2598,1000004d
34a259c,afa00028
34a25a0,1443000c
34a25a4,2403050d
34a25a8,3c028040
34a25ac,904274f4
34a25b0,50400047
34a25b4,afa00028
34a25b8,a7a00030
34a25bc,3c061001
34a25c0,24070004
34a25c4,c1055e4
34a25c8,27a40018
34a25cc,10000040
34a25d0,afa00028
34a25d4,1443000c
34a25d8,24030609
34a25dc,3c028040
34a25e0,904274f4
34a25e4,5040003a
34a25e8,afa00028
34a25ec,a7a00030
34a25f0,3c061001
34a25f4,24070005
34a25f8,c1055e4
34a25fc,27a40018
34a2600,10000033
34a2604,afa00028
34a2608,1443000c
34a260c,2403070d
34a2610,3c028040
34a2614,904274f4
34a2618,5040002d
34a261c,afa00028
34a2620,a7a00030
34a2624,3c061001
34a2628,24070006
34a262c,c1055e4
34a2630,27a40018
34a2634,10000026
34a2638,afa00028
34a263c,1443000c
34a2640,2403080a
34a2644,3c028040
34a2648,904274f4
34a264c,50400020
34a2650,afa00028
34a2654,a7a00030
34a2658,3c061001
34a265c,24070007
34a2660,c1055e4
34a2664,27a40018
34a2668,10000019
34a266c,afa00028
34a2670,1443000c
34a2674,2403090d
34a2678,3c028040
34a267c,904274f4
34a2680,50400013
34a2684,afa00028
34a2688,a7a00030
34a268c,3c061001
34a2690,24070008
34a2694,c1055e4
34a2698,27a40018
34a269c,1000000c
34a26a0,afa00028
34a26a4,14430009
34a26a8,3c028040
34a26ac,904274f4
34a26b0,50400007
34a26b4,afa00028
34a26b8,a7a00030
34a26bc,3c061001
34a26c0,24070009
34a26c4,c1055e4
34a26c8,27a40018
34a26cc,afa00028
34a26d0,8fa20020
34a26d4,afa20010
34a26d8,8fa20024
34a26dc,afa20014
34a26e0,8fa60018
34a26e4,8fa7001c
34a26e8,c108815
34a26ec,27a40028
34a26f0,97a20028
34a26f4,10400008
34a26f8,2203025
34a26fc,3c028043
34a2700,8c478768
34a2704,2002825
34a2708,c1087cf
34a270c,8fa40028
34a2710,10000005
34a2714,8fbf0044
34a2718,2002825
34a271c,c10879c
34a2720,92040141
34a2724,8fbf0044
34a2728,8fb10040
34a272c,8fb0003c
34a2730,3e00008
34a2734,27bd0048
34a2738,27bdffc0
34a273c,afbf003c
34a2740,afb10038
34a2744,afb00034
34a2748,808025
34a274c,afa00018
34a2750,afa0001c
34a2754,afa00020
34a2758,afa00024
34a275c,9482001c
34a2760,2c42000a
34a2764,1040002a
34a2768,a08825
34a276c,9483001c
34a2770,31880
34a2774,3c028043
34a2778,24428740
34a277c,431021
34a2780,8c420000
34a2784,400008
34a278c,24070034
34a2790,90a600a5
34a2794,802825
34a2798,c105620
34a279c,27a40018
34a27a0,1000001c
34a27a4,afa00028
34a27a8,2407003e
34a27ac,90a600a5
34a27b0,802825
34a27b4,c105620
34a27b8,27a40018
34a27bc,10000015
34a27c0,afa00028
34a27c4,24070003
34a27c8,90a600a5
34a27cc,802825
34a27d0,c105620
34a27d4,27a40018
34a27d8,1000000e
34a27dc,afa00028
34a27e0,24070065
34a27e4,90a600a5
34a27e8,802825
34a27ec,c105620
34a27f0,27a40018
34a27f4,10000007
34a27f8,afa00028
34a27fc,24070055
34a2800,90a600a5
34a2804,802825
34a2808,c105620
34a280c,27a40018
34a2810,afa00028
34a2814,8fa20020
34a2818,afa20010
34a281c,8fa20024
34a2820,afa20014
34a2824,8fa60018
34a2828,8fa7001c
34a282c,c108815
34a2830,27a40028
34a2834,97a20028
34a2838,10400008
34a283c,2203025
34a2840,3c028043
34a2844,8c478768
34a2848,2002825
34a284c,c1087cf
34a2850,8fa40028
34a2854,10000005
34a2858,8fbf003c
34a285c,2002825
34a2860,c10879c
34a2864,92040147
34a2868,8fbf003c
34a286c,8fb10038
34a2870,8fb00034
34a2874,3e00008
34a2878,27bd0040
34a287c,27bdffd8
34a2880,afbf0024
34a2884,afb10020
34a2888,afb0001c
34a288c,808025
34a2890,a08825
34a2894,3c028043
34a2898,8c428730
34a289c,afa20010
34a28a0,2407003e
34a28a4,a03025
34a28a8,802825
34a28ac,c108838
34a28b0,27a40010
34a28b4,3c028043
34a28b8,8c478768
34a28bc,2203025
34a28c0,2002825
34a28c4,c1087cf
34a28c8,8fa40010
34a28cc,8fbf0024
34a28d0,8fb10020
34a28d4,8fb0001c
34a28d8,3e00008
34a28dc,27bd0028
34a28e0,27bdffe0
34a28e4,afbf001c
34a28e8,afb10018
34a28ec,afb00014
34a28f0,808025
34a28f4,a08825
34a28f8,c108757
34a28fc,94840550
34a2900,c10876f
34a2904,402025
34a2908,3c028043
34a290c,c108782
34a2910,c44c8784
34a2914,92050552
34a2918,24a5ffff
34a291c,c10764d
34a2920,2202025
34a2924,8fbf001c
34a2928,8fb10018
34a292c,8fb00014
34a2930,3e00008
34a2934,27bd0020
34a2938,3c028011
34a293c,3442a5d0
34a2940,8442002e
34a2944,28440051
34a2948,14800008
34a294c,24030010
34a2950,284400a1
34a2954,14800005
34a2958,24030018
34a295c,284200f1
34a2960,14400002
34a2964,24030020
34a2968,2403002c
34a296c,3c028011
34a2970,3442a5d0
34a2974,84420030
34a2978,62182a
34a297c,14600003
34a2984,3e00008
34a2988,2102a
34a298c,3e00008
34a2990,1025
34a2994,27bdffe8
34a2998,afbf0014
34a299c,afb00010
34a29a0,3c028040
34a29a4,90420c9c
34a29a8,10400023
34a29ac,3c028040
34a29b0,3c028045
34a29b4,9042bc85
34a29b8,1440001f
34a29bc,3c028040
34a29c0,3c028040
34a29c4,94421e92
34a29c8,2442ffff
34a29cc,3c038011
34a29d0,3463a5d0
34a29d4,8c6308c4
34a29d8,14620017
34a29dc,3c028040
34a29e0,3c02800c
34a29e4,3442ab18
34a29e8,40f809
34a29ec,2025
34a29f0,3c038045
34a29f4,9463bc86
34a29f8,1062000e
34a29fc,3c10800c
34a2a00,261064a0
34a2a04,2825
34a2a08,3c028043
34a2a0c,200f809
34a2a10,c44c8788
34a2a14,26104678
34a2a18,200f809
34a2a1c,2025
34a2a20,3c038045
34a2a24,a462bc86
34a2a28,3c028045
34a2a2c,24030001
34a2a30,a043bc84
34a2a34,3c028040
34a2a38,90420c9d
34a2a3c,10400030
34a2a40,8fbf0014
34a2a44,c108a4e
34a2a4c,1040001e
34a2a50,3c028045
34a2a54,3c02800c
34a2a58,3442ab18
34a2a5c,40f809
34a2a60,2025
34a2a64,3c038045
34a2a68,9463bc86
34a2a6c,14620006
34a2a70,3c10800c
34a2a74,3c028045
34a2a78,9042bc84
34a2a7c,10400020
34a2a80,8fbf0014
34a2a84,3c10800c
34a2a88,261064a0
34a2a8c,2825
34a2a90,3c028043
34a2a94,200f809
34a2a98,c44c878c
34a2a9c,26104678
34a2aa0,200f809
34a2aa4,2025
34a2aa8,3c038045
34a2aac,a462bc86
34a2ab0,3c028045
34a2ab4,24030001
34a2ab8,a043bc85
34a2abc,3c028045
34a2ac0,1000000e
34a2ac4,a040bc84
34a2ac8,9042bc85
34a2acc,1040000c
34a2ad0,8fbf0014
34a2ad4,3c028043
34a2ad8,c44c8790
34a2adc,3c02800c
34a2ae0,244264a0
34a2ae4,40f809
34a2ae8,2825
34a2aec,3c028045
34a2af0,a040bc85
34a2af4,3c028045
34a2af8,a440bc86
34a2afc,8fbf0014
34a2b00,8fb00010
34a2b04,3e00008
34a2b08,27bd0018
34a2b0c,3c028040
34a2b10,90420cb0
34a2b14,104000ef
34a2b1c,27bdff90
34a2b20,afbf006c
34a2b24,afb50068
34a2b28,afb40064
34a2b2c,afb30060
34a2b30,afb2005c
34a2b34,afb10058
34a2b38,afb00054
34a2b3c,c104398
34a2b40,808825
34a2b44,144000db
34a2b48,8fbf006c
34a2b4c,3c02801d
34a2b50,3442aa30
34a2b54,8c420670
34a2b58,3c030800
34a2b5c,431024
34a2b60,544000d5
34a2b64,8fb50068
34a2b68,3c02800c
34a2b6c,3442ab18
34a2b70,40f809
34a2b74,2025
34a2b78,3c038045
34a2b7c,9463bc78
34a2b80,1062000b
34a2b84,3c028045
34a2b88,24030001
34a2b8c,ac43bc7c
34a2b90,3c02800c
34a2b94,3442ab18
34a2b98,40f809
34a2b9c,2025
34a2ba0,3c038045
34a2ba4,a462bc78
34a2ba8,3c028045
34a2bac,ac40bc80
34a2bb0,3c028045
34a2bb4,8c43bc7c
34a2bb8,24020001
34a2bbc,1062000a
34a2bc0,3c02801c
34a2bc4,344284a0
34a2bc8,3c030001
34a2bcc,431021
34a2bd0,94430934
34a2bd4,24020006
34a2bd8,146200b6
34a2bdc,8fbf006c
34a2be0,100000ae
34a2be4,3c028045
34a2be8,3c028045
34a2bec,9442bbb4
34a2bf0,10400011
34a2bf4,3c02801c
34a2bf8,344284a0
34a2bfc,3c030001
34a2c00,431021
34a2c04,94430934
34a2c08,24020006
34a2c0c,14620015
34a2c10,3c028040
34a2c14,3c02801c
34a2c18,344284a0
34a2c1c,3c030001
34a2c20,431021
34a2c24,94420948
34a2c28,1440000b
34a2c2c,3c028045
34a2c30,100000a0
34a2c34,8fbf006c
34a2c38,344284a0
34a2c3c,3c030001
34a2c40,431021
34a2c44,94430934
34a2c48,24020006
34a2c4c,14620005
34a2c50,3c028040
34a2c54,3c028045
34a2c58,ac40bc80
34a2c5c,10000026
34a2c60,241300ff
34a2c64,90430cb0
34a2c68,24020002
34a2c6c,10620090
34a2c70,3c028045
34a2c74,8c42bc80
34a2c78,2c430006
34a2c7c,1060000a
34a2c80,2c43006a
34a2c84,21a00
34a2c88,621023
34a2c8c,3c03cccc
34a2c90,3463cccd
34a2c94,430019
34a2c98,1010
34a2c9c,21082
34a2ca0,10000015
34a2ca4,305300ff
34a2ca8,14600013
34a2cac,241300ff
34a2cb0,2c4300ba
34a2cb4,1060000b
34a2cb8,21a00
34a2cbc,621023
34a2cc0,24429769
34a2cc4,3c03cccc
34a2cc8,3463cccd
34a2ccc,430019
34a2cd0,1010
34a2cd4,29982
34a2cd8,139827
34a2cdc,10000006
34a2ce0,327300ff
34a2ce4,3c028045
34a2ce8,ac40bc80
34a2cec,3c028045
34a2cf0,1000006f
34a2cf4,ac40bc7c
34a2cf8,3c038045
34a2cfc,8c62bc80
34a2d00,24420001
34a2d04,ac62bc80
34a2d08,3c128043
34a2d0c,26523aa8
34a2d10,8025
34a2d14,3c14800c
34a2d18,3694ab18
34a2d1c,2415002f
34a2d20,280f809
34a2d24,2025
34a2d28,8e430000
34a2d2c,54430006
34a2d30,26100001
34a2d34,2e02002f
34a2d38,14400008
34a2d3c,108600
34a2d40,1000005c
34a2d44,8fbf006c
34a2d48,321000ff
34a2d4c,1615fff4
34a2d50,26520004
34a2d54,10000057
34a2d58,8fbf006c
34a2d5c,108603
34a2d60,101040
34a2d64,501021
34a2d68,210c0
34a2d6c,501021
34a2d70,21040
34a2d74,3c038040
34a2d78,24630cb1
34a2d7c,621821
34a2d80,27a20018
34a2d84,27a5004a
34a2d88,80640000
34a2d8c,10800004
34a2d90,a0440000
34a2d94,24420001
34a2d98,14a2fffb
34a2d9c,24630001
34a2da0,8e220008
34a2da4,24430008
34a2da8,ae230008
34a2dac,3c03de00
34a2db0,ac430000
34a2db4,3c038043
34a2db8,2463dd10
34a2dbc,ac430004
34a2dc0,8e220008
34a2dc4,24430008
34a2dc8,ae230008
34a2dcc,3c03fc11
34a2dd0,34639623
34a2dd4,ac430000
34a2dd8,3c03ff2f
34a2ddc,3463ffff
34a2de0,ac430004
34a2de4,8e220008
34a2de8,24430008
34a2dec,ae230008
34a2df0,3c10e700
34a2df4,ac500000
34a2df8,ac400004
34a2dfc,8e220008
34a2e00,24430008
34a2e04,ae230008
34a2e08,3c15fa00
34a2e0c,ac550000
34a2e10,ac530004
34a2e14,2414000b
34a2e18,afb40014
34a2e1c,24120006
34a2e20,afb20010
34a2e24,24070008
34a2e28,24060008
34a2e2c,27a50018
34a2e30,c10993b
34a2e34,2202025
34a2e38,8e220008
34a2e3c,24430008
34a2e40,ae230008
34a2e44,ac500000
34a2e48,ac400004
34a2e4c,8e220008
34a2e50,24430008
34a2e54,ae230008
34a2e58,ac550000
34a2e5c,2403ff00
34a2e60,2639825
34a2e64,ac530004
34a2e68,afb40014
34a2e6c,afb20010
34a2e70,24070007
34a2e74,24060007
34a2e78,27a50018
34a2e7c,c10993b
34a2e80,2202025
34a2e84,8e220008
34a2e88,24430008
34a2e8c,ae230008
34a2e90,ac500000
34a2e94,10000006
34a2e98,ac400004
34a2e9c,9442bbb4
34a2ea0,5040ff6d
34a2ea4,3c028045
34a2ea8,1000ff5b
34a2eac,3c02801c
34a2eb0,8fbf006c
34a2eb4,8fb50068
34a2eb8,8fb40064
34a2ebc,8fb30060
34a2ec0,8fb2005c
34a2ec4,8fb10058
34a2ec8,8fb00054
34a2ecc,3e00008
34a2ed0,27bd0070
34a2ed4,3e00008
34a2edc,3c028040
34a2ee0,90420cb0
34a2ee4,10400053
34a2ee8,3c038040
34a2eec,27bdff98
34a2ef0,afbf0064
34a2ef4,afb40060
34a2ef8,afb3005c
34a2efc,afb20058
34a2f00,afb10054
34a2f04,afb00050
34a2f08,808025
34a2f0c,24630ed7
34a2f10,27a20018
34a2f14,27a4004a
34a2f18,80650000
34a2f1c,10a00004
34a2f20,a0450000
34a2f24,24420001
34a2f28,1444fffb
34a2f2c,24630001
34a2f30,8e020008
34a2f34,24430008
34a2f38,ae030008
34a2f3c,3c03de00
34a2f40,ac430000
34a2f44,3c038043
34a2f48,2463dd10
34a2f4c,ac430004
34a2f50,8e020008
34a2f54,24430008
34a2f58,ae030008
34a2f5c,3c03fc11
34a2f60,34639623
34a2f64,ac430000
34a2f68,3c03ff2f
34a2f6c,3463ffff
34a2f70,ac430004
34a2f74,8e020008
34a2f78,24430008
34a2f7c,ae030008
34a2f80,3c14e700
34a2f84,ac540000
34a2f88,ac400004
34a2f8c,8e020008
34a2f90,24430008
34a2f94,ae030008
34a2f98,3c13fa00
34a2f9c,ac530000
34a2fa0,240300ff
34a2fa4,ac430004
34a2fa8,2412000b
34a2fac,afb20014
34a2fb0,24110006
34a2fb4,afb10010
34a2fb8,240700dd
34a2fbc,24060008
34a2fc0,27a50018
34a2fc4,c10993b
34a2fc8,2002025
34a2fcc,8e020008
34a2fd0,24430008
34a2fd4,ae030008
34a2fd8,ac540000
34a2fdc,ac400004
34a2fe0,8e020008
34a2fe4,24430008
34a2fe8,ae030008
34a2fec,ac530000
34a2ff0,2403ffff
34a2ff4,ac430004
34a2ff8,afb20014
34a2ffc,afb10010
34a3000,240700dc
34a3004,24060007
34a3008,27a50018
34a300c,c10993b
34a3010,2002025
34a3014,8fbf0064
34a3018,8fb40060
34a301c,8fb3005c
34a3020,8fb20058
34a3024,8fb10054
34a3028,8fb00050
34a302c,3e00008
34a3030,27bd0068
34a3034,3e00008
34a303c,27bdffe0
34a3040,afbf001c
34a3044,afb20018
34a3048,afb10014
34a304c,afb00010
34a3050,809025
34a3054,c101eb8
34a3058,a08025
34a305c,6000028
34a3060,408825
34a3064,8c420008
34a3068,10400017
34a306c,3c02800c
34a3070,c105a86
34a3074,26240004
34a3078,14400013
34a307c,3c02800c
34a3080,3c028043
34a3084,8e240004
34a3088,8e230008
34a308c,ac4472ac
34a3090,245172ac
34a3094,ae230004
34a3098,2003025
34a309c,26450024
34a30a0,3c04801c
34a30a4,c004e2c
34a30a8,348484a0
34a30ac,24050008
34a30b0,3c028000
34a30b4,24422e80
34a30b8,40f809
34a30bc,2202025
34a30c0,10000010
34a30c4,8fbf001c
34a30c8,3442dccc
34a30cc,40f809
34a30d4,3c028043
34a30d8,c4428794
34a30dc,4600103c
34a30e4,45000007
34a30e8,8fbf001c
34a30ec,2003025
34a30f0,26450024
34a30f4,3c04801c
34a30f8,c004d9e
34a30fc,348484a0
34a3100,8fbf001c
34a3104,8fb20018
34a3108,8fb10014
34a310c,8fb00010
34a3110,3e00008
34a3114,27bd0020
34a3118,27bdffe8
34a311c,afbf0014
34a3120,afb00010
34a3124,80820116
34a3128,18400003
34a312c,808025
34a3130,2442ffff
34a3134,a0820116
34a3138,960201a2
34a313c,24422ee0
34a3140,a60201a2
34a3144,8e02013c
34a3148,40f809
34a314c,2002025
34a3150,3c028006
34a3154,244236c4
34a3158,40f809
34a315c,860401a2
34a3160,960301a0
34a3164,44831000
34a316c,468010a0
34a3170,46001002
34a3174,96020014
34a3178,44821000
34a3180,468010a0
34a3184,46020000
34a3188,3c028043
34a318c,c4428798
34a3190,4600103e
34a3198,45030005
34a319c,46020001
34a31a0,4600000d
34a31a4,44020000
34a31a8,10000006
34a31ac,a60200b4
34a31b0,4600000d
34a31b4,44020000
34a31b8,3c048000
34a31bc,441025
34a31c0,a60200b4
34a31c4,920201a4
34a31c8,1040000b
34a31cc,8fbf0014
34a31d0,5460000a
34a31d4,8fb00010
34a31d8,82020116
34a31dc,54400007
34a31e0,8fb00010
34a31e4,24020800
34a31e8,a60201a0
34a31ec,24020040
34a31f0,a2020116
34a31f4,8fbf0014
34a31f8,8fb00010
34a31fc,3e00008
34a3200,27bd0018
34a3204,27bdffe0
34a3208,afbf001c
34a320c,afb10018
34a3210,afb00014
34a3214,808025
34a3218,9482001c
34a321c,30420003
34a3220,24030002
34a3224,1443001d
34a3228,a08825
34a322c,8ca20000
34a3230,8c4302c4
34a3234,2464fff0
34a3238,ac4402c4
34a323c,3c04fd10
34a3240,ac64fff0
34a3244,3c040500
34a3248,3484b140
34a324c,ac64fff4
34a3250,8c4302c4
34a3254,3c04df00
34a3258,ac640008
34a325c,ac60000c
34a3260,8c4502c4
34a3264,8c4302c0
34a3268,24640008
34a326c,ac4402c0
34a3270,3c04db06
34a3274,24840024
34a3278,ac640000
34a327c,ac650004
34a3280,8c4302c0
34a3284,24640008
34a3288,ac4402c0
34a328c,3c02fa00
34a3290,ac620000
34a3294,2402ffff
34a3298,ac620004
34a329c,3c0580ac
34a32a0,24a5c1c8
34a32a4,c101ee9
34a32a8,2002025
34a32ac,2202825
34a32b0,40f809
34a32b4,2002025
34a32b8,8fbf001c
34a32bc,8fb10018
34a32c0,8fb00014
34a32c4,3e00008
34a32c8,27bd0020
34a32cc,27bdffe8
34a32d0,afbf0014
34a32d4,afb00010
34a32d8,3c028040
34a32dc,90421e17
34a32e0,10400008
34a32e4,a08025
34a32e8,3c028011
34a32ec,3442a5d0
34a32f0,8c4200a4
34a32f4,3c030020
34a32f8,431024
34a32fc,10400035
34a3300,3c020501
34a3304,9082018c
34a3308,2c420012
34a330c,10400034
34a3310,3c020501
34a3314,9083018c
34a3318,31880
34a331c,3c028043
34a3320,2442879c
34a3324,431021
34a3328,8c420000
34a332c,400008
34a3334,3c028040
34a3338,90421e12
34a333c,5040002a
34a3340,3c020501
34a3344,c1099eb
34a3348,2404000a
34a334c,10000030
34a3350,8e030000
34a3354,3c028040
34a3358,90421e13
34a335c,50400024
34a3360,3c020501
34a3364,c1099eb
34a3368,2404000b
34a336c,10000028
34a3370,8e030000
34a3374,3c028040
34a3378,90421e11
34a337c,5040001e
34a3380,3c020501
34a3384,c1099eb
34a3388,2404000d
34a338c,10000020
34a3390,8e030000
34a3394,3c028040
34a3398,90421e14
34a339c,50400018
34a33a0,3c020501
34a33a4,c1099eb
34a33a8,2404000c
34a33ac,10000018
34a33b0,8e030000
34a33b4,3c028040
34a33b8,90421e15
34a33bc,50400012
34a33c0,3c020501
34a33c4,c1099eb
34a33c8,2404001d
34a33cc,10000010
34a33d0,8e030000
34a33d4,1000000d
34a33d8,24421ca0
34a33dc,3c020501
34a33e0,1000000a
34a33e4,24421ca0
34a33e8,10000008
34a33ec,24421ca0
34a33f0,10000006
34a33f4,24421ca0
34a33f8,10000004
34a33fc,24421ca0
34a3400,10000002
34a3404,24421ca0
34a3408,24421ca0
34a340c,8e030000
34a3410,8c6402c4
34a3414,2485fff0
34a3418,ac6502c4
34a341c,3c05fd10
34a3420,ac85fff0
34a3424,ac82fff4
34a3428,8c6202c4
34a342c,3c04df00
34a3430,ac440008
34a3434,ac40000c
34a3438,8c6402c4
34a343c,8c6202c0
34a3440,24450008
34a3444,ac6502c0
34a3448,3c03db06
34a344c,24630024
34a3450,ac430000
34a3454,ac440004
34a3458,3c050500
34a345c,24a55290
34a3460,3c028002
34a3464,34428048
34a3468,40f809
34a346c,2002025
34a3470,8fbf0014
34a3474,8fb00010
34a3478,3e00008
34a347c,27bd0018
34a3480,27bdffd8
34a3484,afbf0024
34a3488,afb30020
34a348c,afb2001c
34a3490,afb10018
34a3494,afb00014
34a3498,808025
34a349c,a09825
34a34a0,9492001c
34a34a4,c101eb8
34a34a8,3252001f
34a34ac,408825
34a34b0,8c420008
34a34b4,10400016
34a34b8,3242ffff
34a34bc,c105a86
34a34c0,26240004
34a34c4,14400012
34a34c8,3242ffff
34a34cc,3c028043
34a34d0,8e240004
34a34d4,8e230008
34a34d8,ac4472ac
34a34dc,245172ac
34a34e0,ae230004
34a34e4,3025
34a34e8,26050024
34a34ec,c004d9e
34a34f0,2602025
34a34f4,24050008
34a34f8,3c028000
34a34fc,24422e80
34a3500,40f809
34a3504,2202025
34a3508,1000000b
34a350c,8fbf0024
34a3510,2c42001a
34a3514,10400008
34a3518,8fbf0024
34a351c,9606001c
34a3520,30c63f00
34a3524,2463025
34a3528,26050024
34a352c,c004d9e
34a3530,2602025
34a3534,8fbf0024
34a3538,8fb30020
34a353c,8fb2001c
34a3540,8fb10018
34a3544,8fb00014
34a3548,3e00008
34a354c,27bd0028
34a3550,27bdffd8
34a3554,afbf0024
34a3558,afb40020
34a355c,afb3001c
34a3560,afb20018
34a3564,afb10014
34a3568,afb00010
34a356c,808025
34a3570,a09825
34a3574,849401a4
34a3578,94920014
34a357c,c101eb8
34a3580,3252001f
34a3584,408825
34a3588,8c420008
34a358c,10400016
34a3590,3242ffff
34a3594,c105a86
34a3598,26240004
34a359c,14400012
34a35a0,3242ffff
34a35a4,3c028043
34a35a8,8e240004
34a35ac,8e230008
34a35b0,ac4472ac
34a35b4,245172ac
34a35b8,ae230004
34a35bc,3025
34a35c0,26050024
34a35c4,c004d9e
34a35c8,2602025
34a35cc,24050008
34a35d0,3c028000
34a35d4,24422e80
34a35d8,40f809
34a35dc,2202025
34a35e0,1000000b
34a35e4,8fbf0024
34a35e8,2c42001a
34a35ec,10400008
34a35f0,8fbf0024
34a35f4,3286003f
34a35f8,63200
34a35fc,2463025
34a3600,26050024
34a3604,c004d9e
34a3608,2602025
34a360c,8fbf0024
34a3610,8fb40020
34a3614,8fb3001c
34a3618,8fb20018
34a361c,8fb10014
34a3620,8fb00010
34a3624,3e00008
34a3628,27bd0028
34a362c,27bdffe0
34a3630,afbf001c
34a3634,afb10018
34a3638,afb00014
34a363c,808825
34a3640,a08025
34a3644,c1099eb
34a3648,24040005
34a364c,3c038040
34a3650,90631e17
34a3654,50600009
34a3658,922301a6
34a365c,3c038011
34a3660,3463a5d0
34a3664,8c6300a4
34a3668,3c040020
34a366c,641824
34a3670,50600033
34a3674,8e030000
34a3678,922301a6
34a367c,2c630012
34a3680,1060002e
34a3684,3c038043
34a3688,922401a6
34a368c,42080
34a3690,246387e4
34a3694,641821
34a3698,8c630000
34a369c,600008
34a36a4,3c038040
34a36a8,90631e12
34a36ac,50600024
34a36b0,8e030000
34a36b4,c1099eb
34a36b8,24040006
34a36bc,10000020
34a36c0,8e030000
34a36c4,3c038040
34a36c8,90631e13
34a36cc,5060001c
34a36d0,8e030000
34a36d4,c1099eb
34a36d8,24040007
34a36dc,10000018
34a36e0,8e030000
34a36e4,3c038040
34a36e8,90631e11
34a36ec,50600014
34a36f0,8e030000
34a36f4,c1099eb
34a36f8,24040009
34a36fc,10000010
34a3700,8e030000
34a3704,3c038040
34a3708,90631e14
34a370c,5060000c
34a3710,8e030000
34a3714,c1099eb
34a3718,24040008
34a371c,10000008
34a3720,8e030000
34a3724,3c038040
34a3728,90631e15
34a372c,50600004
34a3730,8e030000
34a3734,c1099eb
34a3738,2404001c
34a373c,8e030000
34a3740,8c6402c4
34a3744,2485ffd0
34a3748,ac6502c4
34a374c,3c06fd50
34a3750,ac86ffd0
34a3754,24450200
34a3758,ac85ffd4
34a375c,8c6502c4
34a3760,3c04df00
34a3764,aca40008
34a3768,aca0000c
34a376c,8c6502c4
34a3770,3c07fd10
34a3774,aca70010
34a3778,aca20014
34a377c,8c6502c4
34a3780,aca40018
34a3784,aca0001c
34a3788,8c6502c4
34a378c,aca60020
34a3790,24420a00
34a3794,aca20024
34a3798,8c6202c4
34a379c,ac440028
34a37a0,ac40002c
34a37a4,8c6402c4
34a37a8,8c6202c0
34a37ac,24450008
34a37b0,ac6502c0
34a37b4,3c03db06
34a37b8,24630024
34a37bc,ac430000
34a37c0,ac440004
34a37c4,3c050600
34a37c8,24a50960
34a37cc,3c028002
34a37d0,34428048
34a37d4,40f809
34a37d8,2002025
34a37dc,8fbf001c
34a37e0,8fb10018
34a37e4,8fb00014
34a37e8,3e00008
34a37ec,27bd0020
34a37f0,27bdffa8
34a37f4,afbf004c
34a37f8,afb30048
34a37fc,afb20044
34a3800,afb10040
34a3804,afb0003c
34a3808,f7b40050
34a380c,809825
34a3810,a08025
34a3814,c08825
34a3818,4487a000
34a381c,afa00028
34a3820,c101eb8
34a3824,afa0002c
34a3828,97a70076
34a382c,24e70001
34a3830,30e700ff
34a3834,94460000
34a3838,27b20028
34a383c,2402825
34a3840,c101eba
34a3844,2602025
34a3848,2402825
34a384c,c10567c
34a3850,27a40030
34a3854,8fa20030
34a3858,afa20028
34a385c,8fa20034
34a3860,afa2002c
34a3864,3c138043
34a3868,ae7272a8
34a386c,97a2007e
34a3870,afa20024
34a3874,97a2007a
34a3878,afa20020
34a387c,afa0001c
34a3880,97a20072
34a3884,afa20018
34a3888,c7a0006c
34a388c,e7a00014
34a3890,c7a00068
34a3894,e7a00010
34a3898,4407a000
34a389c,2203025
34a38a0,2002825
34a38a4,3c028002
34a38a8,24425110
34a38ac,40f809
34a38b0,26041c24
34a38b4,ae6072a8
34a38b8,8fbf004c
34a38bc,8fb30048
34a38c0,8fb20044
34a38c4,8fb10040
34a38c8,8fb0003c
