10,106b7efa
34a0b24,3e00008
34a0b28,27bd0020
34a0b2c,27bdffd8
34a0b30,afbf0024
34a0b34,afb10020
34a0b38,afb0001c
34a0b3c,a08825
34a0b40,c08025
34a0b44,3c028042
34a0b48,c44048c8
34a0b4c,3c028042
34a0b50,8c4748c4
34a0b54,3c028002
34a0b58,24422bd4
34a0b5c,40f809
34a0b60,e7a00010
34a0b64,14400018
34a0b68,8fbf0024
34a0b6c,3c028040
34a0b70,90421dfe
34a0b74,50400015
34a0b78,8fb10020
34a0b7c,24020043
34a0b80,12020005
34a0b84,24020044
34a0b88,1202000a
34a0b8c,24050079
34a0b90,1000000e
34a0b94,8fb10020
34a0b98,24050078
34a0b9c,3c028006
34a0ba0,3442fdcc
34a0ba4,40f809
34a0ba8,2202025
34a0bac,10000006
34a0bb0,8fbf0024
34a0bb4,3c028006
34a0bb8,3442fdcc
34a0bbc,40f809
34a0bc0,2202025
34a0bc4,8fbf0024
34a0bc8,8fb10020
34a0bcc,8fb0001c
34a0bd0,3e00008
34a0bd4,27bd0028
34a0bd8,3c028011
34a0bdc,3442a5d0
34a0be0,8c4309a4
34a0be4,38620001
34a0be8,30640002
34a0bec,14800002
34a0bf0,30420001
34a0bf4,34420002
34a0bf8,30640004
34a0bfc,50800001
34a0c00,34420004
34a0c04,30640008
34a0c08,50800001
34a0c0c,34420008
34a0c10,30630010
34a0c14,50600001
34a0c18,34420010
34a0c1c,3e00008
34a0c24,3c028040
34a0c28,90421e04
34a0c2c,1040000c
34a0c34,27bdffe8
34a0c38,afbf0014
34a0c3c,c1082f6
34a0c44,3c038040
34a0c48,90631e05
34a0c4c,431024
34a0c50,2c420001
34a0c54,8fbf0014
34a0c58,3e00008
34a0c5c,27bd0018
34a0c60,3e00008
34a0c64,24020001
34a0c68,27bdffb8
34a0c6c,afbf0044
34a0c70,afb30040
34a0c74,afb2003c
34a0c78,afb10038
34a0c7c,afb00034
34a0c80,809025
34a0c84,a08825
34a0c88,c09825
34a0c8c,e08025
34a0c90,afa00020
34a0c94,c101dd6
34a0c98,afa00024
34a0c9c,26070001
34a0ca0,30e700ff
34a0ca4,94460000
34a0ca8,27a50020
34a0cac,c101dd8
34a0cb0,2402025
34a0cb4,27a50020
34a0cb8,c104d2d
34a0cbc,27a40028
34a0cc0,8fa20028
34a0cc4,afa20020
34a0cc8,8fa2002c
34a0ccc,afa20024
34a0cd0,27a50020
34a0cd4,c101e63
34a0cd8,27a40010
34a0cdc,8fa20010
34a0ce0,8fa30014
34a0ce4,431025
34a0ce8,10400016
34a0cec,133400
34a0cf0,3c128045
34a0cf4,8fa20020
34a0cf8,ae4288bc
34a0cfc,265288bc
34a0d00,8fa20024
34a0d04,ae420004
34a0d08,3025
34a0d0c,2202825
34a0d10,3c04801c
34a0d14,3c028001
34a0d18,24423678
34a0d1c,40f809
34a0d20,348484a0
34a0d24,408025
34a0d28,24050008
34a0d2c,3c028000
34a0d30,24422e80
34a0d34,40f809
34a0d38,2402025
34a0d3c,1000000a
34a0d40,2001025
34a0d44,63403
34a0d48,2202825
34a0d4c,3c04801c
34a0d50,3c028001
34a0d54,24423678
34a0d58,40f809
34a0d5c,348484a0
34a0d60,408025
34a0d64,2001025
34a0d68,8fbf0044
34a0d6c,8fb30040
34a0d70,8fb2003c
34a0d74,8fb10038
34a0d78,8fb00034
34a0d7c,3e00008
34a0d80,27bd0048
34a0d84,27bdffc0
34a0d88,afbf003c
34a0d8c,afb20038
34a0d90,afb10034
34a0d94,afb00030
34a0d98,809025
34a0d9c,a08825
34a0da0,c08025
34a0da4,afa00020
34a0da8,c101dd6
34a0dac,afa00024
34a0db0,26070001
34a0db4,30e700ff
34a0db8,94460000
34a0dbc,27a50020
34a0dc0,c101dd8
34a0dc4,2402025
34a0dc8,27a50020
34a0dcc,c104d2d
34a0dd0,27a40028
34a0dd4,8fa20028
34a0dd8,afa20020
34a0ddc,8fa2002c
34a0de0,afa20024
34a0de4,27a50020
34a0de8,c101e63
34a0dec,27a40010
34a0df0,8fa20010
34a0df4,8fa30014
34a0df8,431025
34a0dfc,10400016
34a0e00,24060004
34a0e04,3c128045
34a0e08,8fa20020
34a0e0c,ae4288bc
34a0e10,265288bc
34a0e14,8fa20024
34a0e18,ae420004
34a0e1c,3025
34a0e20,2202825
34a0e24,3c04801c
34a0e28,3c028001
34a0e2c,24423678
34a0e30,40f809
34a0e34,348484a0
34a0e38,408025
34a0e3c,24050008
34a0e40,3c028000
34a0e44,24422e80
34a0e48,40f809
34a0e4c,2402025
34a0e50,10000009
34a0e54,2001025
34a0e58,2202825
34a0e5c,3c04801c
34a0e60,3c028001
34a0e64,24423678
34a0e68,40f809
34a0e6c,348484a0
34a0e70,408025
34a0e74,2001025
34a0e78,8fbf003c
34a0e7c,8fb20038
34a0e80,8fb10034
34a0e84,8fb00030
34a0e88,3e00008
34a0e8c,27bd0040
34a0e90,27bdffc0
34a0e94,afbf003c
34a0e98,afb20038
34a0e9c,afb10034
34a0ea0,afb00030
34a0ea4,809025
34a0ea8,a08825
34a0eac,c08025
34a0eb0,afa00020
34a0eb4,c101dd6
34a0eb8,afa00024
34a0ebc,26070004
34a0ec0,30e700ff
34a0ec4,94460000
34a0ec8,27a50020
34a0ecc,c101dd8
34a0ed0,2402025
34a0ed4,27a50020
34a0ed8,c104d2d
34a0edc,27a40028
34a0ee0,8fa20028
34a0ee4,afa20020
34a0ee8,8fa2002c
34a0eec,afa20024
34a0ef0,27a50020
34a0ef4,c101e63
34a0ef8,27a40010
34a0efc,8fa20010
34a0f00,8fa30014
34a0f04,431025
34a0f08,10400015
34a0f0c,3025
34a0f10,3c128045
34a0f14,8fa20020
34a0f18,ae4288bc
34a0f1c,265288bc
34a0f20,8fa20024
34a0f24,ae420004
34a0f28,2202825
34a0f2c,3c04801c
34a0f30,3c028001
34a0f34,24423678
34a0f38,40f809
34a0f3c,348484a0
34a0f40,408025
34a0f44,24050008
34a0f48,3c028000
34a0f4c,24422e80
34a0f50,40f809
34a0f54,2402025
34a0f58,10000009
34a0f5c,2001025
34a0f60,2202825
34a0f64,3c04801c
34a0f68,3c028001
34a0f6c,24423678
34a0f70,40f809
34a0f74,348484a0
34a0f78,408025
34a0f7c,2001025
34a0f80,8fbf003c
34a0f84,8fb20038
34a0f88,8fb10034
34a0f8c,8fb00030
34a0f90,3e00008
34a0f94,27bd0040
34a0f98,27bdffc0
34a0f9c,afbf003c
34a0fa0,afb20038
34a0fa4,afb10034
34a0fa8,afb00030
34a0fac,809025
34a0fb0,a08825
34a0fb4,c08025
34a0fb8,afa00020
34a0fbc,c101dd6
34a0fc0,afa00024
34a0fc4,26070006
34a0fc8,30e700ff
34a0fcc,94460000
34a0fd0,27a50020
34a0fd4,c101dd8
34a0fd8,2402025
34a0fdc,27a50020
34a0fe0,c104d2d
34a0fe4,27a40028
34a0fe8,8fa20028
34a0fec,afa20020
34a0ff0,8fa2002c
34a0ff4,afa20024
34a0ff8,27a50020
34a0ffc,c101e63
34a1000,27a40010
34a1004,8fa20010
34a1008,8fa30014
34a100c,431025
34a1010,10400016
34a1014,103400
34a1018,3c128045
34a101c,8fa20020
34a1020,ae4288bc
34a1024,265288bc
34a1028,8fa20024
34a102c,ae420004
34a1030,3025
34a1034,2202825
34a1038,3c04801c
34a103c,3c028001
34a1040,24423678
34a1044,40f809
34a1048,348484a0
34a104c,408025
34a1050,24050008
34a1054,3c028000
34a1058,24422e80
34a105c,40f809
34a1060,2402025
34a1064,1000000a
34a1068,2001025
34a106c,63403
34a1070,2202825
34a1074,3c04801c
34a1078,3c028001
34a107c,24423678
34a1080,40f809
34a1084,348484a0
34a1088,408025
34a108c,2001025
34a1090,8fbf003c
34a1094,8fb20038
34a1098,8fb10034
34a109c,8fb00030
34a10a0,3e00008
34a10a4,27bd0040
34a10a8,27bdffd8
34a10ac,afbf0024
34a10b0,afb30020
34a10b4,afb2001c
34a10b8,afb10018
34a10bc,afb00014
34a10c0,84820000
34a10c4,24030111
34a10c8,14430081
34a10cc,a08025
34a10d0,9482001c
34a10d4,21202
34a10d8,30420001
34a10dc,54400089
34a10e0,3c130600
34a10e4,10000083
34a10e8,3c110501
34a10ec,9082019c
34a10f0,263318a0
34a10f4,263208a0
34a10f8,26317870
34a10fc,3c038040
34a1100,90631e21
34a1104,10600009
34a1108,2c430012
34a110c,3c038011
34a1110,3463a5d0
34a1114,8c6300a4
34a1118,3c040020
34a111c,641824
34a1120,50600035
34a1124,8e030000
34a1128,2c430012
34a112c,10600031
34a1130,21080
34a1134,3c038042
34a1138,246348cc
34a113c,621021
34a1140,8c420000
34a1144,400008
34a114c,3c028040
34a1150,90421e1c
34a1154,50400028
34a1158,8e030000
34a115c,c108ae0
34a1160,24040001
34a1164,10000023
34a1168,409025
34a116c,3c028040
34a1170,90421e1d
34a1174,50400020
34a1178,8e030000
34a117c,c108ae0
34a1180,24040002
34a1184,1000001b
34a1188,409025
34a118c,3c028040
34a1190,90421e1b
34a1194,50400018
34a1198,8e030000
34a119c,c108ae0
34a11a0,24040003
34a11a4,10000013
34a11a8,409025
34a11ac,3c028040
34a11b0,90421e1e
34a11b4,50400010
34a11b8,8e030000
34a11bc,c108ae0
34a11c0,24040004
34a11c4,1000000b
34a11c8,409025
34a11cc,3c028040
34a11d0,90421e1f
34a11d4,50400008
34a11d8,8e030000
34a11dc,c108ae0
34a11e0,2404001a
34a11e4,409025
34a11e8,c108ae0
34a11ec,2404001b
34a11f0,409825
34a11f4,8e030000
34a11f8,8c6402c4
34a11fc,2482ffe0
34a1200,ac6202c4
34a1204,3c07fd10
34a1208,ac87ffe0
34a120c,ac92ffe4
34a1210,8c6202c4
34a1214,3c06df00
34a1218,ac460008
34a121c,ac40000c
34a1220,8c6202c4
34a1224,8c6502c0
34a1228,24a40008
34a122c,ac6402c0
34a1230,3c04db06
34a1234,24880024
34a1238,aca80000
34a123c,aca20004
34a1240,8c6202c4
34a1244,ac470010
34a1248,ac530014
34a124c,8c6202c4
34a1250,ac460018
34a1254,ac40001c
34a1258,8c6502c4
34a125c,24a50010
34a1260,8c6202c0
34a1264,24460008
34a1268,ac6602c0
34a126c,24840028
34a1270,ac440000
34a1274,ac450004
34a1278,2202825
34a127c,3c028002
34a1280,34428048
34a1284,40f809
34a1288,2002025
34a128c,8fbf0024
34a1290,8fb30020
34a1294,8fb2001c
34a1298,8fb10018
34a129c,8fb00014
34a12a0,3e00008
34a12a4,27bd0028
34a12a8,3c130600
34a12ac,26731000
34a12b0,3c120600
34a12b4,265117c0
34a12b8,3c028040
34a12bc,90421e21
34a12c0,1040ffcc
34a12c4,1025
34a12c8,1000ff91
34a12cc,3c038011
34a12d0,24030117
34a12d4,1043fff4
34a12d8,2403011d
34a12dc,1043ff83
34a12e0,3c110501
34a12e4,263318a0
34a12e8,263208a0
34a12ec,1000fff2
34a12f0,26317870
34a12f4,263318a0
34a12f8,263208a0
34a12fc,10000004
34a1300,26317870
34a1304,26731000
34a1308,3c120600
34a130c,265117c0
34a1310,1000ff7a
34a1314,9082018d
34a1318,27bdffe8
34a131c,afbf0014
34a1320,c10842a
34a1328,8fbf0014
34a132c,3e00008
34a1330,27bd0018
34a1334,8482014a
34a1338,14400008
34a1340,27bdffe8
34a1344,afbf0014
34a1348,c10842a
34a1350,8fbf0014
34a1354,3e00008
34a1358,27bd0018
34a135c,3e00008
34a1364,27bdffe8
34a1368,afbf0014
34a136c,c10842a
34a1374,8fbf0014
34a1378,3e00008
34a137c,27bd0018
34a1380,27bdffe0
34a1384,afbf001c
34a1388,afb20018
34a138c,afb10014
34a1390,afb00010
34a1394,808025
34a1398,c101dd6
34a139c,a09025
34a13a0,408825
34a13a4,8c420008
34a13a8,5040001a
34a13ac,9602001c
34a13b0,c1051b4
34a13b4,26240004
34a13b8,54400016
34a13bc,9602001c
34a13c0,3c028045
34a13c4,8e240004
34a13c8,8e230008
34a13cc,ac4488bc
34a13d0,245188bc
34a13d4,ae230004
34a13d8,9606001c
34a13dc,63042
34a13e0,30c63f00
34a13e4,26050024
34a13e8,3c028001
34a13ec,24423678
34a13f0,40f809
34a13f4,2402025
34a13f8,24050008
34a13fc,3c028000
34a1400,24422e80
34a1404,40f809
34a1408,2202025
34a140c,1000000e
34a1410,8fbf001c
34a1414,3046001f
34a1418,2cc3001a
34a141c,1060000a
34a1420,8fbf001c
34a1424,21042
34a1428,30423f00
34a142c,c23025
34a1430,26050024
34a1434,3c028001
34a1438,24423678
34a143c,40f809
34a1440,2402025
34a1444,8fbf001c
34a1448,8fb20018
34a144c,8fb10014
34a1450,8fb00010
34a1454,3e00008
34a1458,27bd0020
34a145c,27bdffd8
34a1460,afbf0024
34a1464,afb40020
34a1468,afb3001c
34a146c,afb20018
34a1470,afb10014
34a1474,afb00010
34a1478,808025
34a147c,a09825
34a1480,9492001c
34a1484,c101dd6
34a1488,12a182
34a148c,408825
34a1490,8c420008
34a1494,10400019
34a1498,2e82001a
34a149c,c1051b4
34a14a0,26240004
34a14a4,14400015
34a14a8,2e82001a
34a14ac,3c028045
34a14b0,8e240004
34a14b4,8e230008
34a14b8,ac4488bc
34a14bc,245188bc
34a14c0,ae230004
34a14c4,123200
34a14c8,30c63f00
34a14cc,26050024
34a14d0,3c028001
34a14d4,24423678
34a14d8,40f809
34a14dc,2602025
34a14e0,24050008
34a14e4,3c028000
34a14e8,24422e80
34a14ec,40f809
34a14f0,2202025
34a14f4,1000000c
34a14f8,8fbf0024
34a14fc,1040000a
34a1500,8fbf0024
34a1504,123200
34a1508,30c63f00
34a150c,d43025
34a1510,26050024
34a1514,3c028001
34a1518,24423678
34a151c,40f809
34a1520,2602025
34a1524,8fbf0024
34a1528,8fb40020
34a152c,8fb3001c
34a1530,8fb20018
34a1534,8fb10014
34a1538,8fb00010
34a153c,3e00008
34a1540,27bd0028
34a1544,801025
34a1548,14c00002
34a154c,a6001b
34a1550,7000d
34a1554,2810
34a1558,3812
34a155c,3c03aaaa
34a1560,3463aaab
34a1564,e30019
34a1568,1810
34a156c,31882
34a1570,32040
34a1574,831821
34a1578,31840
34a157c,e31823
34a1580,44850000
34a1584,4a10004
34a1588,468000a1
34a158c,3c048042
34a1590,d4804930
34a1594,46201080
34a1598,462010a0
34a159c,44860000
34a15a0,4c10004
34a15a4,46800021
34a15a8,3c048042
34a15ac,d4844930
34a15b0,46240000
34a15b4,46200020
34a15b8,46001083
34a15bc,3c048042
34a15c0,c4844938
34a15c4,46022101
34a15c8,24640001
34a15cc,3c068042
34a15d0,24c64914
34a15d4,32840
34a15d8,a32821
34a15dc,c52821
34a15e0,90a50001
34a15e4,44850000
34a15ec,46800020
34a15f0,46040002
34a15f4,42840
34a15f8,a42821
34a15fc,c53021
34a1600,90c50001
34a1604,44853000
34a160c,468031a0
34a1610,46023182
34a1614,46060000
34a1618,3c058042
34a161c,c4a6493c
34a1620,4600303e
34a1628,45030005
34a162c,46060001
34a1630,4600000d
34a1634,44050000
34a1638,10000006
34a163c,30a700ff
34a1640,4600000d
34a1644,44050000
34a1648,3c068000
34a164c,a62825
34a1650,30a700ff
34a1654,3c068042
34a1658,24c64914
34a165c,32840
34a1660,a32821
34a1664,c52821
34a1668,90a50002
34a166c,44850000
34a1674,46800020
34a1678,46040002
34a167c,42840
34a1680,a42821
34a1684,c53021
34a1688,90c50002
34a168c,44853000
34a1694,468031a0
34a1698,46023182
34a169c,46060000
34a16a0,3c058042
34a16a4,c4a6493c
34a16a8,4600303e
34a16b0,45030005
34a16b4,46060001
34a16b8,4600000d
34a16bc,44050000
34a16c0,10000006
34a16c4,30a600ff
34a16c8,4600000d
34a16cc,44050000
34a16d0,3c068000
34a16d4,a62825
34a16d8,30a600ff
34a16dc,32840
34a16e0,a31821
34a16e4,3c088042
34a16e8,25084914
34a16ec,681821
34a16f0,90650000
34a16f4,44850000
34a16fc,46800020
34a1700,46040002
34a1704,41840
34a1708,641821
34a170c,681821
34a1710,90630000
34a1714,44832000
34a171c,46802120
34a1720,46022082
34a1724,46020000
34a1728,3c038042
34a172c,c462493c
34a1730,4600103e
34a1738,45030005
34a173c,46020001
34a1740,4600000d
34a1744,44030000
34a1748,10000006
34a174c,a0430000
34a1750,4600000d
34a1754,44030000
34a1758,3c048000
34a175c,641825
34a1760,a0430000
34a1764,a0470001
34a1768,3e00008
34a176c,a0460002
34a1770,3c028011
34a1774,3442a5d0
34a1778,24030140
34a177c,a4431424
34a1780,90440032
34a1784,41840
34a1788,641821
34a178c,31900
34a1790,3e00008
34a1794,a0430033
34a1798,3c048044
34a179c,8c836800
34a17a0,3c020019
34a17a4,2442660d
34a17a8,620018
34a17ac,1012
34a17b0,3c033c6e
34a17b4,3463f35f
34a17b8,431021
34a17bc,3e00008
34a17c0,ac826800
34a17c4,3c028044
34a17c8,3e00008
34a17cc,ac446800
34a17d0,3c028046
34a17d4,8c43b354
34a17d8,3c028044
34a17dc,3e00008
34a17e0,ac436800
34a17e4,3c048044
34a17e8,8c836800
34a17ec,3c020019
34a17f0,2442660d
34a17f4,620018
34a17f8,1012
34a17fc,3c033c6e
34a1800,3463f35f
34a1804,431021
34a1808,ac826800
34a180c,21242
34a1810,3c033f80
34a1814,431025
34a1818,3c038042
34a181c,c4604940
34a1820,44821000
34a1824,3e00008
34a1828,46001001
34a182c,3c048044
34a1830,8c836800
34a1834,3c020019
34a1838,2442660d
34a183c,620018
34a1840,1012
34a1844,3c033c6e
34a1848,3463f35f
34a184c,431021
34a1850,ac826800
34a1854,21242
34a1858,3c033f80
34a185c,431025
34a1860,3c038042
34a1864,c4604944
34a1868,44821000
34a186c,3e00008
34a1870,46001001
34a1874,14800003
34a1878,3c028044
34a187c,3e00008
34a1880,8c426804
34a1884,27bdffe8
34a1888,afbf0014
34a188c,afb00010
34a1890,808025
34a1894,c10861d
34a1898,42102
34a189c,3210000f
34a18a0,108080
34a18a4,3c038044
34a18a8,24636804
34a18ac,2038021
34a18b0,8e030000
34a18b4,431021
34a18b8,8fbf0014
34a18bc,8fb00010
34a18c0,3e00008
34a18c4,27bd0018
34a18c8,3c028011
34a18cc,3442a5d0
34a18d0,8c42135c
34a18d4,1440006e
34a18d8,3c02801c
34a18dc,27bdffe8
34a18e0,afbf0014
34a18e4,344284a0
34a18e8,944300a4
34a18ec,24020043
34a18f0,14620018
34a18f4,3c028046
34a18f8,3c02801c
34a18fc,344284a0
34a1900,3c030001
34a1904,431021
34a1908,80421cbc
34a190c,14400011
34a1910,3c028046
34a1914,3c028011
34a1918,3442a5d0
34a191c,94420edc
34a1920,30420020
34a1924,1440000b
34a1928,3c028046
34a192c,c104e86
34a1930,24040004
34a1934,3c028011
34a1938,3442a5d0
34a193c,94430edc
34a1940,34630020
34a1944,a4430edc
34a1948,8c42135c
34a194c,1440004d
34a1950,3c028046
34a1954,9042b35a
34a1958,1040004b
34a195c,8fbf0014
34a1960,3c038011
34a1964,3463a5d0
34a1968,906300b2
34a196c,30630001
34a1970,14600045
34a1974,2c430006
34a1978,10600043
34a197c,21080
34a1980,3c038042
34a1984,24634948
34a1988,621021
34a198c,8c420000
34a1990,400008
34a1998,3c028011
34a199c,3442a5d0
34a19a0,8c4400a4
34a19a4,c10861d
34a19a8,3084003f
34a19ac,3c038046
34a19b0,9463b358
34a19b4,43102b
34a19b8,10400030
34a19bc,8fbf0014
34a19c0,10000031
34a19c8,3c028011
34a19cc,3442a5d0
34a19d0,8c4400a4
34a19d4,3c02001c
34a19d8,2442003f
34a19dc,c10861d
34a19e0,822024
34a19e4,3c038046
34a19e8,9463b358
34a19ec,43102b
34a19f0,10400022
34a19f4,8fbf0014
34a19f8,10000023
34a1a00,3c028011
34a1a04,3442a5d0
34a1a08,8c4400a4
34a1a0c,3c02001c
34a1a10,c10861d
34a1a14,822024
34a1a18,3c038046
34a1a1c,9463b358
34a1a20,43102b
34a1a24,10400015
34a1a28,8fbf0014
34a1a2c,10000016
34a1a34,3c028011
34a1a38,3442a5d0
34a1a3c,844200d0
34a1a40,3c038046
34a1a44,9463b358
34a1a48,43102a
34a1a4c,1040000b
34a1a50,8fbf0014
34a1a54,1000000c
34a1a5c,3c028011
34a1a60,3442a5d0
34a1a64,8442002e
34a1a68,3c038046
34a1a6c,9463b358
34a1a70,43102a
34a1a74,14400004
34a1a78,8fbf0014
34a1a7c,c104e86
34a1a80,24040003
34a1a84,8fbf0014
34a1a88,3e00008
34a1a8c,27bd0018
34a1a90,3e00008
34a1a98,27bdffd8
34a1a9c,afbf0024
34a1aa0,afb30020
34a1aa4,afb2001c
34a1aa8,afb10018
34a1aac,afb00014
34a1ab0,808025
34a1ab4,3c028044
34a1ab8,94466cc4
34a1abc,3c128011
34a1ac0,3652a5d0
34a1ac4,82421357
34a1ac8,21040
34a1acc,3c118010
34a1ad0,2631bf00
34a1ad4,511021
34a1ad8,24051fe0
34a1adc,a62823
34a1ae0,94420000
34a1ae4,a22821
34a1ae8,30a5ffff
34a1aec,3c138005
34a1af0,26737030
34a1af4,852821
34a1af8,3c028044
34a1afc,260f809
34a1b00,8c446cc0
34a1b04,82421357
34a1b08,21040
34a1b0c,511021
34a1b10,94450000
34a1b14,24a51450
34a1b18,24060058
34a1b1c,2052821
34a1b20,3c048046
34a1b24,260f809
34a1b28,2484b360
34a1b2c,8fbf0024
34a1b30,8fb30020
34a1b34,8fb2001c
34a1b38,8fb10018
34a1b3c,8fb00014
34a1b40,3e00008
34a1b44,27bd0028
34a1b48,10c00009
34a1b4c,3c028009
34a1b50,27bdffe8
34a1b54,afbf0014
34a1b58,24421474
34a1b5c,40f809
34a1b64,8fbf0014
34a1b68,3e00008
34a1b6c,27bd0018
34a1b70,3e00008
34a1b78,27bdffd0
34a1b7c,afbf002c
34a1b80,afb60028
34a1b84,afb50024
34a1b88,afb40020
34a1b8c,afb3001c
34a1b90,afb20018
34a1b94,afb10014
34a1b98,10a00079
34a1b9c,afb00010
34a1ba0,a08025
34a1ba4,24b21450
34a1ba8,3c028044
34a1bac,94426cc4
34a1bb0,a22823
34a1bb4,24b11fe0
34a1bb8,a6001352
34a1bbc,26051354
34a1bc0,2001825
34a1bc4,1025
34a1bc8,24630002
34a1bcc,9464fffe
34a1bd0,441021
34a1bd4,14a3fffc
34a1bd8,3042ffff
34a1bdc,26450058
34a1be0,2401825
34a1be4,24630002
34a1be8,9464fffe
34a1bec,441021
34a1bf0,1465fffc
34a1bf4,3042ffff
34a1bf8,3c038044
34a1bfc,94636cc4
34a1c00,33042
34a1c04,2c630002
34a1c08,5460000b
34a1c0c,a6021352
34a1c10,2202025
34a1c14,24840002
34a1c18,9485fffe
34a1c1c,451021
34a1c20,24630001
34a1c24,3063ffff
34a1c28,66282b
34a1c2c,14a0fff9
34a1c30,3042ffff
34a1c34,a6021352
34a1c38,82021357
34a1c3c,21040
34a1c40,3c138010
34a1c44,2673bf00
34a1c48,531021
34a1c4c,94440000
34a1c50,3c150800
34a1c54,24070001
34a1c58,24061450
34a1c5c,2002825
34a1c60,c1086d2
34a1c64,952021
34a1c68,82021357
34a1c6c,24420003
34a1c70,21040
34a1c74,531021
34a1c78,94440000
34a1c7c,24070001
34a1c80,24061450
34a1c84,2002825
34a1c88,c1086d2
34a1c8c,952021
34a1c90,3c168044
34a1c94,96c66cc4
34a1c98,82021357
34a1c9c,21040
34a1ca0,531021
34a1ca4,24141fe0
34a1ca8,2862023
34a1cac,94420000
34a1cb0,822021
34a1cb4,3084ffff
34a1cb8,24070001
34a1cbc,2202825
34a1cc0,c1086d2
34a1cc4,952021
34a1cc8,82021357
34a1ccc,21040
34a1cd0,531021
34a1cd4,94440000
34a1cd8,24841450
34a1cdc,3084ffff
34a1ce0,24070001
34a1ce4,24060058
34a1ce8,2402825
34a1cec,c1086d2
34a1cf0,952021
34a1cf4,96c66cc4
34a1cf8,82021357
34a1cfc,24420003
34a1d00,21040
34a1d04,531021
34a1d08,2862023
34a1d0c,94420000
34a1d10,822021
34a1d14,3084ffff
34a1d18,24070001
34a1d1c,2202825
34a1d20,c1086d2
34a1d24,952021
34a1d28,82021357
34a1d2c,24420003
34a1d30,21040
34a1d34,531021
34a1d38,94440000
34a1d3c,24841450
34a1d40,3084ffff
34a1d44,24070001
34a1d48,24060058
34a1d4c,2402825
34a1d50,c1086d2
34a1d54,952021
34a1d58,8fbf002c
34a1d5c,8fb60028
34a1d60,8fb50024
34a1d64,8fb40020
34a1d68,8fb3001c
34a1d6c,8fb20018
34a1d70,8fb10014
34a1d74,8fb00010
34a1d78,3e00008
34a1d7c,27bd0030
34a1d80,3c028044
34a1d84,8c516cc0
34a1d88,3c128046
34a1d8c,2652b360
34a1d90,3c108011
34a1d94,1000ff88
34a1d98,3610a5d0
34a1d9c,27bdffb0
34a1da0,afbf004c
34a1da4,afbe0048
34a1da8,afb70044
34a1dac,afb60040
34a1db0,afb5003c
34a1db4,afb40038
34a1db8,afb30034
34a1dbc,afb20030
34a1dc0,afb1002c
34a1dc4,afb00028
34a1dc8,809825
34a1dcc,a09025
34a1dd0,34058000
34a1dd4,3c028000
34a1dd8,24422e80
34a1ddc,40f809
34a1de0,8e440000
34a1de4,3825
34a1de8,34068000
34a1dec,8e450000
34a1df0,c1086d2
34a1df4,3c040800
34a1df8,3c028011
34a1dfc,3442a5d0
34a1e00,9442000c
34a1e04,afa20024
34a1e08,3c158010
34a1e0c,26b5bf00
34a1e10,26a20004
34a1e14,afa20020
34a1e18,3c178011
34a1e1c,3c028046
34a1e20,afa20018
34a1e24,2442b360
34a1e28,afa20014
34a1e2c,3c1e8044
34a1e30,3c028044
34a1e34,afa20010
34a1e38,36f0b924
34a1e3c,3c118046
34a1e40,2631b3b8
34a1e44,afb5001c
34a1e48,96b40000
34a1e4c,8e450000
34a1e50,3c168005
34a1e54,26d67030
34a1e58,24061354
34a1e5c,b42821
34a1e60,2c0f809
34a1e64,36e4a5d0
34a1e68,26821450
34a1e6c,8e450000
34a1e70,24060058
34a1e74,a22821
34a1e78,2c0f809
34a1e7c,8fa40014
34a1e80,97c66cc4
34a1e84,2861023
34a1e88,24421fe0
34a1e8c,8e450000
34a1e90,a22821
34a1e94,8fa20010
34a1e98,2c0f809
34a1e9c,8c446cc0
34a1ea0,36e3a5d0
34a1ea4,94671352
34a1ea8,a4601352
34a1eac,1025
34a1eb0,602025
34a1eb4,24630002
34a1eb8,94840000
34a1ebc,441021
34a1ec0,1470fffb
34a1ec4,3042ffff
34a1ec8,8fa30018
34a1ecc,2463b360
34a1ed0,24630002
34a1ed4,9464fffe
34a1ed8,441021
34a1edc,1471fffc
34a1ee0,3042ffff
34a1ee4,8fa30010
34a1ee8,8c646cc0
34a1eec,97c36cc4
34a1ef0,33042
34a1ef4,2c630002
34a1ef8,14600009
34a1f00,24840002
34a1f04,9485fffe
34a1f08,451021
34a1f0c,24630001
34a1f10,3063ffff
34a1f14,66282b
34a1f18,14a0fff9
34a1f1c,3042ffff
34a1f20,50e2006a
34a1f24,26b50002
34a1f28,8fa2001c
34a1f2c,94540006
34a1f30,8e450000
34a1f34,3c028005
34a1f38,24567030
34a1f3c,24061354
34a1f40,b42821
34a1f44,2c0f809
34a1f48,36e4a5d0
34a1f4c,26821450
34a1f50,8e450000
34a1f54,24060058
34a1f58,a22821
34a1f5c,2c0f809
34a1f60,8fa40014
34a1f64,97c66cc4
34a1f68,2861023
34a1f6c,24421fe0
34a1f70,8e450000
34a1f74,a22821
34a1f78,8fa20010
34a1f7c,2c0f809
34a1f80,8c446cc0
34a1f84,36e3a5d0
34a1f88,94671352
34a1f8c,a4601352
34a1f90,1025
34a1f94,602025
34a1f98,24630002
34a1f9c,94840000
34a1fa0,441021
34a1fa4,1470fffb
34a1fa8,3042ffff
34a1fac,8fa30018
34a1fb0,2463b360
34a1fb4,24630002
