10,10736e7a
34f6e70,811db12
34f6e74,46220001
34f6e78,46211081
34f6e7c,46220036
34f6e84,45010084
34f6e8c,3c017fff
34f6e90,3c043fe0
34f6e94,3421ffff
34f6e98,610824
34f6e9c,81082b
34f6ea0,1020001b
34f6ea4,24040000
34f6ea8,30d02
34f6eac,3c040010
34f6eb0,24060013
34f6eb4,3c07fff0
34f6eb8,28420000
34f6ebc,24210002
34f6ec0,240806
34f6ec4,231821
34f6ec8,30d02
34f6ecc,24250001
34f6ed0,c10823
34f6ed4,3c06000f
34f6ed8,34c6ffff
34f6edc,a72807
34f6ee0,663024
34f6ee4,c42025
34f6ee8,10400002
34f6eec,242006
34f6ef0,42023
34f6ef4,a30824
34f6ef8,1083c
34f6efc,44a11000
34f6f04,46220841
34f6f08,46210080
34f6f0c,44221000
34f6f10,3c01ffff
34f6f14,3c068046
34f6f18,3c078046
34f6f1c,3c038046
34f6f20,3c058046
34f6f24,3c088046
34f6f28,3421ffff
34f6f2c,d4c80f40
34f6f30,d4e70f48
34f6f34,d4660f30
34f6f38,41d00
34f6f3c,1083c
34f6f40,410824
34f6f44,3c028046
34f6f48,44a11000
34f6f4c,3c018046
34f6f50,d4430f18
34f6f54,3c028046
34f6f58,d4240f10
34f6f5c,3c018046
34f6f60,d4490e58
34f6f64,46211041
34f6f68,d4250f20
34f6f6c,3c018046
34f6f70,d42a0f28
34f6f74,3c010010
34f6f78,46210001
34f6f7c,46241042
34f6f80,46231082
34f6f84,d4a40f38
34f6f88,d5030f50
34f6f8c,46250002
34f6f90,46220000
34f6f94,46200880
34f6f98,46221142
34f6f9c,46211041
34f6fa0,46210001
34f6fa4,46282a02
34f6fa8,46201042
34f6fac,462741c0
34f6fb0,46210000
34f6fb4,462729c2
34f6fb8,46263980
34f6fbc,46262982
34f6fc0,46243100
34f6fc4,46242842
34f6fc8,46230840
34f6fcc,46212842
34f6fd0,46211041
34f6fd4,462a08c0
34f6fd8,46211042
34f6fdc,46230843
34f6fe0,46200801
34f6fe4,46201001
34f6fe8,46290000
34f6fec,44220000
34f6ff4,2283e
34f6ff8,52800
34f6ffc,651821
34f7000,61082a
34f7004,10200005
34f700c,c11dc64
34f7014,811dc0f
34f701c,64010001
34f7020,1083c
34f7024,6421ffff
34f7028,410824
34f702c,3103c
34f7030,410825
34f7034,44a10000
34f703c,4620a002
34f7040,dfbf0000
34f7044,d7b40008
34f7048,3e00008
34f704c,27bd0010
34f7050,3c018046
34f7054,d4200f00
34f7058,4620a042
34f705c,46200802
34f7060,dfbf0000
34f7064,d7b40008
34f7068,3e00008
34f706c,27bd0010
34f7070,24010013
34f7074,2b0823
34f7078,255006
34f707c,2a0804
34f7080,1425fd9e
34f7084,24090000
34f7088,31410001
34f708c,24090002
34f7090,811d9bf
34f7094,1214823
34f7098,3c018046
34f709c,d4200ef8
34f70a0,4620a042
34f70a4,46200802
34f70a8,dfbf0000
34f70ac,d7b40008
34f70b0,3e00008
34f70b4,27bd0010
34f70b8,3c018046
34f70bc,d4200ef8
34f70c0,4620a042
34f70c4,46200802
34f70c8,dfbf0000
34f70cc,d7b40008
34f70d0,3e00008
34f70d4,27bd0010
34f70d8,28810080
34f70dc,14200010
34f70e4,3c018046
34f70e8,2482ff81
34f70ec,c421ff7c
34f70f0,2c8100ff
34f70f4,1420001b
34f70f8,46010002
34f70fc,2c81017d
34f7100,14200002
34f7108,2404017d
34f710c,3c018046
34f7110,2484ff02
34f7114,c421ff7c
34f7118,811dc5c
34f711c,46010002
34f7120,2881ff82
34f7124,10200012
34f712c,3c018046
34f7130,24820066
34f7134,c421ff78
34f7138,2c81ff1c
34f713c,1020000b
34f7140,46010002
34f7144,2401feb6
34f7148,24082b
34f714c,14200002
34f7154,2404feb6
34f7158,46010002
34f715c,811dc5c
34f7160,248400cc
34f7164,811dc5c
34f7168,402025
34f716c,402025
34f7170,40dc0
34f7174,3c023f80
34f7178,220821
34f717c,3c027f80
34f7180,220824
34f7184,44810800
34f7188,3e00008
34f718c,46010002
34f7190,28810400
34f7194,14200010
34f719c,3c018046
34f71a0,2482fc01
34f71a4,d4210f68
34f71a8,2c8107ff
34f71ac,1420001b
34f71b0,46210002
34f71b4,2c810bfd
34f71b8,14200002
34f71c0,24040bfd
34f71c4,3c018046
34f71c8,2484f802
34f71cc,d4210f68
34f71d0,811dc8a
34f71d4,46210002
34f71d8,2881fc02
34f71dc,10200012
34f71e4,3c018046
34f71e8,248203c9
34f71ec,d4210f60
34f71f0,2c81f839
34f71f4,1020000b
34f71f8,46210002
34f71fc,2401f470
34f7200,24082b
34f7204,14200002
34f720c,2404f470
34f7210,46210002
34f7214,811dc8a
34f7218,24840792
34f721c,811dc8a
34f7220,402025
34f7224,402025
34f7228,248103ff
34f722c,10d3c
34f7230,44a10800
34f7234,3e00008
34f7238,46210002
34f7240,44020000
34f7244,3c018080
34f7248,3c0380ff
34f724c,3463ffff
34f7250,410821
34f7254,61082b
34f7258,14200018
34f7260,44800800
34f7268,46010032
34f7270,45010064
34f7278,3c037f80
34f727c,10430061
34f7284,62082b
34f7288,10200005
34f7290,3c018046
34f7294,c420ff80
34f7298,3e00008
34f72a0,3c018046
34f72a4,3c02f480
34f72a8,c421ff84
34f72ac,46010002
34f72b0,44010000
34f72b8,221021
34f72bc,3c010080
34f72c0,410824
34f72c4,2c210001
34f72c8,14200006
34f72cc,3c038000
34f72d0,3c017fff
34f72d4,221c0
34f72d8,3421ff80
34f72dc,811dcbb
34f72e0,812024
34f72e4,20a00
34f72e8,232025
34f72ec,23402
34f72f0,3c058049
34f72f4,4083c
34f72f8,64070001
34f72fc,64090003
34f7300,42400
34f7304,21042
34f7308,24a59c10
34f730c,30c600fe
34f7310,1083e
34f7314,7383c
34f7318,94fb8
34f731c,a62821
34f7320,64e8ffff
34f7324,94a50000
34f7328,52c38
34f732c,a1001c
34f7330,812
34f7334,1083e
34f733c,25001c
34f7340,3012
34f7344,6303e
34f7348,126302f
34f734c,c83024
34f7350,c1001c
34f7354,812
34f7360,c5001c
34f7364,64e6fffe
34f7368,2812
34f736c,10ffa
34f7370,52ffa
34f7374,260824
34f7378,a62824
34f737c,3c061fc0
34f7380,a1001c
34f7384,461021
34f7388,3c067f80
34f738c,2812
34f7390,461024
34f7394,3c06007f
34f7398,34c6ffff
34f739c,5283e
34f73a0,125282f
34f73a4,a82824
34f73a8,a1001c
34f73ac,812
34f73b0,109be
34f73b4,10800
34f73b8,210018
34f73bc,2812
34f73c0,a42023
34f73c4,812021
34f73c8,42fc2
34f73cc,a10821
34f73d0,260824
34f73d4,220825
34f73d8,811021
34f73dc,44810800
34f73e0,24420001
34f73e4,442026
34f73e8,2102b
34f73ec,831824
34f73f0,215c0
34f73f4,431025
34f73f8,44820000
34f7400,46000800
34f7404,3e00008
34f7410,44250000
34f7418,50d3e
34f741c,11000
34f7420,2441f801
34f7424,2c21f802
34f7428,1020001b
34f7430,44a00800
34f7438,46210032
34f7440,4501006c
34f7448,640107ff
34f744c,1153c
34f7450,10a20068
34f7458,45082b
34f745c,10200005
34f7464,3c018046
34f7468,d4200f70
34f746c,3e00008
34f7474,3c018046
34f7478,d4210f78
34f747c,46210002
34f7480,44250000
34f7488,50d3e
34f748c,10800
34f7490,302107ff
34f7494,2422ffcc
34f7498,64030001
34f749c,522f8
34f74a0,52bbe
34f74a4,30460001
34f74a8,640a0003
34f74ac,244203ff
34f74b0,30ffc
34f74b4,52800
34f74b8,3403c
34f74bc,a5fb8
34f74c0,31d3c
34f74c4,21042
34f74c8,812025
34f74cc,30a5007f
34f74d0,6509ffff
34f74d4,6463ffff
34f74d8,2153c
34f74dc,c42016
34f74e0,3c068049
34f74e4,52840
34f74e8,24c69c10
34f74ec,4383e
34f74f0,c52821
34f74f4,94a50000
34f74f8,52c38
34f74fc,e5001c
34f7500,3012
34f7504,6303e
34f750c,c5001c
34f7510,3812
34f7514,7383e
34f7518,167382f
34f751c,e93824
34f7520,e6001c
34f7524,3012
34f7530,e5001c
34f7534,6507fffe
34f7538,2812
34f753c,637fa
34f7540,52ffa
34f7544,c73024
34f7548,a72824
34f754c,a3fbc
34f7550,c5001c
34f7554,3012
34f7558,6303e
34f755c,166302f
34f7560,c93024
34f7564,a6001c
34f7568,3c067fff
34f756c,2812
34f7570,34c6ffff
34f7574,6307c
34f7578,52878
34f757c,a62824
34f7580,a4001d
34f7584,422bc
34f7588,3010
34f758c,c5001d
34f7590,2810
34f7594,e5282f
34f7598,c5001d
34f759c,2810
34f75a0,52a7a
34f75a8,a5001c
34f75ac,3012
34f75b0,c4202f
34f75b4,85202d
34f75b8,437fe
34f75bc,c5282d
34f75c0,a31824
34f75c4,621025
34f75c8,82182d
34f75cc,44a20800
34f75d0,64630001
34f75d4,642026
34f75d8,3182b
34f75dc,810824
34f75e0,31d3c
34f75e4,610825
34f75e8,44a10000
34f75f0,46200800
34f75f4,3e00008
34f7600,27bdffc0
34f7604,f7b40038
34f7608,f7b60030
34f760c,f7b80028
34f7610,f7ba0020
34f7614,f7bc0018
34f7618,f7be0010
34f761c,ffbf0008
34f7620,44220000
34f7624,3c017fff
34f7628,3421ffff
34f762c,2183e
34f7630,31800
34f7634,611824
34f7638,3c017fef
34f763c,3421ffff
34f7640,23082b
34f7644,10200005
34f764c,3c018046
34f7650,d4211140
34f7654,811dfd4
34f7658,46210000
34f765c,3c013c90
34f7660,61082b
34f7664,10200005
34f766c,3c018046
34f7670,d42110d0
34f7674,811dfd4
34f7678,46200803
34f767c,20d3e
34f7680,10800
34f7684,302407ff
34f7688,2c810433
34f768c,10200016
34f7690,46200046
34f7694,2c8103ff
34f7698,14200026
34f76a0,64010001
34f76a4,2485fc01
34f76a8,10d3c
34f76ac,6421ffff
34f76b0,a12016
34f76b4,820824
34f76b8,1020000b
34f76bc,46200046
34f76c0,50800
34f76c4,64050fff
34f76c8,52d3c
34f76cc,250817
34f76d0,22fff
34f76d4,a42024
34f76d8,82202d
34f76dc,810824
34f76e0,44a10800
34f76e8,46210032
34f76f0,45000007
34f76f8,4410016
34f7700,3c018046
34f7704,d4200f88
34f7708,811dfd4
34f7710,3c014066
34f7714,3421ffff
34f7718,23082b
34f771c,10200072
34f7724,4410051
34f772c,811de24
34f7734,4400038
34f773c,44a00800
34f7744,46210032
34f774c,45000042
34f7754,3c018046
34f7758,d4210fa8
34f775c,46210036
34f7764,45010008
34f776c,3c014066
34f7770,3421ffff
34f7774,23082b
34f7778,1420003c
34f777c,46200606
34f7780,811de3f
34f7788,3c018046
34f778c,d4210fb0
34f7790,46210034
34f7798,45010008
34f77a0,46210041
34f77a4,3c028000
34f77a8,4620084d
34f77ac,44010800
34f77b4,811ddf2
34f77b8,221026
34f77bc,4620004d
34f77c0,44020800
34f77c8,44a00800
34f77cc,3c048049
34f77d0,3c058046
34f77d4,46210035
34f77dc,45010002
34f77e0,24030000
34f77e4,401825
34f77e8,d4a10fb8
34f77ec,24829b58
34f77f0,46210037
34f77f8,45000002
34f77fc,2404ffff
34f7800,602025
34f7804,408c0
34f7808,410821
34f780c,d420fff8
34f7810,811dfd4
34f7818,44a00800
34f7820,46210032
34f7828,45010003
34f782c,46200046
34f7830,3c018046
34f7834,d4210f80
34f7838,46210032
34f7840,4500000e
34f7848,3c018046
34f784c,d4200f88
34f7850,811dfd4
34f7858,3c014066
34f785c,3421ffff
34f7860,23082b
34f7864,10200020
34f786c,3c018046
34f7870,d4211138
34f7874,811dfd4
34f7878,46210002
34f787c,3c014066
34f7880,3421ffff
34f7884,23082b
34f7888,10200017
34f7890,3c018046
34f7894,46200506
34f7898,d4210f90
34f789c,46200843
34f78a0,46200860
34f78a4,e7a10004
34f78a8,c11d840
34f78ac,c7a10004
34f78b0,3c018046
34f78b4,d4220f98
34f78b8,4622a042
34f78bc,46220502
34f78c0,c11d840
34f78c4,46200806
34f78c8,4620a032
34f78d0,450101a8
34f78d8,3c018046
34f78dc,d4200fa0
34f78e0,811dfd4
34f78e8,64010001
34f78ec,10ffc
34f78f0,6421ffff
34f78f4,410824
34f78f8,44a1c000
34f78fc,3c018046
34f7900,d4220fc0
34f7904,3c018046
34f7908,d4210fc8
34f790c,4622c037
34f7914,45000004
34f7918,4622c500
34f791c,4621a040
34f7920,811de4c
34f7924,46380d81
34f7928,4638a081
34f792c,46211580
34f7930,3c018046
34f7934,d4210fd0
34f7938,3c018046
34f793c,d4220fd8
34f7940,4622c034
34f7948,45000063
34f7950,3c018046
34f7954,46200706
34f7958,3c188046
34f795c,3c0f8046
34f7960,3c088046
34f7964,3c098046
34f7968,3c0c8046
34f796c,3c0a8046
34f7970,3c0d8046
34f7974,3c0b8046
34f7978,3c0e8046
34f797c,3c038046
34f7980,3c078046
34f7984,3c048046
34f7988,3c028046
34f798c,3c058046
34f7990,3c068046
34f7994,44a04000
34f7998,d4200fe0
34f799c,3c018046
34f79a0,d7131088
34f79a4,d5f21080
34f79a8,d5111048
34f79ac,d58d1068
34f79b0,d5301050
34f79b4,d5ac1070
34f79b8,d54f1058
34f79bc,d5cb1078
34f79c0,d56e1060
34f79c4,d4671020
34f79c8,d4861028
34f79cc,d4a51030
34f79d0,d4491018
34f79d4,d4c41038
34f79d8,d4220fe8
34f79dc,3c018046
34f79e0,4620c000
34f79e4,d4230ff0
34f79e8,3c018046
34f79ec,4622c082
34f79f0,4620c002
34f79f4,46231080
34f79f8,d4230ff8
34f79fc,3c018046
34f7a00,46230000
34f7a04,d4231000
34f7a08,3c018046
34f7a0c,4622c082
34f7a10,4620c002
34f7a14,46230000
34f7a18,d4231008
34f7a1c,3c018046
34f7a20,d42a1010
34f7a24,3c018046
34f7a28,d4351090
34f7a2c,46231080
34f7a30,3c018046
34f7a34,d4e31040
34f7a38,4620c002
34f7a3c,4622c082
34f7a40,46350000
34f7a44,4620c002
34f7a48,46330000
34f7a4c,d4331098
34f7a50,46331080
34f7a54,4620c002
34f7a58,4622c082
34f7a5c,46300000
34f7a60,46321080
34f7a64,4620c002
34f7a68,4622c082
34f7a6c,462f0000
34f7a70,46311080
34f7a74,4620c002
34f7a78,4622c082
34f7a7c,462e0000
34f7a80,462d1080
34f7a84,4620c002
34f7a88,4622c082
34f7a8c,46230000
34f7a90,462c1080
34f7a94,4620c002
34f7a98,4622c082
34f7a9c,462a0000
34f7aa0,462b1080
34f7aa4,4620c002
34f7aa8,4622c082
34f7aac,46290000
34f7ab0,46271080
34f7ab4,4620c002
34f7ab8,4622c082
34f7abc,46280000
34f7ac0,46261080
34f7ac4,4622c082
34f7ac8,46251080
34f7acc,4622c082
34f7ad0,811ded1
34f7ad4,46241080
34f7ad8,44a01000
34f7adc,46200706
34f7ae0,3c018049
34f7ae4,24040000
34f7ae8,2406000c
34f7aec,24229a88
34f7af0,3c018049
34f7af4,46201006
34f7af8,24239af0
34f7afc,860826
34f7b00,2c210001
34f7b04,14200002
34f7b08,2405000c
34f7b0c,24850001
34f7b10,46381083
34f7b14,46380003
34f7b18,408c0
34f7b1c,413821
34f7b20,610821
34f7b24,d4e30000
34f7b28,d4240000
34f7b2c,46240000
34f7b30,10860004
34f7b34,46231080
34f7b38,2ca1000d
34f7b3c,1420ffef
34f7b40,a02025
34f7b44,46201783
34f7b48,4620a007
34f7b4c,c11d4ca
34f7b50,4621c680
34f7b54,44a00800
34f7b5c,4621e034
34f7b64,450000ed
34f7b68,4620f002
34f7b6c,3c018046
34f7b70,d4210f98
34f7b74,4621c042
34f7b78,44220800
34f7b80,20d3e
34f7b84,10800
34f7b88,302307ff
34f7b8c,2c610433
34f7b90,1020001e
34f7b94,46200886
34f7b98,2c6103ff
34f7b9c,14200013
34f7ba4,64010001
34f7ba8,2464fc01
34f7bac,10d3c
34f7bb0,6421ffff
34f7bb4,811816
34f7bb8,620824
34f7bbc,10200013
34f7bc0,46200886
34f7bc4,40800
34f7bc8,64040fff
34f7bcc,4253c
34f7bd0,240817
34f7bd4,227ff
34f7bd8,831824
34f7bdc,62102d
34f7be0,410824
34f7be4,811df03
34f7be8,44a11000
34f7bec,4410007
34f7bf0,44a01000
34f7bf4,46220832
34f7bfc,45010003
34f7c00,46200886
34f7c04,3c018046
34f7c08,d4220f80
34f7c0c,46220841
34f7c10,3c018046
34f7c14,3c038046
34f7c18,d42210a0
34f7c1c,3c018046
34f7c20,d42310a8
34f7c24,46210840
34f7c28,46220882
34f7c2c,46231035
34f7c34,45010003
34f7c38,3c028000
34f7c3c,462010cd
34f7c40,44021800
34f7c44,d46310b0
34f7c48,3c038046
34f7c4c,46231037
34f7c54,45010003
34f7c58,3c048046
34f7c5c,3c017fff
34f7c60,3422ffff
34f7c64,d48310b8
34f7c68,d4640fd0
34f7c6c,46221031
34f7c70,24040000
34f7c74,45010002
34f7c78,24030001
34f7c7c,402025
34f7c80,24810001
34f7c84,117c2
34f7c88,220821
34f7c8c,11043
34f7c90,44821000
34f7c98,468010a1
34f7c9c,46241082
34f7ca0,46220840
34f7ca4,10430050
34f7ca8,46230842
34f7cac,24010002
34f7cb0,1041002f
34f7cb8,24010003
34f7cbc,14410074
34f7cc4,462108c2
34f7cc8,3c018046
34f7ccc,d42210c0
34f7cd0,3c018046
34f7cd4,d42410c8
34f7cd8,3c018046
34f7cdc,46221882
34f7ce0,46231a42
34f7ce4,46241080
34f7ce8,d4240f98
34f7cec,3c018046
34f7cf0,46294a42
34f7cf4,d42510d0
34f7cf8,3c018046
34f7cfc,46241902
34f7d00,d42610d8
34f7d04,3c018046
34f7d08,d42710e0
34f7d0c,3c018046
34f7d10,46221882
34f7d14,d42810e8
34f7d18,3c018046
34f7d1c,462719c2
34f7d20,46261080
34f7d24,46242981
34f7d28,46262941
34f7d2c,46224882
34f7d30,46242901
34f7d34,46283940
34f7d38,d42710f0
34f7d3c,3c018046
34f7d40,46251942
34f7d44,46272940
34f7d48,46251942
34f7d4c,46222880
34f7d50,d4250fa0
34f7d54,46250842
34f7d58,46221882
34f7d5c,46211040
34f7d60,46212040
34f7d64,46213040
34f7d68,811dfc0
34f7d6c,46200847
34f7d70,462108c2
34f7d74,3c018046
34f7d78,d42210f8
34f7d7c,3c018046
34f7d80,d4241100
34f7d84,3c018046
34f7d88,d4251108
34f7d8c,3c018046
34f7d90,46221882
34f7d94,46241080
34f7d98,46231902
34f7d9c,46241902
34f7da0,46222082
34f7da4,46251902
34f7da8,d4251110
34f7dac,3c018046
34f7db0,46252100
34f7db4,d4251118
34f7db8,3c018046
34f7dbc,46241902
34f7dc0,46252100
34f7dc4,d4251120
34f7dc8,46241080
34f7dcc,46200907
34f7dd0,46221882
34f7dd4,462418c2
34f7dd8,46251080
34f7ddc,46221882
34f7de0,811dfc0
34f7de4,46211041
34f7de8,462108c2
34f7dec,3c018046
34f7df0,d42210c0
34f7df4,3c018046
34f7df8,d42410c8
34f7dfc,3c018046
34f7e00,46221882
34f7e04,46231a42
34f7e08,46241080
34f7e0c,d4240f98
34f7e10,3c018046
34f7e14,46294a42
34f7e18,d42510d0
34f7e1c,3c018046
34f7e20,46241902
34f7e24,d42610d8
34f7e28,3c018046
34f7e2c,d42710e0
34f7e30,3c018046
34f7e34,46221882
34f7e38,d42810e8
34f7e3c,3c018046
34f7e40,462719c2
34f7e44,46261080
34f7e48,46242981
34f7e4c,46262941
34f7e50,46224882
34f7e54,46242901
34f7e58,46283940
34f7e5c,d42710f0
34f7e60,3c018046
34f7e64,46251942
34f7e68,46272940
34f7e6c,46251942
34f7e70,46222880
34f7e74,d4250fa0
34f7e78,46250842
34f7e7c,46221882
34f7e80,46211040
34f7e84,46212040
34f7e88,811dfc0
34f7e8c,46213040
34f7e90,462108c2
34f7e94,3c018046
34f7e98,d42210f8
34f7e9c,3c018046
34f7ea0,d4241100
34f7ea4,3c018046
34f7ea8,d4251108
34f7eac,3c018046
34f7eb0,46221882
34f7eb4,46241080
34f7eb8,46231902
34f7ebc,46241902
34f7ec0,46222082
34f7ec4,46251902
34f7ec8,d4251110
34f7ecc,3c018046
34f7ed0,46252100
34f7ed4,d4251118
34f7ed8,3c018046
34f7edc,46241902
34f7ee0,46252100
34f7ee4,46241080
34f7ee8,d4241120
34f7eec,46221882
34f7ef0,462308c2
34f7ef4,46241080
34f7ef8,46221882
34f7efc,46220840
34f7f00,4621c042
34f7f04,3c018046
34f7f08,4620d687
34f7f0c,4620b587
34f7f10,46210002
34f7f14,d4211128
34f7f18,46200803
34f7f1c,3c018046
34f7f20,d4211130
34f7f24,3c018046
34f7f28,4621b042
34f7f2c,46210042
34f7f30,46340843
34f7f34,46210580
34f7f38,d4200f98
34f7f3c,4620d042
34f7f40,c11d946
34f7f44,4620a006
34f7f48,46360042
34f7f4c,46210002
34f7f50,dfbf0008
34f7f54,d7be0010
34f7f58,d7bc0018
34f7f5c,d7ba0020
34f7f60,d7b80028
34f7f64,d7b60030
34f7f68,d7b40038
34f7f6c,3e00008
34f7f70,27bd0040
34f7f74,811dfd4
34f7f78,44a00000
34f7f80,d
34f7f88,d
34f7f90,41800
34f7f94,3061ffff
34f7f98,1020001b
34f7fa0,3061fffe
34f7fa4,10842
34f7fa8,610825
34f7fac,3022fffc
34f7fb0,21082
34f7fb4,220825
34f7fb8,3022fff0
34f7fbc,21102
34f7fc0,220825
34f7fc4,3022ff00
34f7fc8,21202
34f7fcc,220827
34f7fd0,11042
34f7fd4,30425555
34f7fd8,220823
34f7fdc,30223333
34f7fe0,10882
34f7fe4,30213333
34f7fe8,410821
34f7fec,11102
34f7ff0,220821
34f7ff4,3022000f
34f7ff8,30210f00
34f7ffc,10a02
34f8000,811e003
34f8004,412021
34f8008,24040010
34f800c,24010006
34f8010,241023
34f8014,2481000b
34f8018,3021000f
34f801c,3e00008
34f8020,231804
34f8028,3c017fff
34f802c,44026000
34f8030,3421ffff
34f8034,410824
34f8038,3e00008
34f803c,44810000
34f8040,44016800
34f8044,3c028000
34f8048,44036000
34f804c,220824
34f8050,3c027fff
34f8054,3442ffff
34f8058,621024
34f805c,410825
34f8060,3e00008
34f8064,44810000
34f8068,27bdfff0
34f806c,ffbf0008
34f8070,c11eb60
34f8078,dfbf0008
34f807c,3e00008
34f8080,27bd0010
34f8088,41800
34f808c,10600023
34f8094,30842
34f8098,3c043333
34f809c,3c050f0f
34f80a0,610825
34f80a4,34843333
34f80a8,34a50f0f
34f80ac,11082
34f80b0,220825
34f80b4,11102
34f80b8,220825
34f80bc,3c025555
34f80c0,13202
34f80c4,34425555
34f80c8,260825
34f80cc,13402
34f80d0,260827
34f80d4,13042
34f80d8,c21024
34f80dc,220823
34f80e0,241024
34f80e4,10882
34f80e8,240824
34f80ec,410821
34f80f0,11102
34f80f4,220821
34f80f8,250824
34f80fc,11200
34f8100,12400
34f8104,411021
34f8108,10e00
34f810c,821021
34f8110,220821
34f8114,811e048
34f8118,12602
34f811c,24040020
34f8120,24010009
34f8124,241023
34f8128,24810018
34f812c,3e00008
34f8130,231804
34f8138,64020001
34f813c,44216000
34f8140,217fc
34f8144,6442ffff
34f8148,220824
34f814c,3e00008
34f8150,44a10000
34f8158,64010001
34f815c,44226800
34f8164,44236000
34f8168,10ffc
34f816c,411024
34f8170,6421ffff
34f8174,610824
34f8178,220825
34f817c,3e00008
34f8180,44a10000
34f8188,27bdfff0
34f818c,ffbf0008
34f8190,c11f1d2
34f8198,dfbf0008
34f819c,3e00008
34f81a0,27bd0010
34f81a8,10a00033
34f81ac,41000
34f81b0,5087a
34f81b4,3c065555
34f81b8,a10825
34f81bc,64c65555
34f81c0,118ba
34f81c4,63438
34f81c8,230825
34f81cc,64c65555
34f81d0,1193a
34f81d4,63438
34f81d8,230825
34f81dc,3c033333
34f81e0,64c65555
34f81e4,1223a
34f81e8,64633333
34f81ec,240825
34f81f0,31c38
34f81f4,3c040f0f
34f81f8,13c3a
34f81fc,64633333
34f8200,64840f0f
34f8204,270825
34f8208,31c38
34f820c,3c070101
34f8210,42438
34f8214,1403e
34f8218,64633333
34f821c,64e70101
34f8220,64840f0f
34f8224,280827
34f8228,73c38
34f822c,42438
34f8230,1407a
34f8234,64e70101
34f8238,64840f0f
34f823c,1063024
34f8240,73c38
34f8244,26082f
34f8248,64e70101
34f824c,233024
34f8250,108ba
34f8254,230824
34f8258,c1082d
34f825c,1193a
34f8260,23082d
34f8264,240824
34f8268,27001c
34f826c,812
34f8270,811e09f
34f8274,11e3e
34f8278,64030040
34f827c,2401000c
34f8280,230823
34f8284,ac410000
34f8288,24610035
34f828c,250814
34f8290,3e00008
34f8294,fc410008
34f8298,3c020f0f
34f829c,3c013333
34f82a0,3c075555
34f82a4,6187a
34f82a8,64420f0f
34f82ac,64213333
34f82b0,64e75555
34f82b4,21438
34f82b8,10c38
34f82bc,74c38
34f82c0,64420f0f
34f82c4,64213333
34f82c8,23c38
34f82cc,3c020101
34f82d0,10c38
34f82d4,64420101
34f82d8,64283333
34f82dc,65215555
34f82e0,64e70f0f
34f82e4,21438
34f82e8,10c38
34f82ec,64420101
34f82f0,64295555
34f82f4,5082b
34f82f8,21438
34f82fc,1420001b
34f8300,64420101
34f8304,c30825
34f8308,150ba
34f830c,2a0825
34f8310,1513a
34f8314,2a0825
34f8318,1523a
34f831c,2a0825
34f8320,1543a
34f8324,2a0825
34f8328,1503e
34f832c,2a0827
34f8330,1507a
34f8334,1494824
34f8338,29082f
34f833c,284824
34f8340,108ba
34f8344,280824
34f8348,121082d
34f834c,1413a
34f8350,28082d
34f8354,270824
34f8358,22001c
34f835c,812
34f8360,10e3e
34f8364,811e0f4
34f8368,64270040
34f836c,5087a
34f8370,a10825
34f8374,150ba
34f8378,2a0825
34f837c,1513a
34f8380,2a0825
34f8384,1523a
34f8388,2a0825
34f838c,1543a
34f8390,2a0825
34f8394,1503e
34f8398,2a0827
34f839c,1507a
34f83a0,1494824
34f83a4,29082f
34f83a8,284824
34f83ac,108ba
34f83b0,280824
34f83b4,121082d
34f83b8,1413a
34f83bc,28082d
34f83c0,270824
34f83c4,22001c
34f83c8,812
34f83cc,13e3e
34f83d0,75000
34f83d4,41000
34f83d8,24080010
34f83dc,25470071
34f83e0,e62014
34f83e4,30e60040
34f83e8,10c00007
34f83ec,64090000
34f83f0,10a0823
34f83f4,ac410000
34f83f8,10c00008
34f83fc,fc490018
34f8400,3e00008
34f8404,fc440010
34f8408,804825
34f840c,10a0823
34f8410,ac410000
34f8414,14c0fffa
34f8418,fc490018
34f841c,30e4007f
34f8420,e50814
34f8424,3884003f
34f8428,831816
34f842c,232025
34f8430,3e00008
34f8434,fc440010
34f8438,d
34f8440,40800
34f8444,117c3
34f8448,220826
34f844c,3e00008
34f8450,221023
34f8458,40800
34f845c,51000
34f8460,411821
34f8464,61082b
34f8468,3e00008
34f846c,38220001
34f8470,50800
34f8474,41000
34f8478,221804
34f847c,10823
34f8480,220806
34f8484,3e00008
34f8488,611025
34f8490,41000
34f8494,10400023
34f849c,20842
34f84a0,3c033333
34f84a4,3c040f0f
34f84a8,410825
34f84ac,34633333
34f84b0,34840f0f
34f84b4,11082
34f84b8,220825
34f84bc,11102
34f84c0,220825
34f84c4,3c025555
34f84c8,12a02
34f84cc,34425555
34f84d0,250825
34f84d4,12c02
34f84d8,250827
34f84dc,12842
34f84e0,a21024
34f84e4,220823
34f84e8,231024
34f84ec,10882
34f84f0,230824
34f84f4,410821
34f84f8,11102
34f84fc,220821
34f8500,240824
34f8504,11200
34f8508,11c00
34f850c,411021
34f8510,10e00
34f8514,621021
34f8518,220821
34f851c,3e00008
34f8520,11602
34f8524,3e00008
34f8528,24020020
34f8530,41000
34f8534,10400024
34f853c,20842
34f8540,3c033333
34f8544,3c040f0f
34f8548,410825
34f854c,34633333
34f8550,34840f0f
34f8554,11082
34f8558,220825
34f855c,11102
34f8560,220825
34f8564,3c025555
34f8568,12a02
34f856c,34425555
