10,106b5b3a
34a26c8,8fb2003c
34a26cc,8fb10038
34a26d0,8fb00034
34a26d4,3e00008
34a26d8,27bd0048
34a26dc,27bdffe0
34a26e0,afbf001c
34a26e4,afb20018
34a26e8,afb10014
34a26ec,afb00010
34a26f0,808825
34a26f4,3c028008
34a26f8,24421628
34a26fc,40f809
34a2700,a08025
34a2704,2403ffff
34a2708,1443000d
34a270c,8fbf001c
34a2710,92230008
34a2714,2c630013
34a2718,1060000a
34a271c,8fb20018
34a2720,92320009
34a2724,2002825
34a2728,3c028008
34a272c,244212f0
34a2730,40f809
34a2734,2202025
34a2738,a2320009
34a273c,8fbf001c
34a2740,8fb20018
34a2744,8fb10014
34a2748,8fb00010
34a274c,3e00008
34a2750,27bd0020
34a2754,27bdffd8
34a2758,afbf0024
34a275c,afb10020
34a2760,afb0001c
34a2764,a08825
34a2768,c08025
34a276c,3c028042
34a2770,c4406628
34a2774,3c028042
34a2778,8c476624
34a277c,3c028002
34a2780,24422bd4
34a2784,40f809
34a2788,e7a00010
34a278c,14400018
34a2790,8fbf0024
34a2794,3c028040
34a2798,90421e06
34a279c,50400015
34a27a0,8fb10020
34a27a4,24020043
34a27a8,12020005
34a27ac,24020044
34a27b0,1202000a
34a27b4,24050079
34a27b8,1000000e
34a27bc,8fb10020
34a27c0,24050078
34a27c4,3c028006
34a27c8,3442fdcc
34a27cc,40f809
34a27d0,2202025
34a27d4,10000006
34a27d8,8fbf0024
34a27dc,3c028006
34a27e0,3442fdcc
34a27e4,40f809
34a27e8,2202025
34a27ec,8fbf0024
34a27f0,8fb10020
34a27f4,8fb0001c
34a27f8,3e00008
34a27fc,27bd0028
34a2800,3c028011
34a2804,3442a5d0
34a2808,8c4309a4
34a280c,38620001
34a2810,30640002
34a2814,14800002
34a2818,30420001
34a281c,34420002
34a2820,30640004
34a2824,50800001
34a2828,34420004
34a282c,30640008
34a2830,50800001
34a2834,34420008
34a2838,30630010
34a283c,50600001
34a2840,34420010
34a2844,3e00008
34a284c,3c028040
34a2850,90421e0c
34a2854,1040000c
34a285c,27bdffe8
34a2860,afbf0014
34a2864,c108a00
34a286c,3c038040
34a2870,90631e0d
34a2874,431024
34a2878,2c420001
34a287c,8fbf0014
34a2880,3e00008
34a2884,27bd0018
34a2888,3e00008
34a288c,24020001
34a2890,27bdffb8
34a2894,afbf0044
34a2898,afb30040
34a289c,afb2003c
34a28a0,afb10038
34a28a4,afb00034
34a28a8,809025
34a28ac,a08825
34a28b0,c09825
34a28b4,e08025
34a28b8,afa00020
34a28bc,c101e1e
34a28c0,afa00024
34a28c4,26070001
34a28c8,30e700ff
34a28cc,94460000
34a28d0,27a50020
34a28d4,c101e20
34a28d8,2402025
34a28dc,27a50020
34a28e0,c1052c1
34a28e4,27a40028
34a28e8,8fa20028
34a28ec,afa20020
34a28f0,8fa2002c
34a28f4,afa20024
34a28f8,27a50020
34a28fc,c101eab
34a2900,27a40010
34a2904,8fa20010
34a2908,8fa30014
34a290c,431025
34a2910,10400016
34a2914,133400
34a2918,3c128045
34a291c,8fa20020
34a2920,ae42b754
34a2924,2652b754
34a2928,8fa20024
34a292c,ae420004
34a2930,3025
34a2934,2202825
34a2938,3c04801c
34a293c,3c028001
34a2940,24423678
34a2944,40f809
34a2948,348484a0
34a294c,408025
34a2950,24050008
34a2954,3c028000
34a2958,24422e80
34a295c,40f809
34a2960,2402025
34a2964,1000000a
34a2968,2001025
34a296c,63403
34a2970,2202825
34a2974,3c04801c
34a2978,3c028001
34a297c,24423678
34a2980,40f809
34a2984,348484a0
34a2988,408025
34a298c,2001025
34a2990,8fbf0044
34a2994,8fb30040
34a2998,8fb2003c
34a299c,8fb10038
34a29a0,8fb00034
34a29a4,3e00008
34a29a8,27bd0048
34a29ac,27bdffc0
34a29b0,afbf003c
34a29b4,afb20038
34a29b8,afb10034
34a29bc,afb00030
34a29c0,809025
34a29c4,a08825
34a29c8,c08025
34a29cc,afa00020
34a29d0,c101e1e
34a29d4,afa00024
34a29d8,26070001
34a29dc,30e700ff
34a29e0,94460000
34a29e4,27a50020
34a29e8,c101e20
34a29ec,2402025
34a29f0,27a50020
34a29f4,c1052c1
34a29f8,27a40028
34a29fc,8fa20028
34a2a00,afa20020
34a2a04,8fa2002c
34a2a08,afa20024
34a2a0c,27a50020
34a2a10,c101eab
34a2a14,27a40010
34a2a18,8fa20010
34a2a1c,8fa30014
34a2a20,431025
34a2a24,10400016
34a2a28,24060004
34a2a2c,3c128045
34a2a30,8fa20020
34a2a34,ae42b754
34a2a38,2652b754
34a2a3c,8fa20024
34a2a40,ae420004
34a2a44,3025
34a2a48,2202825
34a2a4c,3c04801c
34a2a50,3c028001
34a2a54,24423678
34a2a58,40f809
34a2a5c,348484a0
34a2a60,408025
34a2a64,24050008
34a2a68,3c028000
34a2a6c,24422e80
34a2a70,40f809
34a2a74,2402025
34a2a78,10000009
34a2a7c,2001025
34a2a80,2202825
34a2a84,3c04801c
34a2a88,3c028001
34a2a8c,24423678
34a2a90,40f809
34a2a94,348484a0
34a2a98,408025
34a2a9c,2001025
34a2aa0,8fbf003c
34a2aa4,8fb20038
34a2aa8,8fb10034
34a2aac,8fb00030
34a2ab0,3e00008
34a2ab4,27bd0040
34a2ab8,27bdffc0
34a2abc,afbf003c
34a2ac0,afb20038
34a2ac4,afb10034
34a2ac8,afb00030
34a2acc,809025
34a2ad0,a08825
34a2ad4,c08025
34a2ad8,afa00020
34a2adc,c101e1e
34a2ae0,afa00024
34a2ae4,26070004
34a2ae8,30e700ff
34a2aec,94460000
34a2af0,27a50020
34a2af4,c101e20
34a2af8,2402025
34a2afc,27a50020
34a2b00,c1052c1
34a2b04,27a40028
34a2b08,8fa20028
34a2b0c,afa20020
34a2b10,8fa2002c
34a2b14,afa20024
34a2b18,27a50020
34a2b1c,c101eab
34a2b20,27a40010
34a2b24,8fa20010
34a2b28,8fa30014
34a2b2c,431025
34a2b30,10400015
34a2b34,3025
34a2b38,3c128045
34a2b3c,8fa20020
34a2b40,ae42b754
34a2b44,2652b754
34a2b48,8fa20024
34a2b4c,ae420004
34a2b50,2202825
34a2b54,3c04801c
34a2b58,3c028001
34a2b5c,24423678
34a2b60,40f809
34a2b64,348484a0
34a2b68,408025
34a2b6c,24050008
34a2b70,3c028000
34a2b74,24422e80
34a2b78,40f809
34a2b7c,2402025
34a2b80,10000009
34a2b84,2001025
34a2b88,2202825
34a2b8c,3c04801c
34a2b90,3c028001
34a2b94,24423678
34a2b98,40f809
34a2b9c,348484a0
34a2ba0,408025
34a2ba4,2001025
34a2ba8,8fbf003c
34a2bac,8fb20038
34a2bb0,8fb10034
34a2bb4,8fb00030
34a2bb8,3e00008
34a2bbc,27bd0040
34a2bc0,27bdffc0
34a2bc4,afbf003c
34a2bc8,afb20038
34a2bcc,afb10034
34a2bd0,afb00030
34a2bd4,809025
34a2bd8,a08825
34a2bdc,c08025
34a2be0,afa00020
34a2be4,c101e1e
34a2be8,afa00024
34a2bec,26070006
34a2bf0,30e700ff
34a2bf4,94460000
34a2bf8,27a50020
34a2bfc,c101e20
34a2c00,2402025
34a2c04,27a50020
34a2c08,c1052c1
34a2c0c,27a40028
34a2c10,8fa20028
34a2c14,afa20020
34a2c18,8fa2002c
34a2c1c,afa20024
34a2c20,27a50020
34a2c24,c101eab
34a2c28,27a40010
34a2c2c,8fa20010
34a2c30,8fa30014
34a2c34,431025
34a2c38,10400016
34a2c3c,103400
34a2c40,3c128045
34a2c44,8fa20020
34a2c48,ae42b754
34a2c4c,2652b754
34a2c50,8fa20024
34a2c54,ae420004
34a2c58,3025
34a2c5c,2202825
34a2c60,3c04801c
34a2c64,3c028001
34a2c68,24423678
34a2c6c,40f809
34a2c70,348484a0
34a2c74,408025
34a2c78,24050008
34a2c7c,3c028000
34a2c80,24422e80
34a2c84,40f809
34a2c88,2402025
34a2c8c,1000000a
34a2c90,2001025
34a2c94,63403
34a2c98,2202825
34a2c9c,3c04801c
34a2ca0,3c028001
34a2ca4,24423678
34a2ca8,40f809
34a2cac,348484a0
34a2cb0,408025
34a2cb4,2001025
34a2cb8,8fbf003c
34a2cbc,8fb20038
34a2cc0,8fb10034
34a2cc4,8fb00030
34a2cc8,3e00008
34a2ccc,27bd0040
34a2cd0,27bdffd8
34a2cd4,afbf0024
34a2cd8,afb30020
34a2cdc,afb2001c
34a2ce0,afb10018
34a2ce4,afb00014
34a2ce8,84820000
34a2cec,24030111
34a2cf0,14430081
34a2cf4,a08025
34a2cf8,9482001c
34a2cfc,21202
34a2d00,30420001
34a2d04,54400089
34a2d08,3c130600
34a2d0c,10000083
34a2d10,3c110501
34a2d14,9082019c
34a2d18,263318a0
34a2d1c,263208a0
34a2d20,26317870
34a2d24,3c038040
34a2d28,90631e29
34a2d2c,10600009
34a2d30,2c430012
34a2d34,3c038011
34a2d38,3463a5d0
34a2d3c,8c6300a4
34a2d40,3c040020
34a2d44,641824
34a2d48,50600035
34a2d4c,8e030000
34a2d50,2c430012
34a2d54,10600031
34a2d58,21080
34a2d5c,3c038042
34a2d60,2463662c
34a2d64,621021
34a2d68,8c420000
34a2d6c,400008
34a2d74,3c028040
34a2d78,90421e24
34a2d7c,50400028
34a2d80,8e030000
34a2d84,c1091f8
34a2d88,24040001
34a2d8c,10000023
34a2d90,409025
34a2d94,3c028040
34a2d98,90421e25
34a2d9c,50400020
34a2da0,8e030000
34a2da4,c1091f8
34a2da8,24040002
34a2dac,1000001b
34a2db0,409025
34a2db4,3c028040
34a2db8,90421e23
34a2dbc,50400018
34a2dc0,8e030000
34a2dc4,c1091f8
34a2dc8,24040003
34a2dcc,10000013
34a2dd0,409025
34a2dd4,3c028040
34a2dd8,90421e26
34a2ddc,50400010
34a2de0,8e030000
34a2de4,c1091f8
34a2de8,24040004
34a2dec,1000000b
34a2df0,409025
34a2df4,3c028040
34a2df8,90421e27
34a2dfc,50400008
34a2e00,8e030000
34a2e04,c1091f8
34a2e08,2404001a
34a2e0c,409025
34a2e10,c1091f8
34a2e14,2404001b
34a2e18,409825
34a2e1c,8e030000
34a2e20,8c6402c4
34a2e24,2482ffe0
34a2e28,ac6202c4
34a2e2c,3c07fd10
34a2e30,ac87ffe0
34a2e34,ac92ffe4
34a2e38,8c6202c4
34a2e3c,3c06df00
34a2e40,ac460008
34a2e44,ac40000c
34a2e48,8c6202c4
34a2e4c,8c6502c0
34a2e50,24a40008
34a2e54,ac6402c0
34a2e58,3c04db06
34a2e5c,24880024
34a2e60,aca80000
34a2e64,aca20004
34a2e68,8c6202c4
34a2e6c,ac470010
34a2e70,ac530014
34a2e74,8c6202c4
34a2e78,ac460018
34a2e7c,ac40001c
34a2e80,8c6502c4
34a2e84,24a50010
34a2e88,8c6202c0
34a2e8c,24460008
34a2e90,ac6602c0
34a2e94,24840028
34a2e98,ac440000
34a2e9c,ac450004
34a2ea0,2202825
34a2ea4,3c028002
34a2ea8,34428048
34a2eac,40f809
34a2eb0,2002025
34a2eb4,8fbf0024
34a2eb8,8fb30020
34a2ebc,8fb2001c
34a2ec0,8fb10018
34a2ec4,8fb00014
34a2ec8,3e00008
34a2ecc,27bd0028
34a2ed0,3c130600
34a2ed4,26731000
34a2ed8,3c120600
34a2edc,265117c0
34a2ee0,3c028040
34a2ee4,90421e29
34a2ee8,1040ffcc
34a2eec,1025
34a2ef0,1000ff91
34a2ef4,3c038011
34a2ef8,24030117
34a2efc,1043fff4
34a2f00,2403011d
34a2f04,1043ff83
34a2f08,3c110501
34a2f0c,263318a0
34a2f10,263208a0
34a2f14,1000fff2
34a2f18,26317870
34a2f1c,263318a0
34a2f20,263208a0
34a2f24,10000004
34a2f28,26317870
34a2f2c,26731000
34a2f30,3c120600
34a2f34,265117c0
34a2f38,1000ff7a
34a2f3c,9082018d
34a2f40,27bdffe8
34a2f44,afbf0014
34a2f48,c108b34
34a2f50,8fbf0014
34a2f54,3e00008
34a2f58,27bd0018
34a2f5c,8482014a
34a2f60,14400008
34a2f68,27bdffe8
34a2f6c,afbf0014
34a2f70,c108b34
34a2f78,8fbf0014
34a2f7c,3e00008
34a2f80,27bd0018
34a2f84,3e00008
34a2f8c,27bdffe8
34a2f90,afbf0014
34a2f94,c108b34
34a2f9c,8fbf0014
34a2fa0,3e00008
34a2fa4,27bd0018
34a2fa8,27bdffe0
34a2fac,afbf001c
34a2fb0,afb20018
34a2fb4,afb10014
34a2fb8,afb00010
34a2fbc,808025
34a2fc0,c101e1e
34a2fc4,a09025
34a2fc8,408825
34a2fcc,8c420008
34a2fd0,5040001a
34a2fd4,9602001c
34a2fd8,c10574a
34a2fdc,26240004
34a2fe0,54400016
34a2fe4,9602001c
34a2fe8,3c028045
34a2fec,8e240004
34a2ff0,8e230008
34a2ff4,ac44b754
34a2ff8,2451b754
34a2ffc,ae230004
34a3000,9606001c
34a3004,63042
34a3008,30c63f00
34a300c,26050024
34a3010,3c028001
34a3014,24423678
34a3018,40f809
34a301c,2402025
34a3020,24050008
34a3024,3c028000
34a3028,24422e80
34a302c,40f809
34a3030,2202025
34a3034,1000000e
34a3038,8fbf001c
34a303c,3046001f
34a3040,2cc3001a
34a3044,1060000a
34a3048,8fbf001c
34a304c,21042
34a3050,30423f00
34a3054,c23025
34a3058,26050024
34a305c,3c028001
34a3060,24423678
34a3064,40f809
34a3068,2402025
34a306c,8fbf001c
34a3070,8fb20018
34a3074,8fb10014
34a3078,8fb00010
34a307c,3e00008
34a3080,27bd0020
34a3084,27bdffd8
34a3088,afbf0024
34a308c,afb40020
34a3090,afb3001c
34a3094,afb20018
34a3098,afb10014
34a309c,afb00010
34a30a0,808025
34a30a4,a09825
34a30a8,9492001c
34a30ac,c101e1e
34a30b0,12a182
34a30b4,408825
34a30b8,8c420008
34a30bc,10400019
34a30c0,2e82001a
34a30c4,c10574a
34a30c8,26240004
34a30cc,14400015
34a30d0,2e82001a
34a30d4,3c028045
34a30d8,8e240004
34a30dc,8e230008
34a30e0,ac44b754
34a30e4,2451b754
34a30e8,ae230004
34a30ec,123200
34a30f0,30c63f00
34a30f4,26050024
34a30f8,3c028001
34a30fc,24423678
34a3100,40f809
34a3104,2602025
34a3108,24050008
34a310c,3c028000
34a3110,24422e80
34a3114,40f809
34a3118,2202025
34a311c,1000000c
34a3120,8fbf0024
34a3124,1040000a
34a3128,8fbf0024
34a312c,123200
34a3130,30c63f00
34a3134,d43025
34a3138,26050024
34a313c,3c028001
34a3140,24423678
34a3144,40f809
34a3148,2602025
34a314c,8fbf0024
34a3150,8fb40020
34a3154,8fb3001c
34a3158,8fb20018
34a315c,8fb10014
34a3160,8fb00010
34a3164,3e00008
34a3168,27bd0028
34a316c,801025
34a3170,14c00002
34a3174,a6001b
34a3178,7000d
34a317c,2810
34a3180,3812
34a3184,3c03aaaa
34a3188,3463aaab
34a318c,e30019
34a3190,1810
34a3194,31882
34a3198,32040
34a319c,831821
34a31a0,31840
34a31a4,e31823
34a31a8,44850000
34a31ac,4a10004
34a31b0,468000a1
34a31b4,3c048042
34a31b8,d4806690
34a31bc,46201080
34a31c0,462010a0
34a31c4,44860000
34a31c8,4c10004
34a31cc,46800021
34a31d0,3c048042
34a31d4,d4846690
34a31d8,46240000
34a31dc,46200020
34a31e0,46001083
34a31e4,3c048042
34a31e8,c4846698
34a31ec,46022101
34a31f0,24640001
34a31f4,3c068042
34a31f8,24c66674
34a31fc,32840
34a3200,a32821
34a3204,c52821
34a3208,90a50001
34a320c,44850000
34a3214,46800020
34a3218,46040002
34a321c,42840
34a3220,a42821
34a3224,c53021
34a3228,90c50001
34a322c,44853000
34a3234,468031a0
34a3238,46023182
34a323c,46060000
34a3240,3c058042
34a3244,c4a6669c
34a3248,4600303e
34a3250,45030005
34a3254,46060001
34a3258,4600000d
34a325c,44050000
34a3260,10000006
34a3264,30a700ff
34a3268,4600000d
34a326c,44050000
34a3270,3c068000
34a3274,a62825
34a3278,30a700ff
34a327c,3c068042
34a3280,24c66674
34a3284,32840
34a3288,a32821
34a328c,c52821
34a3290,90a50002
34a3294,44850000
34a329c,46800020
34a32a0,46040002
34a32a4,42840
34a32a8,a42821
34a32ac,c53021
34a32b0,90c50002
34a32b4,44853000
34a32bc,468031a0
34a32c0,46023182
34a32c4,46060000
34a32c8,3c058042
34a32cc,c4a6669c
34a32d0,4600303e
34a32d8,45030005
34a32dc,46060001
34a32e0,4600000d
34a32e4,44050000
34a32e8,10000006
34a32ec,30a600ff
34a32f0,4600000d
34a32f4,44050000
34a32f8,3c068000
34a32fc,a62825
34a3300,30a600ff
34a3304,32840
34a3308,a31821
34a330c,3c088042
34a3310,25086674
34a3314,681821
34a3318,90650000
34a331c,44850000
34a3324,46800020
34a3328,46040002
34a332c,41840
34a3330,641821
34a3334,681821
34a3338,90630000
34a333c,44832000
34a3344,46802120
34a3348,46022082
34a334c,46020000
34a3350,3c038042
34a3354,c462669c
34a3358,4600103e
34a3360,45030005
34a3364,46020001
34a3368,4600000d
34a336c,44030000
34a3370,10000006
34a3374,a0430000
34a3378,4600000d
34a337c,44030000
34a3380,3c048000
34a3384,641825
34a3388,a0430000
34a338c,a0470001
34a3390,3e00008
34a3394,a0460002
34a3398,3c028011
34a339c,3442a5d0
34a33a0,24030140
34a33a4,a4431424
34a33a8,90440032
34a33ac,41840
34a33b0,641821
34a33b4,31900
34a33b8,3e00008
34a33bc,a0430033
34a33c0,3c048045
34a33c4,8c83969c
34a33c8,3c020019
34a33cc,2442660d
34a33d0,620018
34a33d4,1012
34a33d8,3c033c6e
34a33dc,3463f35f
34a33e0,431021
34a33e4,3e00008
34a33e8,ac82969c
34a33ec,3c028045
34a33f0,3e00008
34a33f4,ac44969c
34a33f8,3c028046
34a33fc,8c43e1f8
34a3400,3c028045
34a3404,3e00008
34a3408,ac43969c
34a340c,3c048045
34a3410,8c83969c
34a3414,3c020019
34a3418,2442660d
34a341c,620018
34a3420,1012
34a3424,3c033c6e
34a3428,3463f35f
34a342c,431021
34a3430,ac82969c
34a3434,21242
34a3438,3c033f80
34a343c,431025
34a3440,3c038042
34a3444,c46066a0
34a3448,44821000
34a344c,3e00008
34a3450,46001001
34a3454,3c048045
34a3458,8c83969c
34a345c,3c020019
34a3460,2442660d
34a3464,620018
34a3468,1012
34a346c,3c033c6e
34a3470,3463f35f
34a3474,431021
34a3478,ac82969c
34a347c,21242
34a3480,3c033f80
34a3484,431025
34a3488,3c038042
34a348c,c46066a4
34a3490,44821000
34a3494,3e00008
34a3498,46001001
34a349c,14800003
34a34a0,3c028045
34a34a4,3e00008
34a34a8,8c4296a0
34a34ac,27bdffe8
34a34b0,afbf0014
34a34b4,afb00010
34a34b8,808025
34a34bc,c108d27
34a34c0,42102
34a34c4,3210000f
34a34c8,108080
34a34cc,3c038045
34a34d0,246396a0
34a34d4,2038021
34a34d8,8e030000
34a34dc,431021
34a34e0,8fbf0014
34a34e4,8fb00010
34a34e8,3e00008
34a34ec,27bd0018
34a34f0,3c028011
34a34f4,3442a5d0
34a34f8,8c42135c
34a34fc,1440007c
34a3500,3c02801c
34a3504,27bdffe8
34a3508,afbf0014
34a350c,344284a0
34a3510,944300a4
34a3514,24020043
34a3518,14620018
34a351c,3c028046
34a3520,3c02801c
34a3524,344284a0
34a3528,3c030001
34a352c,431021
34a3530,80421cbc
34a3534,14400011
34a3538,3c028046
34a353c,3c028011
34a3540,3442a5d0
34a3544,94420edc
34a3548,30420020
34a354c,1440000b
34a3550,3c028046
34a3554,c10541a
34a3558,24040004
34a355c,3c028011
34a3560,3442a5d0
34a3564,94430edc
34a3568,34630020
34a356c,a4430edc
34a3570,8c42135c
34a3574,1440005b
34a3578,3c028046
34a357c,9042e1fe
34a3580,10400059
34a3584,8fbf0014
34a3588,3c038011
34a358c,3463a5d0
34a3590,906300b2
34a3594,30630001
34a3598,14600053
34a359c,2c430007
34a35a0,10600051
34a35a4,21080
34a35a8,3c038042
34a35ac,246366a8
34a35b0,621021
34a35b4,8c420000
34a35b8,400008
34a35c0,3c028011
34a35c4,3442a5d0
34a35c8,8c4400a4
34a35cc,c108d27
34a35d0,3084003f
34a35d4,3c038046
34a35d8,9463e1fc
34a35dc,43102b
34a35e0,1040003e
34a35e4,8fbf0014
34a35e8,1000003f
34a35f0,3c028011
34a35f4,3442a5d0
34a35f8,8c4400a4
34a35fc,3c02001c
34a3600,2442003f
34a3604,c108d27
34a3608,822024
34a360c,3c038046
34a3610,9463e1fc
34a3614,43102b
34a3618,10400030
34a361c,8fbf0014
34a3620,10000031
34a3628,3c028011
34a362c,3442a5d0
34a3630,8c4400a4
34a3634,3c02001c
34a3638,c108d27
34a363c,822024
34a3640,3c038046
34a3644,9463e1fc
34a3648,43102b
34a364c,10400023
34a3650,8fbf0014
34a3654,10000024
34a365c,3c028011
34a3660,3442a5d0
34a3664,844200d0
34a3668,3c038046
34a366c,9463e1fc
34a3670,43102a
34a3674,10400019
34a3678,8fbf0014
34a367c,1000001a
34a3684,3c028011
34a3688,3442a5d0
34a368c,8442002e
34a3690,3c038046
34a3694,9463e1fc
34a3698,43102a
34a369c,1040000f
34a36a0,8fbf0014
34a36a4,10000010
34a36ac,3c028011
34a36b0,3442a5d0
34a36b4,8c4300a4
34a36b8,3c028046
34a36bc,9444e1fc
34a36c0,31302
34a36c4,304201c0
34a36c8,3063003f
34a36cc,431025
34a36d0,441024
34a36d4,14820004
34a36d8,8fbf0014
34a36dc,c10541a
34a36e0,24040003
34a36e4,8fbf0014
34a36e8,3e00008
34a36ec,27bd0018
34a36f0,3e00008
34a36f8,27bdffd8
34a36fc,afbf0024
34a3700,afb30020
34a3704,afb2001c
34a3708,afb10018
34a370c,afb00014
34a3710,808025
34a3714,3c028045
34a3718,94469b5c
34a371c,3c128011
34a3720,3652a5d0
34a3724,82421357
34a3728,21040
34a372c,3c118010
34a3730,2631bf00
34a3734,511021
34a3738,24051fe0
34a373c,a62823
34a3740,94420000
34a3744,a22821
34a3748,30a5ffff
34a374c,3c138005
34a3750,26737030
34a3754,852821
34a3758,3c028045
34a375c,260f809
34a3760,8c449b58
34a3764,82421357
34a3768,21040
34a376c,511021
34a3770,94450000
34a3774,24a51450
34a3778,24060058
34a377c,2052821
34a3780,3c048046
34a3784,260f809
34a3788,2484e200
34a378c,8fbf0024
34a3790,8fb30020
34a3794,8fb2001c
34a3798,8fb10018
34a379c,8fb00014
34a37a0,3e00008
34a37a4,27bd0028
34a37a8,10c00009
34a37ac,3c028009
34a37b0,27bdffe8
34a37b4,afbf0014
34a37b8,24421474
34a37bc,40f809
34a37c4,8fbf0014
34a37c8,3e00008
34a37cc,27bd0018
34a37d0,3e00008
34a37d8,27bdffd0
34a37dc,afbf002c
34a37e0,afb60028
34a37e4,afb50024
34a37e8,afb40020
34a37ec,afb3001c
34a37f0,afb20018
34a37f4,afb10014
34a37f8,10a00079
34a37fc,afb00010
34a3800,a08025
34a3804,24b21450
34a3808,3c028045
34a380c,94429b5c
34a3810,a22823
34a3814,24b11fe0
34a3818,a6001352
34a381c,26051354
34a3820,2001825
34a3824,1025
34a3828,24630002
34a382c,9464fffe
34a3830,441021
34a3834,14a3fffc
34a3838,3042ffff
34a383c,26450058
34a3840,2401825
34a3844,24630002
34a3848,9464fffe
34a384c,441021
34a3850,1465fffc
34a3854,3042ffff
34a3858,3c038045
34a385c,94639b5c
34a3860,33042
34a3864,2c630002
34a3868,5460000b
34a386c,a6021352
34a3870,2202025
34a3874,24840002
34a3878,9485fffe
34a387c,451021
34a3880,24630001
34a3884,3063ffff
34a3888,66282b
34a388c,14a0fff9
34a3890,3042ffff
34a3894,a6021352
34a3898,82021357
34a389c,21040
34a38a0,3c138010
34a38a4,2673bf00
34a38a8,531021
34a38ac,94440000
34a38b0,3c150800
34a38b4,24070001
34a38b8,24061450
34a38bc,2002825
34a38c0,c108dea
34a38c4,952021
34a38c8,82021357
34a38cc,24420003
34a38d0,21040
34a38d4,531021
34a38d8,94440000
34a38dc,24070001
34a38e0,24061450
34a38e4,2002825
34a38e8,c108dea
34a38ec,952021
34a38f0,3c168045
34a38f4,96c69b5c
34a38f8,82021357
34a38fc,21040
34a3900,531021
34a3904,24141fe0
34a3908,2862023
34a390c,94420000
34a3910,822021
34a3914,3084ffff
34a3918,24070001
34a391c,2202825
34a3920,c108dea
34a3924,952021
34a3928,82021357
34a392c,21040
34a3930,531021
34a3934,94440000
34a3938,24841450
34a393c,3084ffff
34a3940,24070001
34a3944,24060058
34a3948,2402825
34a394c,c108dea
34a3950,952021
34a3954,96c69b5c
34a3958,82021357
34a395c,24420003
34a3960,21040
34a3964,531021
34a3968,2862023
34a396c,94420000
34a3970,822021
34a3974,3084ffff
34a3978,24070001
34a397c,2202825
34a3980,c108dea
34a3984,952021
34a3988,82021357
34a398c,24420003
34a3990,21040
34a3994,531021
34a3998,94440000
34a399c,24841450
34a39a0,3084ffff
34a39a4,24070001
34a39a8,24060058
34a39ac,2402825
34a39b0,c108dea
34a39b4,952021
34a39b8,8fbf002c
34a39bc,8fb60028
34a39c0,8fb50024
34a39c4,8fb40020
34a39c8,8fb3001c
34a39cc,8fb20018
34a39d0,8fb10014
34a39d4,8fb00010
34a39d8,3e00008
34a39dc,27bd0030
34a39e0,3c028045
34a39e4,8c519b58
34a39e8,3c128046
34a39ec,2652e200
34a39f0,3c108011
34a39f4,1000ff88
34a39f8,3610a5d0
34a39fc,27bdffb0
34a3a00,afbf004c
34a3a04,afbe0048
34a3a08,afb70044
34a3a0c,afb60040
34a3a10,afb5003c
34a3a14,afb40038
34a3a18,afb30034
34a3a1c,afb20030
34a3a20,afb1002c
34a3a24,afb00028
34a3a28,809825
34a3a2c,a09025
34a3a30,34058000
34a3a34,3c028000
34a3a38,24422e80
34a3a3c,40f809
34a3a40,8e440000
34a3a44,3825
34a3a48,34068000
34a3a4c,8e450000
34a3a50,c108dea
34a3a54,3c040800
34a3a58,3c028011
34a3a5c,3442a5d0
34a3a60,9442000c
34a3a64,afa20024
34a3a68,3c158010
34a3a6c,26b5bf00
34a3a70,26a20004
34a3a74,afa20020
34a3a78,3c178011
34a3a7c,3c028046
34a3a80,afa20018
34a3a84,2442e200
34a3a88,afa20014
34a3a8c,3c1e8045
34a3a90,3c028045
34a3a94,afa20010
34a3a98,36f0b924
34a3a9c,3c118046
34a3aa0,2631e258
34a3aa4,afb5001c
34a3aa8,96b40000
34a3aac,8e450000
34a3ab0,3c168005
34a3ab4,26d67030
34a3ab8,24061354
34a3abc,b42821
34a3ac0,2c0f809
34a3ac4,36e4a5d0
34a3ac8,26821450
34a3acc,8e450000
34a3ad0,24060058
34a3ad4,a22821
34a3ad8,2c0f809
34a3adc,8fa40014
34a3ae0,97c69b5c
34a3ae4,2861023
34a3ae8,24421fe0
34a3aec,8e450000
34a3af0,a22821
34a3af4,8fa20010
34a3af8,2c0f809
34a3afc,8c449b58
34a3b00,36e3a5d0
34a3b04,94671352
34a3b08,a4601352
34a3b0c,1025
34a3b10,602025
34a3b14,24630002
34a3b18,94840000
34a3b1c,441021
34a3b20,1470fffb
34a3b24,3042ffff
34a3b28,8fa30018
34a3b2c,2463e200
34a3b30,24630002
34a3b34,9464fffe
34a3b38,441021
34a3b3c,1471fffc
34a3b40,3042ffff
34a3b44,8fa30010
34a3b48,8c649b58
34a3b4c,97c39b5c
34a3b50,33042
34a3b54,2c630002
34a3b58,14600009
34a3b60,24840002
34a3b64,9485fffe
34a3b68,451021
34a3b6c,24630001
34a3b70,3063ffff
34a3b74,66282b
34a3b78,14a0fff9
34a3b7c,3042ffff
34a3b80,50e2006a
34a3b84,26b50002
34a3b88,8fa2001c
34a3b8c,94540006
34a3b90,8e450000
34a3b94,3c028005
34a3b98,24567030
34a3b9c,24061354
34a3ba0,b42821
34a3ba4,2c0f809
34a3ba8,36e4a5d0
