10,106b7afa
34a2318,8fa60024
34a231c,8fa50020
34a2320,c108650
34a2324,8fa40010
34a2328,8fbf001c
34a232c,3e00008
34a2330,27bd0020
34a2334,3c028011
34a2338,3442a5d0
34a233c,8442002e
34a2340,28430051
34a2344,14600008
34a2348,24040010
34a234c,284300a1
34a2350,14600005
34a2354,24040018
34a2358,284200f1
34a235c,10400002
34a2360,2404002c
34a2364,24040020
34a2368,3c028011
34a236c,3442a5d0
34a2370,84430030
34a2374,3102a
34a2378,83182a
34a237c,38630001
34a2380,3e00008
34a2384,431024
34a2388,27bdffe8
34a238c,afbf0014
34a2390,afb00010
34a2394,3c028040
34a2398,90420c9c
34a239c,50400024
34a23a0,3c028040
34a23a4,3c028045
34a23a8,9042b065
34a23ac,54400020
34a23b0,3c028040
34a23b4,3c028040
34a23b8,94421e72
34a23bc,2442ffff
34a23c0,3c038011
34a23c4,3463a5d0
34a23c8,8c6308c4
34a23cc,54620018
34a23d0,3c028040
34a23d4,3c02800c
34a23d8,3442ab18
34a23dc,40f809
34a23e0,2025
34a23e4,3c038045
34a23e8,9463b066
34a23ec,1062000f
34a23f0,3c02800c
34a23f4,244264a0
34a23f8,408025
34a23fc,2825
34a2400,3c028042
34a2404,200f809
34a2408,c44c711c
34a240c,26024678
34a2410,40f809
34a2414,2025
34a2418,3c038045
34a241c,a462b066
34a2420,3c028045
34a2424,24030001
34a2428,a043b064
34a242c,3c028040
34a2430,90420c9d
34a2434,10400031
34a2438,8fbf0014
34a243c,c1088cd
34a2444,5040001f
34a2448,3c028045
34a244c,3c02800c
34a2450,3442ab18
34a2454,40f809
34a2458,2025
34a245c,3c038045
34a2460,9463b066
34a2464,54620006
34a2468,3c02800c
34a246c,3c028045
34a2470,9042b064
34a2474,10400021
34a2478,8fbf0014
34a247c,3c02800c
34a2480,244264a0
34a2484,408025
34a2488,2825
34a248c,3c028042
34a2490,200f809
34a2494,c44c7120
34a2498,26024678
34a249c,40f809
34a24a0,2025
34a24a4,3c038045
34a24a8,a462b066
34a24ac,3c028045
34a24b0,24030001
34a24b4,a043b065
34a24b8,3c028045
34a24bc,1000000e
34a24c0,a040b064
34a24c4,9042b065
34a24c8,1040000c
34a24cc,8fbf0014
34a24d0,3c028042
34a24d4,c44c7124
34a24d8,3c02800c
34a24dc,244264a0
34a24e0,40f809
34a24e4,2825
34a24e8,3c028045
34a24ec,a040b065
34a24f0,3c028045
34a24f4,a440b066
34a24f8,8fbf0014
34a24fc,8fb00010
34a2500,3e00008
34a2504,27bd0018
34a2508,27bdff98
34a250c,afbf0064
34a2510,afb40060
34a2514,afb3005c
34a2518,afb20058
34a251c,afb10054
34a2520,afb00050
34a2524,afa40068
34a2528,3c028040
34a252c,90420cb0
34a2530,504000e6
34a2534,8fbf0064
34a2538,c104621
34a2540,144000e2
34a2544,8fbf0064
34a2548,3c02801d
34a254c,3442aa30
34a2550,8c420670
34a2554,3c030800
34a2558,431024
34a255c,544000dc
34a2560,8fb40060
34a2564,3c02800c
34a2568,3442ab18
34a256c,40f809
34a2570,2025
34a2574,3c038045
34a2578,9463b058
34a257c,1062000b
34a2580,3c028045
34a2584,24030001
34a2588,ac43b05c
34a258c,3c02800c
34a2590,3442ab18
34a2594,40f809
34a2598,2025
34a259c,3c038045
34a25a0,a462b058
34a25a4,3c028045
34a25a8,ac40b060
34a25ac,3c028045
34a25b0,8c43b05c
34a25b4,24020001
34a25b8,1062000a
34a25bc,3c02801c
34a25c0,344284a0
34a25c4,3c030001
34a25c8,431021
34a25cc,94430934
34a25d0,24020006
34a25d4,146200bd
34a25d8,8fbf0064
34a25dc,100000b5
34a25e0,3c028045
34a25e4,3c028045
34a25e8,9442af90
34a25ec,10400011
34a25f0,3c02801c
34a25f4,344284a0
34a25f8,3c030001
34a25fc,431021
34a2600,94430934
34a2604,24020006
34a2608,54620014
34a260c,3c028040
34a2610,3c02801c
34a2614,344284a0
34a2618,3c030001
34a261c,431021
34a2620,94420948
34a2624,5440000b
34a2628,3c028045
34a262c,100000a7
34a2630,8fbf0064
34a2634,344284a0
34a2638,3c030001
34a263c,431021
34a2640,94430934
34a2644,24020006
34a2648,14620004
34a264c,3c028040
34a2650,3c028045
34a2654,10000028
34a2658,ac40b060
34a265c,90430cb0
34a2660,24020002
34a2664,10620098
34a2668,3c028045
34a266c,8c42b060
34a2670,2c430006
34a2674,5060000b
34a2678,2c43006a
34a267c,21a00
34a2680,621023
34a2684,3c03cccc
34a2688,3463cccd
34a268c,430019
34a2690,1010
34a2694,21082
34a2698,304200ff
34a269c,10000018
34a26a0,409825
34a26a4,54600015
34a26a8,240200ff
34a26ac,2c4300ba
34a26b0,1060000c
34a26b4,2442ff97
34a26b8,21a00
34a26bc,621023
34a26c0,3c03cccc
34a26c4,3463cccd
34a26c8,430019
34a26cc,1010
34a26d0,21182
34a26d4,304200ff
34a26d8,384200ff
34a26dc,10000008
34a26e0,409825
34a26e4,3c028045
34a26e8,ac40b060
34a26ec,3c028045
34a26f0,10000075
34a26f4,ac40b05c
34a26f8,240200ff
34a26fc,409825
34a2700,3c038045
34a2704,8c62b060
34a2708,24420001
34a270c,ac62b060
34a2710,3c108043
34a2714,2610045c
34a2718,8825
34a271c,3c02800c
34a2720,3442ab18
34a2724,409025
34a2728,240f809
34a272c,2025
34a2730,8e030000
34a2734,5443000e
34a2738,26220001
34a273c,111600
34a2740,21603
34a2744,21840
34a2748,621821
34a274c,318c0
34a2750,621021
34a2754,21040
34a2758,3c038040
34a275c,24630cb1
34a2760,621821
34a2764,27a20018
34a2768,10000008
34a276c,27a5004a
34a2770,304200ff
34a2774,408825
34a2778,2403002f
34a277c,1443ffea
34a2780,26100004
34a2784,10000051
34a2788,8fbf0064
34a278c,80640000
34a2790,10800004
34a2794,a0440000
34a2798,24420001
34a279c,14a2fffb
34a27a0,24630001
34a27a4,8fa20068
34a27a8,8c420008
34a27ac,24430008
34a27b0,8fa40068
34a27b4,ac830008
34a27b8,3c03de00
34a27bc,ac430000
34a27c0,3c038043
34a27c4,2463c540
34a27c8,ac430004
34a27cc,8c820008
34a27d0,24430008
34a27d4,ac830008
34a27d8,3c03fc11
34a27dc,34639623
34a27e0,ac430000
34a27e4,3c03ff2f
34a27e8,3463ffff
34a27ec,ac430004
34a27f0,8c820008
34a27f4,24430008
34a27f8,ac830008
34a27fc,3c10e700
34a2800,ac500000
34a2804,ac400004
34a2808,8c820008
34a280c,24430008
34a2810,ac830008
34a2814,3c11fa00
34a2818,ac510000
34a281c,2609025
34a2820,ac530004
34a2824,2413000b
34a2828,afb30014
34a282c,24140006
34a2830,afb40010
34a2834,24070008
34a2838,24060008
34a283c,c10949e
34a2840,27a50018
34a2844,8fa20068
34a2848,8c420008
34a284c,24430008
34a2850,8fa40068
34a2854,ac830008
34a2858,ac500000
34a285c,ac400004
34a2860,8c830008
34a2864,24620008
34a2868,ac820008
34a286c,ac710000
34a2870,2402ff00
34a2874,2421025
34a2878,ac620004
34a287c,afb30014
34a2880,afb40010
34a2884,24070007
34a2888,24060007
34a288c,c10949e
34a2890,27a50018
34a2894,8fa20068
34a2898,8c420008
34a289c,24430008
34a28a0,8fa40068
34a28a4,ac830008
34a28a8,ac500000
34a28ac,10000006
34a28b0,ac400004
34a28b4,9442af90
34a28b8,5040ff66
34a28bc,3c028045
34a28c0,1000ff54
34a28c4,3c02801c
34a28c8,8fbf0064
34a28cc,8fb40060
34a28d0,8fb3005c
34a28d4,8fb20058
34a28d8,8fb10054
34a28dc,8fb00050
34a28e0,3e00008
34a28e4,27bd0068
34a28e8,3c028040
34a28ec,90420cb0
34a28f0,10400053
34a28f4,3c038040
34a28f8,27bdff98
34a28fc,afbf0064
34a2900,afb40060
34a2904,afb3005c
34a2908,afb20058
34a290c,afb10054
34a2910,afb00050
34a2914,808025
34a2918,24630ed7
34a291c,27a20018
34a2920,27a4004a
34a2924,80650000
34a2928,10a00004
34a292c,a0450000
34a2930,24420001
34a2934,1482fffb
34a2938,24630001
34a293c,8e020008
34a2940,24430008
34a2944,ae030008
34a2948,3c03de00
34a294c,ac430000
34a2950,3c038043
34a2954,2463c540
34a2958,ac430004
34a295c,8e020008
34a2960,24430008
34a2964,ae030008
34a2968,3c03fc11
34a296c,34639623
34a2970,ac430000
34a2974,3c03ff2f
34a2978,3463ffff
34a297c,ac430004
34a2980,8e020008
34a2984,24430008
34a2988,ae030008
34a298c,3c11e700
34a2990,ac510000
34a2994,ac400004
34a2998,8e020008
34a299c,24430008
34a29a0,ae030008
34a29a4,3c12fa00
34a29a8,ac520000
34a29ac,240300ff
34a29b0,ac430004
34a29b4,2413000b
34a29b8,afb30014
34a29bc,24140006
34a29c0,afb40010
34a29c4,240700dd
34a29c8,24060008
34a29cc,27a50018
34a29d0,c10949e
34a29d4,2002025
34a29d8,8e020008
34a29dc,24430008
34a29e0,ae030008
34a29e4,ac510000
34a29e8,ac400004
34a29ec,8e020008
34a29f0,24430008
34a29f4,ae030008
34a29f8,ac520000
34a29fc,2403ffff
34a2a00,ac430004
34a2a04,afb30014
34a2a08,afb40010
34a2a0c,240700dc
34a2a10,24060007
34a2a14,27a50018
34a2a18,c10949e
34a2a1c,2002025
34a2a20,8fbf0064
34a2a24,8fb40060
34a2a28,8fb3005c
34a2a2c,8fb20058
34a2a30,8fb10054
34a2a34,8fb00050
34a2a38,3e00008
34a2a3c,27bd0068
34a2a40,3e00008
34a2a48,27bdffe8
34a2a4c,afbf0014
34a2a50,afb00010
34a2a54,afa40018
34a2a58,c101d3a
34a2a5c,afa5001c
34a2a60,408025
34a2a64,8fa2001c
34a2a68,440002f
34a2a6c,8fbf0014
34a2a70,8e020008
34a2a74,5040001a
34a2a78,3c02800c
34a2a7c,c10576a
34a2a80,26040004
34a2a84,54400016
34a2a88,3c02800c
34a2a8c,3c028043
34a2a90,8e040004
34a2a94,8e030008
34a2a98,ac4425c4
34a2a9c,245025c4
34a2aa0,ae030004
34a2aa4,8fa6001c
34a2aa8,8fa20018
34a2aac,24450024
34a2ab0,3c04801c
34a2ab4,3c028001
34a2ab8,244238b0
34a2abc,40f809
34a2ac0,348484a0
34a2ac4,24050008
34a2ac8,3c028000
34a2acc,24422e80
34a2ad0,40f809
34a2ad4,2002025
34a2ad8,10000013
34a2adc,8fbf0014
34a2ae0,3442dccc
34a2ae4,40f809
34a2aec,3c028042
34a2af0,c4427128
34a2af4,4600103c
34a2afc,4500000a
34a2b00,8fbf0014
34a2b04,8fa6001c
34a2b08,8fa20018
34a2b0c,24450024
34a2b10,3c04801c
34a2b14,3c028001
34a2b18,24423678
34a2b1c,40f809
34a2b20,348484a0
34a2b24,8fbf0014
34a2b28,8fb00010
34a2b2c,3e00008
34a2b30,27bd0018
34a2b34,27bdffe8
34a2b38,afbf0014
34a2b3c,afb00010
34a2b40,80820116
34a2b44,18400003
34a2b48,808025
34a2b4c,2442ffff
34a2b50,a0820116
34a2b54,960201a2
34a2b58,24422ee0
34a2b5c,a60201a2
34a2b60,8e02013c
34a2b64,40f809
34a2b68,2002025
34a2b6c,3c028006
34a2b70,244236c4
34a2b74,40f809
34a2b78,860401a2
34a2b7c,960301a0
34a2b80,44831000
34a2b88,468010a0
34a2b8c,46001002
34a2b90,96020014
34a2b94,44821000
34a2b9c,468010a0
34a2ba0,46020000
34a2ba4,3c028042
34a2ba8,c442712c
34a2bac,4600103e
34a2bb4,45030005
34a2bb8,46020001
34a2bbc,4600000d
34a2bc0,44020000
34a2bc4,10000006
34a2bc8,a60200b4
34a2bcc,4600000d
34a2bd0,44020000
34a2bd4,3c048000
34a2bd8,441025
34a2bdc,a60200b4
34a2be0,920201a4
34a2be4,1040000b
34a2be8,8fbf0014
34a2bec,5460000a
34a2bf0,8fb00010
34a2bf4,82020116
34a2bf8,54400007
34a2bfc,8fb00010
34a2c00,24020800
34a2c04,a60201a0
34a2c08,24020040
34a2c0c,a2020116
34a2c10,8fbf0014
34a2c14,8fb00010
34a2c18,3e00008
34a2c1c,27bd0018
34a2c20,27bdffe8
34a2c24,afbf0014
34a2c28,afb00010
34a2c2c,3c028040
34a2c30,90421dfb
34a2c34,1040000b
34a2c38,a08025
34a2c3c,3c028011
34a2c40,3442a5d0
34a2c44,8c4200a4
34a2c48,3c030020
34a2c4c,431024
34a2c50,54400005
34a2c54,9082018c
34a2c58,3c020501
34a2c5c,10000032
34a2c60,24421ca0
34a2c64,9082018c
34a2c68,2c420012
34a2c6c,1040fffa
34a2c70,3c028042
34a2c74,9083018c
34a2c78,31880
34a2c7c,24427130
34a2c80,431021
34a2c84,8c420000
34a2c88,400008
34a2c90,3c028040
34a2c94,90421df6
34a2c98,5040fff0
34a2c9c,3c020501
34a2ca0,c10954a
34a2ca4,2404000a
34a2ca8,10000020
34a2cac,8e030000
34a2cb0,3c028040
34a2cb4,90421df7
34a2cb8,5040ffe8
34a2cbc,3c020501
34a2cc0,c10954a
34a2cc4,2404000b
34a2cc8,10000018
34a2ccc,8e030000
34a2cd0,3c028040
34a2cd4,90421df5
34a2cd8,5040ffe0
34a2cdc,3c020501
34a2ce0,c10954a
34a2ce4,2404000d
34a2ce8,10000010
34a2cec,8e030000
34a2cf0,3c028040
34a2cf4,90421df8
34a2cf8,5040ffd8
34a2cfc,3c020501
34a2d00,c10954a
34a2d04,2404000c
34a2d08,10000008
34a2d0c,8e030000
34a2d10,3c028040
34a2d14,90421df9
34a2d18,5040ffd0
34a2d1c,3c020501
34a2d20,c10954a
34a2d24,2404001d
34a2d28,8e030000
34a2d2c,8c6402c4
34a2d30,2485fff0
34a2d34,ac6502c4
34a2d38,3c05fd10
34a2d3c,ac85fff0
34a2d40,ac82fff4
34a2d44,8c6202c4
34a2d48,3c04df00
34a2d4c,ac440008
34a2d50,ac40000c
34a2d54,8c6402c4
34a2d58,8c6202c0
34a2d5c,24450008
34a2d60,ac6502c0
34a2d64,3c03db06
34a2d68,24630024
34a2d6c,ac430000
34a2d70,ac440004
34a2d74,3c050500
34a2d78,24a55290
34a2d7c,3c028002
34a2d80,34428048
34a2d84,40f809
34a2d88,2002025
34a2d8c,8fbf0014
34a2d90,8fb00010
34a2d94,3e00008
34a2d98,27bd0018
34a2d9c,27bdffe0
34a2da0,afbf001c
34a2da4,afb20018
34a2da8,afb10014
34a2dac,afb00010
34a2db0,808025
34a2db4,afa50024
34a2db8,c101d3a
34a2dbc,9492001c
34a2dc0,408825
34a2dc4,8c420008
34a2dc8,50400018
34a2dcc,3252001f
34a2dd0,c10576a
34a2dd4,26240004
34a2dd8,54400014
34a2ddc,3252001f
34a2de0,3c028043
34a2de4,8e240004
34a2de8,8e230008
34a2dec,ac4425c4
34a2df0,245125c4
34a2df4,ae230004
34a2df8,3025
34a2dfc,26050024
34a2e00,3c028001
34a2e04,24423678
34a2e08,40f809
34a2e0c,8fa40024
34a2e10,24050008
34a2e14,3c028000
34a2e18,24422e80
34a2e1c,40f809
34a2e20,2202025
34a2e24,1000000d
34a2e28,8fbf001c
34a2e2c,2e43001a
34a2e30,1060000a
34a2e34,8fbf001c
34a2e38,9606001c
34a2e3c,30c63f00
34a2e40,2463025
34a2e44,26050024
34a2e48,3c028001
34a2e4c,24423678
34a2e50,40f809
34a2e54,8fa40024
34a2e58,8fbf001c
34a2e5c,8fb20018
34a2e60,8fb10014
34a2e64,8fb00010
34a2e68,3e00008
34a2e6c,27bd0020
34a2e70,27bdffd8
34a2e74,afbf0024
34a2e78,afb30020
34a2e7c,afb2001c
34a2e80,afb10018
34a2e84,afb00014
34a2e88,808025
34a2e8c,afa5002c
34a2e90,848201a4
34a2e94,409825
34a2e98,c101d3a
34a2e9c,94920014
34a2ea0,408825
34a2ea4,8c420008
34a2ea8,50400018
34a2eac,3252001f
34a2eb0,c10576a
34a2eb4,26240004
34a2eb8,54400014
34a2ebc,3252001f
34a2ec0,3c028043
34a2ec4,8e240004
34a2ec8,8e230008
34a2ecc,ac4425c4
34a2ed0,245125c4
34a2ed4,ae230004
34a2ed8,3025
34a2edc,26050024
34a2ee0,3c028001
34a2ee4,24423678
34a2ee8,40f809
34a2eec,8fa4002c
34a2ef0,24050008
34a2ef4,3c028000
34a2ef8,24422e80
34a2efc,40f809
34a2f00,2202025
34a2f04,1000000d
34a2f08,8fbf0024
34a2f0c,2e43001a
34a2f10,1060000a
34a2f14,8fbf0024
34a2f18,133200
34a2f1c,30c63f00
34a2f20,d23025
34a2f24,26050024
34a2f28,3c028001
34a2f2c,24423678
34a2f30,40f809
34a2f34,8fa4002c
34a2f38,8fbf0024
34a2f3c,8fb30020
34a2f40,8fb2001c
34a2f44,8fb10018
34a2f48,8fb00014
34a2f4c,3e00008
34a2f50,27bd0028
34a2f54,27bdffe8
34a2f58,afbf0014
34a2f5c,afb00010
34a2f60,afa40018
34a2f64,a08025
34a2f68,c10954a
34a2f6c,24040005
34a2f70,3c038040
34a2f74,90631dfb
34a2f78,50600009
34a2f7c,8fa30018
34a2f80,3c038011
34a2f84,3463a5d0
34a2f88,8c6300a4
34a2f8c,3c040020
34a2f90,641824
34a2f94,50600035
34a2f98,8e030000
34a2f9c,8fa30018
34a2fa0,906301a6
34a2fa4,2c630012
34a2fa8,1060002f
34a2fac,8fa30018
34a2fb0,906401a6
34a2fb4,42080
34a2fb8,3c038042
34a2fbc,24637178
34a2fc0,641821
34a2fc4,8c630000
34a2fc8,600008
34a2fd0,3c038040
34a2fd4,90631df6
34a2fd8,50600024
34a2fdc,8e030000
34a2fe0,c10954a
34a2fe4,24040006
34a2fe8,10000020
34a2fec,8e030000
34a2ff0,3c038040
34a2ff4,90631df7
34a2ff8,5060001c
34a2ffc,8e030000
34a3000,c10954a
34a3004,24040007
34a3008,10000018
34a300c,8e030000
34a3010,3c038040
34a3014,90631df5
34a3018,50600014
34a301c,8e030000
34a3020,c10954a
34a3024,24040009
34a3028,10000010
34a302c,8e030000
34a3030,3c038040
34a3034,90631df8
34a3038,5060000c
34a303c,8e030000
34a3040,c10954a
34a3044,24040008
34a3048,10000008
34a304c,8e030000
34a3050,3c038040
34a3054,90631df9
34a3058,50600004
34a305c,8e030000
34a3060,c10954a
34a3064,2404001c
34a3068,8e030000
34a306c,8c6402c4
34a3070,2485ffd0
34a3074,ac6502c4
34a3078,3c06fd50
34a307c,ac86ffd0
34a3080,24450200
34a3084,ac85ffd4
34a3088,8c6502c4
34a308c,3c04df00
34a3090,aca40008
34a3094,aca0000c
34a3098,8c6502c4
34a309c,3c07fd10
34a30a0,aca70010
34a30a4,aca20014
34a30a8,8c6502c4
34a30ac,aca40018
34a30b0,aca0001c
34a30b4,8c6502c4
34a30b8,aca60020
34a30bc,24420a00
34a30c0,aca20024
34a30c4,8c6202c4
34a30c8,ac440028
34a30cc,ac40002c
34a30d0,8c6402c4
34a30d4,8c6202c0
34a30d8,24450008
34a30dc,ac6502c0
34a30e0,3c03db06
34a30e4,24630024
34a30e8,ac430000
34a30ec,ac440004
34a30f0,3c050600
34a30f4,24a50960
34a30f8,3c028002
34a30fc,34428048
34a3100,40f809
34a3104,2002025
34a3108,8fbf0014
34a310c,8fb00010
34a3110,3e00008
34a3114,27bd0018
34a3118,27bdffc0
34a311c,afbf003c
34a3120,afb10038
34a3124,afb00034
34a3128,afa40040
34a312c,afa50044
34a3130,afa60048
34a3134,afa7004c
34a3138,afa00020
34a313c,c101d3a
34a3140,afa00024
34a3144,8fa3004c
34a3148,24670001
34a314c,30e700ff
34a3150,94460000
34a3154,27a50020
34a3158,c101d3c
34a315c,8fa40040
34a3160,27a50020
34a3164,c105354
34a3168,27a40028
34a316c,8fa20028
34a3170,afa20020
34a3174,8fa2002c
34a3178,afa20024
34a317c,27a50020
34a3180,c101dc3
34a3184,27a40010
34a3188,8fa20010
34a318c,8fa30014
34a3190,431025
34a3194,50400018
34a3198,8fa20048
34a319c,3c028043
34a31a0,8fa30020
34a31a4,ac4325c4
34a31a8,245025c4
34a31ac,8fa20024
34a31b0,ae020004
34a31b4,8fa20048
34a31b8,23400
34a31bc,63403
34a31c0,8fa50044
34a31c4,3c04801c
34a31c8,3c028001
34a31cc,244238b0
34a31d0,40f809
34a31d4,348484a0
34a31d8,408825
34a31dc,24050008
34a31e0,3c028000
34a31e4,24422e80
34a31e8,40f809
34a31ec,2002025
34a31f0,1000000b
34a31f4,2201025
34a31f8,23400
34a31fc,63403
34a3200,8fa50044
34a3204,3c04801c
34a3208,3c028001
34a320c,244238b0
34a3210,40f809
34a3214,348484a0
34a3218,408825
34a321c,2201025
34a3220,8fbf003c
34a3224,8fb10038
34a3228,8fb00034
34a322c,3e00008
34a3230,27bd0040
34a3234,27bdffd8
34a3238,afbf0024
34a323c,afb30020
34a3240,afb2001c
34a3244,afb10018
34a3248,afb00014
34a324c,809025
34a3250,a08825
34a3254,afa60030
34a3258,3c080001
34a325c,250817b0
34a3260,884021
34a3264,8025
34a3268,24050013
34a326c,85070000
34a3270,723c3
34a3274,e41826
34a3278,641823
34a327c,3063ffff
34a3280,14710003
34a3284,320200ff
34a3288,10000054
34a328c,409825
34a3290,54e00033
34a3294,26100001
34a3298,21400
34a329c,21403
34a32a0,409825
34a32a4,3c040001
34a32a8,2441021
34a32ac,904617ac
34a32b0,24c6ffff
34a32b4,61100
34a32b8,461821
34a32bc,31880
34a32c0,2431821
34a32c4,831821
34a32c8,846717b0
34a32cc,73bc3
34a32d0,946517b0
34a32d4,e52826
34a32d8,a72823
34a32dc,30a5ffff
34a32e0,101900
34a32e4,701821
34a32e8,31880
34a32ec,2431821
34a32f0,831821
34a32f4,461021
34a32f8,21080
34a32fc,2421021
34a3300,821021
34a3304,8c4217b4
34a3308,2442000f
34a330c,3c068010
34a3310,528c0
34a3314,24c68ff8
34a3318,c52821
34a331c,8ca60004
34a3320,461021
34a3324,8ca50000
34a3328,451023
34a332c,2405fff0
34a3330,451024
34a3334,ac6217b4
34a3338,248417a4
34a333c,2203025
34a3340,2002825
34a3344,c0205d0
34a3348,2442021
34a334c,54400008
34a3350,3c020001
34a3354,2402ffff
34a3358,10000020
34a335c,409825
34a3360,1605ffc2
34a3364,25080044
34a3368,1000fffb
34a336c,2402ffff
34a3370,2421021
34a3374,904317ac
34a3378,24630001
34a337c,a04317ac
34a3380,8fa20030
34a3384,50400016
34a3388,2601025
34a338c,101900
34a3390,701021
34a3394,21080
34a3398,2421021
34a339c,3c040001
34a33a0,821021
34a33a4,a45117b0
34a33a8,1110c0
34a33ac,3c058010
34a33b0,24a58ff8
34a33b4,451021
34a33b8,8c450000
34a33bc,8c460004
34a33c0,701021
34a33c4,21080
34a33c8,2429021
34a33cc,922021
34a33d0,c53023
34a33d4,c00037c
34a33d8,8c8417b4
34a33dc,2601025
34a33e0,8fbf0024
34a33e4,8fb30020
34a33e8,8fb2001c
34a33ec,8fb10018
34a33f0,8fb00014
34a33f4,3e00008
34a33f8,27bd0028
34a33fc,27bdffe8
34a3400,afbf0014
34a3404,afb00010
34a3408,afa40018
34a340c,3c028008
34a3410,24421628
34a3414,40f809
34a3418,afa5001c
34a341c,2403ffff
34a3420,14430010
34a3424,8fbf0014
34a3428,8fa30018
34a342c,90630008
34a3430,2c630013
34a3434,5060000c
34a3438,8fb00010
34a343c,8fa20018
34a3440,90500009
34a3444,402025
34a3448,3c028008
34a344c,244212f0
34a3450,40f809
34a3454,8fa5001c
34a3458,8fa30018
34a345c,a0700009
34a3460,8fbf0014
34a3464,8fb00010
34a3468,3e00008
34a346c,27bd0018
34a3470,27bdffe0
34a3474,afbf001c
34a3478,afa50024
34a347c,afa60028
34a3480,3c028042
34a3484,c44071c4
34a3488,3c028042
34a348c,8c4771c0
34a3490,3c028002
34a3494,24422bd4
34a3498,40f809
34a349c,e7a00010
34a34a0,14400018
34a34a4,8fbf001c
34a34a8,3c028040
34a34ac,90421de6
34a34b0,10400014
34a34b4,24020043
34a34b8,8fa30028
34a34bc,10620005
34a34c0,24020044
34a34c4,1062000a
34a34c8,24050079
34a34cc,1000000d
34a34d4,24050078
34a34d8,3c028006
34a34dc,3442fdcc
34a34e0,40f809
34a34e4,8fa40024
34a34e8,10000006
34a34ec,8fbf001c
34a34f0,3c028006
34a34f4,3442fdcc
34a34f8,40f809
34a34fc,8fa40024
34a3500,8fbf001c
34a3504,3e00008
34a3508,27bd0020
34a350c,3c028011
34a3510,3442a5d0
34a3514,8c4309a4
34a3518,30620001
34a351c,30640002
34a3520,14800002
34a3524,38420001
34a3528,34420002
34a352c,30640004
34a3530,50800001
34a3534,34420004
34a3538,30640008
34a353c,50800001
34a3540,34420008
34a3544,30630010
34a3548,50600001
34a354c,34420010
34a3550,3e00008
34a3558,3c028040
34a355c,90421dee
34a3560,1040000c
34a3568,27bdffe8
34a356c,afbf0014
34a3570,c108d43
34a3578,3c038040
34a357c,90631def
34a3580,431024
34a3584,2c420001
34a3588,8fbf0014
34a358c,3e00008
34a3590,27bd0018
34a3594,3e00008
34a3598,24020001
34a359c,27bdffc0
34a35a0,afbf003c
34a35a4,afb10038
34a35a8,afb00034
34a35ac,afa40040
34a35b0,afa50044
34a35b4,afa60048
34a35b8,afa7004c
34a35bc,afa00020
34a35c0,c101d3a
34a35c4,afa00024
34a35c8,8fa3004c
34a35cc,24670001
34a35d0,30e700ff
34a35d4,94460000
34a35d8,27a50020
34a35dc,c101d3c
34a35e0,8fa40040
34a35e4,27a50020
34a35e8,c105354
34a35ec,27a40028
34a35f0,8fa20028
34a35f4,afa20020
34a35f8,8fa2002c
34a35fc,afa20024
34a3600,27a50020
34a3604,c101dc3
34a3608,27a40010
34a360c,8fa20010
34a3610,8fa30014
34a3614,431025
34a3618,50400016
34a361c,8fa20048
34a3620,3c028043
34a3624,8fa30020
34a3628,ac4325c4
34a362c,245025c4
34a3630,8fa20024
34a3634,ae020004
34a3638,3025
34a363c,8fa50044
34a3640,3c04801c
34a3644,3c028001
34a3648,24423678
34a364c,40f809
34a3650,348484a0
34a3654,408825
34a3658,24050008
34a365c,3c028000
34a3660,24422e80
34a3664,40f809
34a3668,2002025
34a366c,1000000b
34a3670,2201025
34a3674,23400
34a3678,63403
34a367c,8fa50044
34a3680,3c04801c
34a3684,3c028001
34a3688,24423678
34a368c,40f809
34a3690,348484a0
34a3694,408825
34a3698,2201025
34a369c,8fbf003c
34a36a0,8fb10038
34a36a4,8fb00034
34a36a8,3e00008
34a36ac,27bd0040
34a36b0,27bdffc0
34a36b4,afbf003c
34a36b8,afb10038
34a36bc,afb00034
34a36c0,afa40040
34a36c4,afa50044
34a36c8,afa60048
34a36cc,afa00020
34a36d0,c101d3a
34a36d4,afa00024
34a36d8,8fa30048
34a36dc,24670001
34a36e0,30e700ff
34a36e4,94460000
34a36e8,27a50020
34a36ec,c101d3c
34a36f0,8fa40040
34a36f4,27a50020
34a36f8,c105354
34a36fc,27a40028
34a3700,8fa20028
34a3704,afa20020
34a3708,8fa2002c
34a370c,afa20024
34a3710,27a50020
34a3714,c101dc3
34a3718,27a40010
34a371c,8fa20010
34a3720,8fa30014
34a3724,431025
34a3728,10400016
34a372c,24060004
34a3730,3c028043
34a3734,8fa30020
34a3738,ac4325c4
34a373c,245025c4
34a3740,8fa20024
34a3744,ae020004
34a3748,3025
34a374c,8fa50044
34a3750,3c04801c
34a3754,3c028001
34a3758,24423678
34a375c,40f809
34a3760,348484a0
34a3764,408825
34a3768,24050008
34a376c,3c028000
34a3770,24422e80
34a3774,40f809
34a3778,2002025
34a377c,10000009
34a3780,2201025
34a3784,8fa50044
34a3788,3c04801c
34a378c,3c028001
34a3790,24423678
34a3794,40f809
34a3798,348484a0
34a379c,408825
34a37a0,2201025
34a37a4,8fbf003c
34a37a8,8fb10038
34a37ac,8fb00034
34a37b0,3e00008
34a37b4,27bd0040
34a37b8,27bdffc0
34a37bc,afbf003c
34a37c0,afb10038
