34,144910
350ae58,40258d01
350ae5c,258d0100
350ae60,8d010000
350ae64,10000ac
350ae68,ac81
350ae6c,ac8100
350ae70,ac810000
350ae74,81000024
350ae78,2484
350ae7c,248400
350ae80,24840004
350ae84,84000400
350ae88,40083
350ae8c,4008308
350ae90,83082b
350ae94,83082b14
350ae98,82b1420
350ae9c,2b1420ff
350aea0,1420fffb
350aea4,20fffb25
350aea8,fffb2508
350aeac,fb250800
350aeb0,25080004
350aeb4,8000430
350aeb8,430a5
350aebc,430a500
350aec0,30a50003
350aec4,a5000300
350aec8,30065
350aecc,3006508
350aed0,650821
350aed4,65082100
350aed8,8210061
350aedc,21006108
350aee0,61082b
350aee4,61082b10
350aee8,82b1020
350aeec,2b102000
350aef0,1020000e
350aef4,20000e00
350aef8,e00e6
350aefc,e00e638
350af00,e63821
350af04,e6382108
350af08,38210812
350af0c,21081222
350af10,81222f8
350af14,1222f800
350af18,22f80000
350af1c,f8000000
350af28,40
350af2c,4018
350af30,401825
350af34,40182500
350af38,18250065
350af3c,25006508
350af40,650821
350af44,65082100
350af48,8210061
350af4c,21006108
350af50,61082b
350af54,61082b10
350af58,82b1020
350af5c,2b102000
350af60,10200007
350af64,20000700
350af68,70000
350af6c,7000000
350af74,90
350af78,90e1
350af7c,90e100
350af80,90e10000
350af84,e1000024
350af88,24a5
350af8c,24a5ff
350af90,24a5ffff
350af94,a5ffff24
350af98,ffff24e7
350af9c,ff24e700
350afa0,24e70001
350afa4,e70001a0
350afa8,1a061
350afac,1a06100
350afb0,a0610000
350afb4,61000014
350afb8,14a0
350afbc,14a0ff
350afc0,14a0fffb
350afc4,a0fffb24
350afc8,fffb2463
350afcc,fb246300
350afd0,24630001
350afd4,63000103
350afd8,103e0
350afdc,103e000
350afe0,3e00008
350afe4,e0000827
350afe8,827bd
350afec,827bd00
350aff0,27bd0010
350aff4,bd001024
350aff8,102401
350affc,10240100
350b000,24010004
350b004,1000427
350b008,427a8
350b00c,427a800
350b010,27a8000c
350b014,a8000c24
350b018,c240c
350b01c,c240c00
350b020,240c0000
350b024,c0000af
350b028,afa0
350b02c,afa000
350b030,afa0000c
350b034,a0000c00
350b038,c002b
350b03c,c002b50
350b040,2b5023
350b044,2b502331
350b048,50233141
350b04c,23314100
350b050,31410001
350b054,41000110
350b058,11020
350b05c,1102000
350b060,10200004
350b064,20000401
350b068,4010b
350b06c,4010b48
350b070,10b4825
350b074,b482590
350b078,482590e1
350b07c,2590e100
350b080,90e10000
350b084,e1000024
350b088,240c
350b08c,240c00
350b090,240c0001
350b094,c0001a1
350b098,1a121
350b09c,1a12100
350b0a0,a1210000
350b0a4,21000031
350b0a8,3141
350b0ac,314100
350b0b0,31410002
350b0b4,41000210
350b0b8,21020
350b0bc,2102000
350b0c0,10200005
350b0c4,20000500
350b0c8,5000b
350b0cc,5000b40
350b0d0,b40c0
350b0d4,b40c001
350b0d8,40c0012c
350b0dc,c0012c08
350b0e0,12c0821
350b0e4,2c082100
350b0e8,82100ec
350b0ec,2100ec48
350b0f0,ec4821
350b0f4,ec482195
350b0f8,48219529
350b0fc,21952900
350b100,95290000
350b104,290000a4
350b108,a429
350b10c,a42900
350b110,a4290000
350b114,29000024
350b118,2481
350b11c,248100
350b120,24810004
350b124,8100048f
350b128,48fa9
350b12c,48fa900
350b130,8fa9000c
350b134,a9000c00
350b138,c00eb
350b13c,c00eb60
350b140,eb6023
350b144,eb602300
350b148,60230023
350b14c,23002308
350b150,23082b
350b154,23082b10
350b158,82b1020
350b15c,2b102000
350b160,1020000c
350b164,20000c00
350b168,c0008
350b16c,c000850
350b170,85023
350b174,8502331
350b178,5023314d
350b17c,23314d00
350b180,314d0018
350b184,4d001801
350b188,180109
350b18c,18010908
350b190,1090804
350b194,908048d
350b198,8048d89
350b19c,48d8900
350b1a0,8d890004
350b1a4,89000425
350b1a8,4258c
350b1ac,4258c00
350b1b0,258c0004
350b1b4,8c000401
350b1b8,401a9
350b1bc,401a970
350b1c0,1a97006
350b1c4,a9700601
350b1c8,700601c1
350b1cc,601c108
350b1d0,1c10825
350b1d4,c10825ac
350b1d8,825ac81
350b1dc,25ac8100
350b1e0,ac810000
350b1e4,81000024
350b1e8,2481
350b1ec,248100
350b1f0,24810008
350b1f4,81000800
350b1f8,80023
350b1fc,8002308
350b200,23082b
350b204,23082b14
350b208,82b1420
350b20c,2b1420ff
350b210,1420fff7
350b214,20fff724
350b218,fff72484
350b21c,f7248400
350b220,24840004
350b224,84000424
350b228,4240d
350b22c,4240d00
350b230,240d0000
350b234,d000024
350b238,2401
350b23c,240100
350b240,24010001
350b244,10001a3
350b248,1a3a0
350b24c,1a3a000
350b250,a3a00008
350b254,a0000815
350b258,81561
350b25c,8156100
350b260,15610006
350b264,610006a3
350b268,6a3a0
350b26c,6a3a000
350b270,a3a00006
350b274,a0000627
350b278,627af
350b27c,627af00
350b280,27af0008
350b284,af000824
350b288,8240e
350b28c,8240e00
350b290,240e0000
350b294,e000024
350b298,240b
350b29c,240b00
350b2a0,240b0000
350b2a4,b000008
350b2a8,812
350b2ac,81223
350b2b0,8122333
350b2b4,12233324
350b2b8,23332418
350b2bc,33241800
350b2c0,24180000
350b2c4,18000091
350b2c8,9181
350b2cc,918100
350b2d0,91810005
350b2d4,81000591
350b2d8,5918e
350b2dc,5918e00
350b2e0,918e0004
350b2e4,8e000424
350b2e8,42418
350b2ec,4241800
350b2f0,24180002
350b2f4,18000227
350b2f8,227af
350b2fc,227af00
350b300,27af0006
350b304,af000600
350b308,60001
350b30c,600015c
350b310,15c00
350b314,15c00a3
350b318,5c00a3ae
350b31c,a3ae00
350b320,a3ae0008
350b324,ae000830
350b328,830e1
350b32c,830e100
350b330,30e10001
350b334,e1000110
350b338,11020
350b33c,1102000
350b340,10200008
350b344,20000800
350b348,80000
350b34c,8000000
350b354,25
350b358,2581
350b35c,258100
350b360,25810004
350b364,81000400
350b368,40038
350b36c,4003808
350b370,380821
350b374,38082190
350b378,8219021
350b37c,21902100
350b380,90210000
350b384,210000a1
350b388,a1e1
350b38c,a1e100
350b390,a1e10000
350b394,e1000093
350b398,93a1
350b39c,93a100
350b3a0,93a10006
350b3a4,a1000693
350b3a8,693ae
350b3ac,693ae00
350b3b0,93ae0008
350b3b4,ae000800
350b3b8,80001
350b3bc,800016a
350b3c0,16a00
350b3c4,16a0001
350b3c8,6a0001ab
350b3cc,1ab08
350b3d0,1ab0825
350b3d4,ab082500
350b3d8,825000e
350b3dc,25000e5e
350b3e0,e5e00
350b3e4,e5e0031
350b3e8,5e00314a
350b3ec,314a00
350b3f0,314a0018
350b3f4,4a001801
350b3f8,180109
350b3fc,18010940
350b400,1094004
350b404,9400400
350b408,4004002b
350b40c,4002b08
350b410,2b0825
350b414,2b082501
350b418,8250141
350b41c,25014108
350b420,1410806
350b424,41080600
350b428,8060028
350b42c,6002808
350b430,280825
350b434,28082508
350b438,8250812
350b43c,25081222
350b440,81222ec
350b444,1222ecac
350b448,22ecac81
350b44c,ecac8100
350b450,ac810000
350b454,81000027
350b458,27bd
350b45c,27bdff
350b460,27bdfff0
350b464,bdfff0ff
350b468,fff0ffbf
350b46c,f0ffbf00
350b470,ffbf0008
350b474,bf0008ff
350b478,8ffb0
350b47c,8ffb000
350b480,ffb00000
350b484,b000000c
350b488,c12
350b48c,c1222
350b490,c1222c6
350b494,1222c600
350b498,22c60080
350b49c,c6008080
350b4a0,808025
350b4a4,80802500
350b4a8,80250010
350b4ac,25001010
350b4b0,101000
350b4b4,101000df
350b4b8,1000dfb0
350b4bc,dfb000
350b4c0,dfb00000
350b4c4,b00000df
350b4c8,dfbf
350b4cc,dfbf00
350b4d0,dfbf0008
350b4d4,bf000803
350b4d8,803e0
350b4dc,803e000
350b4e0,3e00008
350b4e4,e0000827
350b4e8,827bd
350b4ec,827bd00
350b4f0,27bd0010
350b4f4,bd001027
350b4f8,1027bd
350b4fc,1027bdff
350b500,27bdffe0
350b504,bdffe000
350b508,ffe00004
350b50c,e0000410
350b510,41000
350b514,4100000
350b518,10000005
350b51c,528
350b520,52800
350b524,5280000
350b528,28000006
350b52c,620
350b530,62000
350b534,6200000
350b538,20000045
350b53c,4508
350b540,450823
350b544,45082300
350b548,8230024
350b54c,23002408
350b550,24082b
350b554,24082b10
350b558,82b1020
350b55c,2b102000
350b560,10200037
350b564,20003700
350b568,370000
350b56c,37000000
350b578,a4
350b57c,a440
350b580,a44021
350b584,a440212c
350b588,40212c81
350b58c,212c8100
350b590,2c810010
350b594,81001014
350b598,101420
350b59c,10142000
350b5a0,14200026
350b5a4,20002600
350b5a8,260044
350b5ac,26004448
350b5b0,444821
350b5b4,44482124
350b5b8,48212407
350b5bc,212407ff
350b5c0,2407fffc
350b5c4,7fffc31
350b5c8,fffc3126
350b5cc,fc312600
350b5d0,31260003
350b5d4,26000301
350b5d8,30127
350b5dc,3012718
350b5e0,1271824
350b5e4,27182400
350b5e8,18240069
350b5ec,24006908
350b5f0,69082b
350b5f4,69082b10
350b5f8,82b1020
350b5fc,2b102000
350b600,1020000a
350b604,20000a00
350b608,a0006
350b60c,a000658
350b610,65823
350b614,6582300
350b618,582300a4
350b61c,2300a408
350b620,a40821
350b624,a4082101
350b628,8210120
350b62c,21012060
350b630,1206025
350b634,20602524
350b638,6025242a
350b63c,25242aff
350b640,242affff
350b644,2affff91
350b648,ffff9141
350b64c,ff914100
350b650,91410000
350b654,410000a1
350b658,a181
350b65c,a181ff
350b660,a181ffff
350b664,81ffff25
350b668,ffff258c
350b66c,ff258cff
350b670,258cffff
350b674,8cffff00
350b678,ffff006c
350b67c,ff006c08
350b680,6c082b
350b684,6c082b14
350b688,82b1420
350b68c,2b1420ff
350b690,1420fffb
350b694,20fffb25
350b698,fffb254a
350b69c,fb254aff
350b6a0,254affff
350b6a4,4affff00
350b6a8,ffff0086
350b6ac,ff008630
350b6b0,863023
350b6b4,86302301
350b6b8,3023010b
350b6bc,23010b40
350b6c0,10b4021
350b6c4,b402100
350b6c8,402100c7
350b6cc,2100c708
350b6d0,c70824
350b6d4,c7082431
350b6d8,824310c
350b6dc,24310c00
350b6e0,310c0003
350b6e4,c000300
350b6e8,30061
350b6ec,3006168
350b6f0,616823
350b6f4,61682315
350b6f8,68231580
350b6fc,23158000
350b700,15800054
350b704,80005400
350b708,540001
350b70c,54000138
350b710,13823
350b714,1382301
350b718,382301a3
350b71c,2301a308
350b720,1a3082b
350b724,a3082b10
350b728,82b1020
350b72c,2b102000
350b730,1020000a
350b734,20000a00
350b738,a0000
350b73c,a000000
350b748,c5
350b74c,c508
350b750,c50821
350b754,c5082100
350b758,8210060
350b75c,21006028
350b760,602825
350b764,60282524
350b768,28252424
350b76c,252424ff
350b770,2424fffc
350b774,24fffc8c
350b778,fffc8c81
350b77c,fc8c8100
350b780,8c810000
350b784,810000ac
350b788,aca1
350b78c,aca1ff
350b790,aca1fffc
350b794,a1fffc24
350b798,fffc24a5
350b79c,fc24a5ff
350b7a0,24a5fffc
350b7a4,a5fffc01
350b7a8,fffc01a5
350b7ac,fc01a508
350b7b0,1a5082b
350b7b4,a5082b14
350b7b8,82b1420
350b7bc,2b1420ff
350b7c0,1420fffb
350b7c4,20fffb24
350b7c8,fffb2484
350b7cc,fb2484ff
350b7d0,2484fffc
350b7d4,84fffc01
350b7d8,fffc0107
350b7dc,fc010740
350b7e0,1074021
350b7e4,7402100
350b7e8,40210067
350b7ec,21006748
350b7f0,674821
350b7f4,67482130
350b7f8,482130c4
350b7fc,2130c400
350b800,30c40003
350b804,c4000301
350b808,30124
350b80c,3012418
350b810,1241823
350b814,24182300
350b818,18230069
350b81c,23006908
350b820,69082b
350b824,69082b10
350b828,82b1020
350b82c,2b102000
350b830,1020003f
350b834,20003f00
350b838,3f0000
350b83c,3f000000
350b844,25
350b848,2504
350b84c,2504ff
350b850,2504ffff
350b854,4ffff90
350b858,ffff9081
350b85c,ff908100
350b860,90810000
350b864,810000a1
350b868,a121
350b86c,a121ff
350b870,a121ffff
350b874,21ffff25
350b878,ffff2529
350b87c,ff2529ff
350b880,2529ffff
350b884,29ffff00
350b888,ffff0069
350b88c,ff006908
350b890,69082b
350b894,69082b14
350b898,82b1420
350b89c,2b1420ff
350b8a0,1420fffb
350b8a4,20fffb24
350b8a8,fffb2484
350b8ac,fb2484ff
350b8b0,2484ffff
350b8b4,84ffff08
350b8b8,ffff0812
350b8bc,ff081223
350b8c0,81223c3
350b8c4,1223c300
350b8c8,23c30000
350b8cc,c3000000
350b8d4,2c
350b8d8,2c81
350b8dc,2c8100
350b8e0,2c810010
350b8e4,81001014
350b8e8,101420
350b8ec,10142000
350b8f0,14200028
350b8f4,20002800
350b8f8,280000
350b8fc,28000000
350b908,2
350b90c,208
350b910,20823
350b914,2082330
350b918,8233028
350b91c,23302800
350b920,30280003
350b924,28000300
350b928,30048
350b92c,3004830
350b930,483021
350b934,48302100
350b938,30210046
350b93c,21004608
350b940,46082b
350b944,46082b10
350b948,82b1020
350b94c,2b102000
350b950,1020000a
350b954,20000a00
350b958,a0000
350b95c,a000000
350b964,1
350b968,100
350b96c,10018
350b970,1001825
350b974,182500
350b978,18250040
350b97c,25004038
350b980,403825
350b984,40382500
350b988,382500a0
350b98c,2500a048
350b990,a04825
350b994,a0482591
350b998,48259121
350b99c,25912100
350b9a0,91210000
350b9a4,21000024
350b9a8,2463
350b9ac,2463ff
350b9b0,2463ffff
350b9b4,63ffff25
350b9b8,ffff2529
350b9bc,ff252900
350b9c0,25290001
350b9c4,290001a0
350b9c8,1a0e1
350b9cc,1a0e100
350b9d0,a0e10000
350b9d4,e1000014
350b9d8,1460
350b9dc,1460ff
350b9e0,1460fffb
350b9e4,60fffb24
350b9e8,fffb24e7
350b9ec,fb24e700
350b9f0,24e70001
350b9f4,e7000100
350b9f8,10088
350b9fc,1008820
350ba00,882023
350ba04,88202324
350ba08,20232401
350ba0c,232401ff
350ba10,2401fffc
350ba14,1fffc00
350ba18,fffc00a8
350ba1c,fc00a828
350ba20,a82821
350ba24,a8282100
350ba28,28210081
350ba2c,21008138
350ba30,813824
350ba34,81382430
350ba38,382430ab
350ba3c,2430ab00
350ba40,30ab0003
350ba44,ab000315
350ba48,31560
350ba4c,3156000
350ba50,15600029
350ba54,60002900
350ba58,2900c7
350ba5c,2900c718
350ba60,c71821
350ba64,c7182100
350ba68,182100c3
350ba6c,2100c308
350ba70,c3082b
350ba74,c3082b10
350ba78,82b1020
350ba7c,2b102000
350ba80,10200008
350ba84,20000800
350ba88,80000
350ba8c,8000000
350ba98,a0
350ba9c,a040
350baa0,a04025
350baa4,a040258d
350baa8,40258d01
350baac,258d0100
350bab0,8d010000
350bab4,10000ac
350bab8,acc1
350babc,acc100
350bac0,acc10000
350bac4,c1000024
350bac8,24c6
350bacc,24c600
350bad0,24c60004
350bad4,c6000400
350bad8,400c3
350badc,400c308
350bae0,c3082b
350bae4,c3082b14
350bae8,82b1420
350baec,2b1420ff
350baf0,1420fffb
350baf4,20fffb25
350baf8,fffb2508
350bafc,fb250800
350bb00,25080004
350bb04,8000430
350bb08,43084
350bb0c,4308400
350bb10,30840003
350bb14,84000300
350bb18,30064
350bb1c,3006408
350bb20,640821
350bb24,64082100
350bb28,8210061
350bb2c,21006108
350bb30,61082b
350bb34,61082b10
350bb38,82b1020
350bb3c,2b102000
350bb40,1020000e
350bb44,20000e00
350bb48,e00a7
350bb4c,e00a728
350bb50,a72821
350bb54,a7282108
350bb58,28210812
350bb5c,21081223
350bb60,81223bd
350bb64,1223bd00
350bb68,23bd0000
350bb6c,bd000000
350bb78,40
350bb7c,4018
350bb80,401825
350bb84,40182500
350bb88,18250064
350bb8c,25006408
350bb90,640821
350bb94,64082100
350bb98,8210061
350bb9c,21006108
350bba0,61082b
350bba4,61082b10
350bba8,82b1020
350bbac,2b102000
350bbb0,10200007
350bbb4,20000700
350bbb8,70000
350bbbc,7000000
350bbc4,90
350bbc8,90a1
350bbcc,90a100
350bbd0,90a10000
350bbd4,a1000024
350bbd8,2484
350bbdc,2484ff
350bbe0,2484ffff
350bbe4,84ffff24
350bbe8,ffff24a5
350bbec,ff24a500
350bbf0,24a50001
350bbf4,a50001a0
350bbf8,1a061
350bbfc,1a06100
350bc00,a0610000
350bc04,61000014
350bc08,1480
350bc0c,1480ff
350bc10,1480fffb
350bc14,80fffb24
350bc18,fffb2463
350bc1c,fb246300
350bc20,24630001
350bc24,63000103
350bc28,103e0
350bc2c,103e000
350bc30,3e00008
350bc34,e0000827
350bc38,827bd
350bc3c,827bd00
350bc40,27bd0020
350bc44,bd002001
350bc48,20010c
350bc4c,20010c78
350bc50,10c7823
350bc54,c782300
350bc58,7823000c
350bc5c,23000c50
350bc60,c50c0
350bc64,c50c024
350bc68,50c02401
350bc6c,c0240100
350bc70,24010001
350bc74,10001a3
350bc78,1a3a0
350bc7c,1a3a000
350bc80,a3a00018
350bc84,a0001815
350bc88,181581
350bc8c,18158100
350bc90,15810032
350bc94,810032a3
350bc98,32a3a0
350bc9c,32a3a000
350bca0,a3a00016
350bca4,a0001624
350bca8,162419
350bcac,16241900
350bcb0,24190000
350bcb4,19000027
350bcb8,27b8
350bcbc,27b800
350bcc0,27b80018
350bcc4,b8001808
350bcc8,180812
350bccc,18081224
350bcd0,8122404
350bcd4,12240424
350bcd8,2404240e
350bcdc,4240e00
350bce0,240e0000
350bce4,e000024
350bce8,2401
350bcec,240100
350bcf0,24010004
350bcf4,1000427
350bcf8,427a8
350bcfc,427a800
350bd00,27a80010
350bd04,a8001024
350bd08,10240c
350bd0c,10240c00
350bd10,240c0000
350bd14,c0000af
350bd18,afa0
350bd1c,afa000
350bd20,afa00010
350bd24,a0001000
350bd28,10002b
350bd2c,10002b50
350bd30,2b5023
350bd34,2b502331
350bd38,50233141
350bd3c,23314100
350bd40,31410001
350bd44,41000110
350bd48,11020
350bd4c,1102000
350bd50,10200004
350bd54,20000401
350bd58,4010b
350bd5c,4010b48
350bd60,10b4825
350bd64,b482590
350bd68,482590a1
350bd6c,2590a100
350bd70,90a10000
350bd74,a1000024
350bd78,240c
350bd7c,240c00
350bd80,240c0001
350bd84,c0001a1
350bd88,1a121
350bd8c,1a12100
350bd90,a1210000
350bd94,21000031
350bd98,3141
350bd9c,314100
350bda0,31410002
350bda4,41000210
350bda8,21020
350bdac,2102000
350bdb0,10200005
350bdb4,20000500
350bdb8,5000b
350bdbc,5000b40
350bdc0,b40c0
350bdc4,b40c001
350bdc8,40c0012c
350bdcc,c0012c08
350bdd0,12c0821
350bdd4,2c082100
350bdd8,82100ac
350bddc,2100ac48
350bde0,ac4821
350bde4,ac482195
350bde8,48219529
350bdec,21952900
350bdf0,95290000
350bdf4,290000a4
350bdf8,a429
350bdfc,a42900
350be00,a4290000
350be04,29000024
350be08,24c1
350be0c,24c100
350be10,24c10004
350be14,c100048f
350be18,48fa9
350be1c,48fa900
350be20,8fa90010
350be24,a9001000
350be28,1000ab
350be2c,1000ab60
350be30,ab6023
350be34,ab602300
350be38,60230023
350be3c,23002308
350be40,23082b
350be44,23082b10
350be48,82b1020
350be4c,2b102000
350be50,1020000c
350be54,20000c00
350be58,c0008
350be5c,c000850
350be60,85023
350be64,8502331
350be68,5023314d
350be6c,23314d00
350be70,314d0018
350be74,4d001801
350be78,180109
350be7c,18010908
350be80,1090804
350be84,908048d
350be88,8048d89
350be8c,48d8900
350be90,8d890004
350be94,89000425
350be98,4258c
350be9c,4258c00
350bea0,258c0004
350bea4,8c000401
350bea8,401a9
350beac,401a970
350beb0,1a97006
350beb4,a9700601
350beb8,700601c1
350bebc,601c108
350bec0,1c10825
350bec4,c10825ac
350bec8,825acc1
350becc,25acc100
350bed0,acc10000
350bed4,c1000024
350bed8,24c1
350bedc,24c100
350bee0,24c10008
350bee4,c1000800
350bee8,80023
350beec,8002308
350bef0,23082b
350bef4,23082b14
350bef8,82b1420
350befc,2b1420ff
350bf00,1420fff7
350bf04,20fff724
350bf08,fff724c6
350bf0c,f724c600
350bf10,24c60004
350bf14,c6000424
350bf18,4240d
350bf1c,4240d00
350bf20,240d0000
350bf24,d000024
350bf28,2401
350bf2c,240100
350bf30,24010001
350bf34,10001a3
350bf38,1a3a0
350bf3c,1a3a000
350bf40,a3a0000c
350bf44,a0000c15
350bf48,c1561
350bf4c,c156100
350bf50,1561002e
350bf54,61002ea3
350bf58,2ea3a0
350bf5c,2ea3a000
350bf60,a3a0000a
350bf64,a0000a27
350bf68,a27af
350bf6c,a27af00
350bf70,27af000c
350bf74,af000c24
350bf78,c240e
350bf7c,c240e00
350bf80,240e0000
350bf84,e000024
350bf88,240b
350bf8c,240b00
350bf90,240b0000
350bf94,b000008
350bf98,812
350bf9c,81224
350bfa0,812242a
350bfa4,12242a24
350bfa8,242a2418
350bfac,2a241800
350bfb0,24180000
350bfb4,18000091
350bfb8,91ee
350bfbc,91ee00
350bfc0,91ee0001
350bfc4,ee000191
350bfc8,191f8
350bfcc,191f800
350bfd0,91f80000
350bfd4,f8000031
350bfd8,3101
350bfdc,310100
350bfe0,31010001
350bfe4,1000124
350bfe8,12419
350bfec,1241900
350bff0,24190000
3509000,10200009
3509004,200009a3
3509008,9a3b8
350900c,9a3b800
3509010,a3b80018
3509014,b8001827
3509018,1827b8
350901c,1827b800
3509020,27b80016
3509024,b8001624
3509028,162419
350902c,16241900
3509030,24190002
3509034,19000201
3509038,201f9
350903c,201f908
3509040,1f90821
3509044,f9082190
3509048,8219021
350904c,21902100
3509050,90210000
3509054,210000a3
3509058,a301
350905c,a30100
3509060,a3010000
3509064,1000093
3509068,93a1
350906c,93a100
3509070,93a10016
3509074,a1001693
3509078,1693b8
350907c,1693b800
3509080,93b80018
3509084,b8001800
3509088,180001
350908c,180001ca
3509090,1ca00
3509094,1ca0031
3509098,ca0031c1
350909c,31c100
35090a0,31c100ff
35090a4,c100ff00
35090a8,ff0018
35090ac,ff001876
35090b0,187600
35090b4,18760025
35090b8,760025b8
35090bc,25b800
35090c0,25b80004
35090c4,b8000400
35090c8,40001
35090cc,400010c
35090d0,10c00
35090d4,10c0003
35090d8,c000321
35090dc,32108
35090e0,3210825
35090e4,21082500
35090e8,825002e
35090ec,25002e70
35090f0,2e7025
35090f4,2e702503
35090f8,70250303
35090fc,25030308
3509100,303082b
3509104,3082b10
3509108,82b1020
350910c,2b102000
3509110,1020002b
3509114,20002b00
3509118,2b000a
350911c,2b000a68
3509120,a6823
3509124,a682300
3509128,6823008c
350912c,23008c08
3509130,8c0823
3509134,8c082331
3509138,82331af
350913c,2331af00
3509140,31af0018
3509144,af001800
3509148,1800a1
350914c,1800a128
3509150,a12821
3509154,a1282100
3509158,282100ab
350915c,2100ab20
3509160,ab2021
3509164,ab202101
3509168,202101ee
350916c,2101ee08
3509170,1ee0806
3509174,ee08068c
3509178,8068c8e
350917c,68c8eff
3509180,8c8efffc
3509184,8efffc01
3509188,fffc014e
350918c,fc014e20
3509190,14e2004
3509194,4e200400
3509198,20040081
350919c,4008108
35091a0,810825
35091a4,81082501
35091a8,825012b
35091ac,25012b20
35091b0,12b2021
35091b4,2b202125
35091b8,20212529
35091bc,212529ff
35091c0,2529fffc
35091c4,29fffcac
35091c8,fffcac81
35091cc,fcac81ff
35091d0,ac81fffc
35091d4,81fffc01
35091d8,fffc012b
35091dc,fc012b20
35091e0,12b2021
35091e4,2b202103
35091e8,20210304
35091ec,21030408
35091f0,304082b
35091f4,4082b14
35091f8,82b1420
35091fc,2b1420ff
3509200,1420fff5
3509204,20fff524
3509208,fff524a5
350920c,f524a5ff
3509210,24a5fffc
3509214,a5fffc08
3509218,fffc0812
350921c,fc081224
3509220,812243e
3509224,12243e00
3509228,243e00ab
350922c,3e00ab78
3509230,ab7821
3509234,ab782191
3509238,78219181
350923c,21918100
3509240,91810005
3509244,81000591
3509248,5918e
350924c,5918e00
3509250,918e0004
3509254,8e000424
3509258,42418
350925c,4241800
3509260,24180002
3509264,18000227
3509268,227af
350926c,227af00
3509270,27af000a
3509274,af000a00
3509278,a0001
350927c,a00015c
3509280,15c00
3509284,15c00a3
3509288,5c00a3ae
350928c,a3ae00
3509290,a3ae000c
3509294,ae000c30
3509298,c30a1
350929c,c30a100
35092a0,30a10001
35092a4,a1000110
35092a8,11020
35092ac,1102000
35092b0,10200008
35092b4,20000800
35092b8,80000
35092bc,8000000
35092c4,25
35092c8,2581
35092cc,258100
35092d0,25810004
35092d4,81000400
35092d8,40038
35092dc,4003808
35092e0,380821
35092e4,38082190
35092e8,8219021
35092ec,21902100
35092f0,90210000
35092f4,210000a1
35092f8,a1e1
35092fc,a1e100
3509300,a1e10000
3509304,e1000093
3509308,93a1
350930c,93a100
3509310,93a1000a
3509314,a1000a93
3509318,a93ae
350931c,a93ae00
3509320,93ae000c
3509324,ae000c00
3509328,c0001
350932c,c00016a
3509330,16a00
3509334,16a0001
3509338,6a0001ab
350933c,1ab08
3509340,1ab0825
3509344,ab082500
3509348,825000e
350934c,25000e5e
3509350,e5e00
3509354,e5e0031
3509358,5e00314a
350935c,314a00
3509360,314a0018
3509364,4a001801
3509368,180109
350936c,18010940
3509370,1094004
3509374,9400400
3509378,4004002b
350937c,4002b08
3509380,2b0825
3509384,2b082501
3509388,8250141
350938c,25014108
3509390,1410806
3509394,41080600
3509398,8060028
350939c,6002808
35093a0,280825
35093a4,28082508
35093a8,8250812
35093ac,25081223
35093b0,81223b1
35093b4,1223b1ac
35093b8,23b1acc1
35093bc,b1acc100
35093c0,acc10000
35093c4,c1000000
35093c8,60
35093cc,6020
35093d0,602025
35093d4,60202524
35093d8,2025240b
35093dc,25240b00
35093e0,240b0004
35093e4,b000427
35093e8,427a5
35093ec,427a500
35093f0,27a5001c
35093f4,a5001c01
35093f8,1c01ec
35093fc,1c01ec08
3509400,1ec0821
3509404,ec0821af
3509408,821afa0
350940c,21afa000
3509410,afa0001c
3509414,a0001c01
3509418,1c016c
350941c,1c016c58
3509420,16c5823
3509424,6c582300
3509428,582300ac
350942c,2300ac28
3509430,ac2825
3509434,ac282524
3509438,28252429
350943c,252429ff
3509440,2429fffc
3509444,29fffc31
3509448,fffc3161
350944c,fc316100
3509450,31610001
3509454,61000110
3509458,11020
350945c,1102000
3509460,10200004
3509464,20000424
3509468,4240c
350946c,4240c00
3509470,240c0000
3509474,c000091
3509478,9121
350947c,912100
3509480,91210000
3509484,21000024
3509488,240c
350948c,240c00
3509490,240c0001
3509494,c0001a0
3509498,1a0a1
350949c,1a0a100
35094a0,a0a10000
35094a4,a1000031
35094a8,3161
35094ac,316100
35094b0,31610002
35094b4,61000210
35094b8,21020
35094bc,2102000
35094c0,10200005
35094c4,20000500
35094c8,50000
35094cc,5000000
35094d8,ac
35094dc,ac08
35094e0,ac0821
35094e4,ac082101
35094e8,821012c
35094ec,21012c28
35094f0,12c2821
35094f4,2c282194
35094f8,282194a5
35094fc,2194a500
3509500,94a50000
3509504,a50000a4
3509508,a425
350950c,a42500
3509510,a4250000
3509514,2500008f
3509518,8fa1
350951c,8fa100
3509520,8fa1001c
3509524,a1001c31
3509528,1c31a5
350952c,1c31a500
3509530,31a50018
3509534,a5001800
3509538,1800ae
350953c,1800ae28
3509540,ae2806
3509544,ae280601
3509548,28060141
350954c,6014108
3509550,1410804
3509554,41080400
3509558,8040025
350955c,4002508
3509560,250825
3509564,25082508
3509568,8250812
350956c,25081223
3509570,812237e
3509574,12237eac
3509578,237eac81
350957c,7eac81ff
3509580,ac81fffc
3509584,81fffc00
3509588,fffc0000
350958c,fc000000
3509594,27
3509598,27bd
350959c,27bdff
35095a0,27bdfff0
35095a4,bdfff0ff
35095a8,fff0ffbf
35095ac,f0ffbf00
35095b0,ffbf0008
35095b4,bf0008ff
35095b8,8ffb0
35095bc,8ffb000
35095c0,ffb00000
