10,106b7efa
34a65ac,12000031
34a65b0,3b0b821
34a65b4,26f7001f
34a65b8,27a2001e
34a65bc,501021
34a65c0,56b023
34a65c4,3c1e8043
34a65c8,27dedb80
34a65cc,afb50018
34a65d0,afb20014
34a65d4,afb40010
34a65d8,2203825
34a65dc,92e60000
34a65e0,3c02825
34a65e4,c105e84
34a65e8,2602025
34a65ec,2518821
34a65f0,118c00
34a65f4,26f7ffff
34a65f8,16f6fff4
34a65fc,118c03
34a6600,1000001d
34a6604,2001025
34a6608,24430008
34a660c,ae630008
34a6610,3c03fcff
34a6614,346397ff
34a6618,ac430000
34a661c,3c03ff2d
34a6620,3463feff
34a6624,ac430004
34a6628,93a20068
34a662c,21600
34a6630,93a30069
34a6634,31c00
34a6638,431025
34a663c,93a3006b
34a6640,431025
34a6644,93a3006a
34a6648,31a00
34a664c,431025
34a6650,8e630008
34a6654,24640008
34a6658,ae640008
34a665c,3c04fa00
34a6660,ac640000
34a6664,10e0ffd1
34a6668,ac620004
34a666c,1000ffc6
34a6670,3c028043
34a6674,2001025
34a6678,8fbf0054
34a667c,8fbe0050
34a6680,8fb7004c
34a6684,8fb60048
34a6688,8fb50044
34a668c,8fb40040
34a6690,8fb3003c
34a6694,8fb20038
34a6698,8fb10034
34a669c,8fb00030
34a66a0,3e00008
34a66a4,27bd0058
34a66a8,27bdffd8
34a66ac,afbf0024
34a66b0,24020010
34a66b4,afa20018
34a66b8,24020008
34a66bc,afa20014
34a66c0,8fa20038
34a66c4,c109936
34a66c8,afa20010
34a66cc,8fbf0024
34a66d0,3e00008
34a66d4,27bd0028
34a66d8,3c028043
34a66dc,42100
34a66e0,24423ae0
34a66e4,441021
34a66e8,3e00008
34a66ec,8c420004
34a66f0,27bdffe0
34a66f4,afbf001c
34a66f8,afb10018
34a66fc,afb00014
34a6700,3c108043
34a6704,26103ae4
34a6708,3c118043
34a670c,26313cf4
34a6710,8e020004
34a6714,50400004
34a6718,26100010
34a671c,c109e92
34a6720,2002025
34a6724,26100010
34a6728,5611fffa
34a672c,8e020004
34a6730,8fbf001c
34a6734,8fb10018
34a6738,8fb00014
34a673c,3e00008
34a6740,27bd0020
34a6744,2c82002c
34a6748,50400004
34a674c,2484ffde
34a6750,2484ffdf
34a6754,3e00008
34a6758,3082ffff
34a675c,3e00008
34a6760,3082ffff
34a6764,3c028043
34a6768,24428816
34a676c,1825
34a6770,24060016
34a6774,84450000
34a6778,50a40006
34a677c,3c028043
34a6780,24630001
34a6784,1466fffb
34a6788,2442001c
34a678c,3e00008
34a6790,1025
34a6794,320c0
34a6798,831823
34a679c,31880
34a67a0,24428810
34a67a4,431021
34a67a8,3e00008
34a67ac,94420002
34a67b0,2482ffdf
34a67b4,3042ffff
34a67b8,2c42000b
34a67bc,14400007
34a67c0,2484ffd3
34a67c4,3084ffff
34a67c8,2c84000b
34a67cc,14800005
34a67d4,3e00008
34a67dc,3e00008
34a67e0,24020017
34a67e4,3e00008
34a67e8,24020016
34a67ec,2c84002c
34a67f0,14800002
34a67f4,24020021
34a67f8,2402002d
34a67fc,3e00008
34a6804,2c84002c
34a6808,14800002
34a680c,2402002b
34a6810,24020037
34a6814,3e00008
34a681c,2482ffdf
34a6820,3042ffff
34a6824,2c42000b
34a6828,14400005
34a6830,2482ffd3
34a6834,3042ffff
34a6838,3e00008
34a683c,2c42000b
34a6840,3e00008
34a6844,24020001
34a6848,2482ffd2
34a684c,3042ffff
34a6850,2c42000a
34a6854,14400003
34a6858,3884003d
34a685c,3e00008
34a6860,2c820001
34a6864,3e00008
34a6868,24020001
34a686c,27bdffe8
34a6870,afbf0014
34a6874,c1099d1
34a687c,3c038011
34a6880,3463a5d0
34a6884,24040001
34a6888,442004
34a688c,8c620b64
34a6890,441025
34a6894,ac620b64
34a6898,8fbf0014
34a689c,3e00008
34a68a0,27bd0018
34a68a4,27bdffe8
34a68a8,afbf0014
34a68ac,c1099d1
34a68b4,3c048011
34a68b8,3484a5d0
34a68bc,24030001
34a68c0,431804
34a68c4,31827
34a68c8,8c820b64
34a68cc,621824
34a68d0,ac830b64
34a68d4,8fbf0014
34a68d8,3e00008
34a68dc,27bd0018
34a68e0,27bdffe8
34a68e4,afbf0014
34a68e8,c1099d1
34a68f0,24030001
34a68f4,431004
34a68f8,3c038011
34a68fc,3463a5d0
34a6900,8c630b64
34a6904,431024
34a6908,2102b
34a690c,8fbf0014
34a6910,3e00008
34a6914,27bd0018
34a6918,27bdffe0
34a691c,afbf001c
34a6920,afb10018
34a6924,afb00014
34a6928,808825
34a692c,a08025
34a6930,c109a07
34a6934,a02025
34a6938,1040000f
34a693c,1825
34a6940,24020022
34a6944,12020003
34a6948,2402002e
34a694c,1602000b
34a6950,601025
34a6954,c109a38
34a6958,2202025
34a695c,10400006
34a6960,1825
34a6964,c109a1b
34a6968,2002025
34a696c,c109a29
34a6970,2202025
34a6974,24030001
34a6978,601025
34a697c,8fbf001c
34a6980,8fb10018
34a6984,8fb00014
34a6988,3e00008
34a698c,27bd0020
34a6990,27bdffe8
34a6994,afbf0014
34a6998,c1099d1
34a69a0,3c038011
34a69a4,3463a5d0
34a69a8,24040001
34a69ac,442004
34a69b0,8c620b9c
34a69b4,441025
34a69b8,ac620b9c
34a69bc,8fbf0014
34a69c0,3e00008
34a69c4,27bd0018
34a69c8,27bdffe8
34a69cc,afbf0014
34a69d0,c1099d1
34a69d8,3c048011
34a69dc,3484a5d0
34a69e0,24030001
34a69e4,431804
34a69e8,31827
34a69ec,8c820b9c
34a69f0,621824
34a69f4,ac830b9c
34a69f8,8fbf0014
34a69fc,3e00008
34a6a00,27bd0018
34a6a04,27bdffe8
34a6a08,afbf0014
34a6a0c,afb00010
34a6a10,c1099d1
34a6a14,808025
34a6a18,24030001
34a6a1c,431804
34a6a20,3c028011
34a6a24,3442a5d0
34a6a28,8c420b9c
34a6a2c,621824
34a6a30,3182b
34a6a34,2605ffd3
34a6a38,30a5ffff
34a6a3c,2ca5000b
34a6a40,10a0000c
34a6a44,601025
34a6a48,3c048040
34a6a4c,90841f6b
34a6a50,14800009
34a6a54,8fbf0014
34a6a58,3c028011
34a6a5c,3442a5d0
34a6a60,9042008a
34a6a64,202102b
34a6a68,54400001
34a6a6c,24030001
34a6a70,601025
34a6a74,8fbf0014
34a6a78,8fb00010
34a6a7c,3e00008
34a6a80,27bd0018
34a6a84,27bdffe8
34a6a88,afbf0014
34a6a8c,c1099d1
34a6a94,3c038011
34a6a98,3463a5d0
34a6a9c,24440004
34a6aa0,24020001
34a6aa4,821004
34a6aa8,8c640b9c
34a6aac,441025
34a6ab0,ac620b9c
34a6ab4,8fbf0014
34a6ab8,3e00008
34a6abc,27bd0018
34a6ac0,27bdffe8
34a6ac4,afbf0014
34a6ac8,c1099d1
34a6ad0,24430004
34a6ad4,24020001
34a6ad8,621004
34a6adc,3c038011
34a6ae0,3463a5d0
34a6ae4,8c630b9c
34a6ae8,431024
34a6aec,2102b
34a6af0,8fbf0014
34a6af4,3e00008
34a6af8,27bd0018
34a6afc,27bdffd8
34a6b00,afbf0024
34a6b04,afb30020
34a6b08,afb2001c
34a6b0c,afb10018
34a6b10,afb00014
34a6b14,c109a07
34a6b18,808825
34a6b1c,1040001b
34a6b20,2201025
34a6b24,2e22002c
34a6b28,54400004
34a6b2c,24020021
34a6b30,2402002d
34a6b34,10000002
34a6b38,24120037
34a6b3c,2412002b
34a6b40,232182b
34a6b44,10600003
34a6b48,408025
34a6b4c,26300001
34a6b50,3210ffff
34a6b54,10000005
34a6b58,409825
34a6b5c,3210ffff
34a6b60,250182b
34a6b64,54600001
34a6b68,2608025
34a6b6c,12110007
34a6b70,2201025
34a6b74,c109a38
34a6b78,2002025
34a6b7c,5040fff7
34a6b80,26100001
34a6b84,2008825
34a6b88,2201025
34a6b8c,8fbf0024
34a6b90,8fb30020
34a6b94,8fb2001c
34a6b98,8fb10018
34a6b9c,8fb00014
34a6ba0,3e00008
34a6ba4,27bd0028
34a6ba8,27bdffd8
34a6bac,afbf0024
34a6bb0,afb30020
34a6bb4,afb2001c
34a6bb8,afb10018
34a6bbc,afb00014
34a6bc0,c109a07
34a6bc4,808825
34a6bc8,1040001b
34a6bcc,2201025
34a6bd0,2e22002c
34a6bd4,54400004
34a6bd8,24120021
34a6bdc,2412002d
34a6be0,10000002
34a6be4,24020037
34a6be8,2402002b
34a6bec,251182b
34a6bf0,10600003
34a6bf4,408025
34a6bf8,2630ffff
34a6bfc,3210ffff
34a6c00,10000005
34a6c04,409825
34a6c08,3210ffff
34a6c0c,212182b
34a6c10,54600001
34a6c14,2608025
34a6c18,12110007
34a6c1c,2201025
34a6c20,c109a38
34a6c24,2002025
34a6c28,5040fff7
34a6c2c,2610ffff
34a6c30,2008825
34a6c34,2201025
34a6c38,8fbf0024
34a6c3c,8fb30020
34a6c40,8fb2001c
34a6c44,8fb10018
34a6c48,8fb00014
34a6c4c,3e00008
34a6c50,27bd0028
34a6c54,27bdffc8
34a6c58,afbf0034
34a6c5c,afbe0030
34a6c60,afb7002c
34a6c64,afb60028
34a6c68,afb50024
34a6c6c,afb40020
34a6c70,afb3001c
34a6c74,afb20018
34a6c78,afb10014
34a6c7c,afb00010
34a6c80,80a025
34a6c84,a09825
34a6c88,a0b825
34a6c8c,309e00ff
34a6c90,3c028011
34a6c94,3442a5d0
34a6c98,451021
34a6c9c,a05e0074
34a6ca0,24110001
34a6ca4,3c128011
34a6ca8,3652a5d0
34a6cac,3c168006
34a6cb0,36d6fb50
34a6cb4,3c15801c
34a6cb8,36b584a0
34a6cbc,2630ffff
34a6cc0,2501021
34a6cc4,9042006c
34a6cc8,16e20007
34a6ccc,2501021
34a6cd0,2511021
34a6cd4,a05e0068
34a6cd8,3225ffff
34a6cdc,2c0f809
34a6ce0,2a02025
34a6ce4,2501021
34a6ce8,80420044
34a6cec,14530003
34a6cf0,2508021
34a6cf4,2511021
34a6cf8,a0540040
34a6cfc,8202004e
34a6d00,54530004
34a6d04,26310001
34a6d08,2511021
34a6d0c,a054004a
34a6d10,26310001
34a6d14,24020004
34a6d18,1622ffe9
34a6d1c,2630ffff
34a6d20,8fbf0034
34a6d24,8fbe0030
34a6d28,8fb7002c
34a6d2c,8fb60028
34a6d30,8fb50024
34a6d34,8fb40020
34a6d38,8fb3001c
34a6d3c,8fb20018
34a6d40,8fb10014
34a6d44,8fb00010
34a6d48,3e00008
34a6d4c,27bd0038
34a6d50,27bdffe8
34a6d54,afbf0014
34a6d58,afb00010
34a6d5c,c109a38
34a6d60,808025
34a6d64,10400008
34a6d68,8fbf0014
34a6d6c,c109a81
34a6d70,2002025
34a6d74,14400004
34a6d78,8fbf0014
34a6d7c,c109a64
34a6d80,2002025
34a6d84,8fbf0014
34a6d88,8fb00010
34a6d8c,3e00008
34a6d90,27bd0018
34a6d94,27bdffe8
34a6d98,afbf0014
34a6d9c,c109a81
34a6da0,24040037
34a6da4,8fbf0014
34a6da8,3e00008
34a6dac,27bd0018
34a6db0,27bdffe8
34a6db4,afbf0014
34a6db8,afb00010
34a6dbc,3086ffff
34a6dc0,24c3ffd5
34a6dc4,3063ffff
34a6dc8,2c630003
34a6dcc,14600006
34a6dd0,a08025
34a6dd4,24c6ffd1
34a6dd8,30c6ffff
34a6ddc,2cc6000a
34a6de0,10c0000b
34a6de4,2001025
34a6de8,c1099d9
34a6df0,10400006
34a6df4,402025
34a6df8,c109a81
34a6e00,2c420001
34a6e04,21023
34a6e08,2028024
34a6e0c,2001025
34a6e10,8fbf0014
34a6e14,8fb00010
34a6e18,3e00008
34a6e1c,27bd0018
34a6e20,27bdffc8
34a6e24,afbf0034
34a6e28,afb70030
34a6e2c,afb6002c
34a6e30,afb50028
34a6e34,afb40024
34a6e38,afb30020
34a6e3c,afb2001c
34a6e40,afb10018
34a6e44,afb00014
34a6e48,80a825
34a6e4c,a08825
34a6e50,c09025
34a6e54,9825
34a6e58,1025
34a6e5c,3c108011
34a6e60,3610a5d0
34a6e64,30d600ff
34a6e68,24170001
34a6e6c,3c148006
34a6e70,3694fb50
34a6e74,2021821
34a6e78,90630074
34a6e7c,54710019
34a6e80,24420001
34a6e84,2021021
34a6e88,a0560074
34a6e8c,92020069
34a6e90,5051000a
34a6e94,2e09825
34a6e98,9202006a
34a6e9c,50510009
34a6ea0,24130002
34a6ea4,9202006b
34a6ea8,14510015
34a6eac,24130004
34a6eb0,24130003
34a6eb4,10000004
34a6eb8,24020003
34a6ebc,10000002
34a6ec0,2e01025
34a6ec4,24020002
34a6ec8,2021021
34a6ecc,a0560068
34a6ed0,2602825
34a6ed4,280f809
34a6ed8,2a02025
34a6edc,10000009
34a6ee0,26620001
34a6ee4,21400
34a6ee8,21403
34a6eec,28430018
34a6ef0,1460ffe1
34a6ef4,2021821
34a6ef8,10000004
34a6efc,2402825
34a6f00,26620001
34a6f04,1000ffdb
34a6f08,2e09825
34a6f0c,c109a46
34a6f10,2202025
34a6f14,531025
34a6f18,2102b
34a6f1c,8fbf0034
34a6f20,8fb70030
34a6f24,8fb6002c
34a6f28,8fb50028
34a6f2c,8fb40024
34a6f30,8fb30020
34a6f34,8fb2001c
34a6f38,8fb10018
34a6f3c,8fb00014
34a6f40,3e00008
34a6f44,27bd0038
34a6f48,27bdffe8
34a6f4c,afbf0014
34a6f50,c109a38
34a6f54,24040033
34a6f58,1440000e
34a6f60,c109a38
34a6f64,24040034
34a6f68,1440000a
34a6f70,c109a38
34a6f74,24040035
34a6f78,14400006
34a6f80,c109a38
34a6f84,24040036
34a6f88,401825
34a6f8c,10600005
34a6f90,24020037
34a6f94,c109a81
34a6f98,24040036
34a6f9c,2102b
34a6fa0,24420036
34a6fa4,8fbf0014
34a6fa8,3e00008
34a6fac,27bd0018
34a6fb0,27bdffe8
34a6fb4,afbf0014
34a6fb8,c109a38
34a6fbc,2404002f
34a6fc0,10400005
34a6fc8,c109a81
34a6fcc,2404002f
34a6fd0,5040000a
34a6fd4,2403002d
34a6fd8,c109a38
34a6fdc,24040031
34a6fe0,10400006
34a6fe4,24030037
34a6fe8,c109a81
34a6fec,24040031
34a6ff0,14400002
34a6ff4,24030037
34a6ff8,2403002d
34a6ffc,601025
34a7000,8fbf0014
34a7004,3e00008
34a7008,27bd0018
34a700c,3c02801d
34a7010,3442aa30
34a7014,80420683
34a7018,38420006
34a701c,3e00008
34a7020,2c420001
34a7024,3c028011
34a7028,3442a5d0
34a702c,8c430b9c
34a7030,310c2
34a7034,319c2
34a7038,431026
34a703c,3042000f
34a7040,10400032
34a7044,3c028011
34a7048,3442a5d0
34a704c,94420ef6
34a7050,30430100
34a7054,1060000a
34a7058,30430200
34a705c,3c038011
34a7060,3463a5d0
34a7064,94630ee4
34a7068,30631000
34a706c,54600004
34a7070,30430200
34a7074,a08001db
34a7078,3e00008
34a707c,240270a5
34a7080,1060000b
34a7084,30430400
34a7088,3c038011
34a708c,3463a5d0
34a7090,94630ee4
34a7094,30632000
34a7098,54600005
34a709c,30430400
34a70a0,24020002
34a70a4,a08201db
34a70a8,3e00008
34a70ac,240270c4
34a70b0,5060000b
34a70b4,30420800
34a70b8,3c038011
34a70bc,3463a5d0
34a70c0,94630ee4
34a70c4,30634000
34a70c8,54600005
34a70cc,30420800
34a70d0,24020001
34a70d4,a08201db
34a70d8,3e00008
34a70dc,240270c5
34a70e0,1040001c
34a70e8,3c028011
34a70ec,3442a5d0
34a70f0,84430ee4
34a70f4,460001e
34a70f8,240270ac
34a70fc,24020003
34a7100,a08201db
34a7104,3e00008
34a7108,240270c6
34a710c,3442a5d0
34a7110,94420ef6
34a7114,30430800
34a7118,14600010
34a711c,30430400
34a7120,14600010
34a7124,3c038011
34a7128,3463a5d0
34a712c,94640ef4
34a7130,30830010
34a7134,30420100
34a7138,621025
34a713c,1440000b
34a7140,30840008
34a7144,1080000a
34a7148,240270a1
34a714c,3e00008
34a7150,240270a6
34a7154,3e00008
34a7158,240270ac
34a715c,3e00008
34a7160,240270ac
34a7164,3e00008
34a7168,240270c7
34a716c,240270c7
34a7170,3e00008
34a7178,27bdffe0
34a717c,afbf001c
34a7180,afb20018
34a7184,afb10014
34a7188,afb00010
34a718c,808025
34a7190,908201db
34a7194,21040
34a7198,3c038043
34a719c,24638808
34a71a0,431021
34a71a4,84420000
34a71a8,3c038011
34a71ac,3463a5d0
34a71b0,94630034
34a71b4,62182a
34a71b8,10600008
34a71bc,a08825
34a71c0,240570a8
34a71c4,c0373a0
34a71c8,2202025
34a71cc,24020001
34a71d0,a20201dc
34a71d4,1000006d
34a71d8,24020005
34a71dc,22023
34a71e0,42400
34a71e4,3c028007
34a71e8,244221cc
34a71ec,40f809
34a71f0,42403
34a71f4,920201db
34a71f8,54400009
34a71fc,920301db
34a7200,3c028011
34a7204,3442a5d0
34a7208,94430ee4
34a720c,34631000
34a7210,a4430ee4
34a7214,c109aa1
34a7218,24040024
34a721c,920301db
34a7220,24020002
34a7224,54620009
34a7228,920301db
34a722c,3c028011
34a7230,3442a5d0
34a7234,94430ee4
34a7238,34632000
34a723c,a4430ee4
34a7240,c109aa1
34a7244,24040025
34a7248,920301db
34a724c,24020001
34a7250,54620009
34a7254,920301db
34a7258,3c028011
34a725c,3442a5d0
34a7260,94430ee4
34a7264,34634000
34a7268,a4430ee4
34a726c,c109aa1
34a7270,24040026
34a7274,920301db
34a7278,24020003
34a727c,14620009
34a7280,3c028011
34a7284,3442a5d0
34a7288,94430ee4
34a728c,24048000
34a7290,641825
34a7294,a4430ee4
34a7298,c109aa1
34a729c,24040027
34a72a0,3c028011
34a72a4,3442a5d0
34a72a8,8c420b9c
34a72ac,291c2
34a72b0,3252000f
34a72b4,210c2
34a72b8,3042000f
34a72bc,12420029
34a72c0,2402000f
34a72c4,c109a81
34a72c8,24040025
34a72cc,1040000a
34a72d4,c109ab0
34a72d8,24040025
34a72dc,14400006
34a72e0,240570c4
34a72e4,c0373a0
34a72e8,2202025
34a72ec,24020002
34a72f0,10000029
34a72f4,a20201db
34a72f8,c109a81
34a72fc,24040026
34a7300,1040000a
34a7308,c109ab0
34a730c,24040026
34a7310,14400006
34a7314,240570c5
34a7318,c0373a0
34a731c,2202025
34a7320,24020001
34a7324,1000001c
34a7328,a20201db
34a732c,c109a81
34a7330,24040027
34a7334,1040000b
34a7338,2402000f
34a733c,c109ab0
34a7340,24040027
34a7344,14400007
34a7348,2402000f
34a734c,240570c6
34a7350,c0373a0
34a7354,2202025
34a7358,24020003
34a735c,1000000e
34a7360,a20201db
34a7364,16420006
34a7368,240570a7
34a736c,240570a9
34a7370,c0373a0
34a7374,2202025
34a7378,10000004
34a737c,24020006
34a7380,c0373a0
34a7384,2202025
34a7388,24020008
34a738c,a20201db
34a7390,24020001
34a7394,a60201ec
34a7398,8fbf001c
34a739c,8fb20018
34a73a0,8fb10014
34a73a4,8fb00010
34a73a8,3e00008
34a73ac,27bd0020
34a73b0,3c028011
34a73b4,3442a5d0
34a73b8,84420ef6
34a73bc,441000a
34a73c4,3c028011
34a73c8,3442a5d0
34a73cc,8c420b9c
34a73d0,211c2
34a73d4,3042000f
34a73d8,3842000f
34a73dc,2102b
34a73e0,3e00008
34a73e4,21040
34a73e8,3e00008
34a73ec,24020002
34a73f0,3c028046
34a73f4,24030001
34a73f8,ac43eda4
34a73fc,3c038046
34a7400,8c62eda8
34a7404,2c440006
34a7408,50800001
34a740c,24020005
34a7410,3e00008
34a7414,ac62eda8
34a7418,27bdffb8
34a741c,afbf0044
34a7420,afbe0040
34a7424,afb6003c
34a7428,afb50038
34a742c,afb40034
34a7430,afb30030
34a7434,afb2002c
34a7438,afb10028
34a743c,afb00024
34a7440,3a0f025
34a7444,3c028040
34a7448,94421e90
34a744c,10400126
34a7450,3a0a825
34a7454,3c02801d
34a7458,3442aa30
34a745c,8c42066c
34a7460,3c033000
34a7464,24630483
34a7468,431024
34a746c,1440011e
34a7470,808025
34a7474,3c02801c
34a7478,344284a0
34a747c,8c430008
34a7480,3c02800f
34a7484,8c4213ec
34a7488,54620118
34a748c,2a0e825
34a7490,3c028011
34a7494,3442a5d0
34a7498,8c46135c
34a749c,14c00112
34a74a0,3c02800e
34a74a4,3442f1b0
34a74a8,8c420000
34a74ac,30420020
34a74b0,1440010d
34a74b4,3c028046
34a74b8,8c43eda4
34a74bc,24020001
34a74c0,1062000a
34a74c4,3c02801c
34a74c8,344284a0
34a74cc,3c030001
34a74d0,431021
34a74d4,94430934
34a74d8,24020006
34a74dc,54620103
34a74e0,2a0e825
34a74e4,10000009
34a74e8,3c038046
34a74ec,344284a0
34a74f0,3c030001
34a74f4,431021
34a74f8,94430934
34a74fc,24020006
34a7500,14620007
34a7504,3c028046
34a7508,3c038046
34a750c,8c62eda8
34a7510,3042001f
34a7514,ac62eda8
34a7518,10000022
34a751c,241300ff
34a7520,8c42eda8
34a7524,2c430006
34a7528,1060000a
34a752c,2c43006a
34a7530,29a00
34a7534,2629823
34a7538,3c02cccc
34a753c,3442cccd
34a7540,2620019
34a7544,9810
34a7548,139882
34a754c,10000015
34a7550,327300ff
34a7554,14600013
34a7558,241300ff
34a755c,2c4300ba
34a7560,1060000b
34a7564,21a00
34a7568,621023
34a756c,24429769
34a7570,3c03cccc
34a7574,3463cccd
34a7578,430019
34a757c,1010
34a7580,29982
34a7584,139827
34a7588,10000006
34a758c,327300ff
34a7590,3c028046
34a7594,ac40eda4
34a7598,3c028046
34a759c,100000d2
34a75a0,ac40eda8
34a75a4,3c038046
34a75a8,8c62eda8
34a75ac,24420001
34a75b0,ac62eda8
34a75b4,3c028011
34a75b8,3442a5d0
34a75bc,8c4808c4
34a75c0,19000011
34a75c4,1001025
34a75c8,c05025
34a75cc,3c056666
34a75d0,24a56667
34a75d4,254a0001
34a75d8,401825
34a75dc,450018
34a75e0,2010
34a75e4,42083
34a75e8,217c3
34a75ec,2863000a
34a75f0,1060fff8
34a75f4,821023
34a75f8,15400005
34a75fc,3c028040
34a7600,10000002
34a7604,240a0001
34a7608,240a0001
34a760c,3c028040
34a7610,94441e92
34a7614,18800010
34a7618,801025
34a761c,3c076666
34a7620,24e76667
34a7624,24c60001
34a7628,401825
34a762c,470018
34a7630,2810
34a7634,52883
34a7638,217c3
34a763c,2863000a
34a7640,1060fff8
34a7644,a21023
34a7648,54c00005
34a764c,1463021
34a7650,10000002
34a7654,24060001
34a7658,24060001
34a765c,1463021
34a7660,24d40001
34a7664,3c028043
34a7668,2442dbd0
34a766c,94430004
34a7670,740018
34a7674,2812
34a7678,3c038043
34a767c,2463dbb0
34a7680,94670004
34a7684,a72821
34a7688,597c2
34a768c,2459021
34a7690,129043
34a7694,129023
34a7698,265200a0
34a769c,94420006
34a76a0,44820000
34a76a8,46800021
34a76ac,3c028043
34a76b0,d4468a78
34a76b4,46260002
34a76b8,3c028043
34a76bc,d4428a80
34a76c0,46201001
34a76c4,3c028043
34a76c8,d4448a88
34a76cc,46240000
34a76d0,4620000d
34a76d4,44070000
34a76d8,94620006
34a76dc,44820000
34a76e4,46800021
34a76e8,46260002
34a76ec,46201081
34a76f0,3c028043
34a76f4,d4408a90
34a76f8,46201080
34a76fc,46241080
34a7700,4620100d
34a7704,44110000
34a7708,24c20009
34a770c,210c2
34a7710,210c0
34a7714,3a2e823
34a7718,27a50020
34a771c,b41021
34a7720,19400015
34a7724,a0400000
34a7728,2549ffff
34a772c,a94821
34a7730,a06025
34a7734,3c0b6666
34a7738,256b6667
34a773c,10b0018
34a7740,1810
34a7744,31883
34a7748,817c3
34a774c,621823
34a7750,31080
34a7754,431021
34a7758,21040
34a775c,1021023
34a7760,24420030
34a7764,a1220000
34a7768,604025
34a776c,1201025
34a7770,1582fff2
34a7774,2529ffff
34a7778,aa1021
34a777c,2403002f
34a7780,a0430000
34a7784,146102a
34a7788,10400012
34a778c,a63021
34a7790,aa5021
34a7794,3c086666
34a7798,25086667
34a779c,880018
34a77a0,1810
34a77a4,31883
34a77a8,417c3
34a77ac,621823
34a77b0,31080
34a77b4,431021
34a77b8,21040
34a77bc,821023
34a77c0,24420030
34a77c4,a0c20000
34a77c8,24c6ffff
34a77cc,14cafff3
34a77d0,602025
34a77d4,8e020008
34a77d8,24430008
34a77dc,ae030008
34a77e0,3c03de00
34a77e4,ac430000
34a77e8,3c038043
34a77ec,2463dc28
34a77f0,ac430004
34a77f4,8e020008
34a77f8,24430008
34a77fc,ae030008
34a7800,3c03e700
34a7804,ac430000
34a7808,ac400004
34a780c,8e020008
34a7810,24430008
34a7814,ae030008
34a7818,3c03fc11
34a781c,34639623
34a7820,ac430000
34a7824,3c03ff2f
34a7828,3463ffff
34a782c,ac430004
34a7830,8e030008
34a7834,24620008
34a7838,ae020008
34a783c,3c16fa00
34a7840,ac760000
34a7844,3c02dad3
34a7848,24420b00
34a784c,2621025
34a7850,ac620004
34a7854,2403025
34a7858,c10992a
34a785c,2002025
34a7860,3c028043
34a7864,9442dbd4
34a7868,540018
34a786c,a012
34a7870,292a021
34a7874,8e020008
34a7878,24430008
34a787c,ae030008
34a7880,ac560000
34a7884,3c03f4ec
34a7888,24633000
34a788c,2639825
34a7890,ac530004
34a7894,3c028046
34a7898,8c46eda8
34a789c,63042
34a78a0,24070001
34a78a4,30c6000f
34a78a8,3c128043
34a78ac,2645dbb0
34a78b0,c105dd2
34a78b4,2002025
34a78b8,2645dbb0
34a78bc,94a20006
34a78c0,afa20018
34a78c4,94a20004
34a78c8,afa20014
34a78cc,afb10010
34a78d0,2803825
34a78d4,3025
34a78d8,c10601c
34a78dc,2002025
34a78e0,10000002
34a78e4,2a0e825
34a78e8,2a0e825
34a78ec,3c0e825
34a78f0,8fbf0044
34a78f4,8fbe0040
34a78f8,8fb6003c
34a78fc,8fb50038
34a7900,8fb40034
34a7904,8fb30030
34a7908,8fb2002c
34a790c,8fb10028
34a7910,8fb00024
34a7914,3e00008
34a7918,27bd0048
34a791c,3c028040
34a7920,a0405bd8
34a7924,3c028040
34a7928,3e00008
34a792c,ac405bdc
34a7930,3c028040
34a7934,90420cad
34a7938,10400023
34a793c,3c04801c
34a7940,27bdffe8
34a7944,afbf0014
34a7948,c037519
34a794c,3484a578
34a7950,24030004
34a7954,10430019
34a7958,3c02801c
34a795c,344284a0
34a7960,3c030001
34a7964,431021
34a7968,94430934
34a796c,24020006
34a7970,10620012
34a7974,3c02801c
34a7978,344284a0
34a797c,94420324
34a7980,2442fffa
34a7984,3042fffa
34a7988,1440000d
34a798c,8fbf0014
34a7990,3c02801c
34a7994,344284a0
34a7998,90430017
34a799c,31823
34a79a0,a0430017
34a79a4,90430023
34a79a8,31823
34a79ac,a0430023
34a79b0,90430029
34a79b4,31823
34a79b8,a0430029
34a79bc,8fbf0014
34a79c0,3e00008
34a79c4,27bd0018
34a79c8,3e00008
34a79d0,27bdffe8
34a79d4,afbf0014
34a79d8,3c06001f
34a79dc,34c6f000
34a79e0,3c058060
34a79e4,24a51000
34a79e8,3c048046
34a79ec,c033764
34a79f0,2484edb0
34a79f4,8fbf0014
34a79f8,3e00008
34a79fc,27bd0018
34a7a00,27bdffe8
34a7a04,afbf0014
34a7a08,802825
34a7a0c,3c048046
34a7a10,c033818
34a7a14,2484edb0
34a7a18,8fbf0014
34a7a1c,3e00008
34a7a20,27bd0018
34a7a24,27bdffe8
34a7a28,afbf0014
34a7a2c,802825
34a7a30,3c048046
34a7a34,c0338ad
34a7a38,2484edb0
34a7a3c,8fbf0014
34a7a40,3e00008
34a7a44,27bd0018
34a7a48,27bdffe8
34a7a4c,afbf0014
34a7a50,afb00010
34a7a54,808025
34a7a58,c109e80
34a7a5c,8c840008
34a7a60,402025
34a7a64,ae020000
34a7a68,8e060008
34a7a6c,3c028000
34a7a70,24420df0
34a7a74,40f809
34a7a78,8e050004
34a7a7c,8fbf0014
