10,10736a3a
34ef450,5283e
34ef454,811bd21
34ef458,25382d
34ef45c,88182b
34ef460,ea082f
34ef464,88202f
34ef468,3183c
34ef46c,3183e
34ef470,23382f
34ef474,4e0008a
34ef47c,10e00091
34ef480,1201825
34ef484,10e00033
34ef48c,7087a
34ef490,3c085555
34ef494,e10825
34ef498,65085555
34ef49c,128ba
34ef4a0,84438
34ef4a4,250825
34ef4a8,65085555
34ef4ac,1293a
34ef4b0,84438
34ef4b4,250825
34ef4b8,3c053333
34ef4bc,65085555
34ef4c0,1323a
34ef4c4,64a53333
34ef4c8,260825
34ef4cc,52c38
34ef4d0,3c060f0f
34ef4d4,14c3a
34ef4d8,64a53333
34ef4dc,64c60f0f
34ef4e0,290825
34ef4e4,52c38
34ef4e8,3c090101
34ef4ec,63438
34ef4f0,1503e
34ef4f4,64a53333
34ef4f8,65290101
34ef4fc,64c60f0f
34ef500,2a0827
34ef504,94c38
34ef508,63438
34ef50c,1507a
34ef510,65290101
34ef514,64c60f0f
34ef518,1484024
34ef51c,94c38
34ef520,28082f
34ef524,65290101
34ef528,254024
34ef52c,108ba
34ef530,250824
34ef534,101082d
34ef538,1293a
34ef53c,25082d
34ef540,260824
34ef544,29001c
34ef548,812
34ef54c,811bd56
34ef550,12e3e
34ef554,64050040
34ef558,24010001
34ef55c,24420040
34ef560,250823
34ef564,24a5ffff
34ef568,240816
34ef56c,a42014
34ef570,a73014
34ef574,4202b
34ef578,c10825
34ef57c,4203c
34ef580,4203e
34ef584,242025
34ef588,2c630001
34ef58c,14600002
34ef590,803025
34ef594,4302f
34ef598,44a60000
34ef59c,451023
34ef5a0,2841fbc4
34ef5a4,10200017
34ef5a8,46a00021
34ef5ac,2401fbc3
34ef5b0,1441001c
34ef5b8,3c018047
34ef5bc,310c0
34ef5c0,2421f1c8
34ef5c4,220821
34ef5c8,d4210000
34ef5cc,46200832
34ef5d4,45000075
34ef5dc,3c018047
34ef5e0,d421e770
34ef5e4,3c018047
34ef5e8,46210002
34ef5ec,d421e768
34ef5f0,46200020
34ef5f4,46000021
34ef5f8,46210002
34ef5fc,3e00008
34ef604,28410400
34ef608,1420001d
34ef610,3c018047
34ef614,2442fc01
34ef618,d421e760
34ef61c,811be05
34ef620,46210002
34ef624,6401fc00
34ef628,810824
34ef62c,308403ff
34ef630,4202b
34ef634,4203c
34ef638,4203e
34ef63c,422b8
34ef640,812825
34ef644,3c018047
34ef648,d420e758
34ef64c,14600002
34ef650,2c44f839
34ef654,5282f
34ef658,44a50800
34ef65c,244303c9
34ef660,46a00861
34ef664,1080004f
34ef668,46200802
34ef66c,3c018047
34ef670,24420792
34ef674,d421e758
34ef678,811be05
34ef67c,46210002
34ef680,2841fc02
34ef684,10200063
34ef68c,3c018047
34ef690,244203c9
34ef694,d421e758
34ef698,811be05
34ef69c,46210002
34ef6a0,2c810001
34ef6a4,14200002
34ef6a8,64030000
34ef6ac,6403ffff
34ef6b0,c50826
34ef6b4,67382f
34ef6b8,4202f
34ef6bc,14e0ff71
34ef6c0,2c230001
34ef6c4,10800058
34ef6cc,4287a
34ef6d0,3c085555
34ef6d4,850825
34ef6d8,65085555
34ef6dc,130ba
34ef6e0,84438
34ef6e4,260825
34ef6e8,65085555
34ef6ec,1313a
34ef6f0,84438
34ef6f4,260825
34ef6f8,3c063333
34ef6fc,65085555
34ef700,13a3a
34ef704,64c63333
34ef708,270825
34ef70c,63438
34ef710,3c070f0f
34ef714,14c3a
34ef718,64c63333
34ef71c,64e70f0f
34ef720,290825
34ef724,63438
34ef728,3c090101
34ef72c,73c38
34ef730,1503e
34ef734,64c63333
34ef738,65290101
34ef73c,64e70f0f
34ef740,2a0827
34ef744,94c38
34ef748,73c38
34ef74c,1507a
34ef750,65290101
34ef754,64e70f0f
34ef758,1484024
34ef75c,94c38
34ef760,28082f
34ef764,65290101
34ef768,264024
34ef76c,108ba
34ef770,260824
34ef774,101082d
34ef778,1313a
34ef77c,26082d
34ef780,270824
34ef784,29001c
34ef788,812
34ef78c,1363e
34ef790,10c00028
34ef798,24c5ffff
34ef79c,811bd62
34ef7a0,a42014
34ef7a4,811be05
34ef7a8,601025
34ef7ac,308107ff
34ef7b0,10200014
34ef7b8,4087a
34ef7bc,30820001
34ef7c0,410825
34ef7c4,64020001
34ef7c8,217bc
34ef7cc,14600002
34ef7d0,221025
34ef7d4,2102f
34ef7d8,44a20000
34ef7dc,3c018047
34ef7e0,d422e768
34ef7e4,46a00021
34ef7e8,46200000
34ef7ec,46210001
34ef7f0,46220082
34ef7f4,46200041
34ef7f8,46221082
34ef7fc,46220842
34ef800,46210000
34ef804,3c018047
34ef808,2402ff8c
34ef80c,d421e758
34ef810,46210002
34ef814,244103ff
34ef818,10d3c
34ef81c,44a10800
34ef820,3e00008
34ef824,46210002
34ef828,462d6042
34ef82c,3e00008
34ef830,46200800
34ef834,30810001
34ef838,a12025
34ef83c,811bd62
34ef840,2405ffff
34ef848,44026000
34ef850,20dc2
34ef854,302300ff
34ef858,240100ff
34ef85c,10610024
34ef860,46006006
34ef864,460d6831
34ef86c,45010020
34ef874,44066800
34ef87c,62040
34ef880,1080001b
34ef888,22840
34ef88c,85082b
34ef890,1020001a
34ef898,60dc2
34ef89c,1060001e
34ef8a0,302500ff
34ef8a4,3c01007f
34ef8a8,3c040080
34ef8ac,3421ffff
34ef8b0,410824
34ef8b4,10a00026
34ef8b8,242025
34ef8bc,3c01007f
34ef8c0,3421ffff
34ef8c4,c10824
34ef8c8,3c060080
34ef8cc,263025
34ef8d0,a3082a
34ef8d4,14200030
34ef8dc,862823
34ef8e0,4a10039
34ef8e8,811be74
34ef8f0,460d0002
34ef8f4,3e00008
34ef8f8,46000003
34ef8fc,a40826
34ef900,2c210001
34ef904,10200049
34ef90c,44800800
34ef910,3e00008
34ef914,46010002
34ef918,22240
34ef91c,4800007
34ef924,24030000
34ef928,42040
34ef92c,481fffe
34ef930,2463ffff
34ef934,811be50
34ef93c,24030000
34ef940,24010001
34ef944,230823
34ef948,14a0ffdc
34ef94c,222004
34ef950,63a40
34ef954,4e00004
34ef958,24050000
34ef95c,73840
34ef960,4e1fffe
34ef964,24a5ffff
34ef968,24010001
34ef96c,250823
34ef970,263004
34ef974,a3082a
34ef978,14200007
34ef980,811be37
34ef988,2463ffff
34ef98c,a3082a
34ef990,10200009
34ef994,42040
34ef998,863823
34ef99c,4e0fffa
34ef9a4,14e0fff8
34ef9a8,e02025
34ef9ac,44800800
34ef9b0,3e00008
34ef9b4,46010002
34ef9b8,a01825
34ef9bc,862823
34ef9c0,4a00003
34ef9c8,10a0001a
34ef9cc,a02025
34ef9d0,3c01007f
34ef9d4,3421ffff
34ef9d8,24082b
34ef9dc,14200006
34ef9e0,3c058000
34ef9e4,3c060040
34ef9e8,86082b
34ef9ec,2463ffff
34ef9f0,1420fffd
34ef9f4,42040
34ef9f8,18600006
34ef9fc,451024
34efa00,3c01ff80
34efa04,31dc0
34efa08,810821
34efa0c,811be88
34efa10,231825
34efa14,24010001
34efa18,230823
34efa1c,241806
34efa20,620825
34efa24,44810000
34efa2c,3e00008
34efa34,44800800
34efa38,3e00008
34efa3c,46010002
34efa40,3c017fff
34efa44,44026800
34efa48,3421ffff
34efa4c,412024
34efa50,44026000
34efa58,411824
34efa5c,64082b
34efa60,10200009
34efa64,601025
34efa68,83082b
34efa6c,10200009
34efa74,3c017f80
34efa78,1441000a
34efa7c,44820000
34efa80,3e00008
34efa88,83082b
34efa8c,1420fff9
34efa90,801025
34efa94,801825
34efa98,3c017f80
34efa9c,1041fff8
34efaa0,44820000
34efaa4,3c017f7f
34efaa8,3421ffff
34efaac,23082b
34efab0,14200017
34efab4,44830800
34efab8,10400015
34efac0,620823
34efac4,3c040c80
34efac8,24082b
34efacc,10200010
34efad4,27bdfff0
34efad8,f7b40008
34efadc,ffbf0000
34efae0,3c015d7f
34efae4,3421ffff
34efae8,23082b
34efaec,1020000a
34efaf4,3c018047
34efaf8,c422eda8
34efafc,3c018047
34efb00,c434eda4
34efb04,46020002
34efb08,811bed3
34efb0c,46020842
34efb10,3e00008
34efb14,46000800
34efb18,3c012180
34efb1c,41082b
34efb20,10200008
34efb28,3c018047
34efb2c,c422eda4
34efb30,3c018047
34efb34,c434eda8
34efb38,46020002
34efb3c,811bed3
34efb40,46020842
34efb44,3c018047
34efb48,c434eda0
34efb4c,46000861
34efb50,46000021
34efb54,46210842
34efb58,46200002
34efb5c,46210000
34efb60,c116e14
34efb64,46200320
34efb68,4600a002
34efb6c,dfbf0000
34efb70,d7b40008
34efb74,3e00008
34efb78,27bd0010
34efb80,51000
34efb84,28410400
34efb88,14200010
34efb90,3c018047
34efb94,2443fc01
34efb98,d420e780
34efb9c,2c4107ff
34efba0,1420001b
34efba4,46206302
34efba8,2c410bfd
34efbac,14200002
34efbb4,24020bfd
34efbb8,3c018047
34efbbc,2442f802
34efbc0,d420e780
34efbc4,811bf07
34efbc8,46206302
34efbcc,2841fc02
34efbd0,10200012
34efbd8,3c018047
34efbdc,244303c9
34efbe0,d420e778
34efbe4,2c41f839
34efbe8,1020000b
34efbec,46206302
34efbf0,2401f470
34efbf4,22082b
34efbf8,14200002
34efc00,2402f470
34efc04,46206302
34efc08,811bf07
34efc0c,24420792
34efc10,811bf07
34efc14,601025
34efc18,601025
34efc1c,244103ff
34efc20,10d3c
34efc24,44a10000
34efc2c,3e00008
34efc30,46206002
34efc38,27bdfff0
34efc3c,ffbf0008
34efc40,c11d3ae
34efc48,dfbf0008
34efc4c,3e00008
34efc50,27bd0010
34efc58,27bdfff0
34efc5c,ffbf0008
34efc60,c1174b8
34efc68,dfbf0008
34efc6c,3e00008
34efc70,27bd0010
34efc78,27bdfff0
34efc7c,ffbf0008
34efc80,c117650
34efc88,dfbf0008
34efc8c,3e00008
34efc90,27bd0010
34efc98,27bdfff0
34efc9c,ffbf0008
34efca0,c11d052
34efca8,dfbf0008
34efcac,3e00008
34efcb0,27bd0010
34efcb8,27bdfff0
34efcbc,ffbf0008
34efcc0,ffb00000
34efcc4,c119d58
34efcc8,48000
34efccc,2001025
34efcd0,dfb00000
34efcd4,dfbf0008
34efcd8,3e00008
34efcdc,27bd0010
34efce0,27bdfff0
34efce4,ffbf0008
34efce8,c119a1a
34efcf0,dfbf0008
34efcf4,3e00008
34efcf8,27bd0010
34efd00,27bdfff0
34efd04,ffbf0008
34efd08,c118be8
34efd10,dfbf0008
34efd14,3e00008
34efd18,27bd0010
34efd20,27bdfff0
34efd24,ffbf0008
34efd28,c118be8
34efd30,dfbf0008
34efd34,601025
34efd38,3e00008
34efd3c,27bd0010
34efd40,27bdfff0
34efd44,ffbf0008
34efd48,ffb00000
34efd4c,c118be8
34efd50,c08025
34efd54,102000
34efd58,10800002
34efd60,ac830000
34efd64,dfb00000
34efd68,dfbf0008
34efd6c,3e00008
34efd70,27bd0010
34efd78,27bdfff0
34efd7c,ffbf0008
34efd80,c118aa2
34efd88,dfbf0008
34efd8c,3e00008
34efd90,27bd0010
34efd98,27bdfff0
34efd9c,ffbf0008
34efda0,c118aa2
34efda8,dfbf0008
34efdac,601025
34efdb0,3e00008
34efdb4,27bd0010
34efdb8,27bdfff0
34efdbc,ffbf0008
34efdc0,ffb00000
34efdc4,c118aa2
34efdc8,c08025
34efdcc,102000
34efdd0,10800002
34efdd8,fc830000
34efddc,dfb00000
34efde0,dfbf0008
34efde4,3e00008
34efde8,27bd0010
34efdf0,27bdffd0
34efdf4,ffbf0028
34efdf8,e04025
34efdfc,c03825
34efe00,a03025
34efe04,802825
34efe08,c118914
34efe0c,27a40008
34efe10,dfa30010
34efe14,dfa20008
34efe18,dfbf0028
34efe1c,3e00008
34efe20,27bd0030
34efe28,27bdffd0
34efe2c,ffbf0028
34efe30,e04025
34efe34,c03825
34efe38,a03025
34efe3c,802825
34efe40,c118914
34efe44,27a40008
34efe48,dfa30020
34efe4c,dfa20018
34efe50,dfbf0028
34efe54,3e00008
34efe58,27bd0030
34efe60,27bdffd0
34efe64,ffbf0028
34efe68,ffb00020
34efe6c,1008025
34efe70,e04025
34efe74,c03825
34efe78,a03025
34efe7c,802825
34efe80,c118914
34efe84,27a40000
34efe88,dfa30008
34efe8c,102000
34efe90,10800005
34efe94,dfa20000
34efe98,dfa10018
34efe9c,dfa50010
34efea0,fc850000
34efea4,fc810008
34efea8,dfb00020
34efeac,dfbf0028
34efeb0,3e00008
34efeb4,27bd0030
34efeb8,27bdfff0
34efebc,ffbf0008
34efec0,c11d66c
34efec8,dfbf0008
34efecc,3e00008
34efed0,27bd0010
34efed8,27bdfff0
34efedc,ffbf0008
34efee0,c11d958
34efee8,dfbf0008
34efeec,3e00008
34efef0,27bd0010
34efef8,27bdfff0
34efefc,ffbf0008
34eff00,c11da6a
34eff08,dfbf0008
34eff0c,3e00008
34eff10,27bd0010
34eff18,3fe6a09e
34eff1c,667f3d5d
34eff20,3d398800
34eff28,3fe6b052
34eff2c,fa751744
34eff30,3cd80000
34eff38,3fe6c012
34eff3c,750bd9fe
34eff40,bd287800
34eff48,3fe6cfdc
34eff4c,ddd476bf
34eff50,3d1ec000
34eff58,3fe6dfb2
34eff5c,3c651a29
34eff60,bcd80000
34eff68,3fe6ef92
34eff6c,98593ae3
34eff70,bcbc0000
34eff78,3fe6ff7d
34eff7c,f9519386
34eff80,bd2fd800
34eff88,3fe70f74
34eff8c,66f42da3
34eff90,bd2c8800
34eff98,3fe71f75
34eff9c,e8ec5fc3
34effa0,3d13c000
34effa8,3fe72f82
34effac,86eacf05
34effb0,bd383000
34effb8,3fe73f9a
34effbc,48a58152
34effc0,bd00c000
34effc8,3fe74fbd
34effcc,35d7ccfc
34effd0,3d2f8800
34effd8,3fe75feb
34effdc,564267f1
34effe0,3d03e000
34effe8,3fe77024
34effec,b1ab6d48
34efff0,bd27d000
34efff8,3fe78069
34efffc,4fde5d38
34f0000,bcdd0000
34f0008,3fe790b9
34f000c,38ac1d00
34f0010,3ce30000
34f0018,3fe7a114
34f001c,73eb0178
34f0020,bced0000
34f0028,3fe7b17b
34f002c,976d060
34f0030,3d204000
34f0038,3fe7c1ed
34f003c,130c133
34f0040,3ca00000
34f0048,3fe7d26a
34f004c,62ff8636
34f0050,bd269000
34f0058,3fe7e2f3
34f005c,36cf4e3b
34f0060,bd02e000
34f0068,3fe7f387
34f006c,8491c3e8
34f0070,bd245800
34f0078,3fe80427
34f007c,543e1b4e
34f0080,3d330000
34f0088,3fe814d2
34f008c,add1071a
34f0090,3d0f0000
34f0098,3fe82589
34f009c,994ccd7e
34f00a0,bd21c000
34f00a8,3fe8364c
34f00ac,1eb942d0
34f00b0,3d29d000
34f00b8,3fe8471a
34f00bc,4623cab5
34f00c0,3d471000
34f00c8,3fe857f4
34f00cc,179f5bbc
34f00d0,3d226000
34f00d8,3fe868d9
34f00dc,9b4491af
34f00e0,bd32c400
34f00e8,3fe879ca
34f00ec,d931a395
34f00f0,bd230000
34f00f8,3fe88ac7
34f00fc,d98a65b8
34f0100,bd2a8000
34f0108,3fe89bd0
34f010c,a4785800
34f0110,bced0000
34f0118,3fe8ace5
34f011c,422aa223
34f0120,3d332800
34f0128,3fe8be05
34f012c,bad619fa
34f0130,3d42b400
34f0138,3fe8cf32
34f013c,16b54383
34f0140,bd2ed000
34f0148,3fe8e06a
34f014c,5e08664c
34f0150,bd205000
34f0158,3fe8f1ae
34f015c,99157807
34f0160,3d282800
34f0168,3fe902fe
34f016c,d0282c0e
34f0170,bd1cb000
34f0178,3fe9145b
34f017c,b91ff96
34f0180,bd05e000
34f0188,3fe925c3
34f018c,53aa2ff9
34f0190,3cf54000
34f0198,3fe93737
34f019c,b0cdc64a
34f01a0,3d172000
34f01a8,3fe948b8
34f01ac,2b5f98ae
34f01b0,bd090000
34f01b8,3fe95a44
34f01bc,cbc852cb
34f01c0,3d256800
34f01c8,3fe96bdd
34f01cc,9a766f21
34f01d0,bd36d000
34f01d8,3fe97d82
34f01dc,9fde4e2a
34f01e0,bd010000
34f01e8,3fe98f33
34f01ec,e47a23a3
34f01f0,3d2d0000
34f01f8,3fe9a0f1
34f01fc,70ca0604
34f0200,bd38a400
34f0208,3fe9b2bb
34f020c,4d53ff89
34f0210,3d355c00
34f0218,3fe9c491
34f021c,82a3f15b
34f0220,3d26b800
34f0228,3fe9d674
34f022c,194bb8c5
34f0230,bcec0000
34f0238,3fe9e863
34f023c,19e3238e
34f0240,3d17d000
34f0248,3fe9fa5e
34f024c,8d07f302
34f0250,3d164000
34f0258,3fea0c66
34f025c,7b5de54d
34f0260,bcf50000
34f0268,3fea1e7a
34f026c,ed8eb8f6
34f0270,3d09e000
34f0278,3fea309b
34f027c,ec4a2e27
34f0280,3d2ad800
34f0288,3fea42c9
34f028c,80460a5d
34f0290,bd1af000
34f0298,3fea5503
34f029c,b23e259b
34f02a0,3d0b6000
34f02a8,3fea674a
34f02ac,8af46213
34f02b0,3d388800
34f02b8,3fea799e
34f02bc,1330b3a7
34f02c0,3d112000
34f02c8,3fea8bfe
34f02cc,53c12e8d
34f02d0,3d06c000
34f02d8,3fea9e6b
34f02dc,5579fcd2
34f02e0,bd29b800
34f02e8,3feab0e5
34f02ec,21356fb8
34f02f0,3d2b7000
34f02f8,3feac36b
34f02fc,bfd3f381
34f0300,3cd90000
34f0308,3fead5ff
34f030c,3a3c2780
34f0310,3ce40000
34f0318,3feae89f
34f031c,995ad2a3
34f0320,bd2c9000
34f0328,3feafb4c
34f032c,e622f367
34f0330,3d165000
34f0338,3feb0e07
34f033c,298db790
34f0340,3d2fd400
34f0348,3feb20ce
34f034c,6c9a89a9
34f0350,3d127000
34f0358,3feb33a2
34f035c,b84f1a4b
34f0360,3d4d4700
34f0368,3feb4684
34f036c,15b747e7
34f0370,bd383800
34f0378,3feb5972
34f037c,8de5593a
34f0380,3c980000
34f0388,3feb6c6e
34f038c,29f1c56a
34f0390,3d0ad000
34f0398,3feb7f76
34f039c,f2fb5e50
34f03a0,3cde8000
34f03a8,3feb928c
34f03ac,f22749b2
34f03b0,bd04c000
34f03b8,3feba5b0
34f03bc,30a10603
34f03c0,bd0d7000
34f03c8,3febb8e0
34f03cc,b79a6f66
34f03d0,3d0d9000
34f03d8,3febcc1e
34f03dc,904bc1ff
34f03e0,3d02a000
34f03e8,3febdf69
34f03ec,c3f3a16f
34f03f0,bd1f7800
34f03f8,3febf2c2
34f03fc,5bd71db8
34f0400,bd10a000
34f0408,3fec0628
34f040c,6141b2e9
34f0410,bd114000
34f0418,3fec199b
34f041c,dd8552e0
34f0420,3d0be000
34f0428,3fec2d1c
34f042c,d9fa64ee
34f0430,bd094000
34f0438,3fec40ab
34f043c,5fffd02f
34f0440,bd0ed000
34f0448,3fec5447
34f044c,78fafd15
34f0450,3d396600
34f0458,3fec67f1
34f045c,2e57d0cb
34f0460,bd1a1000
34f0468,3fec7ba8
34f046c,8988c1b6
34f0470,bd584580
34f0478,3fec8f6d
34f047c,9406e733
34f0480,bd1a4800
34f0488,3feca340
34f048c,5751c4df
34f0490,3ccb0000
34f0498,3fecb720
34f049c,dcef9094
34f04a0,3d014000
34f04a8,3feccb0f
34f04ac,2e6d1689
34f04b0,3cf02000
34f04b8,3fecdf0b
34f04bc,555dc412
34f04c0,3cf36000
34f04c8,3fecf315
34f04cc,5b5bab3b
34f04d0,bd069000
34f04d8,3fed072d
34f04dc,4a0789bc
34f04e0,3d09a000
34f04e8,3fed1b53
34f04ec,2b08c8fa
34f04f0,bd15e000
34f04f8,3fed2f87
34f04fc,80d8a85
34f0500,3d1d2800
34f0508,3fed43c8
34f050c,eacaa203
34f0510,3d01a000
34f0518,3fed5818
34f051c,dcfba491
34f0520,3cdf0000
34f0528,3fed6c76
34f052c,e862e6a1
34f0530,bd03a000
34f0538,3fed80e3
34f053c,16c9834e
34f0540,bd0cd800
34f0548,3fed955d
34f054c,71ff6090
34f0550,3cf4c000
34f0558,3feda9e6
34f055c,3db32ae
34f0560,3cff9000
34f0568,3fedbe7c
34f056c,d63a8325
34f0570,3ce98000
34f0578,3fedd321
34f057c,f301b445
34f0580,bcf52000
34f0588,3fede7d5
34f058c,641c05bf
34f0590,bd1d7000
34f0598,3fedfc97
34f059c,337b9aec
34f05a0,bd161400
34f05a8,3fee1167
34f05ac,6b197d5e
34f05b0,3d0b4800
34f05b8,3fee2646
34f05bc,14f5a3e7
34f05c0,3d40ce00
34f05c8,3fee3b33
34f05cc,3b16ee5c
34f05d0,3d0c6800
34f05d8,3fee502e
34f05dc,e78b3fb4
34f05e0,bd093000
34f05e8,3fee6539
34f05ec,24676d68
34f05f0,bce50000
34f05f8,3fee7a51
34f05fc,fbc74c44
34f0600,bd07f800
34f0608,3fee8f79
34f060c,77cdb726
34f0610,bcf37000
34f0618,3feea4af
34f061c,a2a490e8
34f0620,3ce5d000
34f0628,3feeb9f4
34f062c,867ccae4
34f0630,3d161a00
34f0638,3feecf48
34f063c,2d8e680d
34f0640,3cf55000
34f0648,3feee4aa
34f064c,a2188514
34f0650,3cc64000
34f0658,3feefa1b
34f065c,ee615a13
34f0660,bcee8000
34f0668,3fef0f9c
34f066c,1cb64106
34f0670,bcfa8800
34f0678,3fef252b
34f067c,376bb963
34f0680,bd2c9000
34f0688,3fef3ac9
34f068c,48dd7275
34f0690,3caa0000
34f0698,3fef5076
34f069c,5b6e4524
34f06a0,bcf4f000
34f06a8,3fef6632
34f06ac,798844fd
34f06b0,3cca8000
34f06b8,3fef7bfd
34f06bc,ad9cbe38
34f06c0,3cfabc00
34f06c8,3fef91d8
34f06cc,2243c82
34f06d0,bcd46000
34f06d8,3fefa7c1
34f06dc,819e908e
34f06e0,bd0b0c00
34f06e8,3fefbdba
34f06ec,3692d511
34f06f0,bcc0e000
34f06f8,3fefd3c2
34f06fc,2b8f7194
34f0700,bd10de80
34f0708,3fefe9d9
34f070c,6b2a23ee
34f0710,3cee4300
34f0718,3ff00000
34f0728,3ff00b1a
34f072c,fa5abcbe
34f0730,bcb34000
34f0738,3ff0163d
34f073c,a9fb3303
34f0740,bd121700
34f0748,3ff02168
34f074c,143b0282
34f0750,3cba4000
34f0758,3ff02c9a
34f075c,3e77806c
34f0760,3cef9800
34f0768,3ff037d4
34f076c,2e11bbca
34f0770,bcc74000
34f0778,3ff04315
34f077c,e86e7f89
34f0780,3cd83000
34f0788,3ff04e5f
34f078c,72f65467
34f0790,bd1a3f00
34f0798,3ff059b0
34f079c,d315855a
34f07a0,bd028400
34f07a8,3ff0650a
34f07ac,e3c1f95
34f07b0,3cf16000
34f07b8,3ff0706b
34f07bc,29ddf71a
34f07c0,3d152400
34f07c8,3ff07bd4
34f07cc,2b72a82d
34f07d0,bce9a000
34f07d8,3ff08745
34f07dc,18759bd0
34f07e0,3ce64000
34f07e8,3ff092bd
34f07ec,f66607c8
34f07f0,bd007800
34f07f8,3ff09e3e
34f07fc,cac6f383
34f0800,bc980000
34f0808,3ff0a9c7
34f080c,9b1f3930
34f0810,3cffa000
34f0818,3ff0b558
34f081c,6cf988fc
34f0820,bcfac800
34f0828,3ff0c0f1
34f082c,45e46c8a
34f0830,3cd9c000
34f0838,3ff0cc92
34f083c,2b724816
34f0840,3d052000
34f0848,3ff0d83b
34f084c,23395dd8
34f0850,bcfad000
34f0858,3ff0e3ec
34f085c,32d3d1f3
34f0860,3d1bac00
34f0868,3ff0efa5
34f086c,5fdfa9a6
34f0870,bd04e800
34f0878,3ff0fb66
34f087c,affed2f0
34f0880,bd0d3000
34f0888,3ff10730
34f088c,28d7234b
34f0890,3cf15000
34f0898,3ff11301
34f089c,d0125b5b
34f08a0,3cec0000
34f08a8,3ff11edb
34f08ac,ab5e2af9
34f08b0,3d16bc00
34f08b8,3ff12abd
34f08bc,c06c31d5
34f08c0,3ce84000
34f08c8,3ff136a8
34f08cc,14f2047d
34f08d0,bd0ed000
34f08d8,3ff1429a
34f08dc,aea92de9
34f08e0,3ce8e000
34f08e8,3ff14e95
34f08ec,934f3138
34f08f0,3ceb4000
34f08f8,3ff15a98
34f08fc,c8a58e71
34f0900,3d053000
34f0908,3ff166a4
34f090c,5471c3df
34f0910,3d033800
34f0918,3ff172b8
34f091c,3c7d5211
34f0920,3d28d400
34f0928,3ff17ed4
34f092c,8695bb9f
34f0930,bd05d000
34f0938,3ff18af9
34f093c,388c8d93
34f0940,bd1c8800
34f0948,3ff19726
34f094c,58375d66
34f0950,3d11f000
34f0958,3ff1a35b
34f095c,eb6fcba7
34f0960,3d104800
34f0968,3ff1af99
34f096c,f81387e3
34f0970,bd473900
34f0978,3ff1bbe0
34f097c,84045d54
34f0980,3d24e400
34f0988,3ff1c82f
34f098c,95281c43
34f0990,bd0a2000
34f0998,3ff1d487
34f099c,3168b9b2
34f09a0,3ce38000
34f09a8,3ff1e0e7
34f09ac,5eb44031
34f09b0,3ceac000
34f09b8,3ff1ed50
34f09bc,22fcd938
34f09c0,3d019000
34f09c8,3ff1f9c1
34f09cc,8438cdf7
34f09d0,bd1b7800
34f09d8,3ff2063b
34f09dc,88628d8f
34f09e0,3d2d9400
34f09e8,3ff212be
34f09ec,3578a81e
34f09f0,3cd80000
34f09f8,3ff21f49
34f09fc,917ddd41
34f0a00,3d2b3400
34f0a08,3ff22bdd
34f0a0c,a2791323
34f0a10,3d19f800
34f0a18,3ff2387a
34f0a1c,6e7561e7
34f0a20,bd19c800
34f0a28,3ff2451f
34f0a2c,fb821427
34f0a30,3d023000
34f0a38,3ff251ce
34f0a3c,4fb2a602
34f0a40,bd134800
34f0a48,3ff25e85
34f0a4c,711eceb0
34f0a50,3d127000
34f0a58,3ff26b45
34f0a5c,65e27d16
34f0a60,3d11d000
34f0a68,3ff2780e
34f0a6c,341de00f
34f0a70,3d31ee00
34f0a78,3ff284df
34f0a7c,e1f5633e
34f0a80,bd14c000
34f0a88,3ff291ba
34f0a8c,7591bb30
34f0a90,bd13d800
34f0a98,3ff29e9d
34f0a9c,f51fdf09
34f0aa0,3d08b000
34f0aa8,3ff2ab8a
34f0aac,66d10e9b
34f0ab0,bd227c00
34f0ab8,3ff2b87f
34f0abc,d0dada3a
34f0ac0,3d2a3400
34f0ac8,3ff2c57e
34f0acc,39771af9
34f0ad0,bd108000
34f0ad8,3ff2d285
34f0adc,a6e402d9
34f0ae0,bd0ed000
34f0ae8,3ff2df96
34f0aec,1f641579
34f0af0,bcf42000
34f0af8,3ff2ecaf
34f0afc,a93e2ecf
34f0b00,bd249800
34f0b08,3ff2f9d2
34f0b0c,4abd8822
34f0b10,bd163000
34f0b18,3ff306fe
34f0b1c,a31b625
34f0b20,bd323600
34f0b28,3ff31432
34f0b2c,edeea50b
34f0b30,bd70df80
34f0b38,3ff32170
34f0b3c,fc4cd7b8
34f0b40,bd224800
34f0b48,3ff32eb8
34f0b4c,3ba8e9a2
34f0b50,bd259800
34f0b58,3ff33c08
34f0b5c,b2641766
34f0b60,3d1ed000
34f0b68,3ff34962
34f0b6c,66e3fa27
34f0b70,bcdc0000
34f0b78,3ff356c5
34f0b7c,5f929f0f
34f0b80,bd30d800
34f0b88,3ff36431
34f0b8c,a2de88b9
34f0b90,3d22c800
34f0b98,3ff371a7
34f0b9c,373aaa39
34f0ba0,3d206000
34f0ba8,3ff37f26
34f0bac,231e74fe
34f0bb0,bd166000
34f0bb8,3ff38cae
34f0bbc,6d05d838
34f0bc0,bd0ae000
34f0bc8,3ff39a40
34f0bcc,1b713ec3
34f0bd0,bd447200
34f0bd8,3ff3a7db
34f0bdc,34e5a020
34f0be0,3d082000
34f0be8,3ff3b57f
34f0bec,bfec6e95
34f0bf0,3d3e8000
34f0bf8,3ff3c32d
34f0bfc,c313a8f2
34f0c00,3cef8000
34f0c08,3ff3d0e5
34f0c0c,44ede122
34f0c10,bd17a000
